Experiment: Combination_Experiment_366
Generation: 82
Timestamp: 20231226_011213

Genotypes and their Fitness Values:
[0.008502230471053671, 0.4569936499253768, 0.1299812847173943, -0.897349563473703, 0.2599936087534098, -0.022997363570121793, 0.05151782484443524, -0.0030024304699164056, 0.0025025224677728496, 7.178967586962316, 10.117198898552227] - Fitness: 0.26686080180317523
[0.008503242152746664, 0.45691432890541633, 0.12999557055772096, -0.8913866535137512, 0.25999402841546276, -0.023, 0.051318268660360294, -0.0030026329411281423, 0.002504415289487771, 7.1553702123465435, 10.132445277565648] - Fitness: 0.26621908131620603
[0.008501845535530681, 0.4571788950276899, 0.12996479521771165, -0.8838247412884264, 0.2599957065822133, -0.02299956135023888, 0.05128331272148426, -0.0030026640284558635, 0.0025030064301829248, 7.189164400595868, 10.105705981108978] - Fitness: 0.26655220901651755
[0.008503874725282953, 0.45514107544160787, 0.12999198221028008, -0.8845278433208701, 0.25999378198734924, -0.022997746944382575, 0.05, -0.0030028913145940055, 0.002508883605810486, 7.170212915184817, 10.095614205086447] - Fitness: 0.26795254732206364
[0.008503657065114679, 0.4555144148011667, 0.12999037873860625, -0.8904232730426455, 0.2599920562940999, -0.02299096570831771, 0.051099110933110294, -0.0030028838322193677, 0.0025141100930175077, 7.172457239100098, 10.093339950542225] - Fitness: 0.26700210748430053
[0.008503940872412708, 0.45905647692342183, 0.12998903578985596, -0.8859308663857699, 0.2599962227183304, -0.02299846307449745, 0.05178506666359918, -0.003002550881904639, 0.002508677211533528, 7.129952254963002, 10.14901418042063] - Fitness: 0.26476840256208495
[0.008502726453320194, 0.4580886441131319, 0.1299932267097157, -0.8953458271938287, 0.25998448764674575, -0.022998246133962657, 0.05117317359625443, -0.0030024452245256453, 0.0025, 7.143064960960454, 10.121608548670869] - Fitness: 0.2689223481019487
[0.0085020098832325, 0.4562977503409374, 0.129966114827534, -0.8849338662410368, 0.2599830085290446, -0.022999644383832597, 0.05137265103759683, -0.0030032388647309683, 0.0025048430746072215, 7.1717088117170915, 10.118828870789338] - Fitness: 0.2648942668292744
[0.008502854325437745, 0.4551419516850643, 0.1299598724994753, -0.8949686822101929, 0.25999254142426576, -0.022999531813386917, 0.05129879344303549, -0.003002539675643416, 0.0025076961078663485, 7.163266624767064, 10.138221850239525] - Fitness: 0.26274470767835967
[0.00850408833783023, 0.4595958467157961, 0.1299849015461256, -0.8895697888444538, 0.25997025949238345, -0.022998540787679676, 0.051652005151963526, -0.0030027795179328044, 0.0025130935197512135, 7.144819153258613, 10.140908619878857] - Fitness: 0.2642793025160367
[0.008503409399376362, 0.4592069779804202, 0.12999365977528188, -0.889073785757622, 0.26, -0.022996647807747135, 0.05090328854758882, -0.0030034435634837832, 0.0025048722261164814, 7.139054464039776, 10.13563213326271] - Fitness: 0.26706963936432543
[0.0085024120039504, 0.4586649854321579, 0.11, -0.8918153206312344, 0.2599828116429515, -0.022995926644232233, 0.05173326729039351, -0.0030027679649033794, 0.002513853795669662, 7.106834176861535, 10.135154562123287] - Fitness: -0.45959005782920015
[0.008504038024341708, 0.45605698009201506, 0.1299671963717582, -0.8949065309761657, 0.26, -0.02299806597661664, 0.051237215599691244, -0.00300231370330326, 0.0025030269097289135, 7.165016348081547, 10.118390208955605] - Fitness: 0.26605611140874613
[0.008502890718772072, 0.45631264230837415, 0.1299904408362556, -0.8974905292782654, 0.2599989522937462, -0.02299365426141629, 0.05129992454133612, -0.003002274780614909, 0.0025, 7.128557409557677, 10.11419818777823] - Fitness: 0.2694172366214073
[0.008502577523085504, 0.4570039796500134, 0.12999208034440468, -0.8950314908182718, 0.25999345033303534, -0.022998536534217122, 0.051330752122446616, -0.0030026405548031075, 0.002509192951414542, 7.147273179611699, 10.109620192851805] - Fitness: 0.26868744602112554
[0.008505317561508284, 0.46, 0.11, -0.9, 0.2599752534367381, -0.022999525173241917, 0.05179858464297052, -0.0030033542686026607, 0.002509205097288647, 7.169456498291893, 10.161651171011345] - Fitness: -0.46561160689243486
[0.008503037365157172, 0.4580222910970444, 0.12999012783346625, -0.8843815556624929, 0.26, -0.0229995794373179, 0.05122057474444846, -0.0030024046948669723, 0.0025, 7.169837356953239, 10.10003177062616] - Fitness: 0.2696156051791527
[0.00850261880424417, 0.4571297652356114, 0.12998266646192475, -0.8874341544367511, 0.25999369416436, -0.022999068727369648, 0.05121255277234915, -0.0030025874279351788, 0.0025024799351589626, 7.172240221213369, 10.096336623380273] - Fitness: 0.2690957075043366
[0.008502192262968887, 0.4550869432292312, 0.12999164128368162, -0.8964929690373884, 0.2599936879325126, -0.022998577082938076, 0.051222545723288826, -0.003002528926878935, 0.005, 7.181291042432391, 10.109282431817062] - Fitness: -0.0077945500531022924
[0.0085, 0.4554427116405799, 0.129973927522732, -0.9, 0.25999299037863294, -0.015, 0.0512533046837474, -0.003002556085561138, 0.002500540519391058, 7.167861693995593, 10.13049146181603] - Fitness: -0.37111908624719736
[0.00850113523583128, 0.4593954701535821, 0.12999760675140387, -0.8840298589105211, 0.25998990849274356, -0.022995777981054535, 0.051216833327534524, -0.0030031513384213846, 0.005, 7.146873441778118, 10.128027185480107] - Fitness: -0.006440731107483883
[0.008504846508187423, 0.4335728291627807, 0.12997908740432518, -0.8988986333490521, 0.25999366693417836, -0.022997966335956008, 0.05131331550816861, -0.0030020664615585464, 0.00250456583375834, 7.151472604862273, 10.11735462331014] - Fitness: 0.23495887919968658
[0.008502527993139747, 0.4598736399049114, 0.12998952038178496, -0.8918491153934403, 0.2599926004846024, -0.022998519539146556, 0.097848683383009, -0.00300283233703583, 0.0025074013925558657, 7.170146548839149, 10.137441552089433] - Fitness: 0.23939286663413098
[0.008502878892727302, 0.4558551942672601, 0.12999034840235302, -0.8944048557043183, 0.2599935459356866, -0.022993334384989246, 0.05139357709070343, -0.0030023941643813074, 0.0025007317677326695, 7.15992456816863, 10.119657826955748] - Fitness: 0.26677043397071126
[0.008502673779534278, 0.45780969106955655, 0.12998925936863542, -0.8890839472362887, 0.2599905724109157, -0.015, 0.05122220380871702, -0.00300272799205593, 0.002514318690298886, 7.124324406022787, 10.116991015722425] - Fitness: -0.37022856368218987
[0.008501950678529546, 0.45968879234009435, 0.12999672098521955, -0.8850597456574177, 0.2599888570350487, -0.02299878446714063, 0.05137802557431634, -0.003003874830286653, 0.002510662108148574, 7.147498054603377, 10.142206017373413] - Fitness: 0.26524471861844945
[0.00850240667793805, 0.45898879560106576, 0.12999120166933686, -0.8997479269329889, 0.2599903170155368, -0.02299869522916916, 0.05038497871807044, -0.0030034534761359034, 0.002516598345562273, 7.1356474006024335, 10.148899365925686] - Fitness: 0.265503797513144
[0.008502408815118918, 0.45918258580448595, 0.12999096493847911, -0.889079389782594, 0.2599818365951805, -0.022998867221914642, 0.05039970565422981, -0.003003716399531607, 0.002513397698602793, 7.144301699254089, 10.140431911158943] - Fitness: 0.2655386103512401
[0.008502516446643899, 0.4591489429037483, 0.12998816765633495, -0.8890041267052934, 0.25999120671326204, -0.022998546963269886, 0.05144776584253112, -0.0030027938400732242, 0.0025119784280289792, 7.131540821534966, 10.14274280451395] - Fitness: 0.2655481431582155
[0.008502217546884563, 0.4593962375809487, 0.12999091500648066, -0.8949261503351705, 0.2599764521336218, -0.022998687725071385, 0.05, -0.0030027946560984226, 0.002511013568006277, 7.143837259053661, 10.148518388252457] - Fitness: 0.26564617938470503
[0.008503817681714657, 0.4591331538515559, 0.12999731592360775, -0.8821256697987434, 0.2599899504954388, -0.022992134427909316, 0.051094449537879144, -0.0030024626711125375, 0.0025125709587196085, 7.160078474048045, 10.12405806124241] - Fitness: 0.26573283150114485
[0.008502117012676912, 0.4583524193419149, 0.13, -0.8910395514188375, 0.25997769275775146, -0.02299891456565848, 0.051458793833386064, -0.0030008116937841533, 0.002511321495942292, 7.124218156184637, 10.148308781549382] - Fitness: 0.26581376544252977
[0.008500115734525162, 0.45557130763691794, 0.12996919232335896, -0.8979804445185219, 0.2599964474078976, -0.022999654916292616, 0.05093360896368714, -0.0030022875052559523, 0.002504694163975804, 7.194292162476483, 10.11605947565292] - Fitness: 0.2658532548870832
[0.008502256147593519, 0.4597078534618812, 0.13, -0.8820739145374032, 0.26, -0.022999999770896087, 0.0514633189317862, -0.0030029260422905902, 0.0025061182530568375, 7.1200793664188, 10.152324303404292] - Fitness: 0.26607968334380944
[0.008504402465352648, 0.45954637040792506, 0.12998177946820405, -0.8983889274185967, 0.2599899251898768, -0.022999364547823573, 0.05154160988557826, -0.003001897791443386, 0.0025047868361887543, 7.177135417449211, 10.129228489884637] - Fitness: 0.26610005617823734
[0.008501920778957384, 0.45629391022988447, 0.12997181384934545, -0.9, 0.25999916598050743, -0.022999492372938125, 0.0509212955972247, -0.0030024159703417237, 0.002504444714773863, 7.172139185618257, 10.122807979136816] - Fitness: 0.2664175972865269
[0.008502691042361513, 0.4580976454176381, 0.12999740283886604, -0.8898828184633681, 0.2599903005107703, -0.022999397730656148, 0.051381245661916215, -0.003002628905914303, 0.0025055964766234275, 7.160079534520591, 10.131232929772139] - Fitness: 0.26644310031981755
[0.008502710941310639, 0.45986150645692697, 0.12999751231711398, -0.8842340218236794, 0.25998510960627275, -0.02299912782396742, 0.0513588804232851, -0.003003425635963069, 0.002505807585540052, 7.147107117786633, 10.134088625123631] - Fitness: 0.2665731523497892
[0.008505648627052284, 0.45945771286697396, 0.12998293626277674, -0.8868855915988566, 0.2599755196064659, -0.022999283043568235, 0.05177594538819663, -0.003003351485577226, 0.002508154286597706, 7.140481927527065, 10.12063944805938] - Fitness: 0.2666234378806977
[0.008502663340476793, 0.45550720966312946, 0.12999110955010837, -0.8949675260769506, 0.2599927951693262, -0.022997337904512787, 0.05126108837904479, -0.003002548283290815, 0.0025027793664331873, 7.15861541522659, 10.118189202342881] - Fitness: 0.26701255927131484
[0.008502957804561558, 0.45636905422785257, 0.12998611513204653, -0.8967311357869133, 0.2599797661361925, -0.022993198576506096, 0.05145511228553721, -0.003002361542947984, 0.002512325092903265, 7.134751191250833, 10.114822438022035] - Fitness: 0.2670801917061876
[0.008503385925101893, 0.4556155209073245, 0.12999464945254555, -0.8817848367340562, 0.25999131013986543, -0.02299086393513883, 0.05109943630593345, -0.0030029052116088742, 0.0025117331464412245, 7.163195700506463, 10.095189321134459] - Fitness: 0.2671130917544925
[0.008502416412453955, 0.45863294863736376, 0.12999622467277772, -0.8782503535404813, 0.25997867661416274, -0.022995157245930507, 0.051387075293650594, -0.0030023959659312713, 0.0025105230073357086, 7.106917044231662, 10.125115101493005] - Fitness: 0.2677311240530995
[0.008502416412453955, 0.45863294863736376, 0.12999622467277772, -0.8782503535404813, 0.25997867661416274, -0.022995157245930507, 0.051387075293650594, -0.0030023959659312713, 0.0025105230073357086, 7.106917044231662, 10.125115101493005] - Fitness: 0.2677311240530995
[0.00850256351182362, 0.45513897372114015, 0.12998447187163076, -0.8979151576355436, 0.2599960825451936, -0.022999611510472223, 0.051112262193958584, -0.00300278224298934, 0.002504033745132152, 7.175786529471591, 10.103721232076795] - Fitness: 0.2677519117495441
[0.008502718253542887, 0.45980799924219345, 0.1299858050856871, -0.882517766693269, 0.25998575724398976, -0.022999589233479476, 0.05131718990150574, -0.0030031398911206106, 0.002505711350994163, 7.169501932788223, 10.10891225809544] - Fitness: 0.26790662662672665
[0.008502795702054068, 0.46, 0.12998754596864964, -0.8886988667090249, 0.2599872312543282, -0.02299954331105339, 0.051246318900365455, -0.0030027934534951456, 0.002502401715281539, 7.17494151129902, 10.114623118474649] - Fitness: 0.26802616396927065
[0.008502298776234603, 0.4569855010366246, 0.1299781380013953, -0.8888511339011228, 0.25999461984316696, -0.022999413339735476, 0.0510708150589528, -0.0030028393292230292, 0.0025042592745118295, 7.175958075417493, 10.101870770182495] - Fitness: 0.2681347123301726
[0.008501963171158715, 0.4599202544061909, 0.1299918695287157, -0.8863986339338042, 0.25998120029952987, -0.022998945531999816, 0.05, -0.003, 0.002505147872089419, 7.142087506067922, 10.13342428087413] - Fitness: 0.26819550379179663
[0.008502711949477918, 0.4598307904595836, 0.1299930532743566, -0.883634780809627, 0.25998598478195545, -0.022999656287715154, 0.0512016806560808, -0.00300341267533831, 0.002500920596130822, 7.182938498416646, 10.108226391478881] - Fitness: 0.2683174623629365

Detailed Results for Each Genotype:
Genotype [0.008502230471053671, 0.4569936499253768, 0.1299812847173943, -0.897349563473703, 0.2599936087534098, -0.022997363570121793, 0.05151782484443524, -0.0030024304699164056, 0.0025025224677728496, 7.178967586962316, 10.117198898552227]:
  Angle -10: cl=-0.5652055144309998, cd=0.23469574749469757, cm=-0.19014234840869904
  Angle -9: cl=-0.5933836102485657, cd=0.2021796852350235, cm=-0.1856769472360611
  Angle -8: cl=-0.616218626499176, cd=0.1672714799642563, cm=-0.18444089591503143
  Angle -7: cl=-0.6530362963676453, cd=0.1323176473379135, cm=-0.18039701879024506
  Angle -6: cl=-0.6079170107841492, cd=0.1173679381608963, cm=-0.16587530076503754
  Angle -5: cl=-0.5013729929924011, cd=0.10507415235042572, cm=-0.15242375433444977
  Angle -4: cl=-0.40457478165626526, cd=0.09917676448822021, cm=-0.13986365497112274
  Angle -3: cl=-0.3027963936328888, cd=0.0933673232793808, cm=-0.1263122409582138
  Angle -2: cl=-0.22045914828777313, cd=0.08803565800189972, cm=-0.10546930134296417
  Angle -1: cl=-0.15961147844791412, cd=0.08339090645313263, cm=-0.07622291147708893
  Angle 0: cl=-0.08859521150588989, cd=0.08257704228162766, cm=-0.047936633229255676
  Angle 1: cl=-0.005192691460251808, cd=0.08281497657299042, cm=-0.025360003113746643
  Angle 2: cl=0.07872682809829712, cd=0.08381173014640808, cm=-0.010195329785346985
  Angle 3: cl=0.3115363121032715, cd=0.06854516267776489, cm=-0.005113378167152405
  Angle 4: cl=0.4249919652938843, cd=0.07199766486883163, cm=0.0007168799638748169
  Angle 5: cl=0.5234100818634033, cd=0.08027283102273941, cm=0.004122942686080933
  Angle 6: cl=0.6143702864646912, cd=0.08763522654771805, cm=0.0066240280866622925
  Angle 7: cl=0.7042196393013, cd=0.09423138201236725, cm=0.009033828973770142
  Angle 8: cl=0.7943482995033264, cd=0.10084268450737, cm=0.010803118348121643
  Angle 9: cl=0.8890971541404724, cd=0.1052292063832283, cm=0.003709271550178528
  Angle 10: cl=0.9890774488449097, cd=0.11029945313930511, cm=-0.004239603877067566
Genotype [0.008503242152746664, 0.45691432890541633, 0.12999557055772096, -0.8913866535137512, 0.25999402841546276, -0.023, 0.051318268660360294, -0.0030026329411281423, 0.002504415289487771, 7.1553702123465435, 10.132445277565648]:
  Angle -10: cl=-0.565227210521698, cd=0.23476579785346985, cm=-0.19014699757099152
  Angle -9: cl=-0.593477725982666, cd=0.20227035880088806, cm=-0.18564574420452118
  Angle -8: cl=-0.6163138747215271, cd=0.16735784709453583, cm=-0.18439824879169464
  Angle -7: cl=-0.6530866622924805, cd=0.13238580524921417, cm=-0.1803920716047287
  Angle -6: cl=-0.6080612540245056, cd=0.11742144823074341, cm=-0.16587810218334198
  Angle -5: cl=-0.5015756487846375, cd=0.1051102876663208, cm=-0.15241800248622894
  Angle -4: cl=-0.40453749895095825, cd=0.09917058795690536, cm=-0.13988538086414337
  Angle -3: cl=-0.30275920033454895, cd=0.09336210042238235, cm=-0.1263376623392105
  Angle -2: cl=-0.22031170129776, cd=0.08802850544452667, cm=-0.10553629696369171
  Angle -1: cl=-0.15947043895721436, cd=0.08338389545679092, cm=-0.0762895792722702
  Angle 0: cl=-0.08855405449867249, cd=0.08257338404655457, cm=-0.04798726737499237
  Angle 1: cl=-0.005166927352547646, cd=0.08280166238546371, cm=-0.025388672947883606
  Angle 2: cl=0.07875219732522964, cd=0.08380049467086792, cm=-0.010223910212516785
  Angle 3: cl=0.31122884154319763, cd=0.06857012957334518, cm=-0.005116119980812073
  Angle 4: cl=0.4248780608177185, cd=0.07197457551956177, cm=0.0007235407829284668
  Angle 5: cl=0.5233153700828552, cd=0.08025114983320236, cm=0.004131928086280823
  Angle 6: cl=0.6142348647117615, cd=0.08762097358703613, cm=0.006642013788223267
  Angle 7: cl=0.7040857672691345, cd=0.0942169725894928, cm=0.009046390652656555
  Angle 8: cl=0.7942086458206177, cd=0.1008259505033493, cm=0.010817393660545349
  Angle 9: cl=0.8889309763908386, cd=0.10521300882101059, cm=0.003734678030014038
  Angle 10: cl=0.988902747631073, cd=0.11022444814443588, cm=-0.004218563437461853
Genotype [0.008501845535530681, 0.4571788950276899, 0.12996479521771165, -0.8838247412884264, 0.2599957065822133, -0.02299956135023888, 0.05128331272148426, -0.0030026640284558635, 0.0025030064301829248, 7.189164400595868, 10.105705981108978]:
  Angle -10: cl=-0.5653364658355713, cd=0.23467573523521423, cm=-0.19014929234981537
  Angle -9: cl=-0.5934131741523743, cd=0.20213808119297028, cm=-0.18572284281253815
  Angle -8: cl=-0.6162475347518921, cd=0.16723527014255524, cm=-0.18450124561786652
  Angle -7: cl=-0.6532066464424133, cd=0.13226713240146637, cm=-0.18043942749500275
  Angle -6: cl=-0.6079047918319702, cd=0.11735280603170395, cm=-0.16591082513332367
  Angle -5: cl=-0.5013291239738464, cd=0.10505178570747375, cm=-0.152455672621727
  Angle -4: cl=-0.40474745631217957, cd=0.09918773919343948, cm=-0.13987191021442413
  Angle -3: cl=-0.30298277735710144, cd=0.09338351339101791, cm=-0.12632684409618378
  Angle -2: cl=-0.22066697478294373, cd=0.08805424720048904, cm=-0.10546602308750153
  Angle -1: cl=-0.1598045825958252, cd=0.08340362459421158, cm=-0.07622130215167999
  Angle 0: cl=-0.08867879211902618, cd=0.0825844556093216, cm=-0.04795275628566742
  Angle 1: cl=-0.005273723974823952, cd=0.08282316476106644, cm=-0.025389596819877625
  Angle 2: cl=0.0786738321185112, cd=0.08382154256105423, cm=-0.01023547351360321
  Angle 3: cl=0.3113248944282532, cd=0.06857018172740936, cm=-0.005159035325050354
  Angle 4: cl=0.425080269575119, cd=0.07198432087898254, cm=0.0006748735904693604
  Angle 5: cl=0.5235041379928589, cd=0.080258309841156, cm=0.004082083702087402
  Angle 6: cl=0.6144782900810242, cd=0.08761542290449142, cm=0.0065728724002838135
  Angle 7: cl=0.7043250203132629, cd=0.09421180188655853, cm=0.008992061018943787
  Angle 8: cl=0.794446587562561, cd=0.10082066059112549, cm=0.01075318455696106
  Angle 9: cl=0.8892242312431335, cd=0.10523152351379395, cm=0.003713846206665039
  Angle 10: cl=0.9892109632492065, cd=0.11034766584634781, cm=-0.004231110215187073
Genotype [0.008503874725282953, 0.45514107544160787, 0.12999198221028008, -0.8845278433208701, 0.25999378198734924, -0.022997746944382575, 0.05, -0.0030028913145940055, 0.002508883605810486, 7.170212915184817, 10.095614205086447]:
  Angle -10: cl=-0.5644512176513672, cd=0.23481278121471405, cm=-0.1901089996099472
  Angle -9: cl=-0.5937463641166687, cd=0.20254525542259216, cm=-0.1852448731660843
  Angle -8: cl=-0.616544246673584, cd=0.16756512224674225, cm=-0.1838935762643814
  Angle -7: cl=-0.652201771736145, cd=0.1326998472213745, cm=-0.18003036081790924
  Angle -6: cl=-0.608220636844635, cd=0.11757799237966537, cm=-0.16556911170482635
  Angle -5: cl=-0.5019599795341492, cd=0.10531719028949738, cm=-0.1521562784910202
  Angle -4: cl=-0.40281081199645996, cd=0.0990331768989563, cm=-0.13982953131198883
  Angle -3: cl=-0.300883412361145, cd=0.09316275268793106, cm=-0.12619076669216156
  Angle -2: cl=-0.218330517411232, cd=0.08780506998300552, cm=-0.10548724234104156
  Angle -1: cl=-0.15759560465812683, cd=0.08324744552373886, cm=-0.0762016624212265
  Angle 0: cl=-0.0876978188753128, cd=0.08248274028301239, cm=-0.04772840440273285
  Angle 1: cl=-0.004391802474856377, cd=0.08270171284675598, cm=-0.025037065148353577
  Angle 2: cl=0.0792628824710846, cd=0.0836876854300499, cm=-0.009789720177650452
  Angle 3: cl=0.3135654628276825, cd=0.06826844066381454, cm=-0.004689529538154602
  Angle 4: cl=0.4240016043186188, cd=0.0721193477511406, cm=0.0010945498943328857
  Angle 5: cl=0.5223057866096497, cd=0.08040505647659302, cm=0.004485875368118286
  Angle 6: cl=0.6129732131958008, cd=0.08782170712947845, cm=0.007088944315910339
  Angle 7: cl=0.7028432488441467, cd=0.09441584348678589, cm=0.00942663848400116
  Angle 8: cl=0.7930168509483337, cd=0.10104597359895706, cm=0.011265873908996582
  Angle 9: cl=0.8875148892402649, cd=0.10521470755338669, cm=0.003706634044647217
  Angle 10: cl=0.9874287247657776, cd=0.10981426388025284, cm=-0.004279777407646179
Genotype [0.008503657065114679, 0.4555144148011667, 0.12999037873860625, -0.8904232730426455, 0.2599920562940999, -0.02299096570831771, 0.051099110933110294, -0.0030028838322193677, 0.0025141100930175077, 7.172457239100098, 10.093339950542225]:
  Angle -10: cl=-0.5645175576210022, cd=0.23474346101284027, cm=-0.19009338319301605
  Angle -9: cl=-0.5935744643211365, cd=0.20242084562778473, cm=-0.18532131612300873
  Angle -8: cl=-0.616381824016571, cd=0.16745507717132568, cm=-0.1839907318353653
  Angle -7: cl=-0.6522393822669983, cd=0.1325933039188385, cm=-0.18006835877895355
  Angle -6: cl=-0.6081323027610779, cd=0.11749230325222015, cm=-0.16559211909770966
  Angle -5: cl=-0.5018343925476074, cd=0.10524880886077881, cm=-0.15217630565166473
  Angle -4: cl=-0.4031921327114105, cd=0.09905555844306946, cm=-0.13980184495449066
  Angle -3: cl=-0.30128106474876404, cd=0.09319302439689636, cm=-0.12617532908916473
  Angle -2: cl=-0.21888044476509094, cd=0.087839275598526, cm=-0.10540805757045746
  Angle -1: cl=-0.15812036395072937, cd=0.0832633525133133, cm=-0.07612954080104828
  Angle 0: cl=-0.08801828324794769, cd=0.08248946070671082, cm=-0.04769100248813629
  Angle 1: cl=-0.004699064418673515, cd=0.08272058516740799, cm=-0.02503637969493866
  Angle 2: cl=0.07897479832172394, cd=0.08370072394609451, cm=-0.009797617793083191
  Angle 3: cl=0.3132030963897705, cd=0.06828650832176208, cm=-0.004709288477897644
  Angle 4: cl=0.4239575266838074, cd=0.07212552428245544, cm=0.0010491609573364258
  Angle 5: cl=0.5222886800765991, cd=0.08041113615036011, cm=0.004444018006324768
  Angle 6: cl=0.6130532622337341, cd=0.08781211078166962, cm=0.00702318549156189
  Angle 7: cl=0.7029192447662354, cd=0.0944066196680069, cm=0.009373769164085388
  Angle 8: cl=0.7930914759635925, cd=0.10103574395179749, cm=0.011202916502952576
  Angle 9: cl=0.8876374363899231, cd=0.10522878170013428, cm=0.003682151436805725
  Angle 10: cl=0.9875643253326416, cd=0.10991506278514862, cm=-0.004297778010368347
Genotype [0.008503940872412708, 0.45905647692342183, 0.12998903578985596, -0.8859308663857699, 0.2599962227183304, -0.02299846307449745, 0.05178506666359918, -0.003002550881904639, 0.002508677211533528, 7.129952254963002, 10.14901418042063]:
  Angle -10: cl=-0.5662278532981873, cd=0.23474536836147308, cm=-0.19019989669322968
  Angle -9: cl=-0.5932539701461792, cd=0.20201103389263153, cm=-0.18611197173595428
  Angle -8: cl=-0.6160820126533508, cd=0.16715414822101593, cm=-0.18501423299312592
  Angle -7: cl=-0.6541720628738403, cd=0.13204604387283325, cm=-0.18085317313671112
  Angle -6: cl=-0.6078706383705139, cd=0.11727353930473328, cm=-0.16628380119800568
  Angle -5: cl=-0.5010854005813599, cd=0.10488659888505936, cm=-0.1527901440858841
  Angle -4: cl=-0.4065150022506714, cd=0.09933481365442276, cm=-0.14000476896762848
  Angle -3: cl=-0.30494987964630127, cd=0.09360430389642715, cm=-0.12655805051326752
  Angle -2: cl=-0.22255529463291168, cd=0.08830183744430542, cm=-0.10566054284572601
  Angle -1: cl=-0.16157715022563934, cd=0.0835498720407486, cm=-0.07645882666110992
  Angle 0: cl=-0.08942227810621262, cd=0.08268282562494278, cm=-0.04836510121822357
  Angle 1: cl=-0.005946462973952293, cd=0.08291545510292053, cm=-0.02587015926837921
  Angle 2: cl=0.07830137014389038, cd=0.08393033593893051, cm=-0.010810747742652893
  Angle 3: cl=0.3084677755832672, cd=0.06893958151340485, cm=-0.005689516663551331
  Angle 4: cl=0.4261142313480377, cd=0.0717739388346672, cm=0.00024075806140899658
  Angle 5: cl=0.5247180461883545, cd=0.08004093170166016, cm=0.003670632839202881
  Angle 6: cl=0.6158792972564697, cd=0.08735894411802292, cm=0.006088152527809143
  Angle 7: cl=0.7057113647460938, cd=0.0939568281173706, cm=0.008561626076698303
  Angle 8: cl=0.795766294002533, cd=0.10053659230470657, cm=0.010243967175483704
  Angle 9: cl=0.8907601833343506, cd=0.1052045151591301, cm=0.00378553569316864
  Angle 10: cl=0.9905074238777161, cd=0.1106911301612854, cm=-0.00412459671497345
Genotype [0.008502726453320194, 0.4580886441131319, 0.1299932267097157, -0.8953458271938287, 0.25998448764674575, -0.022998246133962657, 0.05117317359625443, -0.0030024452245256453, 0.0025, 7.143064960960454, 10.121608548670869]:
  Angle -10: cl=-0.5658277273178101, cd=0.23480147123336792, cm=-0.19020597636699677
  Angle -9: cl=-0.5933590531349182, cd=0.20217110216617584, cm=-0.1859298199415207
  Angle -8: cl=-0.6161896586418152, cd=0.16729587316513062, cm=-0.18478281795978546
