Experiment: Combination_Experiment_366
Generation: 78
Timestamp: 20231226_011129

Genotypes and their Fitness Values:
[0.00850151650419185, 0.45699494038232585, 0.12611457814942797, -0.8818870672861095, 0.25997525355578593, -0.022998841596679587, 0.05020802569257597, -0.0030016222945085315, 0.0025142898064388227, 7.136797695642847, 10.14473443952507] - Fitness: 0.11082913779136384
[0.00850205715421715, 0.4573526903635269, 0.1299898652941565, -0.8849563593115937, 0.2599764489712588, -0.022998703658209177, 0.05141148845284965, -0.0030037728742830843, 0.00250914959651066, 7.135358113318673, 10.156948636788517] - Fitness: 0.26298194001636255
[0.008502753606099776, 0.456103450788994, 0.12998425363193356, -0.8932483933434698, 0.25997652500717744, -0.022998692672446648, 0.05150592286815072, -0.0030021768846759285, 0.002513050373566512, 7.2229421540862955, 10.178137253838978] - Fitness: 0.25634353537536575
[0.008501597339516082, 0.45647770211782623, 0.12997422438239759, -0.8868445642410406, 0.2599773780974858, -0.022998685140082298, 0.051470959411784714, -0.00300283479517797, 0.002511383233571154, 7.169388727626667, 10.147020917968996] - Fitness: 0.2616782968837304
[0.00850285523370257, 0.4568212700287698, 0.12998161436022287, -0.8866699776873646, 0.25997773132409435, -0.022998882922859943, 0.05131725571183733, -0.003001843105063299, 0.0025146023684668576, 7.134990238573023, 10.16471007219862] - Fitness: 0.26134524894693906
[0.008502539402196793, 0.4571259298773935, 0.1299748343436468, -0.8875727536130711, 0.2599808109524173, -0.02299956428262756, 0.05127315567021055, -0.0030020750156234902, 0.0025172858280990825, 7.165400829870137, 10.159502477719421] - Fitness: 0.26047171326317964
[0.008500373705695785, 0.4570295419295896, 0.1299817814594996, -0.8937845663379796, 0.25997495704408735, -0.022998316070543957, 0.0515086473093062, -0.00300225854464296, 0.002501298240702749, 7.178697443530353, 10.17398641087794] - Fitness: 0.26066523551100607
[0.008503504522986954, 0.4558412036249996, 0.12996775795867516, -0.8834051349428879, 0.25997646251647677, -0.022998977288186527, 0.05139273605471042, -0.0030029155146844007, 0.0025, 7.158256786185993, 10.16512797914937] - Fitness: 0.2601950824179198
[0.008503817681714657, 0.4591331538515559, 0.12999731592360775, -0.8821256697987434, 0.2599899504954388, -0.022992134427909316, 0.051094449537879144, -0.0030024626711125375, 0.0025125709587196085, 7.160078474048045, 10.12405806124241] - Fitness: 0.26573283150114485
[0.008505047441876811, 0.4347418696011704, 0.12995924262566347, -0.8750587144660218, 0.2599773014853437, -0.022995841670926963, 0.05158331638807457, -0.003001962616382337, 0.0025127162879415316, 7.214852983063104, 10.15210435659185] - Fitness: 0.2267176585543539
[0.008503594060584003, 0.4566808381112421, 0.12997319016185305, -0.8970006093176357, 0.2599867272297579, -0.023, 0.05110632687844307, -0.0030029287275515075, 0.0025071359973971217, 7.176082675411821, 10.133258956176867] - Fitness: 0.26420114999525973
[0.008502244283925656, 0.45795827078310924, 0.1299946797050969, -0.8658778611672614, 0.25997330110956285, -0.02299488048596315, 0.051323076781354525, -0.0030022231723176923, 0.0025074809341710546, 7.087633398101617, 10.15591120885009] - Fitness: 0.264369233176536
[0.008503484950509335, 0.45668606801183176, 0.12997411634378575, -0.887232052127485, 0.25999632037842446, -0.022999405966442406, 0.05116533710712005, -0.003002952993651046, 0.0025076090659713096, 7.1758949417139695, 10.140181545249341] - Fitness: 0.2629248917002412
[0.00850196143616531, 0.4523548129867351, 0.1299716910369708, -0.8924823904790474, 0.2599776250383396, -0.022998661331347512, 0.05140360679080151, -0.006, 0.00251039412334086, 7.171563587690641, 10.145368210292135] - Fitness: -0.20154752009009605
[0.00850217348186606, 0.45905846711725906, 0.12998969139344793, -0.8866217616757166, 0.2599776910757549, -0.015, 0.05144982791315883, -0.003003422920241745, 0.002514132736038542, 7.136917604104355, 10.1474749694988] - Fitness: -0.3749789859242569
[0.008500396444330168, 0.4555630710361408, 0.129972001847821, -0.8833749734865647, 0.25997685849747226, -0.022999169257234563, 0.05014853188401898, -0.0030017005216278485, 0.002519709959037604, 7.164231098269537, 10.131507233965728] - Fitness: 0.2630388469776291
[0.0126, 0.45797382675628895, 0.1299852678107052, -0.8926330001847806, 0.2599764958038703, -0.022998686535252534, 0.051643081041656755, -0.003002634438941442, 0.002510470119073235, 7.207818273487207, 10.132377915008796] - Fitness: -0.4540968395239765
[0.008502894104072773, 0.4556998966165499, 0.12998666277623555, -0.8872765006208113, 0.25997873069956723, -0.022999353089373873, 0.05199369118370719, -0.003003177094104763, 0.002509818585882093, 7.145316167880315, 10.171853847455116] - Fitness: 0.2597111817038319
[0.008502795702054068, 0.46, 0.12998754596864964, -0.8886988667090249, 0.2599872312543282, -0.02299954331105339, 0.051246318900365455, -0.0030027934534951456, 0.002502401715281539, 7.17494151129902, 10.114623118474649] - Fitness: 0.26802616396927065
[0.008502217546884563, 0.4593962375809487, 0.12999091500648066, -0.8949261503351705, 0.2599764521336218, -0.022998687725071385, 0.05147986238329315, -0.0030027946560984226, 0.002511013568006277, 7.143837259053661, 10.148518388252457] - Fitness: 0.26481605800214825
[0.0085, 0.45667444595781415, 0.1299711571708418, -0.8652968185072043, 0.26, -0.02299912671967526, 0.05066368368457641, -0.003002398909375531, 0.0025180170245749926, 7.167479884264453, 10.128369833893926] - Fitness: 0.2629564410421616
[0.008500419224957182, 0.45671349754500007, 0.13, -0.8859621841617038, 0.259976455822487, -0.022999061670250197, 0.05149211612352702, -0.0030028918527267097, 0.0025, 7.125852424863673, 10.158800127892468] - Fitness: 0.26468979109380925
[0.008502452755847734, 0.45695560917639977, 0.12999224042342322, -0.8889373146780748, 0.2599763234803107, -0.02299905130479209, 0.051970261250932265, -0.003001625504799523, 0.0025145738537595257, 7.154031616160091, 10.149867068283903] - Fitness: 0.26254864354809254
[0.008503722179834165, 0.4551038018160099, 0.1299726815919493, -0.8818224762064376, 0.2599790866057072, -0.022995497053966193, 0.05136534158791231, -0.003002023780021933, 0.0025180952378137866, 7.161593620510125, 10.139327882446487] - Fitness: 0.260529534482041
[0.008502526665124934, 0.45643272528090906, 0.12997781013960982, -0.8890141196599851, 0.25997842724664105, -0.02299922623107792, 0.051246922695478044, -0.0030021583908198196, 0.002517965987814893, 7.165092707933949, 10.16262295732733] - Fitness: 0.25985347240073386
[0.008502590845174178, 0.45484381266302887, 0.1299733676304399, -0.883740632324623, 0.259980532656913, -0.022998613333958317, 0.051577147770838334, -0.0030027047214243644, 0.0025000299029604637, 7.176894298540332, 10.156222577812125] - Fitness: 0.2601579852420585
[0.008500327842497038, 0.4596688557466279, 0.13, -0.8711886318403191, 0.2599755510540195, -0.022998452796718916, 0.051517798826848656, -0.003002850439156086, 0.0025, 7.194154498659398, 10.173835149846143] - Fitness: 0.2602402588748771
[0.008505033176103537, 0.4531182760769423, 0.12997414953430123, -0.8880380973809334, 0.259980276013967, -0.02299405543118497, 0.05127408027384261, -0.0030020095573428554, 0.0025158040826325253, 7.1340627226142175, 10.143316172467499] - Fitness: 0.2602437620983584
[0.008502173119490707, 0.45654097607216043, 0.12997892034287312, -0.8954589943282573, 0.2599795917780703, -0.02299939141957693, 0.05161648634804061, -0.0030029298408400626, 0.0025105662441846804, 7.160502513851865, 10.169919534302224] - Fitness: 0.2603219526968065
[0.008503264192076934, 0.45997893075559404, 0.1299899180272375, -0.870382013293889, 0.2599786491863808, -0.022998355991305435, 0.05191372386340888, -0.0030031201788168404, 0.002512164177182634, 7.138657390703915, 10.172352650801733] - Fitness: 0.2603501221243675
[0.008502491975119935, 0.4569445097990605, 0.12997781770294575, -0.887869475621592, 0.2599808143322232, -0.02299895604127795, 0.051278105013812296, -0.0030019926379969185, 0.0025170980528165443, 7.162105410350591, 10.160374101559213] - Fitness: 0.2605532991405456
[0.00850255751936428, 0.45816535410397835, 0.1299751286698543, -0.8887273923533971, 0.259978405146591, -0.022999442449071136, 0.05125023725524066, -0.0030014128884924963, 0.0025180267934569326, 7.165234651302956, 10.162955272649647] - Fitness: 0.2605785878548531
[0.008501840767882386, 0.45724844031551637, 0.12999541232842285, -0.8949922775303238, 0.259981285907024, -0.022998888538734337, 0.05166235471146775, -0.003001229828669595, 0.0025142839163366897, 7.185146901162286, 10.16500064348077] - Fitness: 0.26072436629229573
[0.008504259761434122, 0.45762969893170125, 0.12998983719120008, -0.8975254658639908, 0.25997692567299074, -0.02299874640999621, 0.0512682488543826, -0.0030020721234356573, 0.002512264554820271, 7.152487656839787, 10.175344391498339] - Fitness: 0.2608305579551013
[0.008502352237899203, 0.45697601750555006, 0.12997564744496978, -0.8788820972013877, 0.2599790162689729, -0.0229989011960364, 0.051782109831380756, -0.00300213662311171, 0.0025144992937454415, 7.137685038250448, 10.160254567900633] - Fitness: 0.2608687112297234
[0.008505104775109623, 0.45408622655711417, 0.1299648224686263, -0.8932262810958301, 0.2599776420933087, -0.02299927141128657, 0.05157070263126372, -0.0030026304826764887, 0.002511472984932729, 7.195275183800133, 10.125094538877036] - Fitness: 0.26091395095673453
[0.00850083083398879, 0.4569491719554191, 0.12997457961450648, -0.8861732735273925, 0.25997683047366393, -0.022998945557770403, 0.051586535704767504, -0.0030024113180957394, 0.0025104884529431235, 7.163369676371747, 10.160131269863548] - Fitness: 0.26096008275785987
[0.008500964554700024, 0.4571258516295584, 0.12997376643820474, -0.8942797058078971, 0.25997637698006004, -0.022999065525514596, 0.051277779456675214, -0.003002860571137392, 0.0025110724237317875, 7.164824785260936, 10.162114242732407] - Fitness: 0.26129457500928077
[0.008502856440820836, 0.45751481122386417, 0.12998030983031947, -0.886712658647284, 0.25997740628326516, -0.02299904595187425, 0.05128326865134692, -0.0030020553886499217, 0.0025098889762186685, 7.1546440280774855, 10.164699161029045] - Fitness: 0.2612999580378708
[0.008501558174100718, 0.45697019286303886, 0.129994482351549, -0.8723409761961118, 0.2599746662504469, -0.02299900744343343, 0.05170596913732956, -0.0030020742038470265, 0.002515039412004742, 7.132878492452948, 10.160179664407817] - Fitness: 0.2614534215936768
[0.008502504301683117, 0.4573210597441999, 0.12997284797985192, -0.8844041644005052, 0.2599795101197824, -0.022999297167519854, 0.051360780503791004, -0.003001713245789194, 0.0025136120592901766, 7.1817505489167015, 10.144413639649521] - Fitness: 0.2615877534970694
[0.008502584742335421, 0.4549139055906063, 0.1299747219169328, -0.8832172150764349, 0.25998268560509336, -0.022999382014049788, 0.05131930861317277, -0.0030024486181091255, 0.0025, 7.179680172521815, 10.137883046633934] - Fitness: 0.2624032973704376
[0.008501568462139536, 0.45708567480492124, 0.12998518198605688, -0.8936800376732295, 0.25997651961865903, -0.022998749407130866, 0.0512813598760333, -0.003002170641769145, 0.0025106969328389478, 7.15060136608009, 10.160421636384461] - Fitness: 0.26248221691107104
[0.008504430570872377, 0.45939252721061985, 0.12998859418637515, -0.8637218790619494, 0.2599750931577205, -0.022993322688884547, 0.051344337187871736, -0.0030020862677028358, 0.0025125755064903436, 7.1182068733331745, 10.152304365965106] - Fitness: 0.2625367805928357
[0.008502735890394644, 0.4557537148478894, 0.12997373290550357, -0.8833800682035733, 0.2599816819601708, -0.022999206121728743, 0.051294223947873085, -0.003002245195418565, 0.0025, 7.180833095591887, 10.136344388895752] - Fitness: 0.263004969070264
[0.008503567863410595, 0.45670324918854155, 0.12996859484229975, -0.8949869576053586, 0.26, -0.02299940101405395, 0.05114068774207079, -0.003002896123907768, 0.0025126200967558027, 7.1760317190411556, 10.137355662927664] - Fitness: 0.2630911724437077
[0.008500812705421388, 0.45692019114325794, 0.12999911234217096, -0.8877383025997208, 0.25997415614206765, -0.022999139756511643, 0.05, -0.0030017844533054903, 0.002514234745144561, 7.161625287087565, 10.148978537138138] - Fitness: 0.2638794282005032
[0.00850217348186606, 0.45905846711725906, 0.12998969139344793, -0.8866217616757166, 0.2599776910757549, -0.022998685470811533, 0.05144982791315883, -0.003003422920241745, 0.002514132736038542, 7.136917604104355, 10.1474749694988] - Fitness: 0.2641607840655735
[0.008503302822944673, 0.4566875622745381, 0.12997363670129783, -0.8884189111201287, 0.25998498969227135, -0.02299940992364218, 0.051262176710861, -0.0030026443888003327, 0.0025046906493142785, 7.1759143133646255, 10.12907090482016] - Fitness: 0.264304244566344
[0.008505275037363806, 0.46, 0.1299835636002224, -0.8921656692302476, 0.2599766086261618, -0.02299870604674562, 0.051673895795494355, -0.0030026251383266037, 0.002512332129313659, 7.208002573374379, 10.116121109444466] - Fitness: 0.2645424717170354

Detailed Results for Each Genotype:
Genotype [0.00850151650419185, 0.45699494038232585, 0.12611457814942797, -0.8818870672861095, 0.25997525355578593, -0.022998841596679587, 0.05020802569257597, -0.0030016222945085315, 0.0025142898064388227, 7.136797695642847, 10.14473443952507]:
  Angle -10: cl=-0.5734922885894775, cd=0.23497916758060455, cm=-0.19040362536907196
  Angle -9: cl=-0.6108855605125427, cd=0.20396630465984344, cm=-0.18392153084278107
  Angle -8: cl=-0.6335819959640503, cd=0.1685924530029297, cm=-0.18202657997608185
  Angle -7: cl=-0.6707174181938171, cd=0.13276101648807526, cm=-0.17895223200321198
  Angle -6: cl=-0.6239274740219116, cd=0.1195288822054863, cm=-0.16473065316677094
  Angle -5: cl=-0.5203105807304382, cd=0.1066170483827591, cm=-0.1508813351392746
  Angle -4: cl=-0.4102192223072052, cd=0.09815952181816101, cm=-0.13957299292087555
  Angle -3: cl=-0.30772966146469116, cd=0.09205374866724014, cm=-0.12557844817638397
  Angle -2: cl=-0.22096385061740875, cd=0.08640653640031815, cm=-0.10529221594333649
  Angle -1: cl=-0.16133204102516174, cd=0.08202460408210754, cm=-0.07607416808605194
  Angle 0: cl=-0.09808476269245148, cd=0.08133533596992493, cm=-0.046357616782188416
  Angle 1: cl=-0.017791761085391045, cd=0.08137653023004532, cm=-0.023216649889945984
  Angle 2: cl=0.06595438718795776, cd=0.0823754146695137, cm=-0.007929995656013489
  Angle 3: cl=0.2812424302101135, cd=0.068841353058815, cm=-0.0019787251949310303
  Angle 4: cl=0.40139538049697876, cd=0.07170641422271729, cm=0.002348199486732483
  Angle 5: cl=0.49950504302978516, cd=0.07987997680902481, cm=0.005737096071243286
  Angle 6: cl=0.5879143476486206, cd=0.08747664839029312, cm=0.00858946144580841
  Angle 7: cl=0.6776149868965149, cd=0.09409628063440323, cm=0.011012002825737
  Angle 8: cl=0.7673800587654114, cd=0.10068812966346741, cm=0.013167902827262878
  Angle 9: cl=0.860786497592926, cd=0.10467412322759628, cm=0.0057715922594070435
  Angle 10: cl=0.9606878161430359, cd=0.10925950109958649, cm=-0.002163439989089966
Genotype [0.00850205715421715, 0.4573526903635269, 0.1299898652941565, -0.8849563593115937, 0.2599764489712588, -0.022998703658209177, 0.05141148845284965, -0.0030037728742830843, 0.00250914959651066, 7.135358113318673, 10.156948636788517]:
  Angle -10: cl=-0.5654563307762146, cd=0.23476125299930573, cm=-0.19014181196689606
  Angle -9: cl=-0.5935425758361816, cd=0.20223107933998108, cm=-0.18570779263973236
  Angle -8: cl=-0.6163779497146606, cd=0.16732317209243774, cm=-0.18447257578372955
  Angle -7: cl=-0.6534305810928345, cd=0.13231293857097626, cm=-0.1804433912038803
  Angle -6: cl=-0.6082330942153931, cd=0.11738947778940201, cm=-0.16591612994670868
  Angle -5: cl=-0.5017549395561218, cd=0.10507451742887497, cm=-0.15245388448238373
  Angle -4: cl=-0.40506482124328613, cd=0.09918849170207977, cm=-0.13988079130649567
  Angle -3: cl=-0.3033122718334198, cd=0.09339071810245514, cm=-0.12634898722171783
  Angle -2: cl=-0.22089894115924835, cd=0.08805805444717407, cm=-0.10551749169826508
  Angle -1: cl=-0.16003604233264923, cd=0.08339342474937439, cm=-0.0762787014245987
  Angle 0: cl=-0.08900901675224304, cd=0.08257544785737991, cm=-0.047995373606681824
  Angle 1: cl=-0.005639189854264259, cd=0.0828036516904831, cm=-0.02541540563106537
  Angle 2: cl=0.07831604778766632, cd=0.08380066603422165, cm=-0.010265305638313293
  Angle 3: cl=0.31005239486694336, cd=0.068644680082798, cm=-0.005135282874107361
  Angle 4: cl=0.4245434105396271, cd=0.07194746285676956, cm=0.0006745606660842896
  Angle 5: cl=0.5230407118797302, cd=0.08022449910640717, cm=0.004090398550033569
  Angle 6: cl=0.6140281558036804, cd=0.08758371323347092, cm=0.006579861044883728
  Angle 7: cl=0.7038758993148804, cd=0.09418000280857086, cm=0.008995890617370605
  Angle 8: cl=0.7939810752868652, cd=0.10078363865613937, cm=0.010755985975265503
  Angle 9: cl=0.8887344598770142, cd=0.10520618408918381, cm=0.0037507712841033936
  Angle 10: cl=0.9887130856513977, cd=0.11027077585458755, cm=-0.004197970032691956
Genotype [0.008502753606099776, 0.456103450788994, 0.12998425363193356, -0.8932483933434698, 0.25997652500717744, -0.022998692672446648, 0.05150592286815072, -0.0030021768846759285, 0.002513050373566512, 7.2229421540862955, 10.178137253838978]:
  Angle -10: cl=-0.5644692778587341, cd=0.23443052172660828, cm=-0.1900051087141037
  Angle -9: cl=-0.5933012962341309, cd=0.20201753079891205, cm=-0.18540368974208832
  Angle -8: cl=-0.6161196231842041, cd=0.16705144941806793, cm=-0.18405355513095856
  Angle -7: cl=-0.6523965001106262, cd=0.1322292685508728, cm=-0.179952010512352
  Angle -6: cl=-0.6083728671073914, cd=0.11717431992292404, cm=-0.16541330516338348
  Angle -5: cl=-0.50203537940979, cd=0.10506990551948547, cm=-0.1520545929670334
  Angle -4: cl=-0.4043717384338379, cd=0.09905663877725601, cm=-0.13955043256282806
  Angle -3: cl=-0.3024277091026306, cd=0.09318061172962189, cm=-0.12590359151363373
  Angle -2: cl=-0.220660001039505, cd=0.08781291544437408, cm=-0.10488881170749664
  Angle -1: cl=-0.15986716747283936, cd=0.08322601765394211, cm=-0.07561494410037994
  Angle 0: cl=-0.08973995596170425, cd=0.08244896680116653, cm=-0.04717560112476349
  Angle 1: cl=-0.006444180384278297, cd=0.08273117244243622, cm=-0.024632111191749573
  Angle 2: cl=0.07715409994125366, cd=0.08368191868066788, cm=-0.009368851780891418
  Angle 3: cl=0.31145355105400085, cd=0.0682419091463089, cm=-0.004305437207221985
  Angle 4: cl=0.4219440817832947, cd=0.07228811085224152, cm=0.0012063384056091309
  Angle 5: cl=0.5203177332878113, cd=0.08057559281587601, cm=0.004608944058418274
  Angle 6: cl=0.6114517450332642, cd=0.08793091773986816, cm=0.007134661078453064
  Angle 7: cl=0.7013162970542908, cd=0.09452556073665619, cm=0.009488925337791443
  Angle 8: cl=0.7915021777153015, cd=0.10116946697235107, cm=0.011336565017700195
  Angle 9: cl=0.8860982060432434, cd=0.10528259724378586, cm=0.003570541739463806
  Angle 10: cl=0.9860413074493408, cd=0.11005761474370956, cm=-0.00440506637096405
Genotype [0.008501597339516082, 0.45647770211782623, 0.12997422438239759, -0.8868445642410406, 0.2599773780974858, -0.022998685140082298, 0.051470959411784714, -0.00300283479517797, 0.002511383233571154, 7.169388727626667, 10.147020917968996]:
  Angle -10: cl=-0.5649663209915161, cd=0.23467902839183807, cm=-0.19009558856487274
  Angle -9: cl=-0.5935688018798828, cd=0.20224601030349731, cm=-0.18550939857959747
  Angle -8: cl=-0.6163936257362366, cd=0.16730530560016632, cm=-0.1842111200094223
  Angle -7: cl=-0.6528967618942261, cd=0.13238131999969482, cm=-0.1802019625902176
  Angle -6: cl=-0.6083267331123352, cd=0.1173786148428917, cm=-0.16568763554096222
  Angle -5: cl=-0.501960277557373, cd=0.10513362288475037, cm=-0.15225793421268463
  Angle -4: cl=-0.4043717086315155, cd=0.09911147505044937, cm=-0.13977117836475372
  Angle -3: cl=-0.302517831325531, cd=0.09327332675457001, cm=-0.12618206441402435
  Angle -2: cl=-0.22024387121200562, cd=0.08792392164468765, cm=-0.10532917082309723
  Angle -1: cl=-0.15943299233913422, cd=0.08330629020929337, cm=-0.07606934010982513
  Angle 0: cl=-0.08895532786846161, cd=0.082513228058815, cm=-0.04769189655780792
  Angle 1: cl=-0.005625901743769646, cd=0.08275339007377625, cm=-0.02509574592113495
  Angle 2: cl=0.07815637439489365, cd=0.08373484760522842, cm=-0.009890004992485046
  Angle 3: cl=0.311163067817688, cd=0.0684419646859169, cm=-0.004783108830451965
  Angle 4: cl=0.4235890805721283, cd=0.07208412140607834, cm=0.0009297281503677368
  Angle 5: cl=0.5220052003860474, cd=0.08036594092845917, cm=0.004336133599281311
  Angle 6: cl=0.6129496097564697, cd=0.08773799985647202, cm=0.006863638758659363
  Angle 7: cl=0.7028067708015442, cd=0.09433336555957794, cm=0.009244054555892944
  Angle 8: cl=0.7929477691650391, cd=0.1009543314576149, cm=0.011047706007957458
  Angle 9: cl=0.8875944018363953, cd=0.10522878915071487, cm=0.003696441650390625
  Angle 10: cl=0.9875448942184448, cd=0.11008207499980927, cm=-0.0042703598737716675
Genotype [0.00850285523370257, 0.4568212700287698, 0.12998161436022287, -0.8866699776873646, 0.25997773132409435, -0.022998882922859943, 0.05131725571183733, -0.003001843105063299, 0.0025146023684668576, 7.134990238573023, 10.16471007219862]:
  Angle -10: cl=-0.565201997756958, cd=0.23477889597415924, cm=-0.19012005627155304
  Angle -9: cl=-0.5936274528503418, cd=0.2023189812898636, cm=-0.18557466566562653
  Angle -8: cl=-0.6164567470550537, cd=0.16738957166671753, cm=-0.18429602682590485
  Angle -7: cl=-0.6531463861465454, cd=0.13241896033287048, cm=-0.18030528724193573
  Angle -6: cl=-0.6084526181221008, cd=0.11743003875017166, cm=-0.1657930463552475
  Angle -5: cl=-0.5020840167999268, cd=0.10513847321271896, cm=-0.15234030783176422
  Angle -4: cl=-0.40471675992012024, cd=0.09914286434650421, cm=-0.1398373395204544
  Angle -3: cl=-0.30290889739990234, cd=0.09332431852817535, cm=-0.12627802789211273
  Angle -2: cl=-0.22046291828155518, cd=0.08798050880432129, cm=-0.10547249019145966
  Angle -1: cl=-0.15963365137577057, cd=0.08333674818277359, cm=-0.07622374594211578
  Angle 0: cl=-0.08900091052055359, cd=0.08253561705350876, cm=-0.04787324368953705
  Angle 1: cl=-0.00565929152071476, cd=0.08276231586933136, cm=-0.0252675861120224
  Angle 2: cl=0.07820605486631393, cd=0.0837523564696312, cm=-0.010084733366966248
  Angle 3: cl=0.3103123605251312, cd=0.06855618208646774, cm=-0.004942014813423157
  Angle 4: cl=0.4238787293434143, cd=0.07200098037719727, cm=0.000820159912109375
  Angle 5: cl=0.5223459601402283, cd=0.0802813172340393, cm=0.004232853651046753
  Angle 6: cl=0.6132674217224121, cd=0.0876534953713417, cm=0.006751269102096558
  Angle 7: cl=0.7031217217445374, cd=0.09424920380115509, cm=0.009144395589828491
  Angle 8: cl=0.7932383418083191, cd=0.10086020827293396, cm=0.010928630828857422
  Angle 9: cl=0.8879122138023376, cd=0.10520437359809875, cm=0.003748476505279541
  Angle 10: cl=0.9878685474395752, cd=0.11010619252920151, cm=-0.004213586449623108
Genotype [0.008502539402196793, 0.4571259298773935, 0.1299748343436468, -0.8875727536130711, 0.2599808109524173, -0.02299956428262756, 0.05127315567021055, -0.0030020750156234902, 0.0025172858280990825, 7.165400829870137, 10.159502477719421]:
  Angle -10: cl=-0.5652024149894714, cd=0.23464785516262054, cm=-0.19009773433208466
  Angle -9: cl=-0.5933996438980103, cd=0.2021305412054062, cm=-0.1856512874364853
  Angle -8: cl=-0.6162360906600952, cd=0.16721375286579132, cm=-0.18439213931560516
  Angle -7: cl=-0.6531185507774353, cd=0.13226352632045746, cm=-0.18031908571720123
  Angle -6: cl=-0.6082777976989746, cd=0.11730404943227768, cm=-0.16578449308872223
  Angle -5: cl=-0.5018226504325867, cd=0.10505382716655731, cm=-0.15235434472560883
  Angle -4: cl=-0.405040979385376, cd=0.09915918111801147, cm=-0.13977928459644318
  Angle -3: cl=-0.3032369315624237, cd=0.09334181249141693, cm=-0.12622015178203583
  Angle -2: cl=-0.2210482954978943, cd=0.08800037950277328, cm=-0.10531578958034515
  Angle -1: cl=-0.16018885374069214, cd=0.08334959298372269, cm=-0.07606829702854156
  Angle 0: cl=-0.08935706317424774, cd=0.08254026621580124, cm=-0.04774986207485199
  Angle 1: cl=-0.006001545116305351, cd=0.08278798311948776, cm=-0.0251949280500412
  Angle 2: cl=0.07786550372838974, cd=0.08376909047365189, cm=-0.010014608502388
  Angle 3: cl=0.3102568984031677, cd=0.06853773444890976, cm=-0.004906490445137024
  Angle 4: cl=0.423747718334198, cd=0.07204537838697433, cm=0.0008086115121841431
  Angle 5: cl=0.5222187042236328, cd=0.08032593131065369, cm=0.004222467541694641
  Angle 6: cl=0.6132657527923584, cd=0.08767855167388916, cm=0.006714612245559692
  Angle 7: cl=0.7031158208847046, cd=0.09427455067634583, cm=0.009119495749473572
  Angle 8: cl=0.793241024017334, cd=0.1008889451622963, cm=0.010899454355239868
  Angle 9: cl=0.8879677653312683, cd=0.10523419827222824, cm=0.003695964813232422
  Angle 10: cl=0.9879420399665833, cd=0.11025916039943695, cm=-0.004256919026374817
Genotype [0.008500373705695785, 0.4570295419295896, 0.1299817814594996, -0.8937845663379796, 0.25997495704408735, -0.022998316070543957, 0.0515086473093062, -0.00300225854464296, 0.002501298240702749, 7.178697443530353, 10.17398641087794]:
  Angle -10: cl=-0.5651767253875732, cd=0.23463328182697296, cm=-0.19010646641254425
  Angle -9: cl=-0.5934703946113586, cd=0.2021244913339615, cm=-0.18563933670520782
  Angle -8: cl=-0.6163074374198914, cd=0.16720274090766907, cm=-0.18436746299266815
