Experiment: Combination_Experiment_366
Generation: 95
Timestamp: 20231226_011435

Genotypes and their Fitness Values:
[0.008502700941705016, 0.4572843507633391, 0.12999008013371674, -0.8920744385670917, 0.24274449997285233, -0.02299512463900387, 0.05097018023103923, -0.0030013049458347137, 0.002500366420272175, 7.092220253687555, 10.045860140329474] - Fitness: -0.13164803125154062
[0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05071555426495692, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002] - Fitness: 0.27944691799996235
[0.008501976106799775, 0.45759101129151303, 0.12998552750038528, -0.8924239945871254, 0.25997508459643026, -0.022997561051756772, 0.051358142619659646, -0.003000925446996833, 0.002502265504980692, 7.135624870400121, 10.039515751570725] - Fitness: 0.2772955594632754
[0.008502938587225466, 0.42704860042443976, 0.1299889914955026, -0.8925736575833355, 0.25997714896310525, -0.022995654968657773, 0.051324193500031895, -0.0030008407022264452, 0.002503219022067564, 7.088010185127405, 10.037185708661356] - Fitness: 0.22783857979672625
[0.008503405216369395, 0.4571083174073888, 0.12999879377002213, -0.8933196137430766, 0.2599808345104522, -0.02299508737821361, 0.05102973577159419, -0.003001001492473994, 0.0025010696869106792, 7.150425603590285, 10.054508580581206] - Fitness: 0.2753863677736458
[0.008501400346262296, 0.45925754743950975, 0.12999633791482726, -0.8916927536071423, 0.25998070942054036, -0.022997428194774995, 0.05114432759507263, -0.0030018774950618284, 0.0025027998102992227, 7.069721348727995, 10.046754307527952] - Fitness: 0.28022550754745906
[0.00850220610709602, 0.45704676054905663, 0.12750623189969085, -0.8914470712825009, 0.2599779502813697, -0.022995373690004765, 0.05147720101418383, -0.0030009590951452685, 0.0025014623449494565, 7.059643799601443, 10.061535967935852] - Fitness: 0.1792143890288231
[0.0126, 0.45598490640109485, 0.12999349715296782, -0.8940763263185854, 0.25998405485827075, -0.02299500100025815, 0.0512871463784249, -0.003001335294936127, 0.002502773412003384, 7.097366010618386, 10.041592518755158] - Fitness: -0.4379801546051473
[0.008502656080436152, 0.45787477182100217, 0.1299958602316183, -0.8917300731685043, 0.25999422599440425, -0.022995048060554635, 0.05053896320276152, -0.003000948708667391, 0.0025019383482866126, 7.058859078394683, 10.04073786106941] - Fitness: 0.2812477938645234
[0.008501391691542992, 0.45799153823937244, 0.1299918066536668, -0.891555245947636, 0.25997564246357496, -0.0229923442760587, 0.05005045864590658, -0.0030006553389772704, 0.0025001787892883955, 7.145551570089672, 10.081127442935115] - Fitness: 0.2734001090474762
[0.0126, 0.4584317981745371, 0.1299876639544639, -0.8966461908410605, 0.26, -0.02299801866727902, 0.05030719053256816, -0.0030014692600426806, 0.002502218758402711, 7.088332642887673, 10.058565169582476] - Fitness: -0.4393031654231234
[0.008502239353131857, 0.4568522573785075, 0.1299963577309523, -0.8927176269965582, 0.2599942778990155, -0.022994022646255472, 0.05105966864451309, -0.003000904631560847, 0.0025022221386414205, 7.036852889728197, 10.050379875313656] - Fitness: 0.28037989296411964
[0.008501915398980705, 0.4572842620503449, 0.11, -0.8759882302809958, 0.25997402828675453, -0.022997269879142468, 0.050158072183869716, -0.0030022949206329466, 0.002502331379818043, 7.0744347435627954, 10.048292357009872] - Fitness: -0.44773167470996567
[0.008502527154135806, 0.45793515143661695, 0.12999241613933915, -0.8948146323112423, 0.25998033078824123, -0.022998669179883226, 0.06051593819905124, -0.003000850529911188, 0.002502078652696161, 7.055586561085664, 10.041428770114695] - Fitness: 0.2759534632612056
[0.008503047422200878, 0.45667857087500097, 0.12999568047299861, -0.8966425038208015, 0.21793080641245194, -0.022996308986006946, 0.050984533976436715, -0.003000862670230945, 0.002504025534476674, 7.101662353050106, 10.057875187054146] - Fitness: -0.8641168793435451
[0.00850202040263519, 0.4300080392830131, 0.12999652722149788, -0.8931451777827792, 0.25998143045161054, -0.022995344096833983, 0.05097249785053013, -0.003000870230449956, 0.0025010457842263184, 7.024070688506583, 10.067980139262351] - Fitness: 0.2379268122279782
[0.00850314257867109, 0.43623750272688167, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.25519425541778373
[0.008503271529720613, 0.4553059173633249, 0.13, -0.8929459007820972, 0.2599836505040714, -0.022994755615917056, 0.05098478918528488, -0.00300145386500527, 0.002500262664335897, 7.005525926235229, 10.055736678196581] - Fitness: 0.28016191254234774
[0.008502744915524352, 0.45659096773220614, 0.1299979204507738, -0.8927768755697724, 0.25998053068094484, -0.02299793785700502, 0.05090941023452531, -0.0030008498114791294, 0.0025009731986183835, 7.0470529734956315, 10.063334841806402] - Fitness: 0.27866616695966406
[0.008502935059502337, 0.4584081267020021, 0.1299964448675281, -0.894092791048671, 0.2599731754705043, -0.022994686999691708, 0.050829136904428564, -0.0030014562861207174, 0.0025011169849019866, 7.05147220873789, 10.04177749784159] - Fitness: 0.2811651052470085
[0.008502443558695703, 0.45889071162172335, 0.1299957864337888, -0.8946032284383238, 0.25996979264934417, -0.022999709684171823, 0.05055290168532003, -0.0030020535654881374, 0.0025021884217252825, 7.086381395694785, 10.05708625083313] - Fitness: 0.27862881653070387
[0.008503272655814319, 0.45839175097861823, 0.12999596692089033, -0.8932796672719785, 0.25998081394247885, -0.022999484304505158, 0.05, -0.0030017135741985082, 0.002502455585520178, 7.0224291075032035, 10.06040692134826] - Fitness: 0.28097877255017584
[0.008502544047670124, 0.45983069522025527, 0.12999519111515895, -0.8946367359824028, 0.25997452218207184, -0.02299647899672437, 0.05046432054475213, -0.0030027685952864337, 0.002502400198209939, 7.083789961360648, 10.056313169439695] - Fitness: 0.27883668224780267
[0.008501808518750298, 0.45761453991612083, 0.13, -0.8604978766108354, 0.2599756715908267, -0.022995660451824364, 0.05135117508325543, -0.0030012871291465295, 0.002501213288966986, 7.0622850285352055, 10.044284220797675] - Fitness: 0.27814884231158155
[0.008503196531285964, 0.45757138189677216, 0.12999162795275265, -0.8609498805559048, 0.25997685036593293, -0.023, 0.05015104853178097, -0.003001504331270752, 0.0025032667063233874, 7.104437823595147, 10.045270177982236] - Fitness: 0.27657513316777793
[0.008501918791860257, 0.4574260533340549, 0.1299926029814706, -0.8939365176818936, 0.25997563397541334, -0.022994486104625893, 0.050255450256024556, -0.0030013157732637656, 0.002502147328420081, 7.113641906016092, 10.04416991477238] - Fitness: 0.27834377717973197
[0.008502497314847823, 0.45755607638673174, 0.12998963059522753, -0.8947088684336033, 0.25997577467662825, -0.02299531792968878, 0.050159065889077765, -0.0030014077679433866, 0.0025020496555415227, 7.108884564444147, 10.044324829659296] - Fitness: 0.2785141638990871
[0.008501558332117564, 0.45870552994382285, 0.1299922036474246, -0.8889885660847474, 0.26, -0.022995821322214123, 0.050694965155589564, -0.003001553552294328, 0.0025026849614063636, 7.115458947443595, 10.04514391986101] - Fitness: 0.2785913456057768
[0.008502741296884041, 0.4594149751972956, 0.12999570024485627, -0.8946439059178641, 0.2599609831418011, -0.023, 0.05049836201897327, -0.0030024723506118707, 0.0025028674335704016, 7.081617123802872, 10.057259689835268] - Fitness: 0.2786527587552588
[0.008502505562289063, 0.45802864454292397, 0.12999057278867318, -0.8906776463409807, 0.259975850038019, -0.022999642658780142, 0.05096199182488859, -0.0030014035951198585, 0.0025020239547661766, 7.075173987616628, 10.053650452786778] - Fitness: 0.27868450057240524
[0.008502545540590392, 0.45660399288453596, 0.12999692101059013, -0.8941751272134201, 0.25998128234376633, -0.022997061221680357, 0.05, -0.0030016930187036187, 0.0025010275990901315, 7.08196972078935, 10.053746621449855] - Fitness: 0.2787337361041721
[0.0085, 0.4576076970098727, 0.1299906454281357, -0.8942645644816737, 0.2599941102887705, -0.02299514621686935, 0.05085653599584812, -0.003001215047031715, 0.0025005450081632525, 7.1048836939114555, 10.04922408591689] - Fitness: 0.27876537817572977
[0.00850181558962754, 0.457775272378969, 0.13, -0.8918351701035179, 0.25997563728614587, -0.0229945756877597, 0.05025776670961388, -0.0030012877176943857, 0.0025021129214546772, 7.111037488292154, 10.044022333846376] - Fitness: 0.27878541522321854
[0.008502420169680145, 0.45803256157703337, 0.1299907932237624, -0.8875317148657814, 0.25997191583630785, -0.022996829050518208, 0.05106621857761418, -0.003001255527106948, 0.0025078497218856363, 7.033272975064934, 10.058132745446956] - Fitness: 0.2787879566092246
[0.008503095069561158, 0.45760275287849567, 0.1299901812613034, -0.8928026483862928, 0.26, -0.022995269817820404, 0.050786123204840376, -0.003001304466491369, 0.0025006585365109483, 7.086820762529783, 10.050245406516897] - Fitness: 0.27884127640077794
[0.008502760228674279, 0.4596883533086209, 0.12999412790393505, -0.8932461951612415, 0.259983875131792, -0.022997488420909786, 0.051014215555844185, -0.003002096924152168, 0.002502791995996945, 7.073799523218819, 10.057110758925615] - Fitness: 0.2789456733331475
[0.008502625784920542, 0.45791961425356015, 0.12998986336523277, -0.8922525498879647, 0.2599766956650976, -0.022995139297553473, 0.05024558818692798, -0.0030008593011851686, 0.0025020267422632527, 7.113538994475699, 10.037149846640652] - Fitness: 0.27909800704843357
[0.008502504780726793, 0.4572560458726996, 0.12999089512220882, -0.8960878616713558, 0.25997138105141626, -0.02299607886344864, 0.050023001833975976, -0.0030013059397905857, 0.0025024390750215753, 7.074074277666524, 10.051690910620227] - Fitness: 0.2791126441261057
[0.008502494538775966, 0.4578073502245847, 0.12999127428458943, -0.8948397580519499, 0.25999494397036543, -0.022999917114788923, 0.05092931809645256, -0.003000656617982071, 0.002501600874144144, 7.108572666699926, 10.04435204623656] - Fitness: 0.2791352890841996
[0.008502339034182965, 0.4579766765455675, 0.12999722277754935, -0.8927788723892957, 0.25997139922171286, -0.02299463022725767, 0.05036853178691005, -0.003001291053332423, 0.0025021934227820635, 7.0851401126168945, 10.048217920929057] - Fitness: 0.27914507846107944
[0.008501930792643936, 0.45988180792995753, 0.12999981229960922, -0.895581243368898, 0.2599656314046904, -0.0229971463816036, 0.05022886409024502, -0.003002141652028176, 0.0025024785057627627, 7.07710808161086, 10.059590980122238] - Fitness: 0.2792282124323149
[0.00850237929219142, 0.4571812292234797, 0.1299955178714755, -0.896654437636978, 0.25998246661681573, -0.022997054719506922, 0.05021490307480265, -0.0030010517005028396, 0.0025022399538719028, 7.063540832473168, 10.057593737539097] - Fitness: 0.2793409310832382
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.00850314257867109, 0.45645333947517613, 0.12999738196739452, -0.8933718460011978, 0.2599816160390958, -0.022995097525222864, 0.051084033345304446, -0.0030008584443339623, 0.002500418776666764, 7.01022157499337, 10.065106754489399] - Fitness: 0.2795745383014274
[0.008502633240352858, 0.45680434779114276, 0.12999947675449558, -0.8999246933369932, 0.25999319818120675, -0.02299523237928596, 0.05054456074055416, -0.003001272352738125, 0.0025014053035053757, 7.070815884189978, 10.053113468815665] - Fitness: 0.2796294272705089
[0.0085025165170937, 0.45731701640527284, 0.12999002187181077, -0.8967382387690734, 0.25998916767735497, -0.022995060134679755, 0.05017507152667604, -0.003001305087116725, 0.0025004268639007175, 7.070232518964341, 10.051944121106569] - Fitness: 0.27966541958940655
[0.00850249975534355, 0.4579774780797805, 0.12999151169790388, -0.8932959553728728, 0.26, -0.022999759724395347, 0.05095278889220531, -0.0030009804907412305, 0.002502166953128395, 7.063879732389399, 10.054990142836491] - Fitness: 0.2797183188656851
[0.008501847280783258, 0.45769597786248384, 0.13, -0.8910125755441257, 0.25997536474954164, -0.02299793691225342, 0.05144626429483009, -0.003001280039876142, 0.002502830887503533, 7.063860506785824, 10.039696609524713] - Fitness: 0.2805483668047808
[0.008502505134582335, 0.45775418974794824, 0.13, -0.8947035987077269, 0.2599933261193118, -0.022999664882392273, 0.05097030566172706, -0.0030009202832552767, 0.0025017858605145826, 7.067893987298762, 10.044568647090822] - Fitness: 0.28091317283553335
[0.008503015285096924, 0.45885229221598667, 0.12999420476055953, -0.8902385439066594, 0.25997544454777716, -0.022999865465323125, 0.050829366464152585, -0.003000661782386591, 0.0025, 7.026931039369992, 10.052838059617432] - Fitness: 0.28141747452292276

Detailed Results for Each Genotype:
Genotype [0.008502700941705016, 0.4572843507633391, 0.12999008013371674, -0.8920744385670917, 0.24274449997285233, -0.02299512463900387, 0.05097018023103923, -0.0030013049458347137, 0.002500366420272175, 7.092220253687555, 10.045860140329474]:
  Angle -10: cl=-0.5642828941345215, cd=0.22286087274551392, cm=-0.18648426234722137
  Angle -9: cl=-0.594516396522522, cd=0.19066455960273743, cm=-0.1827382594347
  Angle -8: cl=-0.6171219944953918, cd=0.1552857756614685, cm=-0.180560901761055
  Angle -7: cl=-0.6565072536468506, cd=0.12240705639123917, cm=-0.17062829434871674
  Angle -6: cl=-0.6219780445098877, cd=0.11163569986820221, cm=-0.15596826374530792
  Angle -5: cl=-0.530507504940033, cd=0.10326587408781052, cm=-0.14214910566806793
  Angle -4: cl=-0.4325980246067047, cd=0.09772156178951263, cm=-0.12919802963733673
  Angle -3: cl=-0.3327425420284271, cd=0.0909237489104271, cm=-0.11274392902851105
  Angle -2: cl=-0.2635262608528137, cd=0.08497300744056702, cm=-0.0860527902841568
  Angle -1: cl=-0.2054104506969452, cd=0.08026987314224243, cm=-0.05737157166004181
  Angle 0: cl=-0.1393139660358429, cd=0.08001042157411575, cm=-0.03015349805355072
  Angle 1: cl=-0.06840619444847107, cd=0.08205258101224899, cm=-0.008614763617515564
  Angle 2: cl=0.01564469002187252, cd=0.08738258481025696, cm=0.0026268959045410156
  Angle 3: cl=0.25760331749916077, cd=0.07465799152851105, cm=0.004120856523513794
  Angle 4: cl=0.34827402234077454, cd=0.08029243350028992, cm=0.009582355618476868
  Angle 5: cl=0.44883981347084045, cd=0.08618182688951492, cm=0.013041958212852478
  Angle 6: cl=0.5458197593688965, cd=0.09273197501897812, cm=0.014491081237792969
  Angle 7: cl=0.6382607817649841, cd=0.09929567575454712, cm=0.016574829816818237
  Angle 8: cl=0.72959303855896, cd=0.10259439796209335, cm=0.009444504976272583
  Angle 9: cl=0.82362300157547, cd=0.10668699443340302, cm=0.0010651946067810059
  Angle 10: cl=0.9212921857833862, cd=0.11142098903656006, cm=-0.007790073752403259
Genotype [0.00850251558962812, 0.4571986602538466, 0.1299910669311696, -0.8927477900355101, 0.25998627027127347, -0.022996642097815382, 0.05071555426495692, -0.0030013412821025967, 0.002500515398198424, 7.063093416466136, 10.051723962114002]:
  Angle -10: cl=-0.5659118294715881, cd=0.23526470363140106, cm=-0.19032134115695953
  Angle -9: cl=-0.5938876867294312, cd=0.2027752846479416, cm=-0.18577776849269867
  Angle -8: cl=-0.6167182922363281, cd=0.16789737343788147, cm=-0.18462343513965607
  Angle -7: cl=-0.6535924673080444, cd=0.1327761858701706, cm=-0.1808195561170578
  Angle -6: cl=-0.6078271269798279, cd=0.11784825474023819, cm=-0.1663670688867569
  Angle -5: cl=-0.5012632012367249, cd=0.10527371615171432, cm=-0.1527874916791916
  Angle -4: cl=-0.4040483236312866, cd=0.09926149994134903, cm=-0.14031879603862762
  Angle -3: cl=-0.3024269938468933, cd=0.09351696819067001, cm=-0.1268651932477951
  Angle -2: cl=-0.21934382617473602, cd=0.08820953965187073, cm=-0.10626794397830963
  Angle -1: cl=-0.1580989807844162, cd=0.08352607488632202, cm=-0.07718874514102936
  Angle 0: cl=-0.08655659854412079, cd=0.08269622921943665, cm=-0.04898960888385773
  Angle 1: cl=-0.0031478386372327805, cd=0.08284017443656921, cm=-0.026265814900398254
  Angle 2: cl=0.08109033852815628, cd=0.08389867097139359, cm=-0.011193975806236267
  Angle 3: cl=0.31176823377609253, cd=0.0688827708363533, cm=-0.006016746163368225
  Angle 4: cl=0.4283512830734253, cd=0.07160461694002151, cm=0.00023989379405975342
  Angle 5: cl=0.5268186926841736, cd=0.07987020909786224, cm=0.0036488771438598633
  Angle 6: cl=0.6173039078712463, cd=0.0872829407453537, cm=0.006184056401252747
  Angle 7: cl=0.7071444392204285, cd=0.09387993812561035, cm=0.008626461029052734
  Angle 8: cl=0.7971981167793274, cd=0.10044988244771957, cm=0.010322749614715576
  Angle 9: cl=0.8919836282730103, cd=0.10511358827352524, cm=0.00396418571472168
  Angle 10: cl=0.9919644594192505, cd=0.11023153364658356, cm=-0.0039756447076797485
Genotype [0.008501976106799775, 0.45759101129151303, 0.12998552750038528, -0.8924239945871254, 0.25997508459643026, -0.022997561051756772, 0.051358142619659646, -0.003000925446996833, 0.002502265504980692, 7.135624870400121, 10.039515751570725]:
  Angle -10: cl=-0.5657724738121033, cd=0.23496757447719574, cm=-0.19026242196559906
  Angle -9: cl=-0.5934298634529114, cd=0.20238885283470154, cm=-0.185882106423378
  Angle -8: cl=-0.6162593960762024, cd=0.16752000153064728, cm=-0.18475250899791718
  Angle -7: cl=-0.65340656042099, cd=0.132465198636055, cm=-0.1807783991098404
  Angle -6: cl=-0.6074979901313782, cd=0.1175762265920639, cm=-0.16628293693065643
  Angle -5: cl=-0.5007967352867126, cd=0.1051056906580925, cm=-0.15274439752101898
  Angle -4: cl=-0.4045708179473877, cd=0.09927741438150406, cm=-0.14016349613666534
  Angle -3: cl=-0.3029414117336273, cd=0.09352564811706543, cm=-0.12669189274311066
  Angle -2: cl=-0.22003331780433655, cd=0.08822627365589142, cm=-0.10602916777133942
  Angle -1: cl=-0.15913815796375275, cd=0.08352946490049362, cm=-0.07680542767047882
  Angle 0: cl=-0.08738935738801956, cd=0.08268571645021439, cm=-0.048645541071891785
  Angle 1: cl=-0.003885135054588318, cd=0.08288104832172394, cm=-0.026027455925941467
  Angle 2: cl=0.08031005412340164, cd=0.08391828835010529, cm=-0.01094566285610199
  Angle 3: cl=0.31194189190864563, cd=0.0687912106513977, cm=-0.005844935774803162
  Angle 4: cl=0.4278213679790497, cd=0.07173378020524979, cm=0.0002877563238143921
  Angle 5: cl=0.5262705087661743, cd=0.07999955862760544, cm=0.003696054220199585
  Angle 6: cl=0.6170181035995483, cd=0.08737427741289139, cm=0.006185814738273621
  Angle 7: cl=0.7068548798561096, cd=0.09397169202566147, cm=0.008642047643661499
  Angle 8: cl=0.7969357967376709, cd=0.10055377334356308, cm=0.010341629385948181
  Angle 9: cl=0.8918031454086304, cd=0.10517934709787369, cm=0.003840506076812744
  Angle 10: cl=0.9917716979980469, cd=0.11048928648233414, cm=-0.004085347056388855
Genotype [0.008502938587225466, 0.42704860042443976, 0.1299889914955026, -0.8925736575833355, 0.25997714896310525, -0.022995654968657773, 0.051324193500031895, -0.0030008407022264452, 0.002503219022067564, 7.088010185127405, 10.037185708661356]:
  Angle -10: cl=-0.558994710445404, cd=0.23604008555412292, cm=-0.18871252238750458
  Angle -9: cl=-0.5945720672607422, cd=0.20525355637073517, cm=-0.18042059242725372
  Angle -8: cl=-0.6263407468795776, cd=0.1725946068763733, cm=-0.17604438960552216
  Angle -7: cl=-0.6522752046585083, cd=0.13729825615882874, cm=-0.17245174944400787
  Angle -6: cl=-0.6188453435897827, cd=0.12130983173847198, cm=-0.16040916740894318
  Angle -5: cl=-0.5048017501831055, cd=0.10838815569877625, cm=-0.14854048192501068
  Angle -4: cl=-0.38460755348205566, cd=0.09742646664381027, cm=-0.13734553754329681
  Angle -3: cl=-0.27391254901885986, cd=0.08953867107629776, cm=-0.12320809066295624
  Angle -2: cl=-0.18705624341964722, cd=0.08369176089763641, cm=-0.10417796671390533
  Angle -1: cl=-0.12848137319087982, cd=0.08060171455144882, cm=-0.07507680356502533
  Angle 0: cl=-0.06909693777561188, cd=0.0803278237581253, cm=-0.044723138213157654
  Angle 1: cl=0.002205193042755127, cd=0.08094283193349838, cm=-0.018756285309791565
  Angle 2: cl=0.08298288285732269, cd=0.08185454457998276, cm=-0.002855554223060608
  Angle 3: cl=0.3171536326408386, cd=0.06825298815965652, cm=0.0020159482955932617
  Angle 4: cl=0.40238142013549805, cd=0.07441818714141846, cm=0.007406294345855713
  Angle 5: cl=0.49388882517814636, cd=0.08260903507471085, cm=0.011380419135093689
  Angle 6: cl=0.5839763879776001, cd=0.09019319713115692, cm=0.014240145683288574
  Angle 7: cl=0.6723871231079102, cd=0.09747935831546783, cm=0.016643434762954712
  Angle 8: cl=0.7632820010185242, cd=0.10153990983963013, cm=0.012123987078666687
  Angle 9: cl=0.8542875051498413, cd=0.10513182729482651, cm=0.003778800368309021
  Angle 10: cl=0.9514349102973938, cd=0.10935140401124954, cm=-0.004243120551109314
Genotype [0.008503405216369395, 0.4571083174073888, 0.12999879377002213, -0.8933196137430766, 0.2599808345104522, -0.02299508737821361, 0.05102973577159419, -0.003001001492473994, 0.0025010696869106792, 7.150425603590285, 10.054508580581206]:
  Angle -10: cl=-0.5654423236846924, cd=0.2349012941122055, cm=-0.19022251665592194
  Angle -9: cl=-0.5933948159217834, cd=0.20237071812152863, cm=-0.18576250970363617
  Angle -8: cl=-0.6162269115447998, cd=0.16748422384262085, cm=-0.18458522856235504
  Angle -7: cl=-0.6530783772468567, cd=0.13248084485530853, cm=-0.18061338365077972
  Angle -6: cl=-0.6075863242149353, cd=0.11753860116004944, cm=-0.1661197394132614
  Angle -5: cl=-0.5009576678276062, cd=0.10512670874595642, cm=-0.15261013805866241
  Angle -4: cl=-0.4042510688304901, cd=0.09923002868890762, cm=-0.14006932079792023
  Angle -3: cl=-0.30255311727523804, cd=0.09345277398824692, cm=-0.12656323611736298
  Angle -2: cl=-0.2197929173707962, cd=0.08814134448766708, cm=-0.10586901009082794
  Angle -1: cl=-0.15892988443374634, cd=0.08347224444150925, cm=-0.07663361728191376
  Angle 0: cl=-0.08752899616956711, cd=0.08264408260583878, cm=-0.048414722084999084
  Angle 1: cl=-0.004056069999933243, cd=0.08285108953714371, cm=-0.02579258382320404
  Angle 2: cl=0.08001712709665298, cd=0.08387516438961029, cm=-0.010673150420188904
  Angle 3: cl=0.31237953901290894, cd=0.0686686709523201, cm=-0.005581334233283997
  Angle 4: cl=0.4269936680793762, cd=0.07183216512203217, cm=0.0004658550024032593
  Angle 5: cl=0.5254075527191162, cd=0.08010168373584747, cm=0.0038702189922332764
  Angle 6: cl=0.6161794662475586, cd=0.08748062700033188, cm=0.006378635764122009
  Angle 7: cl=0.7060227990150452, cd=0.09407734870910645, cm=0.008809700608253479
  Angle 8: cl=0.7961294054985046, cd=0.10067176073789597, cm=0.010540321469306946
  Angle 9: cl=0.890927255153656, cd=0.1051943451166153, cm=0.0037927478551864624
  Angle 10: cl=0.9909210801124573, cd=0.1103818342089653, cm=-0.004144623875617981
Genotype [0.008501400346262296, 0.45925754743950975, 0.12999633791482726, -0.8916927536071423, 0.25998070942054036, -0.022997428194774995, 0.05114432759507263, -0.0030018774950618284, 0.0025027998102992227, 7.069721348727995, 10.046754307527952]:
  Angle -10: cl=-0.566698431968689, cd=0.23512506484985352, cm=-0.19043086469173431
  Angle -9: cl=-0.593461275100708, cd=0.20241111516952515, cm=-0.18623851239681244
  Angle -8: cl=-0.6162739396095276, cd=0.1675952672958374, cm=-0.1852615624666214
  Angle -7: cl=-0.6543700098991394, cd=0.13236145675182343, cm=-0.18126808106899261
  Angle -6: cl=-0.6073357462882996, cd=0.11763408035039902, cm=-0.16674940288066864
  Angle -5: cl=-0.5004276037216187, cd=0.10501109808683395, cm=-0.15313820540905
  Angle -4: cl=-0.4058413803577423, cd=0.09942637383937836, cm=-0.14040933549404144
  Angle -3: cl=-0.30443131923675537, cd=0.09375454485416412, cm=-0.12704496085643768
  Angle -2: cl=-0.22155344486236572, cd=0.08848033845424652, cm=-0.1063050776720047
  Angle -1: cl=-0.16016869246959686, cd=0.083699531853199, cm=-0.07726366817951202
  Angle 0: cl=-0.08731277287006378, cd=0.08281046152114868, cm=-0.04928700625896454
  Angle 1: cl=-0.0037801340222358704, cd=0.0829741358757019, cm=-0.026689037680625916
  Angle 2: cl=0.08076786994934082, cd=0.08404490351676941, cm=-0.01171623170375824
  Angle 3: cl=0.3098524510860443, cd=0.06919136643409729, cm=-0.006568506360054016
  Angle 4: cl=0.42982351779937744, cd=0.07145047187805176, cm=-0.0002266913652420044
  Angle 5: cl=0.5284252762794495, cd=0.07970697432756424, cm=0.003199562430381775
  Angle 6: cl=0.6191878914833069, cd=0.08706244826316833, cm=0.005675256252288818
  Angle 7: cl=0.7090194225311279, cd=0.09366028010845184, cm=0.008148744702339172
  Angle 8: cl=0.7990251779556274, cd=0.10020655393600464, cm=0.009760096669197083
  Angle 9: cl=0.8940989375114441, cd=0.10513100028038025, cm=0.003964260220527649
  Angle 10: cl=0.9938786625862122, cd=0.11078933626413345, cm=-0.003928050398826599
Genotype [0.00850220610709602, 0.45704676054905663, 0.12750623189969085, -0.8914470712825009, 0.2599779502813697, -0.022995373690004765, 0.05147720101418383, -0.0030009590951452685, 0.0025014623449494565, 7.059643799601443, 10.061535967935852]:
  Angle -10: cl=-0.5711498856544495, cd=0.23534239828586578, cm=-0.1906217485666275
  Angle -9: cl=-0.605185329914093, cd=0.2038375288248062, cm=-0.18470238149166107
  Angle -8: cl=-0.627912700176239, cd=0.16865485906600952, cm=-0.1829930692911148
