Experiment: Combination_Experiment_366
Generation: 80
Timestamp: 20231226_011151

Genotypes and their Fitness Values:
[0.008500115734525162, 0.45557130763691794, 0.12996919232335896, -0.8979804445185219, 0.2599964474078976, -0.022999654916292616, 0.05093360896368714, -0.0030022875052559523, 0.002504694163975804, 7.194292162476483, 10.11605947565292] - Fitness: 0.2658532548870832
[0.008503788251202836, 0.4567963962793447, 0.12997649909718992, -0.8980651752291073, 0.259978900144459, -0.022999472560751688, 0.05, -0.0030029251777003653, 0.00251136453093641, 7.172197308828043, 10.144908016577164] - Fitness: 0.2633009606084554
[0.008506173076471186, 0.4596474614900704, 0.12996368664379288, -0.8867537173739699, 0.25997822936877885, -0.022994180924360147, 0.051468465966411935, -0.003, 0.0025100777957112836, 7.121010748976223, 10.146457652782445] - Fitness: 0.26396774037438314
[0.008504369991519448, 0.4576003980976986, 0.12996859890258156, -0.8951418454903631, 0.2599937567439675, -0.022999177706223454, 0.051313309153657706, -0.0030022641895666, 0.0025084288718160187, 7.140680395218565, 10.137547652872724] - Fitness: 0.265139055957445
[0.008502691042361513, 0.4580976454176381, 0.12999740283886604, -0.8898828184633681, 0.2599903005107703, -0.022999397730656148, 0.051381245661916215, -0.003002628905914303, 0.0025055964766234275, 7.160079534520591, 10.131232929772139] - Fitness: 0.26644310031981755
[0.008502177364312346, 0.45493385087787747, 0.12998791868522805, -0.8910135021118067, 0.2599812824044372, -0.022997194195718895, 0.05132265321180312, -0.0030022311651367885, 0.002509739137135766, 7.131966969689037, 10.16010543378325] - Fitness: 0.26191937243903884
[0.008501963171158715, 0.4599202544061909, 0.1299918695287157, -0.8863986339338042, 0.25998120029952987, -0.022998945531999816, 0.05, -0.003, 0.002505147872089419, 7.142087506067922, 10.13342428087413] - Fitness: 0.26819550379179663
[0.008506729948448404, 0.4593582382540329, 0.12998265639273388, -0.8982332718677928, 0.25997646948092484, -0.022998791823714938, 0.05163883612674377, -0.003000274964876099, 0.0025102679468945333, 7.209804768345441, 10.124066929989807] - Fitness: 0.264141218908381
[0.008502521037302244, 0.4556611914966727, 0.1299856574917922, -0.8981118251796121, 0.25997981999132996, -0.022999636389015636, 0.07106831003849724, -0.006, 0.0025102557382398255, 7.1583263067609755, 10.161481814722894] - Fitness: -0.2109854120545448
[0.008501487411742198, 0.4581723618484531, 0.12999493921310912, -0.8215013707235922, 0.25999651549021197, -0.022991084431319544, 0.05123503888485973, -0.0030022972996196604, 0.0025108451113751975, 7.184056055075879, 10.152259261526336] - Fitness: 0.2578754332038697
[0.008505166867788449, 0.4594379471316571, 0.1299871401169751, -0.8834994642754862, 0.25998105471205313, -0.022998449402713984, 0.05143430441942266, -0.0030025895805799933, 0.002513332791047873, 7.147031902946856, 10.141081548782422] - Fitness: 0.2639562487203873
[0.008501920778957384, 0.45629391022988447, 0.12997181384934545, -0.9, 0.25999916598050743, -0.022999492372938125, 0.0509212955972247, -0.0030024159703417237, 0.002504444714773863, 7.172139185618257, 10.122807979136816] - Fitness: 0.2664175972865269
[0.008502117012676912, 0.4583524193419149, 0.13, -0.8910395514188375, 0.25997769275775146, -0.02299891456565848, 0.051458793833386064, -0.0030008116937841533, 0.002511321495942292, 7.124218156184637, 10.148308781549382] - Fitness: 0.26581376544252977
[0.008501950678529546, 0.45968879234009435, 0.12999672098521955, -0.8850597456574177, 0.2599888570350487, -0.02299878446714063, 0.05137802557431634, -0.003003874830286653, 0.002510662108148574, 7.147498054603377, 10.142206017373413] - Fitness: 0.26524471861844945
[0.008502794490457172, 0.45635790250756264, 0.12999649419160442, -0.8851672096322253, 0.2599722693193332, -0.022998584063222145, 0.0513994601508692, -0.006, 0.002509195525668946, 7.1396450565312986, 10.148467145203691] - Fitness: -0.19934930272321164
[0.008502550774483853, 0.4588245389978507, 0.1299912731291392, -0.8837452790964364, 0.2599860529407503, -0.022998956154044597, 0.05145458582868248, -0.003003423938817981, 0.002517949865279511, 7.138181349532715, 10.136621912252831] - Fitness: 0.26481505341183076
[0.008502030180766671, 0.46, 0.12996852761626249, -0.8831585041540554, 0.2599806865622288, -0.022999063396708676, 0.05125478902726463, -0.00300290235562783, 0.002511699119770723, 7.143721202004403, 10.160667610155317] - Fitness: 0.2621721229480262
[0.008502416412453955, 0.45863294863736376, 0.12999622467277772, -0.8782503535404813, 0.25997867661416274, -0.022995157245930507, 0.051387075293650594, -0.0030023959659312713, 0.0025105230073357086, 7.106917044231662, 10.125115101493005] - Fitness: 0.2677311240530995
[0.00850242341116232, 0.4589981756132044, 0.12999991835221433, -0.8883602568438622, 0.2599741133106047, -0.02299688126799261, 0.05159332343094049, -0.0030028827289113624, 0.0025121897081774864, 7.1572541030732255, 10.15036243335751] - Fitness: 0.26344588328238244
[0.008502338282600422, 0.45852293199223504, 0.129995178243325, -0.8850225781710387, 0.25998032921177533, -0.02299737367957659, 0.05129246920556805, -0.0030022929117879075, 0.002505254045784406, 7.149754615750622, 10.159373320107544] - Fitness: 0.26339411627203624
[0.008502532568659122, 0.45962155642265434, 0.13, -0.8835146197100663, 0.259984683712254, -0.02299921436178232, 0.05132940851099631, -0.0030034237234014983, 0.0025168264426988544, 7.150227862541752, 10.150324324877296] - Fitness: 0.2635473564286818
[0.008502535815443335, 0.4551938718452539, 0.12999601803098773, -0.8973334093969924, 0.25997371702143546, -0.02299882247328675, 0.05159158594350095, -0.0030024592984286293, 0.0025096059656055927, 7.161461759151923, 10.145425644910784] - Fitness: 0.2629433441721266
[0.008502749703268631, 0.45714456313875695, 0.1299702445227953, -0.8627574623780683, 0.25998412327284354, -0.015, 0.0513275445775179, -0.003002234381681365, 0.0025024436541250497, 7.127346809268606, 10.134902382707397] - Fitness: -0.37316466535811876
[0.0126, 0.4593043240287471, 0.1299932110957239, -0.8807558132456068, 0.2599910071634245, -0.0229986490312395, 0.051316077111765966, -0.0030030970821273185, 0.0025089925387217697, 7.153913616794419, 10.13736433971252] - Fitness: -0.4530221116539098
[0.00850204689164818, 0.4522881922577854, 0.12999765566765517, -0.863350367538129, 0.25998973875312836, -0.022996864204048742, 0.05136276293261524, -0.003001756285419644, 0.0025058378197854968, 7.162930967456206, 10.159580609805273] - Fitness: 0.257827765042673
[0.0085, 0.45667444595781415, 0.1299711571708418, -0.8652968185072043, 0.26, -0.02299912671967526, 0.05066368368457641, -0.003002398909375531, 0.0025180170245749926, 7.167479884264453, 10.128369833893926] - Fitness: 0.2629564410421616
[0.00850205715421715, 0.4573526903635269, 0.1299898652941565, -0.8849563593115937, 0.2599764489712588, -0.022998703658209177, 0.05141148845284965, -0.0030037728742830843, 0.00250914959651066, 7.135358113318673, 10.156948636788517] - Fitness: 0.26298194001636255
[0.008502735890394644, 0.4557537148478894, 0.12997373290550357, -0.8833800682035733, 0.2599816819601708, -0.022999206121728743, 0.051294223947873085, -0.003002245195418565, 0.0025, 7.180833095591887, 10.136344388895752] - Fitness: 0.263004969070264
[0.008500396444330168, 0.4555630710361408, 0.129972001847821, -0.8833749734865647, 0.25997685849747226, -0.022999169257234563, 0.05014853188401898, -0.0030017005216278485, 0.002519709959037604, 7.164231098269537, 10.131507233965728] - Fitness: 0.2630388469776291
[0.008503567863410595, 0.45670324918854155, 0.12996859484229975, -0.8949869576053586, 0.26, -0.02299940101405395, 0.05114068774207079, -0.003002896123907768, 0.0025126200967558027, 7.1760317190411556, 10.137355662927664] - Fitness: 0.2630911724437077
[0.008500728435167313, 0.4554675918364864, 0.12999427724776028, -0.8937701064156648, 0.2599792525112152, -0.02299899681125569, 0.051767967271162355, -0.0030024497500612886, 0.0025135541214058397, 7.169727494832692, 10.13789638790444] - Fitness: 0.263229236035961
[0.008502142722892235, 0.45638254779733683, 0.1299890619439953, -0.8891754601813562, 0.2599778321424447, -0.022998869749281697, 0.05123960808663883, -0.003002020788562029, 0.002514311572890822, 7.1377943468908045, 10.149044993025027] - Fitness: 0.26334235569612696
[0.008503687663212507, 0.4590814450318987, 0.13, -0.891404470429688, 0.25997675455120395, -0.022998883159761743, 0.0514447982861116, -0.0030029211120777694, 0.0025174241096926862, 7.164383536395945, 10.14436292321706] - Fitness: 0.26352549679104176
[0.008502319308705424, 0.4588237459506604, 0.12998856666418657, -0.887295616498635, 0.25997654484898863, -0.02299895427578856, 0.05165783004401778, -0.003002788648286925, 0.0025142080069745247, 7.14542608286448, 10.146535479023711] - Fitness: 0.2637823573461447
[0.008500812705421388, 0.45692019114325794, 0.12999911234217096, -0.8877383025997208, 0.25997415614206765, -0.022999139756511643, 0.05, -0.0030017844533054903, 0.002514234745144561, 7.161625287087565, 10.148978537138138] - Fitness: 0.2638794282005032
[0.00850217348186606, 0.45905846711725906, 0.12998969139344793, -0.8866217616757166, 0.2599776910757549, -0.022998685470811533, 0.05144982791315883, -0.003003422920241745, 0.002514132736038542, 7.136917604104355, 10.1474749694988] - Fitness: 0.2641607840655735
[0.008503594060584003, 0.4566808381112421, 0.12997319016185305, -0.8970006093176357, 0.2599867272297579, -0.023, 0.05110632687844307, -0.0030029287275515075, 0.0025071359973971217, 7.176082675411821, 10.133258956176867] - Fitness: 0.26420114999525973
[0.008503302822944673, 0.4566875622745381, 0.12997363670129783, -0.8884189111201287, 0.25998498969227135, -0.02299940992364218, 0.051262176710861, -0.0030026443888003327, 0.0025046906493142785, 7.1759143133646255, 10.12907090482016] - Fitness: 0.264304244566344
[0.008504793224883673, 0.45939267452207344, 0.12999013433213977, -0.886710017036026, 0.25997543672976636, -0.022994568141025205, 0.05146760662013018, -0.003, 0.0025120260532216936, 7.138937810672242, 10.145543619540806] - Fitness: 0.2643113834652184
[0.008502244283925656, 0.45795827078310924, 0.1299946797050969, -0.8658778611672614, 0.25997330110956285, -0.02299488048596315, 0.051323076781354525, -0.0030022231723176923, 0.0025074809341710546, 7.087633398101617, 10.15591120885009] - Fitness: 0.264369233176536
[0.008505275037363806, 0.46, 0.1299835636002224, -0.8921656692302476, 0.2599766086261618, -0.02299870604674562, 0.051673895795494355, -0.0030026251383266037, 0.002512332129313659, 7.208002573374379, 10.116121109444466] - Fitness: 0.2645424717170354
[0.008500419224957182, 0.45671349754500007, 0.13, -0.8859621841617038, 0.259976455822487, -0.022999061670250197, 0.05149211612352702, -0.0030028918527267097, 0.0025, 7.125852424863673, 10.158800127892468] - Fitness: 0.26468979109380925
[0.008502217546884563, 0.4593962375809487, 0.12999091500648066, -0.8949261503351705, 0.2599764521336218, -0.022998687725071385, 0.05147986238329315, -0.0030027946560984226, 0.002511013568006277, 7.143837259053661, 10.148518388252457] - Fitness: 0.26481605800214825
[0.008501951466803546, 0.45828028060042414, 0.12996858413719042, -0.8970580228752619, 0.2599778144666567, -0.0229990227100586, 0.05146401718462757, -0.003, 0.002509820114695323, 7.125709837050407, 10.149665911627384] - Fitness: 0.26504815985525826
[0.008502217546884563, 0.4593962375809487, 0.12999091500648066, -0.8949261503351705, 0.2599764521336218, -0.022998687725071385, 0.05, -0.0030027946560984226, 0.002511013568006277, 7.143837259053661, 10.148518388252457] - Fitness: 0.26564617938470503
[0.008503817681714657, 0.4591331538515559, 0.12999731592360775, -0.8821256697987434, 0.2599899504954388, -0.022992134427909316, 0.051094449537879144, -0.0030024626711125375, 0.0025125709587196085, 7.160078474048045, 10.12405806124241] - Fitness: 0.26573283150114485
[0.008502256147593519, 0.4597078534618812, 0.13, -0.8820739145374032, 0.26, -0.022999999770896087, 0.0514633189317862, -0.0030029260422905902, 0.0025061182530568375, 7.1200793664188, 10.152324303404292] - Fitness: 0.26607968334380944
[0.008502710941310639, 0.45986150645692697, 0.12999751231711398, -0.8842340218236794, 0.25998510960627275, -0.02299912782396742, 0.0513588804232851, -0.003003425635963069, 0.002505807585540052, 7.147107117786633, 10.134088625123631] - Fitness: 0.2665731523497892
[0.00850256351182362, 0.45513897372114015, 0.12998447187163076, -0.8979151576355436, 0.2599960825451936, -0.022999611510472223, 0.051112262193958584, -0.00300278224298934, 0.002504033745132152, 7.175786529471591, 10.103721232076795] - Fitness: 0.2677519117495441
[0.008502795702054068, 0.46, 0.12998754596864964, -0.8886988667090249, 0.2599872312543282, -0.02299954331105339, 0.051246318900365455, -0.0030027934534951456, 0.002502401715281539, 7.17494151129902, 10.114623118474649] - Fitness: 0.26802616396927065

Detailed Results for Each Genotype:
Genotype [0.008500115734525162, 0.45557130763691794, 0.12996919232335896, -0.8979804445185219, 0.2599964474078976, -0.022999654916292616, 0.05093360896368714, -0.0030022875052559523, 0.002504694163975804, 7.194292162476483, 10.11605947565292]:
  Angle -10: cl=-0.5645774602890015, cd=0.2347123771905899, cm=-0.19010226428508759
  Angle -9: cl=-0.5936468243598938, cd=0.2023833990097046, cm=-0.185341939330101
  Angle -8: cl=-0.6164555549621582, cd=0.16741694509983063, cm=-0.1840074509382248
  Angle -7: cl=-0.6523914337158203, cd=0.1325494349002838, cm=-0.18007154762744904
  Angle -6: cl=-0.6081951260566711, cd=0.11747420579195023, cm=-0.16558627784252167
  Angle -5: cl=-0.5018706917762756, cd=0.10523558408021927, cm=-0.15217046439647675
  Angle -4: cl=-0.40333616733551025, cd=0.09905804693698883, cm=-0.139780655503273
  Angle -3: cl=-0.30142271518707275, cd=0.09319374710321426, cm=-0.12615136802196503
  Angle -2: cl=-0.21903987228870392, cd=0.0878378376364708, cm=-0.1053699404001236
  Angle -1: cl=-0.15828175842761993, cd=0.08326561003923416, cm=-0.07609127461910248
  Angle 0: cl=-0.08817993104457855, cd=0.08249188214540482, cm=-0.04765002429485321
  Angle 1: cl=-0.004857046529650688, cd=0.08272532373666763, cm=-0.025003626942634583
  Angle 2: cl=0.07883459329605103, cd=0.08370885252952576, cm=-0.009764418005943298
  Angle 3: cl=0.3129725456237793, cd=0.0683022066950798, cm=-0.004680022597312927
  Angle 4: cl=0.4238227903842926, cd=0.07213651388883591, cm=0.0010634660720825195
  Angle 5: cl=0.5221403241157532, cd=0.08041950315237045, cm=0.004456937313079834
  Angle 6: cl=0.6129267811775208, cd=0.0878172293305397, cm=0.007032051682472229
  Angle 7: cl=0.7027922868728638, cd=0.09441176801919937, cm=0.009384140372276306
  Angle 8: cl=0.7929610013961792, cd=0.10104246437549591, cm=0.011215388774871826
  Angle 9: cl=0.8875169157981873, cd=0.10523171722888947, cm=0.0036850571632385254
  Angle 10: cl=0.9874420166015625, cd=0.10990414023399353, cm=-0.004296347498893738
Genotype [0.008503788251202836, 0.4567963962793447, 0.12997649909718992, -0.8980651752291073, 0.259978900144459, -0.022999472560751688, 0.05, -0.0030029251777003653, 0.00251136453093641, 7.172197308828043, 10.144908016577164]:
  Angle -10: cl=-0.565060555934906, cd=0.23466584086418152, cm=-0.19010691344738007
  Angle -9: cl=-0.5934182405471802, cd=0.20218394696712494, cm=-0.18559612333774567
  Angle -8: cl=-0.6162516474723816, cd=0.1672612875699997, cm=-0.18432755768299103
  Angle -7: cl=-0.6529296636581421, cd=0.1323285698890686, cm=-0.18028612434864044
  Angle -6: cl=-0.6081384420394897, cd=0.11734659224748611, cm=-0.16576410830020905
  Angle -5: cl=-0.5016912221908569, cd=0.10509157180786133, cm=-0.1523314267396927
  Angle -4: cl=-0.4045688807964325, cd=0.09914345294237137, cm=-0.1397963911294937
  Angle -3: cl=-0.3027457296848297, cd=0.09331818670034409, cm=-0.1262258142232895
  Angle -2: cl=-0.2205028533935547, cd=0.08797665685415268, cm=-0.10535557568073273
  Angle -1: cl=-0.1596660315990448, cd=0.08334490656852722, cm=-0.07610143721103668
  Angle 0: cl=-0.0889275074005127, cd=0.08254139125347137, cm=-0.04776783287525177
  Angle 1: cl=-0.005568323656916618, cd=0.08278527855873108, cm=-0.02519051730632782
  Angle 2: cl=0.07827404141426086, cd=0.08376962691545486, cm=-0.010002359747886658
  Angle 3: cl=0.31117168068885803, cd=0.06848879903554916, cm=-0.004909083247184753
  Angle 4: cl=0.4240793287754059, cd=0.072056844830513, cm=0.0008383691310882568
  Angle 5: cl=0.5225092768669128, cd=0.0803370475769043, cm=0.00424627959728241
  Angle 6: cl=0.6134933829307556, cd=0.0877004861831665, cm=0.006756216287612915
  Angle 7: cl=0.7033466100692749, cd=0.09429623186588287, cm=0.009151503443717957
  Angle 8: cl=0.7934841513633728, cd=0.10091346502304077, cm=0.010939538478851318
  Angle 9: cl=0.8881820440292358, cd=0.10523544996976852, cm=0.003690376877784729
  Angle 10: cl=0.9881488084793091, cd=0.11020655930042267, cm=-0.004266843199729919
Genotype [0.008506173076471186, 0.4596474614900704, 0.12996368664379288, -0.8867537173739699, 0.25997822936877885, -0.022994180924360147, 0.051468465966411935, -0.003, 0.0025100777957112836, 7.121010748976223, 10.146457652782445]:
  Angle -10: cl=-0.5665532350540161, cd=0.23476861417293549, cm=-0.19022418558597565
  Angle -9: cl=-0.5932788848876953, cd=0.2019745111465454, cm=-0.18623904883861542
  Angle -8: cl=-0.6161055564880371, cd=0.16713231801986694, cm=-0.18518103659152985
  Angle -7: cl=-0.6545047760009766, cd=0.1319849044084549, cm=-0.180986687541008
  Angle -6: cl=-0.6079386472702026, cd=0.11726377159357071, cm=-0.16640760004520416
  Angle -5: cl=-0.5010774731636047, cd=0.10484082996845245, cm=-0.15289406478405
  Angle -4: cl=-0.4071310758590698, cd=0.09938223659992218, cm=-0.14004911482334137
  Angle -3: cl=-0.3056327998638153, cd=0.09367571026086807, cm=-0.12663407623767853
  Angle -2: cl=-0.22315329313278198, cd=0.08838118612766266, cm=-0.10573582351207733
  Angle -1: cl=-0.16214805841445923, cd=0.08359143137931824, cm=-0.07655183970928192
  Angle 0: cl=-0.08967878669500351, cd=0.08270982652902603, cm=-0.04851023852825165
  Angle 1: cl=-0.0061663854867219925, cd=0.0829380452632904, cm=-0.026037350296974182
  Angle 2: cl=0.07818715274333954, cd=0.0839615985751152, cm=-0.011007323861122131
  Angle 3: cl=0.3075689971446991, cd=0.06905332207679749, cm=-0.00587134063243866
  Angle 4: cl=0.42648065090179443, cd=0.07169849425554276, cm=9.649991989135742e-05
  Angle 5: cl=0.5251221656799316, cd=0.07996007800102234, cm=0.003531530499458313
  Angle 6: cl=0.6163024306297302, cd=0.08726761490106583, cm=0.005948856472969055
  Angle 7: cl=0.7061339020729065, cd=0.09386546909809113, cm=0.008422315120697021
  Angle 8: cl=0.796161413192749, cd=0.10043521225452423, cm=0.010076537728309631
  Angle 9: cl=0.8912302255630493, cd=0.10519315302371979, cm=0.003826722502708435
  Angle 10: cl=0.9908979535102844, cd=0.11079177260398865, cm=-0.004072472453117371
Genotype [0.008504369991519448, 0.4576003980976986, 0.12996859890258156, -0.8951418454903631, 0.2599937567439675, -0.022999177706223454, 0.051313309153657706, -0.0030022641895666, 0.0025084288718160187, 7.140680395218565, 10.137547652872724]:
  Angle -10: cl=-0.565590500831604, cd=0.23477645218372345, cm=-0.19016675651073456
  Angle -9: cl=-0.5934946537017822, cd=0.2022141069173813, cm=-0.18578417599201202
  Angle -8: cl=-0.616328239440918, cd=0.16731809079647064, cm=-0.18458108603954315
  Angle -7: cl=-0.653501570224762, cd=0.1322993040084839, cm=-0.1805352121591568
  Angle -6: cl=-0.6080966591835022, cd=0.11739754676818848, cm=-0.16600804030895233
  Angle -5: cl=-0.5015403032302856, cd=0.10505414754152298, cm=-0.15253163874149323
  Angle -4: cl=-0.4051934778690338, cd=0.09921896457672119, cm=-0.1399299055337906
  Angle -3: cl=-0.30347713828086853, cd=0.09343485534191132, cm=-0.1264154464006424
  Angle -2: cl=-0.22099921107292175, cd=0.08811035752296448, cm=-0.10559569299221039
  Angle -1: cl=-0.16011971235275269, cd=0.08343060314655304, cm=-0.07636399567127228
  Angle 0: cl=-0.0888579785823822, cd=0.08260346949100494, cm=-0.04811970889568329
  Angle 1: cl=-0.0054489616304636, cd=0.08282890915870667, cm=-0.025548413395881653
  Angle 2: cl=0.07857814431190491, cd=0.08383392542600632, cm=-0.010417655110359192
  Angle 3: cl=0.310181587934494, cd=0.06869390606880188, cm=-0.005297794938087463
  Angle 4: cl=0.425192266702652, cd=0.07190143316984177, cm=0.0005703121423721313
  Angle 5: cl=0.5236847400665283, cd=0.08017459511756897, cm=0.003985747694969177
  Angle 6: cl=0.6146553754806519, cd=0.0875304713845253, cm=0.0064646899700164795
  Angle 7: cl=0.7044985294342041, cd=0.09412721544504166, cm=0.00889672338962555
  Angle 8: cl=0.7945936918258667, cd=0.10072537511587143, cm=0.010638386011123657
  Angle 9: cl=0.8893966674804688, cd=0.10520536452531815, cm=0.0037678182125091553
  Angle 10: cl=0.9893646836280823, cd=0.1103614792227745, cm=-0.004172727465629578
Genotype [0.008502691042361513, 0.4580976454176381, 0.12999740283886604, -0.8898828184633681, 0.2599903005107703, -0.022999397730656148, 0.051381245661916215, -0.003002628905914303, 0.0025055964766234275, 7.160079534520591, 10.131232929772139]:
  Angle -10: cl=-0.5657108426094055, cd=0.23470337688922882, cm=-0.19017000496387482
  Angle -9: cl=-0.5932267904281616, cd=0.2020622193813324, cm=-0.18592007458209991
  Angle -8: cl=-0.6160586476325989, cd=0.16718341410160065, cm=-0.18476326763629913
  Angle -7: cl=-0.6535651087760925, cd=0.13215398788452148, cm=-0.1806449443101883
  Angle -6: cl=-0.6077959537506104, cd=0.11729677021503448, cm=-0.16609494388103485
  Angle -5: cl=-0.5011001229286194, cd=0.10496039688587189, cm=-0.1526256650686264
  Angle -4: cl=-0.4055861532688141, cd=0.09926509112119675, cm=-0.13993452489376068
  Angle -3: cl=-0.3039204180240631, cd=0.09349782019853592, cm=-0.12643839418888092
  Angle -2: cl=-0.2216026932001114, cd=0.0881832093000412, cm=-0.10555298626422882
  Angle -1: cl=-0.16067831218242645, cd=0.08348191529512405, cm=-0.07632948458194733
  Angle 0: cl=-0.08900478482246399, cd=0.08263814449310303, cm=-0.048154160380363464
  Angle 1: cl=-0.0055557843297719955, cd=0.0828775092959404, cm=-0.025627806782722473
  Angle 2: cl=0.07853943854570389, cd=0.08388267457485199, cm=-0.010519340634346008
  Angle 3: cl=0.3100878596305847, cd=0.0687473937869072, cm=-0.005426302552223206
  Angle 4: cl=0.4256861209869385, cd=0.07188717275857925, cm=0.00045906007289886475
  Angle 5: cl=0.5242002010345459, cd=0.08015842735767365, cm=0.003877401351928711
  Angle 6: cl=0.6152892708778381, cd=0.08749430626630783, cm=0.006322190165519714
  Angle 7: cl=0.7051265239715576, cd=0.09409160912036896, cm=0.008775308728218079
  Angle 8: cl=0.7952215671539307, cd=0.10068725049495697, cm=0.01049797236919403
  Angle 9: cl=0.8901087641716003, cd=0.10522261261940002, cm=0.0037350356578826904
  Angle 10: cl=0.9899720549583435, cd=0.11054326593875885, cm=-0.004191145300865173
Genotype [0.008502177364312346, 0.45493385087787747, 0.12998791868522805, -0.8910135021118067, 0.2599812824044372, -0.022997194195718895, 0.05132265321180312, -0.0030022311651367885, 0.002509739137135766, 7.131966969689037, 10.16010543378325]:
  Angle -10: cl=-0.5644277334213257, cd=0.23487524688243866, cm=-0.19008876383304596
  Angle -9: cl=-0.5940577983856201, cd=0.20267343521118164, cm=-0.18513010442256927
  Angle -8: cl=-0.6168432235717773, cd=0.16766352951526642, cm=-0.18372665345668793
  Angle -7: cl=-0.6523653268814087, cd=0.13278447091579437, cm=-0.17991481721401215
  Angle -6: cl=-0.608794093132019, cd=0.1176285594701767, cm=-0.16546030342578888
  Angle -5: cl=-0.5026875138282776, cd=0.1053800880908966, cm=-0.15205638110637665
  Angle -4: cl=-0.4029526114463806, cd=0.09899550676345825, cm=-0.13978521525859833
  Angle -3: cl=-0.30099594593048096, cd=0.09311256557703018, cm=-0.12612740695476532
  Angle -2: cl=-0.2183362990617752, cd=0.08773940056562424, cm=-0.10545642673969269
  Angle -1: cl=-0.15764310956001282, cd=0.08318745344877243, cm=-0.07617230713367462
  Angle 0: cl=-0.08817295730113983, cd=0.08243798464536667, cm=-0.047626957297325134
  Angle 1: cl=-0.00492451898753643, cd=0.08264703303575516, cm=-0.02490563690662384
  Angle 2: cl=0.07866674661636353, cd=0.08362865447998047, cm=-0.009635046124458313
  Angle 3: cl=0.3123474419116974, cd=0.06827212870121002, cm=-0.00447516143321991
  Angle 4: cl=0.4227832853794098, cd=0.07213681936264038, cm=0.001228228211402893
  Angle 5: cl=0.5211204886436462, cd=0.0804249718785286, cm=0.004623711109161377
  Angle 6: cl=0.6117689609527588, cd=0.08785152435302734, cm=0.007245674729347229
  Angle 7: cl=0.7016446590423584, cd=0.09444509446620941, cm=0.009562313556671143
  Angle 8: cl=0.7918083071708679, cd=0.1010773777961731, cm=0.011422336101531982
  Angle 9: cl=0.886226236820221, cd=0.10518889129161835, cm=0.0037439465522766113
  Angle 10: cl=0.9861381649971008, cd=0.10978830605745316, cm=-0.004241332411766052
Genotype [0.008501963171158715, 0.4599202544061909, 0.1299918695287157, -0.8863986339338042, 0.25998120029952987, -0.022998945531999816, 0.05, -0.003, 0.002505147872089419, 7.142087506067922, 10.13342428087413]:
  Angle -10: cl=-0.5666472911834717, cd=0.23477303981781006, cm=-0.19025541841983795
  Angle -9: cl=-0.5930626392364502, cd=0.20192772150039673, cm=-0.18634693324565887
