Experiment: Combination_Experiment_366
Generation: 73
Timestamp: 20231226_011032

Genotypes and their Fitness Values:
[0.008506218875024894, 0.45557004617754693, 0.12996061143496904, -0.87031007367007, 0.2599915620294319, -0.015, 0.05157778144125307, -0.003002094585020765, 0.00251344690283035, 7.178411210484746, 10.228759357602838] - Fitness: -0.3865155431670111
[0.008502956626457382, 0.45994708652460653, 0.13, -0.8745952513790508, 0.25997507797038716, -0.02299879098573416, 0.05, -0.0030018019082125825, 0.002513435052438165, 7.167839169644448, 10.244592405940406] - Fitness: 0.25305003605428183
[0.008502608155293405, 0.4550807252642208, 0.12996263269518196, -0.8684468572247152, 0.259976331909668, -0.022998868689436746, 0.05163441294509704, -0.0030028886043650337, 0.002515412740029057, 7.178308465560423, 10.172089452043648] - Fitness: 0.2553332119897455
[0.008502782358198973, 0.45971186868079617, 0.13, -0.8731890423213695, 0.2599769907411362, -0.022071542393418773, 0.05206984661520387, -0.003002112652450558, 0.0025027669775876133, 7.15131485228955, 10.241233107312823] - Fitness: 0.18351130420049594
[0.0085, 0.4569703358489228, 0.12998930381997392, -0.8682561805914287, 0.2599758657783792, -0.022999108385634577, 0.05161692547590317, -0.0030020927301088766, 0.0025124494387885883, 7.180749869004271, 10.161155260386058] - Fitness: 0.25950987611595816
[0.00850357501260006, 0.4549443988767567, 0.12995754883334176, -0.8579694311534483, 0.2599964192764945, -0.02299876080826241, 0.05197725023044755, -0.0030026952408249694, 0.005, 7.17788713358308, 10.129495408609134] - Fitness: -0.014192379994373666
[0.008503274523708238, 0.4599600477123419, 0.13, -0.8790604404593043, 0.25997812236475704, -0.02299857882671068, 0.05227295917404652, -0.0030028429012877596, 0.0025122505651230926, 7.145788748800613, 10.220526332911817] - Fitness: 0.2555858906960405
[0.008503410787527439, 0.46, 0.12994678188470876, -0.8675774983200805, 0.2599852125500261, -0.023, 0.051589032263626884, -0.003002650396811779, 0.0025145320215670965, 7.178344493002023, 10.244300967148062] - Fitness: 0.249148698980001
[0.00850362236308753, 0.4550350651597091, 0.12996281638361443, -0.8760739912627354, 0.2599774851384699, -0.02299850742364374, 0.05323735034829007, -0.003004148493665918, 0.0025167871475842143, 7.164486878139047, 10.164526447462135] - Fitness: 0.2557992776516373
[0.008524684742841779, 0.4554520895562682, 0.12999804892901543, -0.8438194407847577, 0.25999089887027255, -0.02299955885113458, 0.05188059428468198, -0.003001605521398835, 0.002507284535445972, 7.178912372711736, 10.19296045969508] - Fitness: 0.25027423136101207
[0.008502492068013739, 0.4589399881679161, 0.12997972211066955, -0.8865929875657013, 0.25997638620178337, -0.02299918087762563, 0.05125398937952065, -0.003, 0.0025128056274010373, 7.148539936201585, 10.22469961846223] - Fitness: 0.25555000477293277
[0.008520512751488544, 0.4549852590971641, 0.1299925310970568, -0.8519886060655978, 0.25998167061489696, -0.02299955797513272, 0.051228853101102444, -0.003002893151681453, 0.002508014399109784, 7.175928023384534, 10.18286083367006] - Fitness: 0.25218460228919154
[0.008501212315369051, 0.45751030101775364, 0.12998801580062724, -0.8461085472763985, 0.2599860766260138, -0.022999451226748808, 0.051869255863985206, -0.0030031289983079306, 0.0025057827719833707, 7.196638199615423, 10.228017453906244] - Fitness: 0.2506796823321327
[0.008502976992465544, 0.4546160871301875, 0.12999610457892272, -0.8530250122354781, 0.2599783191923947, -0.022999030606045134, 0.052088457938336025, -0.0030027123676951415, 0.002505611718979145, 7.186241634289994, 10.224612542411073] - Fitness: 0.2500203724595569
[0.0085048215599458, 0.45997048440345734, 0.1299912002866246, -0.8960944066165023, 0.25997963891890397, -0.022992878336744304, 0.05127672579631186, -0.0030020574550104016, 0.0025110509418808757, 7.138611119435026, 10.210328684962002] - Fitness: 0.25789571407868994
[0.00851318434246611, 0.4576054479677516, 0.1299966749113984, -0.8740508521326924, 0.2599758651163724, -0.02299968768941018, 0.05249346965960034, -0.006, 0.002511889713537439, 7.130383383769665, 10.248973025774035] - Fitness: -0.21158585185259454
[0.008502979149085634, 0.45412750435466154, 0.1299989003701303, -0.8513439704012935, 0.2599800545236725, -0.02299907126637103, 0.05, -0.003002588250606224, 0.0025124535067853927, 7.171630790987687, 10.217485112748813] - Fitness: 0.25157249882372135
[0.008502589066349488, 0.4599373250672839, 0.13, -0.8820593166214208, 0.25997854500531187, -0.022998549702116317, 0.052074679112874826, -0.0030023597301520053, 0.00250332502084326, 7.143613358836153, 10.239286986879693] - Fitness: 0.25507941288944974
[0.008502663341451897, 0.45910694057095247, 0.12992971514573357, -0.8490057483265643, 0.2599911610550837, -0.02299896261234739, 0.05230463534531818, -0.003003074678172114, 0.0025134439933996357, 7.149268806931537, 10.200021749521026] - Fitness: 0.2529265004473757
[0.008502860843073098, 0.4599608670970288, 0.13, -0.864116862896615, 0.25997828676919654, -0.022998380712848494, 0.05234359937914226, -0.003001780574365402, 0.0025119328444031777, 7.133372298797229, 10.280958894922327] - Fitness: 0.24875482624578032
[0.0085, 0.45998901535774067, 0.1299915101608822, -0.8884700874914703, 0.25998470127850226, -0.022999214823794686, 0.051160000818489745, -0.003, 0.0025122923681068095, 7.1458695011655, 10.231643268705005] - Fitness: 0.25649394082426774
[0.008517207077698392, 0.45521661564891946, 0.11210673431669915, -0.8532158222558428, 0.21526260065546862, -0.022999419263071363, 0.05135795699658809, -0.003002645894862752, 0.002507461054408158, 7.173265526607741, 10.193638421855534] - Fitness: -1.5569190145739138
[0.008500443429364773, 0.45995076458744, 0.13, -0.8882637769217135, 0.25997572011376907, -0.02299884802724289, 0.05215888499352329, -0.003001222505487958, 0.0025119829569639216, 7.137023756153026, 10.247431695269347] - Fitness: 0.2544519587410769
[0.008503981097279522, 0.45668212599305263, 0.12986583218170078, -0.8679628918983847, 0.2599876975794383, -0.02299413079355959, 0.051724663534063915, -0.0030029171551583483, 0.002511095026863789, 7.181789827997049, 10.21986178196573] - Fitness: 0.24703257575860116
[0.0085026603013395, 0.453896992104371, 0.1299966399850269, -0.8679584364171505, 0.25997936892212725, -0.02299575363761992, 0.05226373734911652, -0.003001984931498408, 0.002512988324338923, 7.171063259939508, 10.182422250576826] - Fitness: 0.2548540658979372
[0.008502059949786615, 0.45582429741973574, 0.12994073442070594, -0.8688419696630815, 0.2599879943136735, -0.022994233456172773, 0.05186099348345239, -0.0030020697225728583, 0.002510364649648879, 7.174348167480838, 10.224712501964675] - Fitness: 0.24986743803469783
[0.008503704375606809, 0.4566614277095066, 0.12988269237740624, -0.8576659621850142, 0.25998732170495803, -0.022998449070629496, 0.05204755680696834, -0.0030027816414951707, 0.002513538043830529, 7.182407369141147, 10.190810547405066] - Fitness: 0.2501174101410296
[0.008516840533243773, 0.45573919357953896, 0.12994445515534547, -0.8734245227503047, 0.26, -0.022999584995450243, 0.051638577432285775, -0.003001317021644568, 0.0025137307559802854, 7.179273279619541, 10.19598939937414] - Fitness: 0.25105796553945053
[0.008503068195721391, 0.4583122777280932, 0.13, -0.8710202031634612, 0.25998178157947316, -0.022981909704720218, 0.05213479784006661, -0.0030022213627420064, 0.0025056828882584893, 7.163944880057172, 10.240915899992677] - Fitness: 0.251321429422992
[0.008520824244932028, 0.45545244283797315, 0.12999721850615406, -0.8551604584995897, 0.25998226359483606, -0.022998781609211396, 0.05148822948807839, -0.0030026613123939902, 0.0025074363864357593, 7.173268697479645, 10.195397628269777] - Fitness: 0.25147298857334993
[0.008504167616979034, 0.45810662061001356, 0.12999888982509694, -0.8718104850158125, 0.2599814530811085, -0.02297971012591245, 0.053045423748398594, -0.0030023425320007493, 0.0025062532865150655, 7.168498617695584, 10.222776723400905] - Fitness: 0.25208353984261705
[0.00850323866245167, 0.45608302955560964, 0.12997303457528106, -0.8645564853742235, 0.25998538974635443, -0.02299632721644897, 0.05236568880770132, -0.0030020413521648676, 0.0025056769137401093, 7.14790625361913, 10.222861314657656] - Fitness: 0.252435254003724
[0.0085141310371145, 0.45480626318133105, 0.1299698214186745, -0.8627247295420304, 0.2599853604867498, -0.022998467665943465, 0.05159807337506865, -0.003003267660831739, 0.0025135323621545513, 7.17991640145143, 10.175216796595349] - Fitness: 0.25285590076036274
[0.008517536352911782, 0.45589822798461416, 0.1299976405371129, -0.8556236317326206, 0.25998223553275124, -0.022998240692610444, 0.05163873609061162, -0.003002851791767452, 0.002513550156665938, 7.179639679414371, 10.17873645781678] - Fitness: 0.2531611485394448
[0.008502983832929452, 0.4590560621291033, 0.13, -0.8827575908220762, 0.25998253277208166, -0.022978609890571378, 0.05229678325866138, -0.0030023826224593237, 0.0025066104335207287, 7.141182899752199, 10.23728416463357] - Fitness: 0.2532511734376324
[0.008501937207695057, 0.4583897763881921, 0.13, -0.8602015207678639, 0.2599864581702776, -0.022996424714149526, 0.051435502766929174, -0.0030023427781171873, 0.0025088635565392982, 7.146278189502732, 10.236753328328485] - Fitness: 0.25327309577474083
[0.008502977779382692, 0.45994964638453045, 0.13, -0.8697225821669967, 0.2599758885760424, -0.022999153094923747, 0.05232728152271309, -0.0030018264846926974, 0.002512273909229327, 7.184994571548712, 10.219520803922755] - Fitness: 0.2535989242981711
[0.008500842318683163, 0.45590269302786657, 0.13, -0.8674322342070571, 0.25998938004292443, -0.02299908972835485, 0.051501194732354635, -0.003002924717121837, 0.002510917767316832, 7.176109972620586, 10.21672330668725] - Fitness: 0.25361704647909933
[0.008504900179878438, 0.46, 0.12996180341170957, -0.8690218492300245, 0.25999132340471065, -0.022993292274974424, 0.051558325613872795, -0.003001984977761552, 0.002511571021226905, 7.172551604476081, 10.207424053722365] - Fitness: 0.25389068348800925
[0.008514379177024753, 0.45497508761416816, 0.12999900896076558, -0.8535921208122806, 0.25998237423328685, -0.022999923818583363, 0.05132634869167374, -0.0030028892147750206, 0.0025043609664115642, 7.176278764613101, 10.183114370590808] - Fitness: 0.2539886802357578
[0.008502979681320806, 0.45524920128334107, 0.12999228766396997, -0.8533933405602825, 0.2599832536214573, -0.022999565444228234, 0.05282430668675765, -0.0030025541403102306, 0.0025073185692195406, 7.173222082944646, 10.1920031773811] - Fitness: 0.2540103252293209
[0.008509262510704331, 0.4541110914420111, 0.12995867999168925, -0.862245340882236, 0.25998507150160466, -0.02299638429149998, 0.05157832956362604, -0.003002082603624128, 0.0025127404351227255, 7.174602635661558, 10.164224983095709] - Fitness: 0.254312675643361
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008502524205802902, 0.4599767964008921, 0.13, -0.8921212434314421, 0.2599776735109185, -0.023, 0.052403122300878124, -0.0030017997485650236, 0.0025132725877523494, 7.139587469481596, 10.23845899434941] - Fitness: 0.2549636541823433
[0.008502608155293405, 0.4550807252642208, 0.12996263269518196, -0.8684468572247152, 0.259976331909668, -0.022998868689436746, 0.05163441294509704, -0.0030028886043650337, 0.002515412740029057, 7.178308465560423, 10.172089452043648] - Fitness: 0.2553332119897455
[0.008500776512122332, 0.45499543997389713, 0.12999202114037306, -0.8496845479444908, 0.2599907485301702, -0.022999461861770477, 0.051926206810575366, -0.003002832685521095, 0.002508078565938558, 7.1772539356235665, 10.182372224149807] - Fitness: 0.2553949406110369
[0.0085, 0.4590560621291033, 0.13, -0.8827575908220762, 0.25998253277208166, -0.023, 0.05229678325866138, -0.0030023826224593237, 0.0025066104335207287, 7.141182899752199, 10.23728416463357] - Fitness: 0.2554091647166819
[0.008522634669524482, 0.4551562326410148, 0.12996183855254487, -0.8654962744964222, 0.25997593372254485, -0.022998861437194852, 0.051598825300097045, -0.0030026956544126557, 0.002512181982844315, 7.178427744987932, 10.138254070141532] - Fitness: 0.2555869806084091
[0.008502590845174178, 0.45484381266302887, 0.1299733676304399, -0.883740632324623, 0.259980532656913, -0.022998613333958317, 0.051577147770838334, -0.0030027047214243644, 0.0025000299029604637, 7.176894298540332, 10.156222577812125] - Fitness: 0.2601579852420585

Detailed Results for Each Genotype:
Genotype [0.008506218875024894, 0.45557004617754693, 0.12996061143496904, -0.87031007367007, 0.2599915620294319, -0.015, 0.05157778144125307, -0.003002094585020765, 0.00251344690283035, 7.178411210484746, 10.228759357602838]:
  Angle -10: cl=-0.552532970905304, cd=0.21677158772945404, cm=-0.18240122497081757
  Angle -9: cl=-0.5859440565109253, cd=0.1855705827474594, cm=-0.1772923618555069
  Angle -8: cl=-0.6171914339065552, cd=0.1534610241651535, cm=-0.1717914491891861
  Angle -7: cl=-0.6453355550765991, cd=0.1261328011751175, cm=-0.1639028936624527
  Angle -6: cl=-0.6275039315223694, cd=0.11091377586126328, cm=-0.15221811830997467
  Angle -5: cl=-0.5189825892448425, cd=0.10056106746196747, cm=-0.13862310349941254
  Angle -4: cl=-0.418462872505188, cd=0.09375037252902985, cm=-0.12345315515995026
  Angle -3: cl=-0.33288368582725525, cd=0.0860731303691864, cm=-0.10015939176082611
  Angle -2: cl=-0.2634390592575073, cd=0.07958430796861649, cm=-0.07393340766429901
  Angle -1: cl=-0.2081523984670639, cd=0.07653096318244934, cm=-0.04500354826450348
  Angle 0: cl=-0.15529434382915497, cd=0.07920321822166443, cm=-0.02336077392101288
  Angle 1: cl=-0.09134869277477264, cd=0.08740056306123734, cm=-0.006601467728614807
  Angle 2: cl=-0.0156965684145689, cd=0.09371153265237808, cm=0.006643190979957581
  Angle 3: cl=0.19172807037830353, cd=0.08573448657989502, cm=0.011254549026489258
  Angle 4: cl=0.27908626198768616, cd=0.091350257396698, cm=0.018022939562797546
  Angle 5: cl=0.371085524559021, cd=0.09725774079561234, cm=0.02245427668094635
  Angle 6: cl=0.4661117494106293, cd=0.09908831864595413, cm=0.017117783427238464
  Angle 7: cl=0.5640779733657837, cd=0.10054085403680801, cm=0.011345118284225464
  Angle 8: cl=0.6596511602401733, cd=0.10284847021102905, cm=0.005142226815223694
  Angle 9: cl=0.750551700592041, cd=0.10654197633266449, cm=-0.003213152289390564
  Angle 10: cl=0.868630588054657, cd=0.10849916934967041, cm=-0.024559244513511658
Genotype [0.008502956626457382, 0.45994708652460653, 0.13, -0.8745952513790508, 0.25997507797038716, -0.02299879098573416, 0.05, -0.0030018019082125825, 0.002513435052438165, 7.167839169644448, 10.244592405940406]:
  Angle -10: cl=-0.5663256645202637, cd=0.23446118831634521, cm=-0.19011665880680084
  Angle -9: cl=-0.592961311340332, cd=0.20161549746990204, cm=-0.18624506890773773
  Angle -8: cl=-0.6157895922660828, cd=0.1667589545249939, cm=-0.18514852225780487
  Angle -7: cl=-0.6544671058654785, cd=0.1316635012626648, cm=-0.18080024421215057
  Angle -6: cl=-0.6081653237342834, cd=0.11695033311843872, cm=-0.16616301238536835
  Angle -5: cl=-0.501312255859375, cd=0.10469101369380951, cm=-0.15273459255695343
  Angle -4: cl=-0.4079872667789459, cd=0.0993553102016449, cm=-0.13978327810764313
  Angle -3: cl=-0.3064260184764862, cd=0.0936228409409523, cm=-0.1263282746076584
  Angle -2: cl=-0.22464916110038757, cd=0.08830966800451279, cm=-0.10518164932727814
  Angle -1: cl=-0.16361036896705627, cd=0.08352850377559662, cm=-0.07598938047885895
  Angle 0: cl=-0.09130226075649261, cd=0.082651287317276, cm=-0.047916874289512634
  Angle 1: cl=-0.00785423256456852, cd=0.08293239027261734, cm=-0.025540873408317566
  Angle 2: cl=0.07635895907878876, cd=0.08391741663217545, cm=-0.01046811044216156
  Angle 3: cl=0.3060397207736969, cd=0.06895862519741058, cm=-0.005352869629859924
  Angle 4: cl=0.424109548330307, cd=0.07190027832984924, cm=0.0003352910280227661
  Angle 5: cl=0.5227944254875183, cd=0.08016954362392426, cm=0.003777816891670227
  Angle 6: cl=0.6143490076065063, cd=0.08743739128112793, cm=0.006143301725387573
  Angle 7: cl=0.7041807174682617, cd=0.09403525292873383, cm=0.008616790175437927
  Angle 8: cl=0.7942360639572144, cd=0.10062485933303833, cm=0.010307028889656067
  Angle 9: cl=0.8893052339553833, cd=0.1052497997879982, cm=0.0036874711513519287
  Angle 10: cl=0.9888780117034912, cd=0.11083698272705078, cm=-0.004214629530906677
Genotype [0.008502608155293405, 0.4550807252642208, 0.12996263269518196, -0.8684468572247152, 0.259976331909668, -0.022998868689436746, 0.05163441294509704, -0.0030028886043650337, 0.002515412740029057, 7.178308465560423, 10.172089452043648]:
  Angle -10: cl=-0.5643321871757507, cd=0.2346411943435669, cm=-0.19002048671245575
  Angle -9: cl=-0.5939435362815857, cd=0.20240703225135803, cm=-0.18513278663158417
  Angle -8: cl=-0.6167325973510742, cd=0.1673908233642578, cm=-0.18370817601680756
  Angle -7: cl=-0.6523982882499695, cd=0.13255497813224792, cm=-0.17978797852993011
  Angle -6: cl=-0.6089240908622742, cd=0.11743078380823135, cm=-0.1652989536523819
  Angle -5: cl=-0.5028429627418518, cd=0.10528063029050827, cm=-0.15192566812038422
  Angle -4: cl=-0.40343520045280457, cd=0.09897037595510483, cm=-0.13961149752140045
  Angle -3: cl=-0.30142849683761597, cd=0.09306764602661133, cm=-0.1259239763021469
  Angle -2: cl=-0.21922342479228973, cd=0.0876825749874115, cm=-0.10507990419864655
  Angle -1: cl=-0.1585197001695633, cd=0.08313935995101929, cm=-0.07579158246517181
  Angle 0: cl=-0.08915223926305771, cd=0.08239256590604782, cm=-0.047226205468177795
  Angle 1: cl=-0.005941694602370262, cd=0.08263581991195679, cm=-0.02457447350025177
  Angle 2: cl=0.07754737883806229, cd=0.08359342813491821, cm=-0.009279206395149231
  Angle 3: cl=0.3117152452468872, cd=0.06817270815372467, cm=-0.004151299595832825
  Angle 4: cl=0.42135506868362427, cd=0.07227154076099396, cm=0.0013751983642578125
  Angle 5: cl=0.5196943879127502, cd=0.080563023686409, cm=0.004772737622261047
  Angle 6: cl=0.6105419993400574, cd=0.0879642441868782, cm=0.007370218634605408
  Angle 7: cl=0.7004176378250122, cd=0.0945577472448349, cm=0.00968410074710846
  Angle 8: cl=0.7905977368354797, cd=0.1012023463845253, cm=0.011563524603843689
  Angle 9: cl=0.8850270509719849, cd=0.10523203015327454, cm=0.0036583393812179565
  Angle 10: cl=0.9849417805671692, cd=0.10983169078826904, cm=-0.004328623414039612
Genotype [0.008502782358198973, 0.45971186868079617, 0.13, -0.8731890423213695, 0.2599769907411362, -0.022071542393418773, 0.05206984661520387, -0.003002112652450558, 0.0025027669775876133, 7.15131485228955, 10.241233107312823]:
  Angle -10: cl=-0.5634216666221619, cd=0.23266954720020294, cm=-0.18923072516918182
  Angle -9: cl=-0.5927203893661499, cd=0.19997988641262054, cm=-0.1851813942193985
  Angle -8: cl=-0.6155492663383484, cd=0.16490380465984344, cm=-0.1835213154554367
  Angle -7: cl=-0.6524454355239868, cd=0.13052397966384888, cm=-0.17853288352489471
  Angle -6: cl=-0.6107414960861206, cd=0.11532104015350342, cm=-0.1639123409986496
  Angle -5: cl=-0.5050480365753174, cd=0.10416989028453827, cm=-0.15090148150920868
  Angle -4: cl=-0.4097203016281128, cd=0.09880382567644119, cm=-0.13796891272068024
  Angle -3: cl=-0.3074864149093628, cd=0.09281743317842484, cm=-0.12415863573551178
  Angle -2: cl=-0.2293851673603058, cd=0.08732486516237259, cm=-0.10176964104175568
  Angle -1: cl=-0.16899095475673676, cd=0.08248621970415115, cm=-0.07267709076404572
  Angle 0: cl=-0.10008066892623901, cd=0.08175215870141983, cm=-0.04414628446102142
  Angle 1: cl=-0.017807433381676674, cd=0.08217926323413849, cm=-0.02197878062725067
  Angle 2: cl=0.06497590243816376, cd=0.08292888849973679, cm=-0.00642801821231842
  Angle 3: cl=0.300721675157547, cd=0.06809831410646439, cm=-0.0019175857305526733
  Angle 4: cl=0.40695664286613464, cd=0.07321316748857498, cm=0.0024581104516983032
  Angle 5: cl=0.5056440830230713, cd=0.08150157332420349, cm=0.005910888314247131
  Angle 6: cl=0.5988574624061584, cd=0.08863301575183868, cm=0.008228093385696411
  Angle 7: cl=0.6887497305870056, cd=0.09522492438554764, cm=0.01048065721988678
  Angle 8: cl=0.7790058255195618, cd=0.10139324516057968, cm=0.011087685823440552
  Angle 9: cl=0.8735366463661194, cd=0.10539235174655914, cm=0.0028992891311645508
  Angle 10: cl=0.9732885956764221, cd=0.11031901836395264, cm=-0.005073949694633484
Genotype [0.0085, 0.4569703358489228, 0.12998930381997392, -0.8682561805914287, 0.2599758657783792, -0.022999108385634577, 0.05161692547590317, -0.0030020927301088766, 0.0025124494387885883, 7.180749869004271, 10.161155260386058]:
  Angle -10: cl=-0.565135657787323, cd=0.23461931943893433, cm=-0.1900886744260788
  Angle -9: cl=-0.5934245586395264, cd=0.2021143138408661, cm=-0.18562118709087372
  Angle -8: cl=-0.616260290145874, cd=0.16719064116477966, cm=-0.18434591591358185
  Angle -7: cl=-0.6530988216400146, cd=0.13224752247333527, cm=-0.18027310073375702
  Angle -6: cl=-0.6083229780197144, cd=0.11728709191083908, cm=-0.16573457419872284
  Angle -5: cl=-0.5018806457519531, cd=0.10505456477403641, cm=-0.15231291949748993
  Angle -4: cl=-0.4049750566482544, cd=0.0991440936923027, cm=-0.13974560797214508
  Angle -3: cl=-0.3031526803970337, cd=0.09331882745027542, cm=-0.12617464363574982
  Angle -2: cl=-0.2210174947977066, cd=0.08797270804643631, cm=-0.10525651276111603
  Angle -1: cl=-0.16016694903373718, cd=0.08333111554384232, cm=-0.07600517570972443
  Angle 0: cl=-0.08943561464548111, cd=0.08252618461847305, cm=-0.04766933619976044
  Angle 1: cl=-0.006093008443713188, cd=0.08277756720781326, cm=-0.025115177035331726
  Angle 2: cl=0.07773756980895996, cd=0.0837559625506401, cm=-0.009923592209815979
  Angle 3: cl=0.31030967831611633, cd=0.06850453466176987, cm=-0.004817083477973938
  Angle 4: cl=0.42344754934310913, cd=0.07207643985748291, cm=0.0008668601512908936
  Angle 5: cl=0.5219032764434814, cd=0.0803573727607727, cm=0.004279330372810364
  Angle 6: cl=0.6129653453826904, cd=0.08771023154258728, cm=0.006775811314582825
  Angle 7: cl=0.7028183341026306, cd=0.09430602937936783, cm=0.0091724693775177
  Angle 8: cl=0.7929495573043823, cd=0.10092470049858093, cm=0.010963305830955505
  Angle 9: cl=0.8876578211784363, cd=0.10523705929517746, cm=0.0036817342042922974
  Angle 10: cl=0.9876266121864319, cd=0.11021579802036285, cm=-0.0042753666639328
Genotype [0.00850357501260006, 0.4549443988767567, 0.12995754883334176, -0.8579694311534483, 0.2599964192764945, -0.02299876080826241, 0.05197725023044755, -0.0030026952408249694, 0.005, 7.17788713358308, 10.129495408609134]:
  Angle -10: cl=-0.5422515869140625, cd=0.22604387998580933, cm=-0.1856463998556137
  Angle -9: cl=-0.566214919090271, cd=0.19323454797267914, cm=-0.18323297798633575
  Angle -8: cl=-0.5883475542068481, cd=0.15818382799625397, cm=-0.18174980580806732
  Angle -7: cl=-0.6206469535827637, cd=0.12761670351028442, cm=-0.172562375664711
  Angle -6: cl=-0.6034443378448486, cd=0.11239644140005112, cm=-0.1600409597158432
  Angle -5: cl=-0.5122159123420715, cd=0.10350529104471207, cm=-0.14626727998256683
  Angle -4: cl=-0.41297391057014465, cd=0.09742778539657593, cm=-0.13298772275447845
  Angle -3: cl=-0.3127111792564392, cd=0.090500108897686, cm=-0.1169784814119339
  Angle -2: cl=-0.25119853019714355, cd=0.08474446088075638, cm=-0.08914171159267426
  Angle -1: cl=-0.19097964465618134, cd=0.08042960613965988, cm=-0.059540554881095886
  Angle 0: cl=-0.12306585907936096, cd=0.08071517944335938, cm=-0.03215740621089935
  Angle 1: cl=-0.054598741233348846, cd=0.0822240561246872, cm=-0.010142132639884949
  Angle 2: cl=0.029521523043513298, cd=0.08728563040494919, cm=0.0013135969638824463
  Angle 3: cl=0.2644825279712677, cd=0.07524668425321579, cm=0.002542048692703247
  Angle 4: cl=0.35307449102401733, cd=0.08090099692344666, cm=0.007989972829818726
  Angle 5: cl=0.44492629170417786, cd=0.08747442066669464, cm=0.011807635426521301
  Angle 6: cl=0.5458168387413025, cd=0.09459895640611649, cm=0.014389559626579285
  Angle 7: cl=0.6378056406974792, cd=0.10045284777879715, cm=0.01471284031867981
  Angle 8: cl=0.7294241786003113, cd=0.10366565734148026, cm=0.007318645715713501
  Angle 9: cl=0.8230687975883484, cd=0.10767664015293121, cm=-0.0010671466588974
  Angle 10: cl=0.9180405735969543, cd=0.114799365401268, cm=-0.009861156344413757
Genotype [0.008503274523708238, 0.4599600477123419, 0.13, -0.8790604404593043, 0.25997812236475704, -0.02299857882671068, 0.05227295917404652, -0.0030028429012877596, 0.0025122505651230926, 7.145788748800613, 10.220526332911817]:
  Angle -10: cl=-0.5664184093475342, cd=0.23452864587306976, cm=-0.190139040350914
  Angle -9: cl=-0.5930397510528564, cd=0.20168645679950714, cm=-0.18625469505786896
