Experiment: Combination_Experiment_366
Generation: 83
Timestamp: 20231226_011224

Genotypes and their Fitness Values:
[0.008503057723723523, 0.45661837140871864, 0.12999762075079188, -0.8914230740727959, 0.22149898767982137, -0.023, 0.05132166637769043, -0.0030025903533102477, 0.002500657133611975, 7.162300151581289, 10.122277173481153] - Fitness: -0.7617399960465736
[0.008502250890670434, 0.45578563119202337, 0.12998624132676273, -0.8900579299703273, 0.25999995012483984, -0.02299965501406417, 0.05080383309002379, -0.003004001578353258, 0.0025034801230332114, 7.207457556977079, 10.128693279460986] - Fitness: 0.26381610250949444
[0.008502670647812315, 0.4556916655188031, 0.12999137745445138, -0.8967393989800974, 0.2599931189869575, -0.022991829416171436, 0.051312370273006634, -0.003002155830546324, 0.002501362999886512, 7.1457750299564164, 10.113352498647911] - Fitness: 0.2680851363749332
[0.0085, 0.4593159302289214, 0.1299963607260982, -0.8973961579594486, 0.25999363001755454, -0.02299852362395888, 0.05143969159319584, -0.00300193647588756, 0.0025, 7.146953728691361, 10.128138002920025] - Fitness: 0.26931987649481454
[0.008504053243990813, 0.45984893613658767, 0.11, -0.8862440776948549, 0.25998510725014035, -0.02299774503849479, 0.050402330033305145, -0.003, 0.00250513874990839, 7.1402233622946465, 10.135881102801456] - Fitness: -0.46018477133652563
[0.00850164879915045, 0.45379001323526963, 0.12999120678004406, -0.8880656717057717, 0.2599973219458634, -0.022999003210591538, 0.051167529694190785, -0.003000585091079604, 0.0025063164737440225, 7.157847938041051, 10.127238868477864] - Fitness: 0.2648152288819822
[0.008502462385641608, 0.45868362464619006, 0.1299928723176784, -0.872993195951721, 0.25997785448228306, -0.02299848969866361, 0.05115013757218738, -0.0030024030958955604, 0.0025057445351261655, 7.160801579532109, 10.122148171377706] - Fitness: 0.266180603985824
[0.008502702098556898, 0.456849071073823, 0.1299917263648309, -0.8950064160776863, 0.2599925170131446, -0.022998167898856548, 0.0513564085354113, -0.0030026664408997587, 0.0025008938336400417, 7.147522611860305, 10.11386188904554] - Fitness: 0.26889620490324284
[0.008505839964526841, 0.4591563109007908, 0.12998850950927326, -0.890677174331849, 0.25997432785995234, -0.023, 0.051396240122936476, -0.0030023415994286265, 0.002507458786210301, 7.098279300894512, 10.118848563643217] - Fitness: 0.2694264137445037
[0.008502743793933927, 0.45686782818487776, 0.12998195744258373, -0.8856943056722909, 0.2599950579763654, -0.022999603737739474, 0.05118702941526207, -0.003002985795348817, 0.002506624970838013, 7.121863380545286, 10.093321309276886] - Fitness: 0.27080748775692054
[0.008502991922831467, 0.4536837952257571, 0.12999176528003428, -0.8837824505793315, 0.25998940280101507, -0.022996746445432016, 0.0515015279675954, -0.0030033442523071823, 0.0025049273982608662, 7.13510748365046, 10.111284896887568] - Fitness: 0.26611724036236567
[0.008502674438189467, 0.45901227756279617, 0.12999190069873237, -0.8833932157186215, 0.2599983698774777, -0.02299958036994505, 0.05123850313787619, -0.003002267381352079, 0.002507557513687662, 7.1695033298706745, 10.098327580218825] - Fitness: 0.26938981697225406
[0.008502874963443891, 0.4554911677915294, 0.12999020750163745, -0.8962396547487627, 0.2599996587921732, -0.02299911813208421, 0.05125825532163808, -0.003002501649982771, 0.0025003233492905176, 7.118216502086326, 10.113257194702038] - Fitness: 0.26977379564099696
[0.00850313804877869, 0.4572327580082217, 0.12999248202114788, -0.8834591763455109, 0.25998786711872474, -0.02299936024834036, 0.050699446205384156, -0.0030028902207537827, 0.0025048025648507785, 7.167800062949391, 10.102868233053888] - Fitness: 0.2685553062319175
[0.008502414584142946, 0.45448467077369864, 0.1299898873777243, -0.8822375959345327, 0.259978616613694, -0.022999033501833646, 0.05150725783720176, -0.0030028086358952926, 0.0025065399849015565, 7.122599431985252, 10.104068248806964] - Fitness: 0.267807980485311
[0.008502751970020046, 0.45815782956062945, 0.1299829876608843, -0.8863588201758275, 0.25998600787414605, -0.015, 0.051201964189105595, -0.003003306701309005, 0.0025067120274338095, 7.168432209069971, 10.097645595328961] - Fitness: -0.37040997337362475
[0.008501850231703148, 0.4570546384083261, 0.12999030060296476, -0.8826856085711687, 0.25999881656595736, -0.02299876175653528, 0.051416515588225756, -0.003002406711697633, 0.002501011319728149, 7.16755577310678, 10.095528518589266] - Fitness: 0.26961711707493596
[0.0085039141670995, 0.45965972883174006, 0.12998214298866811, -0.8976641991086504, 0.26, -0.022998453721488232, 0.05143813674280529, -0.0030026171297416354, 0.002505536817999452, 7.166262877172685, 10.122475451014695] - Fitness: 0.26738341381345027
[0.008502725288733857, 0.4578085797252095, 0.12998685710601623, -0.8842355067005777, 0.25998469049866507, -0.022999075722727896, 0.05118125941851363, -0.003002452669943567, 0.0025007688712083073, 7.145957672042817, 10.12011259025201] - Fitness: 0.26786044649347357
[0.008502803157215754, 0.46, 0.12998950351022415, -0.8831179406968206, 0.2599797303506908, -0.02299470521972964, 0.051419669774071045, -0.0030023979164042597, 0.002512415045400264, 7.1479928429079465, 10.121344591540348] - Fitness: 0.26653843107372444
[0.00850271982752398, 0.4594050393936162, 0.12998226099808888, -0.8873126099385042, 0.2599845864145377, -0.02299936751259585, 0.05116369116443939, -0.003003346895335627, 0.002508282230591128, 7.133898315531591, 10.109538894154126] - Fitness: 0.2691531262542839
[0.008502650293652943, 0.45685070655496235, 0.12999202771425994, -0.8950083500575574, 0.26, -0.022998217433936614, 0.051332051527999197, -0.0030026746658708852, 0.002509037149668993, 7.156145705476049, 10.109937655542344] - Fitness: 0.2683054882519605
[0.008502923214245665, 0.46, 0.1299876772505725, -0.8932574059158963, 0.25999677153028267, -0.02299984640543075, 0.05, -0.003002371734403958, 0.0025088629061465993, 7.155137266182021, 10.113081886916568] - Fitness: 0.26960810740209656
[0.00850264381320448, 0.45993978567377086, 0.12999268812121864, -0.8859193050586522, 0.25997197125811666, -0.02299976564319275, 0.050304116329539496, -0.003000664506804538, 0.0025047885748600246, 7.1362712225238845, 10.09327277786392] - Fitness: 0.272346767638131
[0.00850275930625512, 0.45765740451268555, 0.12997966470510758, -0.8980731859665069, 0.2599943856248073, -0.022993984893788663, 0.05131065374783135, -0.0030021732961358185, 0.0025011236462703906, 7.148882192635186, 10.121075036621663] - Fitness: 0.26794004441562896
[0.008502691042361513, 0.4580976454176381, 0.12999740283886604, -0.8898828184633681, 0.2599903005107703, -0.022999397730656148, 0.051381245661916215, -0.003002628905914303, 0.0025055964766234275, 7.160079534520591, 10.131232929772139] - Fitness: 0.26644310031981755
[0.008501845535530681, 0.4571788950276899, 0.12996479521771165, -0.8838247412884264, 0.2599957065822133, -0.02299956135023888, 0.05128331272148426, -0.0030026640284558635, 0.0025030064301829248, 7.189164400595868, 10.105705981108978] - Fitness: 0.26655220901651755
[0.008502710941310639, 0.45986150645692697, 0.12999751231711398, -0.8842340218236794, 0.25998510960627275, -0.02299912782396742, 0.0513588804232851, -0.003003425635963069, 0.002505807585540052, 7.147107117786633, 10.134088625123631] - Fitness: 0.2665731523497892
[0.008505648627052284, 0.45945771286697396, 0.12998293626277674, -0.8868855915988566, 0.2599755196064659, -0.022999283043568235, 0.05177594538819663, -0.003003351485577226, 0.002508154286597706, 7.140481927527065, 10.12063944805938] - Fitness: 0.2666234378806977
[0.008502878892727302, 0.4558551942672601, 0.12999034840235302, -0.8944048557043183, 0.2599935459356866, -0.022993334384989246, 0.05139357709070343, -0.0030023941643813074, 0.0025007317677326695, 7.15992456816863, 10.119657826955748] - Fitness: 0.26677043397071126
[0.008502230471053671, 0.4569936499253768, 0.1299812847173943, -0.897349563473703, 0.2599936087534098, -0.022997363570121793, 0.05151782484443524, -0.0030024304699164056, 0.0025025224677728496, 7.178967586962316, 10.117198898552227] - Fitness: 0.26686080180317523
[0.008503657065114679, 0.4555144148011667, 0.12999037873860625, -0.8904232730426455, 0.2599920562940999, -0.02299096570831771, 0.051099110933110294, -0.0030028838322193677, 0.0025141100930175077, 7.172457239100098, 10.093339950542225] - Fitness: 0.26700210748430053
[0.008502663340476793, 0.45550720966312946, 0.12999110955010837, -0.8949675260769506, 0.2599927951693262, -0.022997337904512787, 0.05126108837904479, -0.003002548283290815, 0.0025027793664331873, 7.15861541522659, 10.118189202342881] - Fitness: 0.26701255927131484
[0.008503409399376362, 0.4592069779804202, 0.12999365977528188, -0.889073785757622, 0.26, -0.022996647807747135, 0.05090328854758882, -0.0030034435634837832, 0.0025048722261164814, 7.139054464039776, 10.13563213326271] - Fitness: 0.26706963936432543
[0.008502957804561558, 0.45636905422785257, 0.12998611513204653, -0.8967311357869133, 0.2599797661361925, -0.022993198576506096, 0.05145511228553721, -0.003002361542947984, 0.002512325092903265, 7.134751191250833, 10.114822438022035] - Fitness: 0.2670801917061876
[0.008503385925101893, 0.4556155209073245, 0.12999464945254555, -0.8817848367340562, 0.25999131013986543, -0.02299086393513883, 0.05109943630593345, -0.0030029052116088742, 0.0025117331464412245, 7.163195700506463, 10.095189321134459] - Fitness: 0.2671130917544925
[0.008502416412453955, 0.45863294863736376, 0.12999622467277772, -0.8782503535404813, 0.25997867661416274, -0.022995157245930507, 0.051387075293650594, -0.0030023959659312713, 0.0025105230073357086, 7.106917044231662, 10.125115101493005] - Fitness: 0.2677311240530995
[0.008502416412453955, 0.45863294863736376, 0.12999622467277772, -0.8782503535404813, 0.25997867661416274, -0.022995157245930507, 0.051387075293650594, -0.0030023959659312713, 0.0025105230073357086, 7.106917044231662, 10.125115101493005] - Fitness: 0.2677311240530995
[0.00850256351182362, 0.45513897372114015, 0.12998447187163076, -0.8979151576355436, 0.2599960825451936, -0.022999611510472223, 0.051112262193958584, -0.00300278224298934, 0.002504033745132152, 7.175786529471591, 10.103721232076795] - Fitness: 0.2677519117495441
[0.008502718253542887, 0.45980799924219345, 0.1299858050856871, -0.882517766693269, 0.25998575724398976, -0.022999589233479476, 0.05131718990150574, -0.0030031398911206106, 0.002505711350994163, 7.169501932788223, 10.10891225809544] - Fitness: 0.26790662662672665
[0.008503874725282953, 0.45514107544160787, 0.12999198221028008, -0.8845278433208701, 0.25999378198734924, -0.022997746944382575, 0.05, -0.0030028913145940055, 0.002508883605810486, 7.170212915184817, 10.095614205086447] - Fitness: 0.26795254732206364
[0.008502795702054068, 0.46, 0.12998754596864964, -0.8886988667090249, 0.2599872312543282, -0.02299954331105339, 0.051246318900365455, -0.0030027934534951456, 0.002502401715281539, 7.17494151129902, 10.114623118474649] - Fitness: 0.26802616396927065
[0.008502298776234603, 0.4569855010366246, 0.1299781380013953, -0.8888511339011228, 0.25999461984316696, -0.022999413339735476, 0.0510708150589528, -0.0030028393292230292, 0.0025042592745118295, 7.175958075417493, 10.101870770182495] - Fitness: 0.2681347123301726
[0.008501963171158715, 0.4599202544061909, 0.1299918695287157, -0.8863986339338042, 0.25998120029952987, -0.022998945531999816, 0.05, -0.003, 0.002505147872089419, 7.142087506067922, 10.13342428087413] - Fitness: 0.26819550379179663
[0.008502711949477918, 0.4598307904595836, 0.1299930532743566, -0.883634780809627, 0.25998598478195545, -0.022999656287715154, 0.0512016806560808, -0.00300341267533831, 0.002500920596130822, 7.182938498416646, 10.108226391478881] - Fitness: 0.2683174623629365
[0.008502577523085504, 0.4570039796500134, 0.12999208034440468, -0.8950314908182718, 0.25999345033303534, -0.022998536534217122, 0.051330752122446616, -0.0030026405548031075, 0.002509192951414542, 7.147273179611699, 10.109620192851805] - Fitness: 0.26868744602112554
[0.008502726453320194, 0.4580886441131319, 0.1299932267097157, -0.8953458271938287, 0.25998448764674575, -0.022998246133962657, 0.05117317359625443, -0.0030024452245256453, 0.0025, 7.143064960960454, 10.121608548670869] - Fitness: 0.2689223481019487
[0.00850261880424417, 0.4571297652356114, 0.12998266646192475, -0.8874341544367511, 0.25999369416436, -0.022999068727369648, 0.05121255277234915, -0.0030025874279351788, 0.0025024799351589626, 7.172240221213369, 10.096336623380273] - Fitness: 0.2690957075043366
[0.008502890718772072, 0.45631264230837415, 0.1299904408362556, -0.8974905292782654, 0.2599989522937462, -0.02299365426141629, 0.05129992454133612, -0.003002274780614909, 0.0025, 7.128557409557677, 10.11419818777823] - Fitness: 0.2694172366214073
[0.008503037365157172, 0.4580222910970444, 0.12999012783346625, -0.8843815556624929, 0.26, -0.0229995794373179, 0.05122057474444846, -0.0030024046948669723, 0.0025, 7.169837356953239, 10.10003177062616] - Fitness: 0.2696156051791527

Detailed Results for Each Genotype:
Genotype [0.008503057723723523, 0.45661837140871864, 0.12999762075079188, -0.8914230740727959, 0.22149898767982137, -0.023, 0.05132166637769043, -0.0030025903533102477, 0.002500657133611975, 7.162300151581289, 10.122277173481153]:
  Angle -10: cl=-0.5630562901496887, cd=0.20263630151748657, cm=-0.18200291693210602
  Angle -9: cl=-0.5968531966209412, cd=0.17264066636562347, cm=-0.17738132178783417
  Angle -8: cl=-0.6240151524543762, cd=0.14416156709194183, cm=-0.17104844748973846
  Angle -7: cl=-0.6593112349510193, cd=0.11812801659107208, cm=-0.1601548045873642
  Angle -6: cl=-0.6513062715530396, cd=0.10905956476926804, cm=-0.1455661803483963
  Angle -5: cl=-0.579164981842041, cd=0.1024370789527893, cm=-0.12767721712589264
  Angle -4: cl=-0.4965974688529968, cd=0.09452173858880997, cm=-0.10371537506580353
  Angle -3: cl=-0.41099971532821655, cd=0.08673545718193054, cm=-0.0797908753156662
  Angle -2: cl=-0.33521032333374023, cd=0.08008487522602081, cm=-0.0536469966173172
  Angle -1: cl=-0.2822401821613312, cd=0.08109821379184723, cm=-0.030434563755989075
  Angle 0: cl=-0.22607645392417908, cd=0.08850746601819992, cm=-0.014283522963523865
  Angle 1: cl=-0.15249045193195343, cd=0.09570199996232986, cm=0.0010638236999511719
  Angle 2: cl=-0.039350248873233795, cd=0.09781555086374283, cm=0.012604445219039917
  Angle 3: cl=0.14832381904125214, cd=0.09123574197292328, cm=0.016583964228630066
  Angle 4: cl=0.2372254729270935, cd=0.09622364491224289, cm=0.021763473749160767
  Angle 5: cl=0.3387829661369324, cd=0.10037624835968018, cm=0.024451926350593567
  Angle 6: cl=0.4319203197956085, cd=0.10256890952587128, cm=0.01844155788421631
  Angle 7: cl=0.5291464924812317, cd=0.10414662957191467, cm=0.012742534279823303
  Angle 8: cl=0.6226293444633484, cd=0.1055249348282814, cm=0.005279049277305603
  Angle 9: cl=0.728269636631012, cd=0.10721555352210999, cm=-0.011339589953422546
  Angle 10: cl=0.8402377963066101, cd=0.10360222309827805, cm=-0.02719883620738983
Genotype [0.008502250890670434, 0.45578563119202337, 0.12998624132676273, -0.8900579299703273, 0.25999995012483984, -0.02299965501406417, 0.05080383309002379, -0.003004001578353258, 0.0025034801230332114, 7.207457556977079, 10.128693279460986]:
  Angle -10: cl=-0.5645573735237122, cd=0.23460449278354645, cm=-0.19007347524166107
  Angle -9: cl=-0.5935036540031433, cd=0.20223717391490936, cm=-0.18537916243076324
  Angle -8: cl=-0.6163170337677002, cd=0.16727446019649506, cm=-0.18404607474803925
  Angle -7: cl=-0.6524218916893005, cd=0.13241517543792725, cm=-0.18005050718784332
  Angle -6: cl=-0.6081331968307495, cd=0.11736291646957397, cm=-0.16554443538188934
  Angle -5: cl=-0.5017859935760498, cd=0.10516726225614548, cm=-0.15214340388774872
  Angle -4: cl=-0.40361708402633667, cd=0.09906184673309326, cm=-0.1397104412317276
  Angle -3: cl=-0.30169790983200073, cd=0.09319540113210678, cm=-0.12607790529727936
  Angle -2: cl=-0.21955262124538422, cd=0.08783792704343796, cm=-0.10521014034748077
  Angle -1: cl=-0.15877889096736908, cd=0.08326450735330582, cm=-0.07593195140361786
  Angle 0: cl=-0.08859401196241379, cd=0.08248692005872726, cm=-0.047504767775535583
  Angle 1: cl=-0.0052785854786634445, cd=0.0827380120754242, cm=-0.02489583194255829
  Angle 2: cl=0.07838565856218338, cd=0.08371149748563766, cm=-0.009654566645622253
  Angle 3: cl=0.3126993775367737, cd=0.06828203797340393, cm=-0.004588499665260315
  Angle 4: cl=0.4234069585800171, cd=0.07218586653470993, cm=0.001090511679649353
  Angle 5: cl=0.5217406153678894, cd=0.08047013729810715, cm=0.004486382007598877
  Angle 6: cl=0.6126590967178345, cd=0.08785228431224823, cm=0.007041126489639282
  Angle 7: cl=0.7025238275527954, cd=0.09444691240787506, cm=0.009395807981491089
  Angle 8: cl=0.7927020192146301, cd=0.10108179599046707, cm=0.01123066246509552
  Angle 9: cl=0.8872829079627991, cd=0.105252206325531, cm=0.0036350786685943604
  Angle 10: cl=0.9872178435325623, cd=0.10998471826314926, cm=-0.00434248149394989
Genotype [0.008502670647812315, 0.4556916655188031, 0.12999137745445138, -0.8967393989800974, 0.2599931189869575, -0.022991829416171436, 0.051312370273006634, -0.003002155830546324, 0.002501362999886512, 7.1457750299564164, 10.113352498647911]:
  Angle -10: cl=-0.564773678779602, cd=0.23487481474876404, cm=-0.19014297425746918
  Angle -9: cl=-0.5937969088554382, cd=0.20254983007907867, cm=-0.18536429107189178
  Angle -8: cl=-0.6166052222251892, cd=0.16758885979652405, cm=-0.18404389917850494
  Angle -7: cl=-0.6525916457176208, cd=0.13266955316066742, cm=-0.18017332255840302
  Angle -6: cl=-0.6082589030265808, cd=0.11759388446807861, cm=-0.16570548713207245
  Angle -5: cl=-0.5019384026527405, cd=0.10528534650802612, cm=-0.15226249396800995
  Angle -4: cl=-0.403314471244812, cd=0.09908164292573929, cm=-0.13988949358463287
  Angle -3: cl=-0.3014479875564575, cd=0.09323673695325851, cm=-0.12628956139087677
  Angle -2: cl=-0.21875905990600586, cd=0.08788788318634033, cm=-0.1056128591299057
  Angle -1: cl=-0.15800848603248596, cd=0.08329647779464722, cm=-0.07634548842906952
  Angle 0: cl=-0.08780372142791748, cd=0.08251786977052689, cm=-0.04792468249797821
  Angle 1: cl=-0.004465082660317421, cd=0.08272673934698105, cm=-0.025238588452339172
  Angle 2: cl=0.07930056750774384, cd=0.08372558653354645, cm=-0.010023161768913269
  Angle 3: cl=0.312699556350708, cd=0.06840475648641586, cm=-0.004898235201835632
  Angle 4: cl=0.4245258569717407, cd=0.07202783972024918, cm=0.000944182276725769
  Angle 5: cl=0.5228739976882935, cd=0.08030785620212555, cm=0.004340559244155884
  Angle 6: cl=0.6135640144348145, cd=0.08771790564060211, cm=0.00692237913608551
  Angle 7: cl=0.7034282088279724, cd=0.0943126305937767, cm=0.009280398488044739
  Angle 8: cl=0.7935749292373657, cd=0.10093199461698532, cm=0.011093750596046448
  Angle 9: cl=0.8881351351737976, cd=0.1051933541893959, cm=0.003755033016204834
  Angle 10: cl=0.9880588054656982, cd=0.10986877232789993, cm=-0.00422494113445282
Genotype [0.0085, 0.4593159302289214, 0.1299963607260982, -0.8973961579594486, 0.25999363001755454, -0.02299852362395888, 0.05143969159319584, -0.00300193647588756, 0.0025, 7.146953728691361, 10.128138002920025]:
  Angle -10: cl=-0.5663557648658752, cd=0.23476289212703705, cm=-0.1902397722005844
  Angle -9: cl=-0.5931244492530823, cd=0.20198488235473633, cm=-0.1862175315618515
  Angle -8: cl=-0.615949809551239, cd=0.16714483499526978, cm=-0.18516547977924347
  Angle -7: cl=-0.6541771292686462, cd=0.13201650977134705, cm=-0.1809910088777542
  Angle -6: cl=-0.607532799243927, cd=0.11727909743785858, cm=-0.16641680896282196
  Angle -5: cl=-0.5006161332130432, cd=0.10485520213842392, cm=-0.1529058963060379
  Angle -4: cl=-0.40652307868003845, cd=0.09937828779220581, cm=-0.1400803178548813
  Angle -3: cl=-0.30501458048820496, cd=0.09366586059331894, cm=-0.12665371596813202
  Angle -2: cl=-0.22255149483680725, cd=0.08837589621543884, cm=-0.10577525198459625
  Angle -1: cl=-0.16154992580413818, cd=0.08360981196165085, cm=-0.07658030092716217
  Angle 0: cl=-0.08903355151414871, cd=0.08272948861122131, cm=-0.04854683578014374
  Angle 1: cl=-0.005502374842762947, cd=0.08295951783657074, cm=-0.026059523224830627
  Angle 2: cl=0.07884465157985687, cd=0.08398719131946564, cm=-0.011025384068489075
  Angle 3: cl=0.308980256319046, cd=0.06900422275066376, cm=-0.005925878882408142
  Angle 4: cl=0.4272274374961853, cd=0.07171567529439926, cm=9.867548942565918e-05
  Angle 5: cl=0.5258185863494873, cd=0.07997781783342361, cm=0.0035263150930404663
  Angle 6: cl=0.6169629693031311, cd=0.08729233592748642, cm=0.005948871374130249
  Angle 7: cl=0.7067949771881104, cd=0.09389020502567291, cm=0.008422315120697021
  Angle 8: cl=0.7968440055847168, cd=0.1004643440246582, cm=0.01008296012878418
  Angle 9: cl=0.891903281211853, cd=0.10520541667938232, cm=0.003795132040977478
  Angle 10: cl=0.9915980696678162, cd=0.11081632226705551, cm=-0.004103794693946838
Genotype [0.008504053243990813, 0.45984893613658767, 0.11, -0.8862440776948549, 0.25998510725014035, -0.02299774503849479, 0.050402330033305145, -0.003, 0.00250513874990839, 7.1402233622946465, 10.135881102801456]:
  Angle -10: cl=-0.6167792677879333, cd=0.2344144582748413, cm=-0.18947337567806244
  Angle -9: cl=-0.6517329216003418, cd=0.20393463969230652, cm=-0.18120332062244415
  Angle -8: cl=-0.6961348056793213, cd=0.17292818427085876, cm=-0.17533420026302338
  Angle -7: cl=-0.7176967263221741, cd=0.14034640789031982, cm=-0.17144687473773956
  Angle -6: cl=-0.667072057723999, cd=0.1270415484905243, cm=-0.15848363935947418
  Angle -5: cl=-0.57322096824646, cd=0.11173905432224274, cm=-0.14468632638454437
  Angle -4: cl=-0.4616658389568329, cd=0.09930965304374695, cm=-0.1337224692106247
  Angle -3: cl=-0.32847926020622253, cd=0.08700790256261826, cm=-0.12226633727550507
  Angle -2: cl=-0.22904843091964722, cd=0.08002077043056488, cm=-0.10361425578594208
  Angle -1: cl=-0.1691945195198059, cd=0.07590808719396591, cm=-0.07575185596942902
  Angle 0: cl=-0.10924971103668213, cd=0.07548227906227112, cm=-0.04581137001514435
  Angle 1: cl=-0.05038672685623169, cd=0.07612401247024536, cm=-0.01873992383480072
  Angle 2: cl=0.016574520617723465, cd=0.0796087235212326, cm=-0.002119690179824829
  Angle 3: cl=0.1674036979675293, cd=0.07556863129138947, cm=0.002972736954689026
  Angle 4: cl=0.3202149569988251, cd=0.0726752057671547, cm=0.007285788655281067
  Angle 5: cl=0.40331634879112244, cd=0.07811841368675232, cm=0.012130394577980042
  Angle 6: cl=0.4876285195350647, cd=0.08579836785793304, cm=0.015016511082649231
  Angle 7: cl=0.5711009502410889, cd=0.0933651328086853, cm=0.01855325698852539
  Angle 8: cl=0.6605404019355774, cd=0.09965978562831879, cm=0.020603403449058533
  Angle 9: cl=0.7501896023750305, cd=0.10284172743558884, cm=0.013775467872619629
  Angle 10: cl=0.8450236320495605, cd=0.10690640658140182, cm=0.005753666162490845
Genotype [0.00850164879915045, 0.45379001323526963, 0.12999120678004406, -0.8880656717057717, 0.2599973219458634, -0.022999003210591538, 0.051167529694190785, -0.003000585091079604, 0.0025063164737440225, 7.157847938041051, 10.127238868477864]:
  Angle -10: cl=-0.5639328956604004, cd=0.23491191864013672, cm=-0.19008149206638336
  Angle -9: cl=-0.5941764712333679, cd=0.20284457504749298, cm=-0.18490229547023773
  Angle -8: cl=-0.6169406771659851, cd=0.16779674589633942, cm=-0.18344242870807648
  Angle -7: cl=-0.6517811417579651, cd=0.13298587501049042, cm=-0.1797027736902237
  Angle -6: cl=-0.6087906360626221, cd=0.117735356092453, cm=-0.16529737412929535
  Angle -5: cl=-0.5027595162391663, cd=0.10550845414400101, cm=-0.15192575752735138
  Angle -4: cl=-0.4018112123012543, cd=0.0989207997918129, cm=-0.1397687941789627
  Angle -3: cl=-0.299771785736084, cd=0.09300258755683899, cm=-0.12605760991573334
  Angle -2: cl=-0.21699295938014984, cd=0.08761578053236008, cm=-0.10546071827411652
  Angle -1: cl=-0.15637055039405823, cd=0.08311782777309418, cm=-0.07615630328655243
  Angle 0: cl=-0.08745750784873962, cd=0.08239523321390152, cm=-0.04751618206501007
  Angle 1: cl=-0.004230590537190437, cd=0.08259782195091248, cm=-0.024736031889915466
  Angle 2: cl=0.07922255992889404, cd=0.08357735723257065, cm=-0.00941719114780426
  Angle 3: cl=0.31418049335479736, cd=0.06809048354625702, cm=-0.004271849989891052
  Angle 4: cl=0.4226233661174774, cd=0.07221569865942001, cm=0.0014323145151138306
  Angle 5: cl=0.5208511352539062, cd=0.08050671964883804, cm=0.004814282059669495
  Angle 6: cl=0.6113206744194031, cd=0.08796362578868866, cm=0.0074950456619262695
  Angle 7: cl=0.7012077569961548, cd=0.09455603361129761, cm=0.009773150086402893
  Angle 8: cl=0.7914038896560669, cd=0.10120156407356262, cm=0.011671975255012512
  Angle 9: cl=0.8856952786445618, cd=0.10519039630889893, cm=0.003729715943336487
  Angle 10: cl=0.9856064319610596, cd=0.10978957265615463, cm=-0.004254356026649475
Genotype [0.008502462385641608, 0.45868362464619006, 0.1299928723176784, -0.872993195951721, 0.25997785448228306, -0.02299848969866361, 0.05115013757218738, -0.0030024030958955604, 0.0025057445351261655, 7.160801579532109, 10.122148171377706]:
  Angle -10: cl=-0.5660274028778076, cd=0.2346961796283722, cm=-0.19018979370594025
  Angle -9: cl=-0.5932016968727112, cd=0.20198756456375122, cm=-0.18605546653270721
  Angle -8: cl=-0.6160308718681335, cd=0.16712495684623718, cm=-0.1849423497915268
