Experiment: Nash_Combination_Experiment_31
Generation: 95
Generation Type: v
Timestamp: 20231226_122137

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7716090436892225, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16358219981420077, Adjusted Fitness: 0.16358219981420077
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.11997405511518253, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.21792294908675922, Adjusted Fitness: -0.21656878509749924
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7351296905877657, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16126689495509258, Adjusted Fitness: 0.16126689495509258
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.12506723711172646, Adjusted Fitness: -0.033664533846330114
[0.0085, 0.46, 0.13, -0.7195744157981179, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16008297582372133, Adjusted Fitness: 0.1620757683198979
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.436945369213817, 10.456539460206209] - Base Fitness: 0.16257417040080666, Adjusted Fitness: 0.16257417040080666
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.449703158319705, 10.456539460206209] - Base Fitness: 0.16185733837770908, Adjusted Fitness: 0.16185733837770908
[0.0085, 0.46, 0.13, -0.7074559397290315, 0.26, -0.023, 0.08841772909566936, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13535364009713677, Adjusted Fitness: 0.13830740342187037
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7195744157981179, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16008297582372133, Adjusted Fitness: 0.1620757683198979
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.436945369213817, 10.456539460206209] - Base Fitness: 0.16257417040080666, Adjusted Fitness: 0.16257417040080666
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5414265799232554, Adjusted Fitness: -0.46917888451902245
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.447165390679494, 10.456539460206209] - Base Fitness: 0.16200940421204446, Adjusted Fitness: 0.16200940421204446
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.2911873056305306, Adjusted Fitness: -0.21872925610128413
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06297786875601644, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15224311365109863, Adjusted Fitness: 0.15478151521109557
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.455460398756259, 10.456539460206209] - Base Fitness: 0.16147938940014323, Adjusted Fitness: 0.16147938940014323
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.2911873056305306, Adjusted Fitness: -0.21872925610128413
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.434362561679206] - Base Fitness: -0.12284163258205326, Adjusted Fitness: -0.12246982198411155
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.23572092553004337, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.452673497112268, Adjusted Fitness: -0.452673497112268
[0.0085, 0.46, 0.13, -0.7195744157981179, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16008297582372133, Adjusted Fitness: 0.1620757683198979
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.424551075421732] - Base Fitness: 0.1640472938082633, Adjusted Fitness: 0.1640472938082633
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.494663947520598] - Base Fitness: 0.1557701905754476, Adjusted Fitness: 0.1568344641446594
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.436945369213817, 10.456539460206209] - Base Fitness: 0.16257417040080666, Adjusted Fitness: 0.16257417040080666
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.407156132891508] - Base Fitness: 0.16618938213150625, Adjusted Fitness: 0.16618938213150625
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.21672603062801643, -0.023, 0.05, -0.003, 0.0025, 8.435999161374435, 10.456539460206209] - Base Fitness: -0.9919482522704919, Adjusted Fitness: -0.9877430952517642
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.438311477257993, 0.13, -0.7232794941121009, 0.24155861317315605, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.30115138100506395, Adjusted Fitness: -0.29978285145518985
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.2966813034551349
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.468701469151643] - Base Fitness: -0.12650724017760773, Adjusted Fitness: -0.12574259142219074

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7716090436892225, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.56108158826828, cd=0.22905687987804413, cm=-0.18882833421230316
  Angle -9: cl=-0.5866851210594177, cd=0.19555391371250153, cm=-0.1861598640680313
  Angle -8: cl=-0.6093467473983765, cd=0.16059067845344543, cm=-0.18467463552951813
  Angle -7: cl=-0.6484403610229492, cd=0.12704628705978394, cm=-0.1778629869222641
  Angle -6: cl=-0.6045224666595459, cd=0.11332454532384872, cm=-0.16262225806713104
  Angle -5: cl=-0.5064067244529724, cd=0.10393570363521576, cm=-0.14935527741909027
  Angle -4: cl=-0.412950724363327, cd=0.09894314408302307, cm=-0.13608567416667938
  Angle -3: cl=-0.3105492889881134, cd=0.09274023771286011, cm=-0.1218683272600174
  Angle -2: cl=-0.23909559845924377, cd=0.08720732480287552, cm=-0.09701327979564667
  Angle -1: cl=-0.17799042165279388, cd=0.08274416625499725, cm=-0.06762687861919403
  Angle 0: cl=-0.10819029808044434, cd=0.08232110738754272, cm=-0.04010607302188873
  Angle 1: cl=-0.024899283424019814, cd=0.0827980488538742, cm=-0.01821132004261017
  Angle 2: cl=0.05868914723396301, cd=0.0835849866271019, cm=-0.0027600377798080444
  Angle 3: cl=0.3053545653820038, cd=0.06914295256137848, cm=-0.0010758787393569946
  Angle 4: cl=0.40143415331840515, cd=0.07519041746854782, cm=0.003619939088821411
  Angle 5: cl=0.49943166971206665, cd=0.08350476622581482, cm=0.006991475820541382
  Angle 6: cl=0.5954084992408752, cd=0.09026005119085312, cm=0.008922189474105835
  Angle 7: cl=0.6851462721824646, cd=0.09685521572828293, cm=0.01130591332912445
  Angle 8: cl=0.7761369943618774, cd=0.10223997384309769, cm=0.009506523609161377
  Angle 9: cl=0.8713122010231018, cd=0.1063956618309021, cm=0.0012374520301818848
  Angle 10: cl=0.9695408940315247, cd=0.11245712637901306, cm=-0.006618663668632507
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.11997405511518253, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5869393348693848, cd=0.22896651923656464, cm=-0.18851624429225922
  Angle -9: cl=-0.627599835395813, cd=0.19824305176734924, cm=-0.18226180970668793
  Angle -8: cl=-0.653213620185852, cd=0.1640690714120865, cm=-0.18007443845272064
  Angle -7: cl=-0.6877945065498352, cd=0.12919071316719055, cm=-0.1739341765642166
  Angle -6: cl=-0.639080286026001, cd=0.11712215840816498, cm=-0.1590699702501297
  Angle -5: cl=-0.5381004214286804, cd=0.10525870323181152, cm=-0.14594535529613495
  Angle -4: cl=-0.4266311228275299, cd=0.09604718536138535, cm=-0.1345934122800827
  Angle -3: cl=-0.32257509231567383, cd=0.0892731249332428, cm=-0.11975325644016266
  Angle -2: cl=-0.2406039535999298, cd=0.08293567597866058, cm=-0.09619204699993134
  Angle -1: cl=-0.1824377179145813, cd=0.07915475964546204, cm=-0.06682457029819489
  Angle 0: cl=-0.1235409677028656, cd=0.07872386276721954, cm=-0.037262216210365295
  Angle 1: cl=-0.05411364883184433, cd=0.07955224812030792, cm=-0.013012722134590149
  Angle 2: cl=0.026562655344605446, cd=0.08336934447288513, cm=-0.00014159083366394043
  Angle 3: cl=0.235787495970726, cd=0.07329566031694412, cm=0.002684354782104492
  Angle 4: cl=0.34406399726867676, cd=0.07624060660600662, cm=0.007639706134796143
  Angle 5: cl=0.43663567304611206, cd=0.08264345675706863, cm=0.011502355337142944
  Angle 6: cl=0.5267190933227539, cd=0.0900345966219902, cm=0.014175206422805786
  Angle 7: cl=0.6166926026344299, cd=0.09662290662527084, cm=0.016472339630126953
  Angle 8: cl=0.7063761353492737, cd=0.1014261394739151, cm=0.01431208848953247
  Angle 9: cl=0.7985298037528992, cd=0.10500092804431915, cm=0.006439998745918274
  Angle 10: cl=0.8972910046577454, cd=0.10955807566642761, cm=-0.0016345083713531494
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
