Experiment: Nash_Combination_Experiment_31
Generation: 26
Generation Type: u
Timestamp: 20231226_121240

Genotypes and their Fitness Values:
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2833261801572799, Adjusted Fitness: 0.2846940214960593
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.14055504840849053, Adjusted Fitness: 0.14921161537355446
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.103686157470361, 10.0] - Base Fitness: 0.28506264131966574, Adjusted Fitness: 0.2863770062419727
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.21416312579407573
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.4477175249692713
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.02548325665864353, Adjusted Fitness: -0.022529436533816234
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.4244804106516826, Adjusted Fitness: -1.4244804106516826
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.26332314362806225
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.25215593875719927, Adjusted Fitness: 0.2565502790163332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.23413001425371616, Adjusted Fitness: 0.23512933839806763
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.2143135325729554, Adjusted Fitness: 0.21513026189421933
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.18661884892052039
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.14055504840849053, Adjusted Fitness: 0.14921161537355446
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21059841901950863, Adjusted Fitness: 0.2149752579228592
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.23151856621973263, Adjusted Fitness: 0.2342314268457044
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.46047359590690873, Adjusted Fitness: -0.4596130148768566
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.21416312579407573
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.31231279325667805
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05310150502527406, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26172933636518003, Adjusted Fitness: 0.26293858751390675
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26580077299127514, Adjusted Fitness: 0.2734990117861157
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.343259229909435] - Base Fitness: 0.24523919976383232, Adjusted Fitness: 0.24632736463756416
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.26332314362806225
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.43696384919429027, Adjusted Fitness: -0.43696384919429027
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.16586702481589446, Adjusted Fitness: 0.16949294518265914
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.21416312579407573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.28627596312527526
[0.0085, 0.45041967626443324, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.47071967099894046, Adjusted Fitness: -0.4696656471135918
[0.0126, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4456765264886991, Adjusted Fitness: -0.4453478298261682
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.2984285945922358

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5635671019554138, cd=0.2358696162700653, cm=-0.19027309119701385
  Angle -9: cl=-0.5957052111625671, cd=0.20431195199489594, cm=-0.18417690694332123
  Angle -8: cl=-0.6185163855552673, cd=0.16920523345470428, cm=-0.1825965791940689
  Angle -7: cl=-0.6510749459266663, cd=0.1342860758304596, cm=-0.17947350442409515
  Angle -6: cl=-0.6092416644096375, cd=0.11881618946790695, cm=-0.16541419923305511
  Angle -5: cl=-0.5035472512245178, cd=0.10625658929347992, cm=-0.15195102989673615
  Angle -4: cl=-0.3977011442184448, cd=0.09874977171421051, cm=-0.1402129977941513
  Angle -3: cl=-0.2954901158809662, cd=0.09281028062105179, cm=-0.1265460103750229
  Angle -2: cl=-0.21168987452983856, cd=0.08738528192043304, cm=-0.1063910573720932
  Angle -1: cl=-0.15027767419815063, cd=0.08303804695606232, cm=-0.07744960486888885
  Angle 0: cl=-0.08271901309490204, cd=0.08238624036312103, cm=-0.04852648079395294
  Angle 1: cl=0.00010171160101890564, cd=0.0824296772480011, cm=-0.025328025221824646
  Angle 2: cl=0.08343930542469025, cd=0.08347734808921814, cm=-0.00996275246143341
  Angle 3: cl=0.31851351261138916, cd=0.06800057739019394, cm=-0.004621848464012146
  Angle 4: cl=0.4252413213253021, cd=0.07191986590623856, cm=0.0015366822481155396
  Angle 5: cl=0.523167073726654, cd=0.08021994680166245, cm=0.004892557859420776
  Angle 6: cl=0.61260986328125, cd=0.08780422061681747, cm=0.007805958390235901
  Angle 7: cl=0.7023378610610962, cd=0.09444285184144974, cm=0.00997576117515564
  Angle 8: cl=0.7924812436103821, cd=0.1010400578379631, cm=0.011927947402000427
  Angle 9: cl=0.8863232135772705, cd=0.10498925298452377, cm=0.004112660884857178
  Angle 10: cl=0.9861221313476562, cd=0.1095842644572258, cm=-0.0038669854402542114
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5589002966880798, cd=0.23451684415340424, cm=-0.18679331243038177
  Angle -9: cl=-0.5922942757606506, cd=0.20378395915031433, cm=-0.1781354695558548
  Angle -8: cl=-0.6297410130500793, cd=0.1719793677330017, cm=-0.17240218818187714
  Angle -7: cl=-0.6630130410194397, cd=0.13927671313285828, cm=-0.1663021594285965
  Angle -6: cl=-0.6244432330131531, cd=0.12334136664867401, cm=-0.15562684834003448
  Angle -5: cl=-0.5069535970687866, cd=0.10971546173095703, cm=-0.14497117698192596
  Angle -4: cl=-0.38461071252822876, cd=0.09747498482465744, cm=-0.1323203593492508
  Angle -3: cl=-0.25881892442703247, cd=0.08661869913339615, cm=-0.11958260834217072
  Angle -2: cl=-0.1717924326658249, cd=0.08055393397808075, cm=-0.10003821551799774
  Angle -1: cl=-0.11489588022232056, cd=0.07827779650688171, cm=-0.07106803357601166
  Angle 0: cl=-0.05597366392612457, cd=0.0782480239868164, cm=-0.04087717831134796
  Angle 1: cl=0.00532231479883194, cd=0.07955906540155411, cm=-0.013104602694511414
  Angle 2: cl=0.07810427993535995, cd=0.08176779747009277, cm=0.0026136040687561035
  Angle 3: cl=0.30027103424072266, cd=0.07185056805610657, cm=0.0065890103578567505
  Angle 4: cl=0.3808576166629791, cd=0.07819399237632751, cm=0.012251302599906921
  Angle 5: cl=0.4620780348777771, cd=0.08500818908214569, cm=0.017338216304779053
  Angle 6: cl=0.5520630478858948, cd=0.09254055470228195, cm=0.020040839910507202
  Angle 7: cl=0.6404498815536499, cd=0.09806066751480103, cm=0.01759643852710724
  Angle 8: cl=0.7305232286453247, cd=0.10182156413793564, cm=0.011588647961616516
  Angle 9: cl=0.8207842707633972, cd=0.10543414205312729, cm=0.0032364726066589355
  Angle 10: cl=0.915276050567627, cd=0.10920719802379608, cm=-0.004727944731712341
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5614129304885864, cd=0.23398545384407043, cm=-0.18982981145381927
  Angle -9: cl=-0.5933342576026917, cd=0.20221076905727386, cm=-0.1842646449804306
  Angle -8: cl=-0.6159253716468811, cd=0.167014479637146, cm=-0.18255703151226044
  Angle -7: cl=-0.6489598155021667, cd=0.1327054500579834, cm=-0.17848224937915802
  Angle -6: cl=-0.6077125668525696, cd=0.11724849790334702, cm=-0.1642713099718094
  Angle -5: cl=-0.5019361972808838, cd=0.10548475384712219, cm=-0.15108267962932587
  Angle -4: cl=-0.39890816807746887, cd=0.09862799197435379, cm=-0.13900984823703766
  Angle -3: cl=-0.2965259552001953, cd=0.0925406962633133, cm=-0.12504051625728607
  Angle -2: cl=-0.2152176946401596, cd=0.08705872297286987, cm=-0.10394461452960968
  Angle -1: cl=-0.15487070381641388, cd=0.08279752731323242, cm=-0.07456497848033905
  Angle 0: cl=-0.0876147672533989, cd=0.08214332163333893, cm=-0.04566653072834015
  Angle 1: cl=-0.004635510966181755, cd=0.0825318843126297, cm=-0.022934749722480774
  Angle 2: cl=0.07807102054357529, cd=0.08337181806564331, cm=-0.007421329617500305
  Angle 3: cl=0.32068753242492676, cd=0.0670582726597786, cm=-0.002582550048828125
  Angle 4: cl=0.4189864695072174, cd=0.07303224503993988, cm=0.0025611668825149536
  Angle 5: cl=0.5166325569152832, cd=0.08134559541940689, cm=0.005910217761993408
  Angle 6: cl=0.6073342561721802, cd=0.08879001438617706, cm=0.008667707443237305
  Angle 7: cl=0.6973986029624939, cd=0.09538508206605911, cm=0.01078084111213684
  Angle 8: cl=0.7875340580940247, cd=0.1015378013253212, cm=0.01133507490158081
  Angle 9: cl=0.8815723657608032, cd=0.10541664808988571, cm=0.0032333582639694214
  Angle 10: cl=0.9816887378692627, cd=0.11002853512763977, cm=-0.004791542887687683
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.103686157470361, 10.0]:
  Angle -10: cl=-0.5669203996658325, cd=0.23511375486850739, cm=-0.19049842655658722
  Angle -9: cl=-0.5930772423744202, cd=0.2022850513458252, cm=-0.1863924115896225
  Angle -8: cl=-0.6158857941627502, cd=0.1675378978252411, cm=-0.1854933649301529
  Angle -7: cl=-0.6542547345161438, cd=0.13225674629211426, cm=-0.1814773827791214
  Angle -6: cl=-0.607105016708374, cd=0.11762173473834991, cm=-0.16694004833698273
  Angle -5: cl=-0.4997676610946655, cd=0.10492033511400223, cm=-0.15335820615291595
  Angle -4: cl=-0.4059768319129944, cd=0.09948475658893585, cm=-0.1405259519815445
  Angle -3: cl=-0.3047720491886139, cd=0.09389056265354156, cm=-0.12718357145786285
  Angle -2: cl=-0.22230497002601624, cd=0.08864009380340576, cm=-0.10634644329547882
  Angle -1: cl=-0.1608155518770218, cd=0.08382333815097809, cm=-0.0773986428976059
  Angle 0: cl=-0.08713812381029129, cd=0.08289862424135208, cm=-0.04950360953807831
  Angle 1: cl=-0.003477770835161209, cd=0.08307348191738129, cm=-0.027020469307899475
  Angle 2: cl=0.08136356621980667, cd=0.08415243774652481, cm=-0.012070104479789734
  Angle 3: cl=0.30965307354927063, cd=0.06934056431055069, cm=-0.0069274455308914185
  Angle 4: cl=0.4313969910144806, cd=0.07134552299976349, cm=-0.0005265325307846069
  Angle 5: cl=0.5300134420394897, cd=0.07960159331560135, cm=0.002884984016418457
  Angle 6: cl=0.6206258535385132, cd=0.08693918585777283, cm=0.005428284406661987
  Angle 7: cl=0.7105702757835388, cd=0.09353653341531754, cm=0.007839158177375793
  Angle 8: cl=0.8003254532814026, cd=0.1000700294971466, cm=0.009469583630561829
  Angle 9: cl=0.8957105875015259, cd=0.10513908416032791, cm=0.003952637314796448
  Angle 10: cl=0.9954145550727844, cd=0.11107997596263885, cm=-0.00391794741153717
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
