Experiment: Nash_Combination_Experiment_31
Generation: 25
Generation Type: u
Timestamp: 20231226_121229

Genotypes and their Fitness Values:
[0.008648297125650444, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.09806797673438261, Adjusted Fitness: 0.09806797673438261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.2780813133319691
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.23151856621973263, Adjusted Fitness: 0.23323837831794958
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.14055504840849053, Adjusted Fitness: 0.14083690191814965
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.06755553738788153, Adjusted Fitness: 0.06755553738788153
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3004612285434241
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20526288544714913, Adjusted Fitness: 0.20590205525466762
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.21157851601669683
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.24166596811449478, Adjusted Fitness: 0.2509088127725738
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.343259229909435] - Base Fitness: -0.051862111579036536, Adjusted Fitness: -0.050510729843922485
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: -0.231439055418376, Adjusted Fitness: -0.231439055418376
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.25215593875719927, Adjusted Fitness: 0.25537360145732196
[0.0085, 0.4252933375334409, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1965857869093336, Adjusted Fitness: 0.19714288972636093
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.21157851601669683
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3004612285434241
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21059841901950863, Adjusted Fitness: 0.21416006329438103
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.44802662683867234
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.20596686799094724, Adjusted Fitness: -0.20596686799094724
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.22529322316529427, Adjusted Fitness: 0.2277399125311739
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.18532357762114587
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.23151856621973263, Adjusted Fitness: 0.23323837831794958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.2780813133319691
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.28446741833699357
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.2223888810611869, Adjusted Fitness: -0.2223888810611869
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.28446741833699357
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.25215593875719927, Adjusted Fitness: 0.25537360145732196
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2722284735558208, Adjusted Fitness: 0.27466910938793465
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12428007362546016, Adjusted Fitness: 0.12430974392135047
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.18532357762114587
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.2608859336202722
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.2714391099996167, Adjusted Fitness: -0.2714391099996167
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.4103715318115624, Adjusted Fitness: -1.4103715318115624
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.5439602065808896, Adjusted Fitness: -0.5439602065808896
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.1539035101850506
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3004612285434241
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.12665103913834871, Adjusted Fitness: 0.12665103913834871
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.22529322316529427, Adjusted Fitness: 0.2277399125311739
[0.0126, 0.4252933375334409, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -2.122534989954344, Adjusted Fitness: -2.122534989954344
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3004612285434241
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.28446741833699357
[0.008648297125650444, 0.4252933375334409, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: -0.4859411747101382, Adjusted Fitness: -0.4859411747101382
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.22061027318758308, Adjusted Fitness: 0.22137106370196935
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.847218700976831, 10.0] - Base Fitness: 0.22488440209133995, Adjusted Fitness: 0.22568793389476377
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435] - Base Fitness: 0.19741040715465802, Adjusted Fitness: 0.1991646199734769
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3004612285434241
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.684504727459332] - Base Fitness: 0.18827205703737357, Adjusted Fitness: 0.1887460225556813
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.28446741833699357
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4618389340603415
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.23515319557868775, Adjusted Fitness: 0.23986808909827964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18469334767753515, Adjusted Fitness: 0.1856076715485977

Detailed Results for Each Genotype:
Genotype [0.008648297125650444, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.343259229909435]:
  Angle -10: cl=-0.5596160292625427, cd=0.22985899448394775, cm=-0.18787117302417755
  Angle -9: cl=-0.5933356285095215, cd=0.19811871647834778, cm=-0.18299247324466705
  Angle -8: cl=-0.6158456802368164, cd=0.16276299953460693, cm=-0.18085916340351105
  Angle -7: cl=-0.649700939655304, cd=0.12913577258586884, cm=-0.17438004910945892
  Angle -6: cl=-0.6151294112205505, cd=0.11484343558549881, cm=-0.16009552776813507
  Angle -5: cl=-0.5060774087905884, cd=0.10363338142633438, cm=-0.14778514206409454
  Angle -4: cl=-0.4086178243160248, cd=0.09788576513528824, cm=-0.1350003033876419
  Angle -3: cl=-0.3052528202533722, cd=0.09137026220560074, cm=-0.1203668862581253
  Angle -2: cl=-0.2312358021736145, cd=0.08552845567464828, cm=-0.0964379757642746
  Angle -1: cl=-0.171751007437706, cd=0.08134976774454117, cm=-0.06714780628681183
  Angle 0: cl=-0.10642923414707184, cd=0.08109012991189957, cm=-0.03840084373950958
  Angle 1: cl=-0.02920135296881199, cd=0.08170173317193985, cm=-0.015431120991706848
  Angle 2: cl=0.052801571786403656, cd=0.08329959213733673, cm=-0.0006331950426101685
  Angle 3: cl=0.29327917098999023, cd=0.07061413675546646, cm=0.00119839608669281
  Angle 4: cl=0.38442838191986084, cd=0.07611124962568283, cm=0.006415024399757385
  Angle 5: cl=0.48218637704849243, cd=0.08405318111181259, cm=0.009873032569885254
  Angle 6: cl=0.575366735458374, cd=0.0911303237080574, cm=0.012214601039886475
  Angle 7: cl=0.666941225528717, cd=0.09768263250589371, cm=0.014129996299743652
  Angle 8: cl=0.7581061720848083, cd=0.10205947607755661, cm=0.010021045804023743
  Angle 9: cl=0.8511978387832642, cd=0.10593830049037933, cm=0.001798883080482483
  Angle 10: cl=0.9513545632362366, cd=0.11054684966802597, cm=-0.006221100687980652
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
  Angle -3: cl=-0.3055954873561859, cd=0.09369361400604248, cm=-0.12605275213718414
  Angle -2: cl=-0.2251233458518982, cd=0.08840584009885788, cm=-0.1044204980134964
  Angle -1: cl=-0.164140522480011, cd=0.08365043997764587, cm=-0.07520128786563873
  Angle 0: cl=-0.09042906016111374, cd=0.0827343761920929, cm=-0.047317907214164734
  Angle 1: cl=-0.006827725097537041, cd=0.08314025402069092, cm=-0.025219276547431946
  Angle 2: cl=0.07743890583515167, cd=0.08410895615816116, cm=-0.010114088654518127
  Angle 3: cl=0.31285813450813293, cd=0.06851451843976974, cm=-0.005374595522880554
  Angle 4: cl=0.4265992343425751, cd=0.0722326710820198, cm=0.00028783082962036133
  Angle 5: cl=0.5249512195587158, cd=0.0804896354675293, cm=0.003698587417602539
  Angle 6: cl=0.6171496510505676, cd=0.08769974112510681, cm=0.006041571497917175
  Angle 7: cl=0.7068729400634766, cd=0.09428577870130539, cm=0.008474603295326233
  Angle 8: cl=0.7969986796379089, cd=0.1009073480963707, cm=0.010202482342720032
  Angle 9: cl=0.8923394680023193, cd=0.10546621680259705, cm=0.0032648295164108276
  Angle 10: cl=0.9916626214981079, cd=0.11172948032617569, cm=-0.004559352993965149
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.343259229909435]:
  Angle -10: cl=-0.565057098865509, cd=0.23319008946418762, cm=-0.18974076211452484
  Angle -9: cl=-0.5914920568466187, cd=0.20015519857406616, cm=-0.18620480597019196
  Angle -8: cl=-0.6144845485687256, cd=0.16530422866344452, cm=-0.18509025871753693
  Angle -7: cl=-0.6531490683555603, cd=0.13054555654525757, cm=-0.18014837801456451
  Angle -6: cl=-0.6077349781990051, cd=0.11586235463619232, cm=-0.16531972587108612
  Angle -5: cl=-0.5005582571029663, cd=0.10417602211236954, cm=-0.15213455259799957
  Angle -4: cl=-0.40939784049987793, cd=0.09929075837135315, cm=-0.13891659677028656
  Angle -3: cl=-0.3074953556060791, cd=0.09341954439878464, cm=-0.12522129714488983
  Angle -2: cl=-0.22830060124397278, cd=0.08807364851236343, cm=-0.10324348509311676
  Angle -1: cl=-0.16712799668312073, cd=0.08334284275770187, cm=-0.07404540479183197
  Angle 0: cl=-0.09512150287628174, cd=0.08248735964298248, cm=-0.04588635265827179
  Angle 1: cl=-0.011745283380150795, cd=0.08296304196119308, cm=-0.023882076144218445
  Angle 2: cl=0.07176168262958527, cd=0.08384858816862106, cm=-0.008587613701820374
  Angle 3: cl=0.30625441670417786, cd=0.0683128610253334, cm=-0.0037403851747512817
  Angle 4: cl=0.418427437543869, cd=0.07267655432224274, cm=0.0011445581912994385
  Angle 5: cl=0.5169278383255005, cd=0.08095233887434006, cm=0.004580020904541016
  Angle 6: cl=0.609562337398529, cd=0.08809712529182434, cm=0.006812334060668945
  Angle 7: cl=0.6995187401771545, cd=0.0947013646364212, cm=0.00926142930984497
  Angle 8: cl=0.789539635181427, cd=0.10136587917804718, cm=0.01108485460281372
  Angle 9: cl=0.8844873905181885, cd=0.10550446063280106, cm=0.0031474530696868896
  Angle 10: cl=0.984311044216156, cd=0.11118758469820023, cm=-0.004775211215019226
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5589002966880798, cd=0.23451684415340424, cm=-0.18679331243038177
  Angle -9: cl=-0.5922942757606506, cd=0.20378395915031433, cm=-0.1781354695558548
  Angle -8: cl=-0.6297410130500793, cd=0.1719793677330017, cm=-0.17240218818187714
  Angle -7: cl=-0.6630130410194397, cd=0.13927671313285828, cm=-0.1663021594285965
  Angle -6: cl=-0.6244432330131531, cd=0.12334136664867401, cm=-0.15562684834003448
  Angle -5: cl=-0.5069535970687866, cd=0.10971546173095703, cm=-0.14497117698192596
  Angle -4: cl=-0.38461071252822876, cd=0.09747498482465744, cm=-0.1323203593492508
  Angle -3: cl=-0.25881892442703247, cd=0.08661869913339615, cm=-0.11958260834217072
  Angle -2: cl=-0.1717924326658249, cd=0.08055393397808075, cm=-0.10003821551799774
  Angle -1: cl=-0.11489588022232056, cd=0.07827779650688171, cm=-0.07106803357601166
  Angle 0: cl=-0.05597366392612457, cd=0.0782480239868164, cm=-0.04087717831134796
  Angle 1: cl=0.00532231479883194, cd=0.07955906540155411, cm=-0.013104602694511414
  Angle 2: cl=0.07810427993535995, cd=0.08176779747009277, cm=0.0026136040687561035
  Angle 3: cl=0.30027103424072266, cd=0.07185056805610657, cm=0.0065890103578567505
  Angle 4: cl=0.3808576166629791, cd=0.07819399237632751, cm=0.012251302599906921
  Angle 5: cl=0.4620780348777771, cd=0.08500818908214569, cm=0.017338216304779053
  Angle 6: cl=0.5520630478858948, cd=0.09254055470228195, cm=0.020040839910507202
  Angle 7: cl=0.6404498815536499, cd=0.09806066751480103, cm=0.01759643852710724
  Angle 8: cl=0.7305232286453247, cd=0.10182156413793564, cm=0.011588647961616516
  Angle 9: cl=0.8207842707633972, cd=0.10543414205312729, cm=0.0032364726066589355
  Angle 10: cl=0.915276050567627, cd=0.10920719802379608, cm=-0.004727944731712341
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5586445927619934, cd=0.23169958591461182, cm=-0.18554218113422394
  Angle -9: cl=-0.5930960178375244, cd=0.2008455991744995, cm=-0.1772303432226181
  Angle -8: cl=-0.6283308863639832, cd=0.16906940937042236, cm=-0.17182163894176483
  Angle -7: cl=-0.6629807949066162, cd=0.136716827750206, cm=-0.16495360434055328
  Angle -6: cl=-0.6251996159553528, cd=0.12179919332265854, cm=-0.15452156960964203
  Angle -5: cl=-0.50693678855896, cd=0.10844340175390244, cm=-0.14323194324970245
  Angle -4: cl=-0.38434186577796936, cd=0.09597648680210114, cm=-0.13008491694927216
  Angle -3: cl=-0.2632867097854614, cd=0.08610357344150543, cm=-0.11699904501438141
  Angle -2: cl=-0.18061476945877075, cd=0.08003246039152145, cm=-0.09561948478221893
  Angle -1: cl=-0.12401965260505676, cd=0.0776669979095459, cm=-0.06673415005207062
  Angle 0: cl=-0.06482358276844025, cd=0.07765907049179077, cm=-0.03657083213329315
  Angle 1: cl=-0.003782486543059349, cd=0.07929860055446625, cm=-0.0093049556016922
  Angle 2: cl=0.06555896997451782, cd=0.08386016637086868, cm=0.004354611039161682
  Angle 3: cl=0.28549277782440186, cd=0.07425834983587265, cm=0.008325979113578796
  Angle 4: cl=0.36611610651016235, cd=0.08060888200998306, cm=0.01397329568862915
  Angle 5: cl=0.4462224543094635, cd=0.08689580857753754, cm=0.019217610359191895
  Angle 6: cl=0.5359998345375061, cd=0.09404536336660385, cm=0.021906256675720215
  Angle 7: cl=0.6254034638404846, cd=0.09848345816135406, cm=0.01685623824596405
  Angle 8: cl=0.7172381281852722, cd=0.10209991782903671, cm=0.010617956519126892
  Angle 9: cl=0.8075388669967651, cd=0.10577663034200668, cm=0.0023431628942489624
  Angle 10: cl=0.9019284844398499, cd=0.10960016399621964, cm=-0.005695626139640808
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5614129304885864, cd=0.23398545384407043, cm=-0.18982981145381927
  Angle -9: cl=-0.5933342576026917, cd=0.20221076905727386, cm=-0.1842646449804306
  Angle -8: cl=-0.6159253716468811, cd=0.167014479637146, cm=-0.18255703151226044
  Angle -7: cl=-0.6489598155021667, cd=0.1327054500579834, cm=-0.17848224937915802
  Angle -6: cl=-0.6077125668525696, cd=0.11724849790334702, cm=-0.1642713099718094
  Angle -5: cl=-0.5019361972808838, cd=0.10548475384712219, cm=-0.15108267962932587
  Angle -4: cl=-0.39890816807746887, cd=0.09862799197435379, cm=-0.13900984823703766
  Angle -3: cl=-0.2965259552001953, cd=0.0925406962633133, cm=-0.12504051625728607
  Angle -2: cl=-0.2152176946401596, cd=0.08705872297286987, cm=-0.10394461452960968
  Angle -1: cl=-0.15487070381641388, cd=0.08279752731323242, cm=-0.07456497848033905
  Angle 0: cl=-0.0876147672533989, cd=0.08214332163333893, cm=-0.04566653072834015
  Angle 1: cl=-0.004635510966181755, cd=0.0825318843126297, cm=-0.022934749722480774
