Experiment: Nash_Combination_Experiment_31
Generation: 29
Generation Type: v
Timestamp: 20231226_121314

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.1658957818388867, Adjusted Fitness: 0.1658957818388867
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.4304657658972323, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.10163661584746954, Adjusted Fitness: 0.10163661584746954
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.053880955219158665, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.1573478941020903, Adjusted Fitness: 0.1573478941020903
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.15515321387991807, Adjusted Fitness: 0.15515321387991807
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.16657754010695186, Adjusted Fitness: 0.16657754010695186
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.162532383996413, Adjusted Fitness: 0.162532383996413
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07102443301555451, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14760832989122807, Adjusted Fitness: 0.14760832989122807
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.1633396338916122, Adjusted Fitness: 0.1633396338916122
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.16200820024177515, Adjusted Fitness: 0.16200820024177515
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.50502431754036, 10.422200905045369] - Base Fitness: 0.1647382871333849, Adjusted Fitness: 0.1647382871333849
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14946640680519307, Adjusted Fitness: 0.14946640680519307
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07286459469482794, -0.003, 0.0025, 8.439237913884634, 10.459343685404349] - Base Fitness: 0.1487726869100822, Adjusted Fitness: 0.1487726869100822
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.14407586959613786, Adjusted Fitness: 0.14407586959613786
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.14651824635434516, Adjusted Fitness: 0.14651824635434516
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.14651824635434516, Adjusted Fitness: 0.14651824635434516
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1497974065523641, Adjusted Fitness: 0.1497974065523641
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15750571943072464, Adjusted Fitness: 0.15750571943072464
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16633597474801973, Adjusted Fitness: 0.16633597474801973
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.16390791745467873, Adjusted Fitness: 0.16390791745467873
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.16390791745467873, Adjusted Fitness: 0.16390791745467873
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14536364153783568, Adjusted Fitness: 0.14536364153783568
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14764918941215874, Adjusted Fitness: 0.14764918941215874
[0.0085, 0.46, 0.13, -0.7641633880922891, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.1537791860398466, Adjusted Fitness: 0.1537791860398466
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.14651824635434516, Adjusted Fitness: 0.14651824635434516
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.005, 8.47844083661537, 10.459343685404349] - Base Fitness: -0.13372883106562228, Adjusted Fitness: -0.13309777013446894
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.008558751267679951, 0.46, 0.13, -0.7445439231118114, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14402443646575505, Adjusted Fitness: 0.14402443646575505
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.15053644592094031, Adjusted Fitness: 0.15053644592094031
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07407763555893432, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14891390213857206, Adjusted Fitness: 0.14891390213857206
[0.0085, 0.4588671072130605, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15966510436019377, Adjusted Fitness: 0.15966510436019377
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15124467692031693, Adjusted Fitness: 0.15124467692031693
[0.0126, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.7226702416949452, Adjusted Fitness: -0.7226702416949452
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06786015676106166, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.1530380982471694, Adjusted Fitness: 0.1530380982471694
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.14925909325132816, Adjusted Fitness: 0.14925909325132816
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.16094475409691802, Adjusted Fitness: 0.16094475409691802
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.550118945383223, Adjusted Fitness: -0.550118945383223
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.518272472900124] - Base Fitness: 0.14314083834198044, Adjusted Fitness: 0.14314083834198044
[0.0126, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.5442800364282805, Adjusted Fitness: -0.5442800364282805
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.474932448910355, 10.459343685404349] - Base Fitness: 0.15152317443584046, Adjusted Fitness: 0.15152317443584046
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.518272472900124] - Base Fitness: 0.15320507481092305, Adjusted Fitness: 0.15320507481092305
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14764918941215874, Adjusted Fitness: 0.14764918941215874
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06715772308075944, -0.006, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: -0.29936977276760407, Adjusted Fitness: -0.29936977276760407
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.006, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: -0.9303738759139821, Adjusted Fitness: -0.9288424224162489
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.006, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: -0.2999864589598402, Adjusted Fitness: -0.2992701996771172
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.441976239063912, 10.459343685404349] - Base Fitness: 0.1356416495786159, Adjusted Fitness: 0.1356416495786159

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444327659622736, 10.424849012248435]:
  Angle -10: cl=-0.5612831115722656, cd=0.2292783409357071, cm=-0.18894045054912567
  Angle -9: cl=-0.5870105624198914, cd=0.19582463800907135, cm=-0.18619774281978607
  Angle -8: cl=-0.6097344160079956, cd=0.160806342959404, cm=-0.1847182661294937
  Angle -7: cl=-0.6490017175674438, cd=0.12719538807868958, cm=-0.17803455889225006
  Angle -6: cl=-0.6053212881088257, cd=0.11348992586135864, cm=-0.16272543370723724
  Angle -5: cl=-0.5060501098632812, cd=0.10392638295888901, cm=-0.14945493638515472
  Angle -4: cl=-0.41312310099601746, cd=0.09896692633628845, cm=-0.1362001746892929
  Angle -3: cl=-0.31037595868110657, cd=0.09275158494710922, cm=-0.12203289568424225
  Angle -2: cl=-0.23869588971138, cd=0.08723066747188568, cm=-0.09731943905353546
  Angle -1: cl=-0.17766070365905762, cd=0.08275700360536575, cm=-0.06794823706150055
  Angle 0: cl=-0.10771788656711578, cd=0.08232720196247101, cm=-0.04037608206272125
  Angle 1: cl=-0.02440212480723858, cd=0.08281219750642776, cm=-0.01851774752140045
  Angle 2: cl=0.059227973222732544, cd=0.083592489361763, cm=-0.0030992478132247925
  Angle 3: cl=0.30601635575294495, cd=0.06896576285362244, cm=-0.0012010782957077026
  Angle 4: cl=0.402126669883728, cd=0.07506803423166275, cm=0.003507763147354126
  Angle 5: cl=0.49999240040779114, cd=0.08337998390197754, cm=0.006897479295730591
  Angle 6: cl=0.596049964427948, cd=0.09015553444623947, cm=0.008821532130241394
  Angle 7: cl=0.6858452558517456, cd=0.09673979133367538, cm=0.011152923107147217
  Angle 8: cl=0.7766851782798767, cd=0.10218716412782669, cm=0.009616255760192871
  Angle 9: cl=0.8718650937080383, cd=0.1063469797372818, cm=0.0013312846422195435
  Angle 10: cl=0.9701828956604004, cd=0.11241468787193298, cm=-0.006505653262138367
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.4304657658972323, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.459343685404349]:
  Angle -10: cl=-0.5558007955551147, cd=0.22921042144298553, cm=-0.18675996363162994
  Angle -9: cl=-0.5901833176612854, cd=0.19843433797359467, cm=-0.1801922768354416
  Angle -8: cl=-0.6183834075927734, cd=0.1649724394083023, cm=-0.1764764040708542
  Angle -7: cl=-0.6456993818283081, cd=0.13086801767349243, cm=-0.1701217144727707
  Angle -6: cl=-0.6168067455291748, cd=0.11713922023773193, cm=-0.15770025551319122
  Angle -5: cl=-0.5001844763755798, cd=0.10493743419647217, cm=-0.1452854424715042
  Angle -4: cl=-0.3873369097709656, cd=0.09554432332515717, cm=-0.13295026123523712
  Angle -3: cl=-0.2831067144870758, cd=0.08887027949094772, cm=-0.11822713911533356
  Angle -2: cl=-0.2084835171699524, cd=0.08274572342634201, cm=-0.09471400082111359
  Angle -1: cl=-0.1505795568227768, cd=0.07979221642017365, cm=-0.06514866650104523
  Angle 0: cl=-0.08946307748556137, cd=0.07985968142747879, cm=-0.03511406481266022
  Angle 1: cl=-0.021127929911017418, cd=0.08097174018621445, cm=-0.01028396189212799
  Angle 2: cl=0.05949575453996658, cd=0.0846421867609024, cm=0.0025992244482040405
  Angle 3: cl=0.2893936038017273, cd=0.07362038642168045, cm=0.005128011107444763
  Angle 4: cl=0.37385448813438416, cd=0.07949300110340118, cm=0.010700076818466187
  Angle 5: cl=0.4659075438976288, cd=0.08631321787834167, cm=0.01469583809375763
  Angle 6: cl=0.5556374192237854, cd=0.09389863908290863, cm=0.017622902989387512
  Angle 7: cl=0.6502324342727661, cd=0.09933745861053467, cm=0.01643596589565277
  Angle 8: cl=0.742275595664978, cd=0.10264632105827332, cm=0.009490787982940674
  Angle 9: cl=0.8325998783111572, cd=0.1062643751502037, cm=0.00109177827835083
  Angle 10: cl=0.9305314421653748, cd=0.11067553609609604, cm=-0.007094338536262512
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.053880955219158665, -0.003, 0.0025, 8.47844083661537, 10.459343685404349]:
  Angle -10: cl=-0.5611730217933655, cd=0.22901217639446259, cm=-0.18882165849208832
  Angle -9: cl=-0.5868108868598938, cd=0.19547848403453827, cm=-0.18611426651477814
  Angle -8: cl=-0.6094505786895752, cd=0.16046901047229767, cm=-0.18459780514240265
  Angle -7: cl=-0.6488296389579773, cd=0.1269974708557129, cm=-0.17782904207706451
  Angle -6: cl=-0.6056129932403564, cd=0.11339259892702103, cm=-0.16248728334903717
  Angle -5: cl=-0.5067701935768127, cd=0.1039346307516098, cm=-0.1492580622434616
  Angle -4: cl=-0.4136069715023041, cd=0.09893752634525299, cm=-0.13597433269023895
  Angle -3: cl=-0.31079259514808655, cd=0.0927024707198143, cm=-0.12175609171390533
  Angle -2: cl=-0.2393953502178192, cd=0.08716071397066116, cm=-0.09688626229763031
  Angle -1: cl=-0.17854717373847961, cd=0.08270256221294403, cm=-0.06751133501529694
  Angle 0: cl=-0.10889197885990143, cd=0.08229770511388779, cm=-0.039966896176338196
  Angle 1: cl=-0.025571761652827263, cd=0.08276175707578659, cm=-0.01808871328830719
  Angle 2: cl=0.058023739606142044, cd=0.08353783935308456, cm=-0.0026483237743377686
  Angle 3: cl=0.3044571876525879, cd=0.06922455877065659, cm=-0.0009847432374954224
  Angle 4: cl=0.4001774191856384, cd=0.07523752748966217, cm=0.0037678927183151245
  Angle 5: cl=0.49837636947631836, cd=0.08354141563177109, cm=0.007081255316734314
  Angle 6: cl=0.5944162011146545, cd=0.09029591083526611, cm=0.009017974138259888
  Angle 7: cl=0.6842577457427979, cd=0.09687087684869766, cm=0.011381402611732483
  Angle 8: cl=0.7752761244773865, cd=0.10224214196205139, cm=0.009493410587310791
  Angle 9: cl=0.8701488971710205, cd=0.10638317465782166, cm=0.001254841685295105
  Angle 10: cl=0.9683799743652344, cd=0.1124178022146225, cm=-0.006598159670829773
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.392883365933669]:
  Angle -10: cl=-0.561021625995636, cd=0.22871260344982147, cm=-0.18879716098308563
  Angle -9: cl=-0.5864847302436829, cd=0.1951703280210495, cm=-0.18612869083881378
  Angle -8: cl=-0.6091585755348206, cd=0.16018527746200562, cm=-0.18452565371990204
  Angle -7: cl=-0.6484469175338745, cd=0.12679342925548553, cm=-0.17764486372470856
  Angle -6: cl=-0.6050227284431458, cd=0.11322195827960968, cm=-0.16240693628787994
  Angle -5: cl=-0.5072006583213806, cd=0.10392510145902634, cm=-0.14902393519878387
  Angle -4: cl=-0.41356131434440613, cd=0.09891750663518906, cm=-0.1358150690793991
  Angle -3: cl=-0.31071239709854126, cd=0.09266591817140579, cm=-0.12153761088848114
  Angle -2: cl=-0.24005907773971558, cd=0.08713513612747192, cm=-0.09649424254894257
  Angle -1: cl=-0.17928986251354218, cd=0.08268122375011444, cm=-0.06711937487125397
  Angle 0: cl=-0.10940656065940857, cd=0.08229357749223709, cm=-0.03960855305194855
  Angle 1: cl=-0.026225315406918526, cd=0.08275459706783295, cm=-0.017785832285881042
  Angle 2: cl=0.057370200753211975, cd=0.08353914320468903, cm=-0.0023488402366638184
  Angle 3: cl=0.3038368821144104, cd=0.06943956017494202, cm=-0.000849112868309021
  Angle 4: cl=0.39988812804222107, cd=0.0753905177116394, cm=0.0038271844387054443
  Angle 5: cl=0.4977912902832031, cd=0.08368349075317383, cm=0.007229059934616089
  Angle 6: cl=0.5939117670059204, cd=0.09043800085783005, cm=0.009135231375694275
  Angle 7: cl=0.683819591999054, cd=0.09700282663106918, cm=0.011446788907051086
  Angle 8: cl=0.7749091386795044, cd=0.10228273272514343, cm=0.009385213255882263
  Angle 9: cl=0.869976818561554, cd=0.10643846541643143, cm=0.0011207163333892822
  Angle 10: cl=0.9680936932563782, cd=0.11254937201738358, cm=-0.006771549582481384
Genotype [0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444327659622736, 10.424849012248435]:
  Angle -10: cl=-0.5612563490867615, cd=0.22927340865135193, cm=-0.18893687427043915
  Angle -9: cl=-0.5870242118835449, cd=0.19583944976329803, cm=-0.1862027496099472
  Angle -8: cl=-0.6096987724304199, cd=0.16081154346466064, cm=-0.18473000824451447
  Angle -7: cl=-0.6488828659057617, cd=0.12722277641296387, cm=-0.1780322939157486
  Angle -6: cl=-0.6052197217941284, cd=0.11346491426229477, cm=-0.1627659946680069
  Angle -5: cl=-0.5060543417930603, cd=0.10392720252275467, cm=-0.14944837987422943
  Angle -4: cl=-0.41310250759124756, cd=0.09897391498088837, cm=-0.1362028270959854
  Angle -3: cl=-0.3103174865245819, cd=0.09274996072053909, cm=-0.12201486527919769
  Angle -2: cl=-0.2386147677898407, cd=0.0872328132390976, cm=-0.09733141958713531
  Angle -1: cl=-0.17762447893619537, cd=0.08276590704917908, cm=-0.06795616447925568
  Angle 0: cl=-0.10772283375263214, cd=0.08232636004686356, cm=-0.040373966097831726
  Angle 1: cl=-0.024362383410334587, cd=0.08281955868005753, cm=-0.018515750765800476
  Angle 2: cl=0.05926242470741272, cd=0.08359361439943314, cm=-0.0030968934297561646
  Angle 3: cl=0.30626916885375977, cd=0.06896301358938217, cm=-0.0012170374393463135
  Angle 4: cl=0.4023154675960541, cd=0.07506567984819412, cm=0.0034896284341812134
  Angle 5: cl=0.5001200437545776, cd=0.08336992561817169, cm=0.006887167692184448
