Experiment: Nash_Combination_Experiment_31
Generation: 44
Generation Type: v
Timestamp: 20231226_121508

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7604758215439402, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16271155465499335, Adjusted Fitness: 0.16271155465499335
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.502515013278781, 10.456539460206209] - Base Fitness: 0.15894288188718322, Adjusted Fitness: 0.16327344969411534
[0.0085, 0.4500425966463973, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.2887167130016257, Adjusted Fitness: -0.2887167130016257
[0.0085, 0.46, 0.12712613635611297, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.05154155947171077, Adjusted Fitness: 0.05154155947171077
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7370618758925368, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16138351761838882, Adjusted Fitness: 0.16138351761838882
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2498138693004725, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.0806963972596832, Adjusted Fitness: -0.0806963972596832
[0.0085, 0.46, 0.13, -0.7174739242722707, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15987986674558569, Adjusted Fitness: 0.1600493433726096
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.459979926271949] - Base Fitness: 0.15990795173089048, Adjusted Fitness: 0.15990795173089048
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.502515013278781, 10.456539460206209] - Base Fitness: 0.15894288188718322, Adjusted Fitness: 0.16327344969411534
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.16139215225289152
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.503049365978029] - Base Fitness: 0.1547650478158028, Adjusted Fitness: 0.1547650478158028
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.748174267342637, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1621049574789186, Adjusted Fitness: 0.1621049574789186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.16139215225289152
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7174739242722707, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.49381937051665, 10.456539460206209] - Base Fitness: 0.1592171755800372, Adjusted Fitness: 0.1592171755800372
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.2911873056305306, Adjusted Fitness: -0.28887352392164717
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.461709284873519
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7174739242722707, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15987986674558569, Adjusted Fitness: 0.1600493433726096
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7659023492629442, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16717293569725955, Adjusted Fitness: 0.16717293569725955
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.4514426543824113, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15402936257279043, Adjusted Fitness: 0.1601019091600425
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7143596070003317, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15967562438210264, Adjusted Fitness: 0.15967562438210264
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07984343017691815, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14168538840562908, Adjusted Fitness: 0.14168538840562908
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2548224397610839, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.041852904544069404, Adjusted Fitness: 0.041852904544069404
[0.0085, 0.46, 0.13, -0.7174739242722707, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15987986674558569, Adjusted Fitness: 0.1600493433726096
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.45595960258184726, 0.13, -0.7232794941121009, 0.24082461679843467, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.31565110177050715, Adjusted Fitness: -0.3143785254754971

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7604758215439402, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5610936284065247, cd=0.2290797084569931, cm=-0.18883289396762848
  Angle -9: cl=-0.5866868495941162, cd=0.19556374847888947, cm=-0.1861492246389389
  Angle -8: cl=-0.6093876361846924, cd=0.16058872640132904, cm=-0.18465439975261688
  Angle -7: cl=-0.6485743522644043, cd=0.12704217433929443, cm=-0.17785795032978058
  Angle -6: cl=-0.6046675443649292, cd=0.11333110928535461, cm=-0.16260509192943573
  Angle -5: cl=-0.5064414143562317, cd=0.10393631458282471, cm=-0.149374321103096
  Angle -4: cl=-0.4130806624889374, cd=0.09894423186779022, cm=-0.13608120381832123
  Angle -3: cl=-0.31053394079208374, cd=0.0927242860198021, cm=-0.12187020480632782
  Angle -2: cl=-0.2391534447669983, cd=0.0872069001197815, cm=-0.0970114916563034
  Angle -1: cl=-0.1780119687318802, cd=0.08274185657501221, cm=-0.06764350831508636
  Angle 0: cl=-0.10832522809505463, cd=0.08232229948043823, cm=-0.04009108245372772
  Angle 1: cl=-0.025066452100872993, cd=0.08278880268335342, cm=-0.018186405301094055
  Angle 2: cl=0.05865384638309479, cd=0.08358282595872879, cm=-0.0028053373098373413
  Angle 3: cl=0.3052217364311218, cd=0.06914821267127991, cm=-0.0010918527841567993
  Angle 4: cl=0.4013459384441376, cd=0.07518287003040314, cm=0.0036251097917556763
  Angle 5: cl=0.4991627335548401, cd=0.08351664990186691, cm=0.007015228271484375
  Angle 6: cl=0.595192551612854, cd=0.090250164270401, cm=0.00893440842628479
  Angle 7: cl=0.685046374797821, cd=0.0968545600771904, cm=0.011307880282402039
  Angle 8: cl=0.7761014699935913, cd=0.1022399514913559, cm=0.009495764970779419
  Angle 9: cl=0.8712788820266724, cd=0.10639496892690659, cm=0.0012446194887161255
  Angle 10: cl=0.9693282246589661, cd=0.11241820454597473, cm=-0.006608888506889343
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.502515013278781, 10.456539460206209]:
  Angle -10: cl=-0.5611196756362915, cd=0.22900594770908356, cm=-0.1888331025838852
  Angle -9: cl=-0.5867390632629395, cd=0.19547595083713531, cm=-0.1861303597688675
  Angle -8: cl=-0.6093373894691467, cd=0.16044186055660248, cm=-0.18461541831493378
  Angle -7: cl=-0.6487324237823486, cd=0.12690943479537964, cm=-0.1778787225484848
  Angle -6: cl=-0.6047148108482361, cd=0.11328097432851791, cm=-0.1625720113515854
  Angle -5: cl=-0.5068199038505554, cd=0.1039249449968338, cm=-0.14927496016025543
  Angle -4: cl=-0.41343462467193604, cd=0.09893561899662018, cm=-0.13600726425647736
  Angle -3: cl=-0.3107343316078186, cd=0.09270238131284714, cm=-0.12177075445652008
  Angle -2: cl=-0.23941034078598022, cd=0.08717692643404007, cm=-0.09685806930065155
  Angle -1: cl=-0.17838118970394135, cd=0.08272117376327515, cm=-0.06753997504711151
  Angle 0: cl=-0.10877053439617157, cd=0.08230502903461456, cm=-0.03994370996952057
  Angle 1: cl=-0.025467438623309135, cd=0.08276133984327316, cm=-0.01805184781551361
  Angle 2: cl=0.05810931697487831, cd=0.08355541527271271, cm=-0.0026161372661590576
  Angle 3: cl=0.3045538663864136, cd=0.06924143433570862, cm=-0.0010137557983398438
  Angle 4: cl=0.4005761742591858, cd=0.07525418698787689, cm=0.0037233084440231323
  Angle 5: cl=0.49849677085876465, cd=0.0835634097456932, cm=0.007083028554916382
  Angle 6: cl=0.5946142077445984, cd=0.090313620865345, cm=0.009005352854728699
  Angle 7: cl=0.6843693852424622, cd=0.09690584242343903, cm=0.011377885937690735
  Angle 8: cl=0.7755027413368225, cd=0.10224276781082153, cm=0.009486079216003418
  Angle 9: cl=0.8705660104751587, cd=0.10640419274568558, cm=0.0011921972036361694
  Angle 10: cl=0.9685601592063904, cd=0.11245595663785934, cm=-0.006614252924919128
Genotype [0.0085, 0.4500425966463973, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.563777506351471, cd=0.1878190040588379, cm=-0.17362095415592194
  Angle -9: cl=-0.6072277426719666, cd=0.16390429437160492, cm=-0.16585467755794525
  Angle -8: cl=-0.6371201872825623, cd=0.1357375532388687, cm=-0.1611013263463974
  Angle -7: cl=-0.6355729699134827, cd=0.1104944497346878, cm=-0.15621177852153778
  Angle -6: cl=-0.552096962928772, cd=0.09955506771802902, cm=-0.13538961112499237
  Angle -5: cl=-0.4690893292427063, cd=0.09248808771371841, cm=-0.10959304869174957
  Angle -4: cl=-0.38887032866477966, cd=0.08704390376806259, cm=-0.08380551636219025
  Angle -3: cl=-0.3178905248641968, cd=0.08306344598531723, cm=-0.0583941787481308
  Angle -2: cl=-0.2647945284843445, cd=0.0885217934846878, cm=-0.0386325865983963
  Angle -1: cl=-0.21114471554756165, cd=0.09544473886489868, cm=-0.02180023491382599
  Angle 0: cl=-0.14888601005077362, cd=0.10294759273529053, cm=-0.004379525780677795
  Angle 1: cl=-0.08766871690750122, cd=0.10905226320028305, cm=0.010658547282218933
  Angle 2: cl=0.07249205559492111, cd=0.10485388338565826, cm=0.016647085547447205
  Angle 3: cl=0.15620194375514984, cd=0.10629569739103317, cm=0.013556212186813354
  Angle 4: cl=0.23809947073459625, cd=0.10840369760990143, cm=0.008383482694625854
  Angle 5: cl=0.3326457738876343, cd=0.11049523949623108, cm=0.002632454037666321
  Angle 6: cl=0.4383734166622162, cd=0.11169075220823288, cm=-0.005170658230781555
  Angle 7: cl=0.5643632411956787, cd=0.10949016362428665, cm=-0.022403791546821594
  Angle 8: cl=0.6886709332466125, cd=0.10727015882730484, cm=-0.04135705530643463
  Angle 9: cl=0.8032093048095703, cd=0.10614391416311264, cm=-0.06454162299633026
  Angle 10: cl=0.918639600276947, cd=0.10489866882562637, cm=-0.0883302241563797
Genotype [0.0085, 0.46, 0.12712613635611297, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5670669078826904, cd=0.2291775792837143, cm=-0.18893034756183624
  Angle -9: cl=-0.5997709631919861, cd=0.19674861431121826, cm=-0.18496422469615936
  Angle -8: cl=-0.6221278309822083, cd=0.16142746806144714, cm=-0.18285851180553436
  Angle -7: cl=-0.6620409488677979, cd=0.12729063630104065, cm=-0.17661695182323456
  Angle -6: cl=-0.6187930107116699, cd=0.11451460421085358, cm=-0.16129286587238312
  Angle -5: cl=-0.512285053730011, cd=0.10354727506637573, cm=-0.14881817996501923
  Angle -4: cl=-0.4173126220703125, cd=0.09815817326307297, cm=-0.13571475446224213
  Angle -3: cl=-0.3141482174396515, cd=0.09172279387712479, cm=-0.12118767201900482
  Angle -2: cl=-0.23955121636390686, cd=0.08595188707113266, cm=-0.0967431515455246
  Angle -1: cl=-0.1793263554573059, cd=0.08170614391565323, cm=-0.06744767725467682
  Angle 0: cl=-0.11460494995117188, cd=0.08142797648906708, cm=-0.03880868852138519
  Angle 1: cl=-0.03401968628168106, cd=0.0817301943898201, cm=-0.016575828194618225
  Angle 2: cl=0.049345869570970535, cd=0.0829143300652504, cm=-0.001492127776145935
  Angle 3: cl=0.2873840928077698, cd=0.07004104554653168, cm=4.1425228118896484e-06
