Experiment: Nash_Combination_Experiment_31
Generation: 31
Generation Type: v
Timestamp: 20231226_121333

Genotypes and their Fitness Values:
[0.008558751267679951, 0.46, 0.13, -0.7714560737642021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.49320197577112, 10.456539460206209] - Base Fitness: 0.1495960135814889, Adjusted Fitness: 0.1495960135814889
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5655831779762718, Adjusted Fitness: -0.5570922638825159
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.11, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.5610351261175444, Adjusted Fitness: -0.5610351261175444
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438078536138503, 10.422200905045369] - Base Fitness: 0.1666932809545991, Adjusted Fitness: 0.1666932809545991
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.476260602942936, 10.456539460206209] - Base Fitness: 0.15887224653081375, Adjusted Fitness: 0.15887224653081375
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.21725730744620195, -0.023, 0.05, -0.003, 0.0025, 8.49320197577112, 10.456539460206209] - Base Fitness: -0.9756448200857519, Adjusted Fitness: -0.9756448200857519
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439567302065923, 10.459343685404349] - Base Fitness: 0.1620677317730359, Adjusted Fitness: 0.1620677317730359
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.49320197577112, 10.456539460206209] - Base Fitness: 0.15978465414714452, Adjusted Fitness: 0.15978465414714452
[0.0085, 0.46, 0.13, -0.7061042165703308, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.15998454678424143, Adjusted Fitness: 0.15998454678424143
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.49320197577112, 10.456539460206209] - Base Fitness: 0.16244424000772767, Adjusted Fitness: 0.16244424000772767
[0.0085, 0.46, 0.13, -0.7641633880922891, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.476260602942936, 10.456539460206209] - Base Fitness: 0.1630587079755466, Adjusted Fitness: 0.1630587079755466
[0.0126, 0.4588671072130605, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5386134163797001, Adjusted Fitness: -0.5386134163797001
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.11, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5649504922391322, Adjusted Fitness: -0.5649504922391322
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16103954782610153, Adjusted Fitness: 0.16103954782610153
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16758565719022397, Adjusted Fitness: 0.16758565719022397
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16527419299589227, Adjusted Fitness: 0.16527419299589227
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16315686201999183, Adjusted Fitness: 0.16315686201999183
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.456539460206209] - Base Fitness: 0.16223062822066842, Adjusted Fitness: 0.16223062822066842
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.490768530669962] - Base Fitness: 0.1577262515894921, Adjusted Fitness: 0.1577262515894921
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.476260602942936, 10.456539460206209] - Base Fitness: 0.16040841655079272, Adjusted Fitness: 0.16040841655079272
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16314632425464468, Adjusted Fitness: 0.16314632425464468
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.476260602942936, 10.422200905045369] - Base Fitness: 0.164921055291938, Adjusted Fitness: 0.164921055291938
[0.0085, 0.4588671072130605, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16436489523686615, Adjusted Fitness: 0.16436489523686615
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.16390791745467873, Adjusted Fitness: 0.16390791745467873
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.456539460206209] - Base Fitness: 0.1609166129683967, Adjusted Fitness: 0.1609166129683967
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07286459469482794, -0.003, 0.0025, 8.439237913884634, 10.459343685404349] - Base Fitness: 0.1487726869100822, Adjusted Fitness: 0.1487726869100822
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.018210467596444062, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.22663692659446424, Adjusted Fitness: -0.22663692659446424
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.15771964372527322, Adjusted Fitness: 0.15771964372527322
[0.0085, 0.42760821880498845, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.11332142630139147, Adjusted Fitness: 0.11454762959693954
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.25704238424714193, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.19078997121680966, Adjusted Fitness: -0.19078997121680966
[0.0085, 0.46, 0.13, -0.7067091296137377, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.476260602942936, 10.422200905045369] - Base Fitness: 0.16334561515808355, Adjusted Fitness: 0.16334561515808355
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.12121092367674821, Adjusted Fitness: -0.12121092367674821
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16758565719022397, Adjusted Fitness: 0.16758565719022397
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.456492596804956, 10.459343685404349] - Base Fitness: 0.16159495170411362, Adjusted Fitness: 0.16159495170411362
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.13, -0.7663601009645932, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16758565719022397, Adjusted Fitness: 0.16758565719022397
[0.0085, 0.4397769010161113, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.1385901102642184, Adjusted Fitness: 0.14006900039939474
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.2880115456632609, Adjusted Fitness: -0.2880115456632609
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.1603078535922608
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16564742449321776, Adjusted Fitness: 0.16564742449321776

Detailed Results for Each Genotype:
Genotype [0.008558751267679951, 0.46, 0.13, -0.7714560737642021, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.49320197577112, 10.456539460206209]:
  Angle -10: cl=-0.5608338713645935, cd=0.22856886684894562, cm=-0.18877695500850677
  Angle -9: cl=-0.5862566828727722, cd=0.1950526237487793, cm=-0.18606893718242645
  Angle -8: cl=-0.6089206337928772, cd=0.15999577939510345, cm=-0.18444938957691193
  Angle -7: cl=-0.6482210159301758, cd=0.12671513855457306, cm=-0.1775122433900833
  Angle -6: cl=-0.6052418947219849, cd=0.1131850928068161, cm=-0.16221918165683746
  Angle -5: cl=-0.5075356960296631, cd=0.10390659421682358, cm=-0.14883889257907867
  Angle -4: cl=-0.41382288932800293, cd=0.0988815650343895, cm=-0.13562767207622528
  Angle -3: cl=-0.3109762370586395, cd=0.09263472259044647, cm=-0.12139539420604706
  Angle -2: cl=-0.2406000792980194, cd=0.08708037436008453, cm=-0.09620077908039093
  Angle -1: cl=-0.17948660254478455, cd=0.08262660354375839, cm=-0.06688027083873749
  Angle 0: cl=-0.11028145253658295, cd=0.08229111135005951, cm=-0.03935258090496063
  Angle 1: cl=-0.02742706798017025, cd=0.08269981294870377, cm=-0.017422214150428772
  Angle 2: cl=0.05630342662334442, cd=0.08351214230060577, cm=-0.0019627660512924194
  Angle 3: cl=0.30292385816574097, cd=0.0696212574839592, cm=-0.0007420331239700317
  Angle 4: cl=0.39869099855422974, cd=0.07550804316997528, cm=0.003976985812187195
  Angle 5: cl=0.4964791536331177, cd=0.08381679654121399, cm=0.007402509450912476
  Angle 6: cl=0.5928770303726196, cd=0.09052224457263947, cm=0.009219110012054443
  Angle 7: cl=0.6828267574310303, cd=0.09713206440210342, cm=0.011628657579421997
  Angle 8: cl=0.7737799882888794, cd=0.1023094654083252, cm=0.009316742420196533
  Angle 9: cl=0.8690824508666992, cd=0.10648109763860703, cm=0.001019984483718872
  Angle 10: cl=0.9669841527938843, cd=0.11254417896270752, cm=-0.006862267851829529
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369]:
  Angle -10: cl=-0.5612267255783081, cd=0.22914347052574158, cm=-0.1888396292924881
  Angle -9: cl=-0.586850643157959, cd=0.1956612914800644, cm=-0.18615029752254486
  Angle -8: cl=-0.6094985008239746, cd=0.16063076257705688, cm=-0.1846771389245987
  Angle -7: cl=-0.6488689184188843, cd=0.12713614106178284, cm=-0.1780398041009903
  Angle -6: cl=-0.6048980355262756, cd=0.11339152604341507, cm=-0.16269369423389435
  Angle -5: cl=-0.5061054825782776, cd=0.10392934083938599, cm=-0.14939995110034943
  Angle -4: cl=-0.4130750000476837, cd=0.09895650297403336, cm=-0.1361597329378128
  Angle -3: cl=-0.3104049265384674, cd=0.09274353832006454, cm=-0.12196211516857147
  Angle -2: cl=-0.2389463186264038, cd=0.08723129332065582, cm=-0.09715114533901215
  Angle -1: cl=-0.1777707189321518, cd=0.08275852352380753, cm=-0.06781895458698273
  Angle 0: cl=-0.10801686346530914, cd=0.08232492208480835, cm=-0.040236249566078186
  Angle 1: cl=-0.024760933592915535, cd=0.08279875665903091, cm=-0.018359258770942688
  Angle 2: cl=0.058950603008270264, cd=0.08356034010648727, cm=-0.0029347985982894897
  Angle 3: cl=0.30576106905937195, cd=0.06905089318752289, cm=-0.0011584758758544922
  Angle 4: cl=0.4017922580242157, cd=0.0751284509897232, cm=0.0035557150840759277
  Angle 5: cl=0.4997316598892212, cd=0.08342978358268738, cm=0.00694216787815094
  Angle 6: cl=0.5956729650497437, cd=0.09020258486270905, cm=0.008857250213623047
  Angle 7: cl=0.6854806542396545, cd=0.09678484499454498, cm=0.01122543215751648
  Angle 8: cl=0.7763432860374451, cd=0.10220970958471298, cm=0.009585842490196228
  Angle 9: cl=0.8714374303817749, cd=0.10636524856090546, cm=0.0013045966625213623
  Angle 10: cl=0.9696277976036072, cd=0.11244269460439682, cm=-0.006548628211021423
Genotype [0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.6143350005149841, cd=0.22815611958503723, cm=-0.18783558905124664
  Angle -9: cl=-0.6522547602653503, cd=0.19769464433193207, cm=-0.18032337725162506
  Angle -8: cl=-0.6930034160614014, cd=0.1668435037136078, cm=-0.17480148375034332
  Angle -7: cl=-0.7123928666114807, cd=0.13486285507678986, cm=-0.1696598082780838
  Angle -6: cl=-0.6629461646080017, cd=0.12210407853126526, cm=-0.1555347889661789
  Angle -5: cl=-0.5694959759712219, cd=0.10794039815664291, cm=-0.14298789203166962
  Angle -4: cl=-0.4553150236606598, cd=0.09610148519277573, cm=-0.1305042952299118
  Angle -3: cl=-0.3347947895526886, cd=0.0859093889594078, cm=-0.1169419139623642
  Angle -2: cl=-0.24552032351493835, cd=0.07881161570549011, cm=-0.09464798867702484
  Angle -1: cl=-0.18557196855545044, cd=0.0751296803355217, cm=-0.06658495962619781
  Angle 0: cl=-0.12796808779239655, cd=0.07499320805072784, cm=-0.0366816371679306
  Angle 1: cl=-0.07033451646566391, cd=0.07823801785707474, cm=-0.01252157986164093
  Angle 2: cl=0.0002178233116865158, cd=0.08389244973659515, cm=0.0010101795196533203
  Angle 3: cl=0.16957251727581024, cd=0.07747863233089447, cm=0.0055165886878967285
  Angle 4: cl=0.2947239875793457, cd=0.07781277596950531, cm=0.01066899299621582
  Angle 5: cl=0.3766310214996338, cd=0.08331618458032608, cm=0.01568424701690674
  Angle 6: cl=0.4619211256504059, cd=0.0893678218126297, cm=0.018828943371772766
  Angle 7: cl=0.5485261082649231, cd=0.09634411334991455, cm=0.021453559398651123
  Angle 8: cl=0.6379108428955078, cd=0.10080865025520325, cm=0.01856251060962677
  Angle 9: cl=0.7278604507446289, cd=0.1038985624909401, cm=0.01115599274635315
  Angle 10: cl=0.8239237666130066, cd=0.10812360048294067, cm=0.00309637188911438
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.11, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369]:
  Angle -10: cl=-0.6143022179603577, cd=0.22827394306659698, cm=-0.18788541853427887
  Angle -9: cl=-0.6522189974784851, cd=0.19779886305332184, cm=-0.18037645518779755
  Angle -8: cl=-0.6930216550827026, cd=0.16691595315933228, cm=-0.17484761774539948
  Angle -7: cl=-0.7123053073883057, cd=0.1349453181028366, cm=-0.16972492635250092
  Angle -6: cl=-0.662846028804779, cd=0.1221771091222763, cm=-0.1556478887796402
  Angle -5: cl=-0.5692082047462463, cd=0.10796211659908295, cm=-0.143069788813591
  Angle -4: cl=-0.4552892744541168, cd=0.09613703191280365, cm=-0.1305704563856125
  Angle -3: cl=-0.334511399269104, cd=0.08595597743988037, cm=-0.11710874736309052
  Angle -2: cl=-0.24482238292694092, cd=0.07885127514600754, cm=-0.09486068785190582
  Angle -1: cl=-0.18523450195789337, cd=0.07513570785522461, cm=-0.0667114108800888
  Angle 0: cl=-0.12756580114364624, cd=0.075032077729702, cm=-0.03685767948627472
  Angle 1: cl=-0.07000299543142319, cd=0.0781714990735054, cm=-0.012579962611198425
  Angle 2: cl=0.000755874440073967, cd=0.0837925523519516, cm=0.0009638667106628418
  Angle 3: cl=0.17017795145511627, cd=0.07741394639015198, cm=0.005401894450187683
  Angle 4: cl=0.2955533564090729, cd=0.07769671082496643, cm=0.010606631636619568
  Angle 5: cl=0.37766483426094055, cd=0.08319579809904099, cm=0.015615805983543396
  Angle 6: cl=0.46290820837020874, cd=0.0893024355173111, cm=0.018695101141929626
  Angle 7: cl=0.5494855642318726, cd=0.09628470242023468, cm=0.021362990140914917
  Angle 8: cl=0.638667106628418, cd=0.10079538077116013, cm=0.018579766154289246
  Angle 9: cl=0.7286985516548157, cd=0.10388955473899841, cm=0.011189326643943787
  Angle 10: cl=0.8250753879547119, cd=0.10811898112297058, cm=0.0030925720930099487
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.438078536138503, 10.422200905045369]:
  Angle -10: cl=-0.5613358616828918, cd=0.22930414974689484, cm=-0.18893040716648102
  Angle -9: cl=-0.5870705246925354, cd=0.19583159685134888, cm=-0.18618692457675934
  Angle -8: cl=-0.6096798777580261, cd=0.16084545850753784, cm=-0.18473665416240692
  Angle -7: cl=-0.6489963531494141, cd=0.12722356617450714, cm=-0.1780277043581009
  Angle -6: cl=-0.6053767800331116, cd=0.1134893074631691, cm=-0.16270528733730316
  Angle -5: cl=-0.5060443878173828, cd=0.10393577069044113, cm=-0.14946989715099335
  Angle -4: cl=-0.41315051913261414, cd=0.09895540028810501, cm=-0.1362193077802658
  Angle -3: cl=-0.31034016609191895, cd=0.09274923801422119, cm=-0.12200982868671417
  Angle -2: cl=-0.2385905385017395, cd=0.08723832666873932, cm=-0.09736062586307526
  Angle -1: cl=-0.17759810388088226, cd=0.08275964111089706, cm=-0.06797169148921967
  Angle 0: cl=-0.10761474072933197, cd=0.08231969177722931, cm=-0.04041106998920441
  Angle 1: cl=-0.024216806516051292, cd=0.08280601352453232, cm=-0.018545612692832947
  Angle 2: cl=0.059287235140800476, cd=0.0835714340209961, cm=-0.0031275004148483276
  Angle 3: cl=0.3063732087612152, cd=0.06892649084329605, cm=-0.001242220401763916
