Experiment: Nash_Combination_Experiment_31
Generation: 14
Generation Type: u
Timestamp: 20231226_121052

Genotypes and their Fitness Values:
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.24215375081195] - Base Fitness: 0.12311257982622023, Adjusted Fitness: 0.12311257982622023
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 10.937680137342344] - Base Fitness: 0.031145334245472365, Adjusted Fitness: 0.031145334245472365
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.2, -0.003, 0.005, 7.478682851806775, 11.989320869694952] - Base Fitness: -0.48220250052253694, Adjusted Fitness: -0.48220250052253694
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.24215375081195] - Base Fitness: -0.11440465830857788, Adjusted Fitness: -0.11440465830857788
[0.009313181402636407, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.0038222758702036045, 0.0025, 7.753280921924833, 10.937680137342344] - Base Fitness: -0.18935487630401332, Adjusted Fitness: -0.18935487630401332
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.260207092382272, 10.937680137342344] - Base Fitness: -0.23438159054756375, Adjusted Fitness: -0.23438159054756375
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 9.260207092382272, 12.08341603870962] - Base Fitness: -0.25979706168205335, Adjusted Fitness: -0.25979706168205335
[0.009313181402636407, 0.45041967626443324, 0.12586260763994292, -0.8633053594132949, 0.26, -0.023, 0.05, -0.004207658143086023, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.2656678254156223, Adjusted Fitness: -0.2656678254156223
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.24215375081195] - Base Fitness: -0.03645742967231138, Adjusted Fitness: -0.03630041238918152
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 9.260207092382272, 10.937680137342344] - Base Fitness: -0.30590326368306425, Adjusted Fitness: -0.30590326368306425
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.937680137342344] - Base Fitness: -1.662934220572247, Adjusted Fitness: -1.662934220572247
[0.009313181402636407, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.004207658143086023, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.22434698321428423, Adjusted Fitness: -0.22434698321428423
[0.0126, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.015, 0.2, -0.006, 0.0025, 7.0, 10.24215375081195] - Base Fitness: -1.6081357251886361, Adjusted Fitness: -1.6081357251886361
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.08570373651114785, Adjusted Fitness: -0.08570373651114785
[0.009313181402636407, 0.41, 0.13, -0.8633053594132949, 0.26, -0.019063339081579603, 0.05, -0.003, 0.0025, 7.478682851806775, 11.82855427034951] - Base Fitness: -0.46248915753241254, Adjusted Fitness: -0.46248915753241254
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.11798479010088805, Adjusted Fitness: -0.11798479010088805
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.23515319557868775, Adjusted Fitness: 0.23608228441953724
[0.008779654058471982, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.006, 0.005, 7.478682851806775, 11.989320869694952] - Base Fitness: -0.7578706038348897, Adjusted Fitness: -0.7578706038348897
[0.008779654058471982, 0.41, 0.13, -0.8633053594132949, 0.25649929661318, -0.015, 0.05, -0.003, 0.005, 9.260207092382272, 11.989320869694952] - Base Fitness: -1.0961620241604175, Adjusted Fitness: -1.0961620241604175
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.004020227528269261, 7.497377113493395, 10.24215375081195] - Base Fitness: -0.4225102192540386, Adjusted Fitness: -0.4225102192540386
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.061292964717472] - Base Fitness: 0.09501508732913301, Adjusted Fitness: 0.09501508732913301
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.24215375081195] - Base Fitness: 0.12311257982622023, Adjusted Fitness: 0.12311257982622023
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 11.989320869694952] - Base Fitness: -0.06144643902116522, Adjusted Fitness: -0.06144643902116522
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 10.937680137342344] - Base Fitness: 0.01783892258248249, Adjusted Fitness: 0.01783892258248249
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.1285474088939175, Adjusted Fitness: -0.1285474088939175
[0.008779654058471982, 0.45041967626443324, 0.13, -0.9, 0.25649929661318, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.25200380373927017, Adjusted Fitness: -0.25200380373927017
[0.009313181402636407, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.003321334180382787, 7.497377113493395, 11.061292964717472] - Base Fitness: -0.1080761803863035, Adjusted Fitness: -0.1080761803863035
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.2873081324261907, Adjusted Fitness: -0.2873081324261907
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004207658143086023, 0.005, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.33823935629912694, Adjusted Fitness: -0.33823935629912694
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1891585172996218, -0.0038222758702036045, 0.0025, 9.260207092382272, 11.989320869694952] - Base Fitness: -0.27854364320145003, Adjusted Fitness: -0.27854364320145003
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: 0.0007074656471933303, Adjusted Fitness: 0.0007074656471933303
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.004020227528269261, 7.0, 10.24215375081195] - Base Fitness: -0.6030181535659174, Adjusted Fitness: -0.6030181535659174
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004207658143086023, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: -0.05944651123862766, Adjusted Fitness: -0.05944651123862766
[0.008779654058471982, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.478682851806775, 11.989320869694952] - Base Fitness: -0.5820988839796872, Adjusted Fitness: -0.5820988839796872
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.13123931169377268, Adjusted Fitness: -0.13123931169377268
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.13029480067929056, Adjusted Fitness: -0.13029480067929056
[0.009313181402636407, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 11.82855427034951] - Base Fitness: -0.14102822542945959, Adjusted Fitness: -0.14102822542945959
[0.008779654058471982, 0.41, 0.13, -0.8633053594132949, 0.26, -0.019063339081579603, 0.05, -0.003, 0.0025, 7.478682851806775, 11.061292964717472] - Base Fitness: -0.30304611449124347, Adjusted Fitness: -0.30304611449124347
[0.008648297125650444, 0.41, 0.12586260763994292, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.506216599740792] - Base Fitness: -0.1672622159102973, Adjusted Fitness: -0.1672622159102973
[0.009313181402636407, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.0478199984998904, Adjusted Fitness: -0.0478199984998904
[0.009313181402636407, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 8.612967486696004, 10.24215375081195] - Base Fitness: -0.31788726602114903, Adjusted Fitness: -0.31788726602114903
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.24215375081195] - Base Fitness: -0.034125109199666215, Adjusted Fitness: -0.034125109199666215
[0.009313181402636407, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.013522309962332, 10.24215375081195] - Base Fitness: -0.21057148313628557, Adjusted Fitness: -0.21057148313628557
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.937680137342344] - Base Fitness: 0.13326131816472733, Adjusted Fitness: 0.13327836418672134
[0.009313181402636407, 0.46, 0.12586260763994292, -0.8633053594132949, 0.26, -0.023, 0.05, -0.0038222758702036045, 0.003321334180382787, 7.478682851806775, 11.989320869694952] - Base Fitness: -0.5016448783709809, Adjusted Fitness: -0.5016448783709809
[0.008648297125650444, 0.41, 0.12586260763994292, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: -0.03788305238369954, Adjusted Fitness: -0.03788305238369954
[0.008779654058471982, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 11.989320869694952] - Base Fitness: -0.11341044308850319, Adjusted Fitness: -0.11341044308850319
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.24215375081195] - Base Fitness: 0.15237048050493654, Adjusted Fitness: 0.15247174219504853
[0.009313181402636407, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.004207658143086023, 0.0025, 9.260207092382272, 11.989320869694952] - Base Fitness: -0.39377955277339577, Adjusted Fitness: -0.39377955277339577
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.82855427034951] - Base Fitness: -0.01370872439417853, Adjusted Fitness: -0.01370872439417853

Detailed Results for Each Genotype:
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.24215375081195]:
  Angle -10: cl=-0.5594030618667603, cd=0.23491792380809784, cm=-0.18655262887477875
  Angle -9: cl=-0.5928739309310913, cd=0.20412535965442657, cm=-0.17791281640529633
  Angle -8: cl=-0.6304861307144165, cd=0.17238081991672516, cm=-0.17216502130031586
  Angle -7: cl=-0.6642693877220154, cd=0.13992682099342346, cm=-0.16589324176311493
  Angle -6: cl=-0.6262874007225037, cd=0.12356089055538177, cm=-0.15520496666431427
  Angle -5: cl=-0.5101358890533447, cd=0.11001810431480408, cm=-0.1446656733751297
  Angle -4: cl=-0.3868125081062317, cd=0.09764664620161057, cm=-0.1320985108613968
  Angle -3: cl=-0.260214626789093, cd=0.08656653761863708, cm=-0.11944235861301422
  Angle -2: cl=-0.17220036685466766, cd=0.08038218319416046, cm=-0.10011915862560272
  Angle -1: cl=-0.11537899076938629, cd=0.07812359184026718, cm=-0.07127808034420013
  Angle 0: cl=-0.05672580003738403, cd=0.07812709361314774, cm=-0.041056349873542786
  Angle 1: cl=0.00414169579744339, cd=0.07940083742141724, cm=-0.013153687119483948
  Angle 2: cl=0.07593034952878952, cd=0.08170871436595917, cm=0.002597495913505554
  Angle 3: cl=0.2978655695915222, cd=0.071856290102005, cm=0.006744131445884705
  Angle 4: cl=0.37848058342933655, cd=0.07818227261304855, cm=0.012465119361877441
  Angle 5: cl=0.45909354090690613, cd=0.0848778560757637, cm=0.017583176493644714
  Angle 6: cl=0.5490800738334656, cd=0.09241613745689392, cm=0.020232245326042175
  Angle 7: cl=0.6374849081039429, cd=0.09785228967666626, cm=0.017686843872070312
  Angle 8: cl=0.7271283864974976, cd=0.1016584038734436, cm=0.011750936508178711
  Angle 9: cl=0.8178458213806152, cd=0.1053202748298645, cm=0.0034250766038894653
  Angle 10: cl=0.9118933081626892, cd=0.10905096679925919, cm=-0.004540875554084778
Genotype [0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 10.937680137342344]:
  Angle -10: cl=-0.5532434582710266, cd=0.2239059954881668, cm=-0.1873936504125595
  Angle -9: cl=-0.5836367607116699, cd=0.19179309904575348, cm=-0.18337057530879974
  Angle -8: cl=-0.6061428785324097, cd=0.15644170343875885, cm=-0.1812092512845993
  Angle -7: cl=-0.6404783129692078, cd=0.12458472698926926, cm=-0.17191968858242035
  Angle -6: cl=-0.6095250844955444, cd=0.1125311404466629, cm=-0.1577734500169754
  Angle -5: cl=-0.5082512497901917, cd=0.10306530445814133, cm=-0.144642636179924
  Angle -4: cl=-0.4106970429420471, cd=0.09730488061904907, cm=-0.13113902509212494
  Angle -3: cl=-0.3083249032497406, cd=0.09054183959960938, cm=-0.11563919484615326
  Angle -2: cl=-0.24361839890480042, cd=0.08458497375249863, cm=-0.08854292333126068
  Angle -1: cl=-0.18402394652366638, cd=0.08086537569761276, cm=-0.05886201560497284
  Angle 0: cl=-0.11666205525398254, cd=0.08121798187494278, cm=-0.031574174761772156
  Angle 1: cl=-0.04395708441734314, cd=0.08185884356498718, cm=-0.008416101336479187
  Angle 2: cl=0.03976208716630936, cd=0.08733709901571274, cm=0.0028465837240219116
  Angle 3: cl=0.2763303518295288, cd=0.0753021314740181, cm=0.004130065441131592
  Angle 4: cl=0.3671930730342865, cd=0.0808544009923935, cm=0.00946587324142456
  Angle 5: cl=0.46284550428390503, cd=0.08759919553995132, cm=0.012978464365005493
  Angle 6: cl=0.5600480437278748, cd=0.09416460245847702, cm=0.014718234539031982
  Angle 7: cl=0.6534112095832825, cd=0.10000427067279816, cm=0.014815956354141235
  Angle 8: cl=0.7452052235603333, cd=0.1032407209277153, cm=0.007424354553222656
  Angle 9: cl=0.8385114669799805, cd=0.10729417204856873, cm=-0.0009789615869522095
  Angle 10: cl=0.936156153678894, cd=0.11198832094669342, cm=-0.009769126772880554
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.2, -0.003, 0.005, 7.478682851806775, 11.989320869694952]:
  Angle -10: cl=-0.5329386591911316, cd=0.2150692194700241, cm=-0.17736969888210297
  Angle -9: cl=-0.5686668157577515, cd=0.18458008766174316, cm=-0.1722579449415207
  Angle -8: cl=-0.6112217307090759, cd=0.15833573043346405, cm=-0.16423071920871735
  Angle -7: cl=-0.6458995938301086, cd=0.1304890215396881, cm=-0.15782077610492706
  Angle -6: cl=-0.6282216310501099, cd=0.11583716422319412, cm=-0.14701323211193085
  Angle -5: cl=-0.5034080147743225, cd=0.10062813013792038, cm=-0.1343768984079361
  Angle -4: cl=-0.40059611201286316, cd=0.08951929211616516, cm=-0.11621998250484467
  Angle -3: cl=-0.3167461156845093, cd=0.08183709532022476, cm=-0.09266771376132965
  Angle -2: cl=-0.24032539129257202, cd=0.07685469090938568, cm=-0.06684426963329315
  Angle -1: cl=-0.18110427260398865, cd=0.07540088891983032, cm=-0.03928472101688385
  Angle 0: cl=-0.13269388675689697, cd=0.08295315504074097, cm=-0.020046457648277283
  Angle 1: cl=-0.07996051758527756, cd=0.09164921939373016, cm=0.00011776387691497803
  Angle 2: cl=0.016525980085134506, cd=0.09506712853908539, cm=0.01222299039363861
  Angle 3: cl=0.1693228930234909, cd=0.09287741035223007, cm=0.018922150135040283
  Angle 4: cl=0.24013078212738037, cd=0.09854644536972046, cm=0.02284097671508789
  Angle 5: cl=0.3160538971424103, cd=0.10116277635097504, cm=0.01945526897907257
  Angle 6: cl=0.4047777056694031, cd=0.10315995663404465, cm=0.014636904001235962
  Angle 7: cl=0.49987301230430603, cd=0.10450972616672516, cm=0.008958801627159119
  Angle 8: cl=0.5953696966171265, cd=0.10597486048936844, cm=0.002837240695953369
  Angle 9: cl=0.6843502521514893, cd=0.10873568803071976, cm=-0.004518881440162659
  Angle 10: cl=0.7949511408805847, cd=0.11037374287843704, cm=-0.0247543603181839
Genotype [0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.24215375081195]:
  Angle -10: cl=-0.535311758518219, cd=0.22355547547340393, cm=-0.182667538523674
  Angle -9: cl=-0.5666297078132629, cd=0.19281485676765442, cm=-0.17729990184307098
  Angle -8: cl=-0.5993633270263672, cd=0.1602393090724945, cm=-0.17141617834568024
  Angle -7: cl=-0.627349853515625, cd=0.12934251129627228, cm=-0.16502495110034943
  Angle -6: cl=-0.6113941669464111, cd=0.11502944678068161, cm=-0.15382148325443268
  Angle -5: cl=-0.5003708600997925, cd=0.10282453894615173, cm=-0.14128102362155914
  Angle -4: cl=-0.386991947889328, cd=0.09301964938640594, cm=-0.1270713359117508
  Angle -3: cl=-0.2931489646434784, cd=0.08598177134990692, cm=-0.10889403522014618
  Angle -2: cl=-0.22614255547523499, cd=0.079973965883255, cm=-0.08289910852909088
  Angle -1: cl=-0.16612471640110016, cd=0.07734816521406174, cm=-0.052608564496040344
  Angle 0: cl=-0.10844051837921143, cd=0.07756178826093674, cm=-0.024293705821037292
  Angle 1: cl=-0.04687876254320145, cd=0.08439944684505463, cm=-0.0056534260511398315
  Angle 2: cl=0.031412892043590546, cd=0.09001574665307999, cm=0.006936103105545044
  Angle 3: cl=0.2363257110118866, cd=0.08188705146312714, cm=0.010227799415588379
  Angle 4: cl=0.3190106749534607, cd=0.08794676512479782, cm=0.0156460702419281
  Angle 5: cl=0.403800368309021, cd=0.09416596591472626, cm=0.02055145800113678
  Angle 6: cl=0.49645674228668213, cd=0.09765405207872391, cm=0.01891903579235077
  Angle 7: cl=0.5913047790527344, cd=0.10070651769638062, cm=0.01290138065814972
  Angle 8: cl=0.6832419633865356, cd=0.10426275432109833, cm=0.006040886044502258
  Angle 9: cl=0.7741840481758118, cd=0.10790256410837173, cm=-0.002409234642982483
  Angle 10: cl=0.8693673610687256, cd=0.11259818077087402, cm=-0.012228921055793762
Genotype [0.009313181402636407, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.0038222758702036045, 0.0025, 7.753280921924833, 10.937680137342344]:
  Angle -10: cl=-0.55267333984375, cd=0.21175089478492737, cm=-0.17997591197490692
  Angle -9: cl=-0.5868919491767883, cd=0.18090535700321198, cm=-0.17504893243312836
  Angle -8: cl=-0.6301047205924988, cd=0.15376538038253784, cm=-0.16689078509807587
  Angle -7: cl=-0.6602035164833069, cd=0.12382915616035461, cm=-0.16176705062389374
  Angle -6: cl=-0.61012202501297, cd=0.11367399990558624, cm=-0.15054582059383392
  Angle -5: cl=-0.4750792980194092, cd=0.09871571511030197, cm=-0.13747383654117584
  Angle -4: cl=-0.376914381980896, cd=0.09045389294624329, cm=-0.11976693570613861
  Angle -3: cl=-0.2922504246234894, cd=0.08348585665225983, cm=-0.09614066779613495
  Angle -2: cl=-0.22428026795387268, cd=0.07936082035303116, cm=-0.06883706152439117
  Angle -1: cl=-0.16877856850624084, cd=0.0772213414311409, cm=-0.040348514914512634
  Angle 0: cl=-0.11314697563648224, cd=0.08259396255016327, cm=-0.016946211457252502
  Angle 1: cl=-0.05185842514038086, cd=0.09092023968696594, cm=0.0009961575269699097
  Angle 2: cl=0.07218217104673386, cd=0.09129967540502548, cm=0.010533079504966736
  Angle 3: cl=0.21271763741970062, cd=0.0902612954378128, cm=0.016160979866981506
  Angle 4: cl=0.2953985631465912, cd=0.09649702906608582, cm=0.02151864767074585
  Angle 5: cl=0.380860298871994, cd=0.10002423077821732, cm=0.019236981868743896
  Angle 6: cl=0.475323885679245, cd=0.10179026424884796, cm=0.013616904616355896
  Angle 7: cl=0.5726860761642456, cd=0.10313617438077927, cm=0.007800430059432983
  Angle 8: cl=0.6683123111724854, cd=0.10520227998495102, cm=0.00141867995262146
  Angle 9: cl=0.7591821551322937, cd=0.10914456099271774, cm=-0.006768897175788879
  Angle 10: cl=0.8710050582885742, cd=0.11131756007671356, cm=-0.025086477398872375
Genotype [0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 9.260207092382272, 10.937680137342344]:
  Angle -10: cl=-0.5264778137207031, cd=0.2151457667350769, cm=-0.18485943973064423
  Angle -9: cl=-0.5545507669448853, cd=0.18245165050029755, cm=-0.1816183477640152
  Angle -8: cl=-0.580902636051178, cd=0.14967821538448334, cm=-0.1768360584974289
  Angle -7: cl=-0.6080501079559326, cd=0.12593941390514374, cm=-0.16597376763820648
  Angle -6: cl=-0.6025137901306152, cd=0.10894669592380524, cm=-0.15395860373973846
  Angle -5: cl=-0.5208406448364258, cd=0.10190854221582413, cm=-0.13828010857105255
  Angle -4: cl=-0.4206949472427368, cd=0.09503192454576492, cm=-0.12226323783397675
  Angle -3: cl=-0.3375452756881714, cd=0.08781005442142487, cm=-0.1000276654958725
  Angle -2: cl=-0.27577149868011475, cd=0.08182289451360703, cm=-0.07256712019443512
  Angle -1: cl=-0.21773146092891693, cd=0.07957125455141068, cm=-0.04342879354953766
  Angle 0: cl=-0.1534658968448639, cd=0.08249671012163162, cm=-0.020637407898902893
  Angle 1: cl=-0.08522817492485046, cd=0.09006217867136002, cm=-0.004547879099845886
  Angle 2: cl=0.013142876327037811, cd=0.09345193952322006, cm=0.007024481892585754
  Angle 3: cl=0.2152951955795288, cd=0.08570247143507004, cm=0.00962267816066742
  Angle 4: cl=0.2997288107872009, cd=0.09154465794563293, cm=0.015255406498908997
  Angle 5: cl=0.3957541584968567, cd=0.09707178175449371, cm=0.018388569355010986
  Angle 6: cl=0.49457985162734985, cd=0.10008040815591812, cm=0.016373246908187866
  Angle 7: cl=0.5919584035873413, cd=0.10226969420909882, cm=0.010572552680969238
  Angle 8: cl=0.6830852627754211, cd=0.10566027462482452, cm=0.0030605047941207886
  Angle 9: cl=0.7748968005180359, cd=0.10961809754371643, cm=-0.005221918225288391
  Angle 10: cl=0.8759911060333252, cd=0.11485794931650162, cm=-0.0231616348028183
