Experiment: Nash_Combination_Experiment_31
Generation: 92
Generation Type: v
Timestamp: 20231226_122117

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5670265722314498, Adjusted Fitness: -0.5585721984123317
[0.0085, 0.46, 0.13, -0.764730983508825, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1629702686716769, Adjusted Fitness: 0.1629702686716769
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.452134850253294] - Base Fitness: 0.16093245985008492, Adjusted Fitness: 0.16093245985008492
[0.0085, 0.46, 0.11176152052703822, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5049900671798045, Adjusted Fitness: -0.49591532831017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2477728417607465, -0.02130608561351221, 0.05, -0.003, 0.0025, 8.47844083661537, 10.44436725570833] - Base Fitness: -0.3176897503028573, Adjusted Fitness: -0.3167963981136489
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.511018762050327, 10.456539460206209] - Base Fitness: 0.15834863178410322, Adjusted Fitness: 0.15834863178410322
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.47046862993149] - Base Fitness: 0.15884705262897642, Adjusted Fitness: 0.15884705262897642
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.43594018090689146
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.492945986420494, 10.438155241365013] - Base Fitness: 0.16170736115331022, Adjusted Fitness: 0.16170736115331022
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.43594018090689146
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7039052311841195, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1590459514179796, Adjusted Fitness: 0.1590459514179796
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.4218510318300561, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.08888317536564874, Adjusted Fitness: 0.08888317536564874
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.17738504038231848
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.466626537981638, 10.456539460206209] - Base Fitness: 0.1608241355262594, Adjusted Fitness: 0.1608241355262594
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.43594018090689146
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.492945986420494, 10.456539460206209] - Base Fitness: -0.12632788217432556, Adjusted Fitness: -0.12632788217432556
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05673760933981085, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15610167202367503, Adjusted Fitness: 0.15610167202367503
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.478184200334864] - Base Fitness: -0.47311997606631084, Adjusted Fitness: -0.47285121311316913
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.12506723711172646, Adjusted Fitness: -0.051780908022376934
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.28335551537646186

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.6144118905067444, cd=0.22813545167446136, cm=-0.18781699240207672
  Angle -9: cl=-0.6522783637046814, cd=0.1977013349533081, cm=-0.18032525479793549
  Angle -8: cl=-0.6930130124092102, cd=0.1668313592672348, cm=-0.1747925728559494
  Angle -7: cl=-0.7124799489974976, cd=0.13486458361148834, cm=-0.1696307212114334
  Angle -6: cl=-0.662961483001709, cd=0.12210264056921005, cm=-0.15552805364131927
  Angle -5: cl=-0.5694631934165955, cd=0.10793998837471008, cm=-0.14300303161144257
  Angle -4: cl=-0.4557269513607025, cd=0.09612353146076202, cm=-0.13049949705600739
  Angle -3: cl=-0.33500558137893677, cd=0.08590581268072128, cm=-0.11690987646579742
  Angle -2: cl=-0.24535906314849854, cd=0.07881518453359604, cm=-0.09468172490596771
  Angle -1: cl=-0.18552301824092865, cd=0.07511953264474869, cm=-0.06657169759273529
  Angle 0: cl=-0.1281609833240509, cd=0.07498592138290405, cm=-0.03665606677532196
  Angle 1: cl=-0.07048319280147552, cd=0.07824548333883286, cm=-0.012519940733909607
  Angle 2: cl=2.9187649488449097e-05, cd=0.08389291167259216, cm=0.0010206550359725952
  Angle 3: cl=0.1691950559616089, cd=0.07749722898006439, cm=0.005526021122932434
  Angle 4: cl=0.29441121220588684, cd=0.07781172543764114, cm=0.010670468211174011
  Angle 5: cl=0.3764255940914154, cd=0.08331840485334396, cm=0.015701457858085632
  Angle 6: cl=0.4616389572620392, cd=0.08936511725187302, cm=0.01886722445487976
  Angle 7: cl=0.5484043955802917, cd=0.09634243696928024, cm=0.02146117389202118
  Angle 8: cl=0.6375083327293396, cd=0.10079606622457504, cm=0.01857699453830719
  Angle 9: cl=0.727670431137085, cd=0.10389343649148941, cm=0.01116950809955597
  Angle 10: cl=0.8236804604530334, cd=0.10811279714107513, cm=0.003123179078102112
Genotype [0.0085, 0.46, 0.13, -0.764730983508825, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611164569854736, cd=0.229059100151062, cm=-0.18885333836078644
  Angle -9: cl=-0.5866815447807312, cd=0.19556185603141785, cm=-0.18614886701107025
  Angle -8: cl=-0.6093948483467102, cd=0.16059058904647827, cm=-0.18466149270534515
  Angle -7: cl=-0.6485181450843811, cd=0.12704147398471832, cm=-0.1778547316789627
  Angle -6: cl=-0.6046059727668762, cd=0.11332618445158005, cm=-0.16261084377765656
  Angle -5: cl=-0.506411075592041, cd=0.10393498092889786, cm=-0.14934445917606354
  Angle -4: cl=-0.41304394602775574, cd=0.09894382208585739, cm=-0.1360754519701004
  Angle -3: cl=-0.31051957607269287, cd=0.09272467344999313, cm=-0.1218700259923935
  Angle -2: cl=-0.2391257882118225, cd=0.08720764517784119, cm=-0.09701211750507355
  Angle -1: cl=-0.17799390852451324, cd=0.08274036645889282, cm=-0.06764309108257294
  Angle 0: cl=-0.10826908051967621, cd=0.08231955766677856, cm=-0.040092840790748596
  Angle 1: cl=-0.025042125955224037, cd=0.08279115706682205, cm=-0.01819528639316559
  Angle 2: cl=0.05856721103191376, cd=0.08357973396778107, cm=-0.00277632474899292
  Angle 3: cl=0.30523398518562317, cd=0.06914721429347992, cm=-0.0010861605405807495
  Angle 4: cl=0.4013872742652893, cd=0.07518862187862396, cm=0.003623589873313904
  Angle 5: cl=0.49924230575561523, cd=0.08351404219865799, cm=0.007011279463768005
  Angle 6: cl=0.5952309966087341, cd=0.0902504026889801, cm=0.008935436606407166
  Angle 7: cl=0.6850699186325073, cd=0.09685277193784714, cm=0.011302053928375244
  Angle 8: cl=0.7761217951774597, cd=0.1022406592965126, cm=0.009495794773101807
  Angle 9: cl=0.871302604675293, cd=0.10639471560716629, cm=0.0012380331754684448
  Angle 10: cl=0.969460129737854, cd=0.11242780089378357, cm=-0.006619468331336975
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.452134850253294]:
  Angle -10: cl=-0.5611454844474792, cd=0.22907280921936035, cm=-0.18881864845752716
  Angle -9: cl=-0.5867772698402405, cd=0.19558283686637878, cm=-0.18611739575862885
  Angle -8: cl=-0.6095651984214783, cd=0.16058945655822754, cm=-0.18470777571201324
  Angle -7: cl=-0.6487757563591003, cd=0.12707382440567017, cm=-0.17791186273097992
  Angle -6: cl=-0.6053789258003235, cd=0.11340054869651794, cm=-0.16261522471904755
  Angle -5: cl=-0.5066282153129578, cd=0.10394054651260376, cm=-0.149367555975914
  Angle -4: cl=-0.4132540822029114, cd=0.09893981367349625, cm=-0.13606055080890656
  Angle -3: cl=-0.3105708360671997, cd=0.09272588044404984, cm=-0.12185324728488922
  Angle -2: cl=-0.23919647932052612, cd=0.08719068765640259, cm=-0.09702177345752716
  Angle -1: cl=-0.17809806764125824, cd=0.08272948116064072, cm=-0.0676259845495224
  Angle 0: cl=-0.10845685005187988, cd=0.08230757713317871, cm=-0.04011468589305878
  Angle 1: cl=-0.025189386680722237, cd=0.08277419954538345, cm=-0.018230602145195007
  Angle 2: cl=0.058500394225120544, cd=0.08356758952140808, cm=-0.0027884244918823242
  Angle 3: cl=0.3050360679626465, cd=0.06914736330509186, cm=-0.0010758936405181885
  Angle 4: cl=0.4011821150779724, cd=0.0751875713467598, cm=0.003623783588409424
  Angle 5: cl=0.4988858103752136, cd=0.08349931985139847, cm=0.007011577486991882
  Angle 6: cl=0.5949327349662781, cd=0.09024213254451752, cm=0.00895756483078003
  Angle 7: cl=0.6848999857902527, cd=0.09684234112501144, cm=0.01130935549736023
  Angle 8: cl=0.7757567763328552, cd=0.10222993046045303, cm=0.009527340531349182
  Angle 9: cl=0.8710107803344727, cd=0.10638430714607239, cm=0.0012470483779907227
  Angle 10: cl=0.9690870642662048, cd=0.11240537464618683, cm=-0.006588980555534363
Genotype [0.0085, 0.46, 0.11176152052703822, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.6092382073402405, cd=0.2284071147441864, cm=-0.18791063129901886
  Angle -9: cl=-0.6479658484458923, cd=0.19783031940460205, cm=-0.18065588176250458
  Angle -8: cl=-0.6875206232070923, cd=0.1670214831829071, cm=-0.17534182965755463
  Angle -7: cl=-0.7075452208518982, cd=0.13369466364383698, cm=-0.17079909145832062
  Angle -6: cl=-0.6589307188987732, cd=0.12118756771087646, cm=-0.15610744059085846
  Angle -5: cl=-0.5643386244773865, cd=0.10727395862340927, cm=-0.14319513738155365
  Angle -4: cl=-0.449300616979599, cd=0.09575000405311584, cm=-0.13113509118556976
  Angle -3: cl=-0.33218926191329956, cd=0.08651518821716309, cm=-0.1176459938287735
  Angle -2: cl=-0.2427179515361786, cd=0.07948208600282669, cm=-0.09534226357936859
  Angle -1: cl=-0.1850498467683792, cd=0.07583171874284744, cm=-0.0666184276342392
  Angle 0: cl=-0.1274491548538208, cd=0.07567383348941803, cm=-0.036770328879356384
  Angle 1: cl=-0.06966303288936615, cd=0.07828738540410995, cm=-0.011982902884483337
  Angle 2: cl=0.004273654893040657, cd=0.08379385620355606, cm=0.0009201616048812866
  Angle 3: cl=0.18110767006874084, cd=0.07676997780799866, cm=0.004986748099327087
  Angle 4: cl=0.3036031424999237, cd=0.07753380388021469, cm=0.010108426213264465
  Angle 5: cl=0.3865460157394409, cd=0.08311022073030472, cm=0.015070274472236633
  Angle 6: cl=0.4730824828147888, cd=0.08954019844532013, cm=0.018037736415863037
  Angle 7: cl=0.5609169602394104, cd=0.09644780308008194, cm=0.02070048451423645
  Angle 8: cl=0.650127112865448, cd=0.10093438625335693, cm=0.017799407243728638
  Angle 9: cl=0.7402216196060181, cd=0.10409168154001236, cm=0.010306447744369507
  Angle 10: cl=0.8369282484054565, cd=0.10839664936065674, cm=0.0022408664226531982
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5612234473228455, cd=0.2290695607662201, cm=-0.18889100849628448
  Angle -9: cl=-0.586883008480072, cd=0.19560599327087402, cm=-0.18613941967487335
  Angle -8: cl=-0.6099003553390503, cd=0.16066475212574005, cm=-0.18463234603405
  Angle -7: cl=-0.6490017771720886, cd=0.12707296013832092, cm=-0.1778867095708847
  Angle -6: cl=-0.6055305004119873, cd=0.11340783536434174, cm=-0.16257096827030182
  Angle -5: cl=-0.506797194480896, cd=0.10393580049276352, cm=-0.14931730926036835
  Angle -4: cl=-0.4134330153465271, cd=0.09893567860126495, cm=-0.13602928817272186
  Angle -3: cl=-0.3106004297733307, cd=0.0927044153213501, cm=-0.12185980379581451
  Angle -2: cl=-0.23930197954177856, cd=0.08716534078121185, cm=-0.09702907502651215
  Angle -1: cl=-0.17839236557483673, cd=0.08270016312599182, cm=-0.06764690577983856
  Angle 0: cl=-0.10873107612133026, cd=0.08229701220989227, cm=-0.040074512362480164
  Angle 1: cl=-0.025224270299077034, cd=0.08276889473199844, cm=-0.01821102201938629
  Angle 2: cl=0.058307237923145294, cd=0.08354488015174866, cm=-0.0027616024017333984
