Experiment: Nash_Combination_Experiment_31
Generation: 37
Generation Type: u
Timestamp: 20231226_121416

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.86801943198535] - Base Fitness: 0.06182819100249398, Adjusted Fitness: 0.06401509374731233
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4549142001694768
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.30559278731931994
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.16235891999003987, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20475997173351235, Adjusted Fitness: 0.2054440451522954
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0126, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.155903968032267, Adjusted Fitness: -1.155903968032267
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.44440869790895465
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.898793422656313, 10.0] - Base Fitness: 0.19699890234149686, Adjusted Fitness: 0.19888242912425239
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.072532782237067] - Base Fitness: 0.2614444528755309, Adjusted Fitness: 0.2631547946854746
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4549142001694768
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.898793422656313, 10.0] - Base Fitness: 0.19699890234149686, Adjusted Fitness: 0.19888242912425239
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.4457376834417528
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.19521172264478168
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.072532782237067] - Base Fitness: 0.2636038417125382, Adjusted Fitness: 0.26466610820185194
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.4124639541432593, Adjusted Fitness: -1.4124639541432593
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.35969988283540816
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.729129110912888] - Base Fitness: 0.18936224172971564, Adjusted Fitness: 0.1924572109595593
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1.8829967266125354

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.86801943198535]:
  Angle -10: cl=-0.5628029108047485, cd=0.23120567202568054, cm=-0.18863140046596527
  Angle -9: cl=-0.5931459665298462, cd=0.1985350102186203, cm=-0.1848815530538559
  Angle -8: cl=-0.6158943176269531, cd=0.16326451301574707, cm=-0.18272151052951813
  Angle -7: cl=-0.6552825570106506, cd=0.12874649465084076, cm=-0.17677654325962067
  Angle -6: cl=-0.6173979640007019, cd=0.11446604132652283, cm=-0.16169793903827667
  Angle -5: cl=-0.5140430927276611, cd=0.10401029139757156, cm=-0.14906810224056244
  Angle -4: cl=-0.41846564412117004, cd=0.09855286777019501, cm=-0.13596700131893158
  Angle -3: cl=-0.3158082365989685, cd=0.0923352912068367, cm=-0.12176437675952911
  Angle -2: cl=-0.24084490537643433, cd=0.08658657968044281, cm=-0.09799878299236298
  Angle -1: cl=-0.18020078539848328, cd=0.08202025294303894, cm=-0.06878767907619476
  Angle 0: cl=-0.11462506651878357, cd=0.08167895674705505, cm=-0.04020802676677704
  Angle 1: cl=-0.03380864858627319, cd=0.08202865719795227, cm=-0.0176992267370224
  Angle 2: cl=0.04928779602050781, cd=0.08278064429759979, cm=-0.0021266043186187744
  Angle 3: cl=0.2799176871776581, cd=0.07058928906917572, cm=0.00018577277660369873
  Angle 4: cl=0.3835684657096863, cd=0.07481373101472855, cm=0.004831045866012573
  Angle 5: cl=0.4821220636367798, cd=0.08295639604330063, cm=0.008326560258865356
  Angle 6: cl=0.5775060057640076, cd=0.08994012326002121, cm=0.010441228747367859
  Angle 7: cl=0.6679277420043945, cd=0.09650243818759918, cm=0.01263357698917389
  Angle 8: cl=0.7583532929420471, cd=0.10169161111116409, cm=0.010684490203857422
  Angle 9: cl=0.8524975180625916, cd=0.10568708181381226, cm=0.002420663833618164
  Angle 10: cl=0.9520252346992493, cd=0.11027082800865173, cm=-0.0056034475564956665
Genotype [0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.6158846616744995, cd=0.23330967128276825, cm=-0.18936170637607574
  Angle -9: cl=-0.6513035297393799, cd=0.20280364155769348, cm=-0.1812485009431839
  Angle -8: cl=-0.6956357955932617, cd=0.17179925739765167, cm=-0.17530332505702972
  Angle -7: cl=-0.7153738737106323, cd=0.13921616971492767, cm=-0.17138071358203888
  Angle -6: cl=-0.6652565598487854, cd=0.12610331177711487, cm=-0.15811561048030853
  Angle -5: cl=-0.571688711643219, cd=0.11095238476991653, cm=-0.14442600309848785
  Angle -4: cl=-0.45948395133018494, cd=0.098751962184906, cm=-0.13334043323993683
  Angle -3: cl=-0.3285372853279114, cd=0.08695714175701141, cm=-0.12158401310443878
  Angle -2: cl=-0.23067331314086914, cd=0.07995077222585678, cm=-0.10230143368244171
  Angle -1: cl=-0.17137792706489563, cd=0.07592037320137024, cm=-0.07425235211849213
  Angle 0: cl=-0.11158664524555206, cd=0.07548417150974274, cm=-0.044318899512290955
  Angle 1: cl=-0.05290006101131439, cd=0.07623841613531113, cm=-0.01745016872882843
  Angle 2: cl=0.015315053053200245, cd=0.080228291451931, cm=-0.0016290992498397827
  Angle 3: cl=0.17124615609645844, cd=0.07561156153678894, cm=0.0031116902828216553
  Angle 4: cl=0.31879693269729614, cd=0.07333634793758392, cm=0.007623776793479919
  Angle 5: cl=0.4017937481403351, cd=0.0787552073597908, cm=0.01245427131652832
  Angle 6: cl=0.4864596426486969, cd=0.08635712414979935, cm=0.015335425734519958
  Angle 7: cl=0.5705394148826599, cd=0.09382247179746628, cm=0.01876702904701233
  Angle 8: cl=0.6600869297981262, cd=0.10003528743982315, cm=0.020587369799613953
  Angle 9: cl=0.7497097849845886, cd=0.10304846614599228, cm=0.013257011771202087
  Angle 10: cl=0.8446782827377319, cd=0.10716770589351654, cm=0.005248159170150757
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
