Experiment: Nash_Combination_Experiment_31
Generation: 23
Generation Type: v
Timestamp: 20231226_121212

Genotypes and their Fitness Values:
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.08031357850278502, -0.003, 0.0025, 8.479177547496343, 10.450327018341078] - Base Fitness: 0.14421270024861033, Adjusted Fitness: 0.14421270024861033
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1493609039221668, Adjusted Fitness: 0.1493609039221668
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.13004170737372683
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07381977811750737, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13259647770062122, Adjusted Fitness: 0.13259647770062122
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.527330399066656, 10.424849012248435] - Base Fitness: 0.13432013634914777, Adjusted Fitness: 0.13432013634914777
[0.008558751267679951, 0.46, 0.13, -0.7490690362982915, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.424849012248435] - Base Fitness: 0.13702211174336248, Adjusted Fitness: 0.13702211174336248
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.1597828152933541, Adjusted Fitness: 0.1597828152933541
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14087550520660103, Adjusted Fitness: 0.14087550520660103
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14902992704669882, Adjusted Fitness: 0.14902992704669882
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.0085, 0.46, 0.12824242184970883, -0.7825786831621732, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.08184157160750304, Adjusted Fitness: 0.08395864708999669
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14536364153783568, Adjusted Fitness: 0.14536364153783568
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13155671596532498, Adjusted Fitness: 0.13155671596532498
[0.0085, 0.46, 0.12824242184970883, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.08661853889737642, Adjusted Fitness: 0.09007137211695966
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14480372169249822, Adjusted Fitness: 0.14480372169249822
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.0085, 0.46, 0.12824242184970883, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.0849714032980791, Adjusted Fitness: 0.0849714032980791
[0.0085, 0.46, 0.13, -0.7461264437509211, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1435341246076184, Adjusted Fitness: 0.1435341246076184
[0.0085, 0.46, 0.12824242184970883, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.08661853889737642, Adjusted Fitness: 0.09007137211695966
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.24576739054161695, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.21717092672769336, Adjusted Fitness: -0.21638256079428678
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.437412372464783] - Base Fitness: 0.13582990089455543, Adjusted Fitness: 0.13582990089455543
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14292999918346408, Adjusted Fitness: 0.14292999918346408
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.13004170737372683
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.23121028562372986, -0.02203774369759076, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.7291640141739487, Adjusted Fitness: -0.7291640141739487
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1339335255424676, Adjusted Fitness: 0.1339335255424676
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.006, 0.0025, 8.505952879387415, 10.392883365933669] - Base Fitness: -0.2984858442941852, Adjusted Fitness: -0.29785051000762097
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.152764087793229, Adjusted Fitness: 0.152764087793229
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.13004170737372683
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13869835370895592, Adjusted Fitness: 0.13869835370895592
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.424849012248435] - Base Fitness: 0.13527151135243543, Adjusted Fitness: 0.13527151135243543
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13869835370895592, Adjusted Fitness: 0.13869835370895592
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15124467692031693, Adjusted Fitness: 0.15124467692031693
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1429244080542856, Adjusted Fitness: 0.1429244080542856
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.13973811041519452, Adjusted Fitness: 0.13973811041519452
[0.008558751267679951, 0.4387131450553004, 0.13, -0.7232794941121009, 0.25667699713667014, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.036418262159762446, Adjusted Fitness: 0.03957969800876621
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.09854412278554932, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.13429567611075202, Adjusted Fitness: 0.13429567611075202
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.015, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.49476491193703] - Base Fitness: -0.48748601230656374, Adjusted Fitness: -0.48748601230656374
[0.0085, 0.46, 0.12824242184970883, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.402917658526292] - Base Fitness: 0.08553645761138484, Adjusted Fitness: 0.08553645761138484
[0.0085, 0.46, 0.11617654286121476, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.7514431055260498, Adjusted Fitness: -0.7494974742464328
[0.008558751267679951, 0.46, 0.12824242184970883, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.07408862260783684, Adjusted Fitness: 0.07695721044210921
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.14109169328252863, Adjusted Fitness: 0.14109169328252863
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.08031357850278502, -0.003, 0.0025, 8.47844083661537, 10.500128932700573] - Base Fitness: 0.12563833611282615, Adjusted Fitness: 0.12563833611282615
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.14638249073253898, Adjusted Fitness: 0.14638249073253898
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15224544306418566, Adjusted Fitness: 0.15224544306418566
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14292999918346408, Adjusted Fitness: 0.14292999918346408

Detailed Results for Each Genotype:
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5609272122383118, cd=0.22837254405021667, cm=-0.18871699273586273
  Angle -9: cl=-0.5864450335502625, cd=0.19485728442668915, cm=-0.1859908252954483
  Angle -8: cl=-0.6093982458114624, cd=0.15981929004192352, cm=-0.18429090082645416
  Angle -7: cl=-0.6484317183494568, cd=0.12646405398845673, cm=-0.17724452912807465
  Angle -6: cl=-0.6062815189361572, cd=0.11312848329544067, cm=-0.16196434199810028
  Angle -5: cl=-0.5087183117866516, cd=0.10389143228530884, cm=-0.14857609570026398
  Angle -4: cl=-0.4144337773323059, cd=0.09881394356489182, cm=-0.1353803128004074
  Angle -3: cl=-0.31172093749046326, cd=0.09254554659128189, cm=-0.12106598913669586
  Angle -2: cl=-0.24148604273796082, cd=0.08697771281003952, cm=-0.09578941762447357
  Angle -1: cl=-0.18072868883609772, cd=0.08250611275434494, cm=-0.06647990643978119
  Angle 0: cl=-0.11187011003494263, cd=0.08220715820789337, cm=-0.038921937346458435
  Angle 1: cl=-0.028769461438059807, cd=0.08261747658252716, cm=-0.01702357828617096
  Angle 2: cl=0.054844990372657776, cd=0.08345025032758713, cm=-0.0016249865293502808
  Angle 3: cl=0.3004273772239685, cd=0.0698830708861351, cm=-0.0005380511283874512
  Angle 4: cl=0.3961716592311859, cd=0.07564417272806168, cm=0.004259049892425537
  Angle 5: cl=0.49415192008018494, cd=0.08394528925418854, cm=0.007599934935569763
  Angle 6: cl=0.5906057357788086, cd=0.09063594043254852, cm=0.009485393762588501
  Angle 7: cl=0.680728018283844, cd=0.09724147617816925, cm=0.011816397309303284
  Angle 8: cl=0.7717450857162476, cd=0.10232306271791458, cm=0.009269937872886658
  Angle 9: cl=0.8668699860572815, cd=0.10650108754634857, cm=0.0009766966104507446
  Angle 10: cl=0.9647325873374939, cd=0.11240008473396301, cm=-0.0068858712911605835
Genotype [0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.08031357850278502, -0.003, 0.0025, 8.479177547496343, 10.450327018341078]:
  Angle -10: cl=-0.560996413230896, cd=0.2285616099834442, cm=-0.1887279897928238
  Angle -9: cl=-0.5865152478218079, cd=0.19503822922706604, cm=-0.18604685366153717
  Angle -8: cl=-0.6092734336853027, cd=0.1599561721086502, cm=-0.1844281107187271
  Angle -7: cl=-0.6486200094223022, cd=0.12664394080638885, cm=-0.17747093737125397
  Angle -6: cl=-0.606014609336853, cd=0.11319341510534286, cm=-0.16215400397777557
  Angle -5: cl=-0.5079131126403809, cd=0.10390524566173553, cm=-0.14877842366695404
  Angle -4: cl=-0.41411682963371277, cd=0.09885179996490479, cm=-0.135580375790596
  Angle -3: cl=-0.31134623289108276, cd=0.09260079264640808, cm=-0.12132717669010162
  Angle -2: cl=-0.24072858691215515, cd=0.08704599738121033, cm=-0.09617550671100616
  Angle -1: cl=-0.18018315732479095, cd=0.08256751298904419, cm=-0.06677986681461334
  Angle 0: cl=-0.11091077327728271, cd=0.08223545551300049, cm=-0.03932328522205353
  Angle 1: cl=-0.02774212695658207, cd=0.08265107125043869, cm=-0.017388150095939636
  Angle 2: cl=0.05585106462240219, cd=0.08346956223249435, cm=-0.001927688717842102
  Angle 3: cl=0.3018450140953064, cd=0.06965235620737076, cm=-0.000701412558555603
  Angle 4: cl=0.3976695239543915, cd=0.07550325989723206, cm=0.004055231809616089
  Angle 5: cl=0.4956597089767456, cd=0.08380475640296936, cm=0.007442370057106018
  Angle 6: cl=0.5919268727302551, cd=0.0905156061053276, cm=0.009287536144256592
  Angle 7: cl=0.6819701790809631, cd=0.09710359573364258, cm=0.011633813381195068
  Angle 8: cl=0.772978663444519, cd=0.10228908807039261, cm=0.009386226534843445
  Angle 9: cl=0.8683061003684998, cd=0.10646896809339523, cm=0.0010567307472229004
  Angle 10: cl=0.9661615490913391, cd=0.1124141588807106, cm=-0.006793424487113953
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5611819624900818, cd=0.22879599034786224, cm=-0.18876679241657257
  Angle -9: cl=-0.5867396593093872, cd=0.19532808661460876, cm=-0.1860523372888565
  Angle -8: cl=-0.6095994114875793, cd=0.16028240323066711, cm=-0.18445385992527008
  Angle -7: cl=-0.6488340497016907, cd=0.12678346037864685, cm=-0.17760871350765228
  Angle -6: cl=-0.6059249043464661, cd=0.11330945044755936, cm=-0.16230975091457367
  Angle -5: cl=-0.5075926780700684, cd=0.10391921550035477, cm=-0.14904625713825226
  Angle -4: cl=-0.41392892599105835, cd=0.09888290613889694, cm=-0.13573439419269562
  Angle -3: cl=-0.3110871911048889, cd=0.0926312729716301, cm=-0.12151463329792023
  Angle -2: cl=-0.24027815461158752, cd=0.08711344003677368, cm=-0.09656696021556854
  Angle -1: cl=-0.17936693131923676, cd=0.08262164145708084, cm=-0.0671965628862381
  Angle 0: cl=-0.11006969213485718, cd=0.08226506412029266, cm=-0.03957788646221161
  Angle 1: cl=-0.02676396258175373, cd=0.08269529044628143, cm=-0.01774434745311737
  Angle 2: cl=0.056912414729595184, cd=0.08350469172000885, cm=-0.002310052514076233
  Angle 3: cl=0.3028927743434906, cd=0.06945694983005524, cm=-0.0007972568273544312
  Angle 4: cl=0.39871346950531006, cd=0.07534943521022797, cm=0.00390981137752533
  Angle 5: cl=0.496852308511734, cd=0.08366836607456207, cm=0.007256731390953064
  Angle 6: cl=0.5931217670440674, cd=0.09038226306438446, cm=0.009164556860923767
  Angle 7: cl=0.6828233599662781, cd=0.09700391441583633, cm=0.011532053351402283
  Angle 8: cl=0.7738708853721619, cd=0.10225123912096024, cm=0.009463846683502197
  Angle 9: cl=0.8689901828765869, cd=0.10641111433506012, cm=0.0012098252773284912
  Angle 10: cl=0.9669902324676514, cd=0.11236929893493652, cm=-0.00671975314617157
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5611704587936401, cd=0.22817471623420715, cm=-0.18866170942783356
  Angle -9: cl=-0.5865576863288879, cd=0.19467516243457794, cm=-0.18596051633358002
  Angle -8: cl=-0.6093513369560242, cd=0.15960149466991425, cm=-0.18425847589969635
  Angle -7: cl=-0.6485133171081543, cd=0.12631458044052124, cm=-0.1770838350057602
  Angle -6: cl=-0.606583833694458, cd=0.11305590718984604, cm=-0.16178293526172638
  Angle -5: cl=-0.5091798901557922, cd=0.10388442128896713, cm=-0.14840199053287506
  Angle -4: cl=-0.4147624671459198, cd=0.09878287464380264, cm=-0.13518847525119781
  Angle -3: cl=-0.312125563621521, cd=0.0924987643957138, cm=-0.12088777124881744
  Angle -2: cl=-0.24223744869232178, cd=0.08690889179706573, cm=-0.09544025361537933
  Angle -1: cl=-0.18144188821315765, cd=0.0824272409081459, cm=-0.06611935794353485
  Angle 0: cl=-0.11273564398288727, cd=0.08214924484491348, cm=-0.03859628736972809
  Angle 1: cl=-0.029979506507515907, cd=0.0825403705239296, cm=-0.01668013632297516
  Angle 2: cl=0.05363764613866806, cd=0.08348920196294785, cm=-0.0013395696878433228
  Angle 3: cl=0.29932156205177307, cd=0.07007422298192978, cm=-0.00036682188510894775
  Angle 4: cl=0.3947105407714844, cd=0.07575299590826035, cm=0.004418417811393738
  Angle 5: cl=0.49254313111305237, cd=0.08408329635858536, cm=0.007813811302185059
  Angle 6: cl=0.5892378687858582, cd=0.09074315428733826, cm=0.00964038074016571
  Angle 7: cl=0.6796635985374451, cd=0.09733493626117706, cm=0.011902257800102234
  Angle 8: cl=0.7705874443054199, cd=0.10235513001680374, cm=0.009198442101478577
  Angle 9: cl=0.8655282855033875, cd=0.1065039113163948, cm=0.0009393543004989624
  Angle 10: cl=0.9634904861450195, cd=0.11241374909877777, cm=-0.0069718509912490845
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07381977811750737, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.560947835445404, cd=0.2282080501317978, cm=-0.18866495788097382
  Angle -9: cl=-0.5865406394004822, cd=0.1947309821844101, cm=-0.1860017627477646
  Angle -8: cl=-0.609385073184967, cd=0.15968815982341766, cm=-0.18424426019191742
  Angle -7: cl=-0.6484659314155579, cd=0.12640047073364258, cm=-0.17717359960079193
  Angle -6: cl=-0.6063235998153687, cd=0.11307452619075775, cm=-0.16187067329883575
  Angle -5: cl=-0.5089693069458008, cd=0.10389202833175659, cm=-0.1484508365392685
  Angle -4: cl=-0.4146674573421478, cd=0.09879840165376663, cm=-0.13526742160320282
  Angle -3: cl=-0.31189775466918945, cd=0.09251279383897781, cm=-0.12095211446285248
  Angle -2: cl=-0.24187490344047546, cd=0.0869315043091774, cm=-0.09557841718196869
  Angle -1: cl=-0.181228905916214, cd=0.08245471864938736, cm=-0.06621752679347992
  Angle 0: cl=-0.11249451339244843, cd=0.08217310160398483, cm=-0.038685694336891174
  Angle 1: cl=-0.029734009876847267, cd=0.08258230239152908, cm=-0.016798391938209534
  Angle 2: cl=0.054118022322654724, cd=0.0834210142493248, cm=-0.0014197081327438354
  Angle 3: cl=0.299784392118454, cd=0.06999115645885468, cm=-0.00043733417987823486
  Angle 4: cl=0.3952796459197998, cd=0.07572129368782043, cm=0.004326462745666504
  Angle 5: cl=0.4933438003063202, cd=0.08403261750936508, cm=0.007726311683654785
  Angle 6: cl=0.5899898409843445, cd=0.0907057523727417, cm=0.00958329439163208
  Angle 7: cl=0.6801209449768066, cd=0.0973031297326088, cm=0.011869117617607117
  Angle 8: cl=0.7710559964179993, cd=0.10233817249536514, cm=0.009254828095436096
  Angle 9: cl=0.8660378456115723, cd=0.1065087765455246, cm=0.0009410977363586426
  Angle 10: cl=0.9643115997314453, cd=0.11243940889835358, cm=-0.006956562399864197
Genotype [0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.527330399066656, 10.424849012248435]:
  Angle -10: cl=-0.5607879161834717, cd=0.22802120447158813, cm=-0.18864025175571442
  Angle -9: cl=-0.5861526131629944, cd=0.19449646770954132, cm=-0.18599693477153778
  Angle -8: cl=-0.6087222099304199, cd=0.15941694378852844, cm=-0.184300497174263
  Angle -7: cl=-0.6480578184127808, cd=0.12621021270751953, cm=-0.17706753313541412
  Angle -6: cl=-0.605638325214386, cd=0.11297730356454849, cm=-0.16185633838176727
  Angle -5: cl=-0.5088992714881897, cd=0.1038844883441925, cm=-0.14835987985134125
  Angle -4: cl=-0.41482043266296387, cd=0.09883492439985275, cm=-0.1352093666791916
  Angle -3: cl=-0.3118515908718109, cd=0.09251298010349274, cm=-0.12087233364582062
  Angle -2: cl=-0.2422952950000763, cd=0.0869511216878891, cm=-0.09534738957881927
  Angle -1: cl=-0.18145751953125, cd=0.08248034864664078, cm=-0.06597836315631866
  Angle 0: cl=-0.11257502436637878, cd=0.08221474289894104, cm=-0.03852252662181854
  Angle 1: cl=-0.029694633558392525, cd=0.0826210156083107, cm=-0.01670275628566742
  Angle 2: cl=0.05429653823375702, cd=0.083513543009758, cm=-0.00131186842918396
  Angle 3: cl=0.3000456988811493, cd=0.07009250670671463, cm=-0.00043004751205444336
  Angle 4: cl=0.39561301469802856, cd=0.07581432163715363, cm=0.004372924566268921
  Angle 5: cl=0.49340131878852844, cd=0.08412133157253265, cm=0.007751032710075378
  Angle 6: cl=0.5901744961738586, cd=0.09077613055706024, cm=0.009512767195701599
  Angle 7: cl=0.6804360151290894, cd=0.09738574177026749, cm=0.01188446581363678
  Angle 8: cl=0.7714329957962036, cd=0.10238391906023026, cm=0.009143263101577759
  Angle 9: cl=0.8664854168891907, cd=0.10657130926847458, cm=0.0008293241262435913
  Angle 10: cl=0.9644930362701416, cd=0.11258430778980255, cm=-0.007040634751319885
