Experiment: Nash_Combination_Experiment_31
Generation: 41
Generation Type: v
Timestamp: 20231226_121446

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.43700567954413] - Base Fitness: 0.16286239558741328, Adjusted Fitness: 0.16286239558741328
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.21570251966618686, -0.023, 0.05, -0.006, 0.0025, 8.471226417980695, 10.456539460206209] - Base Fitness: -1.3891995662160859, Adjusted Fitness: -1.3889669223368142
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.41247447717667307, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.05494507660866047, Adjusted Fitness: 0.05494507660866047
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003258899028309015, 0.0025, 8.47844083661537, 10.440702446265304] - Base Fitness: 0.10783726080239461, Adjusted Fitness: 0.10783726080239461
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.382122517655967] - Base Fitness: 0.16922452768401378, Adjusted Fitness: 0.16922452768401378
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.436922286429633] - Base Fitness: 0.16272941393879653, Adjusted Fitness: 0.16272941393879653
[0.0085, 0.41247447717667307, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.05494507660866047, Adjusted Fitness: 0.05494507660866047
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15871631971849962, Adjusted Fitness: 0.16139215225289152
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5414265799232554, Adjusted Fitness: -0.5327162061810553
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.11464828516261674, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.4053994380041709, Adjusted Fitness: -0.4053994380041709
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.459267887028641] - Base Fitness: 0.1599239586148808, Adjusted Fitness: 0.1599239586148808
[0.0085, 0.4485341521816075, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15426315792224327, Adjusted Fitness: 0.15426315792224327
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.020833625694540184, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.019741459674079483, Adjusted Fitness: -0.019741459674079483
[0.0085, 0.41247447717667307, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.05494507660866047, Adjusted Fitness: 0.05494507660866047
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.21303443475919892, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -1.4694808601482279, Adjusted Fitness: -1.468669870335314
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.393190621379183, 10.422200905045369] - Base Fitness: 0.1689173867742087, Adjusted Fitness: 0.1689173867742087
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.4671761054951953, Adjusted Fitness: -0.4671761054951953
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.020833625694540184, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.01547591012651404, Adjusted Fitness: -0.01547591012651404
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5414265799232554, Adjusted Fitness: -0.5327162061810553
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2399962757938962, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.456539460206209] - Base Fitness: -0.33764459610960385, Adjusted Fitness: -0.33764459610960385
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.16411372463771912, Adjusted Fitness: 0.16411372463771912
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: -0.2880115456632609, Adjusted Fitness: -0.28633225592257583
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.43700567954413]:
  Angle -10: cl=-0.5612137913703918, cd=0.2291218489408493, cm=-0.18883226811885834
  Angle -9: cl=-0.5867882370948792, cd=0.19562967121601105, cm=-0.18613867461681366
  Angle -8: cl=-0.6096137762069702, cd=0.1606590896844864, cm=-0.18469099700450897
  Angle -7: cl=-0.6488080620765686, cd=0.1271248757839203, cm=-0.1779395490884781
  Angle -6: cl=-0.6052858233451843, cd=0.11340808123350143, cm=-0.16265274584293365
  Angle -5: cl=-0.5064074993133545, cd=0.1039450466632843, cm=-0.14941127598285675
  Angle -4: cl=-0.41310980916023254, cd=0.09894907474517822, cm=-0.13609512150287628
  Angle -3: cl=-0.3104764223098755, cd=0.09273979067802429, cm=-0.12192784249782562
  Angle -2: cl=-0.23916351795196533, cd=0.08721156418323517, cm=-0.09709464013576508
  Angle -1: cl=-0.17791470885276794, cd=0.08273569494485855, cm=-0.06773816049098969
  Angle 0: cl=-0.10820701718330383, cd=0.08231711387634277, cm=-0.04022262990474701
  Angle 1: cl=-0.02487657405436039, cd=0.08279004693031311, cm=-0.018324628472328186
  Angle 2: cl=0.058819130063056946, cd=0.08356323093175888, cm=-0.002897486090660095
  Angle 3: cl=0.30552294850349426, cd=0.06908518075942993, cm=-0.001129642128944397
  Angle 4: cl=0.40139177441596985, cd=0.07514362782239914, cm=0.0036168843507766724
  Angle 5: cl=0.49925655126571655, cd=0.08344782143831253, cm=0.007006362080574036
  Angle 6: cl=0.5953375101089478, cd=0.09020687639713287, cm=0.008872449398040771
  Angle 7: cl=0.6853600144386292, cd=0.09681112319231033, cm=0.011261463165283203
  Angle 8: cl=0.7762187719345093, cd=0.1022123470902443, cm=0.00957179069519043
  Angle 9: cl=0.8712998628616333, cd=0.10637363791465759, cm=0.0012799650430679321
  Angle 10: cl=0.9693158268928528, cd=0.11241655796766281, cm=-0.006545886397361755
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.21570251966618686, -0.023, 0.05, -0.006, 0.0025, 8.471226417980695, 10.456539460206209]:
  Angle -10: cl=-0.5919029712677002, cd=0.1795668601989746, cm=-0.15792836248874664
  Angle -9: cl=-0.6269996762275696, cd=0.1491936296224594, cm=-0.15165798366069794
  Angle -8: cl=-0.6811807751655579, cd=0.13559739291667938, cm=-0.1218164712190628
  Angle -7: cl=-0.70174640417099, cd=0.11764837056398392, cm=-0.0981689840555191
  Angle -6: cl=-0.708368182182312, cd=0.10130583494901657, cm=-0.07582457363605499
  Angle -5: cl=-0.6427719593048096, cd=0.1025993600487709, cm=-0.06235040724277496
  Angle -4: cl=-0.577233076095581, cd=0.10508126020431519, cm=-0.04953433573246002
  Angle -3: cl=-0.5416495203971863, cd=0.10639490187168121, cm=-0.03826560080051422
  Angle -2: cl=-0.5017341375350952, cd=0.10922078043222427, cm=-0.024459674954414368
  Angle -1: cl=-0.44091886281967163, cd=0.11254717409610748, cm=-0.0102662593126297
  Angle 0: cl=-0.3812260627746582, cd=0.11395023763179779, cm=-0.002703368663787842
  Angle 1: cl=-0.301382839679718, cd=0.11314475536346436, cm=-0.0039061754941940308
  Angle 2: cl=-0.11279058456420898, cd=0.10523904860019684, cm=-0.017095252871513367
  Angle 3: cl=0.01856222376227379, cd=0.10324677079916, cm=-0.030260279774665833
  Angle 4: cl=0.1489412933588028, cd=0.1022808849811554, cm=-0.044224485754966736
  Angle 5: cl=0.2850542366504669, cd=0.1019277572631836, cm=-0.06265027821063995
  Angle 6: cl=0.39920127391815186, cd=0.10079402476549149, cm=-0.08282826840877533
  Angle 7: cl=0.512460470199585, cd=0.09902609139680862, cm=-0.10371188819408417
  Angle 8: cl=0.6230902671813965, cd=0.097528837621212, cm=-0.12550543248653412
  Angle 9: cl=0.7262191772460938, cd=0.0980544313788414, cm=-0.14381127059459686
  Angle 10: cl=0.825069010257721, cd=0.10046572983264923, cm=-0.15937496721744537
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369]:
  Angle -10: cl=-0.56121426820755, cd=0.22908829152584076, cm=-0.18885885179042816
  Angle -9: cl=-0.5868136286735535, cd=0.1956370323896408, cm=-0.18616612255573273
  Angle -8: cl=-0.6094681024551392, cd=0.1606137603521347, cm=-0.18467305600643158
  Angle -7: cl=-0.6488008499145508, cd=0.12703652679920197, cm=-0.17796479165554047
  Angle -6: cl=-0.604884922504425, cd=0.11338374763727188, cm=-0.16269035637378693
  Angle -5: cl=-0.5062224864959717, cd=0.10394076257944107, cm=-0.14941830933094025
  Angle -4: cl=-0.41301798820495605, cd=0.09895560890436172, cm=-0.13613300025463104
  Angle -3: cl=-0.31052136421203613, cd=0.09274810552597046, cm=-0.12193714082241058
  Angle -2: cl=-0.23902380466461182, cd=0.08723265677690506, cm=-0.09713120758533478
  Angle -1: cl=-0.1778295934200287, cd=0.08274708688259125, cm=-0.06775109469890594
  Angle 0: cl=-0.10803757607936859, cd=0.08232122659683228, cm=-0.04021774232387543
  Angle 1: cl=-0.02492324449121952, cd=0.08278775215148926, cm=-0.01830737292766571
  Angle 2: cl=0.05889667570590973, cd=0.08356869220733643, cm=-0.00291423499584198
  Angle 3: cl=0.305661678314209, cd=0.06906586140394211, cm=-0.0011417418718338013
