Experiment: Nash_Combination_Experiment_31
Generation: 51
Generation Type: v
Timestamp: 20231226_121604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2380461304719589, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.3902257947800647, Adjusted Fitness: -0.3902257947800647
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7801783341959931, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.472588803505635, 10.456539460206209] - Base Fitness: 0.1645175226055051, Adjusted Fitness: 0.1645175226055051
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5655831779762718, Adjusted Fitness: -0.5529171218646479
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.43946298455972, 10.456539460206209] - Base Fitness: 0.16245109550571507, Adjusted Fitness: 0.16245109550571507
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.12506723711172646, Adjusted Fitness: -0.11655199353228911
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.457867246770777] - Base Fitness: 0.1601458588604847, Adjusted Fitness: 0.1601458588604847
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7717564078347672, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.491203531089578, 10.456539460206209] - Base Fitness: 0.16289361592460025, Adjusted Fitness: 0.16289361592460025
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.464423445564549] - Base Fitness: 0.15948496456157993, Adjusted Fitness: 0.15948496456157993
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.08823933540367322, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13635154359783055, Adjusted Fitness: 0.13635154359783055
[0.0085, 0.46, 0.13, -0.7494817849304363, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1621560761838434, Adjusted Fitness: 0.1621560761838434
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7801783341959931, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16406210552890688, Adjusted Fitness: 0.16406210552890688
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.7018228022309061, Adjusted Fitness: -0.6946089457938559
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.457376877783714, 10.456539460206209] - Base Fitness: -0.5404374927956446, Adjusted Fitness: -0.5404374927956446
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.520050319425545, 10.456539460206209] - Base Fitness: 0.15796948736940675, Adjusted Fitness: 0.15796948736940675
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42974443787584, 10.456539460206209] - Base Fitness: 0.16295207658963157, Adjusted Fitness: 0.16295207658963157
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.2570597510313472, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.09330674512560021, Adjusted Fitness: 0.09330674512560021
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.11, -0.7177586607048507, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.565853981624042, Adjusted Fitness: -0.5573878818988498
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.522319673687338, 10.456539460206209] - Base Fitness: 0.1577186526167818, Adjusted Fitness: 0.1577186526167818
[0.0085, 0.46, 0.13, -0.7413111210148836, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16166253405878941, Adjusted Fitness: 0.16166253405878941
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7325412289103842, 0.24306787398285193, -0.023, 0.05, -0.003, 0.0025, 8.467811323589427, 10.456539460206209] - Base Fitness: -0.2548952096548311, Adjusted Fitness: -0.2548952096548311
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7241478704629354, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16031880742330717, Adjusted Fitness: 0.16031880742330717
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7494817849304363, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1621560761838434, Adjusted Fitness: 0.1621560761838434

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.2380461304719589, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5588961839675903, cd=0.21239805221557617, cm=-0.1854984015226364
  Angle -9: cl=-0.5874412059783936, cd=0.17967261373996735, cm=-0.18212218582630157
  Angle -8: cl=-0.613257884979248, cd=0.14613115787506104, cm=-0.17691539227962494
  Angle -7: cl=-0.6500334143638611, cd=0.11997175216674805, cm=-0.16622523963451385
  Angle -6: cl=-0.6267699599266052, cd=0.10905614495277405, cm=-0.15176601707935333
  Angle -5: cl=-0.5506407022476196, cd=0.1028871089220047, cm=-0.13536737859249115
  Angle -4: cl=-0.4528144299983978, cd=0.09624956548213959, cm=-0.11918936669826508
  Angle -3: cl=-0.3676806688308716, cd=0.08898116648197174, cm=-0.09683500230312347
  Angle -2: cl=-0.2970758378505707, cd=0.08296569436788559, cm=-0.07029135525226593
  Angle -1: cl=-0.23848727345466614, cd=0.07924805581569672, cm=-0.04170583188533783
  Angle 0: cl=-0.1768791377544403, cd=0.08163297921419144, cm=-0.019688919186592102
  Angle 1: cl=-0.10578858852386475, cd=0.08915386348962784, cm=-0.004028782248497009
  Angle 2: cl=-0.016746895387768745, cd=0.09373845160007477, cm=0.00829055905342102
  Angle 3: cl=0.2098473310470581, cd=0.08307018876075745, cm=0.009741544723510742
  Angle 4: cl=0.3001730144023895, cd=0.08855795860290527, cm=0.015139743685722351
  Angle 5: cl=0.40292972326278687, cd=0.09352433681488037, cm=0.018374398350715637
  Angle 6: cl=0.49930986762046814, cd=0.0983538031578064, cm=0.019738227128982544
  Angle 7: cl=0.5953838229179382, cd=0.10076148808002472, cm=0.013759598135948181
  Angle 8: cl=0.6871716976165771, cd=0.10411971062421799, cm=0.0061662644147872925
  Angle 9: cl=0.7818005084991455, cd=0.10834216326475143, cm=-0.002205178141593933
  Angle 10: cl=0.8790280818939209, cd=0.11388904601335526, cm=-0.016010388731956482
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7801783341959931, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.472588803505635, 10.456539460206209]:
  Angle -10: cl=-0.5610654354095459, cd=0.22906450927257538, cm=-0.188836470246315
  Angle -9: cl=-0.5866915583610535, cd=0.19558873772621155, cm=-0.18616457283496857
  Angle -8: cl=-0.6093126535415649, cd=0.16058126091957092, cm=-0.18469668924808502
  Angle -7: cl=-0.6483704447746277, cd=0.12710921466350555, cm=-0.17786507308483124
  Angle -6: cl=-0.6045646071434021, cd=0.11333107948303223, cm=-0.16263262927532196
  Angle -5: cl=-0.5062538981437683, cd=0.10394862294197083, cm=-0.14938373863697052
  Angle -4: cl=-0.4129464030265808, cd=0.09894686192274094, cm=-0.136095330119133
  Angle -3: cl=-0.3104292154312134, cd=0.09273611754179001, cm=-0.12191261351108551
  Angle -2: cl=-0.23911434412002563, cd=0.0872151181101799, cm=-0.09703738987445831
  Angle -1: cl=-0.17782653868198395, cd=0.08273739367723465, cm=-0.0676582008600235
  Angle 0: cl=-0.10807715356349945, cd=0.08234336972236633, cm=-0.04014261066913605
  Angle 1: cl=-0.024866299703717232, cd=0.08279582858085632, cm=-0.018247410655021667
  Angle 2: cl=0.058872535824775696, cd=0.08358868211507797, cm=-0.0028039664030075073
  Angle 3: cl=0.3056276738643646, cd=0.06911299377679825, cm=-0.0010986477136611938
  Angle 4: cl=0.40156883001327515, cd=0.07517801970243454, cm=0.00362260639667511
  Angle 5: cl=0.499479740858078, cd=0.08350600302219391, cm=0.007026165723800659
  Angle 6: cl=0.5954995155334473, cd=0.09024550765752792, cm=0.008903443813323975
  Angle 7: cl=0.6854536533355713, cd=0.09683727473020554, cm=0.011278301477432251
  Angle 8: cl=0.7762763500213623, cd=0.10223326086997986, cm=0.00952167809009552
  Angle 9: cl=0.8715207576751709, cd=0.1063963994383812, cm=0.0012495070695877075
  Angle 10: cl=0.9696569442749023, cd=0.1124776303768158, cm=-0.00660000741481781
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.6143350005149841, cd=0.22815611958503723, cm=-0.18783558905124664
  Angle -9: cl=-0.6522547602653503, cd=0.19769464433193207, cm=-0.18032337725162506
  Angle -8: cl=-0.6930034160614014, cd=0.1668435037136078, cm=-0.17480148375034332
  Angle -7: cl=-0.7123928666114807, cd=0.13486285507678986, cm=-0.1696598082780838
  Angle -6: cl=-0.6629461646080017, cd=0.12210407853126526, cm=-0.1555347889661789
  Angle -5: cl=-0.5694959759712219, cd=0.10794039815664291, cm=-0.14298789203166962
  Angle -4: cl=-0.4553150236606598, cd=0.09610148519277573, cm=-0.1305042952299118
  Angle -3: cl=-0.3347947895526886, cd=0.0859093889594078, cm=-0.1169419139623642
  Angle -2: cl=-0.24552032351493835, cd=0.07881161570549011, cm=-0.09464798867702484
  Angle -1: cl=-0.18557196855545044, cd=0.0751296803355217, cm=-0.06658495962619781
  Angle 0: cl=-0.12796808779239655, cd=0.07499320805072784, cm=-0.0366816371679306
  Angle 1: cl=-0.07033451646566391, cd=0.07823801785707474, cm=-0.01252157986164093
  Angle 2: cl=0.0002178233116865158, cd=0.08389244973659515, cm=0.0010101795196533203
  Angle 3: cl=0.16957251727581024, cd=0.07747863233089447, cm=0.0055165886878967285
  Angle 4: cl=0.2947239875793457, cd=0.07781277596950531, cm=0.01066899299621582
  Angle 5: cl=0.3766310214996338, cd=0.08331618458032608, cm=0.01568424701690674
  Angle 6: cl=0.4619211256504059, cd=0.0893678218126297, cm=0.018828943371772766
  Angle 7: cl=0.5485261082649231, cd=0.09634411334991455, cm=0.021453559398651123
  Angle 8: cl=0.6379108428955078, cd=0.10080865025520325, cm=0.01856251060962677
  Angle 9: cl=0.7278604507446289, cd=0.1038985624909401, cm=0.01115599274635315
  Angle 10: cl=0.8239237666130066, cd=0.10812360048294067, cm=0.00309637188911438
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.43946298455972, 10.456539460206209]:
  Angle -10: cl=-0.5613591074943542, cd=0.22925646603107452, cm=-0.18891049921512604
  Angle -9: cl=-0.5870675444602966, cd=0.19576330482959747, cm=-0.18616609275341034
  Angle -8: cl=-0.6100605726242065, cd=0.16079971194267273, cm=-0.18465597927570343
  Angle -7: cl=-0.6490429043769836, cd=0.12716872990131378, cm=-0.17799337208271027
  Angle -6: cl=-0.6057196259498596, cd=0.11348072439432144, cm=-0.16260986030101776
  Angle -5: cl=-0.5064606666564941, cd=0.10392273217439651, cm=-0.14936430752277374
  Angle -4: cl=-0.4131883978843689, cd=0.09894783049821854, cm=-0.13616330921649933
  Angle -3: cl=-0.310534805059433, cd=0.0927196815609932, cm=-0.12197650969028473
  Angle -2: cl=-0.23890861868858337, cd=0.08720193058252335, cm=-0.09720836579799652
  Angle -1: cl=-0.17770527303218842, cd=0.08274306356906891, cm=-0.06789852678775787
  Angle 0: cl=-0.10814394056797028, cd=0.08232194185256958, cm=-0.04028253257274628
  Angle 1: cl=-0.024620654061436653, cd=0.08278562873601913, cm=-0.018424436450004578
  Angle 2: cl=0.058761633932590485, cd=0.08357071131467819, cm=-0.0029634982347488403
  Angle 3: cl=0.3056449592113495, cd=0.0690319836139679, cm=-0.0011614114046096802
