Experiment: Nash_Combination_Experiment_31
Generation: 70
Generation Type: u
Timestamp: 20231226_121829

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.2089534834754796
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.916744150736115, 10.0] - Base Fitness: 0.19614892055695146, Adjusted Fitness: 0.1988747461345361
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17812964016474775, Adjusted Fitness: -0.17593802557573932
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.2089534834754796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6447110393536111
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.34811812740631165
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19577284686098237, Adjusted Fitness: -0.18976748302449806
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.3306978726671306
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6447110393536111
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.909541283914086] - Base Fitness: 0.1692638598800489, Adjusted Fitness: 0.1717208348508645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6447110393536111
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.5587082210000938, Adjusted Fitness: -1.5587082210000938
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.26724704129283217, Adjusted Fitness: -0.26193056429824085
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.2089534834754796
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16412124498964759
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29639690502028726
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19577284686098237, Adjusted Fitness: -0.18976748302449806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6447110393536111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6447110393536111
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.26724704129283217, Adjusted Fitness: -0.26193056429824085
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.2089534834754796
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.806054084347123, 10.0] - Base Fitness: 0.2026024898007449, Adjusted Fitness: 0.20539285107076746
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1550922524819125, Adjusted Fitness: 0.1630481963586597
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 36312.76388842336

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5583375096321106, cd=0.23447859287261963, cm=-0.18689481914043427
  Angle -9: cl=-0.5918786525726318, cd=0.20377588272094727, cm=-0.17821355164051056
  Angle -8: cl=-0.6290149092674255, cd=0.17195476591587067, cm=-0.17247001826763153
  Angle -7: cl=-0.6618549227714539, cd=0.13912923634052277, cm=-0.16642676293849945
  Angle -6: cl=-0.6233841776847839, cd=0.1232413649559021, cm=-0.15578924119472504
  Angle -5: cl=-0.5059531927108765, cd=0.10968285799026489, cm=-0.1450774222612381
  Angle -4: cl=-0.38378360867500305, cd=0.09745150059461594, cm=-0.13244633376598358
  Angle -3: cl=-0.2583800256252289, cd=0.08670580387115479, cm=-0.11967994272708893
  Angle -2: cl=-0.17138200998306274, cd=0.08063924312591553, cm=-0.10009826719760895
  Angle -1: cl=-0.11454415321350098, cd=0.0783865749835968, cm=-0.07119829952716827
  Angle 0: cl=-0.05555126070976257, cd=0.07836417108774185, cm=-0.04096926748752594
  Angle 1: cl=0.0060241930186748505, cd=0.07966950535774231, cm=-0.013264253735542297
  Angle 2: cl=0.07938211411237717, cd=0.08171256631612778, cm=0.0025434643030166626
  Angle 3: cl=0.3022628724575043, cd=0.07173126190900803, cm=0.006505310535430908
  Angle 4: cl=0.382782518863678, cd=0.07808773219585419, cm=0.012114301323890686
  Angle 5: cl=0.4644823670387268, cd=0.0850023403763771, cm=0.017084375023841858
  Angle 6: cl=0.5545910000801086, cd=0.09253617376089096, cm=0.0198361873626709
  Angle 7: cl=0.6428110003471375, cd=0.09812571853399277, cm=0.01758497953414917
  Angle 8: cl=0.7327347993850708, cd=0.10185330361127853, cm=0.011537760496139526
  Angle 9: cl=0.8233106732368469, cd=0.10547803342342377, cm=0.003155454993247986
  Angle 10: cl=0.9178507328033447, cd=0.10926932841539383, cm=-0.004827335476875305
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.916744150736115, 10.0]:
  Angle -10: cl=-0.5599890947341919, cd=0.22783638536930084, cm=-0.18892864882946014
  Angle -9: cl=-0.5835288763046265, cd=0.19406908750534058, cm=-0.18667756021022797
  Angle -8: cl=-0.6060425043106079, cd=0.15914957225322723, cm=-0.18544746935367584
  Angle -7: cl=-0.6450319290161133, cd=0.12616531550884247, cm=-0.17805887758731842
  Angle -6: cl=-0.5997217893600464, cd=0.11279460787773132, cm=-0.162752166390419
  Angle -5: cl=-0.5037305355072021, cd=0.10387960821390152, cm=-0.14909620583057404
  Angle -4: cl=-0.41114652156829834, cd=0.09906202554702759, cm=-0.1358293741941452
  Angle -3: cl=-0.30835339426994324, cd=0.09281781315803528, cm=-0.1215624064207077
  Angle -2: cl=-0.23910057544708252, cd=0.08737239241600037, cm=-0.09607680141925812
  Angle -1: cl=-0.177977055311203, cd=0.08296292275190353, cm=-0.06668172776699066
  Angle 0: cl=-0.10633864998817444, cd=0.08258211612701416, cm=-0.03960902988910675
  Angle 1: cl=-0.02238050289452076, cd=0.08308735489845276, cm=-0.017942771315574646
  Angle 2: cl=0.06140032410621643, cd=0.08388739079236984, cm=-0.0025227516889572144
  Angle 3: cl=0.310161828994751, cd=0.069402776658535, cm=-0.0012089014053344727
  Angle 4: cl=0.4069679081439972, cd=0.0756726935505867, cm=0.0034250468015670776
  Angle 5: cl=0.5045422911643982, cd=0.08397118747234344, cm=0.006756991147994995
  Angle 6: cl=0.6010616421699524, cd=0.09060148894786835, cm=0.00854259729385376
  Angle 7: cl=0.6909781098365784, cd=0.09721554070711136, cm=0.010958150029182434
  Angle 8: cl=0.7818893194198608, cd=0.10253439098596573, cm=0.008889541029930115
  Angle 9: cl=0.8774585723876953, cd=0.10675419867038727, cm=0.0006019175052642822
  Angle 10: cl=0.9753004312515259, cd=0.1140996441245079, cm=-0.007105514407157898
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650793313980103, cd=0.19039799273014069, cm=-0.17622186243534088
  Angle -9: cl=-0.6081246137619019, cd=0.16502921283245087, cm=-0.16902093589305878
  Angle -8: cl=-0.6372224688529968, cd=0.1360185593366623, cm=-0.1647888571023941
  Angle -7: cl=-0.6418758630752563, cd=0.11234873533248901, cm=-0.16005055606365204
  Angle -6: cl=-0.542820155620575, cd=0.10172293335199356, cm=-0.1456603854894638
  Angle -5: cl=-0.45979467034339905, cd=0.09296450018882751, cm=-0.12060143053531647
  Angle -4: cl=-0.37983277440071106, cd=0.08742822706699371, cm=-0.09511123597621918
  Angle -3: cl=-0.30860191583633423, cd=0.08316104859113693, cm=-0.06845660507678986
  Angle -2: cl=-0.2560202479362488, cd=0.08302421122789383, cm=-0.0429585725069046
  Angle -1: cl=-0.198323592543602, cd=0.08994083851575851, cm=-0.024768546223640442
  Angle 0: cl=-0.13576403260231018, cd=0.09766673296689987, cm=-0.006808653473854065
  Angle 1: cl=-0.0791628286242485, cd=0.10517421364784241, cm=0.007700741291046143
  Angle 2: cl=0.09539078176021576, cd=0.09894051402807236, cm=0.01273779571056366
  Angle 3: cl=0.17764434218406677, cd=0.10369212925434113, cm=0.018485233187675476
  Angle 4: cl=0.26703768968582153, cd=0.10592325031757355, cm=0.013525202870368958
  Angle 5: cl=0.36489877104759216, cd=0.10821422934532166, cm=0.007272496819496155
  Angle 6: cl=0.46702247858047485, cd=0.11012355983257294, cm=0.0014859884977340698
  Angle 7: cl=0.5757879614830017, cd=0.11069048941135406, cm=-0.0077026039361953735
  Angle 8: cl=0.7012600898742676, cd=0.10840795934200287, cm=-0.026478424668312073
  Angle 9: cl=0.819596529006958, cd=0.10595324635505676, cm=-0.048729732632637024
  Angle 10: cl=0.9342921376228333, cd=0.10314158350229263, cm=-0.06702040135860443
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5583375096321106, cd=0.23447859287261963, cm=-0.18689481914043427
  Angle -9: cl=-0.5918786525726318, cd=0.20377588272094727, cm=-0.17821355164051056
  Angle -8: cl=-0.6290149092674255, cd=0.17195476591587067, cm=-0.17247001826763153
  Angle -7: cl=-0.6618549227714539, cd=0.13912923634052277, cm=-0.16642676293849945
  Angle -6: cl=-0.6233841776847839, cd=0.1232413649559021, cm=-0.15578924119472504
  Angle -5: cl=-0.5059531927108765, cd=0.10968285799026489, cm=-0.1450774222612381
  Angle -4: cl=-0.38378360867500305, cd=0.09745150059461594, cm=-0.13244633376598358
