Experiment: Nash_Combination_Experiment_31
Generation: 14
Generation Type: v
Timestamp: 20231226_121054

Genotypes and their Fitness Values:
[0.0085, 0.42201449234444477, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.0259571917932982, Adjusted Fitness: 0.026595594235068177
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.0031094446734527517, 8.483387777901019, 10.475883938000788] - Base Fitness: -0.0777004784924787, Adjusted Fitness: -0.07587951266058296
[0.0085, 0.41, 0.13, -0.743423444493902, 0.26, -0.023, 0.09985086450012176, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.01859061947560241, Adjusted Fitness: 0.019390990060570087
[0.0085, 0.46, 0.13, -0.7624153686964685, 0.26, -0.020687959632067158, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.60200347897674] - Base Fitness: -0.06145599017021843, Adjusted Fitness: -0.05996483524055776
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.60200347897674] - Base Fitness: 0.11513670758630092, Adjusted Fitness: 0.1153379237888726
[0.0085, 0.42201449234444477, 0.13, -0.7232794941121009, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.024775978560806607, Adjusted Fitness: 0.025501938331413575
[0.008558751267679951, 0.4374179352425086, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1017789746397495, Adjusted Fitness: 0.10278968972967506
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0031094446734527517, 8.443495839459574, 10.435333437816231] - Base Fitness: 0.06465755220769472, Adjusted Fitness: 0.06566713185366348
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09725963494505194, -0.0037581039067357673, 0.002579046370147405, 7.788914896795525, 10.475883938000788] - Base Fitness: -0.010122336832734455, Adjusted Fitness: -0.009089455770176768
[0.0085, 0.4374179352425086, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.005, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.2743510864628082, Adjusted Fitness: -0.2720781485437265
[0.0085, 0.4258515538015199, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.005, 8.47844083661537, 10.864204200440367] - Base Fitness: -0.32610476532792776, Adjusted Fitness: -0.3207500908471651
[0.0085, 0.4374179352425086, 0.13, -0.743423444493902, 0.26, -0.023, 0.08031357850278502, -0.003, 0.0025, 8.47844083661537, 10.470722523171164] - Base Fitness: 0.11160928274853306, Adjusted Fitness: 0.11254698635019357
[0.0085, 0.46, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.14144365366351008, Adjusted Fitness: -0.13998500887588328
[0.0085, 0.42201449234444477, 0.13, -0.743423444493902, 0.26, -0.023, 0.08031357850278502, -0.004738097157885506, 0.0025, 8.47844083661537, 10.429597189919587] - Base Fitness: -0.17396939800276284, Adjusted Fitness: -0.1719003104400936
[0.0085, 0.4258515538015199, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.005, 8.47844083661537, 10.864204200440367] - Base Fitness: -0.32610476532792776, Adjusted Fitness: -0.3207500908471651
[0.0085, 0.4374179352425086, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.11434008836373888, Adjusted Fitness: 0.11517203590492155
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.002579046370147405, 7.411315917369928, 10.60200347897674] - Base Fitness: -0.0259714220123118, Adjusted Fitness: -0.024331120496976322
[0.0085, 0.42201449234444477, 0.13, -0.7232794941121009, 0.25773243029185416, -0.023, 0.08031357850278502, -0.003, 0.0025, 7.741905402374412, 10.86303421847425] - Base Fitness: 0.019044671621460795, Adjusted Fitness: 0.01982958345006168
[0.0085, 0.4258515538015199, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.002579046370147405, 7.411315917369928, 10.60200347897674] - Base Fitness: -0.017772589241373447, Adjusted Fitness: -0.016806268550701404
[0.008558751267679951, 0.4374179352425086, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.002579046370147405, 7.741905402374412, 10.86303421847425] - Base Fitness: -0.05022142526811037, Adjusted Fitness: -0.04883009075775134
[0.008558751267679951, 0.46, 0.13, -0.7060689999133787, 0.25773243029185416, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.002579046370147405, 7.411315917369928, 10.60200347897674] - Base Fitness: -0.04138004623623276, Adjusted Fitness: -0.04038356444430049
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.002579046370147405, 7.411315917369928, 10.60200347897674] - Base Fitness: 0.01182194551488956, Adjusted Fitness: 0.012797202335149934
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.008558751267679951, 0.4374179352425086, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.10081828111812761, Adjusted Fitness: 0.10196355117325068
[0.0085, 0.4374179352425086, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.02230820928045268, Adjusted Fitness: -0.02135144347224833
[0.008558751267679951, 0.42201449234444477, 0.13, -0.743423444493902, 0.25435719649757127, -0.023, 0.07533544312465622, -0.003, 0.0025, 7.775606880182858, 10.86303421847425] - Base Fitness: -0.06453654508682498, Adjusted Fitness: -0.06293844070555038
[0.008558751267679951, 0.4374179352425086, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.004738097157885506, 0.0025, 8.47844083661537, 10.51811324906348] - Base Fitness: -0.16959975547441616, Adjusted Fitness: -0.16823672039232968
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.004738097157885506, 0.0025, 7.741905402374412, 10.86303421847425] - Base Fitness: -0.20804477909133437, Adjusted Fitness: -0.20305509485310405
[0.0085, 0.4594681175139168, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.005, 7.445521538901486, 10.60200347897674] - Base Fitness: -0.23877410689583, Adjusted Fitness: -0.23653695638946418
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.020687959632067158, 0.07533544312465622, -0.003, 0.0031094446734527517, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.13149153980203973, Adjusted Fitness: -0.12972920995464823
[0.008558751267679951, 0.4258515538015199, 0.13, -0.743423444493902, 0.26, -0.023, 0.09985086450012176, -0.0037581039067357673, 0.002579046370147405, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.07674551466611974, Adjusted Fitness: -0.07499293177538824
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0025, 7.741905402374412, 10.86303421847425] - Base Fitness: 0.0898775499116809, Adjusted Fitness: 0.09122271243189581
[0.008558751267679951, 0.4374179352425086, 0.11, -0.7331892622990477, 0.26, -0.023, 0.08031357850278502, -0.003, 0.0025, 8.47844083661537, 10.429597189919587] - Base Fitness: -0.5894859428755238, Adjusted Fitness: -0.5792994450523927
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.004738097157885506, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.20205722174433804, Adjusted Fitness: -0.20069540039879016
[0.0085, 0.4594681175139168, 0.13, -0.7150022208276186, 0.25773243029185416, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.0031094446734527517, 8.483387777901019, 10.475883938000788] - Base Fitness: -0.12561545130090748, Adjusted Fitness: -0.12421492755976034
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.005, 8.47844083661537, 10.864204200440367] - Base Fitness: -0.35345750423427574, Adjusted Fitness: -0.3494133732382696
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09725963494505194, -0.0037581039067357673, 0.002579046370147405, 7.788914896795525, 10.864204200440367] - Base Fitness: -0.0413105324839009, Adjusted Fitness: -0.040411244691802184
[0.0085, 0.4374179352425086, 0.13, -0.743423444493902, 0.22284571957915777, -0.023, 0.07533544312465622, -0.003, 0.0025, 7.775606880182858, 10.86303421847425] - Base Fitness: -0.8387571006868798, Adjusted Fitness: -0.8305153294880261
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.020687959632067158, 0.07533544312465622, -0.0037581039067357673, 0.0031094446734527517, 8.483387777901019, 10.475883938000788] - Base Fitness: -0.2529877639000178, Adjusted Fitness: -0.25069561653379263
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.12946200575524175
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13155671596532498, Adjusted Fitness: 0.13155671596532498
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.1550657325670983, Adjusted Fitness: -0.15358592874785684
[0.0085, 0.42201449234444477, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0031094446734527517, 8.443495839459574, 10.429597189919587] - Base Fitness: -0.03220333905071492, Adjusted Fitness: -0.031222424434429165
[0.0126, 0.4374179352425086, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.5536477101436766, Adjusted Fitness: -0.5482225670035092
[0.0085, 0.46, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.004738097157885506, 0.0025, 7.741905402374412, 10.86303421847425] - Base Fitness: -0.20804477909133437, Adjusted Fitness: -0.20305509485310405
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.494764410553008] - Base Fitness: 0.12722930647620098, Adjusted Fitness: 0.12727047374270078
[0.0085, 0.42201449234444477, 0.13, -0.7232794941121009, 0.25773243029185416, -0.023, 0.08031357850278502, -0.003, 0.0031094446734527517, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.04341817945383615, Adjusted Fitness: -0.04217973908927154
[0.0085, 0.46, 0.13, -0.743423444493902, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.0031094446734527517, 8.483387777901019, 10.475883938000788] - Base Fitness: -0.07626091849918226, Adjusted Fitness: -0.07399653404804835
[0.0085, 0.4355116993703819, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.08031357850278502, -0.003, 0.0031094446734527517, 8.443495839459574, 10.435333437816231] - Base Fitness: -0.0018609611133674222, Adjusted Fitness: -0.0007988089206380615

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42201449234444477, 0.13, -0.743423444493902, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.555785596370697, cd=0.22746507823467255, cm=-0.18524225056171417
  Angle -9: cl=-0.5897310376167297, cd=0.1967320293188095, cm=-0.1786544770002365
  Angle -8: cl=-0.6226544976234436, cd=0.16463574767112732, cm=-0.17359258234500885
  Angle -7: cl=-0.6522607207298279, cd=0.13017626106739044, cm=-0.1673777550458908
  Angle -6: cl=-0.620337963104248, cd=0.1179785504937172, cm=-0.15516670048236847
  Angle -5: cl=-0.5019059181213379, cd=0.10502719134092331, cm=-0.14278976619243622
  Angle -4: cl=-0.38230133056640625, cd=0.09396598488092422, cm=-0.13015209138393402
  Angle -3: cl=-0.2786068320274353, cd=0.08729910105466843, cm=-0.11543549597263336
  Angle -2: cl=-0.2051701694726944, cd=0.0810159295797348, cm=-0.09106363356113434
  Angle -1: cl=-0.14784187078475952, cd=0.0785943865776062, cm=-0.061619535088539124
  Angle 0: cl=-0.08744718134403229, cd=0.07866217941045761, cm=-0.03185783326625824
  Angle 1: cl=-0.023845689371228218, cd=0.08039505034685135, cm=-0.006663069128990173
  Angle 2: cl=0.050381988286972046, cd=0.08642962574958801, cm=0.005163326859474182
  Angle 3: cl=0.27503788471221924, cd=0.07625006884336472, cm=0.008030682802200317
  Angle 4: cl=0.3570781946182251, cd=0.08244607597589493, cm=0.013754919171333313
  Angle 5: cl=0.44371944665908813, cd=0.0885290876030922, cm=0.01834660768508911
  Angle 6: cl=0.5334384441375732, cd=0.09556710720062256, cm=0.021294713020324707
  Angle 7: cl=0.6290158033370972, cd=0.09932446479797363, cm=0.015780940651893616
  Angle 8: cl=0.7204017639160156, cd=0.1028658002614975, cm=0.009063467383384705
  Angle 9: cl=0.8110145330429077, cd=0.10648704320192337, cm=0.000659942626953125
  Angle 10: cl=0.9072571396827698, cd=0.11070498079061508, cm=-0.007535830140113831
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.0037581039067357673, 0.0031094446734527517, 8.483387777901019, 10.475883938000788]:
  Angle -10: cl=-0.5519371032714844, cd=0.2138366848230362, cm=-0.18556447327136993
  Angle -9: cl=-0.5817014575004578, cd=0.18176329135894775, cm=-0.18195615708827972
  Angle -8: cl=-0.6079925298690796, cd=0.14728538691997528, cm=-0.17740832269191742
  Angle -7: cl=-0.6464962959289551, cd=0.11834467947483063, cm=-0.16893960535526276
  Angle -6: cl=-0.5945776700973511, cd=0.10877442359924316, cm=-0.1554332822561264
  Angle -5: cl=-0.5020966529846191, cd=0.10138743370771408, cm=-0.14079667627811432
  Angle -4: cl=-0.39994582533836365, cd=0.09478195011615753, cm=-0.12616176903247833
  Angle -3: cl=-0.315403550863266, cd=0.08764655888080597, cm=-0.10414494574069977
  Angle -2: cl=-0.2563604414463043, cd=0.0824168473482132, cm=-0.07552389800548553
  Angle -1: cl=-0.19651716947555542, cd=0.08046167343854904, cm=-0.04586295783519745
  Angle 0: cl=-0.12944181263446808, cd=0.08086146414279938, cm=-0.020591571927070618
  Angle 1: cl=-0.06388681381940842, cd=0.08869233727455139, cm=-0.004132673144340515
  Angle 2: cl=0.030592722818255424, cd=0.091978520154953, cm=0.005904734134674072
  Angle 3: cl=0.24426285922527313, cd=0.08277556300163269, cm=0.007087618112564087
  Angle 4: cl=0.33522891998291016, cd=0.08856320381164551, cm=0.012185841798782349
  Angle 5: cl=0.435439795255661, cd=0.09416984021663666, cm=0.014688149094581604
  Angle 6: cl=0.5358378887176514, cd=0.09878640621900558, cm=0.016374126076698303
  Angle 7: cl=0.6316897869110107, cd=0.10192347317934036, cm=0.010154470801353455
  Angle 8: cl=0.7237140536308289, cd=0.10520584881305695, cm=0.002693846821784973
  Angle 9: cl=0.8179852962493896, cd=0.10929655283689499, cm=-0.005709782242774963
  Angle 10: cl=0.9149264097213745, cd=0.11490434408187866, cm=-0.01667998731136322
Genotype [0.0085, 0.41, 0.13, -0.743423444493902, 0.26, -0.023, 0.09985086450012176, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.556378185749054, cd=0.22855886816978455, cm=-0.18473993241786957
  Angle -9: cl=-0.590214729309082, cd=0.19754421710968018, cm=-0.17704473435878754
  Angle -8: cl=-0.6245490908622742, cd=0.16584573686122894, cm=-0.17174677550792694
  Angle -7: cl=-0.6600297689437866, cd=0.13372451066970825, cm=-0.16408134996891022
  Angle -6: cl=-0.6238623857498169, cd=0.1207740530371666, cm=-0.15364663302898407
  Angle -5: cl=-0.5032206177711487, cd=0.10706008225679398, cm=-0.1420889049768448
  Angle -4: cl=-0.3803454339504242, cd=0.09458352625370026, cm=-0.12878163158893585
  Angle -3: cl=-0.26484960317611694, cd=0.08572806417942047, cm=-0.11512823402881622
  Angle -2: cl=-0.18813630938529968, cd=0.07974614948034286, cm=-0.09098772704601288
  Angle -1: cl=-0.1313304901123047, cd=0.07748487591743469, cm=-0.06218765676021576
  Angle 0: cl=-0.07131243497133255, cd=0.07739855349063873, cm=-0.03204520046710968
  Angle 1: cl=-0.011540023609995842, cd=0.07985229045152664, cm=-0.0059571415185928345
  Angle 2: cl=0.06225267052650452, cd=0.0855540931224823, cm=0.006184563040733337
  Angle 3: cl=0.2722019553184509, cd=0.07709235697984695, cm=0.010163620114326477
  Angle 4: cl=0.3527373671531677, cd=0.08351895213127136, cm=0.015750274062156677
  Angle 5: cl=0.4331115484237671, cd=0.08977201581001282, cm=0.021026611328125
  Angle 6: cl=0.5214954614639282, cd=0.09481135755777359, cm=0.020816132426261902
  Angle 7: cl=0.6131986379623413, cd=0.09895993024110794, cm=0.015480324625968933
  Angle 8: cl=0.7060840129852295, cd=0.1026439219713211, cm=0.00916309654712677
  Angle 9: cl=0.7966802716255188, cd=0.10639604181051254, cm=0.0009019672870635986
  Angle 10: cl=0.8907157778739929, cd=0.11027240008115768, cm=-0.0071921199560165405
Genotype [0.0085, 0.46, 0.13, -0.7624153686964685, 0.26, -0.020687959632067158, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.60200347897674]:
  Angle -10: cl=-0.5559157133102417, cd=0.22310498356819153, cm=-0.1870686262845993
  Angle -9: cl=-0.5853367447853088, cd=0.19057805836200714, cm=-0.18332545459270477
  Angle -8: cl=-0.6080336570739746, cd=0.15534627437591553, cm=-0.18102504312992096
  Angle -7: cl=-0.6442654132843018, cd=0.12388967722654343, cm=-0.17116712033748627
  Angle -6: cl=-0.6159589886665344, cd=0.11166020482778549, cm=-0.15719468891620636
  Angle -5: cl=-0.5179239511489868, cd=0.10290290415287018, cm=-0.14373181760311127
  Angle -4: cl=-0.4193359315395355, cd=0.09724943339824677, cm=-0.1304226964712143
  Angle -3: cl=-0.31937506794929504, cd=0.09049304574728012, cm=-0.11410082876682281
  Angle -2: cl=-0.2542650103569031, cd=0.08451385796070099, cm=-0.08703403174877167
  Angle -1: cl=-0.19484944641590118, cd=0.0803048238158226, cm=-0.057589367032051086
  Angle 0: cl=-0.12759529054164886, cd=0.08025798201560974, cm=-0.03106708824634552
  Angle 1: cl=-0.05893555283546448, cd=0.08226224780082703, cm=-0.009346440434455872
  Angle 2: cl=0.025969909504055977, cd=0.08771047741174698, cm=0.0020819157361984253
  Angle 3: cl=0.26132628321647644, cd=0.07586970925331116, cm=0.004045471549034119
  Angle 4: cl=0.35241401195526123, cd=0.08149581402540207, cm=0.00942501425743103
  Angle 5: cl=0.4503973722457886, cd=0.08733249455690384, cm=0.01292458176612854
  Angle 6: cl=0.5475735664367676, cd=0.09370305389165878, cm=0.014666110277175903
  Angle 7: cl=0.641046404838562, cd=0.09955696016550064, cm=0.01476047933101654
  Angle 8: cl=0.7330693006515503, cd=0.10276191681623459, cm=0.007428854703903198
  Angle 9: cl=0.8265594840049744, cd=0.10681668668985367, cm=-0.0009164810180664062
  Angle 10: cl=0.9239621162414551, cd=0.11165483295917511, cm=-0.010063156485557556
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.60200347897674]:
  Angle -10: cl=-0.5610978603363037, cd=0.22796830534934998, cm=-0.18860872089862823
  Angle -9: cl=-0.5865026116371155, cd=0.1945086568593979, cm=-0.18583865463733673
  Angle -8: cl=-0.6093848347663879, cd=0.15939845144748688, cm=-0.18402935564517975
  Angle -7: cl=-0.6485618352890015, cd=0.1261167973279953, cm=-0.17677707970142365
  Angle -6: cl=-0.607208788394928, cd=0.11296452581882477, cm=-0.1615324765443802
  Angle -5: cl=-0.5106205940246582, cd=0.10388767719268799, cm=-0.14816243946552277
  Angle -4: cl=-0.41579726338386536, cd=0.09873626381158829, cm=-0.1349528580904007
  Angle -3: cl=-0.31273773312568665, cd=0.09239115566015244, cm=-0.12056507170200348
  Angle -2: cl=-0.2431003451347351, cd=0.086796835064888, cm=-0.09508486092090607
  Angle -1: cl=-0.18239572644233704, cd=0.0823320597410202, cm=-0.06569184362888336
  Angle 0: cl=-0.1141282320022583, cd=0.08210571855306625, cm=-0.038191720843315125
  Angle 1: cl=-0.03176293522119522, cd=0.08245408535003662, cm=-0.01617307960987091
  Angle 2: cl=0.05192257836461067, cd=0.08369429409503937, cm=-0.0011081695556640625
  Angle 3: cl=0.2966783940792084, cd=0.07037623226642609, cm=-9.059906005859375e-05
  Angle 4: cl=0.3917413055896759, cd=0.07590671628713608, cm=0.0047258734703063965
  Angle 5: cl=0.48983585834503174, cd=0.08420823514461517, cm=0.008115902543067932
  Angle 6: cl=0.5864421725273132, cd=0.09086913615465164, cm=0.0099104642868042
  Angle 7: cl=0.6768718957901001, cd=0.09747257828712463, cm=0.012233138084411621
  Angle 8: cl=0.7678520679473877, cd=0.10237862914800644, cm=0.009181797504425049
  Angle 9: cl=0.8629204034805298, cd=0.10653725266456604, cm=0.0008401274681091309
  Angle 10: cl=0.9607751965522766, cd=0.11220555007457733, cm=-0.007044568657875061
Genotype [0.0085, 0.42201449234444477, 0.13, -0.7232794941121009, 0.25773243029185416, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5558644533157349, cd=0.2274564504623413, cm=-0.18519224226474762
  Angle -9: cl=-0.589702844619751, cd=0.19672758877277374, cm=-0.1786116510629654
  Angle -8: cl=-0.6226962208747864, cd=0.16463644802570343, cm=-0.17352984845638275
  Angle -7: cl=-0.6523168683052063, cd=0.13020671904087067, cm=-0.16736672818660736
  Angle -6: cl=-0.6203211545944214, cd=0.11800186336040497, cm=-0.15517543256282806
  Angle -5: cl=-0.5020493268966675, cd=0.10506899654865265, cm=-0.14278335869312286
  Angle -4: cl=-0.38254234194755554, cd=0.09397148340940475, cm=-0.13013778626918793
  Angle -3: cl=-0.27865105867385864, cd=0.08727816492319107, cm=-0.11540959775447845
  Angle -2: cl=-0.2052246481180191, cd=0.08101207762956619, cm=-0.09105928242206573
  Angle -1: cl=-0.1478797197341919, cd=0.0785728469491005, cm=-0.06158645451068878
  Angle 0: cl=-0.08754175901412964, cd=0.07864691317081451, cm=-0.03183262050151825
  Angle 1: cl=-0.02394348569214344, cd=0.08040151745080948, cm=-0.006664171814918518
  Angle 2: cl=0.050330162048339844, cd=0.0864323303103447, cm=0.005146324634552002
  Angle 3: cl=0.2747304439544678, cd=0.07626411318778992, cm=0.008030161261558533
  Angle 4: cl=0.3568944036960602, cd=0.08245204389095306, cm=0.013756245374679565
  Angle 5: cl=0.44350919127464294, cd=0.0885317400097847, cm=0.018366873264312744
  Angle 6: cl=0.533195972442627, cd=0.09556547552347183, cm=0.021311789751052856
  Angle 7: cl=0.6288890242576599, cd=0.099330835044384, cm=0.015804201364517212
  Angle 8: cl=0.7202941179275513, cd=0.1028570607304573, cm=0.009068593382835388
  Angle 9: cl=0.8106836080551147, cd=0.10647966712713242, cm=0.0006705373525619507
  Angle 10: cl=0.9069585800170898, cd=0.11070071905851364, cm=-0.007528051733970642
Genotype [0.008558751267679951, 0.4374179352425086, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5556387901306152, cd=0.22842895984649658, cm=-0.18697364628314972
  Angle -9: cl=-0.5903400778770447, cd=0.1977008879184723, cm=-0.1809619516134262
  Angle -8: cl=-0.6150558590888977, cd=0.16325922310352325, cm=-0.1782844513654709
  Angle -7: cl=-0.6417604684829712, cd=0.1302015334367752, cm=-0.171235129237175
  Angle -6: cl=-0.6147316694259644, cd=0.11589337140321732, cm=-0.15835808217525482
  Angle -5: cl=-0.49996763467788696, cd=0.10397396981716156, cm=-0.14577309787273407
