Experiment: Nash_Combination_Experiment_31
Generation: 75
Generation Type: v
Timestamp: 20231226_121902

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7535505768019888, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.449825841310155] - Base Fitness: -0.2890170325896806, Adjusted Fitness: -0.2890170325896806
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09820318792593688, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13028022976271308, Adjusted Fitness: 0.13028022976271308
[0.0085, 0.46, 0.13, -0.7553891513008627, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16252691005050446, Adjusted Fitness: 0.16252691005050446
[0.0085, 0.448352045710531, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15015853707737817, Adjusted Fitness: 0.15015853707737817
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7528275417664975, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1622552074079537, Adjusted Fitness: 0.1622552074079537
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.25574182575725446, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.06319868467811515, Adjusted Fitness: 0.06558471264311715
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.408226274916148] - Base Fitness: 0.16606447885467768, Adjusted Fitness: 0.16606447885467768
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.471101980387757, Adjusted Fitness: -0.4424900857185987
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.08880397234159099, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13610315997378422, Adjusted Fitness: 0.13610315997378422
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7418541771809639, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16173903942932893, Adjusted Fitness: 0.16173903942932893
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5414265799232554, Adjusted Fitness: -0.5169064176829269
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5655831779762718, Adjusted Fitness: -0.5354600315921344
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.11446863042473246, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.4116057038254125, Adjusted Fitness: -0.411337708267345
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.432897660464011, 10.468713576147637] - Base Fitness: 0.16127193958341454, Adjusted Fitness: 0.16127193958341454
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7052527142629224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15906917341864568, Adjusted Fitness: 0.15906917341864568

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle 4: cl=0.4012744724750519, cd=0.0751861184835434, cm=0.003626793622970581
  Angle 5: cl=0.4991089999675751, cd=0.08351524919271469, cm=0.007016956806182861
  Angle 6: cl=0.5951958298683167, cd=0.09025749564170837, cm=0.008953303098678589
  Angle 7: cl=0.6850322484970093, cd=0.09685225039720535, cm=0.01130625605583191
  Angle 8: cl=0.7760769128799438, cd=0.10223644226789474, cm=0.009497284889221191
  Angle 9: cl=0.8712681531906128, cd=0.10639380663633347, cm=0.0012454390525817871
  Angle 10: cl=0.9693135023117065, cd=0.11242382973432541, cm=-0.006604090332984924
Genotype [0.0085, 0.448352045710531, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5563615560531616, cd=0.2292637974023819, cm=-0.1882302612066269
  Angle -9: cl=-0.5896276831626892, cd=0.19755157828330994, cm=-0.1833754926919937
  Angle -8: cl=-0.6118553876876831, cd=0.16218414902687073, cm=-0.18130140006542206
  Angle -7: cl=-0.6449251174926758, cd=0.12901367247104645, cm=-0.17489947378635406
  Angle -6: cl=-0.6092509627342224, cd=0.11481232196092606, cm=-0.16060884296894073
  Angle -5: cl=-0.5008805394172668, cd=0.1037101149559021, cm=-0.14815910160541534
  Angle -4: cl=-0.4033900499343872, cd=0.09795860946178436, cm=-0.13543374836444855
  Angle -3: cl=-0.29937463998794556, cd=0.09130655229091644, cm=-0.12059111893177032
  Angle -2: cl=-0.22689062356948853, cd=0.08553525060415268, cm=-0.09646584093570709
  Angle -1: cl=-0.1667175441980362, cd=0.0816725641489029, cm=-0.06689159572124481
  Angle 0: cl=-0.1013375073671341, cd=0.0814562737941742, cm=-0.03828437626361847
  Angle 1: cl=-0.022514203563332558, cd=0.08209262043237686, cm=-0.015405699610710144
  Angle 2: cl=0.059795573353767395, cd=0.08343083411455154, cm=-0.00027604401111602783
  Angle 3: cl=0.30032145977020264, cd=0.07077812403440475, cm=0.0012799501419067383
  Angle 4: cl=0.3915497958660126, cd=0.07629179209470749, cm=0.006433695554733276
  Angle 5: cl=0.48823127150535583, cd=0.08454099297523499, cm=0.00980338454246521
  Angle 6: cl=0.5816691517829895, cd=0.09162694215774536, cm=0.012142196297645569
  Angle 7: cl=0.6734151840209961, cd=0.09819498658180237, cm=0.014119789004325867
  Angle 8: cl=0.7645807862281799, cd=0.10239338129758835, cm=0.009477570652961731
  Angle 9: cl=0.857980489730835, cd=0.10633009672164917, cm=0.001199379563331604
  Angle 10: cl=0.9581032991409302, cd=0.11091998964548111, cm=-0.006818518042564392
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7528275417664975, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.561080276966095, cd=0.2290787398815155, cm=-0.18882687389850616
  Angle -9: cl=-0.5867040753364563, cd=0.19556379318237305, cm=-0.18614383041858673
  Angle -8: cl=-0.6094062924385071, cd=0.16058626770973206, cm=-0.18465550243854523
  Angle -7: cl=-0.648591160774231, cd=0.1270337849855423, cm=-0.17785634100437164
  Angle -6: cl=-0.6048331260681152, cd=0.11336295306682587, cm=-0.16263611614704132
  Angle -5: cl=-0.5065094232559204, cd=0.1039360761642456, cm=-0.14936591684818268
  Angle -4: cl=-0.41311654448509216, cd=0.09894540905952454, cm=-0.13607893884181976
  Angle -3: cl=-0.3105139136314392, cd=0.09272385388612747, cm=-0.1218770295381546
  Angle -2: cl=-0.23914265632629395, cd=0.08720296621322632, cm=-0.09700267016887665
  Angle -1: cl=-0.17801450192928314, cd=0.0827372595667839, cm=-0.06765307486057281
  Angle 0: cl=-0.10832607746124268, cd=0.08231835067272186, cm=-0.04009063541889191
  Angle 1: cl=-0.025166528299450874, cd=0.08277624845504761, cm=-0.01818089187145233
  Angle 2: cl=0.058610111474990845, cd=0.08358065783977509, cm=-0.002796560525894165
  Angle 3: cl=0.30509623885154724, cd=0.069160595536232, cm=-0.001080542802810669
  Angle 4: cl=0.40127044916152954, cd=0.07518630474805832, cm=0.003627270460128784
  Angle 5: cl=0.4991048276424408, cd=0.08350484073162079, cm=0.007002308964729309
  Angle 6: cl=0.5951746106147766, cd=0.09025707095861435, cm=0.008945569396018982
  Angle 7: cl=0.685029923915863, cd=0.09684886783361435, cm=0.01129952073097229
  Angle 8: cl=0.7760381102561951, cd=0.10223715752363205, cm=0.009499862790107727
  Angle 9: cl=0.8711245059967041, cd=0.1063915565609932, cm=0.001252785325050354
  Angle 10: cl=0.9692250490188599, cd=0.11242322623729706, cm=-0.006601080298423767
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.25574182575725446, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5605005621910095, cd=0.22616775333881378, cm=-0.1883518546819687
  Angle -9: cl=-0.587013304233551, cd=0.19279539585113525, cm=-0.1855066567659378
  Angle -8: cl=-0.6096498370170593, cd=0.15758158266544342, cm=-0.18342138826847076
  Angle -7: cl=-0.6496068835258484, cd=0.12468687444925308, cm=-0.17553724348545074
  Angle -6: cl=-0.609470784664154, cd=0.11239605396986008, cm=-0.1603766530752182
  Angle -5: cl=-0.5150858163833618, cd=0.10375621914863586, cm=-0.1466776579618454
  Angle -4: cl=-0.41987350583076477, cd=0.09859443455934525, cm=-0.1335158795118332
  Angle -3: cl=-0.31649911403656006, cd=0.09212279319763184, cm=-0.11892478168010712
  Angle -2: cl=-0.2492959201335907, cd=0.08644111454486847, cm=-0.09238733351230621
  Angle -1: cl=-0.18910716474056244, cd=0.08184759318828583, cm=-0.06320582330226898
  Angle 0: cl=-0.12062802910804749, cd=0.08176252245903015, cm=-0.03594692051410675
  Angle 1: cl=-0.04031955450773239, cd=0.08210395276546478, cm=-0.013823077082633972
  Angle 2: cl=0.043594375252723694, cd=0.08481080085039139, cm=-0.00011886656284332275
  Angle 3: cl=0.2878078520298004, cd=0.07161624729633331, cm=0.0009342581033706665
  Angle 4: cl=0.3826746940612793, cd=0.0771390050649643, cm=0.005797624588012695
  Angle 5: cl=0.4812299311161041, cd=0.08495103567838669, cm=0.009186044335365295
  Angle 6: cl=0.5782771706581116, cd=0.09150999784469604, cm=0.010830581188201904
  Angle 7: cl=0.6688938140869141, cd=0.09807264059782028, cm=0.013132676482200623
  Angle 8: cl=0.7600639462471008, cd=0.10253764688968658, cm=0.008969217538833618
  Angle 9: cl=0.8552400469779968, cd=0.10674844682216644, cm=0.0005810707807540894
  Angle 10: cl=0.9527521133422852, cd=0.11270741373300552, cm=-0.007501885294914246
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
