Experiment: Nash_Combination_Experiment_31
Generation: 18
Generation Type: u
Timestamp: 20231226_121130

Genotypes and their Fitness Values:
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.989320869694952] - Base Fitness: -0.03291040765447863, Adjusted Fitness: -0.03291040765447863
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.350867459690667] - Base Fitness: 0.08739532229635735, Adjusted Fitness: 0.08739532229635735
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.937680137342344] - Base Fitness: 0.02545417273349917, Adjusted Fitness: 0.02545417273349917
[0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 11.481986265482043] - Base Fitness: -0.06711853199306014, Adjusted Fitness: -0.06628092494974826
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.19203113991177762, Adjusted Fitness: 0.19263588415124214
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 11.989320869694952] - Base Fitness: -0.09282027591090675, Adjusted Fitness: -0.09211892546024955
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.497377113493395, 10.24215375081195] - Base Fitness: 0.02195470257060081, Adjusted Fitness: 0.02195470257060081
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.351047145269966, 11.989320869694952] - Base Fitness: -0.050788699291629345, Adjusted Fitness: -0.050788699291629345
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 11.481986265482043] - Base Fitness: -0.11172709998510083, Adjusted Fitness: -0.11117381437238961
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: 0.08020023175976716, Adjusted Fitness: 0.08020023175976716
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.24215375081195] - Base Fitness: 0.09767879510009414, Adjusted Fitness: 0.09767879510009414
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.20800991002584276, Adjusted Fitness: 0.20877419811619752
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.0] - Base Fitness: 0.017672704535863254, Adjusted Fitness: 0.017672704535863254
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.23787098601259551, Adjusted Fitness: 0.2400008848353823
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.24215375081195] - Base Fitness: 0.10062626984165578, Adjusted Fitness: 0.10062626984165578
[0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.051210079210291] - Base Fitness: 0.09709478897678649, Adjusted Fitness: 0.09709478897678649
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.0] - Base Fitness: 0.06921476154290086, Adjusted Fitness: 0.06921476154290086
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.23787098601259551, Adjusted Fitness: 0.2400008848353823
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.460281016853916, 10.0] - Base Fitness: -0.031229348872842896, Adjusted Fitness: -0.031229348872842896
[0.008648297125650444, 0.41, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.881770469337013] - Base Fitness: -0.6996053933694915, Adjusted Fitness: -0.6996053933694915
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.24215375081195] - Base Fitness: -1.5360995576854493, Adjusted Fitness: -1.5360995576854493
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.1532913795561617, Adjusted Fitness: 0.15350872619207007
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1485631926926259, Adjusted Fitness: 0.14873621568738157
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.937680137342344] - Base Fitness: -0.005070904612826845, Adjusted Fitness: -0.005070904612826845
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.051210079210291] - Base Fitness: 0.11903712927131857, Adjusted Fitness: 0.11918952970913776
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.014118525692396902, Adjusted Fitness: 0.014118525692396902
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 11.989320869694952] - Base Fitness: -0.3029069350444426, Adjusted Fitness: -0.30227168059806553
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.798052470501466] - Base Fitness: -0.029558498753555554, Adjusted Fitness: -0.029558498753555554
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 11.061292964717472] - Base Fitness: 0.11747932149890505, Adjusted Fitness: 0.11761614385900011
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.26576862711542376
[0.008648297125650444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.902110565222012] - Base Fitness: -0.027028011779829025, Adjusted Fitness: -0.027028011779829025
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.0] - Base Fitness: 0.09652765796137164, Adjusted Fitness: 0.09652765796137164
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.09871517028344241, Adjusted Fitness: 0.09871517028344241
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.26576862711542376
[0.008648297125650444, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.902110565222012] - Base Fitness: -0.06511544004066136, Adjusted Fitness: -0.06511544004066136
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.902110565222012] - Base Fitness: -0.001693709089444636, Adjusted Fitness: -0.001693709089444636
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.902110565222012] - Base Fitness: 0.030159189688167318, Adjusted Fitness: 0.030159189688167318
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: 0.0260669743197484, Adjusted Fitness: 0.0260669743197484
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.989320869694952] - Base Fitness: -0.03291040765447863, Adjusted Fitness: -0.03291040765447863
[0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.0] - Base Fitness: 0.01772740545792206, Adjusted Fitness: 0.01772740545792206
[0.008648297125650444, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.03438976974519818, Adjusted Fitness: -0.03438976974519818
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: 0.0260669743197484, Adjusted Fitness: 0.0260669743197484
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.10162314716615004, Adjusted Fitness: 0.10162314716615004
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.989320869694952] - Base Fitness: -0.005682771263860946, Adjusted Fitness: -0.005682771263860946
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.051210079210291] - Base Fitness: 0.17373352419684757, Adjusted Fitness: 0.17461314732568037
[0.0085, 0.4252933375334409, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.937680137342344] - Base Fitness: -0.5633149524658885, Adjusted Fitness: -0.5630522585531169
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.534755720345776] - Base Fitness: -0.03578510534555995, Adjusted Fitness: -0.03578510534555995
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 11.989320869694952] - Base Fitness: -0.16879987627075738, Adjusted Fitness: -0.1679579634628485
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.061292964717472] - Base Fitness: 0.04162228766652338, Adjusted Fitness: 0.04162228766652338
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.10446294844371258, Adjusted Fitness: 0.10446294844371258

Detailed Results for Each Genotype:
Genotype [0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.25649929661318, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.989320869694952]:
  Angle -10: cl=-0.5644030570983887, cd=0.2293938249349594, cm=-0.18769769370555878
  Angle -9: cl=-0.5953114032745361, cd=0.19712622463703156, cm=-0.1839008778333664
  Angle -8: cl=-0.6177510619163513, cd=0.16178137063980103, cm=-0.18176810443401337
  Angle -7: cl=-0.6576948165893555, cd=0.127386674284935, cm=-0.17453621327877045
  Angle -6: cl=-0.6230221390724182, cd=0.11387846618890762, cm=-0.15973882377147675
  Angle -5: cl=-0.5206268429756165, cd=0.10366425663232803, cm=-0.14704783260822296
  Angle -4: cl=-0.42492175102233887, cd=0.09819095581769943, cm=-0.13389812409877777
  Angle -3: cl=-0.3216887414455414, cd=0.09178964048624039, cm=-0.11943782866001129
  Angle -2: cl=-0.24907928705215454, cd=0.08587120473384857, cm=-0.0945994108915329
  Angle -1: cl=-0.18947254121303558, cd=0.08117187768220901, cm=-0.06564019620418549
  Angle 0: cl=-0.12412416934967041, cd=0.08101218193769455, cm=-0.03727136552333832
  Angle 1: cl=-0.048152051866054535, cd=0.08130235224962234, cm=-0.014149978756904602
  Angle 2: cl=0.0352957621216774, cd=0.08401191234588623, cm=-0.00048010051250457764
  Angle 3: cl=0.2696464955806732, cd=0.07176663726568222, cm=0.0016038566827774048
  Angle 4: cl=0.36538609862327576, cd=0.0767349824309349, cm=0.006717562675476074
  Angle 5: cl=0.4645717740058899, cd=0.08392004668712616, cm=0.01027628779411316
  Angle 6: cl=0.5605302453041077, cd=0.09075818210840225, cm=0.012241333723068237
  Angle 7: cl=0.651750385761261, cd=0.09731411933898926, cm=0.014309152960777283
  Angle 8: cl=0.7426273226737976, cd=0.10177674144506454, cm=0.01050083339214325
  Angle 9: cl=0.8359760046005249, cd=0.10574062913656235, cm=0.0022252053022384644
  Angle 10: cl=0.9355955123901367, cd=0.11032824963331223, cm=-0.0057913511991500854
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.350867459690667]:
  Angle -10: cl=-0.5581031441688538, cd=0.2327403426170349, cm=-0.1859128624200821
  Angle -9: cl=-0.5922435522079468, cd=0.2018793523311615, cm=-0.17743609845638275
  Angle -8: cl=-0.6282519698143005, cd=0.1701236218214035, cm=-0.1720096617937088
  Angle -7: cl=-0.6625949144363403, cd=0.13776959478855133, cm=-0.16522283852100372
  Angle -6: cl=-0.6253035068511963, cd=0.12226121127605438, cm=-0.1547723263502121
  Angle -5: cl=-0.5072426199913025, cd=0.10887325555086136, cm=-0.14357130229473114
  Angle -4: cl=-0.3846285343170166, cd=0.09650284796953201, cm=-0.13070367276668549
  Angle -3: cl=-0.2617463767528534, cd=0.08622687309980392, cm=-0.11776544153690338
  Angle -2: cl=-0.17758287489414215, cd=0.08017444610595703, cm=-0.09697125852108002
  Angle -1: cl=-0.12106914818286896, cd=0.07783649116754532, cm=-0.06811876595020294
  Angle 0: cl=-0.06183177977800369, cd=0.07784783840179443, cm=-0.03787873685359955
  Angle 1: cl=-0.0006656553596258163, cd=0.07941977679729462, cm=-0.010410353541374207
  Angle 2: cl=0.06914735585451126, cd=0.08327513933181763, cm=0.003913775086402893
  Angle 3: cl=0.2893029451370239, cd=0.07369283586740494, cm=0.00793960690498352
  Angle 4: cl=0.36974281072616577, cd=0.08005118370056152, cm=0.013604909181594849
  Angle 5: cl=0.45005762577056885, cd=0.08630473911762238, cm=0.018795520067214966
  Angle 6: cl=0.5398703813552856, cd=0.09370256215333939, cm=0.021511554718017578
  Angle 7: cl=0.628694474697113, cd=0.09838730841875076, cm=0.017002612352371216
  Angle 8: cl=0.7201786637306213, cd=0.1020071804523468, cm=0.010836809873580933
  Angle 9: cl=0.81076979637146, cd=0.10570725053548813, cm=0.0024944692850112915
  Angle 10: cl=0.9048819541931152, cd=0.10948040336370468, cm=-0.0054755061864852905
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.937680137342344]:
  Angle -10: cl=-0.558592677116394, cd=0.23168684542179108, cm=-0.1852646917104721
  Angle -9: cl=-0.5930192470550537, cd=0.20063820481300354, cm=-0.1768912523984909
  Angle -8: cl=-0.6280602216720581, cd=0.16893641650676727, cm=-0.1716444343328476
  Angle -7: cl=-0.6640955209732056, cd=0.13711519539356232, cm=-0.16421924531459808
  Angle -6: cl=-0.6278881430625916, cd=0.1220436543226242, cm=-0.15419836342334747
  Angle -5: cl=-0.5094417929649353, cd=0.10858196765184402, cm=-0.14302577078342438
  Angle -4: cl=-0.3868351876735687, cd=0.09601964056491852, cm=-0.12970443069934845
  Angle -3: cl=-0.2649611830711365, cd=0.08587133884429932, cm=-0.11659865081310272
  Angle -2: cl=-0.1825089007616043, cd=0.07980772107839584, cm=-0.0946488231420517
  Angle -1: cl=-0.12586380541324615, cd=0.07746119052171707, cm=-0.06600339710712433
  Angle 0: cl=-0.06640992313623428, cd=0.07739497721195221, cm=-0.03573237359523773
  Angle 1: cl=-0.0064838957041502, cd=0.07912864536046982, cm=-0.008355125784873962
  Angle 2: cl=0.060535408556461334, cd=0.0844196230173111, cm=0.005033284425735474
  Angle 3: cl=0.2773570716381073, cd=0.07519002258777618, cm=0.009181886911392212
  Angle 4: cl=0.358091801404953, cd=0.08154047280550003, cm=0.014812260866165161
  Angle 5: cl=0.4372933804988861, cd=0.08783669024705887, cm=0.020246341824531555
  Angle 6: cl=0.5259885191917419, cd=0.09396938979625702, cm=0.02157597243785858
  Angle 7: cl=0.6151356101036072, cd=0.09840426594018936, cm=0.016583725810050964
  Angle 8: cl=0.7079262137413025, cd=0.10200250893831253, cm=0.010410234332084656
  Angle 9: cl=0.7984607815742493, cd=0.10579358786344528, cm=0.002189129590988159
  Angle 10: cl=0.8920023441314697, cd=0.10955231636762619, cm=-0.005828872323036194
Genotype [0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.260207092382272, 11.481986265482043]:
  Angle -10: cl=-0.552427351474762, cd=0.22313687205314636, cm=-0.18390803039073944
  Angle -9: cl=-0.5846251845359802, cd=0.19252854585647583, cm=-0.17868612706661224
  Angle -8: cl=-0.6176349520683289, cd=0.16011755168437958, cm=-0.1729796677827835
  Angle -7: cl=-0.6466753482818604, cd=0.1278768926858902, cm=-0.16669903695583344
  Angle -6: cl=-0.6202396750450134, cd=0.1161227598786354, cm=-0.15405742824077606
  Angle -5: cl=-0.4991033673286438, cd=0.1029064804315567, cm=-0.1413222700357437
  Angle -4: cl=-0.3895416259765625, cd=0.09369590133428574, cm=-0.12719817459583282
  Angle -3: cl=-0.2912125587463379, cd=0.08670393377542496, cm=-0.10997210443019867
  Angle -2: cl=-0.2209814488887787, cd=0.08072108030319214, cm=-0.0845312625169754
  Angle -1: cl=-0.1631510853767395, cd=0.07822669297456741, cm=-0.05477263033390045
  Angle 0: cl=-0.10257822275161743, cd=0.07877286523580551, cm=-0.026149705052375793
  Angle 1: cl=-0.03877981752157211, cd=0.08350203186273575, cm=-0.0048943012952804565
  Angle 2: cl=0.044059060513973236, cd=0.08858776092529297, cm=0.007336929440498352
  Angle 3: cl=0.2543218731880188, cd=0.08009836077690125, cm=0.010214298963546753
  Angle 4: cl=0.3363926112651825, cd=0.08629298210144043, cm=0.01595248281955719
  Angle 5: cl=0.4229291081428528, cd=0.09242561459541321, cm=0.020645156502723694
  Angle 6: cl=0.5140663385391235, cd=0.09645389765501022, cm=0.019899100065231323
  Angle 7: cl=0.6118665337562561, cd=0.09991322457790375, cm=0.013946756720542908
  Angle 8: cl=0.7042760252952576, cd=0.10358808189630508, cm=0.0071267783641815186
  Angle 9: cl=0.794877827167511, cd=0.10721812397241592, cm=-0.0012663602828979492
  Angle 10: cl=0.8904158473014832, cd=0.11176303774118423, cm=-0.010419443249702454
Genotype [0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0]:
  Angle -10: cl=-0.558387815952301, cd=0.23444941639900208, cm=-0.18800999224185944
  Angle -9: cl=-0.5943660736083984, cd=0.20364564657211304, cm=-0.17983444035053253
  Angle -8: cl=-0.6258793473243713, cd=0.17122584581375122, cm=-0.1753249615430832
  Angle -7: cl=-0.6525575518608093, cd=0.13605515658855438, cm=-0.17105676233768463
  Angle -6: cl=-0.6192814707756042, cd=0.1204228326678276, cm=-0.15903417766094208
  Angle -5: cl=-0.5042045712471008, cd=0.1078597903251648, cm=-0.14731477200984955
  Angle -4: cl=-0.3831218183040619, cd=0.09668517112731934, cm=-0.13586942851543427
  Angle -3: cl=-0.2737976312637329, cd=0.08903824537992477, cm=-0.12161950767040253
  Angle -2: cl=-0.18943148851394653, cd=0.08308282494544983, cm=-0.10163162648677826
  Angle -1: cl=-0.13102485239505768, cd=0.08014286309480667, cm=-0.07260246574878693
  Angle 0: cl=-0.07127559185028076, cd=0.0799083411693573, cm=-0.04228039085865021
  Angle 1: cl=-0.002754632383584976, cd=0.08084820210933685, cm=-0.01611374318599701
  Angle 2: cl=0.07737874239683151, cd=0.08160469681024551, cm=-0.00021210312843322754
  Angle 3: cl=0.30968981981277466, cd=0.06980714946985245, cm=0.003261163830757141
  Angle 4: cl=0.39371153712272644, cd=0.07582126557826996, cm=0.008754059672355652
  Angle 5: cl=0.4844619333744049, cd=0.08365808427333832, cm=0.012805178761482239
  Angle 6: cl=0.5745022892951965, cd=0.09124677628278732, cm=0.015690207481384277
  Angle 7: cl=0.6641491055488586, cd=0.09845118969678879, cm=0.018015697598457336
  Angle 8: cl=0.755274772644043, cd=0.10178729891777039, cm=0.011475056409835815
  Angle 9: cl=0.8458720445632935, cd=0.10539856553077698, cm=0.0031111985445022583
  Angle 10: cl=0.9428531527519226, cd=0.10958366841077805, cm=-0.004925951361656189
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 11.989320869694952]:
  Angle -10: cl=-0.5486752986907959, cd=0.22756148874759674, cm=-0.18559883534908295
  Angle -9: cl=-0.5808103680610657, cd=0.1964443325996399, cm=-0.18122877180576324
  Angle -8: cl=-0.6034523844718933, cd=0.1610115021467209, cm=-0.1790897697210312
  Angle -7: cl=-0.635079562664032, cd=0.12864989042282104, cm=-0.17058594524860382
  Angle -6: cl=-0.6171663999557495, cd=0.11377053707838058, cm=-0.15824441611766815
  Angle -5: cl=-0.5117100477218628, cd=0.10266384482383728, cm=-0.14573071897029877
  Angle -4: cl=-0.41463637351989746, cd=0.09659750014543533, cm=-0.13198761641979218
  Angle -3: cl=-0.31299710273742676, cd=0.08973220735788345, cm=-0.11641134321689606
  Angle -2: cl=-0.2468356192111969, cd=0.08361376821994781, cm=-0.0899936705827713
  Angle -1: cl=-0.1862736940383911, cd=0.07964453846216202, cm=-0.06031547486782074
  Angle 0: cl=-0.12312591075897217, cd=0.07998738437891006, cm=-0.03197644650936127
  Angle 1: cl=-0.05649714916944504, cd=0.0815562829375267, cm=-0.009233132004737854
  Angle 2: cl=0.0243080947548151, cd=0.08707331866025925, cm=0.002382919192314148
  Angle 3: cl=0.25319603085517883, cd=0.07569028437137604, cm=0.0044841766357421875
  Angle 4: cl=0.34064018726348877, cd=0.08124988526105881, cm=0.010134637355804443
  Angle 5: cl=0.43139663338661194, cd=0.08761181682348251, cm=0.014169812202453613
  Angle 6: cl=0.5289895534515381, cd=0.09433167427778244, cm=0.01688675582408905
