Experiment: Nash_Combination_Experiment_31
Generation: 73
Generation Type: u
Timestamp: 20231226_121847

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3653334084520611
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.007144489163258083, Adjusted Fitness: 0.014168418028979574
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3653334084520611
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.21030579477724645
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3653334084520611
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.4471351960481371
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017688240330435912, Adjusted Fitness: 0.020593731487109364
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.42590007623482656
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.944688718788912] - Base Fitness: -0.7365614376519427, Adjusted Fitness: -0.7365614376519427
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237671108619867, 10.0] - Base Fitness: 0.27930539111980335, Adjusted Fitness: 0.27986347780889864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2978621986947685
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.10105592866696686, Adjusted Fitness: -0.10105592866696686
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3653334084520611
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.17190053480672424, Adjusted Fitness: 0.17345222072861818
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.75484507423376] - Base Fitness: 0.07493871992547205, Adjusted Fitness: 0.07493871992547205
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017688240330435912, Adjusted Fitness: 0.020593731487109364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6887907211899628
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.20038579691266617, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.400144718460361, Adjusted Fitness: -1.400144718460361
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3653334084520611
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17812964016474775, Adjusted Fitness: -0.1754041118220839
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6887907211899628
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.21030579477724645
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.5338045601477, 11.289989126243103] - Base Fitness: 0.07035107216716424, Adjusted Fitness: 0.07035107216716424
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.3372984088535768
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 72149.42278965787
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4126717434196663
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.17190053480672424, Adjusted Fitness: 0.17345222072861818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.6887907211899628

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.56731116771698, cd=0.23546074330806732, cm=-0.19074831902980804
  Angle -9: cl=-0.5935678482055664, cd=0.20276059210300446, cm=-0.18641085922718048
  Angle -8: cl=-0.6165157556533813, cd=0.1679869443178177, cm=-0.18554629385471344
  Angle -7: cl=-0.6547979712486267, cd=0.13256867229938507, cm=-0.1816677302122116
  Angle -6: cl=-0.6071358323097229, cd=0.11795645207166672, cm=-0.16723136603832245
  Angle -5: cl=-0.5001099109649658, cd=0.10510066896677017, cm=-0.15345345437526703
  Angle -4: cl=-0.40548810362815857, cd=0.0995074212551117, cm=-0.14078094065189362
  Angle -3: cl=-0.3047374188899994, cd=0.09395619481801987, cm=-0.12750478088855743
  Angle -2: cl=-0.22192221879959106, cd=0.08869338035583496, cm=-0.1066850870847702
  Angle -1: cl=-0.15956571698188782, cd=0.08387335389852524, cm=-0.07798223197460175
  Angle 0: cl=-0.08600431680679321, cd=0.08293935656547546, cm=-0.05018134415149689
  Angle 1: cl=-0.0024483781307935715, cd=0.0830509141087532, cm=-0.027499571442604065
  Angle 2: cl=0.08243724703788757, cd=0.08416147530078888, cm=-0.012608334422111511
  Angle 3: cl=0.30941638350486755, cd=0.06958286464214325, cm=-0.007426217198371887
  Angle 4: cl=0.4325917661190033, cd=0.07113908976316452, cm=-0.0007459968328475952
  Angle 5: cl=0.5312952995300293, cd=0.07935845851898193, cm=0.0026840120553970337
  Angle 6: cl=0.6217466592788696, cd=0.0867263525724411, cm=0.005200937390327454
  Angle 7: cl=0.7114856243133545, cd=0.09333904832601547, cm=0.007705956697463989
  Angle 8: cl=0.801461935043335, cd=0.09986235201358795, cm=0.009339630603790283
  Angle 9: cl=0.8965760469436646, cd=0.10504473000764847, cm=0.0041651129722595215
  Angle 10: cl=0.9963486194610596, cd=0.11090543866157532, cm=-0.003699079155921936
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5426726937294006, cd=0.22508424520492554, cm=-0.18616826832294464
  Angle -9: cl=-0.5630167126655579, cd=0.19142626225948334, cm=-0.18460075557231903
  Angle -8: cl=-0.58506178855896, cd=0.15649466216564178, cm=-0.1835760623216629
  Angle -7: cl=-0.6174308061599731, cd=0.126902237534523, cm=-0.1733960658311844
  Angle -6: cl=-0.600497841835022, cd=0.11150965839624405, cm=-0.16067205369472504
  Angle -5: cl=-0.5167991518974304, cd=0.10383912175893784, cm=-0.14590154588222504
  Angle -4: cl=-0.4174281656742096, cd=0.09805051237344742, cm=-0.13303370773792267
  Angle -3: cl=-0.3181813359260559, cd=0.09112212806940079, cm=-0.1166565865278244
  Angle -2: cl=-0.25794923305511475, cd=0.08549878001213074, cm=-0.08834882080554962
  Angle -1: cl=-0.19774556159973145, cd=0.08091175556182861, cm=-0.058819547295570374
  Angle 0: cl=-0.1278427094221115, cd=0.08113112300634384, cm=-0.03203652799129486
  Angle 1: cl=-0.056375280022621155, cd=0.08256969600915909, cm=-0.010552957653999329
  Angle 2: cl=0.02840782143175602, cd=0.08746626228094101, cm=0.0008904486894607544
  Angle 3: cl=0.26630479097366333, cd=0.07508417218923569, cm=0.00177687406539917
  Angle 4: cl=0.35624751448631287, cd=0.08072763681411743, cm=0.007202565670013428
  Angle 5: cl=0.45066261291503906, cd=0.08728618174791336, cm=0.010564595460891724
  Angle 6: cl=0.5519698262214661, cd=0.09439316391944885, cm=0.013105854392051697
  Angle 7: cl=0.643149733543396, cd=0.10054408013820648, cm=0.014355257153511047
  Angle 8: cl=0.7347608208656311, cd=0.10378925502300262, cm=0.006915554404258728
  Angle 9: cl=0.8295361399650574, cd=0.10798142850399017, cm=-0.0012861937284469604
  Angle 10: cl=0.9236055612564087, cd=0.11759486049413681, cm=-0.009936556220054626
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.56731116771698, cd=0.23546074330806732, cm=-0.19074831902980804
  Angle -9: cl=-0.5935678482055664, cd=0.20276059210300446, cm=-0.18641085922718048
  Angle -8: cl=-0.6165157556533813, cd=0.1679869443178177, cm=-0.18554629385471344
  Angle -7: cl=-0.6547979712486267, cd=0.13256867229938507, cm=-0.1816677302122116
  Angle -6: cl=-0.6071358323097229, cd=0.11795645207166672, cm=-0.16723136603832245
  Angle -5: cl=-0.5001099109649658, cd=0.10510066896677017, cm=-0.15345345437526703
  Angle -4: cl=-0.40548810362815857, cd=0.0995074212551117, cm=-0.14078094065189362
  Angle -3: cl=-0.3047374188899994, cd=0.09395619481801987, cm=-0.12750478088855743
  Angle -2: cl=-0.22192221879959106, cd=0.08869338035583496, cm=-0.1066850870847702
  Angle -1: cl=-0.15956571698188782, cd=0.08387335389852524, cm=-0.07798223197460175
  Angle 0: cl=-0.08600431680679321, cd=0.08293935656547546, cm=-0.05018134415149689
  Angle 1: cl=-0.0024483781307935715, cd=0.0830509141087532, cm=-0.027499571442604065
  Angle 2: cl=0.08243724703788757, cd=0.08416147530078888, cm=-0.012608334422111511
  Angle 3: cl=0.30941638350486755, cd=0.06958286464214325, cm=-0.007426217198371887
  Angle 4: cl=0.4325917661190033, cd=0.07113908976316452, cm=-0.0007459968328475952
  Angle 5: cl=0.5312952995300293, cd=0.07935845851898193, cm=0.0026840120553970337
  Angle 6: cl=0.6217466592788696, cd=0.0867263525724411, cm=0.005200937390327454
  Angle 7: cl=0.7114856243133545, cd=0.09333904832601547, cm=0.007705956697463989
  Angle 8: cl=0.801461935043335, cd=0.09986235201358795, cm=0.009339630603790283
  Angle 9: cl=0.8965760469436646, cd=0.10504473000764847, cm=0.0041651129722595215
  Angle 10: cl=0.9963486194610596, cd=0.11090543866157532, cm=-0.003699079155921936
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5583375096321106, cd=0.23447859287261963, cm=-0.18689481914043427
  Angle -9: cl=-0.5918786525726318, cd=0.20377588272094727, cm=-0.17821355164051056
  Angle -8: cl=-0.6290149092674255, cd=0.17195476591587067, cm=-0.17247001826763153
  Angle -7: cl=-0.6618549227714539, cd=0.13912923634052277, cm=-0.16642676293849945
  Angle -6: cl=-0.6233841776847839, cd=0.1232413649559021, cm=-0.15578924119472504
  Angle -5: cl=-0.5059531927108765, cd=0.10968285799026489, cm=-0.1450774222612381
  Angle -4: cl=-0.38378360867500305, cd=0.09745150059461594, cm=-0.13244633376598358
  Angle -3: cl=-0.2583800256252289, cd=0.08670580387115479, cm=-0.11967994272708893
  Angle -2: cl=-0.17138200998306274, cd=0.08063924312591553, cm=-0.10009826719760895
  Angle -1: cl=-0.11454415321350098, cd=0.0783865749835968, cm=-0.07119829952716827
  Angle 0: cl=-0.05555126070976257, cd=0.07836417108774185, cm=-0.04096926748752594
  Angle 1: cl=0.0060241930186748505, cd=0.07966950535774231, cm=-0.013264253735542297
  Angle 2: cl=0.07938211411237717, cd=0.08171256631612778, cm=0.0025434643030166626
  Angle 3: cl=0.3022628724575043, cd=0.07173126190900803, cm=0.006505310535430908
  Angle 4: cl=0.382782518863678, cd=0.07808773219585419, cm=0.012114301323890686
  Angle 5: cl=0.4644823670387268, cd=0.0850023403763771, cm=0.017084375023841858
  Angle 6: cl=0.5545910000801086, cd=0.09253617376089096, cm=0.0198361873626709
  Angle 7: cl=0.6428110003471375, cd=0.09812571853399277, cm=0.01758497953414917
  Angle 8: cl=0.7327347993850708, cd=0.10185330361127853, cm=0.011537760496139526
  Angle 9: cl=0.8233106732368469, cd=0.10547803342342377, cm=0.003155454993247986
  Angle 10: cl=0.9178507328033447, cd=0.10926932841539383, cm=-0.004827335476875305
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.56731116771698, cd=0.23546074330806732, cm=-0.19074831902980804
  Angle -9: cl=-0.5935678482055664, cd=0.20276059210300446, cm=-0.18641085922718048
  Angle -8: cl=-0.6165157556533813, cd=0.1679869443178177, cm=-0.18554629385471344
  Angle -7: cl=-0.6547979712486267, cd=0.13256867229938507, cm=-0.1816677302122116
  Angle -6: cl=-0.6071358323097229, cd=0.11795645207166672, cm=-0.16723136603832245
  Angle -5: cl=-0.5001099109649658, cd=0.10510066896677017, cm=-0.15345345437526703
  Angle -4: cl=-0.40548810362815857, cd=0.0995074212551117, cm=-0.14078094065189362
  Angle -3: cl=-0.3047374188899994, cd=0.09395619481801987, cm=-0.12750478088855743
  Angle -2: cl=-0.22192221879959106, cd=0.08869338035583496, cm=-0.1066850870847702
  Angle -1: cl=-0.15956571698188782, cd=0.08387335389852524, cm=-0.07798223197460175
  Angle 0: cl=-0.08600431680679321, cd=0.08293935656547546, cm=-0.05018134415149689
  Angle 1: cl=-0.0024483781307935715, cd=0.0830509141087532, cm=-0.027499571442604065
  Angle 2: cl=0.08243724703788757, cd=0.08416147530078888, cm=-0.012608334422111511
  Angle 3: cl=0.30941638350486755, cd=0.06958286464214325, cm=-0.007426217198371887
  Angle 4: cl=0.4325917661190033, cd=0.07113908976316452, cm=-0.0007459968328475952
  Angle 5: cl=0.5312952995300293, cd=0.07935845851898193, cm=0.0026840120553970337
  Angle 6: cl=0.6217466592788696, cd=0.0867263525724411, cm=0.005200937390327454
  Angle 7: cl=0.7114856243133545, cd=0.09333904832601547, cm=0.007705956697463989
  Angle 8: cl=0.801461935043335, cd=0.09986235201358795, cm=0.009339630603790283
  Angle 9: cl=0.8965760469436646, cd=0.10504473000764847, cm=0.0041651129722595215
  Angle 10: cl=0.9963486194610596, cd=0.11090543866157532, cm=-0.003699079155921936
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
