Experiment: Nash_Combination_Experiment_31
Generation: 31
Generation Type: u
Timestamp: 20231226_121330

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4559405197317707
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17812964016474775, Adjusted Fitness: -0.17800303685422714
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1762275681858065, Adjusted Fitness: 0.17681736203427137
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.19510410006438075
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3006797833504761
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.33181219463801687
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3006797833504761
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.16304121266951174
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.606111775703534, 10.0] - Base Fitness: -0.014410686433142373, Adjusted Fitness: -0.013342684060706315
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.4446186329122667
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: -0.009298903253414582
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.4446186329122667
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1955013021860958
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.3740009536197275, Adjusted Fitness: -0.37046802602087364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18469334767753515, Adjusted Fitness: 0.18587502579877554
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.19510410006438075
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3006797833504761
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.3386175112959643
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.3740009536197275, Adjusted Fitness: -0.37046802602087364
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.16304121266951174
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: -0.009298903253414582
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.16304121266951174
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.19510410006438075
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.20692210049589208, Adjusted Fitness: -0.2061112060442184
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.33181219463801687
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 0.5277901656290692

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.6158846616744995, cd=0.23330967128276825, cm=-0.18936170637607574
  Angle -9: cl=-0.6513035297393799, cd=0.20280364155769348, cm=-0.1812485009431839
  Angle -8: cl=-0.6956357955932617, cd=0.17179925739765167, cm=-0.17530332505702972
  Angle -7: cl=-0.7153738737106323, cd=0.13921616971492767, cm=-0.17138071358203888
  Angle -6: cl=-0.6652565598487854, cd=0.12610331177711487, cm=-0.15811561048030853
  Angle -5: cl=-0.571688711643219, cd=0.11095238476991653, cm=-0.14442600309848785
  Angle -4: cl=-0.45948395133018494, cd=0.098751962184906, cm=-0.13334043323993683
  Angle -3: cl=-0.3285372853279114, cd=0.08695714175701141, cm=-0.12158401310443878
  Angle -2: cl=-0.23067331314086914, cd=0.07995077222585678, cm=-0.10230143368244171
  Angle -1: cl=-0.17137792706489563, cd=0.07592037320137024, cm=-0.07425235211849213
  Angle 0: cl=-0.11158664524555206, cd=0.07548417150974274, cm=-0.044318899512290955
  Angle 1: cl=-0.05290006101131439, cd=0.07623841613531113, cm=-0.01745016872882843
  Angle 2: cl=0.015315053053200245, cd=0.080228291451931, cm=-0.0016290992498397827
  Angle 3: cl=0.17124615609645844, cd=0.07561156153678894, cm=0.0031116902828216553
  Angle 4: cl=0.31879693269729614, cd=0.07333634793758392, cm=0.007623776793479919
  Angle 5: cl=0.4017937481403351, cd=0.0787552073597908, cm=0.01245427131652832
  Angle 6: cl=0.4864596426486969, cd=0.08635712414979935, cm=0.015335425734519958
  Angle 7: cl=0.5705394148826599, cd=0.09382247179746628, cm=0.01876702904701233
  Angle 8: cl=0.6600869297981262, cd=0.10003528743982315, cm=0.020587369799613953
  Angle 9: cl=0.7497097849845886, cd=0.10304846614599228, cm=0.013257011771202087
  Angle 10: cl=0.8446782827377319, cd=0.10716770589351654, cm=0.005248159170150757
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650793313980103, cd=0.19039799273014069, cm=-0.17622186243534088
  Angle -9: cl=-0.6081246137619019, cd=0.16502921283245087, cm=-0.16902093589305878
  Angle -8: cl=-0.6372224688529968, cd=0.1360185593366623, cm=-0.1647888571023941
  Angle -7: cl=-0.6418758630752563, cd=0.11234873533248901, cm=-0.16005055606365204
  Angle -6: cl=-0.542820155620575, cd=0.10172293335199356, cm=-0.1456603854894638
  Angle -5: cl=-0.45979467034339905, cd=0.09296450018882751, cm=-0.12060143053531647
  Angle -4: cl=-0.37983277440071106, cd=0.08742822706699371, cm=-0.09511123597621918
  Angle -3: cl=-0.30860191583633423, cd=0.08316104859113693, cm=-0.06845660507678986
  Angle -2: cl=-0.2560202479362488, cd=0.08302421122789383, cm=-0.0429585725069046
  Angle -1: cl=-0.198323592543602, cd=0.08994083851575851, cm=-0.024768546223640442
  Angle 0: cl=-0.13576403260231018, cd=0.09766673296689987, cm=-0.006808653473854065
  Angle 1: cl=-0.0791628286242485, cd=0.10517421364784241, cm=0.007700741291046143
  Angle 2: cl=0.09539078176021576, cd=0.09894051402807236, cm=0.01273779571056366
  Angle 3: cl=0.17764434218406677, cd=0.10369212925434113, cm=0.018485233187675476
  Angle 4: cl=0.26703768968582153, cd=0.10592325031757355, cm=0.013525202870368958
  Angle 5: cl=0.36489877104759216, cd=0.10821422934532166, cm=0.007272496819496155
  Angle 6: cl=0.46702247858047485, cd=0.11012355983257294, cm=0.0014859884977340698
  Angle 7: cl=0.5757879614830017, cd=0.11069048941135406, cm=-0.0077026039361953735
  Angle 8: cl=0.7012600898742676, cd=0.10840795934200287, cm=-0.026478424668312073
  Angle 9: cl=0.819596529006958, cd=0.10595324635505676, cm=-0.048729732632637024
  Angle 10: cl=0.9342921376228333, cd=0.10314158350229263, cm=-0.06702040135860443
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5594421625137329, cd=0.23153136670589447, cm=-0.18879221379756927
  Angle -9: cl=-0.5928071141242981, cd=0.19948633015155792, cm=-0.1835806518793106
  Angle -8: cl=-0.6155155897140503, cd=0.1641933023929596, cm=-0.18147246539592743
  Angle -7: cl=-0.64914470911026, cd=0.1304035782814026, cm=-0.17621825635433197
  Angle -6: cl=-0.610652506351471, cd=0.11538631469011307, cm=-0.16172350943088531
  Angle -5: cl=-0.5044137239456177, cd=0.10441960394382477, cm=-0.1491837352514267
  Angle -4: cl=-0.40429648756980896, cd=0.09825683385133743, cm=-0.13669435679912567
  Angle -3: cl=-0.3013797402381897, cd=0.0919148251414299, cm=-0.12239955365657806
  Angle -2: cl=-0.2246895134449005, cd=0.08626916259527206, cm=-0.09952230751514435
  Angle -1: cl=-0.16486403346061707, cd=0.08200439065694809, cm=-0.07022581994533539
  Angle 0: cl=-0.09924627840518951, cd=0.08150951564311981, cm=-0.04114826023578644
  Angle 1: cl=-0.017713261768221855, cd=0.08219016343355179, cm=-0.018730834126472473
  Angle 2: cl=0.06387994438409805, cd=0.08279536664485931, cm=-0.00303100049495697
  Angle 3: cl=0.3073083758354187, cd=0.06861124187707901, cm=-0.0002838820219039917
  Angle 4: cl=0.4007183015346527, cd=0.07456029206514359, cm=0.004636973142623901
  Angle 5: cl=0.49826791882514954, cd=0.08287621289491653, cm=0.008021965622901917
  Angle 6: cl=0.5906676054000854, cd=0.09009063243865967, cm=0.010551795363426208
  Angle 7: cl=0.6815230846405029, cd=0.09667094051837921, cm=0.012570187449455261
  Angle 8: cl=0.7723108530044556, cd=0.10184823721647263, cm=0.01056516170501709
  Angle 9: cl=0.865827202796936, cd=0.10574813187122345, cm=0.002410098910331726
  Angle 10: cl=0.9656580686569214, cd=0.11035506427288055, cm=-0.005627110600471497
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5635255575180054, cd=0.23115307092666626, cm=-0.18904070556163788
  Angle -9: cl=-0.5906708240509033, cd=0.197910338640213, cm=-0.18582291901111603
  Angle -8: cl=-0.6135783195495605, cd=0.16294115781784058, cm=-0.18435703217983246
  Angle -7: cl=-0.652637243270874, cd=0.12874867022037506, cm=-0.17855872213840485
  Angle -6: cl=-0.6084174513816833, cd=0.11443791538476944, cm=-0.1634925752878189
  Angle -5: cl=-0.5051512718200684, cd=0.103989377617836, cm=-0.1503876894712448
  Angle -4: cl=-0.4126891791820526, cd=0.09902910888195038, cm=-0.1371738463640213
  Angle -3: cl=-0.31053873896598816, cd=0.09306535869836807, cm=-0.12333010137081146
