Experiment: Nash_Combination_Experiment_31
Generation: 24
Generation Type: v
Timestamp: 20231226_121221

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.5753549353331054, Adjusted Fitness: -0.5588682063409203
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1293368969804419, Adjusted Fitness: 0.13004170737372683
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.006, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.29449315172009516, Adjusted Fitness: -0.29449315172009516
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15203925838290755, Adjusted Fitness: 0.15203925838290755
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.008558751267679951, 0.46, 0.11721715265289775, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.33490373007267893, Adjusted Fitness: -0.33364179730299015
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.13973811041519452, Adjusted Fitness: 0.13973811041519452
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.153463938889715, Adjusted Fitness: 0.153463938889715
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.13912190457279097, Adjusted Fitness: 0.13912190457279097
[0.008558751267679951, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1325812978593526, Adjusted Fitness: 0.1325812978593526
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.021108814970513104, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.437412372464783] - Base Fitness: -0.00808835529253345, Adjusted Fitness: -0.00808835529253345
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.1558975938262732, Adjusted Fitness: 0.1558975938262732
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15536813163610766, Adjusted Fitness: 0.15536813163610766
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.521129163658378, 10.456539460206209] - Base Fitness: 0.13615027288860587, Adjusted Fitness: 0.13615027288860587
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.006, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.3041699700158983, Adjusted Fitness: -0.3028813319681733
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.14480372169249822, Adjusted Fitness: 0.14480372169249822
[0.0126, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: -0.5474418080756543, Adjusted Fitness: -0.5474418080756543
[0.008558751267679951, 0.45657693929981324, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13657697373825087, Adjusted Fitness: 0.13657697373825087
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.1611234852232463, Adjusted Fitness: 0.1611234852232463
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09854412278554932, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.12131304403642937, Adjusted Fitness: 0.12131304403642937
[0.0085, 0.46, 0.11, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: -0.5727342841987437, Adjusted Fitness: -0.5643579117226155
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.444327659622736, 10.424849012248435] - Base Fitness: 0.137844432725866, Adjusted Fitness: 0.137844432725866
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14412001096794644, Adjusted Fitness: 0.14412001096794644
[0.0085, 0.46, 0.13, -0.73704433785782, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.14536364153783568, Adjusted Fitness: 0.14536364153783568
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: -0.548084004913096, Adjusted Fitness: -0.5476156187182767
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06715772308075944, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.1570740649926021, Adjusted Fitness: 0.1570740649926021
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.497843297729533, 10.456539460206209] - Base Fitness: 0.15247808495408038, Adjusted Fitness: 0.15247808495408038
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.420225083051982] - Base Fitness: 0.14316344602867292, Adjusted Fitness: 0.14316344602867292
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.48055759646463, 10.392883365933669] - Base Fitness: 0.1409388484909482, Adjusted Fitness: 0.1409388484909482
[0.0085, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.153463938889715, Adjusted Fitness: 0.153463938889715
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15124467692031693, Adjusted Fitness: 0.15124467692031693
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.13677899289773873, Adjusted Fitness: 0.13677899289773873
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.5507806103979784, Adjusted Fitness: -0.5496032742804225
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.005, 8.47844083661537, 10.422200905045369] - Base Fitness: -0.13659734682059363, Adjusted Fitness: -0.13659734682059363
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.500128932700573] - Base Fitness: 0.13579386288662032, Adjusted Fitness: 0.13579386288662032
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.1499202624537912, Adjusted Fitness: 0.1499202624537912
[0.008558751267679951, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.13642271239064896, Adjusted Fitness: 0.13642271239064896
[0.0085, 0.45518865041462264, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.392883365933669] - Base Fitness: 0.15618706028273235, Adjusted Fitness: 0.15618706028273235
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.14575964738576358, Adjusted Fitness: -0.14575964738576358
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15124467692031693, Adjusted Fitness: 0.15124467692031693
[0.0085, 0.46, 0.13, -0.7560285747043528, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349] - Base Fitness: 0.15317646308047508, Adjusted Fitness: 0.15317646308047508
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.01893021142376338, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: -0.18700028509044145, Adjusted Fitness: -0.18700028509044145
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.420829685252407] - Base Fitness: 0.14491815198246843, Adjusted Fitness: 0.14491815198246843
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15168848652154518, Adjusted Fitness: 0.15168848652154518
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.09854412278554932, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.13429567611075202, Adjusted Fitness: 0.13429567611075202
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.422200905045369] - Base Fitness: 0.15536813163610766, Adjusted Fitness: 0.15536813163610766
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788] - Base Fitness: 0.14224431149373745, Adjusted Fitness: 0.14224431149373745
[0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.09427809441338643, -0.003, 0.0025, 8.450208531013168, 10.392883365933669] - Base Fitness: 0.1290556725642473, Adjusted Fitness: 0.1290556725642473
[0.008558751267679951, 0.46, 0.13, -0.7560294351671992, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1339335255424676, Adjusted Fitness: 0.1339335255424676

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.6141892075538635, cd=0.22782117128372192, cm=-0.18767283856868744
  Angle -9: cl=-0.6525429487228394, cd=0.19740894436836243, cm=-0.1802675575017929
  Angle -8: cl=-0.6929538249969482, cd=0.16652172803878784, cm=-0.17475323379039764
  Angle -7: cl=-0.7124026417732239, cd=0.1346106380224228, cm=-0.16945596039295197
  Angle -6: cl=-0.6630448698997498, cd=0.1218973770737648, cm=-0.1553429216146469
  Angle -5: cl=-0.569419264793396, cd=0.10782136768102646, cm=-0.14288268983364105
  Angle -4: cl=-0.4558742642402649, cd=0.09604387730360031, cm=-0.13041023910045624
  Angle -3: cl=-0.33612605929374695, cd=0.08585651218891144, cm=-0.11646844446659088
  Angle -2: cl=-0.2464909851551056, cd=0.0787370502948761, cm=-0.09418146312236786
  Angle -1: cl=-0.1866367757320404, cd=0.07504478842020035, cm=-0.06607206165790558
  Angle 0: cl=-0.1293521225452423, cd=0.07495183497667313, cm=-0.036182329058647156
  Angle 1: cl=-0.07190609723329544, cd=0.07847308367490768, cm=-0.012341246008872986
  Angle 2: cl=-0.0010581966489553452, cd=0.0841066762804985, cm=0.0011894255876541138
  Angle 3: cl=0.16886769235134125, cd=0.07763451337814331, cm=0.005625680088996887
  Angle 4: cl=0.29284825921058655, cd=0.07808957248926163, cm=0.010851100087165833
  Angle 5: cl=0.3746736943721771, cd=0.08359503000974655, cm=0.015950724482536316
  Angle 6: cl=0.4599573314189911, cd=0.089540034532547, cm=0.019107088446617126
  Angle 7: cl=0.5467284321784973, cd=0.09647597372531891, cm=0.02162042260169983
  Angle 8: cl=0.6358439326286316, cd=0.10083045065402985, cm=0.018471091985702515
  Angle 9: cl=0.7261782288551331, cd=0.10393332690000534, cm=0.011056914925575256
  Angle 10: cl=0.822250485420227, cd=0.10816152393817902, cm=0.0029771625995635986
Genotype [0.008558751267679951, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5611704587936401, cd=0.22817471623420715, cm=-0.18866170942783356
  Angle -9: cl=-0.5865576863288879, cd=0.19467516243457794, cm=-0.18596051633358002
  Angle -8: cl=-0.6093513369560242, cd=0.15960149466991425, cm=-0.18425847589969635
  Angle -7: cl=-0.6485133171081543, cd=0.12631458044052124, cm=-0.1770838350057602
  Angle -6: cl=-0.606583833694458, cd=0.11305590718984604, cm=-0.16178293526172638
  Angle -5: cl=-0.5091798901557922, cd=0.10388442128896713, cm=-0.14840199053287506
  Angle -4: cl=-0.4147624671459198, cd=0.09878287464380264, cm=-0.13518847525119781
  Angle -3: cl=-0.312125563621521, cd=0.0924987643957138, cm=-0.12088777124881744
  Angle -2: cl=-0.24223744869232178, cd=0.08690889179706573, cm=-0.09544025361537933
  Angle -1: cl=-0.18144188821315765, cd=0.0824272409081459, cm=-0.06611935794353485
  Angle 0: cl=-0.11273564398288727, cd=0.08214924484491348, cm=-0.03859628736972809
  Angle 1: cl=-0.029979506507515907, cd=0.0825403705239296, cm=-0.01668013632297516
  Angle 2: cl=0.05363764613866806, cd=0.08348920196294785, cm=-0.0013395696878433228
  Angle 3: cl=0.29932156205177307, cd=0.07007422298192978, cm=-0.00036682188510894775
  Angle 4: cl=0.3947105407714844, cd=0.07575299590826035, cm=0.004418417811393738
  Angle 5: cl=0.49254313111305237, cd=0.08408329635858536, cm=0.007813811302185059
  Angle 6: cl=0.5892378687858582, cd=0.09074315428733826, cm=0.00964038074016571
  Angle 7: cl=0.6796635985374451, cd=0.09733493626117706, cm=0.011902257800102234
  Angle 8: cl=0.7705874443054199, cd=0.10235513001680374, cm=0.009198442101478577
  Angle 9: cl=0.8655282855033875, cd=0.1065039113163948, cm=0.0009393543004989624
  Angle 10: cl=0.9634904861450195, cd=0.11241374909877777, cm=-0.0069718509912490845
Genotype [0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.006, 0.0025, 8.47844083661537, 10.422200905045369]:
  Angle -10: cl=-0.5649908185005188, cd=0.18712495267391205, cm=-0.17490734159946442
  Angle -9: cl=-0.6045483946800232, cd=0.16150102019309998, cm=-0.1675989180803299
  Angle -8: cl=-0.6332433223724365, cd=0.13328363001346588, cm=-0.1634068638086319
  Angle -7: cl=-0.63918536901474, cd=0.11014901101589203, cm=-0.15739314258098602
  Angle -6: cl=-0.5626835227012634, cd=0.10023098438978195, cm=-0.13516728579998016
  Angle -5: cl=-0.4794066548347473, cd=0.09278832376003265, cm=-0.10986195504665375
  Angle -4: cl=-0.39874228835105896, cd=0.08728718012571335, cm=-0.08414481580257416
  Angle -3: cl=-0.33030369877815247, cd=0.0835762619972229, cm=-0.058571651577949524
  Angle -2: cl=-0.2765617370605469, cd=0.08825812488794327, cm=-0.03839968144893646
  Angle -1: cl=-0.21905992925167084, cd=0.09519144147634506, cm=-0.021627917885780334
  Angle 0: cl=-0.15725742280483246, cd=0.10278886556625366, cm=-0.004198238253593445
  Angle 1: cl=-0.09454604983329773, cd=0.10888092964887619, cm=0.009867072105407715
  Angle 2: cl=0.07367298752069473, cd=0.10354075580835342, cm=0.014997139573097229
  Angle 3: cl=0.15907126665115356, cd=0.10583212971687317, cm=0.01444399356842041
  Angle 4: cl=0.24421106278896332, cd=0.10791528970003128, cm=0.00924074649810791
  Angle 5: cl=0.3417295515537262, cd=0.1101011112332344, cm=0.0032396912574768066
  Angle 6: cl=0.4480408728122711, cd=0.11126092821359634, cm=-0.004392340779304504
  Angle 7: cl=0.5742220282554626, cd=0.10908789932727814, cm=-0.0216815322637558
  Angle 8: cl=0.6990264654159546, cd=0.10689334571361542, cm=-0.040770336985588074
  Angle 9: cl=0.8110522031784058, cd=0.10572979599237442, cm=-0.06434951722621918
  Angle 10: cl=0.9275100827217102, cd=0.10439543426036835, cm=-0.08781518042087555
Genotype [0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.459343685404349]:
  Angle -10: cl=-0.561172604560852, cd=0.2288452535867691, cm=-0.18878741562366486
  Angle -9: cl=-0.5867512822151184, cd=0.19535952806472778, cm=-0.18610869348049164
  Angle -8: cl=-0.6093540191650391, cd=0.16029705107212067, cm=-0.18447770178318024
  Angle -7: cl=-0.648661196231842, cd=0.12682747840881348, cm=-0.1776374727487564
  Angle -6: cl=-0.6057066321372986, cd=0.11331284046173096, cm=-0.1623755246400833
  Angle -5: cl=-0.5074044466018677, cd=0.10390739142894745, cm=-0.14907105267047882
  Angle -4: cl=-0.4136907458305359, cd=0.09889121353626251, cm=-0.13584472239017487
  Angle -3: cl=-0.3110445737838745, cd=0.0926561951637268, cm=-0.12158156931400299
  Angle -2: cl=-0.24016717076301575, cd=0.08711983263492584, cm=-0.09657569229602814
  Angle -1: cl=-0.17927663028240204, cd=0.08264883607625961, cm=-0.06722168624401093
  Angle 0: cl=-0.10973946750164032, cd=0.08226948231458664, cm=-0.039676859974861145
  Angle 1: cl=-0.02653767354786396, cd=0.08271703124046326, cm=-0.01781870424747467
  Angle 2: cl=0.05721082538366318, cd=0.08351922780275345, cm=-0.0023696869611740112
  Angle 3: cl=0.30343568325042725, cd=0.06939730048179626, cm=-0.000882461667060852
  Angle 4: cl=0.3992668688297272, cd=0.0753474161028862, cm=0.0038621127605438232
  Angle 5: cl=0.497251033782959, cd=0.08365175127983093, cm=0.007222384214401245
  Angle 6: cl=0.5934082269668579, cd=0.09038306772708893, cm=0.00916166603565216
  Angle 7: cl=0.6834530234336853, cd=0.09696458280086517, cm=0.011462092399597168
  Angle 8: cl=0.7743057608604431, cd=0.10226776450872421, cm=0.009432196617126465
  Angle 9: cl=0.8694254159927368, cd=0.10640444606542587, cm=0.0011991411447525024
  Angle 10: cl=0.9676707983016968, cd=0.11242388933897018, cm=-0.0067055970430374146
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.07533544312465622, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5612941384315491, cd=0.2286461591720581, cm=-0.18874569237232208
  Angle -9: cl=-0.5867951512336731, cd=0.19510598480701447, cm=-0.1860203891992569
  Angle -8: cl=-0.6096231341362, cd=0.16007670760154724, cm=-0.18437083065509796
  Angle -7: cl=-0.6488952040672302, cd=0.1266624629497528, cm=-0.17745764553546906
  Angle -6: cl=-0.6061931848526001, cd=0.11324978619813919, cm=-0.16215558350086212
  Angle -5: cl=-0.5081756114959717, cd=0.10390082746744156, cm=-0.14880676567554474
  Angle -4: cl=-0.4142761528491974, cd=0.09885577112436295, cm=-0.13559101521968842
  Angle -3: cl=-0.3114381432533264, cd=0.09259140491485596, cm=-0.12132404744625092
  Angle -2: cl=-0.24087685346603394, cd=0.08702431619167328, cm=-0.09619002044200897
  Angle -1: cl=-0.1801750361919403, cd=0.08256563544273376, cm=-0.06681399047374725
  Angle 0: cl=-0.1109919548034668, cd=0.08221689611673355, cm=-0.03932251036167145
  Angle 1: cl=-0.02780509926378727, cd=0.08264122158288956, cm=-0.017392948269844055
  Angle 2: cl=0.05577646195888519, cd=0.08345761895179749, cm=-0.001967385411262512
  Angle 3: cl=0.30163607001304626, cd=0.06962873786687851, cm=-0.0007028728723526001
  Angle 4: cl=0.3973589539527893, cd=0.07547102123498917, cm=0.004077136516571045
  Angle 5: cl=0.49546754360198975, cd=0.08379224687814713, cm=0.007452189922332764
  Angle 6: cl=0.5917254686355591, cd=0.09050653874874115, cm=0.00931432843208313
  Angle 7: cl=0.6817309856414795, cd=0.09708559513092041, cm=0.01166696846485138
  Angle 8: cl=0.77277672290802, cd=0.10228602588176727, cm=0.009397819638252258
  Angle 9: cl=0.8679105043411255, cd=0.10644430667161942, cm=0.001095995306968689
  Angle 10: cl=0.9657059907913208, cd=0.11239408701658249, cm=-0.006751492619514465
Genotype [0.008558751267679951, 0.46, 0.11721715265289775, -0.7232794941121009, 0.26, -0.023, 0.06397114402238822, -0.003, 0.0025, 8.47844083661537, 10.475883938000788]:
  Angle -10: cl=-0.5943508148193359, cd=0.22807477414608002, cm=-0.18790923058986664
  Angle -9: cl=-0.6354023814201355, cd=0.19728702306747437, cm=-0.1813638061285019
  Angle -8: cl=-0.664661169052124, cd=0.16434185206890106, cm=-0.17842651903629303
  Angle -7: cl=-0.6946074366569519, cd=0.1301518827676773, cm=-0.17260728776454926
  Angle -6: cl=-0.6456619501113892, cd=0.11769673973321915, cm=-0.1571236103773117
  Angle -5: cl=-0.5480471253395081, cd=0.10561153292655945, cm=-0.14430592954158783
  Angle -4: cl=-0.4307888150215149, cd=0.0949624627828598, cm=-0.13317154347896576
  Angle -3: cl=-0.32653337717056274, cd=0.08816295117139816, cm=-0.11838223040103912
  Angle -2: cl=-0.24313220381736755, cd=0.08156224340200424, cm=-0.09478069841861725
  Angle -1: cl=-0.18575426936149597, cd=0.07784868776798248, cm=-0.06553326547145844
  Angle 0: cl=-0.12787772715091705, cd=0.07760210335254669, cm=-0.035920098423957825
  Angle 1: cl=-0.06361854821443558, cd=0.07874549180269241, cm=-0.010909780859947205
  Angle 2: cl=0.01439738366752863, cd=0.0840836688876152, cm=0.0008830875158309937
  Angle 3: cl=0.21718977391719818, cd=0.07469780743122101, cm=0.0038636326789855957
  Angle 4: cl=0.3266105055809021, cd=0.0773746594786644, cm=0.008940041065216064
  Angle 5: cl=0.4144369959831238, cd=0.08312416821718216, cm=0.0133475661277771
  Angle 6: cl=0.5039613246917725, cd=0.09035547822713852, cm=0.01613643765449524
  Angle 7: cl=0.5939102172851562, cd=0.09693894535303116, cm=0.018397077918052673
  Angle 8: cl=0.6837225556373596, cd=0.10135829448699951, cm=0.015295371413230896
  Angle 9: cl=0.7750192284584045, cd=0.10476691275835037, cm=0.007468849420547485
