Experiment: Nash_Combination_Experiment_31
Generation: 86
Generation Type: u
Timestamp: 20231226_122021

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.3666046374216652
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.668327169397697] - Base Fitness: 0.19630475256316035, Adjusted Fitness: 0.19653030141995953
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1600226923762241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.513556292678798] - Base Fitness: 0.21504328637258058, Adjusted Fitness: 0.21504328637258058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.4370720884753538, Adjusted Fitness: -0.4370720884753538
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.080286743164244] - Base Fitness: -0.46886123609715824, Adjusted Fitness: -0.46876487222211854
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.822786845784035, 10.0] - Base Fitness: 0.25416581590898085, Adjusted Fitness: 0.2543056612498186
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.321256499459805, 10.080286743164244] - Base Fitness: -0.3740044028237415, Adjusted Fitness: -0.3740044028237415
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.380576240235577] - Base Fitness: -0.23363908001501452, Adjusted Fitness: -0.23363908001501452
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.513556292678798] - Base Fitness: -0.5247157856523186, Adjusted Fitness: -0.5243463342226319
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1600226923762241
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1600226923762241
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.513556292678798] - Base Fitness: -0.5152447463179343, Adjusted Fitness: -0.5147805844949037
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.43927301283491144, Adjusted Fitness: -0.4385964184316528
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.39832866235193387
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.211378277013718, 10.0] - Base Fitness: 0.1787886691756882, Adjusted Fitness: 0.17883905719861268
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1600226923762241
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.4370720884753538, Adjusted Fitness: -0.4370720884753538
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.759732911658414] - Base Fitness: -0.6238026582312906, Adjusted Fitness: -0.6190418216827341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.9268960764514222
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.080286743164244] - Base Fitness: 0.24980077774616266, Adjusted Fitness: 0.24999412961417394
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.39832866235193387
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.67161720091829, 10.0] - Base Fitness: 0.21283170968701182, Adjusted Fitness: 0.21333824342271737
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.080286743164244] - Base Fitness: 0.26044075944735817, Adjusted Fitness: 0.26086910776930733
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.9268960764514222
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.1600226923762241
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.39832866235193387
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.39832866235193387
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1550922524819125, Adjusted Fitness: 0.16425371137632114
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 1905300.970570277
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4090365491013045

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5658057928085327, cd=0.23367993533611298, cm=-0.19000624120235443
  Angle -9: cl=-0.5918123126029968, cd=0.20062340795993805, cm=-0.186465784907341
  Angle -8: cl=-0.6144630908966064, cd=0.16580386459827423, cm=-0.1854514330625534
  Angle -7: cl=-0.6536193490028381, cd=0.13093455135822296, cm=-0.18072248995304108
  Angle -6: cl=-0.606641948223114, cd=0.11638471484184265, cm=-0.16599281132221222
  Angle -5: cl=-0.4991074204444885, cd=0.10432729870080948, cm=-0.15269510447978973
  Angle -4: cl=-0.40791788697242737, cd=0.09937113523483276, cm=-0.13944728672504425
  Angle -3: cl=-0.3063261806964874, cd=0.09360960870981216, cm=-0.1259598582983017
  Angle -2: cl=-0.2257724106311798, cd=0.08832452446222305, cm=-0.1043902188539505
  Angle -1: cl=-0.16452381014823914, cd=0.08356499671936035, cm=-0.07517467439174652
  Angle 0: cl=-0.0916832908987999, cd=0.0826728492975235, cm=-0.04721544682979584
  Angle 1: cl=-0.008159460499882698, cd=0.08305063098669052, cm=-0.02504955232143402
  Angle 2: cl=0.07595932483673096, cd=0.08399804681539536, cm=-0.009949460625648499
  Angle 3: cl=0.3099137246608734, cd=0.06858664005994797, cm=-0.005140170454978943
  Angle 4: cl=0.4245539903640747, cd=0.0722113698720932, cm=0.0003845691680908203
  Angle 5: cl=0.5228639245033264, cd=0.08047602325677872, cm=0.003843843936920166
  Angle 6: cl=0.6149829030036926, cd=0.08766637742519379, cm=0.006117343902587891
  Angle 7: cl=0.7045943140983582, cd=0.09426331520080566, cm=0.008635014295578003
  Angle 8: cl=0.7948893308639526, cd=0.10088935494422913, cm=0.010319605469703674
  Angle 9: cl=0.8903907537460327, cd=0.10542391985654831, cm=0.003351852297782898
  Angle 10: cl=0.9893736839294434, cd=0.1114116758108139, cm=-0.004526808857917786
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.668327169397697]:
  Angle -10: cl=-0.5644275546073914, cd=0.2327507883310318, cm=-0.18949322402477264
  Angle -9: cl=-0.5917797684669495, cd=0.19984318315982819, cm=-0.1858934611082077
  Angle -8: cl=-0.6145043969154358, cd=0.16484569013118744, cm=-0.18448971211910248
  Angle -7: cl=-0.6535578966140747, cd=0.1301765888929367, cm=-0.17936529219150543
  Angle -6: cl=-0.6095348596572876, cd=0.11544259637594223, cm=-0.16456006467342377
  Angle -5: cl=-0.5031419992446899, cd=0.10407944768667221, cm=-0.15153606235980988
  Angle -4: cl=-0.4112958312034607, cd=0.09911864250898361, cm=-0.13821788132190704
  Angle -3: cl=-0.30916279554367065, cd=0.09319593757390976, cm=-0.12448762357234955
  Angle -2: cl=-0.2308761477470398, cd=0.08775284141302109, cm=-0.10212619602680206
  Angle -1: cl=-0.16977748274803162, cd=0.08305902034044266, cm=-0.07290862500667572
  Angle 0: cl=-0.09955558180809021, cd=0.08226839452981949, cm=-0.044495150446891785
  Angle 1: cl=-0.016133418306708336, cd=0.08280600607395172, cm=-0.022575750946998596
  Angle 2: cl=0.06711669266223907, cd=0.0835985541343689, cm=-0.007208153605461121
  Angle 3: cl=0.3005700409412384, cd=0.06813070923089981, cm=-0.0022335797548294067
  Angle 4: cl=0.4111005365848541, cd=0.07310213148593903, cm=0.0019175857305526733
  Angle 5: cl=0.5096353888511658, cd=0.0813690572977066, cm=0.005323946475982666
  Angle 6: cl=0.6028852462768555, cd=0.0884919986128807, cm=0.0075725167989730835
  Angle 7: cl=0.6925484538078308, cd=0.09508831053972244, cm=0.009987875819206238
  Angle 8: cl=0.782870888710022, cd=0.10150211304426193, cm=0.011142939329147339
  Angle 9: cl=0.8779685497283936, cd=0.10554435104131699, cm=0.0029836148023605347
  Angle 10: cl=0.9771966934204102, cd=0.11073685437440872, cm=-0.004973903298377991
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5645808577537537, cd=0.18941695988178253, cm=-0.175993874669075
  Angle -9: cl=-0.6066383719444275, cd=0.16370733082294464, cm=-0.16893504559993744
  Angle -8: cl=-0.6351374387741089, cd=0.1351294368505478, cm=-0.16452433168888092
  Angle -7: cl=-0.6372056603431702, cd=0.11123397946357727, cm=-0.1598614901304245
  Angle -6: cl=-0.5474323034286499, cd=0.10134205222129822, cm=-0.14284013211727142
  Angle -5: cl=-0.4641076922416687, cd=0.09288608282804489, cm=-0.11778976023197174
  Angle -4: cl=-0.3842262029647827, cd=0.0873914584517479, cm=-0.09224246442317963
  Angle -3: cl=-0.31419771909713745, cd=0.08332262933254242, cm=-0.06582863628864288
  Angle -2: cl=-0.2610437273979187, cd=0.08435042202472687, cm=-0.04166842997074127
  Angle -1: cl=-0.20289131999015808, cd=0.09128676354885101, cm=-0.023871228098869324
  Angle 0: cl=-0.14077128469944, cd=0.09897719323635101, cm=-0.006029590964317322
  Angle 1: cl=-0.0830344408750534, cd=0.10640760511159897, cm=0.008482441306114197
  Angle 2: cl=0.09110303223133087, cd=0.100151926279068, cm=0.013342440128326416
  Angle 3: cl=0.1743597835302353, cd=0.10434848815202713, cm=0.017736658453941345
  Angle 4: cl=0.26241254806518555, cd=0.10642639547586441, cm=0.012429147958755493
  Angle 5: cl=0.3605019450187683, cd=0.10871650278568268, cm=0.00616040825843811
  Angle 6: cl=0.4630560874938965, cd=0.11060537397861481, cm=0.0004249662160873413
  Angle 7: cl=0.5776565074920654, cd=0.11027957499027252, cm=-0.011412963271141052
  Angle 8: cl=0.7030014991760254, cd=0.10811850428581238, cm=-0.030198022723197937
  Angle 9: cl=0.8192250728607178, cd=0.10587956011295319, cm=-0.05286325514316559
  Angle 10: cl=0.9341073632240295, cd=0.10352789610624313, cm=-0.07317237555980682
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.513556292678798]:
  Angle -10: cl=-0.5645689368247986, cd=0.23297862708568573, cm=-0.18966425955295563
  Angle -9: cl=-0.5914831161499023, cd=0.20001548528671265, cm=-0.18607087433338165
  Angle -8: cl=-0.6144111156463623, cd=0.16511259973049164, cm=-0.18478955328464508
  Angle -7: cl=-0.6530072689056396, cd=0.1304064393043518, cm=-0.17972950637340546
  Angle -6: cl=-0.6083680987358093, cd=0.11565301567316055, cm=-0.164909228682518
  Angle -5: cl=-0.5017916560173035, cd=0.10413283109664917, cm=-0.151845321059227
  Angle -4: cl=-0.4103321433067322, cd=0.09920550882816315, cm=-0.13856984674930573
  Angle -3: cl=-0.30841922760009766, cd=0.09330644458532333, cm=-0.12486590445041656
  Angle -2: cl=-0.22943973541259766, cd=0.08790778368711472, cm=-0.10266183316707611
  Angle -1: cl=-0.16849322617053986, cd=0.0832216814160347, cm=-0.07342450320720673
  Angle 0: cl=-0.09718989580869675, cd=0.08238133788108826, cm=-0.04516439139842987
  Angle 1: cl=-0.013998528942465782, cd=0.08290184289216995, cm=-0.02316443622112274
  Angle 2: cl=0.0695841982960701, cd=0.08374044299125671, cm=-0.007941946387290955
  Angle 3: cl=0.3035207688808441, cd=0.06824769824743271, cm=-0.0030263513326644897
  Angle 4: cl=0.41487184166908264, cd=0.07290288805961609, cm=0.0015430748462677002
  Angle 5: cl=0.5133687257766724, cd=0.0811864510178566, cm=0.004957303404808044
  Angle 6: cl=0.6064220666885376, cd=0.08830677717924118, cm=0.007193207740783691
  Angle 7: cl=0.6962262988090515, cd=0.09491484612226486, cm=0.009609386324882507
  Angle 8: cl=0.7864838242530823, cd=0.10148956626653671, cm=0.011189505457878113
  Angle 9: cl=0.8816400766372681, cd=0.10554460436105728, cm=0.0030279308557510376
  Angle 10: cl=0.9806632995605469, cd=0.11099749058485031, cm=-0.004882499575614929
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5466299653053284, cd=0.18667803704738617, cm=-0.17156670987606049
  Angle -9: cl=-0.5845494866371155, cd=0.1610621213912964, cm=-0.16470466554164886
  Angle -8: cl=-0.6127284169197083, cd=0.13214199244976044, cm=-0.16148503124713898
  Angle -7: cl=-0.6394117474555969, cd=0.11029607057571411, cm=-0.1497921198606491
  Angle -6: cl=-0.5778692364692688, cd=0.09899000823497772, cm=-0.1253887563943863
  Angle -5: cl=-0.4929308295249939, cd=0.09178232401609421, cm=-0.09977222979068756
  Angle -4: cl=-0.4159780740737915, cd=0.08689700067043304, cm=-0.07551248371601105
  Angle -3: cl=-0.35020172595977783, cd=0.08651353418827057, cm=-0.05374632775783539
