Experiment: Nash_Combination_Experiment_31
Generation: 68
Generation Type: u
Timestamp: 20231226_121811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25686894570130797, Adjusted Fitness: 0.2578446445251659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18020169527923144
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2947448315556615
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44802662683867234, Adjusted Fitness: -0.44365077358891203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14131363750376005, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21947215208434648, Adjusted Fitness: 0.2200776939516477
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.866340462483283] - Base Fitness: 0.062031493415076945, Adjusted Fitness: 0.062156526341981364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.08485515946124148, Adjusted Fitness: -0.08485515946124148
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18469334767753515, Adjusted Fitness: 0.19127741532605178
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.20203109032694358
[0.0126, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.450718702245698, Adjusted Fitness: -0.4275114478403832
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.92909990066364] - Base Fitness: -0.47560448610762823, Adjusted Fitness: -0.47471433895417314
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19577284686098237, Adjusted Fitness: -0.19502631978805515
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076467348986496] - Base Fitness: 0.2608048558751474, Adjusted Fitness: 0.26181977202989765
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.5883511597799447
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.10582179437041184, Adjusted Fitness: -0.1015970423485938
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.076202327576901] - Base Fitness: 0.2608228790222609, Adjusted Fitness: 0.2618361283395366
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.32677310143035715
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 23205.92656094261
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.342493303520621
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.19789102823920335, Adjusted Fitness: -0.16598933367418203

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1082079513378905, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5667742490768433, cd=0.23456083238124847, cm=-0.1900874823331833
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
  Angle -3: cl=-0.3055954873561859, cd=0.09369361400604248, cm=-0.12605275213718414
  Angle -2: cl=-0.2251233458518982, cd=0.08840584009885788, cm=-0.1044204980134964
  Angle -1: cl=-0.164140522480011, cd=0.08365043997764587, cm=-0.07520128786563873
  Angle 0: cl=-0.09042906016111374, cd=0.0827343761920929, cm=-0.047317907214164734
  Angle 1: cl=-0.006827725097537041, cd=0.08314025402069092, cm=-0.025219276547431946
  Angle 2: cl=0.07743890583515167, cd=0.08410895615816116, cm=-0.010114088654518127
  Angle 3: cl=0.31285813450813293, cd=0.06851451843976974, cm=-0.005374595522880554
  Angle 4: cl=0.4265992343425751, cd=0.0722326710820198, cm=0.00028783082962036133
  Angle 5: cl=0.5249512195587158, cd=0.0804896354675293, cm=0.003698587417602539
  Angle 6: cl=0.6171496510505676, cd=0.08769974112510681, cm=0.006041571497917175
  Angle 7: cl=0.7068729400634766, cd=0.09428577870130539, cm=0.008474603295326233
  Angle 8: cl=0.7969986796379089, cd=0.1009073480963707, cm=0.010202482342720032
  Angle 9: cl=0.8923394680023193, cd=0.10546621680259705, cm=0.0032648295164108276
  Angle 10: cl=0.9916626214981079, cd=0.11172948032617569, cm=-0.004559352993965149
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
  Angle -3: cl=-0.3055954873561859, cd=0.09369361400604248, cm=-0.12605275213718414
  Angle -2: cl=-0.2251233458518982, cd=0.08840584009885788, cm=-0.1044204980134964
  Angle -1: cl=-0.164140522480011, cd=0.08365043997764587, cm=-0.07520128786563873
  Angle 0: cl=-0.09042906016111374, cd=0.0827343761920929, cm=-0.047317907214164734
  Angle 1: cl=-0.006827725097537041, cd=0.08314025402069092, cm=-0.025219276547431946
  Angle 2: cl=0.07743890583515167, cd=0.08410895615816116, cm=-0.010114088654518127
  Angle 3: cl=0.31285813450813293, cd=0.06851451843976974, cm=-0.005374595522880554
  Angle 4: cl=0.4265992343425751, cd=0.0722326710820198, cm=0.00028783082962036133
  Angle 5: cl=0.5249512195587158, cd=0.0804896354675293, cm=0.003698587417602539
  Angle 6: cl=0.6171496510505676, cd=0.08769974112510681, cm=0.006041571497917175
  Angle 7: cl=0.7068729400634766, cd=0.09428577870130539, cm=0.008474603295326233
  Angle 8: cl=0.7969986796379089, cd=0.1009073480963707, cm=0.010202482342720032
  Angle 9: cl=0.8923394680023193, cd=0.10546621680259705, cm=0.0032648295164108276
  Angle 10: cl=0.9916626214981079, cd=0.11172948032617569, cm=-0.004559352993965149
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5429962873458862, cd=0.20504215359687805, cm=-0.18336652219295502
  Angle -9: cl=-0.5733515024185181, cd=0.17282061278820038, cm=-0.17901106178760529
  Angle -8: cl=-0.599342942237854, cd=0.14598798751831055, cm=-0.17165930569171906
  Angle -7: cl=-0.6285525560379028, cd=0.12159866839647293, cm=-0.16078968346118927
  Angle -6: cl=-0.6394540071487427, cd=0.10993238538503647, cm=-0.14669130742549896
  Angle -5: cl=-0.5488183498382568, cd=0.10273140668869019, cm=-0.13113091886043549
  Angle -4: cl=-0.46317949891090393, cd=0.0950210690498352, cm=-0.10801316797733307
  Angle -3: cl=-0.37774381041526794, cd=0.08719655126333237, cm=-0.08439122140407562
  Angle -2: cl=-0.3069104850292206, cd=0.08108309656381607, cm=-0.05746866762638092
  Angle -1: cl=-0.2521359920501709, cd=0.08011864870786667, cm=-0.032526567578315735
  Angle 0: cl=-0.1920284926891327, cd=0.0880749300122261, cm=-0.01598016917705536
  Angle 1: cl=-0.11819006502628326, cd=0.09531482309103012, cm=-0.0007366538047790527
  Angle 2: cl=0.025235619395971298, cd=0.09416589885950089, cm=0.008850514888763428
  Angle 3: cl=0.18026190996170044, cd=0.0921199694275856, cm=0.014713570475578308
  Angle 4: cl=0.2733736038208008, cd=0.09715636074542999, cm=0.019466176629066467
  Angle 5: cl=0.372678279876709, cd=0.10117838531732559, cm=0.01905536651611328
  Angle 6: cl=0.46976977586746216, cd=0.10264245420694351, cm=0.013280734419822693
  Angle 7: cl=0.5685082674026489, cd=0.10390253365039825, cm=0.00790444016456604
  Angle 8: cl=0.6624889969825745, cd=0.10582739859819412, cm=0.0006734579801559448
  Angle 9: cl=0.773987352848053, cd=0.10663504898548126, cm=-0.019601181149482727
  Angle 10: cl=0.8875214457511902, cd=0.10791784524917603, cm=-0.03997965157032013
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14131363750376005, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5641356110572815, cd=0.23213113844394684, cm=-0.18949241936206818
  Angle -9: cl=-0.5909217000007629, cd=0.19892852008342743, cm=-0.18614394962787628
  Angle -8: cl=-0.6136797070503235, cd=0.16403786838054657, cm=-0.18493898212909698
  Angle -7: cl=-0.6526073217391968, cd=0.1296229213476181, cm=-0.1794840544462204
  Angle -6: cl=-0.6067023873329163, cd=0.11500786244869232, cm=-0.16468475759029388
  Angle -5: cl=-0.5019471645355225, cd=0.10404551029205322, cm=-0.1514125019311905
  Angle -4: cl=-0.4104589521884918, cd=0.09919053316116333, cm=-0.13812215626239777
  Angle -3: cl=-0.3085160553455353, cd=0.09329915791749954, cm=-0.12440620362758636
  Angle -2: cl=-0.23109638690948486, cd=0.08791610598564148, cm=-0.1016923040151596
  Angle -1: cl=-0.1700911968946457, cd=0.0831948071718216, cm=-0.07260487973690033
  Angle 0: cl=-0.09807354211807251, cd=0.08236460387706757, cm=-0.04454772174358368
  Angle 1: cl=-0.01441892422735691, cd=0.08294815570116043, cm=-0.02268938720226288
  Angle 2: cl=0.06858118623495102, cd=0.08375555276870728, cm=-0.007444486021995544
  Angle 3: cl=0.308569997549057, cd=0.06762958317995071, cm=-0.0027973800897598267
  Angle 4: cl=0.41567397117614746, cd=0.07316431403160095, cm=0.0015827715396881104
  Angle 5: cl=0.5137984752655029, cd=0.08143603801727295, cm=0.004960373044013977
  Angle 6: cl=0.6072374582290649, cd=0.08848584443330765, cm=0.007120504975318909
  Angle 7: cl=0.6972461342811584, cd=0.09507518261671066, cm=0.0095854252576828
  Angle 8: cl=0.7875778675079346, cd=0.10160927474498749, cm=0.010900601744651794
  Angle 9: cl=0.8828800320625305, cd=0.10567688941955566, cm=0.002782776951789856
  Angle 10: cl=0.9817443490028381, cd=0.1116831824183464, cm=-0.005125746130943298
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 11.866340462483283]:
  Angle -10: cl=-0.5628100633621216, cd=0.2312149852514267, cm=-0.18863557279109955
  Angle -9: cl=-0.5931264162063599, cd=0.19855444133281708, cm=-0.18487779796123505
  Angle -8: cl=-0.6158812642097473, cd=0.1632559448480606, cm=-0.18273194134235382
  Angle -7: cl=-0.6552765369415283, cd=0.12874425947666168, cm=-0.17677871882915497
  Angle -6: cl=-0.6173974871635437, cd=0.11446382105350494, cm=-0.1617116779088974
  Angle -5: cl=-0.5140200853347778, cd=0.10401211678981781, cm=-0.1490781158208847
  Angle -4: cl=-0.41851192712783813, cd=0.09855909645557404, cm=-0.1359768658876419
  Angle -3: cl=-0.31576672196388245, cd=0.09233447164297104, cm=-0.12176956236362457
  Angle -2: cl=-0.24082478880882263, cd=0.08659012615680695, cm=-0.09800364077091217
  Angle -1: cl=-0.1802055835723877, cd=0.08202221989631653, cm=-0.06878717243671417
  Angle 0: cl=-0.1145487129688263, cd=0.08167196810245514, cm=-0.04022426903247833
  Angle 1: cl=-0.03381228446960449, cd=0.08202870190143585, cm=-0.017697319388389587
  Angle 2: cl=0.04935175180435181, cd=0.08278655260801315, cm=-0.0021350234746932983
  Angle 3: cl=0.2800924479961395, cd=0.07056765258312225, cm=0.00016637146472930908
  Angle 4: cl=0.3835723400115967, cd=0.07480818033218384, cm=0.004822641611099243
  Angle 5: cl=0.48217320442199707, cd=0.08295717090368271, cm=0.008325159549713135
  Angle 6: cl=0.5774834752082825, cd=0.08993326127529144, cm=0.010453298687934875
  Angle 7: cl=0.6679139733314514, cd=0.09650392830371857, cm=0.01262587308883667
  Angle 8: cl=0.7583551406860352, cd=0.10169138759374619, cm=0.010684505105018616
  Angle 9: cl=0.8525392413139343, cd=0.10568292438983917, cm=0.0024271607398986816
  Angle 10: cl=0.9520487189292908, cd=0.11026981472969055, cm=-0.005605384707450867
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
