Experiment: Nash_Combination_Experiment_31
Generation: 36
Generation Type: v
Timestamp: 20231226_121412

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7104035273796312, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.16562638361512688, Adjusted Fitness: 0.16562638361512688
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.49044071049753] - Base Fitness: 0.15628851494542273, Adjusted Fitness: 0.1599855717097705
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.414042434157992] - Base Fitness: 0.16572046159925147, Adjusted Fitness: 0.16572046159925147
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.12506723711172646, Adjusted Fitness: -0.1201346812546526
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.21815564116761177, -0.023, 0.05, -0.003, 0.0025, 8.478915062949417, 10.422200905045369] - Base Fitness: -0.948340961062807, Adjusted Fitness: -0.948340961062807
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: -0.46561213324347567, Adjusted Fitness: -0.46561213324347567
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7325047969786962, 0.26, -0.023, 0.0885734151384478, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1429153296349475, Adjusted Fitness: 0.1480491631915057
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513606231386671, 10.456539460206209] - Base Fitness: -0.5422762431030339, Adjusted Fitness: -0.5422762431030339
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.4561646649458032, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.414042434157992] - Base Fitness: 0.16266532152771654, Adjusted Fitness: 0.16266532152771654
[0.0085, 0.46, 0.13, -0.7534218283996339, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16235136755520416, Adjusted Fitness: 0.16235136755520416
[0.0085, 0.46, 0.13, -0.7584387645051834, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1626235818202713, Adjusted Fitness: 0.1626235818202713
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478915062949417, 10.422200905045369] - Base Fitness: 0.16412343414072417, Adjusted Fitness: 0.16412343414072417
[0.0085, 0.46, 0.13, -0.7325047969786962, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482958978287813, 10.422200905045369] - Base Fitness: 0.16452693907547508, Adjusted Fitness: 0.16452693907547508
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478915062949417, 10.422200905045369] - Base Fitness: 0.16412343414072417, Adjusted Fitness: 0.16412343414072417
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.414042434157992] - Base Fitness: 0.16572046159925147, Adjusted Fitness: 0.16572046159925147
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.12506723711172646, Adjusted Fitness: -0.1201346812546526
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16103954782610153, Adjusted Fitness: 0.16103954782610153
[0.0085, 0.46, 0.13, -0.7175222440141347, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1598798573046212, Adjusted Fitness: 0.16157164491020157
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1649101629310323, Adjusted Fitness: 0.1649101629310323
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.422200905045369] - Base Fitness: 0.16449663121802563, Adjusted Fitness: 0.16449663121802563
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16103954782610153, Adjusted Fitness: 0.16103954782610153
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.20965941450373682
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161
[0.0085, 0.46, 0.13, -0.7157757378251656, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15977309133849377, Adjusted Fitness: 0.16332583527373967
[0.0085, 0.46, 0.13, -0.7331892622990477, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.456539460206209] - Base Fitness: 0.16147270870000968, Adjusted Fitness: 0.16147270870000968
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.456539460206209] - Base Fitness: 0.16236679156893946, Adjusted Fitness: 0.16236679156893946
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369] - Base Fitness: 0.1664985114532161, Adjusted Fitness: 0.1664985114532161

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7104035273796312, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.441976239063912, 10.422200905045369]:
  Angle -10: cl=-0.561323344707489, cd=0.22931088507175446, cm=-0.18891815841197968
  Angle -9: cl=-0.5870727896690369, cd=0.19583149254322052, cm=-0.18619878590106964
  Angle -8: cl=-0.6097795367240906, cd=0.16083239018917084, cm=-0.18471898138523102
  Angle -7: cl=-0.6490851044654846, cd=0.12720461189746857, cm=-0.17806558310985565
  Angle -6: cl=-0.605440080165863, cd=0.11349239945411682, cm=-0.16270478069782257
  Angle -5: cl=-0.5060718059539795, cd=0.10392296314239502, cm=-0.14947615563869476
  Angle -4: cl=-0.41313138604164124, cd=0.0989542007446289, cm=-0.1362173706293106
  Angle -3: cl=-0.3103121221065521, cd=0.092730812728405, cm=-0.1219988614320755
  Angle -2: cl=-0.23867717385292053, cd=0.08723563700914383, cm=-0.09733285009860992
  Angle -1: cl=-0.17750084400177002, cd=0.08277224749326706, cm=-0.06798167526721954
  Angle 0: cl=-0.10774551331996918, cd=0.08232361823320389, cm=-0.04041500389575958
  Angle 1: cl=-0.024420207366347313, cd=0.08280428498983383, cm=-0.018524572253227234
  Angle 2: cl=0.05921834707260132, cd=0.08359596133232117, cm=-0.0030928999185562134
  Angle 3: cl=0.3060189187526703, cd=0.0689590573310852, cm=-0.0012091249227523804
  Angle 4: cl=0.4020601212978363, cd=0.0750659927725792, cm=0.0035123229026794434
  Angle 5: cl=0.4999527335166931, cd=0.08336923271417618, cm=0.006889477372169495
  Angle 6: cl=0.5960129499435425, cd=0.09013785421848297, cm=0.008800432085990906
  Angle 7: cl=0.6858751773834229, cd=0.09672349691390991, cm=0.011154547333717346
  Angle 8: cl=0.7766354084014893, cd=0.10218510776758194, cm=0.009628444910049438
  Angle 9: cl=0.8717522621154785, cd=0.10634275525808334, cm=0.0013431757688522339
  Angle 10: cl=0.9700296521186829, cd=0.1123875230550766, cm=-0.006514295935630798
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.49044071049753]:
  Angle -10: cl=-0.5611571073532104, cd=0.22900763154029846, cm=-0.18887053430080414
  Angle -9: cl=-0.5868656635284424, cd=0.19551028311252594, cm=-0.18614400923252106
  Angle -8: cl=-0.6098307371139526, cd=0.16058537364006042, cm=-0.18459098041057587
  Angle -7: cl=-0.6488169431686401, cd=0.12702849507331848, cm=-0.17783017456531525
  Angle -6: cl=-0.6056098937988281, cd=0.11338886618614197, cm=-0.1625034362077713
  Angle -5: cl=-0.5068053007125854, cd=0.10392650961875916, cm=-0.1492738276720047
  Angle -4: cl=-0.4135826528072357, cd=0.09893111884593964, cm=-0.13596762716770172
  Angle -3: cl=-0.3108101785182953, cd=0.09268605709075928, cm=-0.12176914513111115
  Angle -2: cl=-0.23951107263565063, cd=0.0871555283665657, cm=-0.09688536822795868
  Angle -1: cl=-0.17847467958927155, cd=0.08269204199314117, cm=-0.06755886971950531
  Angle 0: cl=-0.10897652804851532, cd=0.08228856325149536, cm=-0.03996013104915619
  Angle 1: cl=-0.025820417329669, cd=0.08275043964385986, cm=-0.01805873215198517
  Angle 2: cl=0.05796224996447563, cd=0.0835338905453682, cm=-0.0026395469903945923
  Angle 3: cl=0.30441921949386597, cd=0.06923914700746536, cm=-0.0009805858135223389
  Angle 4: cl=0.4001205563545227, cd=0.07523182779550552, cm=0.0037846416234970093
  Angle 5: cl=0.4981304705142975, cd=0.08356068283319473, cm=0.007103458046913147
  Angle 6: cl=0.5942062735557556, cd=0.09029357880353928, cm=0.009036585688591003
  Angle 7: cl=0.6839758157730103, cd=0.09689470380544662, cm=0.011420950293540955
  Angle 8: cl=0.7749449610710144, cd=0.10224172472953796, cm=0.009501740336418152
  Angle 9: cl=0.8699921369552612, cd=0.10637766867876053, cm=0.001268342137336731
  Angle 10: cl=0.9681760668754578, cd=0.11238043010234833, cm=-0.006602182984352112
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.471226417980695, 10.414042434157992]:
  Angle -10: cl=-0.5612162351608276, cd=0.22915753722190857, cm=-0.18884195387363434
  Angle -9: cl=-0.5868201851844788, cd=0.19567832350730896, cm=-0.1861630231142044
  Angle -8: cl=-0.6095197796821594, cd=0.16068269312381744, cm=-0.18468894064426422
  Angle -7: cl=-0.6488198637962341, cd=0.12710155546665192, cm=-0.17801536619663239
  Angle -6: cl=-0.6047080755233765, cd=0.11340495944023132, cm=-0.16274894773960114
  Angle -5: cl=-0.5060250759124756, cd=0.10392627865076065, cm=-0.14938993752002716
  Angle -4: cl=-0.41315168142318726, cd=0.09897498786449432, cm=-0.13615389168262482
  Angle -3: cl=-0.3105265200138092, cd=0.09276118874549866, cm=-0.12196864187717438
  Angle -2: cl=-0.23875698447227478, cd=0.08723435550928116, cm=-0.09719185531139374
  Angle -1: cl=-0.17769001424312592, cd=0.08275730162858963, cm=-0.06783364713191986
  Angle 0: cl=-0.10792838037014008, cd=0.08232869952917099, cm=-0.04028530418872833
  Angle 1: cl=-0.024532178416848183, cd=0.08280263841152191, cm=-0.018410637974739075
  Angle 2: cl=0.05915363132953644, cd=0.08358201384544373, cm=-0.0029811114072799683
  Angle 3: cl=0.30585694313049316, cd=0.06904695928096771, cm=-0.0011578500270843506
  Angle 4: cl=0.40203309059143066, cd=0.07511699944734573, cm=0.0035414546728134155
  Angle 5: cl=0.4999067485332489, cd=0.0834234282374382, cm=0.006910145282745361
  Angle 6: cl=0.5959333181381226, cd=0.09018325805664062, cm=0.008819669485092163
  Angle 7: cl=0.685653805732727, cd=0.0967671126127243, cm=0.011211872100830078
  Angle 8: cl=0.7766052484512329, cd=0.10221204161643982, cm=0.009574756026268005
  Angle 9: cl=0.8717318177223206, cd=0.10636622458696365, cm=0.0013024359941482544
  Angle 10: cl=0.9699954986572266, cd=0.11246289312839508, cm=-0.006554529070854187
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
