Experiment: Nash_Combination_Experiment_31
Generation: 21
Generation Type: u
Timestamp: 20231226_121154

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.0] - Base Fitness: 0.015145630585698316, Adjusted Fitness: 0.015145630585698316
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.807313034891873] - Base Fitness: 0.17749917148256547, Adjusted Fitness: 0.17843131718898983
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26580077299127514, Adjusted Fitness: 0.269724706492931
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12674042426600815, Adjusted Fitness: 0.126744870173325
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.022922584921622375, Adjusted Fitness: 0.022922584921622375
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.5414034061176778, Adjusted Fitness: -1.5414034061176778
[0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.343259229909435] - Base Fitness: 0.15772875437362768, Adjusted Fitness: 0.15800595126315148
[0.0126, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.44387138616112937, Adjusted Fitness: -0.44387138616112937
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.361227728609984] - Base Fitness: 0.0359517221448346, Adjusted Fitness: 0.0359517221448346
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2739842509030336, Adjusted Fitness: 0.27795349443668194
[0.008648297125650444, 0.41, 0.11, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: -2.1670875260196523, Adjusted Fitness: -2.1670875260196523
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4014983235625862, Adjusted Fitness: -1.4014983235625862
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.2371254556066771, Adjusted Fitness: 0.23810972662565433
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2767150442393266, Adjusted Fitness: 0.27802639789050576
[0.008648297125650444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17949073177877647, Adjusted Fitness: 0.17998616903310105
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12428007362546016, Adjusted Fitness: 0.12428007362546016
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.27621267824463513
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.1530918604229885
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18273478661091977, Adjusted Fitness: 0.18326266441356578
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.0] - Base Fitness: 0.1263854706486135, Adjusted Fitness: 0.1263854706486135
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12428007362546016, Adjusted Fitness: 0.12428007362546016
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.16585970538343167, Adjusted Fitness: 0.16725692236723905
[0.008648297125650444, 0.45041967626443324, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.807313034891873] - Base Fitness: -0.5669901786748752, Adjusted Fitness: -0.5669901786748752
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.0] - Base Fitness: 0.2095844936339969, Adjusted Fitness: 0.21034100331491218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2042350561576443, Adjusted Fitness: 0.20493825988958012
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.1375668921890276, Adjusted Fitness: 0.1376453768068869
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.28025468295277306, Adjusted Fitness: 0.28295759494028117
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.807313034891873] - Base Fitness: 0.19161819885863843, Adjusted Fitness: 0.19221210660349933
[0.008648297125650444, 0.4252933375334409, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.5108444193505712, Adjusted Fitness: -1.5108444193505712
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.27621267824463513
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26265964468323766, Adjusted Fitness: 0.2638992575929805
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12428007362546016, Adjusted Fitness: 0.12428007362546016
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.27621267824463513
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.4775048022132464, Adjusted Fitness: -1.4775048022132464
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.24166596811449478, Adjusted Fitness: 0.24269564425855017
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2739842509030336, Adjusted Fitness: 0.27795349443668194
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.002570187878627] - Base Fitness: -0.26748533689950593, Adjusted Fitness: -0.26748533689950593
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2233691187398261, Adjusted Fitness: 0.22606351823827187
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.2223888810611869, Adjusted Fitness: -0.2223888810611869
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.004020227528269261, 7.497377113493395, 10.0] - Base Fitness: -0.5163880603451672, Adjusted Fitness: -0.5163880603451672
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.0] - Base Fitness: 0.09452874025350536, Adjusted Fitness: 0.09452874025350536
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.27621267824463513
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.24215375081195] - Base Fitness: 0.23009336714211653, Adjusted Fitness: 0.23101681437933733
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1550922524819125, Adjusted Fitness: 0.15608972132509735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.902110565222012] - Base Fitness: 0.08416291939344198, Adjusted Fitness: 0.08416291939344198
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1550922524819125, Adjusted Fitness: 0.15608972132509735
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.10582179437041184, Adjusted Fitness: -0.10582179437041184
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.18294653824114937, Adjusted Fitness: 0.1834601926136572
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.217501567590513, 10.361227728609984] - Base Fitness: -0.24820015637773052, Adjusted Fitness: -0.24820015637773052
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12428007362546016, Adjusted Fitness: 0.12428007362546016

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.0]:
  Angle -10: cl=-0.5475435256958008, cd=0.23073698580265045, cm=-0.1843111664056778
  Angle -9: cl=-0.5805942416191101, cd=0.1997281014919281, cm=-0.17613066732883453
  Angle -8: cl=-0.6148571968078613, cd=0.16813282668590546, cm=-0.17102982103824615
  Angle -7: cl=-0.6499955654144287, cd=0.13588255643844604, cm=-0.16355492174625397
  Angle -6: cl=-0.6197973489761353, cd=0.12083771079778671, cm=-0.15401165187358856
  Angle -5: cl=-0.5066157579421997, cd=0.10775810480117798, cm=-0.14225737750530243
  Angle -4: cl=-0.3816748559474945, cd=0.0948588103055954, cm=-0.12900178134441376
  Angle -3: cl=-0.2626268267631531, cd=0.0853630006313324, cm=-0.116104856133461
  Angle -2: cl=-0.18676972389221191, cd=0.07944338768720627, cm=-0.0927012711763382
  Angle -1: cl=-0.12792590260505676, cd=0.07689671963453293, cm=-0.06308577954769135
  Angle 0: cl=-0.06821339577436447, cd=0.07674559205770493, cm=-0.03335873782634735
  Angle 1: cl=-0.01126006804406643, cd=0.07912430167198181, cm=-0.007356718182563782
  Angle 2: cl=0.05480692535638809, cd=0.08556021004915237, cm=0.005162179470062256
  Angle 3: cl=0.2686612010002136, cd=0.07667829096317291, cm=0.00919729471206665
  Angle 4: cl=0.34850770235061646, cd=0.08313541114330292, cm=0.014838144183158875
  Angle 5: cl=0.428353488445282, cd=0.08925965428352356, cm=0.01994834840297699
  Angle 6: cl=0.5157619714736938, cd=0.09492282569408417, cm=0.020796850323677063
  Angle 7: cl=0.6062207221984863, cd=0.09917792677879333, cm=0.015528157353401184
  Angle 8: cl=0.6984466910362244, cd=0.10278793424367905, cm=0.009311482310295105
  Angle 9: cl=0.7891041040420532, cd=0.10649082064628601, cm=0.0009855031967163086
  Angle 10: cl=0.8829056024551392, cd=0.11036113649606705, cm=-0.007323279976844788
Genotype [0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.807313034891873]:
  Angle -10: cl=-0.5602149963378906, cd=0.23289600014686584, cm=-0.1892521232366562
  Angle -9: cl=-0.5941048264503479, cd=0.20125016570091248, cm=-0.18357504904270172
  Angle -8: cl=-0.6164683103561401, cd=0.16587691009044647, cm=-0.18149985373020172
  Angle -7: cl=-0.6499910354614258, cd=0.13166901469230652, cm=-0.17678485810756683
  Angle -6: cl=-0.6124955415725708, cd=0.1161646619439125, cm=-0.16252531111240387
  Angle -5: cl=-0.5063571929931641, cd=0.1050233542919159, cm=-0.14962442219257355
  Angle -4: cl=-0.4036225378513336, cd=0.09825515002012253, cm=-0.13753639161586761
  Angle -3: cl=-0.30071839690208435, cd=0.09196088463068008, cm=-0.123222216963768
  Angle -2: cl=-0.22190703451633453, cd=0.08629021793603897, cm=-0.10120032727718353
  Angle -1: cl=-0.1616361141204834, cd=0.08213347941637039, cm=-0.07187451422214508
  Angle 0: cl=-0.09732117503881454, cd=0.08162695914506912, cm=-0.04241640865802765
  Angle 1: cl=-0.015572486445307732, cd=0.08220697939395905, cm=-0.019777998328208923
  Angle 2: cl=0.06635291129350662, cd=0.08285727351903915, cm=-0.00401817262172699
  Angle 3: cl=0.30789709091186523, cd=0.06812059134244919, cm=-0.0004536956548690796
  Angle 4: cl=0.4007699191570282, cd=0.07409074902534485, cm=0.004489019513130188
  Angle 5: cl=0.4986881613731384, cd=0.0824284479022026, cm=0.007875561714172363
  Angle 6: cl=0.5902866125106812, cd=0.08978158980607986, cm=0.010548442602157593
  Angle 7: cl=0.6809531450271606, cd=0.09635460376739502, cm=0.012542665004730225
  Angle 8: cl=0.7713900804519653, cd=0.10166842490434647, cm=0.011046543717384338
  Angle 9: cl=0.8649395704269409, cd=0.10552085936069489, cm=0.0028378963470458984
  Angle 10: cl=0.9649476408958435, cd=0.1101188138127327, cm=-0.005161747336387634
Genotype [0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5612703561782837, cd=0.23396824300289154, cm=-0.18979792296886444
  Angle -9: cl=-0.5929561853408813, cd=0.20214717090129852, cm=-0.18425945937633514
  Angle -8: cl=-0.6158751249313354, cd=0.16702410578727722, cm=-0.18258978426456451
  Angle -7: cl=-0.6483858823776245, cd=0.13271735608577728, cm=-0.17851178348064423
  Angle -6: cl=-0.6077072620391846, cd=0.11724915355443954, cm=-0.16424961388111115
  Angle -5: cl=-0.5018086433410645, cd=0.10549186915159225, cm=-0.15106730163097382
  Angle -4: cl=-0.3988565504550934, cd=0.09864987432956696, cm=-0.1390153020620346
  Angle -3: cl=-0.2963971793651581, cd=0.09255123883485794, cm=-0.12506861984729767
  Angle -2: cl=-0.21516329050064087, cd=0.08708714693784714, cm=-0.10400061309337616
  Angle -1: cl=-0.15478774905204773, cd=0.0828041210770607, cm=-0.07460422813892365
  Angle 0: cl=-0.08758465200662613, cd=0.08215420693159103, cm=-0.04568840563297272
  Angle 1: cl=-0.004354601725935936, cd=0.08253385126590729, cm=-0.023015037178993225
  Angle 2: cl=0.07844265550374985, cd=0.08338041603565216, cm=-0.007460549473762512
  Angle 3: cl=0.321638822555542, cd=0.06701156497001648, cm=-0.0026365071535110474
  Angle 4: cl=0.4192710220813751, cd=0.07302484661340714, cm=0.002523452043533325
  Angle 5: cl=0.5168672800064087, cd=0.08134069293737411, cm=0.0058724284172058105
  Angle 6: cl=0.6077348589897156, cd=0.08878650516271591, cm=0.00863802433013916
  Angle 7: cl=0.6977623105049133, cd=0.09537377953529358, cm=0.01078537106513977
  Angle 8: cl=0.787909984588623, cd=0.1015544906258583, cm=0.01131892204284668
  Angle 9: cl=0.882200300693512, cd=0.10543567687273026, cm=0.003209933638572693
  Angle 10: cl=0.9820903539657593, cd=0.11003852635622025, cm=-0.004816338419914246
Genotype [0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.557806134223938, cd=0.2333267778158188, cm=-0.1864350587129593
  Angle -9: cl=-0.5915836691856384, cd=0.2025194764137268, cm=-0.17784811556339264
  Angle -8: cl=-0.628062903881073, cd=0.17071284353733063, cm=-0.1722540408372879
  Angle -7: cl=-0.6614823937416077, cd=0.13804802298545837, cm=-0.1659281998872757
  Angle -6: cl=-0.6233295798301697, cd=0.12248990684747696, cm=-0.15524540841579437
  Angle -5: cl=-0.5057810544967651, cd=0.109127938747406, cm=-0.14430652558803558
  Angle -4: cl=-0.3831632435321808, cd=0.09682200103998184, cm=-0.13153092563152313
  Angle -3: cl=-0.25981226563453674, cd=0.08650847524404526, cm=-0.11860539019107819
  Angle -2: cl=-0.17503248155117035, cd=0.08045456558465958, cm=-0.0982377678155899
  Angle -1: cl=-0.11835907399654388, cd=0.07814100384712219, cm=-0.0693448930978775
  Angle 0: cl=-0.058999694883823395, cd=0.07816115021705627, cm=-0.03913845121860504
  Angle 1: cl=0.002894734963774681, cd=0.07964903861284256, cm=-0.011664435267448425
  Angle 2: cl=0.07457944005727768, cd=0.08263890445232391, cm=0.003280937671661377
  Angle 3: cl=0.29670530557632446, cd=0.07279085367918015, cm=0.0071943700313568115
  Angle 4: cl=0.3772900700569153, cd=0.0791366919875145, cm=0.012815877795219421
  Angle 5: cl=0.458496630191803, cd=0.08570201694965363, cm=0.01789538562297821
  Angle 6: cl=0.5485935807228088, cd=0.09322376549243927, cm=0.02058449387550354
  Angle 7: cl=0.6373043656349182, cd=0.09834049642086029, cm=0.017200365662574768
  Angle 8: cl=0.7280734777450562, cd=0.10202287882566452, cm=0.011015534400939941
  Angle 9: cl=0.8186435699462891, cd=0.10566020011901855, cm=0.0026631951332092285
  Angle 10: cl=0.9129605293273926, cd=0.10946184396743774, cm=-0.0053159743547439575
Genotype [0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.24215375081195]:
  Angle -10: cl=-0.5583586692810059, cd=0.23032307624816895, cm=-0.18491269648075104
  Angle -9: cl=-0.5934407711029053, cd=0.19934068620204926, cm=-0.1768081933259964
  Angle -8: cl=-0.627526044845581, cd=0.16762135922908783, cm=-0.17153652012348175
  Angle -7: cl=-0.6630990505218506, cd=0.13551422953605652, cm=-0.1641141027212143
  Angle -6: cl=-0.6261762380599976, cd=0.12141408771276474, cm=-0.15387563407421112
  Angle -5: cl=-0.5073647499084473, cd=0.10793464630842209, cm=-0.1426195353269577
  Angle -4: cl=-0.38460618257522583, cd=0.09540721029043198, cm=-0.12930668890476227
  Angle -3: cl=-0.2654522657394409, cd=0.0858885645866394, cm=-0.11592061817646027
  Angle -2: cl=-0.18524979054927826, cd=0.07968255132436752, cm=-0.09318627417087555
  Angle -1: cl=-0.12887325882911682, cd=0.0774509534239769, cm=-0.06444711983203888
  Angle 0: cl=-0.06931030750274658, cd=0.07735945284366608, cm=-0.0342208594083786
  Angle 1: cl=-0.009095443412661552, cd=0.07906631380319595, cm=-0.007115378975868225
  Angle 2: cl=0.058171287178993225, cd=0.08505284786224365, cm=0.005422040820121765
  Angle 3: cl=0.276251882314682, cd=0.07574392110109329, cm=0.009383663535118103
  Angle 4: cl=0.35703760385513306, cd=0.0821063444018364, cm=0.015011340379714966
  Angle 5: cl=0.4370923340320587, cd=0.08836916089057922, cm=0.020329788327217102
  Angle 6: cl=0.5256636142730713, cd=0.0942930281162262, cm=0.021428480744361877
  Angle 7: cl=0.6159086227416992, cd=0.09858755022287369, cm=0.01626637578010559
  Angle 8: cl=0.7085185647010803, cd=0.10219813138246536, cm=0.010041609406471252
  Angle 9: cl=0.7993146181106567, cd=0.10597562789916992, cm=0.0017932653427124023
  Angle 10: cl=0.8932960629463196, cd=0.10978496819734573, cm=-0.006280496716499329
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5764563083648682, cd=0.19497764110565186, cm=-0.16613410413265228
  Angle -9: cl=-0.6232922673225403, cd=0.17077527940273285, cm=-0.15668950974941254
  Angle -8: cl=-0.6640524864196777, cd=0.14292511343955994, cm=-0.1487802118062973
  Angle -7: cl=-0.6979950666427612, cd=0.11715672165155411, cm=-0.1311599761247635
  Angle -6: cl=-0.6982477307319641, cd=0.10199718177318573, cm=-0.10626636445522308
  Angle -5: cl=-0.6421048045158386, cd=0.09273453056812286, cm=-0.0785275250673294
  Angle -4: cl=-0.5623974204063416, cd=0.0898665189743042, cm=-0.05831681191921234
  Angle -3: cl=-0.48610925674438477, cd=0.09437210857868195, cm=-0.046436890959739685
  Angle -2: cl=-0.4217882454395294, cd=0.09957673400640488, cm=-0.0337664932012558
  Angle -1: cl=-0.3875938951969147, cd=0.10356695204973221, cm=-0.017755940556526184
  Angle 0: cl=-0.337977796792984, cd=0.1082565039396286, cm=-0.0006118863821029663
  Angle 1: cl=-0.2706659734249115, cd=0.1121242418885231, cm=0.013303413987159729
