Experiment: Nash_Combination_Experiment_31
Generation: 22
Generation Type: u
Timestamp: 20231226_121202

Genotypes and their Fitness Values:
[0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.0] - Base Fitness: 0.2069789802747337, Adjusted Fitness: 0.20770943482205634
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.361227728609984] - Base Fitness: 0.23460895775996596, Adjusted Fitness: 0.23556806380047607
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2729564974379854, Adjusted Fitness: -0.2729564974379854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2828812070463899, Adjusted Fitness: 0.28419485658287696
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2233691187398261, Adjusted Fitness: 0.22783640037851066
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1550922524819125, Adjusted Fitness: 0.15633480752844467
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.2828941301866119
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.24166596811449478, Adjusted Fitness: 0.24373561716404613
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26265964468323766, Adjusted Fitness: 0.26510900608836746
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.26724704129283217, Adjusted Fitness: -0.26724704129283217
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.478682851806775, 10.361227728609984] - Base Fitness: -0.30782123331091066, Adjusted Fitness: -0.30782123331091066
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.361227728609984] - Base Fitness: 0.15345551475066543, Adjusted Fitness: 0.15367450273851885
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.1375668921890276, Adjusted Fitness: 0.1377217399207433
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.692764979302149, Adjusted Fitness: -1.692764979302149
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.16585970538343167, Adjusted Fitness: 0.16793595256992455
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.3740009536197275, Adjusted Fitness: -0.3740009536197275
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.015, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4432000004174372, Adjusted Fitness: -0.4432000004174372
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8832587880655839, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2581059966347964, Adjusted Fitness: 0.2592578125206015
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.0] - Base Fitness: 0.2095844936339969, Adjusted Fitness: 0.2118480543978501
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: -0.2960075200683508, Adjusted Fitness: -0.2960075200683508
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.0] - Base Fitness: 0.2095844936339969, Adjusted Fitness: 0.2118480543978501
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.13780595306682927, Adjusted Fitness: 0.13788392194328508
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2233691187398261, Adjusted Fitness: 0.22783640037851066
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2040989904667788, Adjusted Fitness: -0.2040989904667788
[0.0085, 0.45041967626443324, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.25215593875719927, Adjusted Fitness: 0.2532615273165261
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.2828941301866119
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.2739842509030336, Adjusted Fitness: 0.2792350553155251
[0.008648297125650444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.25565359271722154, Adjusted Fitness: 0.2567848618764446
[0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.1891585172996218, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.02050489477435485, Adjusted Fitness: 0.02050489477435485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.478682851806775, 10.902110565222012] - Base Fitness: -0.28068101059071204, Adjusted Fitness: -0.28068101059071204
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.464083760852546, Adjusted Fitness: -1.464083760852546
[0.008648297125650444, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.12674042426600815, Adjusted Fitness: 0.126744870173325
[0.008648297125650444, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.15373194293434256, Adjusted Fitness: 0.15395369520403274
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.2371254556066771, Adjusted Fitness: 0.23910384035482132
[0.008648297125650444, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1714655581580546, Adjusted Fitness: 0.17184087848421045
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.2828941301866119
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.217501567590513, 10.0] - Base Fitness: -0.2586647830609481, Adjusted Fitness: -0.2586647830609481
[0.0126, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.217501567590513, 10.343259229909435] - Base Fitness: -0.5473455522949459, Adjusted Fitness: -0.5473455522949459
[0.008648297125650444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.15650975756694085, Adjusted Fitness: 0.15675415178690105
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.2828941301866119
[0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.21059841901950863, Adjusted Fitness: 0.21133661328072634
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.343259229909435] - Base Fitness: 0.15543795228449742, Adjusted Fitness: 0.15567676464768915
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.2632176555336717, Adjusted Fitness: 0.2828941301866119
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.478682851806775, 10.0] - Base Fitness: 0.09452874025350536, Adjusted Fitness: 0.09452874025350536
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0] - Base Fitness: 0.16585970538343167, Adjusted Fitness: 0.16793595256992455
[0.0085, 0.45041967626443324, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26580077299127514, Adjusted Fitness: 0.27099270947731746
[0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -1.4146745873518665, Adjusted Fitness: -1.4146745873518665
[0.008648297125650444, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.004020227528269261, 7.0, 10.0] - Base Fitness: 0.09805429893552038, Adjusted Fitness: 0.09805429893552038
[0.008648297125650444, 0.4252933375334409, 0.13, -0.7173793189550617, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.24215375081195] - Base Fitness: 0.1432061412570477, Adjusted Fitness: 0.14332502885129345
[0.008648297125650444, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.361227728609984] - Base Fitness: 0.14058079537846901, Adjusted Fitness: 0.14068573760514885

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4252933375334409, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.497377113493395, 10.0]:
  Angle -10: cl=-0.557883620262146, cd=0.23449666798114777, cm=-0.1882154792547226
  Angle -9: cl=-0.5937750935554504, cd=0.20363250374794006, cm=-0.1800047904253006
  Angle -8: cl=-0.6249406337738037, cd=0.17113398015499115, cm=-0.1755671352148056
  Angle -7: cl=-0.6513753533363342, cd=0.13594801723957062, cm=-0.1714194267988205
  Angle -6: cl=-0.6176860332489014, cd=0.12036939710378647, cm=-0.15936703979969025
  Angle -5: cl=-0.5029268860816956, cd=0.10789255052804947, cm=-0.14758937060832977
  Angle -4: cl=-0.3821905851364136, cd=0.09674084186553955, cm=-0.13612578809261322
  Angle -3: cl=-0.27278029918670654, cd=0.08911744505167007, cm=-0.12191377580165863
  Angle -2: cl=-0.1885724812746048, cd=0.08319564163684845, cm=-0.10188575088977814
  Angle -1: cl=-0.13020619750022888, cd=0.08025787025690079, cm=-0.07274164259433746
  Angle 0: cl=-0.07046279311180115, cd=0.08001679182052612, cm=-0.04241396486759186
  Angle 1: cl=-0.0007872786372900009, cd=0.08092517405748367, cm=-0.01641695201396942
  Angle 2: cl=0.07946415990591049, cd=0.08171451836824417, cm=-0.0005511939525604248
  Angle 3: cl=0.3119785189628601, cd=0.06962204724550247, cm=0.0030808448791503906
  Angle 4: cl=0.3960023522377014, cd=0.07561639696359634, cm=0.008570000529289246
  Angle 5: cl=0.48712998628616333, cd=0.08361133933067322, cm=0.012554749846458435
  Angle 6: cl=0.5771524906158447, cd=0.09121139347553253, cm=0.015434980392456055
  Angle 7: cl=0.6666198968887329, cd=0.09838420152664185, cm=0.01780065894126892
  Angle 8: cl=0.757693350315094, cd=0.10184268653392792, cm=0.011435329914093018
  Angle 9: cl=0.8483015894889832, cd=0.10544926673173904, cm=0.0030698776245117188
  Angle 10: cl=0.9454674124717712, cd=0.10964750498533249, cm=-0.004936978220939636
Genotype [0.0085, 0.45041967626443324, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.361227728609984]:
  Angle -10: cl=-0.5621355175971985, cd=0.23454441130161285, cm=-0.1898413747549057
  Angle -9: cl=-0.5951172709465027, cd=0.20300090312957764, cm=-0.1838681846857071
  Angle -8: cl=-0.6176483035087585, cd=0.16767019033432007, cm=-0.18203158676624298
  Angle -7: cl=-0.6508300304412842, cd=0.13310666382312775, cm=-0.17824535071849823
  Angle -6: cl=-0.610865592956543, cd=0.11758671700954437, cm=-0.1640264242887497
  Angle -5: cl=-0.5054758787155151, cd=0.10575777292251587, cm=-0.15083982050418854
  Angle -4: cl=-0.4006119668483734, cd=0.09855448454618454, cm=-0.138999804854393
  Angle -3: cl=-0.2979304790496826, cd=0.09244151413440704, cm=-0.12506796419620514
  Angle -2: cl=-0.21571841835975647, cd=0.08691467344760895, cm=-0.10427196323871613
  Angle -1: cl=-0.15532049536705017, cd=0.08262747526168823, cm=-0.0748807042837143
  Angle 0: cl=-0.08986765891313553, cd=0.08203703910112381, cm=-0.0457027405500412
  Angle 1: cl=-0.006976248696446419, cd=0.08231592923402786, cm=-0.02289070188999176
  Angle 2: cl=0.07569979876279831, cd=0.08318225294351578, cm=-0.007278755307197571
  Angle 3: cl=0.3135063052177429, cd=0.06732671707868576, cm=-0.0020596981048583984
  Angle 4: cl=0.4140377640724182, cd=0.07290597259998322, cm=0.0028919577598571777
  Angle 5: cl=0.5120381116867065, cd=0.08120503276586533, cm=0.006252124905586243
  Angle 6: cl=0.6027406454086304, cd=0.08870191872119904, cm=0.009072870016098022
  Angle 7: cl=0.6924914121627808, cd=0.09530196338891983, cm=0.011147648096084595
  Angle 8: cl=0.7825652956962585, cd=0.10138015449047089, cm=0.011691808700561523
  Angle 9: cl=0.8765366077423096, cd=0.1052207201719284, cm=0.0035427063703536987
  Angle 10: cl=0.9765137434005737, cd=0.1098276823759079, cm=-0.004464462399482727
Genotype [0.008648297125650444, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659230351448059, cd=0.19301222264766693, cm=-0.16868598759174347
  Angle -9: cl=-0.6091945171356201, cd=0.16739405691623688, cm=-0.1612202674150467
  Angle -8: cl=-0.6539860367774963, cd=0.1441839188337326, cm=-0.15303777158260345
  Angle -7: cl=-0.6712877750396729, cd=0.12313168495893478, cm=-0.14371518790721893
  Angle -6: cl=-0.5458213686943054, cd=0.10845807194709778, cm=-0.13869936764240265
  Angle -5: cl=-0.42171207070350647, cd=0.09211379289627075, cm=-0.11462356150150299
  Angle -4: cl=-0.33574026823043823, cd=0.08573128283023834, cm=-0.08959616720676422
  Angle -3: cl=-0.2541336417198181, cd=0.08039698004722595, cm=-0.06398539245128632
  Angle -2: cl=-0.2000722587108612, cd=0.08569551259279251, cm=-0.044260427355766296
  Angle -1: cl=-0.15411753952503204, cd=0.09230329841375351, cm=-0.02632938325405121
  Angle 0: cl=-0.10642239451408386, cd=0.1005694642663002, cm=-0.007070645689964294
  Angle 1: cl=-0.05117591470479965, cd=0.10765888541936874, cm=0.00815020501613617
  Angle 2: cl=0.08153343200683594, cd=0.10528601706027985, cm=0.013678714632987976
  Angle 3: cl=0.15309996902942657, cd=0.1073571965098381, cm=0.009717196226119995
  Angle 4: cl=0.2250429093837738, cd=0.10943105071783066, cm=0.005856573581695557
  Angle 5: cl=0.3035970628261566, cd=0.11117731034755707, cm=0.002050742506980896
  Angle 6: cl=0.3961479663848877, cd=0.11289049685001373, cm=-0.0028659850358963013
  Angle 7: cl=0.5078423023223877, cd=0.11241426318883896, cm=-0.014954552054405212
  Angle 8: cl=0.6305116415023804, cd=0.11011389642953873, cm=-0.032911285758018494
  Angle 9: cl=0.7528473734855652, cd=0.10837672650814056, cm=-0.05435551702976227
  Angle 10: cl=0.8736881017684937, cd=0.10632862895727158, cm=-0.07862333953380585
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0]:
  Angle -10: cl=-0.5664929747581482, cd=0.23465301096439362, cm=-0.190316304564476
  Angle -9: cl=-0.5924584269523621, cd=0.20175084471702576, cm=-0.18648995459079742
  Angle -8: cl=-0.6152583956718445, cd=0.16697068512439728, cm=-0.18566684424877167
  Angle -7: cl=-0.6538470387458801, cd=0.1318429559469223, cm=-0.1813703328371048
  Angle -6: cl=-0.6060497164726257, cd=0.11718299239873886, cm=-0.16673581302165985
  Angle -5: cl=-0.49887973070144653, cd=0.10470820218324661, cm=-0.15320323407649994
  Angle -4: cl=-0.40611395239830017, cd=0.09946506470441818, cm=-0.1402527540922165
  Angle -3: cl=-0.3050903081893921, cd=0.0938398465514183, cm=-0.1268327385187149
  Angle -2: cl=-0.22277507185935974, cd=0.08859420567750931, cm=-0.10594122111797333
  Angle -1: cl=-0.16157971322536469, cd=0.08377852290868759, cm=-0.07675309479236603
  Angle 0: cl=-0.08803108334541321, cd=0.08285943418741226, cm=-0.04887484014034271
  Angle 1: cl=-0.004349870607256889, cd=0.08310366421937943, cm=-0.026441797614097595
  Angle 2: cl=0.08010375499725342, cd=0.08413231372833252, cm=-0.011486276984214783
  Angle 3: cl=0.31143108010292053, cd=0.06905242800712585, cm=-0.006541833281517029
  Angle 4: cl=0.43015873432159424, cd=0.07161305099725723, cm=-0.00028061866760253906
  Angle 5: cl=0.5287003517150879, cd=0.07988753169775009, cm=0.0031311064958572388
  Angle 6: cl=0.6197921633720398, cd=0.08716931194067001, cm=0.00557275116443634
  Angle 7: cl=0.709597647190094, cd=0.09377229958772659, cm=0.008046790957450867
  Angle 8: cl=0.79981529712677, cd=0.10032477229833603, cm=0.009615585207939148
  Angle 9: cl=0.8949582576751709, cd=0.10524974763393402, cm=0.0037290453910827637
  Angle 10: cl=0.9945318698883057, cd=0.11133965849876404, cm=-0.004107549786567688
Genotype [0.0085, 0.4252933375334409, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217501567590513, 10.0]:
  Angle -10: cl=-0.5585464239120483, cd=0.2356152981519699, cm=-0.18855492770671844
  Angle -9: cl=-0.5940999984741211, cd=0.20486247539520264, cm=-0.1802016943693161
  Angle -8: cl=-0.6263142228126526, cd=0.17240069806575775, cm=-0.1755954474210739
  Angle -7: cl=-0.652539849281311, cd=0.13712173700332642, cm=-0.17180012166500092
  Angle -6: cl=-0.6187102794647217, cd=0.12128549814224243, cm=-0.1598190814256668
  Angle -5: cl=-0.5041381120681763, cd=0.10842970013618469, cm=-0.14814148843288422
  Angle -4: cl=-0.38361474871635437, cd=0.09733650088310242, cm=-0.13682042062282562
  Angle -3: cl=-0.2721829414367676, cd=0.08929617702960968, cm=-0.12273915112018585
  Angle -2: cl=-0.18572454154491425, cd=0.08340449631214142, cm=-0.10357262194156647
  Angle -1: cl=-0.1273343712091446, cd=0.08040454238653183, cm=-0.07448740303516388
  Angle 0: cl=-0.06792712956666946, cd=0.0801563709974289, cm=-0.04412783682346344
  Angle 1: cl=0.0021350812166929245, cd=0.08087748289108276, cm=-0.017945274710655212
  Angle 2: cl=0.08287163078784943, cd=0.08177963644266129, cm=-0.002042055130004883
  Angle 3: cl=0.3160938322544098, cd=0.06869668513536453, cm=0.0024933665990829468
  Angle 4: cl=0.40021729469299316, cd=0.07479017227888107, cm=0.007942110300064087
  Angle 5: cl=0.4911634624004364, cd=0.08296066522598267, cm=0.011967062950134277
  Angle 6: cl=0.581515371799469, cd=0.0905299186706543, cm=0.014827162027359009
  Angle 7: cl=0.6701076626777649, cd=0.09784197807312012, cm=0.01724061369895935
  Angle 8: cl=0.7609220147132874, cd=0.10161518305540085, cm=0.011953011155128479
  Angle 9: cl=0.8518152236938477, cd=0.10521788150072098, cm=0.003612905740737915
  Angle 10: cl=0.948940634727478, cd=0.10940868407487869, cm=-0.004444971680641174
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5581861138343811, cd=0.23451592028141022, cm=-0.1869008094072342
  Angle -9: cl=-0.5916620492935181, cd=0.20377926528453827, cm=-0.17823092639446259
  Angle -8: cl=-0.6287791132926941, cd=0.17197558283805847, cm=-0.1724524348974228
  Angle -7: cl=-0.6616841554641724, cd=0.1391185075044632, cm=-0.1664845198392868
  Angle -6: cl=-0.6232894062995911, cd=0.12324350327253342, cm=-0.1558273285627365
  Angle -5: cl=-0.5060118436813354, cd=0.10969750583171844, cm=-0.14510424435138702
  Angle -4: cl=-0.3836553692817688, cd=0.09748111665248871, cm=-0.1325233429670334
  Angle -3: cl=-0.25812286138534546, cd=0.0867219939827919, cm=-0.11971722543239594
  Angle -2: cl=-0.17143340408802032, cd=0.08066212385892868, cm=-0.1001189798116684
  Angle -1: cl=-0.11451517045497894, cd=0.0784132182598114, cm=-0.07119525969028473
  Angle 0: cl=-0.055406779050827026, cd=0.07837275415658951, cm=-0.04098038375377655
  Angle 1: cl=0.006106879562139511, cd=0.07970578968524933, cm=-0.013279959559440613
  Angle 2: cl=0.07954487949609756, cd=0.0817175880074501, cm=0.0025572627782821655
