Experiment: Nash_Combination_Experiment_31
Generation: 73
Generation Type: v
Timestamp: 20231226_121849

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5655831779762718, Adjusted Fitness: -0.5441432387461059
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.420530609568065] - Base Fitness: 0.16426472882230078, Adjusted Fitness: 0.16426472882230078
[0.0085, 0.4400603387580679, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.13515436867091576, Adjusted Fitness: 0.13629997504275382
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.44875331093286236, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.15065598471398564, Adjusted Fitness: 0.1519566072462544
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7587241420604073, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.16264292081478943, Adjusted Fitness: 0.16264292081478943
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.42168621004390683, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.08862583559191461, Adjusted Fitness: 0.09052265323450343
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.45014670683427793, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1526992469406966, Adjusted Fitness: 0.1539041381105894
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -1.0651665359649731, Adjusted Fitness: -1.0618167541400192
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.453515495954294, 10.456539460206209] - Base Fitness: 0.16161389709803167, Adjusted Fitness: 0.16161389709803167
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.01052044767962991, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.22932940094128118, Adjusted Fitness: -0.22932940094128118
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.4513550364339066, 0.13, -0.7587241420604073, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.47844083661537, 10.440430680651751] - Base Fitness: -0.28474799422889424, Adjusted Fitness: -0.2834687567369865
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.420530609568065] - Base Fitness: 0.16426472882230078, Adjusted Fitness: 0.16426472882230078
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.420530609568065] - Base Fitness: 0.16426472882230078, Adjusted Fitness: 0.16426472882230078
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.421020179491793, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.491766268286074, 10.420530609568065] - Base Fitness: 0.08932020585781818, Adjusted Fitness: 0.09007172373610656
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.5414265799232554, Adjusted Fitness: -0.5194762511996213
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.518111111129437, 10.456539460206209] - Base Fitness: 0.1579264724449793, Adjusted Fitness: 0.15918363586991494
[0.0126, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05590173386467363, -0.003, 0.005, 8.47844083661537, 10.456539460206209] - Base Fitness: -0.7271740401744059, Adjusted Fitness: -0.7270801661996306
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568
[0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209] - Base Fitness: 0.1603078535922608, Adjusted Fitness: 0.22783063078545568

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.11, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.6143350005149841, cd=0.22815611958503723, cm=-0.18783558905124664
  Angle -9: cl=-0.6522547602653503, cd=0.19769464433193207, cm=-0.18032337725162506
  Angle -8: cl=-0.6930034160614014, cd=0.1668435037136078, cm=-0.17480148375034332
  Angle -7: cl=-0.7123928666114807, cd=0.13486285507678986, cm=-0.1696598082780838
  Angle -6: cl=-0.6629461646080017, cd=0.12210407853126526, cm=-0.1555347889661789
  Angle -5: cl=-0.5694959759712219, cd=0.10794039815664291, cm=-0.14298789203166962
  Angle -4: cl=-0.4553150236606598, cd=0.09610148519277573, cm=-0.1305042952299118
  Angle -3: cl=-0.3347947895526886, cd=0.0859093889594078, cm=-0.1169419139623642
  Angle -2: cl=-0.24552032351493835, cd=0.07881161570549011, cm=-0.09464798867702484
  Angle -1: cl=-0.18557196855545044, cd=0.0751296803355217, cm=-0.06658495962619781
  Angle 0: cl=-0.12796808779239655, cd=0.07499320805072784, cm=-0.0366816371679306
  Angle 1: cl=-0.07033451646566391, cd=0.07823801785707474, cm=-0.01252157986164093
  Angle 2: cl=0.0002178233116865158, cd=0.08389244973659515, cm=0.0010101795196533203
  Angle 3: cl=0.16957251727581024, cd=0.07747863233089447, cm=0.0055165886878967285
  Angle 4: cl=0.2947239875793457, cd=0.07781277596950531, cm=0.01066899299621582
  Angle 5: cl=0.3766310214996338, cd=0.08331618458032608, cm=0.01568424701690674
  Angle 6: cl=0.4619211256504059, cd=0.0893678218126297, cm=0.018828943371772766
  Angle 7: cl=0.5485261082649231, cd=0.09634411334991455, cm=0.021453559398651123
  Angle 8: cl=0.6379108428955078, cd=0.10080865025520325, cm=0.01856251060962677
  Angle 9: cl=0.7278604507446289, cd=0.1038985624909401, cm=0.01115599274635315
  Angle 10: cl=0.8239237666130066, cd=0.10812360048294067, cm=0.00309637188911438
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5611727833747864, cd=0.22905786335468292, cm=-0.18883104622364044
  Angle -9: cl=-0.5867485404014587, cd=0.19558101892471313, cm=-0.18610705435276031
  Angle -8: cl=-0.6095518469810486, cd=0.16059163212776184, cm=-0.18467457592487335
  Angle -7: cl=-0.6488119959831238, cd=0.12708602845668793, cm=-0.1778785139322281
  Angle -6: cl=-0.6054155230522156, cd=0.11340175569057465, cm=-0.16260983049869537
  Angle -5: cl=-0.5066807866096497, cd=0.10393448919057846, cm=-0.14933566749095917
  Angle -4: cl=-0.41332072019577026, cd=0.09893442690372467, cm=-0.13604412972927094
  Angle -3: cl=-0.3105946183204651, cd=0.09271427243947983, cm=-0.12183786928653717
  Angle -2: cl=-0.23919910192489624, cd=0.08717910200357437, cm=-0.0970163494348526
  Angle -1: cl=-0.17818871140480042, cd=0.08272222429513931, cm=-0.06763564050197601
  Angle 0: cl=-0.10859569907188416, cd=0.08230582624673843, cm=-0.04008565843105316
  Angle 1: cl=-0.025229284539818764, cd=0.08277781307697296, cm=-0.018224671483039856
  Angle 2: cl=0.058398663997650146, cd=0.08355866372585297, cm=-0.0027804672718048096
  Angle 3: cl=0.3048645853996277, cd=0.06915875524282455, cm=-0.001065373420715332
  Angle 4: cl=0.4009566903114319, cd=0.0752018466591835, cm=0.003676801919937134
  Angle 5: cl=0.4988958537578583, cd=0.08350513875484467, cm=0.007002323865890503
  Angle 6: cl=0.594883143901825, cd=0.09025292843580246, cm=0.008973166346549988
  Angle 7: cl=0.6847610473632812, cd=0.09684590995311737, cm=0.011324480175971985
  Angle 8: cl=0.7756482362747192, cd=0.10222150385379791, cm=0.009532272815704346
  Angle 9: cl=0.8708726167678833, cd=0.10638536512851715, cm=0.001254841685295105
  Angle 10: cl=0.9690607190132141, cd=0.11240296810865402, cm=-0.00658784806728363
Genotype [0.0085, 0.46, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.420530609568065]:
  Angle -10: cl=-0.5611841082572937, cd=0.2290865033864975, cm=-0.18883241713047028
  Angle -9: cl=-0.5868157744407654, cd=0.19563569128513336, cm=-0.1861657351255417
  Angle -8: cl=-0.6094943284988403, cd=0.16060316562652588, cm=-0.1846889704465866
  Angle -7: cl=-0.6487753391265869, cd=0.12706589698791504, cm=-0.17797113955020905
  Angle -6: cl=-0.6048926711082458, cd=0.11338617652654648, cm=-0.16268853843212128
  Angle -5: cl=-0.5062045454978943, cd=0.10393933206796646, cm=-0.14942272007465363
  Angle -4: cl=-0.41300302743911743, cd=0.09895375370979309, cm=-0.13614077866077423
  Angle -3: cl=-0.3104880154132843, cd=0.0927477478981018, cm=-0.12194381654262543
  Angle -2: cl=-0.2390158474445343, cd=0.08723180741071701, cm=-0.09713207185268402
  Angle -1: cl=-0.17783306539058685, cd=0.08274717628955841, cm=-0.06775061786174774
  Angle 0: cl=-0.10803543031215668, cd=0.08232201635837555, cm=-0.040215447545051575
  Angle 1: cl=-0.024916166439652443, cd=0.08278847485780716, cm=-0.018308177590370178
  Angle 2: cl=0.05891495198011398, cd=0.08357640355825424, cm=-0.002908959984779358
  Angle 3: cl=0.30571290850639343, cd=0.06906462460756302, cm=-0.001145675778388977
  Angle 4: cl=0.40166938304901123, cd=0.07514037936925888, cm=0.003595024347305298
  Angle 5: cl=0.49965810775756836, cd=0.08344348520040512, cm=0.006956204771995544
  Angle 6: cl=0.5956777334213257, cd=0.09020975977182388, cm=0.008867323398590088
  Angle 7: cl=0.6854507327079773, cd=0.0968012586236, cm=0.011251434683799744
  Angle 8: cl=0.7764155864715576, cd=0.10221707075834274, cm=0.00955626368522644
  Angle 9: cl=0.8714333772659302, cd=0.10637291520833969, cm=0.0012939125299453735
  Angle 10: cl=0.9695585370063782, cd=0.11246329545974731, cm=-0.006545260548591614
Genotype [0.0085, 0.4400603387580679, 0.13, -0.7232794941121009, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47844083661537, 10.456539460206209]:
  Angle -10: cl=-0.5558130145072937, cd=0.22936411201953888, cm=-0.18762363493442535
  Angle -9: cl=-0.5910860896110535, cd=0.19862456619739532, cm=-0.18158100545406342
  Angle -8: cl=-0.6143138408660889, cd=0.1636408120393753, cm=-0.17921577394008636
  Angle -7: cl=-0.6424452066421509, cd=0.130482017993927, cm=-0.17277224361896515
  Angle -6: cl=-0.6121910810470581, cd=0.11586979776620865, cm=-0.15945501625537872
  Angle -5: cl=-0.5000248551368713, cd=0.10423821210861206, cm=-0.14682437479496002
  Angle -4: cl=-0.39580038189888, cd=0.09695833176374435, cm=-0.1345449835062027
  Angle -3: cl=-0.29150521755218506, cd=0.09027095884084702, cm=-0.11973299086093903
  Angle -2: cl=-0.21809151768684387, cd=0.08431049436330795, cm=-0.09597994387149811
  Angle -1: cl=-0.15871281921863556, cd=0.08087734133005142, cm=-0.06635336577892303
  Angle 0: cl=-0.09514432400465012, cd=0.08079097419977188, cm=-0.0370170921087265
  Angle 1: cl=-0.020937630906701088, cd=0.08164200931787491, cm=-0.013326898217201233
  Angle 2: cl=0.06057434529066086, cd=0.08388693630695343, cm=0.0009378343820571899
  Angle 3: cl=0.29607731103897095, cd=0.07199914753437042, cm=0.002965301275253296
