Experiment: Nash_Combination_Experiment_31
Generation: 65
Generation Type: u
Timestamp: 20231226_121752

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.007144489163258083, Adjusted Fitness: 0.014168418028979574
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Base Fitness: -0.41661477873342034, Adjusted Fitness: -0.41139205833936404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.007144489163258083, Adjusted Fitness: 0.014168418028979574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.11, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: -0.4618389340603415, Adjusted Fitness: -0.4126717434196663
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.058537241839749, 10.0] - Base Fitness: 0.20297128302776793, Adjusted Fitness: 0.20344653000120932
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28934706157285045, Adjusted Fitness: 0.3333114934000437
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.366179131059791] - Base Fitness: 0.22907951875102694, Adjusted Fitness: 0.22969941346163303
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17669250540720902, Adjusted Fitness: 0.17736488867966854
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.41, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.1526335746408365, Adjusted Fitness: 0.2012618542566561
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294596570788906, 10.0] - Base Fitness: 0.27705352213730017, Adjusted Fitness: 0.2782261243287466
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.258687449855491, Adjusted Fitness: 0.3217192399638486
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.28036320752814003
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.977968697748363, 10.0] - Base Fitness: 0.2489369828939512, Adjusted Fitness: 0.25073407501270706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.29787635698697, 10.0] - Base Fitness: 0.2313103552522636, Adjusted Fitness: 0.23195255832788206
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.523929415572993, 10.0] - Base Fitness: 0.2673847005691577, Adjusted Fitness: 0.2684632534268828
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.007144489163258083, Adjusted Fitness: 0.014168418028979574
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0] - Base Fitness: -0.009298903253414582, Adjusted Fitness: 0.032210129951415596
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.27190622103404455, Adjusted Fitness: 0.513536719506097
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873
[0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0] - Base Fitness: 0.26933517690019615, Adjusted Fitness: 12398.118737113873

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5426726937294006, cd=0.22508424520492554, cm=-0.18616826832294464
  Angle -9: cl=-0.5630167126655579, cd=0.19142626225948334, cm=-0.18460075557231903
  Angle -8: cl=-0.58506178855896, cd=0.15649466216564178, cm=-0.1835760623216629
  Angle -7: cl=-0.6174308061599731, cd=0.126902237534523, cm=-0.1733960658311844
  Angle -6: cl=-0.600497841835022, cd=0.11150965839624405, cm=-0.16067205369472504
  Angle -5: cl=-0.5167991518974304, cd=0.10383912175893784, cm=-0.14590154588222504
  Angle -4: cl=-0.4174281656742096, cd=0.09805051237344742, cm=-0.13303370773792267
  Angle -3: cl=-0.3181813359260559, cd=0.09112212806940079, cm=-0.1166565865278244
  Angle -2: cl=-0.25794923305511475, cd=0.08549878001213074, cm=-0.08834882080554962
  Angle -1: cl=-0.19774556159973145, cd=0.08091175556182861, cm=-0.058819547295570374
  Angle 0: cl=-0.1278427094221115, cd=0.08113112300634384, cm=-0.03203652799129486
  Angle 1: cl=-0.056375280022621155, cd=0.08256969600915909, cm=-0.010552957653999329
  Angle 2: cl=0.02840782143175602, cd=0.08746626228094101, cm=0.0008904486894607544
  Angle 3: cl=0.26630479097366333, cd=0.07508417218923569, cm=0.00177687406539917
  Angle 4: cl=0.35624751448631287, cd=0.08072763681411743, cm=0.007202565670013428
  Angle 5: cl=0.45066261291503906, cd=0.08728618174791336, cm=0.010564595460891724
  Angle 6: cl=0.5519698262214661, cd=0.09439316391944885, cm=0.013105854392051697
  Angle 7: cl=0.643149733543396, cd=0.10054408013820648, cm=0.014355257153511047
  Angle 8: cl=0.7347608208656311, cd=0.10378925502300262, cm=0.006915554404258728
  Angle 9: cl=0.8295361399650574, cd=0.10798142850399017, cm=-0.0012861937284469604
  Angle 10: cl=0.9236055612564087, cd=0.11759486049413681, cm=-0.009936556220054626
Genotype [0.0085, 0.46, 0.13, -0.8633053594132949, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654577016830444, cd=0.23363876342773438, cm=-0.1900782734155655
  Angle -9: cl=-0.5910247564315796, cd=0.20054008066654205, cm=-0.18653927743434906
  Angle -8: cl=-0.6139442920684814, cd=0.16576425731182098, cm=-0.18557871878147125
  Angle -7: cl=-0.6527602672576904, cd=0.13100862503051758, cm=-0.18082918226718903
  Angle -6: cl=-0.6055728197097778, cd=0.1163409948348999, cm=-0.16612105071544647
  Angle -5: cl=-0.4980066418647766, cd=0.10431702435016632, cm=-0.15276412665843964
  Angle -4: cl=-0.4071390628814697, cd=0.09941980987787247, cm=-0.13953499495983124
  Angle -3: cl=-0.30560430884361267, cd=0.09367232769727707, cm=-0.1260630339384079
  Angle -2: cl=-0.22541138529777527, cd=0.08839166909456253, cm=-0.10441644489765167
  Angle -1: cl=-0.16423919796943665, cd=0.08362316340208054, cm=-0.07520835101604462
  Angle 0: cl=-0.09073065966367722, cd=0.08271314948797226, cm=-0.047276273369789124
  Angle 1: cl=-0.007078303024172783, cd=0.0831240564584732, cm=-0.025186732411384583
  Angle 2: cl=0.07706625759601593, cd=0.08407650887966156, cm=-0.01006530225276947
  Angle 3: cl=0.31220948696136475, cd=0.06852718442678452, cm=-0.005300238728523254
  Angle 4: cl=0.426351398229599, cd=0.07222819328308105, cm=0.0003166496753692627
  Angle 5: cl=0.5245730876922607, cd=0.08048278838396072, cm=0.0037162750959396362
  Angle 6: cl=0.6167506575584412, cd=0.08768613636493683, cm=0.006022334098815918
  Angle 7: cl=0.7065627574920654, cd=0.09427719563245773, cm=0.008484333753585815
  Angle 8: cl=0.7966157793998718, cd=0.10090141743421555, cm=0.010205447673797607
  Angle 9: cl=0.8920078277587891, cd=0.10546039789915085, cm=0.0033082664012908936
  Angle 10: cl=0.9910273551940918, cd=0.11164502799510956, cm=-0.004544481635093689
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.54742032289505, cd=0.18779942393302917, cm=-0.17193575203418732
  Angle -9: cl=-0.5867500305175781, cd=0.16206471621990204, cm=-0.16501553356647491
  Angle -8: cl=-0.6147537231445312, cd=0.13308393955230713, cm=-0.1616794317960739
  Angle -7: cl=-0.6409242749214172, cd=0.10938139259815216, cm=-0.15257377922534943
  Angle -6: cl=-0.5734861493110657, cd=0.09932417422533035, cm=-0.12808077037334442
  Angle -5: cl=-0.4881287217140198, cd=0.09182685613632202, cm=-0.10265512764453888
  Angle -4: cl=-0.4109824299812317, cd=0.086778424680233, cm=-0.0779532939195633
  Angle -3: cl=-0.34513431787490845, cd=0.08513370901346207, cm=-0.05501170456409454
  Angle -2: cl=-0.29707086086273193, cd=0.09089254587888718, cm=-0.03607739508152008
  Angle -1: cl=-0.24101486802101135, cd=0.0979180559515953, cm=-0.02031664550304413
  Angle 0: cl=-0.1760437786579132, cd=0.10546237975358963, cm=-0.003984972834587097
  Angle 1: cl=-0.11077193915843964, cd=0.11103560030460358, cm=0.009172216057777405
  Angle 2: cl=0.05074556916952133, cd=0.10653363168239594, cm=0.014446675777435303
  Angle 3: cl=0.13608072698116302, cd=0.10778231918811798, cm=0.010794997215270996
  Angle 4: cl=0.21771076321601868, cd=0.10987528413534164, cm=0.005546882748603821
  Angle 5: cl=0.30972161889076233, cd=0.11192572116851807, cm=5.46872615814209e-06
  Angle 6: cl=0.42993828654289246, cd=0.11061634123325348, cm=-0.015184804797172546
  Angle 7: cl=0.5562403798103333, cd=0.1083836704492569, cm=-0.032092198729515076
  Angle 8: cl=0.6740039587020874, cd=0.10647696256637573, cm=-0.05193208158016205
  Angle 9: cl=0.7850220799446106, cd=0.10528106242418289, cm=-0.07597456872463226
  Angle 10: cl=0.9018338918685913, cd=0.10355721414089203, cm=-0.0995304137468338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5426726937294006, cd=0.22508424520492554, cm=-0.18616826832294464
  Angle -9: cl=-0.5630167126655579, cd=0.19142626225948334, cm=-0.18460075557231903
  Angle -8: cl=-0.58506178855896, cd=0.15649466216564178, cm=-0.1835760623216629
  Angle -7: cl=-0.6174308061599731, cd=0.126902237534523, cm=-0.1733960658311844
  Angle -6: cl=-0.600497841835022, cd=0.11150965839624405, cm=-0.16067205369472504
  Angle -5: cl=-0.5167991518974304, cd=0.10383912175893784, cm=-0.14590154588222504
  Angle -4: cl=-0.4174281656742096, cd=0.09805051237344742, cm=-0.13303370773792267
  Angle -3: cl=-0.3181813359260559, cd=0.09112212806940079, cm=-0.1166565865278244
  Angle -2: cl=-0.25794923305511475, cd=0.08549878001213074, cm=-0.08834882080554962
  Angle -1: cl=-0.19774556159973145, cd=0.08091175556182861, cm=-0.058819547295570374
  Angle 0: cl=-0.1278427094221115, cd=0.08113112300634384, cm=-0.03203652799129486
  Angle 1: cl=-0.056375280022621155, cd=0.08256969600915909, cm=-0.010552957653999329
  Angle 2: cl=0.02840782143175602, cd=0.08746626228094101, cm=0.0008904486894607544
  Angle 3: cl=0.26630479097366333, cd=0.07508417218923569, cm=0.00177687406539917
  Angle 4: cl=0.35624751448631287, cd=0.08072763681411743, cm=0.007202565670013428
  Angle 5: cl=0.45066261291503906, cd=0.08728618174791336, cm=0.010564595460891724
  Angle 6: cl=0.5519698262214661, cd=0.09439316391944885, cm=0.013105854392051697
  Angle 7: cl=0.643149733543396, cd=0.10054408013820648, cm=0.014355257153511047
  Angle 8: cl=0.7347608208656311, cd=0.10378925502300262, cm=0.006915554404258728
  Angle 9: cl=0.8295361399650574, cd=0.10798142850399017, cm=-0.0012861937284469604
  Angle 10: cl=0.9236055612564087, cd=0.11759486049413681, cm=-0.009936556220054626
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.478682851806775, 10.0]:
  Angle -10: cl=-0.5654832720756531, cd=0.23363614082336426, cm=-0.19010253250598907
  Angle -9: cl=-0.5908953547477722, cd=0.20053726434707642, cm=-0.1865328997373581
  Angle -8: cl=-0.6138421893119812, cd=0.16573984920978546, cm=-0.18556903302669525
  Angle -7: cl=-0.6523403525352478, cd=0.13094191253185272, cm=-0.180829718708992
  Angle -6: cl=-0.6054112911224365, cd=0.11633625626564026, cm=-0.16613252460956573
  Angle -5: cl=-0.4978480339050293, cd=0.10428482294082642, cm=-0.15276433527469635
  Angle -4: cl=-0.40682387351989746, cd=0.09942401200532913, cm=-0.13954900205135345
