Experiment: Combination_Experiment_20
Generation: 19
Timestamp: 20231225_233027

Genotypes and their Fitness Values:
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.04303191816597648
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.03678406308878138
[0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.08491906207249632
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.11065480806341416
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.019384769181035273
[0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.15367315199621912
[0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.15395927428941455
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 8.112323547652366, 10.88981434386984] - Fitness: -0.06322670293666789
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.231453008340132] - Fitness: -0.05074988582556643
[0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.12066274645681677
[0.008882308695378363, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.004282986151722644, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.20358377976424258
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.0877341949835728
[0.008882308695378363, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.03178487807384704
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.0751211718761232
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.48062059996099] - Fitness: -0.11593829539698412
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.08814297738309235
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.014579897308638881
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.052114597664894256
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.09998255612943488
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.030283550650206156
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.037141207514566815
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.03527860626765867
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.07859963404643383
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.48062059996099] - Fitness: -0.07737652223428246
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.008882308695378363, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.05955441223666807
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.05552991053876955
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.052114597664894256
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.052114597664894256
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.052114597664894256
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.416769202257858, 10.728228019897958] - Fitness: -0.043041776145218064
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.04303191816597648
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.04303191816597648
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.0400110923011233
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.03678406308878138
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.03678406308878138
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.03329718948360785
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.030283550650206156
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.030283550650206156
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.030283550650206156
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.88981434386984] - Fitness: -0.027571144314802332
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294

Detailed Results for Each Genotype:
Genotype [0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984]:
  Angle -10: cl=-0.5639904141426086, cd=0.22413446009159088, cm=-0.18519346415996552
  Angle -9: cl=-0.5982372760772705, cd=0.19356395304203033, cm=-0.180555060505867
  Angle -8: cl=-0.6224064230918884, cd=0.15869174897670746, cm=-0.177902951836586
  Angle -7: cl=-0.6589930057525635, cd=0.12422698736190796, cm=-0.16986145079135895
  Angle -6: cl=-0.6175156235694885, cd=0.1138601005077362, cm=-0.15694062411785126
  Angle -5: cl=-0.5012153387069702, cd=0.10185501724481583, cm=-0.14463667571544647
  Angle -4: cl=-0.40326371788978577, cd=0.09563475847244263, cm=-0.130754753947258
  Angle -3: cl=-0.3019097149372101, cd=0.08886208385229111, cm=-0.11483927071094513
  Angle -2: cl=-0.23513475060462952, cd=0.08272866904735565, cm=-0.08831976354122162
  Angle -1: cl=-0.17670764029026031, cd=0.07985378801822662, cm=-0.05852590501308441
  Angle 0: cl=-0.11364230513572693, cd=0.08025743812322617, cm=-0.030495986342430115
  Angle 1: cl=-0.047503843903541565, cd=0.08217334002256393, cm=-0.0076290518045425415
  Angle 2: cl=0.032375920563936234, cd=0.08765333145856857, cm=0.0032910406589508057
  Angle 3: cl=0.26314520835876465, cd=0.07621970027685165, cm=0.005093201994895935
  Angle 4: cl=0.3513055443763733, cd=0.0818069726228714, cm=0.010652333498001099
  Angle 5: cl=0.4474712014198303, cd=0.08798223733901978, cm=0.014139935374259949
  Angle 6: cl=0.5429351329803467, cd=0.09446428716182709, cm=0.016466930508613586
  Angle 7: cl=0.6367887854576111, cd=0.09987080842256546, cm=0.015175744891166687
  Angle 8: cl=0.7284411191940308, cd=0.10297615826129913, cm=0.007987290620803833
  Angle 9: cl=0.8206853866577148, cd=0.10673122107982635, cm=-0.00026538968086242676
  Angle 10: cl=0.9194788932800293, cd=0.11133736371994019, cm=-0.008641436696052551
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132]:
  Angle -10: cl=-0.5543007254600525, cd=0.21695342659950256, cm=-0.18606741726398468
  Angle -9: cl=-0.5867193937301636, cd=0.18570421636104584, cm=-0.18185918033123016
  Angle -8: cl=-0.611247718334198, cd=0.15079684555530548, cm=-0.17810772359371185
  Angle -7: cl=-0.6472960114479065, cd=0.12071685492992401, cm=-0.16893638670444489
  Angle -6: cl=-0.6042431592941284, cd=0.11090555787086487, cm=-0.15520723164081573
  Angle -5: cl=-0.5022839903831482, cd=0.1016916036605835, cm=-0.14152376353740692
  Angle -4: cl=-0.40142491459846497, cd=0.09523791819810867, cm=-0.12707601487636566
  Angle -3: cl=-0.3096214830875397, cd=0.08823151141405106, cm=-0.10757307708263397
  Angle -2: cl=-0.24622535705566406, cd=0.08241498470306396, cm=-0.08014850318431854
  Angle -1: cl=-0.18699447810649872, cd=0.0798863023519516, cm=-0.04965062439441681
  Angle 0: cl=-0.12000563740730286, cd=0.08083745837211609, cm=-0.02390773594379425
  Angle 1: cl=-0.054012782871723175, cd=0.08608747273683548, cm=-0.004957839846611023
  Angle 2: cl=0.04039498418569565, cd=0.09006457775831223, cm=0.005863264203071594
  Angle 3: cl=0.25770631432533264, cd=0.0803661122918129, cm=0.007045120000839233
  Angle 4: cl=0.3468203842639923, cd=0.08611088246107101, cm=0.012401178479194641
  Angle 5: cl=0.4444175064563751, cd=0.09198746830224991, cm=0.015540212392807007
  Angle 6: cl=0.5418670177459717, cd=0.09745577722787857, cm=0.01747550070285797
  Angle 7: cl=0.6375642418861389, cd=0.10120976716279984, cm=0.012308850884437561
  Angle 8: cl=0.7295324206352234, cd=0.1044931411743164, cm=0.004810765385627747
  Angle 9: cl=0.8230817317962646, cd=0.10851123929023743, cm=-0.0035642236471176147
  Angle 10: cl=0.9193778038024902, cd=0.11341813951730728, cm=-0.013342604041099548
Genotype [0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046]:
  Angle -10: cl=-0.5614308714866638, cd=0.223863422870636, cm=-0.18252666294574738
  Angle -9: cl=-0.5952128171920776, cd=0.19301524758338928, cm=-0.1758822351694107
  Angle -8: cl=-0.631839394569397, cd=0.1619883030653, cm=-0.16939957439899445
  Angle -7: cl=-0.6680009365081787, cd=0.1313754916191101, cm=-0.1624971479177475
  Angle -6: cl=-0.627187192440033, cd=0.1196640282869339, cm=-0.15217868983745575
  Angle -5: cl=-0.49847412109375, cd=0.10508959740400314, cm=-0.14072681963443756
  Angle -4: cl=-0.375939279794693, cd=0.09291353076696396, cm=-0.12758807837963104
  Angle -3: cl=-0.2704888880252838, cd=0.08453677594661713, cm=-0.11081551015377045
  Angle -2: cl=-0.1966487616300583, cd=0.07922739535570145, cm=-0.08512641489505768
  Angle -1: cl=-0.14037172496318817, cd=0.07696918398141861, cm=-0.05637355148792267
  Angle 0: cl=-0.08161831647157669, cd=0.07717463374137878, cm=-0.026668444275856018
  Angle 1: cl=-0.023989060893654823, cd=0.0828639566898346, cm=-0.0039575546979904175
  Angle 2: cl=0.05518054589629173, cd=0.08772114664316177, cm=0.007834300398826599
  Angle 3: cl=0.25009533762931824, cd=0.0808596983551979, cm=0.012049511075019836
  Angle 4: cl=0.33083558082580566, cd=0.08728684484958649, cm=0.017651304602622986
  Angle 5: cl=0.4122116267681122, cd=0.093536376953125, cm=0.022973164916038513
  Angle 6: cl=0.4990023970603943, cd=0.09655781090259552, cm=0.019338443875312805
  Angle 7: cl=0.5928248763084412, cd=0.0994652584195137, cm=0.013703390955924988
  Angle 8: cl=0.6870537996292114, cd=0.10308703780174255, cm=0.007459193468093872
  Angle 9: cl=0.777420699596405, cd=0.10692841559648514, cm=-0.0006552636623382568
  Angle 10: cl=0.8716931343078613, cd=0.11080928146839142, cm=-0.008866921067237854
Genotype [0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132]:
  Angle -10: cl=-0.5520592927932739, cd=0.21398276090621948, cm=-0.18539606034755707
  Angle -9: cl=-0.5844881534576416, cd=0.18274018168449402, cm=-0.18106551468372345
  Angle -8: cl=-0.6102964878082275, cd=0.1480754315853119, cm=-0.1764552742242813
  Angle -7: cl=-0.6450906991958618, cd=0.12044881284236908, cm=-0.1672246903181076
  Angle -6: cl=-0.6066309213638306, cd=0.10993712395429611, cm=-0.15339381992816925
  Angle -5: cl=-0.5073607563972473, cd=0.10136451572179794, cm=-0.13901571929454803
  Angle -4: cl=-0.4049001634120941, cd=0.09464863687753677, cm=-0.1242118626832962
  Angle -3: cl=-0.3186284899711609, cd=0.08750713616609573, cm=-0.10262097418308258
  Angle -2: cl=-0.255005419254303, cd=0.0818595439195633, cm=-0.07523591816425323
  Angle -1: cl=-0.1958652138710022, cd=0.07962542772293091, cm=-0.04529760777950287
  Angle 0: cl=-0.13085873425006866, cd=0.08034121245145798, cm=-0.019906118512153625
  Angle 1: cl=-0.06414605677127838, cd=0.08825312554836273, cm=-0.0036113113164901733
  Angle 2: cl=0.041985612362623215, cd=0.09079170227050781, cm=0.007039651274681091
  Angle 3: cl=0.24205619096755981, cd=0.08323802798986435, cm=0.008968845009803772
  Angle 4: cl=0.3312576115131378, cd=0.08894741535186768, cm=0.014349550008773804
  Angle 5: cl=0.4290071427822113, cd=0.09467706084251404, cm=0.01740667223930359
  Angle 6: cl=0.5262131690979004, cd=0.09851133823394775, cm=0.017124980688095093
  Angle 7: cl=0.6240466833114624, cd=0.10162974148988724, cm=0.011169880628585815
  Angle 8: cl=0.7157712578773499, cd=0.1049363911151886, cm=0.0036444813013076782
  Angle 9: cl=0.808936595916748, cd=0.10895870625972748, cm=-0.0047887712717056274
  Angle 10: cl=0.9043680429458618, cd=0.11405754089355469, cm=-0.015090152621269226
Genotype [0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984]:
  Angle -10: cl=-0.5640751719474792, cd=0.22487135231494904, cm=-0.18539081513881683
  Angle -9: cl=-0.598308801651001, cd=0.19427499175071716, cm=-0.18067754805088043
  Angle -8: cl=-0.6222748756408691, cd=0.1594422310590744, cm=-0.17819644510746002
  Angle -7: cl=-0.6585858464241028, cd=0.12496141344308853, cm=-0.17028655111789703
  Angle -6: cl=-0.616051197052002, cd=0.1140979528427124, cm=-0.15741072595119476
  Angle -5: cl=-0.500582754611969, cd=0.10217743366956711, cm=-0.1451585739850998
  Angle -4: cl=-0.4012024402618408, cd=0.09572187811136246, cm=-0.13150016963481903
  Angle -3: cl=-0.2986520528793335, cd=0.08898596465587616, cm=-0.11607281863689423
  Angle -2: cl=-0.23229151964187622, cd=0.0828629583120346, cm=-0.08954523503780365
  Angle -1: cl=-0.1737876832485199, cd=0.07998637855052948, cm=-0.059731438755989075
  Angle 0: cl=-0.11068491637706757, cd=0.08030487596988678, cm=-0.03151305019855499
  Angle 1: cl=-0.044416941702365875, cd=0.0816400945186615, cm=-0.008023664355278015
  Angle 2: cl=0.035988714545965195, cd=0.08712346851825714, cm=0.0028445422649383545
  Angle 3: cl=0.2671562135219574, cd=0.07563211023807526, cm=0.004692092537879944
  Angle 4: cl=0.3553440272808075, cd=0.08119534701108932, cm=0.010236412286758423
  Angle 5: cl=0.451661080121994, cd=0.08736889809370041, cm=0.013699322938919067
  Angle 6: cl=0.5466029047966003, cd=0.09415894746780396, cm=0.016061007976531982
  Angle 7: cl=0.6404129862785339, cd=0.09979614615440369, cm=0.015345916152000427
  Angle 8: cl=0.7322092056274414, cd=0.10286859422922134, cm=0.008189395070075989
  Angle 9: cl=0.8242254853248596, cd=0.10660382360219955, cm=-5.81890344619751e-05
  Angle 10: cl=0.9232085347175598, cd=0.11117379367351532, cm=-0.00829075276851654
Genotype [0.008882308695378363, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046]:
  Angle -10: cl=-0.5594428181648254, cd=0.21916523575782776, cm=-0.18106110394001007
  Angle -9: cl=-0.5915010571479797, cd=0.1881878674030304, cm=-0.1755949705839157
  Angle -8: cl=-0.6304326057434082, cd=0.15787294507026672, cm=-0.16775564849376678
  Angle -7: cl=-0.6650978326797485, cd=0.12830297648906708, cm=-0.16201968491077423
  Angle -6: cl=-0.625725269317627, cd=0.1181342601776123, cm=-0.1507599800825119
  Angle -5: cl=-0.49200886487960815, cd=0.10285628587007523, cm=-0.13888190686702728
  Angle -4: cl=-0.3711559772491455, cd=0.09113370627164841, cm=-0.12559129297733307
  Angle -3: cl=-0.2809950113296509, cd=0.08370519429445267, cm=-0.10477806627750397
  Angle -2: cl=-0.2073410004377365, cd=0.07897988706827164, cm=-0.07869924604892731
  Angle -1: cl=-0.15129785239696503, cd=0.07666760683059692, cm=-0.049888357520103455
  Angle 0: cl=-0.09297888725996017, cd=0.07745639234781265, cm=-0.021256491541862488
  Angle 1: cl=-0.03653734177350998, cd=0.08603877574205399, cm=-0.0018007457256317139
  Angle 2: cl=0.06335596740245819, cd=0.08893585950136185, cm=0.009581059217453003
  Angle 3: cl=0.2321573942899704, cd=0.08473982661962509, cm=0.014474749565124512
  Angle 4: cl=0.31272897124290466, cd=0.09118857979774475, cm=0.020026400685310364
  Angle 5: cl=0.3943348228931427, cd=0.09632650017738342, cm=0.02239525318145752
  Angle 6: cl=0.4803856313228607, cd=0.09886837005615234, cm=0.01775670051574707
