Experiment: Combination_Experiment_20
Generation: 89
Timestamp: 20231225_234352

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
