Experiment: Combination_Experiment_20
Generation: 23
Timestamp: 20231225_233117

Genotypes and their Fitness Values:
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.013932944385361985
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.06321206691418892
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 8.534705320877453, 10.88981434386984] - Fitness: -0.022911476254439064
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.05098797309412338
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.04081428277675011
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.025481274277220883
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.036634428321419915
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.11778092367086337
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.06430316673708425
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.03329718948360785
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.09403741867303197
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.019186747325678835
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.039019844710329064
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.09998255612943488
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.027038460958204887
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.7, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.05190034127089886
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.08269782549974264
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.016760264606721895
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: 0.02012618201390601
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.05029962726876806
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.08569818839807605
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 11.28242557674314] - Fitness: -0.06275832402733168
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 11.28242557674314] - Fitness: 0.023250978080620592
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.001366877053800373
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.001366877053800373
[0.008882308695378363, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.0026280037142389456
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.004554593137927266
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.004554593137927266
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.007314535704732287
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.007314535704732287
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.016760264606721895
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 11.28242557674314] - Fitness: 0.023250978080620592
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.027038460958204887
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.036634428321419915
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.039019844710329064
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.042896958035888735
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.05029962726876806
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.05098797309412338
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.05810272054846364
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.07281676069766821
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.08251245009730131

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 7.304335206922309, 10.551334316753046]:
  Angle -10: cl=-0.5640727281570435, cd=0.22515200078487396, cm=-0.1859055906534195
  Angle 4: cl=0.37244901061058044, cd=0.07868411391973495, cm=0.008220210671424866
  Angle 5: cl=0.4695475995540619, cd=0.08566701412200928, cm=0.01154261827468872
  Angle 6: cl=0.5638532042503357, cd=0.09284333139657974, cm=0.014022395014762878
  Angle 7: cl=0.6564423441886902, cd=0.0993853509426117, cm=0.015764296054840088
  Angle 8: cl=0.7476187348365784, cd=0.10261135548353195, cm=0.009034886956214905
  Angle 9: cl=0.8402655124664307, cd=0.10640060901641846, cm=0.0007509589195251465
  Angle 10: cl=0.9394940137863159, cd=0.11098498851060867, cm=-0.007403746247291565
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046]:
  Angle -10: cl=-0.5640075206756592, cd=0.22697196900844574, cm=-0.18677549064159393
  Angle -9: cl=-0.5993715524673462, cd=0.19632799923419952, cm=-0.1814471036195755
  Angle -8: cl=-0.6223143339157104, cd=0.1610972285270691, cm=-0.17930547893047333
  Angle -7: cl=-0.6589075922966003, cd=0.12631778419017792, cm=-0.1728431135416031
  Angle -6: cl=-0.6121954321861267, cd=0.11471568048000336, cm=-0.15934215486049652
  Angle -5: cl=-0.499735951423645, cd=0.10309819132089615, cm=-0.14697356522083282
  Angle -4: cl=-0.39873945713043213, cd=0.09642816334962845, cm=-0.1338210552930832
  Angle -3: cl=-0.29479584097862244, cd=0.08973472565412521, cm=-0.11896668374538422
  Angle -2: cl=-0.22649440169334412, cd=0.08378767222166061, cm=-0.09315429627895355
  Angle -1: cl=-0.16716499626636505, cd=0.08076463639736176, cm=-0.0633930116891861
  Angle 0: cl=-0.10397474467754364, cd=0.08082316070795059, cm=-0.03484882414340973
  Angle 1: cl=-0.032100945711135864, cd=0.08099952340126038, cm=-0.010795876383781433
  Angle 2: cl=0.04829788953065872, cd=0.08522724360227585, cm=0.0012128055095672607
  Angle 3: cl=0.2830018699169159, cd=0.07314876466989517, cm=0.002877652645111084
  Angle 4: cl=0.37244901061058044, cd=0.07868411391973495, cm=0.008220210671424866
  Angle 5: cl=0.4695475995540619, cd=0.08566701412200928, cm=0.01154261827468872
  Angle 6: cl=0.5638532042503357, cd=0.09284333139657974, cm=0.014022395014762878
  Angle 7: cl=0.6564423441886902, cd=0.0993853509426117, cm=0.015764296054840088
  Angle 8: cl=0.7476187348365784, cd=0.10261135548353195, cm=0.009034886956214905
  Angle 9: cl=0.8402655124664307, cd=0.10640060901641846, cm=0.0007509589195251465
  Angle 10: cl=0.9394940137863159, cd=0.11098498851060867, cm=-0.007403746247291565
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046]:
  Angle -10: cl=-0.5640075206756592, cd=0.22697196900844574, cm=-0.18677549064159393
  Angle -9: cl=-0.5993715524673462, cd=0.19632799923419952, cm=-0.1814471036195755
  Angle -8: cl=-0.6223143339157104, cd=0.1610972285270691, cm=-0.17930547893047333
  Angle -7: cl=-0.6589075922966003, cd=0.12631778419017792, cm=-0.1728431135416031
  Angle -6: cl=-0.6121954321861267, cd=0.11471568048000336, cm=-0.15934215486049652
  Angle -5: cl=-0.499735951423645, cd=0.10309819132089615, cm=-0.14697356522083282
  Angle -4: cl=-0.39873945713043213, cd=0.09642816334962845, cm=-0.1338210552930832
  Angle -3: cl=-0.29479584097862244, cd=0.08973472565412521, cm=-0.11896668374538422
  Angle -2: cl=-0.22649440169334412, cd=0.08378767222166061, cm=-0.09315429627895355
  Angle -1: cl=-0.16716499626636505, cd=0.08076463639736176, cm=-0.0633930116891861
  Angle 0: cl=-0.10397474467754364, cd=0.08082316070795059, cm=-0.03484882414340973
  Angle 1: cl=-0.032100945711135864, cd=0.08099952340126038, cm=-0.010795876383781433
  Angle 2: cl=0.04829788953065872, cd=0.08522724360227585, cm=0.0012128055095672607
  Angle 3: cl=0.2830018699169159, cd=0.07314876466989517, cm=0.002877652645111084
  Angle 4: cl=0.37244901061058044, cd=0.07868411391973495, cm=0.008220210671424866
  Angle 5: cl=0.4695475995540619, cd=0.08566701412200928, cm=0.01154261827468872
  Angle 6: cl=0.5638532042503357, cd=0.09284333139657974, cm=0.014022395014762878
  Angle 7: cl=0.6564423441886902, cd=0.0993853509426117, cm=0.015764296054840088
  Angle 8: cl=0.7476187348365784, cd=0.10261135548353195, cm=0.009034886956214905
  Angle 9: cl=0.8402655124664307, cd=0.10640060901641846, cm=0.0007509589195251465
  Angle 10: cl=0.9394940137863159, cd=0.11098498851060867, cm=-0.007403746247291565
Genotype [0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046]:
  Angle -10: cl=-0.5652735829353333, cd=0.2268231362104416, cm=-0.1875562220811844
  Angle -9: cl=-0.5971939563751221, cd=0.19476160407066345, cm=-0.18377046287059784
  Angle -8: cl=-0.6199021935462952, cd=0.15942372381687164, cm=-0.18168450891971588
  Angle -7: cl=-0.662172794342041, cd=0.12461964040994644, cm=-0.1751965433359146
  Angle -6: cl=-0.6090621948242188, cd=0.113490529358387, cm=-0.16067366302013397
  Angle -5: cl=-0.5051180124282837, cd=0.10302407294511795, cm=-0.14777635037899017
  Angle -4: cl=-0.4080713391304016, cd=0.09759757667779922, cm=-0.13475577533245087
  Angle -3: cl=-0.30419427156448364, cd=0.09095137566328049, cm=-0.12000565230846405
  Angle -2: cl=-0.23697102069854736, cd=0.08523507416248322, cm=-0.09369884431362152
  Angle -1: cl=-0.17689448595046997, cd=0.08166825771331787, cm=-0.06406734883785248
  Angle 0: cl=-0.11132034659385681, cd=0.08158914744853973, cm=-0.03629811108112335
  Angle 1: cl=-0.03426394611597061, cd=0.08160099387168884, cm=-0.013255193829536438
  Angle 2: cl=0.04738307744264603, cd=0.08457572013139725, cm=-0.00022314488887786865
  Angle 3: cl=0.28704115748405457, cd=0.07172774523496628, cm=0.0008974224328994751
  Angle 4: cl=0.380192369222641, cd=0.07725401222705841, cm=0.005839437246322632
  Angle 5: cl=0.4783990979194641, cd=0.0847502127289772, cm=0.009193673729896545
  Angle 6: cl=0.5754404664039612, cd=0.09167857468128204, cm=0.011240079998970032
  Angle 7: cl=0.6664640307426453, cd=0.09824920445680618, cm=0.013375312089920044
  Angle 8: cl=0.7575379610061646, cd=0.10249076038599014, cm=0.009044095873832703
  Angle 9: cl=0.8516300320625305, cd=0.10647017508745193, cm=0.0007970631122589111
  Angle 10: cl=0.9515747427940369, cd=0.11106584221124649, cm=-0.007216796278953552
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407]:
  Angle -10: cl=-0.5621342658996582, cd=0.2272123545408249, cm=-0.18678002059459686
  Angle -9: cl=-0.5968291163444519, cd=0.1966101974248886, cm=-0.18139638006687164
  Angle -8: cl=-0.6195634603500366, cd=0.16132418811321259, cm=-0.17932219803333282
  Angle -7: cl=-0.6553515195846558, cd=0.1267702728509903, cm=-0.17311368882656097
  Angle -6: cl=-0.6092133522033691, cd=0.11479117721319199, cm=-0.15986616909503937
  Angle -5: cl=-0.4977836012840271, cd=0.10318812727928162, cm=-0.14735661447048187
  Angle -4: cl=-0.3959802985191345, cd=0.09640250355005264, cm=-0.13432230055332184
  Angle -3: cl=-0.29229986667633057, cd=0.0896906778216362, cm=-0.11946950852870941
  Angle -2: cl=-0.22445911169052124, cd=0.08378726989030838, cm=-0.09353204071521759
  Angle -1: cl=-0.1648450642824173, cd=0.08085756003856659, cm=-0.06363217532634735
  Angle 0: cl=-0.1014881581068039, cd=0.08092395961284637, cm=-0.035191610455513
  Angle 1: cl=-0.029731510207057, cd=0.08094223588705063, cm=-0.011090680956840515
  Angle 2: cl=0.050393812358379364, cd=0.08512543141841888, cm=0.0009780079126358032
  Angle 3: cl=0.28531497716903687, cd=0.07303415983915329, cm=0.00250244140625
  Angle 4: cl=0.3746185600757599, cd=0.07857748121023178, cm=0.007844001054763794
  Angle 5: cl=0.47112396359443665, cd=0.08571089804172516, cm=0.011133208870887756
  Angle 6: cl=0.5655921101570129, cd=0.09298942983150482, cm=0.013793572783470154
  Angle 7: cl=0.6580978035926819, cd=0.09954050183296204, cm=0.015559017658233643
  Angle 8: cl=0.7492558360099792, cd=0.10277850180864334, cm=0.00878952443599701
  Angle 9: cl=0.8420647978782654, cd=0.10655150562524796, cm=0.0005538016557693481
  Angle 10: cl=0.9411753416061401, cd=0.1111244261264801, cm=-0.007677599787712097
