Experiment: Combination_Experiment_20
Generation: 22
Timestamp: 20231225_233105

Genotypes and their Fitness Values:
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.004166688492165344
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.046123393007266096
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.03458070237654515
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.001366877053800373
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.042896958035888735
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.019384769181035273
[0.0085, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 11.28242557674314] - Fitness: 0.023250978080620592
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.05810272054846364
[0.0126, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.6541823403951225
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.036634428321419915
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: -0.03329718948360785
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.014579897308638881
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.039019844710329064
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.004554593137927266
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.030283550650206156
[0.008882308695378363, 0.46, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: 0.0026280037142389456
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.05221018967764181
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.03527860626765867
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.007314535704732287
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.02913292585720718
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.03681196058020734
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.0, 10.88981434386984] - Fitness: -0.0736184685194889
[0.0085, 0.4142748205113918, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.02712393755615174
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0025, 7.304335206922309, 11.301829000543972] - Fitness: -0.026632951834697053
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: -0.022207118386099314
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.019384769181035273
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.019186747325678835
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 8.112323547652366, 10.551334316753046] - Fitness: -0.019186747325678835
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: -0.016761575242958685
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 9.62304329338952, 10.231453008340132] - Fitness: -0.014579897308638881
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984] - Fitness: -0.001366877053800373
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.004554593137927266
[0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407] - Fitness: 0.007314535704732287
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.016760264606721895
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.304335206922309, 10.551334316753046] - Fitness: 0.027038460958204887
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.045004821160257294
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.05029962726876806
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046] - Fitness: 0.05098797309412338
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.06202386742447376
[0.0085, 0.46, 0.12907553563890378, -0.9, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033369543336834342, 0.0025, 7.304335206922309, 10.551334316753046] - Fitness: 0.07281676069766821
[0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407] - Fitness: 0.08251245009730131

Detailed Results for Each Genotype:
Genotype [0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984]:
  Angle -10: cl=-0.5641825199127197, cd=0.22530768811702728, cm=-0.18565450608730316
  Angle -9: cl=-0.598606288433075, cd=0.19475989043712616, cm=-0.1808234602212906
  Angle -8: cl=-0.6222983002662659, cd=0.15984082221984863, cm=-0.17841456830501556
  Angle -7: cl=-0.6590292453765869, cd=0.12526695430278778, cm=-0.1707746535539627
  Angle -6: cl=-0.6153962016105652, cd=0.11427412927150726, cm=-0.15780405700206757
  Angle -5: cl=-0.5007001161575317, cd=0.10240289568901062, cm=-0.14549241960048676
  Angle -4: cl=-0.40095609426498413, cd=0.09587519615888596, cm=-0.13194595277309418
  Angle -3: cl=-0.29756730794906616, cd=0.08915644884109497, cm=-0.11685238778591156
  Angle -2: cl=-0.23143267631530762, cd=0.08306371420621872, cm=-0.09021861851215363
  Angle -1: cl=-0.17264880239963531, cd=0.08019644767045975, cm=-0.06048361957073212
  Angle 0: cl=-0.10954324901103973, cd=0.08049959689378738, cm=-0.03214408457279205
  Angle 1: cl=-0.04232199490070343, cd=0.08130362629890442, cm=-0.008247986435890198
  Angle 2: cl=0.03815857321023941, cd=0.08678779006004333, cm=0.002573728561401367
  Angle 3: cl=0.27038368582725525, cd=0.07514730840921402, cm=0.004269346594810486
  Angle 4: cl=0.35857075452804565, cd=0.08073049038648605, cm=0.009852752089500427
  Angle 5: cl=0.4551859498023987, cd=0.08688124269247055, cm=0.013327792286872864
  Angle 6: cl=0.550244152545929, cd=0.0939190685749054, cm=0.015621334314346313
  Angle 7: cl=0.6436488628387451, cd=0.0997762382030487, cm=0.015483558177947998
  Angle 8: cl=0.7350515723228455, cd=0.10283932089805603, cm=0.00833854079246521
  Angle 9: cl=0.8275041580200195, cd=0.10660886764526367, cm=6.577372550964355e-05
  Angle 10: cl=0.9264524579048157, cd=0.11116551607847214, cm=-0.008145615458488464
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.17958478393178373, -0.0033659888224858736, 0.0025, 8.112323547652366, 10.551334316753046]:
  Angle -10: cl=-0.5606880187988281, cd=0.22130630910396576, cm=-0.18548934161663055
  Angle -9: cl=-0.5949409604072571, cd=0.19079002737998962, cm=-0.18085713684558868
  Angle -8: cl=-0.6186171174049377, cd=0.15568023920059204, cm=-0.17795740067958832
  Angle -7: cl=-0.6547659039497375, cd=0.12232453376054764, cm=-0.16973303258419037
  Angle -6: cl=-0.6120392084121704, cd=0.1126617044210434, cm=-0.15627126395702362
  Angle -5: cl=-0.5009781122207642, cd=0.10164038836956024, cm=-0.14357717335224152
  Angle -4: cl=-0.4022878408432007, cd=0.09539192914962769, cm=-0.12933899462223053
  Angle -3: cl=-0.3048030734062195, cd=0.08854028582572937, cm=-0.11206717789173126
  Angle -2: cl=-0.23961597681045532, cd=0.08251193910837173, cm=-0.08516363799571991
  Angle -1: cl=-0.18082086741924286, cd=0.07976915687322617, cm=-0.055093541741371155
  Angle 0: cl=-0.11647699773311615, cd=0.08038467913866043, cm=-0.027929767966270447
  Angle 1: cl=-0.050415895879268646, cd=0.0836871787905693, cm=-0.006580367684364319
  Angle 2: cl=0.02993427962064743, cd=0.08913135528564453, cm=0.004468902945518494
  Angle 3: cl=0.26053932309150696, cd=0.0777994692325592, cm=0.005861625075340271
  Angle 4: cl=0.3493027687072754, cd=0.08341260254383087, cm=0.011424407362937927
  Angle 5: cl=0.4449845552444458, cd=0.08961426466703415, cm=0.014823764562606812
  Angle 6: cl=0.5420669317245483, cd=0.0955749973654747, cm=0.016850441694259644
  Angle 7: cl=0.6362530589103699, cd=0.10035673528909683, cm=0.014112085103988647
  Angle 8: cl=0.7284287214279175, cd=0.1035272628068924, cm=0.006860494613647461
  Angle 9: cl=0.8208811283111572, cd=0.10737500339746475, cm=-0.0014412999153137207
  Angle 10: cl=0.9191923141479492, cd=0.11213035136461258, cm=-0.010391101241111755
Genotype [0.0085, 0.4142748205113918, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.023, 0.11372598317802421, -0.0033659888224858736, 0.0028130356888987312, 7.18866438918895, 10.396549703944407]:
  Angle -10: cl=-0.5605577230453491, cd=0.2259882390499115, cm=-0.18333812057971954
  Angle -9: cl=-0.5941473245620728, cd=0.19513623416423798, cm=-0.1759701818227768
  Angle -8: cl=-0.6302308440208435, cd=0.16403453052043915, cm=-0.1703634411096573
  Angle -7: cl=-0.6665944457054138, cd=0.13278067111968994, cm=-0.16285179555416107
  Angle -6: cl=-0.6250206232070923, cd=0.12021834403276443, cm=-0.1531439572572708
  Angle -5: cl=-0.4982339143753052, cd=0.10596103221178055, cm=-0.14176107943058014
  Angle -4: cl=-0.37539488077163696, cd=0.09362020343542099, cm=-0.12851132452487946
  Angle -3: cl=-0.26235562562942505, cd=0.08463103324174881, cm=-0.1137986034154892
  Angle -2: cl=-0.18979769945144653, cd=0.07933834940195084, cm=-0.08795841038227081
  Angle -1: cl=-0.13284824788570404, cd=0.07705316692590714, cm=-0.059118255972862244
  Angle 0: cl=-0.07413674145936966, cd=0.07710401713848114, cm=-0.029179647564888
  Angle 1: cl=-0.015993064269423485, cd=0.08135494589805603, cm=-0.005185350775718689
  Angle 2: cl=0.0533938892185688, cd=0.08713053911924362, cm=0.0068763792514801025
  Angle 3: cl=0.25951531529426575, cd=0.07907526940107346, cm=0.01068347692489624
  Angle 4: cl=0.34018898010253906, cd=0.08554341644048691, cm=0.016253992915153503
  Angle 5: cl=0.4217817783355713, cd=0.09171246737241745, cm=0.021438613533973694
  Angle 6: cl=0.5092723965644836, cd=0.09558426588773727, cm=0.019952118396759033
  Angle 7: cl=0.6016772985458374, cd=0.09937087446451187, cm=0.014407232403755188
  Angle 8: cl=0.6949859857559204, cd=0.10296015441417694, cm=0.008211702108383179
  Angle 9: cl=0.785540759563446, cd=0.10672696679830551, cm=2.4974346160888672e-05
  Angle 10: cl=0.8795604109764099, cd=0.11058309674263, cm=-0.008179262280464172
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.0, 10.88981434386984]:
  Angle -10: cl=-0.5655306577682495, cd=0.22645476460456848, cm=-0.18613944947719574
  Angle -9: cl=-0.6000632643699646, cd=0.19579124450683594, cm=-0.1810140162706375
  Angle -8: cl=-0.6240436434745789, cd=0.16093815863132477, cm=-0.17858807742595673
  Angle -7: cl=-0.6606032848358154, cd=0.12595553696155548, cm=-0.17154107987880707
  Angle -6: cl=-0.6171029806137085, cd=0.11463888734579086, cm=-0.158355250954628
  Angle -5: cl=-0.5024610757827759, cd=0.1027691587805748, cm=-0.14604659378528595
  Angle -4: cl=-0.4016345143318176, cd=0.09600793570280075, cm=-0.1327514797449112
  Angle -3: cl=-0.2975991666316986, cd=0.08931176364421844, cm=-0.11783064901828766
  Angle -2: cl=-0.2300109565258026, cd=0.08322536945343018, cm=-0.0917544811964035
  Angle -1: cl=-0.17109881341457367, cd=0.08017228543758392, cm=-0.06200923025608063
  Angle 0: cl=-0.10871395468711853, cd=0.08035173267126083, cm=-0.03338487446308136
  Angle 1: cl=-0.04046105593442917, cd=0.08047972619533539, cm=-0.008913055062294006
  Angle 2: cl=0.04031430184841156, cd=0.08597445487976074, cm=0.0018997788429260254
  Angle 3: cl=0.2719619572162628, cd=0.07428119331598282, cm=0.0038620680570602417
  Angle 4: cl=0.3600781261920929, cd=0.07983387261629105, cm=0.009389534592628479
  Angle 5: cl=0.45680639147758484, cd=0.08613863587379456, cm=0.012836962938308716
  Angle 6: cl=0.5514519214630127, cd=0.09330546855926514, cm=0.015305280685424805
  Angle 7: cl=0.6446460485458374, cd=0.0995175689458847, cm=0.016109049320220947
  Angle 8: cl=0.735832154750824, cd=0.10256034135818481, cm=0.00901077687740326
  Angle 9: cl=0.8281059265136719, cd=0.10629720240831375, cm=0.0007153898477554321
  Angle 10: cl=0.9270172119140625, cd=0.11085553467273712, cm=-0.00746329128742218
Genotype [0.0085, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.26, -0.02281331108226445, 0.17958478393178373, -0.0033369543336834342, 0.0025, 7.18866438918895, 10.396549703944407]:
  Angle -10: cl=-0.5641228556632996, cd=0.2264474779367447, cm=-0.1863953322172165
  Angle -9: cl=-0.5993844866752625, cd=0.19577553868293762, cm=-0.18124689161777496
  Angle -8: cl=-0.622409462928772, cd=0.16058285534381866, cm=-0.17907272279262543
  Angle -7: cl=-0.6587401628494263, cd=0.1258898228406906, cm=-0.17219506204128265
  Angle -6: cl=-0.613102376461029, cd=0.11449763923883438, cm=-0.1589091271162033
  Angle -5: cl=-0.4997227191925049, cd=0.10280326753854752, cm=-0.14656417071819305
  Angle -4: cl=-0.3994402289390564, cd=0.09627766907215118, cm=-0.1332741528749466
  Angle -3: cl=-0.2954169511795044, cd=0.08957543969154358, cm=-0.118403360247612
  Angle -2: cl=-0.2278931438922882, cd=0.08357436209917068, cm=-0.09224824607372284
  Angle -1: cl=-0.16870936751365662, cd=0.08052210509777069, cm=-0.06257684528827667
  Angle 0: cl=-0.10557763278484344, cd=0.08063933998346329, cm=-0.03415389358997345
  Angle 1: cl=-0.03520467132329941, cd=0.08077449351549149, cm=-0.009919717907905579
  Angle 2: cl=0.04526142403483391, cd=0.08561484515666962, cm=0.0014569014310836792
  Angle 3: cl=0.2793746888637543, cd=0.07367617636919022, cm=0.0032293349504470825
  Angle 4: cl=0.36844971776008606, cd=0.07924706488847733, cm=0.008644521236419678
  Angle 5: cl=0.4655505120754242, cd=0.08595199882984161, cm=0.011976152658462524
  Angle 6: cl=0.5598642826080322, cd=0.09309045970439911, cm=0.014405786991119385
  Angle 7: cl=0.6526268124580383, cd=0.0995725616812706, cm=0.016024649143218994
  Angle 8: cl=0.7438127398490906, cd=0.10262952744960785, cm=0.00884409248828888
  Angle 9: cl=0.8365518450737, cd=0.10641776770353317, cm=0.0005808919668197632
  Angle 10: cl=0.9358033537864685, cd=0.11098941415548325, cm=-0.007557675242424011
Genotype [0.008882308695378363, 0.44989941714219656, 0.12907553563890378, -0.8558008346177722, 0.25945401973388765, -0.02281331108226445, 0.05, -0.0033659888224858736, 0.0025, 7.0, 10.88981434386984]:
  Angle -10: cl=-0.5640751719474792, cd=0.22487135231494904, cm=-0.18539081513881683
  Angle -9: cl=-0.598308801651001, cd=0.19427499175071716, cm=-0.18067754805088043
  Angle -8: cl=-0.6222748756408691, cd=0.1594422310590744, cm=-0.17819644510746002
  Angle -7: cl=-0.6585858464241028, cd=0.12496141344308853, cm=-0.17028655111789703
  Angle -6: cl=-0.616051197052002, cd=0.1140979528427124, cm=-0.15741072595119476
  Angle -5: cl=-0.500582754611969, cd=0.10217743366956711, cm=-0.1451585739850998
  Angle -4: cl=-0.4012024402618408, cd=0.09572187811136246, cm=-0.13150016963481903
  Angle -3: cl=-0.2986520528793335, cd=0.08898596465587616, cm=-0.11607281863689423
  Angle -2: cl=-0.23229151964187622, cd=0.0828629583120346, cm=-0.08954523503780365
  Angle -1: cl=-0.1737876832485199, cd=0.07998637855052948, cm=-0.059731438755989075
  Angle 0: cl=-0.11068491637706757, cd=0.08030487596988678, cm=-0.03151305019855499
  Angle 1: cl=-0.044416941702365875, cd=0.0816400945186615, cm=-0.008023664355278015
  Angle 2: cl=0.035988714545965195, cd=0.08712346851825714, cm=0.0028445422649383545
  Angle 3: cl=0.2671562135219574, cd=0.07563211023807526, cm=0.004692092537879944
  Angle 4: cl=0.3553440272808075, cd=0.08119534701108932, cm=0.010236412286758423
  Angle 5: cl=0.451661080121994, cd=0.08736889809370041, cm=0.013699322938919067
  Angle 6: cl=0.5466029047966003, cd=0.09415894746780396, cm=0.016061007976531982
