Experiment: Combination_Experiment_20
Generation: 87
Timestamp: 20231225_234330

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.019967373378877135
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.544983446598053, cd=0.2270675152540207, cm=-0.18607564270496368
  Angle -9: cl=-0.5656954050064087, cd=0.19359683990478516, cm=-0.18445836007595062
  Angle -8: cl=-0.5878906846046448, cd=0.15869776904582977, cm=-0.18350659310817719
  Angle -7: cl=-0.6211476922035217, cd=0.12809935212135315, cm=-0.17441903054714203
  Angle -6: cl=-0.602172315120697, cd=0.11230074614286423, cm=-0.16137637197971344
  Angle -5: cl=-0.5147079229354858, cd=0.10397810488939285, cm=-0.14717532694339752
  Angle -4: cl=-0.416653037071228, cd=0.09825220704078674, cm=-0.13436259329319
  Angle -3: cl=-0.3139590322971344, cd=0.09140106290578842, cm=-0.11924941837787628
  Angle -2: cl=-0.2532843053340912, cd=0.08578292280435562, cm=-0.09103338420391083
  Angle -1: cl=-0.1932288408279419, cd=0.0810709148645401, cm=-0.061621710658073425
  Angle 0: cl=-0.1232859194278717, cd=0.08132264018058777, cm=-0.034400179982185364
  Angle 1: cl=-0.05095076560974121, cd=0.08123905211687088, cm=-0.01152627170085907
  Angle 2: cl=0.03359062224626541, cd=0.08614131063222885, cm=-0.00011560320854187012
  Angle 3: cl=0.272289901971817, cd=0.07353534549474716, cm=0.0008457750082015991
  Angle 4: cl=0.36260363459587097, cd=0.07914156466722488, cm=0.006293296813964844
  Angle 5: cl=0.4564957916736603, cd=0.08634567260742188, cm=0.009728938341140747
  Angle 6: cl=0.557459831237793, cd=0.09343671798706055, cm=0.01226264238357544
  Angle 7: cl=0.6482318043708801, cd=0.10002200305461884, cm=0.014626219868659973
  Angle 8: cl=0.7395034432411194, cd=0.10343793034553528, cm=0.007686972618103027
  Angle 9: cl=0.8343632817268372, cd=0.10756903141736984, cm=-0.0005984008312225342
  Angle 10: cl=0.9291232228279114, cd=0.11641222983598709, cm=-0.008883342146873474
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
