Experiment: Combination_Experiment_20
Generation: 64
Timestamp: 20231225_233916

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: -0.4480575734671893
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0] - Fitness: 0.28389453933997816
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28875294058465173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2918209504298987

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0]:
  Angle -10: cl=-0.6166257262229919, cd=0.2344886064529419, cm=-0.1896185427904129
  Angle -9: cl=-0.6515190601348877, cd=0.20402918756008148, cm=-0.1813175231218338
  Angle -8: cl=-0.6957641243934631, cd=0.17301635444164276, cm=-0.1754143387079239
  Angle -7: cl=-0.7170527577400208, cd=0.1403743475675583, cm=-0.17165766656398773
  Angle -6: cl=-0.6665477156639099, cd=0.12711293995380402, cm=-0.1586153656244278
  Angle -5: cl=-0.5728987455368042, cd=0.11188454180955887, cm=-0.14487268030643463
  Angle -4: cl=-0.4611620306968689, cd=0.09940864890813828, cm=-0.1339702159166336
  Angle -3: cl=-0.3278401494026184, cd=0.08712020516395569, cm=-0.12248523533344269
  Angle -2: cl=-0.2280251681804657, cd=0.080144003033638, cm=-0.10396988689899445
  Angle -1: cl=-0.16848351061344147, cd=0.07602336257696152, cm=-0.07602225244045258
  Angle 0: cl=-0.10833366215229034, cd=0.07558714598417282, cm=-0.04610110819339752
  Angle 1: cl=-0.0493946373462677, cd=0.07621219754219055, cm=-0.01905481517314911
  Angle 2: cl=0.017949458211660385, cd=0.07942963391542435, cm=-0.002234429121017456
  Angle 3: cl=0.16922658681869507, cd=0.0753587856888771, cm=0.002768382430076599
  Angle 4: cl=0.3224800229072571, cd=0.07240481674671173, cm=0.00702589750289917
  Angle 5: cl=0.4059278964996338, cd=0.07799862325191498, cm=0.011800482869148254
  Angle 6: cl=0.49017247557640076, cd=0.08566123992204666, cm=0.014658674597740173
  Angle 7: cl=0.573537290096283, cd=0.09323182702064514, cm=0.01832754909992218
  Angle 8: cl=0.6631219387054443, cd=0.09952839463949203, cm=0.02030421793460846
  Angle 9: cl=0.7527624368667603, cd=0.1028321161866188, cm=0.013812407851219177
  Angle 10: cl=0.8474617600440979, cd=0.10689493268728256, cm=0.005801662802696228
Genotype [0.0085, 0.46, 0.13, -0.8558008346177722, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673346519470215, cd=0.2354520708322525, cm=-0.19075031578540802
  Angle -9: cl=-0.5936205387115479, cd=0.20274384319782257, cm=-0.1864195615053177
  Angle -8: cl=-0.6165154576301575, cd=0.16798877716064453, cm=-0.18554599583148956
  Angle -7: cl=-0.6547871232032776, cd=0.13256770372390747, cm=-0.18166442215442657
  Angle -6: cl=-0.6071445345878601, cd=0.11795452982187271, cm=-0.16722680628299713
  Angle -5: cl=-0.5001814365386963, cd=0.10510551184415817, cm=-0.15344677865505219
  Angle -4: cl=-0.4056045114994049, cd=0.09950815886259079, cm=-0.14076389372348785
  Angle -3: cl=-0.30475595593452454, cd=0.09395140409469604, cm=-0.12749843299388885
  Angle -2: cl=-0.22189751267433167, cd=0.08868937194347382, cm=-0.10669143497943878
  Angle -1: cl=-0.15969468653202057, cd=0.08388075232505798, cm=-0.07795964181423187
  Angle 0: cl=-0.08608859777450562, cd=0.08292638510465622, cm=-0.05017648637294769
  Angle 1: cl=-0.0024855714291334152, cd=0.08304569870233536, cm=-0.027499303221702576
  Angle 2: cl=0.08224883675575256, cd=0.08415487408638, cm=-0.012616321444511414
  Angle 3: cl=0.3092930316925049, cd=0.06958407163619995, cm=-0.007408812642097473
  Angle 4: cl=0.4325173795223236, cd=0.07113422453403473, cm=-0.000758737325668335
  Angle 5: cl=0.5312129855155945, cd=0.07936038821935654, cm=0.002707734704017639
  Angle 6: cl=0.621730387210846, cd=0.0867287740111351, cm=0.005208045244216919
  Angle 7: cl=0.7114834189414978, cd=0.09333912283182144, cm=0.007707327604293823
  Angle 8: cl=0.8011513352394104, cd=0.09986333549022675, cm=0.009369045495986938
  Angle 9: cl=0.8965296745300293, cd=0.10504069179296494, cm=0.004169553518295288
  Angle 10: cl=0.9963189363479614, cd=0.11089732497930527, cm=-0.0037048310041427612
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0]:
  Angle -10: cl=-0.5665627717971802, cd=0.2347681075334549, cm=-0.190400168299675
  Angle -9: cl=-0.5925968885421753, cd=0.20183773338794708, cm=-0.18648310005664825
  Angle -8: cl=-0.6151940226554871, cd=0.1670701503753662, cm=-0.18560470640659332
  Angle -7: cl=-0.6538782715797424, cd=0.1319565773010254, cm=-0.18136553466320038
  Angle -6: cl=-0.6064147353172302, cd=0.1173042580485344, cm=-0.16676710546016693
  Angle -5: cl=-0.4991424083709717, cd=0.10476482659578323, cm=-0.15324728190898895
  Angle -4: cl=-0.4060324430465698, cd=0.09946247190237045, cm=-0.14030973613262177
  Angle -3: cl=-0.30516156554222107, cd=0.09386660903692245, cm=-0.12692056596279144
  Angle -2: cl=-0.22240328788757324, cd=0.08859347552061081, cm=-0.10607694089412689
  Angle -1: cl=-0.16139589250087738, cd=0.08379939198493958, cm=-0.07687725126743317
  Angle 0: cl=-0.08766238391399384, cd=0.08289411664009094, cm=-0.049073413014411926
  Angle 1: cl=-0.0040968600660562515, cd=0.08310069143772125, cm=-0.026616200804710388
  Angle 2: cl=0.08051317930221558, cd=0.08414892107248306, cm=-0.011651977896690369
  Angle 3: cl=0.31116724014282227, cd=0.06912780553102493, cm=-0.006670102477073669
  Angle 4: cl=0.4304826855659485, cd=0.07155708968639374, cm=-0.0003452897071838379
  Angle 5: cl=0.5290477275848389, cd=0.07980599254369736, cm=0.0030851811170578003
  Angle 6: cl=0.6200466752052307, cd=0.08711734414100647, cm=0.005541384220123291
  Angle 7: cl=0.7099803686141968, cd=0.0936959981918335, cm=0.007974594831466675
  Angle 8: cl=0.799831211566925, cd=0.10026325285434723, cm=0.009591862559318542
  Angle 9: cl=0.8952485918998718, cd=0.10522226989269257, cm=0.0037944018840789795
  Angle 10: cl=0.994793713092804, cd=0.1112319752573967, cm=-0.004064485430717468
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.18866438918895, 10.0]:
