Experiment: Combination_Experiment_367
Generation: 22
Timestamp: 20231226_011932

Genotypes and their Fitness Values:
[0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897] - Fitness: 0.11221196981202769
[0.008533190686346956, 0.44698969815371803, 0.13, -0.7611463863728319, 0.2577270350352454, -0.023, 0.06158962247535069, -0.0031830360492863287, 0.0026308466181889888, 7.790241994249023, 10.337930152544105] - Fitness: 0.0859430761546508
[0.008526447834315498, 0.44383729245451364, 0.1294909896242708, -0.8185092831420191, 0.2587965485218549, -0.022836978474469385, 0.10040705650279035, -0.003071983909038925, 0.0025859786660417895, 8.010492581493681, 10.30922130404833] - Fitness: 0.07157666254262231
[0.008701566455274744, 0.44026049071660717, 0.12952964275920148, -0.7817846359512723, 0.2595444292176442, -0.022827308688104803, 0.10958641080331472, -0.003049424409671296, 0.0025847052888502346, 7.676989660158236, 10.303822440005577] - Fitness: 0.062477694226850976
[0.008577409769609821, 0.4474538097495427, 0.12996610324298535, -0.8180964871801405, 0.25848603701660616, -0.022940939715028044, 0.15840097140130693, -0.0031138358461631145, 0.002706592702258915, 7.957026174464649, 10.133259912194179] - Fitness: 0.05087494369500871
[0.008632559720290906, 0.4489730704666986, 0.1290739967722689, -0.7864245149013468, 0.2592034319065244, -0.02246866291638204, 0.11373701344894704, -0.0030538086801740645, 0.0026495478675772526, 7.793360928059442, 10.127398202377128] - Fitness: 0.03878327507901356
[0.008579821484352823, 0.4462314001322184, 0.12926345051868157, -0.8662793513181497, 0.25808758997802367, -0.022810194064830005, 0.12460128560757669, -0.0031970847686511898, 0.002554325623286419, 7.806690700620807, 10.148901066770042] - Fitness: 0.033642103505024404
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067] - Fitness: 0.03126981574111134
[0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218] - Fitness: 0.02802750731804538
[0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332] - Fitness: 0.026931076484647914
[0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533] - Fitness: 0.02609061486373219
[0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252] - Fitness: 0.025296461331241988
[0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967] - Fitness: 0.01657336720534838
[0.008549752498216079, 0.4529717625572684, 0.12944790104554557, -0.877863630515202, 0.2596072659372956, -0.022632306348720103, 0.08142500045210714, -0.0032078514235030667, 0.002668571621060659, 8.67524959317161, 10.320805423668073] - Fitness: 0.01605584141450396
[0.008820613341095903, 0.4385355803594859, 0.12958205568839123, -0.8695534365273383, 0.25957518621830383, -0.02254103649895813, 0.09979189044973827, -0.0030040421244999604, 0.0027138207731683905, 7.85026745253926, 10.296449921509925] - Fitness: 0.013661708707366629
[0.008682571270794075, 0.44122141221948863, 0.12991273890598726, -0.8537061155483442, 0.25754261704342407, -0.022581841659094465, 0.05744130265191362, -0.003005703488635509, 0.0026911466377950175, 8.301276774532305, 10.328003539787545] - Fitness: 0.012981318342983703
[0.00868451994097376, 0.4463926272161691, 0.12915833128367177, -0.8453635531880144, 0.25923394671605393, -0.02255983164306129, 0.1223835777628493, -0.0030534957599080022, 0.002643210694051201, 7.972568537448849, 10.253070966227991] - Fitness: 0.011948375625067667
[0.008641856153917216, 0.43907091898319434, 0.1293789849832893, -0.8465646469655889, 0.26, -0.022212340896305575, 0.1128881487444048, -0.0030244118102390454, 0.002749410177026622, 8.04509982105085, 10.203698533547328] - Fitness: 0.009202100602548627
[0.008586192156629924, 0.4507983671827043, 0.1294366044400396, -0.8037749497254546, 0.25928770867812073, -0.02238881175144308, 0.08294828240371037, -0.003092632871856948, 0.0026115804849538536, 8.603719688257767, 10.31072505740042] - Fitness: 0.00859559232925204
[0.008516001519904306, 0.44218120612232675, 0.12867903591646687, -0.7, 0.2595954361777779, -0.02240669281765281, 0.07435694089664202, -0.0030941578027902567, 0.002655563954463976, 8.449945903597772, 10.215301623966118] - Fitness: 0.006900046751424725
[0.008665535613463268, 0.4459354345722263, 0.12912027146685676, -0.8312316225926504, 0.2591885831479826, -0.02237605807487518, 0.14714849212045986, -0.003052998250166223, 0.0026133784185859545, 7.849933571760053, 10.146508962451437] - Fitness: 0.0036023955647743145
[0.0085360907574513, 0.43778680563287076, 0.12983555095256966, -0.8345138787041811, 0.2575557687751955, -0.022406511713416725, 0.12157259107222233, -0.0030814285504597327, 0.0026079099568874645, 7.8235765928040975, 10.305369347382369] - Fitness: 0.002456591318587723
[0.008529431738172825, 0.43953027767640257, 0.12843433810898341, -0.8457857118063606, 0.25689903036187967, -0.02286728690080372, 0.1066726231219529, -0.0030642407607503713, 0.002588693815057107, 7.898350095385971, 10.204840539231181] - Fitness: 0.0016015969170194019
[0.008594810168067657, 0.4517447924595202, 0.13, -0.863086405146346, 0.257748811709088, -0.022452792376809368, 0.10937996697254015, -0.0030068264401955673, 0.0028560164823066914, 8.168791342802981, 10.284320186551327] - Fitness: 0.0011994377262307756
[0.008565852854596953, 0.44765944535095215, 0.1285973600628042, -0.7556173521844147, 0.2574201647347627, -0.022935777599902722, 0.10446081523176685, -0.0030774985639024878, 0.0027299459672942552, 8.105098214348644, 10.1555163050208] - Fitness: 0.0007773483743641866
[0.008646939330769163, 0.4377825406724732, 0.12974748021462842, -0.8170954714705447, 0.2585398928637507, -0.022700195662520024, 0.1580899970485063, -0.0031020801420682284, 0.002688936754763765, 7.998594287495515, 10.101172794165128] - Fitness: 0.0005606321472368016
[0.008600271785084967, 0.43405107949308197, 0.1291873207952663, -0.7729500050380811, 0.25913081385811565, -0.022267157628508342, 0.05096948376018586, -0.0030732099614758693, 0.00258772264394677, 8.247275497752504, 10.333184822149905] - Fitness: -0.0005539884452943459
[0.008531375905970685, 0.44247116283608806, 0.12916962883915592, -0.8265012786044439, 0.25760638642727557, -0.022446144379151576, 0.11872663323431422, -0.003060252081903186, 0.0026084302906998623, 7.7674022853173295, 10.30523651970256] - Fitness: -0.0006460973720194085
[0.008536338696730523, 0.4351328064623285, 0.12989974491585302, -0.7611417279128964, 0.2579436002731695, -0.022439269851499254, 0.057036816232864586, -0.003161820583382239, 0.0026450689705291774, 8.267647147203718, 10.320897839177693] - Fitness: -0.0006543741183887117
[0.008533186027440093, 0.44299331505369055, 0.12867186190889457, -0.7494776134619456, 0.2591887221083169, -0.022550506050551245, 0.07159565065162285, -0.003095061867278503, 0.0026489120648662454, 8.613658547120137, 10.278871959345073] - Fitness: -0.004033067136475494
[0.008546098399010308, 0.4344523722452317, 0.1299832945294763, -0.754840153229906, 0.25702037921071746, -0.02220216844149678, 0.05901832428936611, -0.0031470836937583136, 0.002577866454587291, 7.749994481111045, 10.30754096848892] - Fitness: -0.004556923562552468
[0.00854338847362596, 0.4493558160680262, 0.12846053632464935, -0.7618185683661901, 0.25771264180884357, -0.022956531057156986, 0.07049011895210082, -0.0031544367569518138, 0.002865548908277216, 7.870427652653932, 10.339151539872512] - Fitness: -0.005338336536045337
[0.008503022604760333, 0.4391710343182436, 0.13, -0.8408461985606669, 0.25664361098305005, -0.022841973136055526, 0.06031249466603316, -0.003005021491001334, 0.0032126538682116274, 8.401211722935159, 10.268020669099553] - Fitness: -0.0057202192007789945
[0.008697741141288838, 0.43901610076355724, 0.12943865315008776, -0.8463958508430731, 0.25937853426453045, -0.02233726876387487, 0.11086856348818322, -0.003024150370758885, 0.0027746917674945065, 8.070664603812459, 10.203196554294307] - Fitness: -0.007260163847966259
[0.008520099681329276, 0.43854138470602955, 0.12993503762469216, -0.835202420350917, 0.25771965174266415, -0.022274593843774827, 0.1020647183938536, -0.0030000736324641225, 0.0028637775805121497, 8.143389161803556, 10.266770203007056] - Fitness: -0.009494706400744296
[0.0085, 0.4467749488018893, 0.12853637084118452, -0.75972886489428, 0.2567717025123128, -0.022665831559354758, 0.08281702098989603, -0.0030151129050649166, 0.002651495719166608, 8.231165118675785, 10.258659492102444] - Fitness: -0.010266540582713627
[0.008883270491022091, 0.44243762099092476, 0.1284090657499202, -0.772549108020159, 0.25867104266673596, -0.02252325199901014, 0.05014945865700198, -0.0030483162022857473, 0.002674192854572851, 7.341098041451018, 10.275007842606293] - Fitness: -0.010339407822985876
[0.008526691619284389, 0.44113629563495677, 0.12867214527321355, -0.7332183651222763, 0.25915729626943074, -0.02247435114803341, 0.09483023974266307, -0.0030347928192303005, 0.002726523611886296, 8.617505941586407, 10.22458886973075] - Fitness: -0.017842574960133015
[0.008959094269511267, 0.4393096409097986, 0.13, -0.8469301438139805, 0.2591022048399109, -0.022489180962842838, 0.11154126867006023, -0.003026066622558458, 0.0026493318724712424, 8.098462982854281, 10.203170915812368] - Fitness: -0.02120862337639539
[0.008786666440303008, 0.44086893038999986, 0.129555973927856, -0.8528416849854936, 0.2585270602617451, -0.022531172316237566, 0.14315574451570798, -0.003006243314449735, 0.0027668614483553696, 7.988875311698779, 10.106454371335511] - Fitness: -0.02182083928721922
[0.008803271936905737, 0.44006317495834935, 0.12898148407397075, -0.7720248905541169, 0.2595195654341496, -0.022438611507928505, 0.055996624153540134, -0.0031680559288022442, 0.0029376875999700775, 7.314867400238266, 10.317145989883088] - Fitness: -0.022247355046631095
[0.008675459094886222, 0.4438524468709407, 0.12868038506303198, -0.7905035273973944, 0.25842518258615205, -0.022593561484789543, 0.060570265872594384, -0.0031039780473857805, 0.0027214966472338914, 8.419937118872763, 10.192930316341492] - Fitness: -0.026527489316779534
[0.00872640145299374, 0.4391268885180331, 0.12942211473141765, -0.849470770953344, 0.2586345475942601, -0.022288148004059923, 0.1213185443387822, -0.003000360999844196, 0.0027517935346908226, 7.96090041061512, 10.21125388553921] - Fitness: -0.02914794398161484
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008549961282308437, 0.4400826847821915, 0.12866295388713883, -0.7365950341081143, 0.2587835368445054, -0.022391440774256956, 0.09626958276205652, -0.003, 0.002704323930470606, 8.605273291119442, 10.213418654021467] - Fitness: -0.02924426075735088
[0.008590553121272241, 0.44803087990235924, 0.12862674503762622, -0.8557096361553711, 0.25777052185442684, -0.0226986557281953, 0.08182067975717788, -0.0031813049349836147, 0.002849682055614095, 7.81358101901769, 10.323801063107242] - Fitness: -0.03149301980755679
[0.008504927962276438, 0.4387108107026574, 0.12987395635906854, -0.764722297626878, 0.25509077168592453, -0.022565821613296937, 0.08440173771986263, -0.003005246356981642, 0.002659565506430928, 8.368281520393033, 10.288554909865036] - Fitness: -0.0318905273922006
[0.008571247406030942, 0.4471979359572058, 0.1284613084269082, -0.8159518702229919, 0.2576906155181158, -0.022590823127632352, 0.07133194362512946, -0.0031497073800259485, 0.0028922536291660374, 7.763923566470221, 10.312162191978468] - Fitness: -0.03593899760226513
[0.00866327719918476, 0.44635760848006467, 0.1287178120845543, -0.8577053152787102, 0.25805922528980074, -0.022349417899777575, 0.11502650033193001, -0.003101977856884715, 0.0027295345156223196, 7.68157446686093, 10.200667085728254] - Fitness: -0.03831029546336683

Detailed Results for Each Genotype:
Genotype [0.008534386917859125, 0.4474138358795488, 0.12951439323453529, -0.8029862037402252, 0.2596526431903275, -0.022850175109028783, 0.11588812430900139, -0.003105794718622445, 0.0026134371546948287, 7.580144851910552, 10.193442943472897]:
  Angle -10: cl=-0.5597788095474243, cd=0.22932545840740204, cm=-0.1876005381345749
  Angle -6: cl=-0.6136586666107178, cd=0.11421150714159012, cm=-0.1577523797750473
  Angle -5: cl=-0.4997015595436096, cd=0.1024358868598938, cm=-0.14542455971240997
  Angle -4: cl=-0.4007995128631592, cd=0.09619169682264328, cm=-0.13197468221187592
  Angle -3: cl=-0.29678022861480713, cd=0.08948449790477753, cm=-0.11708690226078033
  Angle -2: cl=-0.23030230402946472, cd=0.08342992514371872, cm=-0.09056971967220306
  Angle -1: cl=-0.17159497737884521, cd=0.08016840368509293, cm=-0.06090639531612396
  Angle 0: cl=-0.10770513117313385, cd=0.08039578795433044, cm=-0.03258134424686432
  Angle 1: cl=-0.0384974479675293, cd=0.08089179545640945, cm=-0.008521363139152527
  Angle 2: cl=0.04289977252483368, cd=0.08638633787631989, cm=0.0024222135543823242
  Angle 3: cl=0.2770565152168274, cd=0.07465837150812149, cm=0.004198744893074036
  Angle 4: cl=0.3655402660369873, cd=0.08021975308656693, cm=0.0097380131483078
  Angle 5: cl=0.461538702249527, cd=0.08681952208280563, cm=0.013199016451835632
  Angle 6: cl=0.555896520614624, cd=0.09382154792547226, cm=0.015481576323509216
  Angle 7: cl=0.6492952108383179, cd=0.09977856278419495, cm=0.01568727195262909
  Angle 8: cl=0.7410118579864502, cd=0.10291015356779099, cm=0.00844477117061615
  Angle 9: cl=0.8334603309631348, cd=0.10671896487474442, cm=0.00017274916172027588
  Angle 10: cl=0.9324641823768616, cd=0.11130619794130325, cm=-0.008124127984046936
Genotype [0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067]:
  Angle -10: cl=-0.5590817928314209, cd=0.22648130357265472, cm=-0.18667779862880707
  Angle -9: cl=-0.5921984910964966, cd=0.19523198902606964, cm=-0.18219484388828278
  Angle -8: cl=-0.6144766807556152, cd=0.1598513126373291, cm=-0.1800987273454666
  Angle -7: cl=-0.6479605436325073, cd=0.12684442102909088, cm=-0.17220698297023773
  Angle -6: cl=-0.6152611970901489, cd=0.11396484076976776, cm=-0.1583920270204544
  Angle -5: cl=-0.5046663880348206, cd=0.10269106179475784, cm=-0.14617471396923065
  Angle -4: cl=-0.4082925021648407, cd=0.09703889489173889, cm=-0.13282032310962677
  Angle -3: cl=-0.3042580485343933, cd=0.09033065289258957, cm=-0.11793003976345062
  Angle -2: cl=-0.23600146174430847, cd=0.08434955775737762, cm=-0.09192730486392975
  Angle -1: cl=-0.1768600195646286, cd=0.08045796304941177, cm=-0.06250424683094025
  Angle 0: cl=-0.11206185817718506, cd=0.08056824654340744, cm=-0.03424490988254547
  Angle 1: cl=-0.04016751050949097, cd=0.08092182874679565, cm=-0.01059018075466156
  Angle 2: cl=0.04239451140165329, cd=0.0855940580368042, cm=0.0012932270765304565
  Angle 3: cl=0.27895587682724, cd=0.0734846293926239, cm=0.0031337887048721313
  Angle 4: cl=0.36827006936073303, cd=0.07904566079378128, cm=0.008592277765274048
  Angle 5: cl=0.4647662937641144, cd=0.08599178493022919, cm=0.012105390429496765
  Angle 6: cl=0.5595163702964783, cd=0.09289687871932983, cm=0.014274388551712036
  Angle 7: cl=0.6522079706192017, cd=0.09945252537727356, cm=0.016124889254570007
  Angle 8: cl=0.7436782717704773, cd=0.1026298776268959, cm=0.008914738893508911
  Angle 9: cl=0.8365870118141174, cd=0.10653189569711685, cm=0.0006176680326461792
  Angle 10: cl=0.9360650777816772, cd=0.11115050315856934, cm=-0.007601246237754822
Genotype [0.008605215692870736, 0.4501559735697681, 0.1292533806855204, -0.7933462757571093, 0.25906017686584293, -0.0225014221620763, 0.10748983023588721, -0.0030490418535964194, 0.0026458160445796504, 8.007209612741455, 10.25709192073067]:
  Angle -10: cl=-0.5590817928314209, cd=0.22648130357265472, cm=-0.18667779862880707
  Angle -9: cl=-0.5921984910964966, cd=0.19523198902606964, cm=-0.18219484388828278
  Angle -8: cl=-0.6144766807556152, cd=0.1598513126373291, cm=-0.1800987273454666
  Angle -7: cl=-0.6479605436325073, cd=0.12684442102909088, cm=-0.17220698297023773
  Angle -6: cl=-0.6152611970901489, cd=0.11396484076976776, cm=-0.1583920270204544
  Angle -5: cl=-0.5046663880348206, cd=0.10269106179475784, cm=-0.14617471396923065
  Angle -4: cl=-0.4082925021648407, cd=0.09703889489173889, cm=-0.13282032310962677
  Angle -3: cl=-0.3042580485343933, cd=0.09033065289258957, cm=-0.11793003976345062
  Angle -2: cl=-0.23600146174430847, cd=0.08434955775737762, cm=-0.09192730486392975
  Angle -1: cl=-0.1768600195646286, cd=0.08045796304941177, cm=-0.06250424683094025
  Angle 0: cl=-0.11206185817718506, cd=0.08056824654340744, cm=-0.03424490988254547
  Angle 1: cl=-0.04016751050949097, cd=0.08092182874679565, cm=-0.01059018075466156
  Angle 2: cl=0.04239451140165329, cd=0.0855940580368042, cm=0.0012932270765304565
  Angle 3: cl=0.27895587682724, cd=0.0734846293926239, cm=0.0031337887048721313
  Angle 4: cl=0.36827006936073303, cd=0.07904566079378128, cm=0.008592277765274048
  Angle 5: cl=0.4647662937641144, cd=0.08599178493022919, cm=0.012105390429496765
  Angle 6: cl=0.5595163702964783, cd=0.09289687871932983, cm=0.014274388551712036
  Angle 7: cl=0.6522079706192017, cd=0.09945252537727356, cm=0.016124889254570007
  Angle 8: cl=0.7436782717704773, cd=0.1026298776268959, cm=0.008914738893508911
  Angle 9: cl=0.8365870118141174, cd=0.10653189569711685, cm=0.0006176680326461792
  Angle 10: cl=0.9360650777816772, cd=0.11115050315856934, cm=-0.007601246237754822
Genotype [0.008580553642494321, 0.44034497593679917, 0.1286053111525026, -0.8543009941784278, 0.2576523876888505, -0.022783881926992863, 0.05396095839531435, -0.0031561282533792913, 0.0025, 7.773918931921687, 10.310397569818218]:
  Angle -10: cl=-0.5621625185012817, cd=0.2271086573600769, cm=-0.18623702228069305
  Angle -9: cl=-0.5975393652915955, cd=0.19643230736255646, cm=-0.1805618852376938
  Angle -8: cl=-0.6235515475273132, cd=0.1624484658241272, cm=-0.1774895340204239
  Angle -7: cl=-0.6530071496963501, cd=0.12856042385101318, cm=-0.17028222978115082
  Angle -6: cl=-0.6191418170928955, cd=0.11578868329524994, cm=-0.1575869768857956
  Angle -5: cl=-0.5029358863830566, cd=0.10369835793972015, cm=-0.1452721804380417
  Angle -4: cl=-0.3960367739200592, cd=0.09560928493738174, cm=-0.13245530426502228
  Angle -3: cl=-0.29205653071403503, cd=0.08891960978507996, cm=-0.11763034760951996
  Angle -2: cl=-0.22097226977348328, cd=0.08273600786924362, cm=-0.09261266887187958
  Angle -1: cl=-0.16284914314746857, cd=0.07967930287122726, cm=-0.06296618282794952
  Angle 0: cl=-0.10173605382442474, cd=0.07985475659370422, cm=-0.03354854881763458
  Angle 1: cl=-0.033920831978321075, cd=0.08046268671751022, cm=-0.008961454033851624
  Angle 2: cl=0.04671548306941986, cd=0.08554714918136597, cm=0.00247173011302948
  Angle 3: cl=0.27773499488830566, cd=0.07420412451028824, cm=0.004727885127067566
  Angle 4: cl=0.3647519648075104, cd=0.07979079335927963, cm=0.010337665677070618
  Angle 5: cl=0.45845678448677063, cd=0.08633805066347122, cm=0.014062851667404175
  Angle 6: cl=0.550258994102478, cd=0.09365203231573105, cm=0.016703158617019653
  Angle 7: cl=0.6440551280975342, cd=0.09953930974006653, cm=0.016599223017692566
  Angle 8: cl=0.7356526255607605, cd=0.10263749212026596, cm=0.009460598230361938
  Angle 9: cl=0.8267254829406738, cd=0.1062840074300766, cm=0.0011499375104904175
  Angle 10: cl=0.9254633784294128, cd=0.11078819632530212, cm=-0.00702272355556488
Genotype [0.008537166719256313, 0.4366864581474409, 0.13, -0.7710454056278593, 0.2592873523364691, -0.02230185068162669, 0.06287481217631712, -0.0030960801068929227, 0.0026064261481765524, 8.534972728112335, 10.311698457119332]:
  Angle -10: cl=-0.5544461011886597, cd=0.22465930879116058, cm=-0.18512488901615143
  Angle -9: cl=-0.5875012874603271, cd=0.19405049085617065, cm=-0.18004052340984344
  Angle -8: cl=-0.6138206124305725, cd=0.1598423570394516, cm=-0.1767958551645279
  Angle -7: cl=-0.6415899991989136, cd=0.1272909790277481, cm=-0.1685430258512497
  Angle -6: cl=-0.614234983921051, cd=0.11478040367364883, cm=-0.15618546307086945
  Angle -5: cl=-0.4956894516944885, cd=0.10245627164840698, cm=-0.1438087671995163
  Angle -4: cl=-0.39255544543266296, cd=0.09513679891824722, cm=-0.13023628294467926
  Angle -3: cl=-0.2896285057067871, cd=0.08843974024057388, cm=-0.11512891948223114
  Angle -2: cl=-0.22311550378799438, cd=0.08224396407604218, cm=-0.0887243002653122
  Angle -1: cl=-0.1646852344274521, cd=0.07941054552793503, cm=-0.05889235436916351
  Angle 0: cl=-0.10211749374866486, cd=0.0796918198466301, cm=-0.030448421835899353
  Angle 1: cl=-0.03596216440200806, cd=0.08172700554132462, cm=-0.007234260439872742
  Angle 2: cl=0.04319494217634201, cd=0.08749038726091385, cm=0.004213735461235046
  Angle 3: cl=0.27158060669898987, cd=0.0768136978149414, cm=0.006519600749015808
  Angle 4: cl=0.357438325881958, cd=0.08255355805158615, cm=0.012040987610816956
  Angle 5: cl=0.44982901215553284, cd=0.08871394395828247, cm=0.01605735719203949
  Angle 6: cl=0.5431902408599854, cd=0.09549866616725922, cm=0.018546894192695618
  Angle 7: cl=0.6389948129653931, cd=0.09987324476242065, cm=0.014729589223861694
  Angle 8: cl=0.731046199798584, cd=0.1032285988330841, cm=0.007695004343986511
  Angle 9: cl=0.8217636942863464, cd=0.1068660169839859, cm=-0.0006793886423110962
  Angle 10: cl=0.9197737574577332, cd=0.1115274578332901, cm=-0.00943233072757721
Genotype [0.008675502603369186, 0.4408276707198088, 0.129374318083577, -0.8104839082291583, 0.2594410643105798, -0.022816291909054823, 0.11893084642322865, -0.003050792969110443, 0.0027510752098619706, 8.038957662274502, 10.23329823919533]:
  Angle -10: cl=-0.5566235780715942, cd=0.22628594934940338, cm=-0.1858683079481125
  Angle -9: cl=-0.5907458066940308, cd=0.19563338160514832, cm=-0.18065215647220612
  Angle -8: cl=-0.6149196624755859, cd=0.1609136313199997, cm=-0.17806638777256012
  Angle -7: cl=-0.643362820148468, cd=0.1281837821006775, cm=-0.16994749009609222
  Angle -6: cl=-0.6167169809341431, cd=0.11489707231521606, cm=-0.15716759860515594
  Angle -5: cl=-0.5013791918754578, cd=0.10292991250753403, cm=-0.14489467442035675
  Angle -4: cl=-0.3995392620563507, cd=0.09595675766468048, cm=-0.1316857784986496
  Angle -3: cl=-0.29560786485671997, cd=0.08926349133253098, cm=-0.11686663329601288
  Angle -2: cl=-0.22721922397613525, cd=0.08311362564563751, cm=-0.09100477397441864
  Angle -1: cl=-0.16845639050006866, cd=0.07980076968669891, cm=-0.06135423481464386
  Angle 0: cl=-0.10564561188220978, cd=0.08003050088882446, cm=-0.03258736431598663
  Angle 1: cl=-0.03795846551656723, cd=0.08073633164167404, cm=-0.008303776383399963
  Angle 2: cl=0.043467726558446884, cd=0.08630087226629257, cm=0.002791300415992737
  Angle 3: cl=0.27550116181373596, cd=0.07496009767055511, cm=0.004929572343826294
  Angle 4: cl=0.362289160490036, cd=0.08058226108551025, cm=0.010523825883865356
  Angle 5: cl=0.4560045301914215, cd=0.08703450858592987, cm=0.014314010739326477
  Angle 6: cl=0.5494014620780945, cd=0.09417929500341415, cm=0.016769930720329285
  Angle 7: cl=0.6434202790260315, cd=0.09975490719079971, cm=0.015886962413787842
  Angle 8: cl=0.7353214025497437, cd=0.10289838165044785, cm=0.008649066090583801
  Angle 9: cl=0.8267843723297119, cd=0.10660580545663834, cm=0.00035265088081359863
  Angle 10: cl=0.9255046844482422, cd=0.1112142875790596, cm=-0.008078143000602722
Genotype [0.008598081616928002, 0.439159526085334, 0.12968822996407875, -0.84694707507034, 0.2599055062787221, -0.022186369707611217, 0.11304931587127032, -0.003, 0.002772975665511187, 8.07538023373017, 10.203752128322252]:
  Angle -10: cl=-0.5548452734947205, cd=0.22654496133327484, cm=-0.1856469064950943
  Angle -9: cl=-0.5884472131729126, cd=0.1958865225315094, cm=-0.18033204972743988
  Angle -8: cl=-0.6135079860687256, cd=0.16132184863090515, cm=-0.17749454081058502
  Angle -7: cl=-0.6404614448547363, cd=0.12877041101455688, cm=-0.16937555372714996
  Angle -6: cl=-0.6167874336242676, cd=0.11506085842847824, cm=-0.15693025290966034
  Angle -5: cl=-0.5005996823310852, cd=0.10293179750442505, cm=-0.14461864531040192
  Angle -4: cl=-0.39786678552627563, cd=0.09575744718313217, cm=-0.1314452439546585
  Angle -3: cl=-0.29391103982925415, cd=0.08908211439847946, cm=-0.11671130359172821
  Angle -2: cl=-0.225193053483963, cd=0.08291050046682358, cm=-0.09098614752292633
  Angle -1: cl=-0.16648553311824799, cd=0.07959141582250595, cm=-0.06139092147350311
  Angle 0: cl=-0.10409639775753021, cd=0.07967713475227356, cm=-0.03259764611721039
  Angle 1: cl=-0.03745278716087341, cd=0.08064990490674973, cm=-0.008398011326789856
  Angle 2: cl=0.043635111302137375, cd=0.08629431575536728, cm=0.002884507179260254
  Angle 3: cl=0.27416831254959106, cd=0.0752488523721695, cm=0.005351126194000244
  Angle 4: cl=0.36044734716415405, cd=0.08091157674789429, cm=0.010951131582260132
  Angle 5: cl=0.4531766176223755, cd=0.08716621994972229, cm=0.014920338988304138
  Angle 6: cl=0.5461894273757935, cd=0.09436238557100296, cm=0.01743774116039276
  Angle 7: cl=0.6408197283744812, cd=0.09959182888269424, cm=0.01571027934551239
  Angle 8: cl=0.7328431606292725, cd=0.1028272733092308, cm=0.008595108985900879
  Angle 9: cl=0.8238117098808289, cd=0.10647805780172348, cm=0.0002815425395965576
  Angle 10: cl=0.9222943782806396, cd=0.11111515015363693, cm=-0.008253678679466248
Genotype [0.0085, 0.4427664927797363, 0.1286620646827771, -0.7370207530067395, 0.25912365205965915, -0.02247787876467776, 0.07294411246859751, -0.0030547785387919223, 0.0025, 8.611246697755446, 10.288219048461967]:
  Angle -10: cl=-0.5595312714576721, cd=0.22584044933319092, cm=-0.18622897565364838
  Angle -9: cl=-0.5942456126213074, cd=0.19519977271556854, cm=-0.18109850585460663
  Angle -8: cl=-0.6181321144104004, cd=0.16044111549854279, cm=-0.17857427895069122
  Angle -7: cl=-0.6482328176498413, cd=0.12739090621471405, cm=-0.17046751081943512
  Angle -6: cl=-0.6176934838294983, cd=0.11481018364429474, cm=-0.1572970300912857
  Angle -5: cl=-0.5023190975189209, cd=0.10286355763673782, cm=-0.14506717026233673
  Angle -4: cl=-0.40077927708625793, cd=0.09596563875675201, cm=-0.13181547820568085
  Angle -3: cl=-0.29684218764305115, cd=0.08925975114107132, cm=-0.11692376434803009
  Angle -2: cl=-0.22824546694755554, cd=0.08307588845491409, cm=-0.09105630218982697
  Angle -1: cl=-0.16960026323795319, cd=0.07982310652732849, cm=-0.061355188488960266
