Experiment: Combination_Experiment_452
Generation: 82
Timestamp: 20231226_170122

Genotypes and their Fitness Values:
[0.008522996719903093, 0.4511288708162536, 0.1293249803603492, -0.773949949267754, 0.257942736195776, -0.022640796556814037, 0.09603704642034554, -0.003090732207764374, 0.0026672936685128096, 7.739884005081974, 10.115731409194343] - Fitness: 0.06360488544172153
[0.00853963097716201, 0.4511296204007319, 0.12953368072769836, -0.7489226840179528, 0.2578361492891766, -0.02262818370840907, 0.09239930546469018, -0.003085719933214087, 0.002664470798292272, 7.840487810794799, 10.120223613004534] - Fitness: 0.059993166742999315
[0.008510622702001026, 0.4524565464638279, 0.12952362574319012, -0.7446407973320919, 0.2578057212687987, -0.02263170768721489, 0.0955029806332247, -0.0030820085391858546, 0.0026670932138032006, 7.880798947765751, 10.116271406567076] - Fitness: 0.06296802787410856
[0.008504167704983717, 0.4490190758817677, 0.12908960404195552, -0.7944071740848899, 0.2581556332089295, -0.022642280777974352, 0.09543592461222883, -0.003105268677961171, 0.002666419330019912, 7.551892464005489, 10.11597424941096] - Fitness: 0.0696362652499634
[0.008519572185708247, 0.45212603689976005, 0.1296214200449451, -0.7409885859084308, 0.25778038005564025, -0.022614303757689767, 0.09207073275702513, -0.003090713909648958, 0.0026646833665883063, 7.911925745936188, 10.11968766087669] - Fitness: 0.0604663848599796
[0.008557172784225409, 0.4495704683256406, 0.12913574963993119, -0.7969418300950559, 0.25805826080917493, -0.022667113118225876, 0.09754376369837042, -0.003086474248707364, 0.00266788275401715, 7.602636178876274, 10.115331545603937] - Fitness: 0.06070539455152778
[0.008558046276174819, 0.45160599580871374, 0.12919755265513994, -0.7550096963713402, 0.25809129227162797, -0.02264602841879856, 0.0993848841217666, -0.0030878228149195082, 0.0026692059159280973, 7.6159543297255725, 10.112051230376878] - Fitness: 0.059920685739341416
[0.00858390886061674, 0.45103299396697283, 0.1296192181051621, -0.7450574282552701, 0.2578090760165392, -0.022626489096698534, 0.09170239691092513, -0.0030814714235239873, 0.0026637094785136916, 7.8652957748448245, 10.048100316897635] - Fitness: 0.06035699818207259
[0.0085078288742833, 0.44991469329957856, 0.12969682820814032, -0.7410073864310234, 0.2577810516376208, -0.0225852323556561, 0.08657261505753933, -0.003100853854930344, 0.0026601715476121325, 7.922837098077897, 10.125288588237844] - Fitness: 0.062112509148480155
[0.00853469586897141, 0.45005583401417837, 0.12935219896072128, -0.7644891599426331, 0.25794543871550224, -0.02263642080228813, 0.09397487884382241, -0.0030893249686782124, 0.002665341770964603, 7.7329213131679735, 10.11841048621691] - Fitness: 0.061687496752501195
[0.008520420534910523, 0.4522930376501392, 0.11, -0.7450491298659722, 0.2578086558844801, -0.02263186190393133, 0.2, -0.00308343753314487, 0.0026666419875513003, 7.875388081249515, 10.117073233149643] - Fitness: -0.6911864293123458
[0.008572956352836596, 0.45092940582503227, 0.1295808132763151, -0.7470912484728987, 0.25782333177404076, -0.022629679104724645, 0.0920323912055655, -0.0030826132539883725, 0.002664020730044017, 7.850210520039221, 10.07215047534645] - Fitness: 0.05970516928430639
[0.008527614067637395, 0.4494413368408306, 0.12911184635057008, -0.7874813901183575, 0.258106836454717, -0.022652072270391108, 0.09657124456276314, -0.003096062566837422, 0.002667173518304887, 7.579645162060901, 10.115388310963315] - Fitness: 0.06504012664783437
[0.008506251557475576, 0.4492226379080744, 0.1291467891805786, -0.789320748557897, 0.25811993615348694, -0.02263821156287287, 0.09478860465188432, -0.003104216632419876, 0.0026659830983344615, 7.586403248252099, 10.116696527255797] - Fitness: 0.06891789045317741
[0.00851840937842493, 0.4491648751702718, 0.12906630882194983, -0.7931809351251968, 0.25814690007641616, -0.022651521249653174, 0.09662435121948137, -0.003099832634239535, 0.0026672129433335297, 7.547387073211358, 10.115102105215971] - Fitness: 0.06705318145780118
[0.008507108391892098, 0.4519126903847527, 0.12952229333289977, -0.7470885140929749, 0.2578230677033475, -0.02262360165933689, 0.09407967393085392, -0.003087348778430602, 0.002665984365017658, 7.8682951242365995, 10.117565859324307] - Fitness: 0.06366098150312649
[0.0085078288742833, 0.4495706753845795, 0.1294047551814061, -0.7664351305839207, 0.25795940051270727, -0.022613736326253853, 0.09097143416221123, -0.003102875263082113, 0.0026633124126214445, 7.745441936848961, 10.120676096487216] - Fitness: 0.0657075565917173
[0.0085, 0.4533402430561312, 0.12954910138632453, -0.7409759571711829, 0.2577798642814375, -0.022629063759367636, 0.09633219244632288, -0.003082464611963355, 0.002667974490515721, 7.9122867951305125, 10.114954860420015] - Fitness: 0.06332716684442515
[0.008512215165894538, 0.4500297809692073, 0.1296847320412135, -0.7410046494972357, 0.2577809738935669, -0.022590525367229157, 0.08722417039944555, -0.0030972087071196833, 0.0026605787618582135, 7.917310897175785, 10.124843339640448] - Fitness: 0.061920362916428946
[0.008563488325706218, 0.4520801993729649, 0.1296372572122435, -0.7409842555604809, 0.2577802844134966, -0.022623690952134845, 0.09315832197151577, -0.003080498502342472, 0.002665041981478112, 7.902194488725824, 10.045981944168005] - Fitness: 0.06233311735831095
[0.008522634428353826, 0.45070357318574156, 0.12967858470759464, -0.7410002660151693, 0.2577808374914409, -0.022598683262319536, 0.08838638970239499, -0.0030939698875649775, 0.0026615384684402724, 7.912469657179894, 10.123842237114005] - Fitness: 0.06091493763475162
[0.008537653446472095, 0.450892287949639, 0.12948082505819333, -0.752888944660866, 0.2578639591612779, -0.02263342741986169, 0.09316963420423917, -0.0030850296138647767, 0.0026649525376457924, 7.811796944083185, 10.119470549662978] - Fitness: 0.06096307277193037
[0.008542325550470813, 0.45250021393402035, 0.12960787193693718, -0.7409814894307148, 0.2577801443694769, -0.022625481887879106, 0.09421627879645147, -0.0030811538722160994, 0.002666019484490648, 7.9055585908607195, 10.068972916252008] - Fitness: 0.06267776372991844
[0.008518443519111338, 0.4489579745328624, 0.12900340749728145, -0.8096682377042562, 0.2581860995896846, -0.022653721639933323, 0.09708263742820712, -0.0031043588421945036, 0.0025, 7.508946537771208, 10.114432401825006] - Fitness: 0.0861385057099472
[0.008508143443929691, 0.4498438528516889, 0.12969162680465735, -0.7410066545837011, 0.2577810343064107, -0.02258673667204708, 0.08672728585670975, -0.003098912220967902, 0.0026601990515279865, 7.9203268643120595, 10.125249200792917] - Fitness: 0.0623621091974141
[0.008546023446062324, 0.44999426018194805, 0.12920292140781053, -0.776082300104679, 0.2580267092113186, -0.022653174311866982, 0.0964650312493267, -0.0030885224320331963, 0.002667094668247603, 7.644161339759989, 10.115960722458002] - Fitness: 0.06099068819109036
[0.008520358609824228, 0.4504016372042441, 0.12967094251432584, -0.7410006393243047, 0.25778085306787935, -0.022598102757593323, 0.08821793948491721, -0.003093801679423246, 0.002661338182518667, 7.911278962903235, 10.124031617335508] - Fitness: 0.06102946408259035
[0.008544261258337602, 0.45116249198133146, 0.129382163727901, -0.7562326271139623, 0.25788709973129664, -0.02265948742227524, 0.09699885043205782, -0.0030728430611178317, 0.0026676216162989587, 7.7756149853229655, 10.116121444991384] - Fitness: 0.061308991541097604
[0.0085130481238055, 0.4502098244215296, 0.1296911027925372, -0.7410052008806176, 0.25778098264130245, -0.022589281071638226, 0.0871320139150735, -0.0030998769257743475, 0.002660659492108532, 7.920489297740088, 10.124773698331168] - Fitness: 0.061353999978413815
[0.00860581387617703, 0.45124017025085406, 0.12969602776285616, -0.7409897878200128, 0.25778056450153597, -0.022620109080646315, 0.09104240832164437, -0.0030791877625952163, 0.002663086975453039, 7.89546628445603, 10.0] - Fitness: 0.06161901113103892
[0.008546108797778345, 0.44947700858842443, 0.12904566809613957, -0.8173005565523276, 0.2581247079944897, -0.022658675287567362, 0.09761074677114108, -0.003099837951920618, 0.0026682136788145046, 7.548060001159612, 10.114286463980587] - Fitness: 0.06191750908157813
[0.008546108797778345, 0.44947700858842443, 0.12904566809613957, -0.8173005565523276, 0.2581247079944897, -0.022658675287567362, 0.09761074677114108, -0.003099837951920618, 0.0026682136788145046, 7.548060001159612, 10.114286463980587] - Fitness: 0.06191750908157813
[0.008538327866505154, 0.44965462265633516, 0.12917556634303232, -0.795932610665468, 0.2580513174720017, -0.022648618421778302, 0.0958402824030273, -0.0030962439382983863, 0.002666839787177535, 7.6249488117162825, 10.116249108377227] - Fitness: 0.062462873485405766
[0.008517704503335041, 0.4501481947625238, 0.12957611529008742, -0.7470994496995642, 0.2578235329717776, -0.022611290537919847, 0.09023965023556599, -0.0030905287736457364, 0.002662712425040103, 7.866061273279952, 10.122085131855268] - Fitness: 0.06249247567777576
[0.008533698385092263, 0.4504176230474533, 0.12937511371918325, -0.7608214659466921, 0.25791957890548045, -0.022643914842766923, 0.09471029168333714, -0.0030836489751661558, 0.0026659160163528322, 7.754415210659959, 10.117964422979867] - Fitness: 0.06255329516703527
[0.008567608924220257, 0.45000200210582214, 0.12915658346150394, -0.8618320100555501, 0.2580352822345572, -0.0226599873664286, 0.09768640119829711, -0.0030845973305087954, 0.0026677500960993156, 7.616542243803627, 10.115174166048934] - Fitness: 0.06255593679128184
[0.0085, 0.45591907401578396, 0.1294448914228442, -0.7409528187808834, 0.2577790037143303, -0.022662333411157455, 0.10339797622971275, -0.003069228187496032, 0.002673664396947846, 7.902905459494448, 10.107550818634788] - Fitness: 0.06263123096177005
[0.00853443740086856, 0.4497434296902905, 0.1292405154664787, -0.7852486377220382, 0.25801462221075766, -0.022643589988883772, 0.09495505021897044, -0.0030944469314872704, 0.0026661528413590508, 7.663393216994618, 10.117230430575548] - Fitness: 0.06273428343700545
[0.008544427449325613, 0.450220408519234, 0.12914707863458902, -0.7791273765542096, 0.2580479493923839, -0.022669782350702578, 0.09815196523726907, -0.0030832086973321716, 0.0026683384956251123, 7.616230846862408, 10.114614509555073] - Fitness: 0.06308063102312139
[0.0085, 0.44947199661665205, 0.12970541633154503, -0.741010664756632, 0.25778115513209826, -0.022579159281682915, 0.08573351677123808, -0.003102319248664339, 0.002659439630867533, 7.9263587985846105, 10.126060923097857] - Fitness: 0.0632293252554917
[0.0085, 0.44947199661665205, 0.12970541633154503, -0.741010664756632, 0.25778115513209826, -0.022579159281682915, 0.08573351677123808, -0.003102319248664339, 0.002659439630867533, 7.9263587985846105, 10.126060923097857] - Fitness: 0.0632293252554917
[0.008526656469595368, 0.4499210437582012, 0.12937041371337143, -0.7638806918351786, 0.25794123168826966, -0.022633533123094712, 0.09318458585085668, -0.0030908529178650386, 0.002664778949722081, 7.740282027551288, 10.119193074972188] - Fitness: 0.06327785823340396
[0.0085, 0.4533402430561312, 0.12954910138632453, -0.7409759571711829, 0.2577798642814375, -0.022629063759367636, 0.09633219244632288, -0.003082464611963355, 0.002667974490515721, 7.9122867951305125, 10.114954860420015] - Fitness: 0.06332716684442515
[0.008517770979730246, 0.44977136137768486, 0.12948208125276262, -0.756257349475663, 0.2578878728362125, -0.02261540850929078, 0.09070089615765048, -0.0030946750281314723, 0.0026629991767705644, 7.802307617895729, 10.121482357680744] - Fitness: 0.06337305923980362
[0.008529507505558403, 0.44905143427007865, 0.1290934890410731, -0.7893095112469846, 0.2581196524043698, -0.022662159470591837, 0.09701565435543646, -0.0030909951389812493, 0.0026673296227629354, 7.56352271548787, 10.115477483448355] - Fitness: 0.06620458623288444
[0.00851041926245929, 0.4496297619606877, 0.12926115945782474, -0.7791478975039117, 0.25804854204260197, -0.022630073132669924, 0.09349396473119534, -0.0031021125413372864, 0.00266511063496356, 7.655424816745316, 10.11814108294547] - Fitness: 0.0674725007268069
[0.0085, 0.44861195182915437, 0.12897523376470937, -0.8045800251388753, 0.2582270273198145, -0.0226504192081773, 0.09673056453291781, -0.0031073727690437607, 0.0026672917933908136, 7.482870895512271, 10.114529693721286] - Fitness: 0.07107153921186928
[0.00857163033438416, 0.45001582956903463, 0.13, -0.7409822011689462, 0.25785698820679226, -0.022630716468086735, 0.09266761645719843, -0.0030800374395864643, 0.0026640682606178276, 7.807102571852159, 10.120448420217862] - Fitness: 0.07232608304683186
[0.00856664117398842, 0.4510246368642738, 0.12923300106952884, -0.7664010522618768, 0.26, -0.022679463921965216, 0.0988626655894447, -0.0030711266614763776, 0.002668861846742261, 7.682910822537474, 10.114656917471967] - Fitness: 0.10583965500205571
[0.008537805895012006, 0.4517578747029034, 0.12967318818920023, -0.7409947978489946, 0.26, -0.022608618283024035, 0.0898651462671527, -0.0030929878301086166, 0.0026629489092476343, 7.909082377325017, 10.122378156526548] - Fitness: 0.11094330418237054

Detailed Results for Each Genotype:
Genotype [0.008522996719903093, 0.4511288708162536, 0.1293249803603492, -0.773949949267754, 0.257942736195776, -0.022640796556814037, 0.09603704642034554, -0.003090732207764374, 0.0026672936685128096, 7.739884005081974, 10.115731409194343]:
  Angle -10: cl=-0.5598337054252625, cd=0.227511927485466, cm=-0.18706844747066498
  Angle -9: cl=-0.5935270190238953, cd=0.19611801207065582, cm=-0.18249861896038055
  Angle -8: cl=-0.6158459782600403, cd=0.16073733568191528, cm=-0.18040721118450165
  Angle -7: cl=-0.6503269076347351, cd=0.12729473412036896, cm=-0.1733277291059494
  Angle -6: cl=-0.6135715842247009, cd=0.11424675583839417, cm=-0.1593257635831833
  Angle -5: cl=-0.503452479839325, cd=0.10289422422647476, cm=-0.1471078246831894
  Angle -4: cl=-0.40717703104019165, cd=0.09732655435800552, cm=-0.13395999372005463
  Angle -3: cl=-0.303162157535553, cd=0.09062033146619797, cm=-0.11907057464122772
  Angle -2: cl=-0.23341315984725952, cd=0.08473807573318481, cm=-0.09361608326435089
  Angle -1: cl=-0.1740378737449646, cd=0.08081245422363281, cm=-0.06420181691646576
  Angle 0: cl=-0.10927897691726685, cd=0.08078265190124512, cm=-0.03581361472606659
  Angle 1: cl=-0.035182058811187744, cd=0.0811137855052948, cm=-0.012392565608024597
  Angle 2: cl=0.04699438810348511, cd=0.08470592647790909, cm=0.00044348835945129395
  Angle 3: cl=0.28532421588897705, cd=0.07229307293891907, cm=0.0021916478872299194
  Angle 4: cl=0.37538331747055054, cd=0.07783666998147964, cm=0.0075363218784332275
  Angle 5: cl=0.4726123809814453, cd=0.08522989600896835, cm=0.010968104004859924
  Angle 6: cl=0.5670473575592041, cd=0.09221207350492477, cm=0.013228848576545715
  Angle 7: cl=0.6591072678565979, cd=0.09877537190914154, cm=0.015154823660850525
  Angle 8: cl=0.7503237128257751, cd=0.10247442126274109, cm=0.009339883923530579
  Angle 9: cl=0.8434741497039795, cd=0.1063842847943306, cm=0.0010478347539901733
  Angle 10: cl=0.943248450756073, cd=0.11097505688667297, cm=-0.007005229592323303
Genotype [0.00853963097716201, 0.4511296204007319, 0.12953368072769836, -0.7489226840179528, 0.2578361492891766, -0.02262818370840907, 0.09239930546469018, -0.003085719933214087, 0.002664470798292272, 7.840487810794799, 10.120223613004534]:
  Angle -10: cl=-0.5590023398399353, cd=0.2269841879606247, cm=-0.18692104518413544
  Angle -9: cl=-0.5920812487602234, cd=0.1954948902130127, cm=-0.18255357444286346
  Angle -8: cl=-0.6144083142280579, cd=0.16011503338813782, cm=-0.18045972287654877
  Angle -7: cl=-0.6489116549491882, cd=0.12689046561717987, cm=-0.1730716973543167
  Angle -6: cl=-0.6128936409950256, cd=0.11398138105869293, cm=-0.15908972918987274
  Angle -5: cl=-0.5038818717002869, cd=0.10286656767129898, cm=-0.1467660516500473
  Angle -4: cl=-0.40756672620773315, cd=0.09731757640838623, cm=-0.1335614174604416
  Angle -3: cl=-0.30353933572769165, cd=0.0906100794672966, cm=-0.11867152154445648
  Angle -2: cl=-0.23484307527542114, cd=0.08472351729869843, cm=-0.09287987649440765
  Angle -1: cl=-0.17547816038131714, cd=0.08078799396753311, cm=-0.06346137821674347
  Angle 0: cl=-0.11027628183364868, cd=0.08080162107944489, cm=-0.035246267914772034
  Angle 1: cl=-0.03653746843338013, cd=0.08112956583499908, cm=-0.011812254786491394
  Angle 2: cl=0.045780956745147705, cd=0.08505704998970032, cm=0.0007161349058151245
  Angle 3: cl=0.284080445766449, cd=0.07269245386123657, cm=0.002422347664833069
  Angle 4: cl=0.3742210268974304, cd=0.07824340462684631, cm=0.0077719539403915405
  Angle 5: cl=0.471419095993042, cd=0.0855383649468422, cm=0.011202678084373474
  Angle 6: cl=0.5662481188774109, cd=0.09246288239955902, cm=0.013396978378295898
  Angle 7: cl=0.6584841012954712, cd=0.0990244522690773, cm=0.015315771102905273
  Angle 8: cl=0.7498130798339844, cd=0.10257080942392349, cm=0.00905655324459076
  Angle 9: cl=0.843039870262146, cd=0.1064988300204277, cm=0.0007532685995101929
  Angle 10: cl=0.9428108930587769, cd=0.11109670996665955, cm=-0.007310912013053894
Genotype [0.008510622702001026, 0.4524565464638279, 0.12952362574319012, -0.7446407973320919, 0.2578057212687987, -0.02263170768721489, 0.0955029806332247, -0.0030820085391858546, 0.0026670932138032006, 7.880798947765751, 10.116271406567076]:
  Angle -10: cl=-0.5593081116676331, cd=0.22701960802078247, cm=-0.18712298572063446
  Angle -9: cl=-0.5917070508003235, cd=0.19529691338539124, cm=-0.18293406069278717
  Angle -8: cl=-0.6140329241752625, cd=0.15991827845573425, cm=-0.18083952367305756
  Angle -7: cl=-0.6493682265281677, cd=0.12670964002609253, cm=-0.17348192632198334
  Angle -6: cl=-0.61240154504776, cd=0.11383563280105591, cm=-0.15932641923427582
  Angle -5: cl=-0.5051994919776917, cd=0.10300420224666595, cm=-0.1469111293554306
  Angle -4: cl=-0.40886563062667847, cd=0.09750276803970337, cm=-0.1337655633687973
  Angle -3: cl=-0.30483168363571167, cd=0.09079461544752121, cm=-0.11887528002262115
  Angle -2: cl=-0.23616427183151245, cd=0.08494322746992111, cm=-0.09304670989513397
  Angle -1: cl=-0.17665928602218628, cd=0.08092780411243439, cm=-0.06364749372005463
  Angle 0: cl=-0.11115032434463501, cd=0.08091635257005692, cm=-0.03552962839603424
  Angle 1: cl=-0.036532819271087646, cd=0.08121357858181, cm=-0.01224420964717865
  Angle 2: cl=0.04598909616470337, cd=0.08491427451372147, cm=0.00048001110553741455
  Angle 3: cl=0.28502875566482544, cd=0.07243095338344574, cm=0.002109542489051819
  Angle 4: cl=0.3757045865058899, cd=0.07797932624816895, cm=0.007405608892440796
  Angle 5: cl=0.47313934564590454, cd=0.08537816256284714, cm=0.010818734765052795
  Angle 6: cl=0.5682248473167419, cd=0.09226668626070023, cm=0.012971609830856323
  Angle 7: cl=0.6601994633674622, cd=0.09883227944374084, cm=0.014943912625312805
  Angle 8: cl=0.7514723539352417, cd=0.10254701226949692, cm=0.00909470021724701
  Angle 9: cl=0.8448996543884277, cd=0.10650631040334702, cm=0.0007818639278411865
  Angle 10: cl=0.9447553753852844, cd=0.11110512167215347, cm=-0.0072478801012039185
Genotype [0.008504167704983717, 0.4490190758817677, 0.12908960404195552, -0.7944071740848899, 0.2581556332089295, -0.022642280777974352, 0.09543592461222883, -0.003105268677961171, 0.002666419330019912, 7.551892464005489, 10.11597424941096]:
  Angle -10: cl=-0.5609776377677917, cd=0.2284337282180786, cm=-0.18719540536403656
  Angle -9: cl=-0.5962103009223938, cd=0.19753539562225342, cm=-0.18188922107219696
  Angle -8: cl=-0.6184684634208679, cd=0.16211029887199402, cm=-0.1798403412103653
  Angle -7: cl=-0.6517236828804016, cd=0.12832224369049072, cm=-0.17327098548412323
  Angle -6: cl=-0.6149656176567078, cd=0.11493352055549622, cm=-0.15948604047298431
  Angle -5: cl=-0.5042399764060974, cd=0.103439562022686, cm=-0.14712725579738617
  Angle -4: cl=-0.4041425585746765, cd=0.09709537774324417, cm=-0.1344495266675949
  Angle -3: cl=-0.30015939474105835, cd=0.0903925746679306, cm=-0.11956097185611725
  Angle -2: cl=-0.2285364270210266, cd=0.08447545766830444, cm=-0.09478311240673065
  Angle -1: cl=-0.16928988695144653, cd=0.08068857342004776, cm=-0.06533227860927582
  Angle 0: cl=-0.10567706823348999, cd=0.08061162382364273, cm=-0.03650970757007599
  Angle 1: cl=-0.03202849626541138, cd=0.08099748194217682, cm=-0.012909188866615295
  Angle 2: cl=0.04968470335006714, cd=0.08421725034713745, cm=0.0002770274877548218
  Angle 3: cl=0.28693246841430664, cd=0.07191933691501617, cm=0.002200111746788025
  Angle 4: cl=0.37623804807662964, cd=0.07745049148797989, cm=0.0075994133949279785
  Angle 5: cl=0.4730529189109802, cd=0.08490583300590515, cm=0.011055976152420044
  Angle 6: cl=0.5664353370666504, cd=0.09204813838005066, cm=0.013502731919288635
  Angle 7: cl=0.6585704684257507, cd=0.09860744327306747, cm=0.015359625220298767
  Angle 8: cl=0.7496825456619263, cd=0.10234268754720688, cm=0.009755358099937439
  Angle 9: cl=0.8424476385116577, cd=0.10617505759000778, cm=0.0014945417642593384
  Angle 10: cl=0.9419686198234558, cd=0.11074820160865784, cm=-0.0065890103578567505
Genotype [0.008519572185708247, 0.45212603689976005, 0.1296214200449451, -0.7409885859084308, 0.25778038005564025, -0.022614303757689767, 0.09207073275702513, -0.003090713909648958, 0.0026646833665883063, 7.911925745936188, 10.11968766087669]:
  Angle -10: cl=-0.5590221285820007, cd=0.2266678512096405, cm=-0.1870073825120926
  Angle -9: cl=-0.5911886096000671, cd=0.1949891895055771, cm=-0.18282757699489594
  Angle -8: cl=-0.6135173439979553, cd=0.1596095860004425, cm=-0.18073217570781708
  Angle -7: cl=-0.64871746301651, cd=0.12647594511508942, cm=-0.1732219010591507
  Angle -6: cl=-0.6119889616966248, cd=0.11373133957386017, cm=-0.15914438664913177
  Angle -5: cl=-0.5048725008964539, cd=0.10294822603464127, cm=-0.14668087661266327
  Angle -4: cl=-0.4083564877510071, cd=0.09741120785474777, cm=-0.133490189909935
  Angle -3: cl=-0.30431920289993286, cd=0.0907026156783104, cm=-0.11859999597072601
  Angle -2: cl=-0.23634284734725952, cd=0.08483968675136566, cm=-0.09256277978420258
  Angle -1: cl=-0.17687898874282837, cd=0.08087027072906494, cm=-0.06314106285572052
  Angle 0: cl=-0.11125248670578003, cd=0.08089394867420197, cm=-0.03509800136089325
  Angle 1: cl=-0.03716379404067993, cd=0.08118514716625214, cm=-0.011743709444999695
  Angle 2: cl=0.04532569646835327, cd=0.08517035841941833, cm=0.0007134526968002319
  Angle 3: cl=0.284032940864563, cd=0.07275746762752533, cm=0.0023351460695266724
  Angle 4: cl=0.3746151328086853, cd=0.07831034809350967, cm=0.007647037506103516
  Angle 5: cl=0.47195160388946533, cd=0.08561383187770844, cm=0.011060044169425964
  Angle 6: cl=0.5671998858451843, cd=0.09248613566160202, cm=0.013194993138313293
  Angle 7: cl=0.6593536138534546, cd=0.09904945641756058, cm=0.015145614743232727
  Angle 8: cl=0.7507055997848511, cd=0.1026170626282692, cm=0.008904591202735901
  Angle 9: cl=0.8441091179847717, cd=0.10657478123903275, cm=0.0005892962217330933
  Angle 10: cl=0.9438332915306091, cd=0.1111835464835167, cm=-0.0075041502714157104
Genotype [0.008557172784225409, 0.4495704683256406, 0.12913574963993119, -0.7969418300950559, 0.25805826080917493, -0.022667113118225876, 0.09754376369837042, -0.003086474248707364, 0.00266788275401715, 7.602636178876274, 10.115331545603937]:
  Angle -10: cl=-0.56048983335495, cd=0.22802844643592834, cm=-0.18707109987735748
  Angle -9: cl=-0.5952426791191101, cd=0.19697655737400055, cm=-0.1820361465215683
  Angle -8: cl=-0.6175270676612854, cd=0.16156329214572906, cm=-0.1799728125333786
  Angle -7: cl=-0.6509614586830139, cd=0.1279698610305786, cm=-0.17309187352657318
  Angle -6: cl=-0.6151453852653503, cd=0.11467353254556656, cm=-0.15924714505672455
  Angle -5: cl=-0.5044638514518738, cd=0.10321612656116486, cm=-0.14696796238422394
  Angle -4: cl=-0.4058547616004944, cd=0.09716121852397919, cm=-0.13409648835659027
  Angle -3: cl=-0.3018621802330017, cd=0.09045728296041489, cm=-0.11920808255672455
  Angle -2: cl=-0.23088091611862183, cd=0.08453521132469177, cm=-0.09416304528713226
  Angle -1: cl=-0.1716708540916443, cd=0.08067406713962555, cm=-0.06475220620632172
  Angle 0: cl=-0.1076698899269104, cd=0.08062691986560822, cm=-0.03607039153575897
  Angle 1: cl=-0.034165799617767334, cd=0.0810123085975647, cm=-0.01251344382762909
  Angle 2: cl=0.047773778438568115, cd=0.08448623865842819, cm=0.00043939054012298584
  Angle 3: cl=0.28534072637557983, cd=0.0721711665391922, cm=0.002321198582649231
  Angle 4: cl=0.3747776746749878, cd=0.07770920544862747, cm=0.007720574736595154
  Angle 5: cl=0.4716792106628418, cd=0.08508859574794769, cm=0.011187747120857239
  Angle 6: cl=0.5654051899909973, cd=0.09216076880693436, cm=0.013550907373428345
  Angle 7: cl=0.6575804948806763, cd=0.09872058779001236, cm=0.01542612910270691
  Angle 8: cl=0.748746931552887, cd=0.10239379107952118, cm=0.009610161185264587
  Angle 9: cl=0.8416160941123962, cd=0.10625239461660385, cm=0.0013387352228164673
  Angle 10: cl=0.9412228465080261, cd=0.11083129793405533, cm=-0.006737664341926575
Genotype [0.008558046276174819, 0.45160599580871374, 0.12919755265513994, -0.7550096963713402, 0.25809129227162797, -0.02264602841879856, 0.0993848841217666, -0.0030878228149195082, 0.0026692059159280973, 7.6159543297255725, 10.112051230376878]:
  Angle -10: cl=-0.5606046319007874, cd=0.2278672754764557, cm=-0.18715320527553558
  Angle -9: cl=-0.5945139527320862, cd=0.19647836685180664, cm=-0.18251095712184906
  Angle -8: cl=-0.616855800151825, cd=0.16108904778957367, cm=-0.18042366206645966
  Angle -7: cl=-0.651506245136261, cd=0.1275120973587036, cm=-0.17347772419452667
