Experiment: Combination_Experiment_452
Generation: 74
Timestamp: 20231226_165831

Genotypes and their Fitness Values:
[0.008668642033471403, 0.44634857332860584, 0.12951471814404264, -0.7410204715100838, 0.2577813493284865, -0.022553190276815783, 0.08372278371055458, -0.003108217794126746, 0.0026568610871892514, 7.871260259144369, 10.127071830711923] - Fitness: 0.017204726289837966
[0.00866579314411832, 0.45062244733461326, 0.12933877815800007, -0.7409783644529019, 0.258667630900476, -0.02262141840998795, 0.09808508923636744, -0.0031365059249682282, 0.002669932298694417, 7.935042128636832, 10.112945965546288] - Fitness: 0.02484632283680971
[0.008666318032018644, 0.45141877415055115, 0.12955812449731757, -0.7409896774922432, 0.2577805293241431, -0.02262065741441284, 0.09013162271811394, -0.003091100150649095, 0.002663433567868389, 7.8959140727509105, 10.121945102389706] - Fitness: 0.02795140503601128
[0.008566463921222709, 0.4504413013732419, 0.1294856283333514, -0.7409742524097742, 0.2577798607508152, -0.022642515741122318, 0.09505097049568545, -0.00315304995852584, 0.0026697794637830794, 7.904286404917379, 10.114753941469383] - Fitness: 0.03204841033643107
[0.008663559173200783, 0.4515725443883757, 0.12934699720441398, -0.8045676517847085, 0.25777886775387604, -0.022662707468479915, 0.10276429411941804, -0.003113222114289895, 0.0026744210934476383, 7.911462061035291, 10.105882167975798] - Fitness: 0.015747472129358838
[0.008664534484026997, 0.44840007109899926, 0.12893564595980167, -0.7409659626087723, 0.2583120078408396, -0.022625518635676644, 0.09921088015574914, -0.003091627763287975, 0.002667684465790361, 7.443971123973238, 10.110649349932798] - Fitness: 0.03479275422406771
[0.008666426985883866, 0.44921249353540893, 0.12871473122460272, -0.7409864522945, 0.25778067973542484, -0.022664466454616575, 0.09294326068231115, -0.0031251160037708125, 0.0026634933093019264, 7.362934280026131, 10.126310592986059] - Fitness: 0.01824029118966458
[0.008627011913512745, 0.45020191132726306, 0.12953942226244708, -0.7409881217484219, 0.2578653995159794, -0.022610132174740942, 0.09267222980915235, -0.0031406825703551335, 0.002668488963133053, 7.938771619768538, 10.11552745594786] - Fitness: 0.021937565588092938
[0.008664339263195608, 0.4490745269988643, 0.12912978124272861, -0.7409637121617385, 0.25790764639903885, -0.02267622489430183, 0.09414506823602514, -0.0030942675279634624, 0.002667283933567294, 7.845381467133729, 10.11807332460843] - Fitness: 0.01822547841530384
[0.008667937835097412, 0.44654500737679603, 0.12929897505385646, -0.741010912823568, 0.2577811339499603, -0.022579242692530463, 0.08241048848922239, -0.0031209449611495, 0.0026583572784610477, 7.918819738935589, 10.126325367408688] - Fitness: 0.007235586865595586
[0.008566061496249815, 0.4526804862265576, 0.12919397348669287, -0.7409612938824477, 0.2581343476451676, -0.022641264490086282, 0.1013314527033932, -0.003087356403510383, 0.0026706134143817603, 7.597149656369295, 10.109444902322796] - Fitness: 0.05912445306097674
[0.008665138121486338, 0.4521695896664862, 0.12964508801032218, -0.7409668539884462, 0.25777922061646147, -0.022628111227802138, 0.10172966707700973, -0.003100467566451928, 0.002675163070527833, 7.957061515272299, 10.105836307915812] - Fitness: 0.020340362846139708
[0.008665609814649096, 0.4488811032576551, 0.12900816723700012, -0.7409798005955608, 0.25911175393365066, -0.02262513656730425, 0.09591281104654376, -0.003140118021049761, 0.0026656478071607503, 7.905729891031915, 10.117286802739514] - Fitness: 0.024415642756022378
[0.008665603582486534, 0.45107781304067285, 0.128895335811399, -0.7409768580673451, 0.2577801671748059, -0.02265926411309342, 0.09488376866251372, -0.0031049597385961886, 0.0026658444522820275, 7.544401420039195, 10.120569016355077] - Fitness: 0.020791727006652015
[0.00866426062176267, 0.4477191286015483, 0.12880641017348332, -0.7409654071841951, 0.2586673845739782, -0.022642612108658134, 0.09703512142785979, -0.003093284675438374, 0.0026649249818435404, 7.880134495775279, 10.115303990680255] - Fitness: 0.016567268763298795
[0.008597595817430977, 0.4486261092083209, 0.12902479591943022, -0.7409557616097888, 0.25777969124875777, -0.02269797096448675, 0.0936184384612973, -0.003105192515681218, 0.002666691226030865, 7.813558403183409, 10.119065386523147] - Fitness: 0.02656917060239575
[0.0126, 0.4512018167554645, 0.12946763201548325, -0.7409625348988773, 0.25777913850762885, -0.022635175794025533, 0.10137967780750717, -0.0030860604832753094, 0.002673493964910874, 7.938758970985115, 10.106622316293802] - Fitness: -0.6483936022874595
[0.008663566571775102, 0.4485355874242066, 0.12895077306415392, -0.7409542322818375, 0.2577799518578934, -0.022730982009393077, 0.09854623302217923, -0.0030661714136480246, 0.0026665509428441926, 7.453247782110147, 10.123830478157448] - Fitness: 0.0356892900067423
[0.008665179046934262, 0.44908961459015684, 0.1292215798942074, -0.7409735755359732, 0.25797178623412936, -0.022653207594925, 0.09324618821922304, -0.0031100393429907194, 0.002666671518146541, 7.8716733999248145, 10.118471178701938] - Fitness: 0.01685009887466843
[0.008665068978742911, 0.4475176764577648, 0.128751689393106, -0.740971368437495, 0.25778053619081653, -0.022712278385483013, 0.09538490358875483, -0.0030992571204720367, 0.002663964303010036, 7.302165188073431, 10.128484900854307] - Fitness: 0.02823106186972823
[0.008667430731263345, 0.4467932254995255, 0.1292800527327741, -0.7410045727342511, 0.25778093049372297, -0.022589402164564988, 0.08402379470248139, -0.0031126282593613285, 0.002659363275181178, 7.912280223607075, 10.124917963377198] - Fitness: 0.008957075268096235
[0.0085, 0.44947199661665205, 0.12970541633154503, -0.741010664756632, 0.25778115513209826, -0.022579159281682915, 0.08573351677123808, -0.003102319248664339, 0.002659439630867533, 7.9263587985846105, 10.126060923097857] - Fitness: 0.0632293252554917
[0.008565063878287319, 0.4484169879043418, 0.12906410190925982, -0.7409616497080485, 0.2, -0.022685826700202378, 0.09245624355713128, -0.003126426824567353, 0.0026657824568418983, 7.823938803999335, 10.119959271574015] - Fitness: -1.651693901785559
[0.00866372602835175, 0.45140458468731026, 0.12935390159089685, -0.8363784345231391, 0.2577790364929058, -0.022668121156978423, 0.10135538114900654, -0.003105263753482408, 0.0026737826527484187, 7.898689774846728, 10.107945540756125] - Fitness: 0.021445024164965944
[0.008566012631720467, 0.452552952808764, 0.12918165299774917, -0.7409605792073679, 0.2577793075082795, -0.022652892513776418, 0.09959918652189041, -0.0030749002398074692, 0.0026701886712384663, 7.820654584689832, 10.111026783184304] - Fitness: 0.041796253042092266
[0.00866514876401005, 0.44791020705180784, 0.12919490228790342, -0.7409760423323251, 0.2577800149406553, -0.022635119788720362, 0.09128367266214693, -0.0030752031013145573, 0.0026638902604217626, 7.882852404628759, 10.118584645235497] - Fitness: 0.01638755413116204
[0.008667671229431729, 0.45102662162480334, 0.12973275095332182, -0.7409987591661015, 0.25778024417614986, -0.0225766275977476, 0.09165847586427833, -0.0031254295565024235, 0.002670050264404051, 7.99190619380269, 10.112782659131428] - Fitness: 0.016543258428439213
[0.008666375410497798, 0.44543179087219575, 0.12834957605740416, -0.7409918600280511, 0.2591126819426651, -0.02264949218422726, 0.09056585068890025, -0.0031545767415757193, 0.002657763703792739, 7.508263249493247, 10.130698584774787] - Fitness: 0.017654993110882294
[0.008664226053594973, 0.4538786110236759, 0.1293626550123914, -0.7409581417466515, 0.25777899364705603, -0.02264018692050115, 0.10315036765465777, -0.003077985934683015, 0.002673279072315668, 7.929000977417266, 10.106116879891097] - Fitness: 0.017705664257355827
[0.008666625677293305, 0.4507815716780044, 0.12960345146477664, -0.7409873655788228, 0.2579931722142491, -0.02260944269589934, 0.09510883399575082, -0.0031374825596318778, 0.002669798218790608, 7.9473937116202125, 10.114266021645914] - Fitness: 0.01775522071265015
[0.008666426985883866, 0.44921249353540893, 0.12871473122460272, -0.7409864522945, 0.25778067973542484, -0.022664466454616575, 0.09294326068231115, -0.0031251160037708125, 0.0026634933093019264, 7.362934280026131, 10.126310592986059] - Fitness: 0.01824029118966458
[0.008665243155710645, 0.4453984151037389, 0.1283469453950002, -0.7409826728808786, 0.26, -0.022632572881936847, 0.09156825466689639, -0.003147342213212825, 0.0026570788240934166, 7.847105415822078, 10.12596847712597] - Fitness: 0.020304830790372194
[0.008662659695718295, 0.4490443518162792, 0.12894618393977106, -0.7409439854132696, 0.25777936672885793, -0.022722259493055494, 0.09594282826962935, -0.0030627238979089467, 0.0026685087644087984, 7.792797601551559, 10.117277616421415] - Fitness: 0.020538184263440465
[0.008665603582486534, 0.45107781304067285, 0.128895335811399, -0.7409768580673451, 0.2577801671748059, -0.02265926411309342, 0.09488376866251372, -0.0031049597385961886, 0.0026658444522820275, 7.544401420039195, 10.120569016355077] - Fitness: 0.020791727006652015
[0.008663956775691872, 0.4548084520512007, 0.12925654498499162, -0.7409576696130353, 0.257779142053568, -0.022648859430047113, 0.09876478462291884, -0.00306464720824694, 0.0026705467382422306, 7.907335700065326, 10.109085863093117] - Fitness: 0.021700361210887715
[0.008662641115366868, 0.4490871301559495, 0.12900782663685925, -0.740944128002258, 0.25777921910110235, -0.022707722555390497, 0.09730577845315441, -0.0030510821756948485, 0.002668673356254244, 7.815740492125409, 10.11498561988407] - Fitness: 0.02215409962308037
[0.00867104900291823, 0.4455784415488537, 0.13, -0.7410526392854098, 0.2577824067480087, -0.022496163016223064, 0.07693730487748635, -0.0031247574446948267, 0.002651451756865822, 7.987248250252011, 10.134292564514155] - Fitness: 0.022691912175917893
[0.008662631825191152, 0.4491085193257846, 0.12903864798540338, -0.7409441992967521, 0.25777914528722456, -0.022700454086558, 0.09798725354491694, -0.003045261314587799, 0.002668755652176966, 7.827211937412335, 10.113839621615398] - Fitness: 0.0229528623723006
[0.008566929795459245, 0.44711773756271683, 0.12908907979812806, -0.740986125821013, 0.2579936481309376, -0.02263797634166631, 0.08773015887542146, -0.003161250785352554, 0.0026610764008119367, 7.858013512690922, 10.124755671955462] - Fitness: 0.023565784514484843
[0.00866615980305677, 0.4541051354885295, 0.13, -0.7409754921675841, 0.25777938483412666, -0.02261398209535535, 0.10242964561601482, -0.003129281732805164, 0.002678501281761751, 7.993666603846669, 10.104264291159835] - Fitness: 0.02447634813539676
[0.008662613244839724, 0.4491512976654548, 0.12910029068249157, -0.7409443418857405, 0.257778997659469, -0.022685917148893002, 0.099350203728442, -0.0030336195923737004, 0.0026689202440224116, 7.850154827986184, 10.111547625078053] - Fitness: 0.024550140008127982
[0.008600602737659037, 0.44981547109343545, 0.12949673612756069, -0.740988625861488, 0.25778021771713294, -0.02261059182730201, 0.0910478270180867, -0.0031428159108373038, 0.0026676161260280164, 7.933023558534088, 10.116368412149157] - Fitness: 0.024722469406548965
[0.008567068491772693, 0.44920989582775145, 0.12937872871468012, -0.7409835592091811, 0.2577802044876245, -0.022627573942079218, 0.09074250259499086, -0.003151509088004744, 0.0026663990568399996, 7.903582240899787, 10.118161288658019] - Fitness: 0.0286428279375996
[0.00866316405141892, 0.4553123292183495, 0.1292635408288626, -0.7409477029634655, 0.25777927770823267, -0.02270365367987269, 0.09892783461186566, -0.0030686619546186076, 0.0026714214418700997, 7.835024621083509, 10.113713460973408] - Fitness: 0.0297592059306876
[0.008664059738653685, 0.4510686652851793, 0.12936771036386263, -0.9, 0.2577793739709654, -0.022678948533975438, 0.09853755520818354, -0.0030893470318674337, 0.0026725057713499795, 7.873145202469603, 10.112072286316781] - Fitness: 0.03272352170409528
[0.0085, 0.44799874529638356, 0.129142713888919, -0.7409734259045677, 0.2577801780286076, -0.022661538171633633, 0.09013185374879921, -0.0031688954423396243, 0.002663964918463965, 7.844699605631185, 10.121747041675748] - Fitness: 0.03567885262909825
[0.0086628009759264, 0.46, 0.12960936424374986, -0.7409421728493473, 0.25777902384887896, -0.022706626392470064, 0.10389319337982275, -0.0030517126931220656, 0.0026744350462122035, 7.850714423648814, 10.110418696122174] - Fitness: 0.04386919269433943
[0.008665153740624536, 0.447822604542718, 0.12881759658246583, -0.7409740065347943, 0.2586673635414235, -0.022609661108479524, 0.09823166741391384, -0.0031145487275319097, 0.002666036940532631, 7.1385159516815655, 10.11228602785481] - Fitness: 0.0488002115304167
[0.008660561757839486, 0.4505714093570903, 0.12934894040624978, -0.7409199599705227, 0.25777878319204717, -0.02276838925721321, 0.10486889188902802, -0.003, 0.0026717242225125053, 7.755412970183577, 10.114521632763736] - Fitness: 0.05080945872917456
[0.0085, 0.45591907401578396, 0.1294448914228442, -0.7409528187808834, 0.2577790037143303, -0.022662333411157455, 0.10339797622971275, -0.003069228187496032, 0.002673664396947846, 7.902905459494448, 10.107550818634788] - Fitness: 0.06263123096177005

Detailed Results for Each Genotype:
Genotype [0.008668642033471403, 0.44634857332860584, 0.12951471814404264, -0.7410204715100838, 0.2577813493284865, -0.022553190276815783, 0.08372278371055458, -0.003108217794126746, 0.0026568610871892514, 7.871260259144369, 10.127071830711923]:
  Angle -10: cl=-0.5582898259162903, cd=0.2253972887992859, cm=-0.18585561215877533
  Angle -9: cl=-0.5925762057304382, cd=0.19476069509983063, cm=-0.18102394044399261
  Angle -8: cl=-0.6149846911430359, cd=0.1593998670578003, cm=-0.1789218634366989
  Angle -7: cl=-0.6467384696006775, cd=0.12643557786941528, cm=-0.1706482321023941
  Angle -6: cl=-0.6151941418647766, cd=0.11403419822454453, cm=-0.15740256011486053
  Angle -5: cl=-0.5010259747505188, cd=0.10225974023342133, cm=-0.14523924887180328
  Angle -4: cl=-0.4038822054862976, cd=0.09634103626012802, cm=-0.1316542774438858
  Angle -3: cl=-0.2998585104942322, cd=0.08963332325220108, cm=-0.11676661670207977
  Angle -2: cl=-0.23338383436203003, cd=0.083555206656456, cm=-0.09023712575435638
  Angle -1: cl=-0.1745937466621399, cd=0.08004370331764221, cm=-0.06064651906490326
  Angle 0: cl=-0.11045259237289429, cd=0.08022791892290115, cm=-0.032423362135887146
  Angle 1: cl=-0.04188340902328491, cd=0.08100233972072601, cm=-0.00862903892993927
  Angle 2: cl=0.040100038051605225, cd=0.08651214838027954, cm=0.002428784966468811
  Angle 3: cl=0.2743125557899475, cd=0.07484257221221924, cm=0.004361972212791443
  Angle 4: cl=0.36243003606796265, cd=0.08041715621948242, cm=0.009968101978302002
  Angle 5: cl=0.45810097455978394, cd=0.08691461384296417, cm=0.013509020209312439
  Angle 6: cl=0.552734375, cd=0.0938623771071434, cm=0.015729069709777832
  Angle 7: cl=0.6463141441345215, cd=0.09972413629293442, cm=0.0156850665807724
  Angle 8: cl=0.73810213804245, cd=0.1028725653886795, cm=0.008423134684562683
  Angle 9: cl=0.8305463194847107, cd=0.10669787228107452, cm=0.00014375150203704834
  Angle 10: cl=0.9293854236602783, cd=0.11133404821157455, cm=-0.00833304226398468
Genotype [0.00866579314411832, 0.45062244733461326, 0.12933877815800007, -0.7409783644529019, 0.258667630900476, -0.02262141840998795, 0.09808508923636744, -0.0031365059249682282, 0.002669932298694417, 7.935042128636832, 10.112945965546288]:
  Angle -10: cl=-0.5593361258506775, cd=0.2251438945531845, cm=-0.18638579547405243
  Angle -9: cl=-0.5919103026390076, cd=0.19393044710159302, cm=-0.1820220798254013
  Angle -8: cl=-0.6142261624336243, cd=0.15853925049304962, cm=-0.17992769181728363
  Angle -7: cl=-0.6488179564476013, cd=0.1254984587430954, cm=-0.17172054946422577
  Angle -6: cl=-0.613008439540863, cd=0.11350607126951218, cm=-0.15804560482501984
  Angle -5: cl=-0.5037053227424622, cd=0.10251177102327347, cm=-0.14562128484249115
  Angle -4: cl=-0.40665560960769653, cd=0.09675237536430359, cm=-0.13210900127887726
  Angle -3: cl=-0.3026025891304016, cd=0.0900416299700737, cm=-0.1172202080488205
  Angle -2: cl=-0.23705178499221802, cd=0.08406567573547363, cm=-0.09031899273395538
  Angle -1: cl=-0.1779133677482605, cd=0.0804067999124527, cm=-0.0607745498418808
  Angle 0: cl=-0.11274498701095581, cd=0.0806238055229187, cm=-0.032873138785362244
  Angle 1: cl=-0.042057931423187256, cd=0.08093884587287903, cm=-0.009148284792900085
  Angle 2: cl=0.040153682231903076, cd=0.08640250563621521, cm=0.0018854588270187378
  Angle 3: cl=0.2763141393661499, cd=0.07437914609909058, cm=0.003535732626914978
  Angle 4: cl=0.3658630847930908, cd=0.07995140552520752, cm=0.008986100554466248
  Angle 5: cl=0.46242231130599976, cd=0.08665244281291962, cm=0.012444064021110535
  Angle 6: cl=0.5579870343208313, cd=0.09349493682384491, cm=0.014544472098350525
  Angle 7: cl=0.650873064994812, cd=0.09973489493131638, cm=0.015591725707054138
  Angle 8: cl=0.7425097227096558, cd=0.10289030522108078, cm=0.008296921849250793
  Angle 9: cl=0.8355690836906433, cd=0.1068064272403717, cm=-1.1280179023742676e-05
  Angle 10: cl=0.9348325729370117, cd=0.11145853996276855, cm=-0.008402392268180847
Genotype [0.008666318032018644, 0.45141877415055115, 0.12955812449731757, -0.7409896774922432, 0.2577805293241431, -0.02262065741441284, 0.09013162271811394, -0.003091100150649095, 0.002663433567868389, 7.8959140727509105, 10.121945102389706]:
  Angle -10: cl=-0.5590296387672424, cd=0.22556260228157043, cm=-0.18660219013690948
  Angle -9: cl=-0.590969979763031, cd=0.19408036768436432, cm=-0.18236909806728363
  Angle -8: cl=-0.6133288741111755, cd=0.15870067477226257, cm=-0.18025989830493927
  Angle -7: cl=-0.6479986310005188, cd=0.12578712403774261, cm=-0.1720798760652542
  Angle -6: cl=-0.6134081482887268, cd=0.1134435161948204, cm=-0.1582147628068924
  Angle -5: cl=-0.5060707926750183, cd=0.10274404287338257, cm=-0.14571158587932587
  Angle -4: cl=-0.409176766872406, cd=0.09708765149116516, cm=-0.13234953582286835
  Angle -3: cl=-0.3051155209541321, cd=0.09037622064352036, cm=-0.11745987832546234
  Angle -2: cl=-0.2387571930885315, cd=0.08443234860897064, cm=-0.09079639613628387
  Angle -1: cl=-0.17962616682052612, cd=0.08053140342235565, cm=-0.06138472259044647
  Angle 0: cl=-0.11400586366653442, cd=0.08068373054265976, cm=-0.03347490727901459
  Angle 1: cl=-0.04221886396408081, cd=0.08096764981746674, cm=-0.009871646761894226
  Angle 2: cl=0.040315091609954834, cd=0.08606848120689392, cm=0.0015328973531723022
  Angle 3: cl=0.277793288230896, cd=0.07388491183519363, cm=0.0031921565532684326
  Angle 4: cl=0.3677261471748352, cd=0.07945675402879715, cm=0.008602648973464966
  Angle 5: cl=0.4647212624549866, cd=0.08632905781269073, cm=0.012066319584846497
  Angle 6: cl=0.5603057742118835, cd=0.09313040971755981, cm=0.014115169644355774
  Angle 7: cl=0.6529903411865234, cd=0.09961846470832825, cm=0.015831276774406433
  Angle 8: cl=0.7445370554924011, cd=0.1027795672416687, cm=0.00851432979106903
  Angle 9: cl=0.837785542011261, cd=0.10672550648450851, cm=0.00019638240337371826
  Angle 10: cl=0.9370867609977722, cd=0.11137733608484268, cm=-0.00815369188785553
Genotype [0.008566463921222709, 0.4504413013732419, 0.1294856283333514, -0.7409742524097742, 0.2577798607508152, -0.022642515741122318, 0.09505097049568545, -0.00315304995852584, 0.0026697794637830794, 7.904286404917379, 10.114753941469383]:
  Angle -10: cl=-0.5594555735588074, cd=0.22526764869689941, cm=-0.18637721240520477
  Angle -9: cl=-0.592082679271698, cd=0.1940802037715912, cm=-0.18201617896556854
  Angle -8: cl=-0.6144030690193176, cd=0.15868684649467468, cm=-0.17992578446865082
  Angle -7: cl=-0.6492015719413757, cd=0.12552230060100555, cm=-0.17190919816493988
  Angle -6: cl=-0.6123962998390198, cd=0.1135612353682518, cm=-0.15821696817874908
  Angle -5: cl=-0.5030227303504944, cd=0.1025199294090271, cm=-0.14577902853488922
  Angle -4: cl=-0.40600675344467163, cd=0.09677030146121979, cm=-0.13228009641170502
  Angle -3: cl=-0.30196160078048706, cd=0.09006034582853317, cm=-0.1173916906118393
  Angle -2: cl=-0.23630410432815552, cd=0.08410318195819855, cm=-0.09055797755718231
  Angle -1: cl=-0.1771346926689148, cd=0.08044663071632385, cm=-0.06101016700267792
  Angle 0: cl=-0.11199647188186646, cd=0.08064084500074387, cm=-0.033080682158470154
  Angle 1: cl=-0.04096800088882446, cd=0.08087420463562012, cm=-0.009289547801017761
  Angle 2: cl=0.04113560914993286, cd=0.08626412600278854, cm=0.0018045157194137573
  Angle 3: cl=0.2774725556373596, cd=0.07420410215854645, cm=0.003436267375946045
  Angle 4: cl=0.3670939803123474, cd=0.07977482676506042, cm=0.008874163031578064
  Angle 5: cl=0.46377408504486084, cd=0.08655237406492233, cm=0.012308642268180847
  Angle 6: cl=0.5593463182449341, cd=0.09341331571340561, cm=0.014432832598686218
  Angle 7: cl=0.6521837711334229, cd=0.09972378611564636, cm=0.015660598874092102
  Angle 8: cl=0.7437875866889954, cd=0.10287436097860336, cm=0.008369699120521545
  Angle 9: cl=0.8368574976921082, cd=0.10678660869598389, cm=6.32554292678833e-05
  Angle 10: cl=0.9361458420753479, cd=0.11142786592245102, cm=-0.008284494280815125
Genotype [0.008663559173200783, 0.4515725443883757, 0.12934699720441398, -0.8045676517847085, 0.25777886775387604, -0.022662707468479915, 0.10276429411941804, -0.003113222114289895, 0.0026744210934476383, 7.911462061035291, 10.105882167975798]:
  Angle -10: cl=-0.5593474507331848, cd=0.22497810423374176, cm=-0.1864987462759018
  Angle -9: cl=-0.5914410948753357, cd=0.19356569647789001, cm=-0.18225519359111786
  Angle -8: cl=-0.613775908946991, cd=0.15818655490875244, cm=-0.1801437884569168
  Angle -7: cl=-0.6487783789634705, cd=0.12526777386665344, cm=-0.17176710069179535
  Angle -6: cl=-0.613521158695221, cd=0.1132994294166565, cm=-0.15794359147548676
  Angle -5: cl=-0.5062666535377502, cd=0.1026444360613823, cm=-0.14542259275913239
  Angle -4: cl=-0.4091793894767761, cd=0.09691981226205826, cm=-0.13194940984249115
  Angle -3: cl=-0.30525678396224976, cd=0.0902048796415329, cm=-0.11700759828090668
  Angle -2: cl=-0.23965328931808472, cd=0.08424325287342072, cm=-0.09003786742687225
  Angle -1: cl=-0.18057721853256226, cd=0.08042579889297485, cm=-0.060582831501960754
  Angle 0: cl=-0.11507469415664673, cd=0.08063645660877228, cm=-0.0327637642621994
  Angle 1: cl=-0.044029414653778076, cd=0.08100766688585281, cm=-0.00919891893863678
  Angle 2: cl=0.03847986459732056, cd=0.08644159138202667, cm=0.0018585175275802612
  Angle 3: cl=0.2754753828048706, cd=0.07431967556476593, cm=0.003461703658103943
  Angle 4: cl=0.36527466773986816, cd=0.07989732176065445, cm=0.008896902203559875
  Angle 5: cl=0.46212583780288696, cd=0.08661670237779617, cm=0.012361466884613037
  Angle 6: cl=0.5579683780670166, cd=0.09339040517807007, cm=0.014378592371940613
  Angle 7: cl=0.6507335901260376, cd=0.0997132807970047, cm=0.01567421853542328
  Angle 8: cl=0.7423402070999146, cd=0.10287737846374512, cm=0.008360221982002258
  Angle 9: cl=0.8355703353881836, cd=0.10682358592748642, cm=4.105269908905029e-05
  Angle 10: cl=0.9347264170646667, cd=0.11148420721292496, cm=-0.00838516652584076
Genotype [0.008664534484026997, 0.44840007109899926, 0.12893564595980167, -0.7409659626087723, 0.2583120078408396, -0.022625518635676644, 0.09921088015574914, -0.003091627763287975, 0.002667684465790361, 7.443971123973238, 10.110649349932798]:
  Angle -10: cl=-0.5613403916358948, cd=0.22783192992210388, cm=-0.18671967089176178
  Angle -9: cl=-0.5969284176826477, cd=0.19712980091571808, cm=-0.18143077194690704
  Angle -8: cl=-0.6192372441291809, cd=0.16170698404312134, cm=-0.17937104403972626
  Angle -7: cl=-0.6518664956092834, cd=0.12803231179714203, cm=-0.1722773164510727
  Angle -6: cl=-0.6176052689552307, cd=0.11483524739742279, cm=-0.15867005288600922
  Angle -5: cl=-0.5055206418037415, cd=0.10320227593183517, cm=-0.1464052051305771
  Angle -4: cl=-0.4055928587913513, cd=0.09682177752256393, cm=-0.13357670605182648
  Angle -3: cl=-0.3015900254249573, cd=0.09011657536029816, cm=-0.11868862807750702
  Angle -2: cl=-0.23058384656906128, cd=0.084111288189888, cm=-0.09358938038349152
  Angle -1: cl=-0.17169040441513062, cd=0.08033382892608643, cm=-0.06418751180171967
  Angle 0: cl=-0.10838884115219116, cd=0.08034934103488922, cm=-0.03535805642604828
  Angle 1: cl=-0.03686338663101196, cd=0.08073722571134567, cm=-0.011524811387062073
  Angle 2: cl=0.04493612051010132, cd=0.084816113114357, cm=0.0008554011583328247
  Angle 3: cl=0.28091496229171753, cd=0.0727294310927391, cm=0.0028901994228363037
  Angle 4: cl=0.36950451135635376, cd=0.07827398926019669, cm=0.008391320705413818
  Angle 5: cl=0.4659612774848938, cd=0.08534533530473709, cm=0.011922493577003479
  Angle 6: cl=0.5593682527542114, cd=0.09245053678750992, cm=0.014320984482765198
  Angle 7: cl=0.6519179940223694, cd=0.09900329262018204, cm=0.01611901819705963
  Angle 8: cl=0.7431271076202393, cd=0.10239078849554062, cm=0.009626388549804688
  Angle 9: cl=0.8356515765190125, cd=0.10620169341564178, cm=0.0013629496097564697
  Angle 10: cl=0.9350560903549194, cd=0.11076855659484863, cm=-0.0067471712827682495
Genotype [0.008666426985883866, 0.44921249353540893, 0.12871473122460272, -0.7409864522945, 0.25778067973542484, -0.022664466454616575, 0.09294326068231115, -0.0031251160037708125, 0.0026634933093019264, 7.362934280026131, 10.126310592986059]:
  Angle -10: cl=-0.5625360608100891, cd=0.22740264236927032, cm=-0.18656767904758453
  Angle -9: cl=-0.5981895327568054, cd=0.19671234488487244, cm=-0.18139471113681793
  Angle -8: cl=-0.6206459403038025, cd=0.16133415699005127, cm=-0.1792975217103958
  Angle -7: cl=-0.6541323065757751, cd=0.1274813562631607, cm=-0.17211155593395233
