Experiment: Combination_Experiment_452
Generation: 95
Timestamp: 20231226_170559

Genotypes and their Fitness Values:
[0.008542632571975255, 0.45096053681962867, 0.12941449470327304, -0.761906931368916, 0.2594160254872148, -0.02264632187675465, 0.09509263374293869, -0.003078562154275535, 0.0026596224731350896, 7.421368457450531, 10.087201662107521] - Fitness: 0.11998148607207028
[0.008538367188625546, 0.45085150459405904, 0.12942519437377598, -0.7629168256886674, 0.259320568707919, -0.022642709886499857, 0.09473752644361047, -0.0030723405112956814, 0.002658573760117278, 7.38083654907663, 10.099268677172962] - Fitness: 0.12105828856801805
[0.00853893910286653, 0.45073018355206973, 0.12938763312054616, -0.7654867346461411, 0.25927660166357114, -0.022647509725026514, 0.09538094293974572, -0.0030772847482478903, 0.0026582897191015065, 7.326679080757842, 10.080337158583552] - Fitness: 0.12251923119575729
[0.008542000091861998, 0.4512090574659068, 0.12949111531629526, -0.7561691102475991, 0.25955294203490265, -0.022636437954167227, 0.09371708199464927, -0.003086754373226884, 0.0025383965744767744, 7.588544442563045, 10.116311058930822] - Fitness: 0.12610278704338082
[0.008537279112762705, 0.45074314494924345, 0.12940875517572645, -0.7643517663949762, 0.2593477050195505, -0.02264298101854014, 0.09478683421340216, -0.006, 0.002658177179679233, 7.353977149182696, 10.099076248835344] - Fitness: -0.30786017310326835
[0.008533735514415525, 0.4506231526306043, 0.12940638848925193, -0.7648190439672293, 0.2593051093806584, -0.022640871180166697, 0.09458756072672152, -0.0030835304664071713, 0.0026560247477199206, 7.283954491968403, 10.10789602090715] - Fitness: 0.12290778237380007
[0.008536979549882206, 0.45081931131410174, 0.12943601846296443, -0.7624754292082608, 0.25943902512135175, -0.02263859833782295, 0.09416993590369596, -0.003074108250517093, 0.0026597481567432755, 7.466838074282556, 10.112751308732435] - Fitness: 0.11787862423457528
[0.008540058268010204, 0.4507520379564133, 0.12938218042692426, -0.7654909486739683, 0.25928278930594834, -0.02264896003417774, 0.0955498171599736, -0.0030793865346716446, 0.002658255648384801, 7.317862336719114, 10.076129568656926] - Fitness: 0.1227915612089803
[0.008535648784596239, 0.4506294782868429, 0.1293930659887441, -0.7653231785919639, 0.2593239237763866, -0.02264344809204092, 0.09487811558284512, -0.0030806129435222793, 0.0026577459731826174, 7.349125939836055, 10.093502537543259] - Fitness: 0.12106407662127527
[0.008534587883626515, 0.4507317864093468, 0.12943652083324686, -0.7629446939013892, 0.2593818238535899, -0.022637724612742167, 0.09411669079586615, -0.003069537987846329, 0.0026597660170857495, 7.464270643278868, 10.108183795410158] - Fitness: 0.11849712086427015
[0.008533354476139472, 0.45056304318075446, 0.12940303841659356, -0.7655167241180219, 0.2593583645224138, -0.022697686151506438, 0.0944591914486969, -0.003074169137182103, 0.0026592325125189683, 7.410933729274529, 10.100977967027946] - Fitness: 0.12434685506030148
[0.00853377836435008, 0.45052872907524344, 0.12939281984968437, -0.7658612995973622, 0.25941588493414636, -0.022640856162050967, 0.09453408174093399, -0.0030785725340309305, 0.002659556505504216, 7.422258154091971, 10.096600163140117] - Fitness: 0.11942442091607207
[0.008538270958245369, 0.45079789290165095, 0.1294170840374979, -0.7630587071431449, 0.25946194953322393, -0.022641325609638014, 0.09449622923657891, -0.003081574324082789, 0.0026593408605833932, 7.440043028535656, 10.10450048954929] - Fitness: 0.11834753377164464
[0.008535137437555268, 0.45070853647152204, 0.129420751129749, -0.7641721806028433, 0.25932985070266446, -0.02276947419327957, 0.09440563415237198, -0.00307123208597257, 0.0026591306293728646, 7.416067007170595, 10.107247955546955] - Fitness: 0.129697785980832
[0.008534699521657172, 0.45073938005285197, 0.12943321754381787, -0.7640930077792722, 0.25927793777567054, -0.02263888754322168, 0.09431862578610238, -0.0030656811693607565, 0.002658799440734075, 7.405500793104631, 10.109780777004847] - Fitness: 0.11982698011644513
[0.008535018486149699, 0.4507639410344446, 0.12943905365252834, -0.7632336896505161, 0.25936103867046156, -0.02263753517909392, 0.09409839525335509, -0.003068573537689705, 0.0026593567546831128, 7.446732562629078, 10.114868920645849] - Fitness: 0.11850838498528915
[0.008538761571694578, 0.45099707857684673, 0.12946944669174368, -0.7588833399372468, 0.25954275187215115, -0.02263571675681913, 0.09369109038125226, -0.0030845366826157466, 0.002564300387589486, 7.579102045513459, 10.116280285348054] - Fitness: 0.12358583147791968
[0.008536234430693124, 0.45078968360634564, 0.12942738774567278, -0.7636044240299571, 0.25928747476844083, -0.022770318251485493, 0.09452031626807206, -0.003072699582603226, 0.0026579654716041142, 7.358154620974747, 10.109901262864682] - Fitness: 0.13144085726144622
[0.008538172099806013, 0.45075399671379857, 0.12940193837274688, -0.7645882156266584, 0.25931822561660556, -0.02273106316843127, 0.09499287670344835, -0.0030762533462359368, 0.0026587758871214322, 7.371713211252837, 10.091905976520096] - Fitness: 0.12775343035247338
[0.008534043795474643, 0.45061741656925774, 0.1294094858093261, -0.7650047410424641, 0.2593501095595672, -0.022726412382914958, 0.09443826677872937, -0.0030732334821371105, 0.0026592110552020208, 7.413745637180893, 10.103329878573424] - Fitness: 0.126463847655966
[0.00853907618188487, 0.45070263563309854, 0.1293844808866224, -0.7648933657421957, 0.2594039423858287, -0.022646470929764996, 0.09518144031435496, -0.003080486527128918, 0.002659773600199907, 7.409243415059798, 10.079694045571438] - Fitness: 0.12015808905733438
[0.008536680859982708, 0.4508542073962556, 0.12944607327974958, -0.7616546640462387, 0.2593895766362507, -0.02263843676054929, 0.09417080198394118, -0.0030701018302770958, 0.0026594765478874394, 7.454721268665455, 10.11047025869917] - Fitness: 0.11889331990947896
[0.00853926574188664, 0.45084511661606286, 0.12941320369316978, -0.7637556551870375, 0.25929796675970274, -0.022774124978795884, 0.09496024407709096, -0.0030742519500713958, 0.002658695461292276, 7.37403458124254, 10.095824053493626] - Fitness: 0.13099079884849876
[0.008536709400412956, 0.45061985588998166, 0.12938636846812443, -0.7654424739178427, 0.2593942530732548, -0.022644391849406465, 0.09495464047244731, -0.0030790045005099744, 0.002659607542517559, 7.407932247860464, 10.085220745026623] - Fitness: 0.12014791124488303
[0.008536425515279724, 0.450714484713098, 0.11, -0.7646082772089577, 0.25932144821721625, -0.022642768623761498, 0.09478713816822881, -0.0030791869369950816, 0.0026575722973631514, 7.32282774877919, 10.100353303300666] - Fitness: -0.5676011219040079
[0.008534493912199927, 0.45068962051433903, 0.12942442304505986, -0.7643712186154139, 0.2593342624011611, -0.022638972543802226, 0.0943089683015029, -0.0030696234765306895, 0.002659157485441588, 7.4216773030673275, 10.10795750583749] - Fitness: 0.11931008532321798
[0.008538986307728667, 0.4508004654215344, 0.1294101018455854, -0.7638387447670125, 0.259400218624219, -0.022643405808097428, 0.09478622630374885, -0.0030784035592146125, 0.002659386944311397, 7.416275949989709, 10.0965221399047] - Fitness: 0.11933786224832733
[0.008540866812695091, 0.45109904937007334, 0.12946517817275507, -0.7590746043359379, 0.2594050822015722, -0.022639861056163536, 0.09427902436009125, -0.0030712295151386296, 0.0026588976094908197, 7.435622519438631, 10.115043185277198] - Fitness: 0.11968333320253333
[0.008535709038385046, 0.45079296329337315, 0.12943484485754794, -0.7647521935887218, 0.2591133408917429, -0.022641372900183886, 0.09469025406863307, -0.0030505433909981798, 0.0026594953869543666, 7.41876310449034, 10.096281426262196] - Fitness: 0.11973773623695914
[0.00853560649906432, 0.45448216671549435, 0.12946834977359778, -0.76034822213675, 0.2595272130555739, -0.022632687763395297, 0.0933639252683311, -0.003076282963069673, 0.0026606606783798397, 7.557732064091168, 10.11663313676372] - Fitness: 0.12001527948719937
[0.008531975837469126, 0.450454296403748, 0.1293901436311285, -0.766540690269137, 0.2593748744481069, -0.022640233688689403, 0.09450104078863195, -0.003076040447272087, 0.002659275427152863, 7.405309913461798, 10.096274143936991] - Fitness: 0.1201274663374189
[0.008533847076636684, 0.46, 0.12951689485971146, -0.7567730701539661, 0.2596126506690899, -0.022625065540724854, 0.09233181301188503, -0.003078288617156803, 0.0026613718421224977, 7.6538691338953075, 10.117991880951227] - Fitness: 0.12017969313436382
[0.008543809744828698, 0.45086819511933224, 0.12938070572361832, -0.7637951493909014, 0.2594233210109766, -0.022650629090482058, 0.09563503999817033, -0.003083450580366805, 0.0026601057155646035, 7.411865749458464, 10.06864064666107] - Fitness: 0.12018005578137986
[0.008535020024921776, 0.4563214444769963, 0.12948453146896902, -0.7591565048091554, 0.25955569226007924, -0.022630147022505147, 0.09301988784951576, -0.0030769515144320496, 0.0026608977329607257, 7.589777754025881, 10.11708605149289] - Fitness: 0.12039297336435928
[0.008532261305568167, 0.4505721352153002, 0.1294058684667228, -0.7643656616626913, 0.2593593715328244, -0.022638662199110426, 0.0942872826999806, -0.0030892623827448373, 0.0026555180702033205, 7.3190928079627415, 10.115378933920908] - Fitness: 0.1205753877650724
[0.00853297022210027, 0.4506136267289046, 0.12941671415319622, -0.7654642598310635, 0.25924360090422627, -0.022639774742886653, 0.09448028043186363, -0.003066075220654537, 0.0026584714295906013, 7.373701715631052, 10.102777638192226] - Fitness: 0.12106763603769592
[0.008536700772579182, 0.45068647474338286, 0.12939853850778993, -0.7654783065904871, 0.25926422637881685, -0.022644609106724067, 0.09504319449928994, -0.0030730811754003827, 0.002658357860534917, 7.344312568835296, 10.088752338436805] - Fitness: 0.12197469088078707
[0.008538566047818639, 0.45072289875062194, 0.12938945068508678, -0.7654853299701987, 0.2592745391161121, -0.022647026288642777, 0.09532465153300307, -0.0030765841527733064, 0.002658301076007075, 7.329617995437417, 10.081739688559093] - Fitness: 0.12242850781998518
[0.008534461799046985, 0.45085262221663946, 0.12945656993629778, -0.763849614173953, 0.2590466905884052, -0.022639086324182527, 0.09444913989671115, -0.0030511273807282122, 0.0026572654332472087, 7.326289418884931, 10.112532879575078] - Fitness: 0.122471948313342
[0.008534461799046985, 0.45085262221663946, 0.12945656993629778, -0.763849614173953, 0.2590466905884052, -0.022639086324182527, 0.09444913989671115, -0.0030511273807282122, 0.0026572654332472087, 7.326289418884931, 10.112532879575078] - Fitness: 0.122471948313342
[0.008542296598297552, 0.45079574676510015, 0.1293712750396805, -0.7654993767296223, 0.2592951645907027, -0.02265186065248019, 0.09588756560042938, -0.003083590107519152, 0.002658187506951391, 7.30022884864166, 10.067714388803672] - Fitness: 0.12333540032939415
[0.008542660456058173, 0.45122048413393256, 0.1294868630385615, -0.7561106163941946, 0.25957211422622495, -0.022637267341532208, 0.09381150978574304, -0.0030863073342483624, 0.0025639942907946245, 7.571695350053161, 10.116396461768954] - Fitness: 0.12435962334516372
[0.008534718320313762, 0.45065716424080704, 0.129406735170938, -0.7651212988369214, 0.25926893461254774, -0.02264234383420421, 0.09478774607788212, -0.0030797091888487274, 0.0026563625327309876, 7.260528947972178, 10.10290741223131] - Fitness: 0.12446072507379055
[0.008541009545567736, 0.45119191746386805, 0.12949749373289587, -0.7562568510277058, 0.2595241837479192, -0.022635193873119762, 0.09357544030800863, -0.003087424931694666, 0.0025, 7.613818081327869, 10.116182954673626] - Fitness: 0.12873398192860888
[0.008535422434144986, 0.45072616334626425, 0.12942238059479116, -0.763980774891349, 0.2593335996338741, -0.022783864845731992, 0.09439641743879432, -0.0030713621720471268, 0.0026591681405681265, 7.419369452993624, 10.108033701664379] - Fitness: 0.13069766483375667
[0.008538832044580717, 0.4509614659963955, 0.1294316224806523, -0.7629922116885979, 0.2591100248592089, -0.022645509052476424, 0.09521780401175736, -0.003085212301213687, 0.0026519931910981742, 7.0433574997377475, 10.11285731467279] - Fitness: 0.1309362398004828
[0.008535621223692889, 0.45073175873759386, 0.12942549453040672, -0.7632632299337423, 0.2594276859523148, -0.02285452012685117, 0.09416576113740065, -0.003074939680675525, 0.0026602659064135967, 7.4860703924247645, 10.110995025656415] - Fitness: 0.1341277399525441
[0.008536648540167346, 0.4507824316549441, 0.12942521381558866, -0.7632390324214917, 0.259378598998698, -0.022855909897154664, 0.09435448594225967, -0.0030740056477434217, 0.00265951649605689, 7.442203321674908, 10.110661733400455] - Fitness: 0.13549121439295417
[0.00853724517094603, 0.45087802985003805, 0.12944115612882928, -0.7625931741586476, 0.2592998348723695, -0.022855634529673013, 0.09434202972819868, -0.003068026511772892, 0.0026590340975195326, 7.423238402976461, 10.114563829953596] - Fitness: 0.13608684414334088
[0.00853910075221206, 0.4508949682723038, 0.1294308802571836, -0.7617555474817772, 0.2594685977283458, -0.023, 0.09427062294919036, -0.0030792925991360116, 0.002660213207034415, 7.48787105903748, 10.115917796872607] - Fitness: 0.14502697624642769

Detailed Results for Each Genotype:
Genotype [0.008542632571975255, 0.45096053681962867, 0.12941449470327304, -0.761906931368916, 0.2594160254872148, -0.02264632187675465, 0.09509263374293869, -0.003078562154275535, 0.0026596224731350896, 7.421368457450531, 10.087201662107521]:
  Angle -10: cl=-0.5604845881462097, cd=0.23012204468250275, cm=-0.18801824748516083
  Angle -9: cl=-0.5948132872581482, cd=0.1986778974533081, cm=-0.18275217711925507
  Angle -8: cl=-0.6172391772270203, cd=0.16329696774482727, cm=-0.18067769706249237
  Angle -7: cl=-0.6510650515556335, cd=0.1293947398662567, cm=-0.17489860951900482
  Angle -6: cl=-0.612644374370575, cd=0.11515245586633682, cm=-0.16079609096050262
  Angle -5: cl=-0.5041550993919373, cd=0.10389703512191772, cm=-0.1483595222234726
  Angle -4: cl=-0.40409988164901733, cd=0.09766905754804611, cm=-0.13589172065258026
  Angle -3: cl=-0.30044370889663696, cd=0.09109266102313995, cm=-0.12118874490261078
  Angle -2: cl=-0.22651022672653198, cd=0.0853184163570404, cm=-0.09733031690120697
  Angle -1: cl=-0.1668066382408142, cd=0.0813237801194191, cm=-0.06792093813419342
  Angle 0: cl=-0.1024518609046936, cd=0.08104009181261063, cm=-0.03904442489147186
  Angle 1: cl=-0.025196852162480354, cd=0.08145212382078171, cm=-0.015911921858787537
  Angle 2: cl=0.05651897192001343, cd=0.0829458013176918, cm=-0.001073494553565979
  Angle 3: cl=0.29654210805892944, cd=0.07023824751377106, cm=0.0007920712232589722
  Angle 4: cl=0.3872302770614624, cd=0.07575009763240814, cm=0.006017029285430908
  Angle 5: cl=0.4849579930305481, cd=0.08384723961353302, cm=0.00938977301120758
  Angle 6: cl=0.5779144167900085, cd=0.09104368835687637, cm=0.011900916695594788
  Angle 7: cl=0.6692754030227661, cd=0.09761498123407364, cm=0.013862714171409607
  Angle 8: cl=0.7601346373558044, cd=0.10208579152822495, cm=0.010138139128684998
  Angle 9: cl=0.853397786617279, cd=0.10595366358757019, cm=0.0018988251686096191
  Angle 10: cl=0.953312873840332, cd=0.11055169999599457, cm=-0.0061128586530685425
Genotype [0.008538367188625546, 0.45085150459405904, 0.12942519437377598, -0.7629168256886674, 0.259320568707919, -0.022642709886499857, 0.09473752644361047, -0.0030723405112956814, 0.002658573760117278, 7.38083654907663, 10.099268677172962]:
  Angle -10: cl=-0.5605924725532532, cd=0.23035340011119843, cm=-0.18806962668895721
  Angle -9: cl=-0.5950451493263245, cd=0.19892913103103638, cm=-0.18272988498210907
  Angle -8: cl=-0.6174781918525696, cd=0.16354790329933167, cm=-0.18065737187862396
  Angle -7: cl=-0.6511613726615906, cd=0.1296038180589676, cm=-0.1749654859304428
  Angle -6: cl=-0.6129733920097351, cd=0.11524219065904617, cm=-0.16085778176784515
  Angle -5: cl=-0.5045648217201233, cd=0.10398687422275543, cm=-0.14840875566005707
  Angle -4: cl=-0.4041488766670227, cd=0.09768511354923248, cm=-0.13599376380443573
  Angle -3: cl=-0.300531804561615, cd=0.09112408012151718, cm=-0.12131382524967194
  Angle -2: cl=-0.2261539101600647, cd=0.08535204827785492, cm=-0.09760622680187225
  Angle -1: cl=-0.1664697527885437, cd=0.08132856339216232, cm=-0.06821109354496002
  Angle 0: cl=-0.10220712423324585, cd=0.081025630235672, cm=-0.0392717570066452
  Angle 1: cl=-0.02481776662170887, cd=0.08145245909690857, cm=-0.0161484032869339
  Angle 2: cl=0.056887924671173096, cd=0.08280830830335617, cm=-0.001173064112663269
  Angle 3: cl=0.29697638750076294, cd=0.07008688151836395, cm=0.0007241964340209961
  Angle 4: cl=0.3876206874847412, cd=0.0755973607301712, cm=0.005951598286628723
  Angle 5: cl=0.48538005352020264, cd=0.08373136818408966, cm=0.009328022599220276
  Angle 6: cl=0.5781916379928589, cd=0.0909445509314537, cm=0.011858075857162476
  Angle 7: cl=0.669518232345581, cd=0.09751597791910172, cm=0.013817578554153442
  Angle 8: cl=0.7603453397750854, cd=0.10204090178012848, cm=0.010244414210319519
  Angle 9: cl=0.8535861968994141, cd=0.10590241104364395, cm=0.00200866162776947
  Angle 10: cl=0.9535011053085327, cd=0.11050032824277878, cm=-0.00600077211856842
Genotype [0.00853893910286653, 0.45073018355206973, 0.12938763312054616, -0.7654867346461411, 0.25927660166357114, -0.022647509725026514, 0.09538094293974572, -0.0030772847482478903, 0.0026582897191015065, 7.326679080757842, 10.080337158583552]:
  Angle -10: cl=-0.5608651041984558, cd=0.23050092160701752, cm=-0.18809892237186432
  Angle -9: cl=-0.5955200791358948, cd=0.1991269439458847, cm=-0.1826677769422531
  Angle -8: cl=-0.6179599165916443, cd=0.1637391448020935, cm=-0.1806013435125351
  Angle -7: cl=-0.6515818238258362, cd=0.12972486019134521, cm=-0.17500589787960052
  Angle -6: cl=-0.6131191849708557, cd=0.11533010751008987, cm=-0.1609124392271042
  Angle -5: cl=-0.5047227740287781, cd=0.1040642261505127, cm=-0.1484426110982895
  Angle -4: cl=-0.40382033586502075, cd=0.09766878932714462, cm=-0.13609354197978973
  Angle -3: cl=-0.30021291971206665, cd=0.09111130237579346, cm=-0.12141884863376617
  Angle -2: cl=-0.22553235292434692, cd=0.08534206449985504, cm=-0.09781371057033539
  Angle -1: cl=-0.16587549448013306, cd=0.08132731914520264, cm=-0.06841768324375153
  Angle 0: cl=-0.10174840688705444, cd=0.08101113140583038, cm=-0.03942267596721649
  Angle 1: cl=-0.02432817406952381, cd=0.08144097775220871, cm=-0.016290470957756042
  Angle 2: cl=0.057299673557281494, cd=0.08270981907844543, cm=-0.001241043210029602
  Angle 3: cl=0.2973799705505371, cd=0.06998338550329208, cm=0.0006739944219589233
  Angle 4: cl=0.3879718780517578, cd=0.07549236714839935, cm=0.0059025585651397705
  Angle 5: cl=0.4857650399208069, cd=0.08365021646022797, cm=0.009276852011680603
  Angle 6: cl=0.5784351825714111, cd=0.09088388085365295, cm=0.011830374598503113
  Angle 7: cl=0.6697297096252441, cd=0.0974552109837532, cm=0.01378701627254486
  Angle 8: cl=0.7605270147323608, cd=0.1020142063498497, cm=0.01031927764415741
  Angle 9: cl=0.8537453413009644, cd=0.10586676746606827, cm=0.0020888298749923706
  Angle 10: cl=0.9536426663398743, cd=0.11046313494443893, cm=-0.0059211403131484985
Genotype [0.008542000091861998, 0.4512090574659068, 0.12949111531629526, -0.7561691102475991, 0.25955294203490265, -0.022636437954167227, 0.09371708199464927, -0.003086754373226884, 0.0025383965744767744, 7.588544442563045, 10.116311058930822]:
  Angle -10: cl=-0.5606408715248108, cd=0.22976955771446228, cm=-0.188072070479393
  Angle -9: cl=-0.5947617888450623, cd=0.19822855293750763, cm=-0.18294493854045868
  Angle -8: cl=-0.6173314452171326, cd=0.16284696757793427, cm=-0.1808517426252365
  Angle -7: cl=-0.6516173481941223, cd=0.12897193431854248, cm=-0.17494700849056244
  Angle -6: cl=-0.6118610501289368, cd=0.11500203609466553, cm=-0.16077227890491486
  Angle -5: cl=-0.5032569766044617, cd=0.10376769304275513, cm=-0.1483267992734909
  Angle -4: cl=-0.40390175580978394, cd=0.0977114737033844, cm=-0.1357649713754654
  Angle -3: cl=-0.3002282977104187, cd=0.09113180637359619, cm=-0.12105773389339447
  Angle -2: cl=-0.22672230005264282, cd=0.08535942435264587, cm=-0.09705720841884613
  Angle -1: cl=-0.16709738969802856, cd=0.0814204290509224, cm=-0.06765292584896088
  Angle 0: cl=-0.10234695672988892, cd=0.08113749325275421, cm=-0.038880571722984314
  Angle 1: cl=-0.02472311444580555, cd=0.08159187436103821, cm=-0.015814706683158875
  Angle 2: cl=0.05705922842025757, cd=0.08306138962507248, cm=-0.0009650886058807373
  Angle 3: cl=0.2973440885543823, cd=0.07033704966306686, cm=0.0008349567651748657
  Angle 4: cl=0.38864564895629883, cd=0.07584039866924286, cm=0.0059988051652908325
  Angle 5: cl=0.48643559217453003, cd=0.08394593745470047, cm=0.00936533510684967
  Angle 6: cl=0.5794323086738586, cd=0.09109325706958771, cm=0.011813506484031677
  Angle 7: cl=0.6708340048789978, cd=0.09766426682472229, cm=0.013777688145637512
  Angle 8: cl=0.7617539167404175, cd=0.10211960971355438, cm=0.009980946779251099
  Angle 9: cl=0.8551194667816162, cd=0.10599923878908157, cm=0.0017549395561218262
  Angle 10: cl=0.9550768733024597, cd=0.11060159653425217, cm=-0.006255194544792175
Genotype [0.008537279112762705, 0.45074314494924345, 0.12940875517572645, -0.7643517663949762, 0.2593477050195505, -0.02264298101854014, 0.09478683421340216, -0.006, 0.002658177179679233, 7.353977149182696, 10.099076248835344]:
  Angle -10: cl=-0.5666783452033997, cd=0.1890488564968109, cm=-0.17328767478466034
  Angle -9: cl=-0.6099684834480286, cd=0.16439875960350037, cm=-0.16601072251796722
  Angle -8: cl=-0.6425485014915466, cd=0.13678112626075745, cm=-0.1607280820608139
  Angle -7: cl=-0.6451192498207092, cd=0.11213826388120651, cm=-0.15561340749263763
  Angle -6: cl=-0.5487766861915588, cd=0.09973771870136261, cm=-0.13810347020626068
  Angle -5: cl=-0.46629220247268677, cd=0.092156782746315, cm=-0.1124378889799118
  Angle -4: cl=-0.3868444561958313, cd=0.08672723919153214, cm=-0.08664928376674652
  Angle -3: cl=-0.31348687410354614, cd=0.08246590942144394, cm=-0.061163052916526794
  Angle -2: cl=-0.2604902386665344, cd=0.08700704574584961, cm=-0.04027809202671051
  Angle -1: cl=-0.20959585905075073, cd=0.09390109777450562, cm=-0.023071840405464172
  Angle 0: cl=-0.14721351861953735, cd=0.10145897418260574, cm=-0.0055035799741744995
  Angle 1: cl=-0.0877305269241333, cd=0.10794037580490112, cm=0.00979749858379364
  Angle 2: cl=0.07289677858352661, cd=0.10363470017910004, cm=0.01610441505908966
  Angle 3: cl=0.1550607681274414, cd=0.10571566224098206, cm=0.014929398894309998
  Angle 4: cl=0.23652541637420654, cd=0.10779369622468948, cm=0.009838864207267761
  Angle 5: cl=0.33058249950408936, cd=0.1099528819322586, cm=0.003959491848945618
  Angle 6: cl=0.43102091550827026, cd=0.11185900121927261, cm=-0.001772180199623108
  Angle 7: cl=0.5556550025939941, cd=0.10987299680709839, cm=-0.018460378050804138
  Angle 8: cl=0.6797990798950195, cd=0.10763707756996155, cm=-0.037088558077812195
  Angle 9: cl=0.7968199253082275, cd=0.10630528628826141, cm=-0.05961696803569794
  Angle 10: cl=0.9116533398628235, cd=0.10507699102163315, cm=-0.0833892673254013
Genotype [0.008533735514415525, 0.4506231526306043, 0.12940638848925193, -0.7648190439672293, 0.2593051093806584, -0.022640871180166697, 0.09458756072672152, -0.0030835304664071713, 0.0026560247477199206, 7.283954491968403, 10.10789602090715]:
  Angle -10: cl=-0.5610144734382629, cd=0.23060815036296844, cm=-0.1881038397550583
  Angle -9: cl=-0.5957885384559631, cd=0.19928407669067383, cm=-0.1826023906469345
  Angle -8: cl=-0.6182346940040588, cd=0.16389073431491852, cm=-0.180540069937706
  Angle -7: cl=-0.6518197655677795, cd=0.12980951368808746, cm=-0.1750112920999527
  Angle -6: cl=-0.6132181286811829, cd=0.11539244651794434, cm=-0.16094641387462616
  Angle -5: cl=-0.5047534108161926, cd=0.10411103069782257, cm=-0.14845485985279083
  Angle -4: cl=-0.40350085496902466, cd=0.09764786064624786, cm=-0.13615690171718597
  Angle -3: cl=-0.2998890280723572, cd=0.09108839184045792, cm=-0.1214793473482132
  Angle -2: cl=-0.22506064176559448, cd=0.08531779050827026, cm=-0.09793834388256073
  Angle -1: cl=-0.16541510820388794, cd=0.0813199132680893, cm=-0.06853403151035309
  Angle 0: cl=-0.10139018297195435, cd=0.08099821954965591, cm=-0.03950367867946625
  Angle 1: cl=-0.024043859913945198, cd=0.08142612874507904, cm=-0.016343161463737488
  Angle 2: cl=0.05751115083694458, cd=0.08266304433345795, cm=-0.0012649744749069214
  Angle 3: cl=0.2974364757537842, cd=0.06995142251253128, cm=0.0006712973117828369
  Angle 4: cl=0.38796162605285645, cd=0.07545936852693558, cm=0.005904003977775574
  Angle 5: cl=0.48575711250305176, cd=0.08361395448446274, cm=0.00927780568599701
  Angle 6: cl=0.5783523321151733, cd=0.09086570888757706, cm=0.011852994561195374
  Angle 7: cl=0.6696633696556091, cd=0.09743630886077881, cm=0.013799265027046204
  Angle 8: cl=0.760448694229126, cd=0.10199610888957977, cm=0.010351106524467468
  Angle 9: cl=0.853624165058136, cd=0.10584050416946411, cm=0.0021214336156845093
  Angle 10: cl=0.9534996747970581, cd=0.11043546348810196, cm=-0.005890384316444397
Genotype [0.008536979549882206, 0.45081931131410174, 0.12943601846296443, -0.7624754292082608, 0.25943902512135175, -0.02263859833782295, 0.09416993590369596, -0.003074108250517093, 0.0026597481567432755, 7.466838074282556, 10.112751308732435]:
  Angle -10: cl=-0.560276448726654, cd=0.23002025485038757, cm=-0.18797989189624786
  Angle -9: cl=-0.5945484042167664, cd=0.19858235120773315, cm=-0.18273897469043732
  Angle -8: cl=-0.6169553399085999, cd=0.16320131719112396, cm=-0.1806647926568985
  Angle -7: cl=-0.6506925225257874, cd=0.12935008108615875, cm=-0.17481018602848053
  Angle -6: cl=-0.6126813292503357, cd=0.11511998623609543, cm=-0.16072110831737518
