Experiment: Combination_Experiment_452
Generation: 100
Timestamp: 20231226_170745

Genotypes and their Fitness Values:
[0.008539064595064585, 0.4508631881982125, 0.1294198030646515, -0.7629665280757669, 0.2593137265440933, -0.022658960656726235, 0.05868181837025742, -0.0030824625054401604, 0.0026240618289692023, 7.331178382553295, 10.096671885202571] - Fitness: 0.1484014861530627
[0.008538489945844671, 0.4508393739051136, 0.1294209706864677, -0.7630466834288293, 0.25933408492244786, -0.0226942332538499, 0.06783742008652219, -0.0030796096643115204, 0.002629020880034795, 7.3765077551630736, 10.098250143676982] - Fitness: 0.1438295560263208
[0.008539712802675306, 0.4509000918374333, 0.12942678190311582, -0.7619860241412444, 0.25942618074036417, -0.022851520843855236, 0.07834527495848381, -0.0030806305958346832, 0.0026366046276227626, 7.458900558621589, 10.104787170313074] - Fitness: 0.1463617140600349
[0.008536192571312483, 0.4507854730179114, 0.12942522489267666, -0.7636949754894644, 0.25954075621528355, -0.02268783850738755, 0.07859966350337555, -0.0030760620357884877, 0.002649075723743932, 7.303777865301152, 10.10751864210355] - Fitness: 0.1433170088830274
[0.008539971308384946, 0.45090625232454506, 0.12942555810563305, -0.7622080459921843, 0.2593764927330004, -0.022740272810405773, 0.07421595329838673, -0.0030802548378766332, 0.0026215945106155825, 7.314353742801801, 10.097579172359648] - Fitness: 0.14867067608320123
[0.008540278140017512, 0.45089694490765503, 0.12942007928090388, -0.762548493819712, 0.2593612712549252, -0.022705241059606317, 0.0678898599450416, -0.003080566611525134, 0.002620534757830469, 7.414458188400278, 10.055778843564122] - Fitness: 0.14844283599964436
[0.008536228366429496, 0.45079592163622473, 0.12942899717669326, -0.763428611648403, 0.2596938374768557, -0.022694820461556846, 0.08385593445271185, -0.0030743034639934665, 0.002645793453532181, 7.0, 10.107758232609793] - Fitness: 0.1607001763755007
[0.008539829843693662, 0.4509080292054105, 0.1294278315416545, -0.7619912377597331, 0.2593967436534619, -0.02276588248852259, 0.07412067327963638, -0.0030807269176750937, 0.002621779623875529, 7.3285541442108695, 10.10022038035956] - Fitness: 0.15023181392567003
[0.008539429451121133, 0.45087866660472437, 0.11, -0.7629465966095015, 0.2593085851479617, -0.02267350694022808, 0.07773369009478387, -0.0030817041008877133, 0.002632727579647591, 7.22502576520173, 10.0] - Fitness: -0.5408455137715822
[0.008538665869588333, 0.4508465276514084, 0.1294207461812077, -0.7630217009715857, 0.2593365556007099, -0.02271884426289104, 0.07107903229614036, -0.0030794672194620096, 0.0026336771534304915, 7.3766344767221055, 10.099152768136499] - Fitness: 0.14332056996910436
[0.008538185372450362, 0.4508564584783048, 0.12942898842351366, -0.7624155201997566, 0.2594392195912824, -0.022716995148495234, 0.0709213681076401, -0.0030803092102249146, 0.002626405898490878, 7.39736177082632, 10.104171960157041] - Fitness: 0.14495375264229154
[0.00853926590134375, 0.4508653887277082, 0.1294200501469313, -0.7628856537968958, 0.25933406721418917, -0.022684423288704292, 0.06505017672771582, -0.0030807678423709533, 0.0026248631420948865, 7.37255849315321, 10.095738376715776] - Fitness: 0.1452552022580011
[0.008538344334954644, 0.45083983220457574, 0.1294210939463049, -0.7630816973328278, 0.2593260992173469, -0.02271069619606996, 0.06787791255618983, -0.0030803645674314234, 0.0026347252872855878, 7.35199140863391, 10.100857399430462] - Fitness: 0.1452260627547777
[0.008538838163219499, 0.45085560262767954, 0.12941963977695856, -0.7630635415446761, 0.2593076394016353, -0.02266010788305875, 0.05940530323444553, -0.003082240711127727, 0.0026264909393690665, 7.3233045359563915, 10.097469391040146] - Fitness: 0.14805595774062594
[0.008538726395710143, 0.4508494566380763, 0.1294203918201822, -0.763024033019838, 0.2593234803523129, -0.022677706322528034, 0.06361479056790015, -0.003080925989954703, 0.0026270553995931772, 7.858144738397162, 10.097628469531877] - Fitness: 0.11933229432483833
[0.008537809489134934, 0.450849420210908, 0.12942909309544887, -0.7626537408002081, 0.25934184449098974, -0.02274888552117015, 0.0784504063183088, -0.0030792393496481742, 0.0026349649857677947, 7.183929777140188, 10.106957794596696] - Fitness: 0.1510787266635204
[0.008538896943800552, 0.45085396921380755, 0.12942093112948694, -0.7629072652885097, 0.2593374879701097, -0.02268535831593016, 0.06499604937043935, -0.0030804904236806235, 0.0026249085193053683, 7.376910640841315, 10.096910502940167] - Fitness: 0.1452278389717324
[0.00853968434738176, 0.450910290034356, 0.1294297224789464, -0.7619170190158218, 0.25939616410600463, -0.02277255636290452, 0.07731682177044817, -0.003080329079695742, 0.0026222366484724632, 7.2730377704774725, 10.10164719423598] - Fitness: 0.15172491031229565
[0.008537603192192149, 0.4508773089721117, 0.1294407854564417, -0.7618934623368598, 0.2596545049886763, -0.022790711317242564, 0.09426287024029101, -0.003075537850961538, 0.0026306719881020388, 7.166486839225026, 10.111559503242354] - Fitness: 0.15407633761065803
[0.008537168780349273, 0.45085714560569157, 0.12943937088586996, -0.7622276028799999, 0.2597696699924509, -0.02276340233479352, 0.09429807227732215, -0.0030739540074421665, 0.0026335242964375854, 7.249730258837538, 10.110452140035662] - Fitness: 0.15019594388628732
[0.008537617169351856, 0.45081181670159765, 0.12941975844790088, -0.7634817959656348, 0.25929743025864993, -0.02268673269681798, 0.06792941538269405, -0.0030795984330204184, 0.0026388280215573464, 7.322095878921668, 10.10148831325059] - Fitness: 0.1438594879432866
[0.008539325434804724, 0.45092628466951723, 0.12943888747754456, -0.761195576402286, 0.25943490669134084, -0.022782434666656186, 0.0871491561909821, -0.003080453246093428, 0.0026171551354964347, 7.480625771157368, 10.106704213043145] - Fitness: 0.13698856754029284
[0.008537736762182821, 0.45081536272877953, 0.129418531111469, -0.7635845023416797, 0.2592835367416444, -0.022683654653297275, 0.06800982711030534, -0.0030798726427704332, 0.0026415846847818794, 7.302197480878876, 10.064223676654638] - Fitness: 0.1479991665808325
[0.008539508785854223, 0.4508983839823901, 0.12942814802113842, -0.7619091985880886, 0.259440319736358, -0.022901013895903495, 0.08365372428871934, -0.003080184596935126, 0.0026444741540933136, 7.468557392093552, 10.108497379166252] - Fitness: 0.14591837951373612
[0.008539960116059009, 0.4508906191520705, 0.11, -0.7624384965029203, 0.25937504226685204, -0.02272047625031827, 0.06780061806179222, -0.0030806580308233283, 0.0026206697079000332, 7.425370512719241, 10.095059316672343] - Fitness: -0.5474944828283141
[0.008536895063205627, 0.45082509243216157, 0.129432280927809, -0.7625994168345571, 0.25946676415321973, -0.022693302087652904, 0.07305002931405831, -0.0030795002879523254, 0.0026300994476970226, 7.369211690258759, 10.108708765190588] - Fitness: 0.14343027970073025
[0.00853923803998137, 0.4508629943652701, 0.12942200974809645, -0.762673729825853, 0.25936550320570323, -0.022700662302734407, 0.06775856697551773, -0.0030796192911324654, 0.002620614758729751, 7.423146506227136, 10.095474569756744] - Fitness: 0.1438020494101411
[0.00853923803998137, 0.4508629943652701, 0.12942200974809645, -0.762673729825853, 0.25936550320570323, -0.022700662302734407, 0.06775856697551773, -0.0030796192911324654, 0.002620614758729751, 7.423146506227136, 10.095474569756744] - Fitness: 0.1438020494101411
[0.008537991216420206, 0.45082362693167594, 0.12942027797871525, -0.7632953191641467, 0.25931313940027767, -0.02268994722126023, 0.06788998882719181, -0.0030796032464308907, 0.0026346249609048244, 7.345415254453699, 10.100100526290472] - Fitness: 0.1438468165007874
[0.008539852969220035, 0.45088202688843787, 0.12942054144383702, -0.7626377106731632, 0.2593598019458358, -0.02269910392402463, 0.06784877923764518, -0.0030800816556163487, 0.0026205391300456148, 7.415892926746962, 10.093521026049425] - Fitness: 0.1438498545834329
[0.008537367804639623, 0.4508039432148788, 0.12941941209402463, -0.7636061138332937, 0.2592869574975648, -0.022684589680523143, 0.06795569975302887, -0.0030795952240801035, 0.002641630061992361, 7.30654962856698, 10.102413504557335] - Fitness: 0.14386731162975916
[0.00853612098107846, 0.4507645757812847, 0.12941768032464343, -0.7642277031715874, 0.25923459369213925, -0.022673874599048967, 0.06808712160470295, -0.003079579179378529, 0.0026556402641674344, 7.228818376793543, 10.107039461091063] - Fitness: 0.14390292164577437
[0.00854077536307803, 0.45091057567318954, 0.1294183389874479, -0.7625836819441284, 0.25935125005603465, -0.022696766355959963, 0.06798409763083638, -0.003080775202342173, 0.002620425687019411, 7.405012557526702, 10.090590710488444] - Fitness: 0.14391983726207327
[0.008540356610802942, 0.45090054607941055, 0.12942026060703493, -0.7625010223016411, 0.2593641512142739, -0.022709851942897367, 0.06788717632926337, -0.003080735793969697, 0.0026205570525817496, 7.415919555995881, 10.092964739273537] - Fitness: 0.14463893831949468
[0.00853910075221206, 0.4508949682723038, 0.1294308802571836, -0.7617555474817772, 0.2594685977283458, -0.023, 0.09427062294919036, -0.0030792925991360116, 0.002660213207034415, 7.48787105903748, 10.115917796872607] - Fitness: 0.14502697624642769
[0.008541818319903624, 0.4509298968234994, 0.12941472362374204, -0.7621875083623395, 0.2594012464682598, -0.022645775234546906, 0.09503787616983632, -0.0030843936939496178, 0.002620559195975862, 7.0, 10.087168629762441] - Fitness: 0.14511718298781315
[0.008538392942327501, 0.45094622597851364, 0.12945412578251156, -0.7604461598639773, 0.26, -0.022767623487540703, 0.09404286768855925, -0.0030793733613239194, 0.0025957098976341336, 7.510849225536092, 10.112870221909724] - Fitness: 0.1453813837725632
[0.008539728482390312, 0.45088550168874203, 0.12942314303641544, -0.76237703283791, 0.25938350295163276, -0.022729480323303478, 0.06774179437690386, -0.0030806766814109833, 0.0026207541009252567, 7.43228005369965, 10.096525782451176] - Fitness: 0.14571511126219178
[0.008539826570872102, 0.4508900031534364, 0.12942336969407925, -0.7623176934403215, 0.2593871029008187, -0.02273524392741729, 0.06773843985718109, -0.0030808881594666868, 0.002620781969364357, 7.434106763194153, 10.096736024990062] - Fitness: 0.14609724522994835
[0.008539159381656494, 0.4509009481374906, 0.1294339138047383, -0.7616292821454644, 0.2595276355777998, -0.022681829824327725, 0.06581518067217712, -0.0030817182310766567, 0.0026058083436983825, 7.447950156227799, 10.100733706814825] - Fitness: 0.14687429659344126
[0.008540120836317468, 0.4509035075475196, 0.12942404966707063, -0.7621396752475558, 0.2593979027483764, -0.02275253473975873, 0.06772837629801279, -0.0030815225936337977, 0.0026208655746816608, 7.439586891677661, 10.09736675260672] - Fitness: 0.14724339952659482
[0.008538385299529326, 0.45084043148661374, 0.1294193132015727, -0.7632575684824947, 0.2592954651167193, -0.022662402335723787, 0.06085227296282177, -0.003081797122502861, 0.0026313491601687943, 7.307556842762583, 10.0990644027153] - Fitness: 0.1473642782638702
[0.008539517458754758, 0.4508783593392783, 0.12942012964003735, -0.7627725011379484, 0.2593259008290093, -0.022656666204061197, 0.05723484864188118, -0.0030829060940650264, 0.0026192036081694745, 7.3469260757471035, 10.095076873527418] - Fitness: 0.1490918155427931
[0.008540709367208198, 0.4509305163356859, 0.12942540961305343, -0.7617836388620243, 0.2594195024434919, -0.022787116364441612, 0.06770824917967615, -0.003082791461968019, 0.0026210327853162666, 7.450547148644678, 10.098628207840036] - Fitness: 0.1495324898652362
[0.00853431360541029, 0.45063331563787745, 0.12940838555397086, -0.765051364160247, 0.25931763958075943, -0.02269278496343066, 0.05, -0.0030758237648217572, 0.0026580716462136075, 7.352458961497407, 10.103160892036579] - Fitness: 0.1524883599863686
[0.008541781777205625, 0.4509542150446073, 0.12942176251696663, -0.7618023664488557, 0.2593867722535893, -0.022645193940736018, 0.05, -0.0030851240371893578, 0.0025949125041708344, 7.425664541716143, 10.087101815151655] - Fitness: 0.15253902313856962
[0.008538942129308977, 0.45087008224119274, 0.12941928607548464, -0.7631645269512903, 0.2592763410360014, -0.022656961743933633, 0.08429355991216718, -0.003082631609573996, 0.002640878422276953, 7.100198850664967, 10.0] - Fitness: 0.15288447224552298
[0.008540160433839365, 0.4508915431500218, 0.12941980729170732, -0.7626197010968183, 0.2593569513159021, -0.02269832473466974, 0.06789388536870891, -0.0030803128378582897, 0.0026205013157035474, 7.412266137006876, 10.0] - Fitness: 0.1541391155141358
[0.008539393354757953, 0.45091481169224695, 0.12943350435353027, -0.7617685815279992, 0.25939500501109014, -0.02278590411166838, 0.08370911875207177, -0.0030795334037370375, 0.0026231506976663317, 7.162005023010681, 10.104500821988818] - Fitness: 0.1546954009930161
[0.008538472015877901, 0.4509176357049519, 0.1294436145975852, -0.7612251812505798, 0.2594241749811272, -0.022845329282140656, 0.0941924661662287, -0.00307870553800028, 0.0026249673714309456, 7.0, 10.113774229655736] - Fitness: 0.16165926359819002

Detailed Results for Each Genotype:
Genotype [0.008539064595064585, 0.4508631881982125, 0.1294198030646515, -0.7629665280757669, 0.2593137265440933, -0.022658960656726235, 0.05868181837025742, -0.0030824625054401604, 0.0026240618289692023, 7.331178382553295, 10.096671885202571]:
  Angle -10: cl=-0.5610235333442688, cd=0.2312394678592682, cm=-0.18849174678325653
  Angle -9: cl=-0.5957813858985901, cd=0.199799582362175, cm=-0.18288366496562958
  Angle -8: cl=-0.6182867884635925, cd=0.1644187718629837, cm=-0.18081526458263397
  Angle -7: cl=-0.6519325375556946, cd=0.1302654892206192, cm=-0.17566706240177155
  Angle -6: cl=-0.6119928956031799, cd=0.11558239907026291, cm=-0.16149507462978363
  Angle -5: cl=-0.5043291449546814, cd=0.10438356548547745, cm=-0.14895223081111908
  Angle -4: cl=-0.4023274779319763, cd=0.09778831899166107, cm=-0.1367339938879013
  Angle -3: cl=-0.29889196157455444, cd=0.09130015969276428, cm=-0.12216375768184662
  Angle -2: cl=-0.2230110764503479, cd=0.08558668941259384, cm=-0.09903775155544281
  Angle -1: cl=-0.163224995136261, cd=0.08157791942358017, cm=-0.06961618363857269
  Angle 0: cl=-0.09907358884811401, cd=0.08117567747831345, cm=-0.040476903319358826
  Angle 1: cl=-0.020215334370732307, cd=0.08164016902446747, cm=-0.017519548535346985
  Angle 2: cl=0.061276018619537354, cd=0.08224260061979294, cm=-0.0018400847911834717
  Angle 3: cl=0.3021942973136902, cd=0.06927047669887543, cm=0.00015439093112945557
  Angle 4: cl=0.3933667540550232, cd=0.07485119998455048, cm=0.00530146062374115
  Angle 5: cl=0.49127864837646484, cd=0.08321480453014374, cm=0.00864727795124054
  Angle 6: cl=0.5835188627243042, cd=0.09050695598125458, cm=0.01126842200756073
  Angle 7: cl=0.6745285391807556, cd=0.09708157926797867, cm=0.01325012743473053
  Angle 8: cl=0.7652233839035034, cd=0.10192138701677322, cm=0.010524407029151917
  Angle 9: cl=0.8585560917854309, cd=0.10576865822076797, cm=0.0023132115602493286
  Angle 10: cl=0.9585009813308716, cd=0.1103680357336998, cm=-0.0056828707456588745
Genotype [0.008538489945844671, 0.4508393739051136, 0.1294209706864677, -0.7630466834288293, 0.25933408492244786, -0.0226942332538499, 0.06783742008652219, -0.0030796096643115204, 0.002629020880034795, 7.3765077551630736, 10.098250143676982]:
  Angle -10: cl=-0.5608484148979187, cd=0.23100048303604126, cm=-0.1884184330701828
  Angle -9: cl=-0.5954815745353699, cd=0.19953887164592743, cm=-0.1828957349061966
  Angle -8: cl=-0.6179729104042053, cd=0.1641579419374466, cm=-0.18082641065120697
  Angle -7: cl=-0.6517077088356018, cd=0.13007137179374695, cm=-0.17554281651973724
  Angle -6: cl=-0.6120213866233826, cd=0.11548583954572678, cm=-0.16136451065540314
  Angle -5: cl=-0.5042948126792908, cd=0.10428652167320251, cm=-0.14883147180080414
  Angle -4: cl=-0.4027385115623474, cd=0.09777995198965073, cm=-0.13656271994113922
  Angle -3: cl=-0.29926425218582153, cd=0.09127609431743622, cm=-0.12196885049343109
  Angle -2: cl=-0.2237817645072937, cd=0.08555275201797485, cm=-0.09869001805782318
  Angle -1: cl=-0.16399139165878296, cd=0.08155106008052826, cm=-0.06926725804805756
  Angle 0: cl=-0.09976428747177124, cd=0.08117204159498215, cm=-0.04019121825695038
  Angle 1: cl=-0.021095694974064827, cd=0.0816330537199974, cm=-0.017214283347129822
  Angle 2: cl=0.06045037508010864, cd=0.08229505270719528, cm=-0.0015921145677566528
  Angle 3: cl=0.30128300189971924, cd=0.06945248693227768, cm=0.0002712458372116089
  Angle 4: cl=0.3924020528793335, cd=0.07498183846473694, cm=0.0054307132959365845
  Angle 5: cl=0.49027371406555176, cd=0.08334610611200333, cm=0.008777156472206116
  Angle 6: cl=0.5826718807220459, cd=0.09061473608016968, cm=0.011371150612831116
  Angle 7: cl=0.6737321615219116, cd=0.09718908369541168, cm=0.013354212045669556
  Angle 8: cl=0.7644632458686829, cd=0.10196325927972794, cm=0.010441377758979797
  Angle 9: cl=0.8578047752380371, cd=0.10581757128238678, cm=0.0022253990173339844
  Angle 10: cl=0.95775306224823, cd=0.11041729897260666, cm=-0.00577293336391449
Genotype [0.008539712802675306, 0.4509000918374333, 0.12942678190311582, -0.7619860241412444, 0.25942618074036417, -0.022851520843855236, 0.07834527495848381, -0.0030806305958346832, 0.0026366046276227626, 7.458900558621589, 10.104787170313074]:
  Angle -10: cl=-0.560591995716095, cd=0.23081713914871216, cm=-0.1884535402059555
  Angle -9: cl=-0.5949696898460388, cd=0.1992599219083786, cm=-0.18305106461048126
  Angle -8: cl=-0.617466390132904, cd=0.16387902200222015, cm=-0.1809796541929245
  Angle -7: cl=-0.6515852808952332, cd=0.12985238432884216, cm=-0.17562328279018402
  Angle -6: cl=-0.6114348769187927, cd=0.11538291722536087, cm=-0.16138030588626862
  Angle -5: cl=-0.504019558429718, cd=0.10423390567302704, cm=-0.14885883033275604
  Angle -4: cl=-0.4029940962791443, cd=0.09782479703426361, cm=-0.13650302588939667
  Angle -3: cl=-0.29952162504196167, cd=0.09132182598114014, cm=-0.12191049754619598
  Angle -2: cl=-0.2243906855583191, cd=0.08560831844806671, cm=-0.09849981963634491
  Angle -1: cl=-0.16448312997817993, cd=0.0816405862569809, cm=-0.06905059516429901
  Angle 0: cl=-0.10008126497268677, cd=0.08127257227897644, cm=-0.040047332644462585
  Angle 1: cl=-0.021037759259343147, cd=0.08173398673534393, cm=-0.017130956053733826
  Angle 2: cl=0.060525357723236084, cd=0.08238241076469421, cm=-0.001518338918685913
  Angle 3: cl=0.30166345834732056, cd=0.06949631869792938, cm=0.00024819374084472656
  Angle 4: cl=0.39297741651535034, cd=0.0750594213604927, cm=0.005384683609008789
  Angle 5: cl=0.4908379912376404, cd=0.08342445641756058, cm=0.00871826708316803
  Angle 6: cl=0.5834308862686157, cd=0.09066948294639587, cm=0.011285707354545593
  Angle 7: cl=0.6744160652160645, cd=0.09724529832601547, cm=0.013293206691741943
  Angle 8: cl=0.7651677131652832, cd=0.10202290862798691, cm=0.010355517268180847
  Angle 9: cl=0.8586181402206421, cd=0.10589279979467392, cm=0.0021380633115768433
  Angle 10: cl=0.9585725665092468, cd=0.1104927584528923, cm=-0.00586305558681488
Genotype [0.008536192571312483, 0.4507854730179114, 0.12942522489267666, -0.7636949754894644, 0.25954075621528355, -0.02268783850738755, 0.07859966350337555, -0.0030760620357884877, 0.002649075723743932, 7.303777865301152, 10.10751864210355]:
  Angle -10: cl=-0.5609306693077087, cd=0.23123407363891602, cm=-0.1884419173002243
  Angle -9: cl=-0.595645010471344, cd=0.19979946315288544, cm=-0.18284718692302704
  Angle -8: cl=-0.6181265711784363, cd=0.16441866755485535, cm=-0.18078063428401947
  Angle -7: cl=-0.6517207026481628, cd=0.1302824467420578, cm=-0.175580695271492
  Angle -6: cl=-0.6123736500740051, cd=0.11556973308324814, cm=-0.16142193973064423
  Angle -5: cl=-0.5046728253364563, cd=0.10436214506626129, cm=-0.1488807052373886
  Angle -4: cl=-0.40275782346725464, cd=0.09777828305959702, cm=-0.1366647332906723
  Angle -3: cl=-0.29931288957595825, cd=0.09128637611865997, cm=-0.12208892405033112
  Angle -2: cl=-0.22348028421401978, cd=0.08556357026100159, cm=-0.09893573820590973
  Angle -1: cl=-0.16367441415786743, cd=0.08154073357582092, cm=-0.06951601803302765
  Angle 0: cl=-0.0995745062828064, cd=0.08114950358867645, cm=-0.040378913283348083
  Angle 1: cl=-0.0209160465747118, cd=0.08160549402236938, cm=-0.017396554350852966
  Angle 2: cl=0.06059211492538452, cd=0.08220845460891724, cm=-0.0017133206129074097
  Angle 3: cl=0.3013518452644348, cd=0.06934138387441635, cm=0.00021182000637054443
  Angle 4: cl=0.3923359513282776, cd=0.0748840793967247, cm=0.005382254719734192
  Angle 5: cl=0.4902271628379822, cd=0.08324815332889557, cm=0.008732572197914124
  Angle 6: cl=0.5825315713882446, cd=0.09053920954465866, cm=0.011353597044944763
  Angle 7: cl=0.6735642552375793, cd=0.0971134752035141, cm=0.013332292437553406
  Angle 8: cl=0.7642626762390137, cd=0.10192244499921799, cm=0.010526463389396667
  Angle 9: cl=0.8575674891471863, cd=0.10576971620321274, cm=0.002310439944267273
  Angle 10: cl=0.9575134515762329, cd=0.1103689894080162, cm=-0.0056856125593185425
Genotype [0.008539971308384946, 0.45090625232454506, 0.12942555810563305, -0.7622080459921843, 0.2593764927330004, -0.022740272810405773, 0.07421595329838673, -0.0030802548378766332, 0.0026215945106155825, 7.314353742801801, 10.097579172359648]:
  Angle -10: cl=-0.5611239075660706, cd=0.23129640519618988, cm=-0.18852965533733368
  Angle -9: cl=-0.5958516001701355, cd=0.1998196840286255, cm=-0.1829390972852707
  Angle -8: cl=-0.6183874011039734, cd=0.1644388735294342, cm=-0.1808680146932602
  Angle -7: cl=-0.6522044539451599, cd=0.13026122748851776, cm=-0.1757367104291916
  Angle -6: cl=-0.6120797991752625, cd=0.11558261513710022, cm=-0.16152532398700714
  Angle -5: cl=-0.5046083331108093, cd=0.1044054701924324, cm=-0.14897654950618744
  Angle -4: cl=-0.4026537537574768, cd=0.09781818836927414, cm=-0.13675175607204437
  Angle -3: cl=-0.29925113916397095, cd=0.09134335070848465, cm=-0.12220160663127899
  Angle -2: cl=-0.22323280572891235, cd=0.0856342539191246, cm=-0.09910525381565094
  Angle -1: cl=-0.1634235978126526, cd=0.08161916583776474, cm=-0.06968806684017181
  Angle 0: cl=-0.09924834966659546, cd=0.08120892196893692, cm=-0.040537282824516296
  Angle 1: cl=-0.020156683400273323, cd=0.0816812589764595, cm=-0.01762227714061737
  Angle 2: cl=0.06131988763809204, cd=0.08228495717048645, cm=-0.0019561201333999634
  Angle 3: cl=0.3024473190307617, cd=0.06919287145137787, cm=9.728968143463135e-05
  Angle 4: cl=0.39369916915893555, cd=0.07480378448963165, cm=0.005233004689216614
  Angle 5: cl=0.4916747808456421, cd=0.08316552639007568, cm=0.008577123284339905
  Angle 6: cl=0.5839110016822815, cd=0.09045393019914627, cm=0.011193379759788513
  Angle 7: cl=0.67485511302948, cd=0.0970294252038002, cm=0.013186082243919373
  Angle 8: cl=0.7655308842658997, cd=0.1019112765789032, cm=0.010563120245933533
  Angle 9: cl=0.8589085936546326, cd=0.10576144605875015, cm=0.002355441451072693
  Angle 10: cl=0.9588552713394165, cd=0.11036068201065063, cm=-0.005640730261802673
Genotype [0.008540278140017512, 0.45089694490765503, 0.12942007928090388, -0.762548493819712, 0.2593612712549252, -0.022705241059606317, 0.0678898599450416, -0.003080566611525134, 0.002620534757830469, 7.414458188400278, 10.055778843564122]:
  Angle -10: cl=-0.5607501864433289, cd=0.23094964027404785, cm=-0.18845628201961517
  Angle -9: cl=-0.5953006148338318, cd=0.19944122433662415, cm=-0.18297021090984344
  Angle -8: cl=-0.6178008913993835, cd=0.16406027972698212, cm=-0.18090026080608368
  Angle -7: cl=-0.6516152024269104, cd=0.13001033663749695, cm=-0.17561714351177216
  Angle -6: cl=-0.6115584969520569, cd=0.11545322835445404, cm=-0.16141261160373688
  Angle -5: cl=-0.5039529204368591, cd=0.10427221655845642, cm=-0.14887960255146027
  Angle -4: cl=-0.4025455117225647, cd=0.09780345857143402, cm=-0.13658671081066132
  Angle -3: cl=-0.2990848422050476, cd=0.09130547940731049, cm=-0.1220017522573471
  Angle -2: cl=-0.22367936372756958, cd=0.08559247851371765, cm=-0.0987011045217514
  Angle -1: cl=-0.1638668179512024, cd=0.08159678429365158, cm=-0.06927482783794403
  Angle 0: cl=-0.09952133893966675, cd=0.08121280372142792, cm=-0.04022575914859772
  Angle 1: cl=-0.020612062886357307, cd=0.0816788449883461, cm=-0.017290934920310974
  Angle 2: cl=0.060943663120269775, cd=0.08228681981563568, cm=-0.0016232281923294067
  Angle 3: cl=0.30202072858810425, cd=0.06941135972738266, cm=0.00021414458751678467
  Angle 4: cl=0.3933436870574951, cd=0.07497988641262054, cm=0.005350485444068909
  Angle 5: cl=0.4912071228027344, cd=0.08334372937679291, cm=0.008692964911460876
  Angle 6: cl=0.5836203098297119, cd=0.09060373902320862, cm=0.01127612590789795
  Angle 7: cl=0.6746396422386169, cd=0.09717881679534912, cm=0.013270065188407898
  Angle 8: cl=0.7653756141662598, cd=0.10197815299034119, cm=0.010408148169517517
  Angle 9: cl=0.858776867389679, cd=0.10583875328302383, cm=0.002194538712501526
  Angle 10: cl=0.9587265849113464, cd=0.11043862998485565, cm=-0.005804762244224548
Genotype [0.008536228366429496, 0.45079592163622473, 0.12942899717669326, -0.763428611648403, 0.2596938374768557, -0.022694820461556846, 0.08385593445271185, -0.0030743034639934665, 0.002645793453532181, 7.0, 10.107758232609793]:
  Angle -10: cl=-0.5620443224906921, cd=0.23257286846637726, cm=-0.18882109224796295
  Angle -9: cl=-0.5972722172737122, cd=0.2012471854686737, cm=-0.18283052742481232
  Angle -8: cl=-0.6198469996452332, cd=0.16585588455200195, cm=-0.1807747334241867
  Angle -7: cl=-0.6531638503074646, cd=0.1313597857952118, cm=-0.17624525725841522
