Experiment: Combination_Experiment_452
Generation: 72
Timestamp: 20231226_165742

Genotypes and their Fitness Values:
[0.008669938368994165, 0.446408850829214, 0.12933187738330454, -0.7410336596638776, 0.2577815331891846, -0.022520595851335975, 0.07550172123667359, -0.003119651292048313, 0.002657373738367501, 7.989265578736722, 10.125560211088818] - Fitness: 0.0035052399190762433
[0.008667324488648109, 0.4457962259622168, 0.12900862866194163, -0.7410051756956809, 0.2583138532844327, -0.022602633596715327, 0.0841276165653548, -0.003149783799871949, 0.002656743624333894, 7.877984373280528, 10.129268617375033] - Fitness: 0.0055833961566876785
[0.00866665810829367, 0.446294471530433, 0.12860775509192435, -0.7409937879227617, 0.25831332914913824, -0.022617293297783073, 0.08326626638086715, -0.003146720108284041, 0.0026602968132349017, 7.879194770371355, 10.12402920531983] - Fitness: -0.006115519857169201
[0.008667974197667641, 0.44550746333903646, 0.12934205116225775, -0.7410149568952517, 0.25813670904290814, -0.022590140141493166, 0.08394013889835045, -0.0031521979250860926, 0.002654362596503176, 7.879985580117895, 10.133091245051112] - Fitness: 0.011567288064408354
[0.008667121241024053, 0.4458025893939289, 0.12874091819032193, -0.7410030675940782, 0.25911261327567386, -0.0225877820696965, 0.08514164129480727, -0.00313626584474702, 0.0026571967898030503, 7.903969480987936, 10.125805170711107] - Fitness: 0.01412103649816518
[0.0085, 0.44799874529638356, 0.129142713888919, -0.7409734259045677, 0.2577801780286076, -0.022661538171633633, 0.09013185374879921, -0.0031688954423396243, 0.002663964918463965, 7.844699605631185, 10.121747041675748] - Fitness: 0.03567885262909825
[0.008665542268191929, 0.44531610588302506, 0.12873241098304142, -0.7409837782735735, 0.25813494811544085, -0.022574866750786765, 0.07862818151496656, -0.0031575211394501146, 0.005, 7.934765522621853, 10.113716601092975] - Fitness: -0.2639065957800023
[0.008664494218152227, 0.4510727415847855, 0.12933236646832214, -0.7409603775789912, 0.2577788373499929, -0.022620097215722966, 0.10380338783797177, -0.003112334422170955, 0.0026743835296402616, 7.964765320381083, 10.102753099283895] - Fitness: 0.003422866533640557
[0.008663956775691872, 0.4548084520512007, 0.12925654498499162, -0.7409576696130353, 0.257779142053568, -0.022648859430047113, 0.09876478462291884, -0.00306464720824694, 0.0026705467382422306, 7.907335700065326, 10.109085863093117] - Fitness: 0.021700361210887715
[0.008662613244839724, 0.4491512976654548, 0.12910029068249157, -0.7409443418857405, 0.257778997659469, -0.022685917148893002, 0.099350203728442, -0.0030336195923737004, 0.0026689202440224116, 7.850154827986184, 10.111547625078053] - Fitness: 0.024550140008127982
[0.008658528331079546, 0.44535523390591136, 0.12836481942977873, -0.7409042533044823, 0.25777941038002183, -0.022869948455065153, 0.1007415546678911, -0.003259200907228929, 0.0026604515895198716, 7.2388195118133645, 10.13306208560096] - Fitness: -0.005273072501197985
[0.008666436795042346, 0.44547197423412777, 0.12901307674338663, -0.7409961157001727, 0.25831386019035785, -0.022637128704128217, 0.08744155590878248, -0.003165918165281726, 0.0026558180163218526, 7.826354245050837, 10.132490585319594] - Fitness: 0.005695990127275152
[0.008665176105374022, 0.4497976850394598, 0.12919818219148574, -0.7409687876781876, 0.2577789735125074, -0.022595893939188542, 0.10265515050454777, -0.0030955014290569814, 0.0026725084230513107, 7.9811920132629, 10.103249002403711] - Fitness: -0.0014999981126164043
[0.00866444464931608, 0.4453692192753558, 0.1283465780023129, -0.740970353333082, 0.2586680058790682, -0.02267250785599233, 0.08331755470449137, -0.0031891867918550252, 0.0026590995095245647, 7.8055665271743875, 10.124307612496523] - Fitness: -0.00803400468061198
[0.008665094130567128, 0.4494387308353707, 0.12913136404077624, -0.740968228970738, 0.2577789392357058, -0.02259438659284131, 0.10267394257859216, -0.0030926864037446327, 0.0026720090181587743, 7.9801524640475865, 10.103164395007369] - Fitness: -0.0037385859500464313
[0.00866171015161254, 0.4453974407789013, 0.12836105363685585, -0.7409380491192581, 0.25778017520556884, -0.022804922682597727, 0.09684845135256276, -0.003227943449525973, 0.0026598980674604885, 7.159213007875576, 10.134639305816647] - Fitness: 0.0008816808956151823
[0.008668426942619207, 0.4494873646929402, 0.12959912642998273, -0.7410103926653602, 0.2577806738471614, -0.022557950348943725, 0.08627289098841008, -0.0031235034683510534, 0.002665824755725201, 7.991025988780701, 10.117041843117224] - Fitness: 0.012363817019051464
[0.008664059738653685, 0.4510686652851793, 0.12936771036386263, -0.9, 0.2577793739709654, -0.022678948533975438, 0.09853755520818354, -0.0030893470318674337, 0.0026725057713499795, 7.873145202469603, 10.112072286316781] - Fitness: 0.03272352170409528
[0.008667671229431729, 0.45102662162480334, 0.12973275095332182, -0.7409987591661015, 0.25778024417614986, -0.0225766275977476, 0.09165847586427833, -0.0031254295565024235, 0.002670050264404051, 7.99190619380269, 10.112782659131428] - Fitness: 0.016543258428439213
[0.00866664380227546, 0.4464054198867534, 0.1285777984785166, -0.7409908051546643, 0.25778027355902605, -0.022607273846912766, 0.09026820078130018, -0.0031166008022085754, 0.0026623449751090526, 7.595360568814057, 10.119369466628925] - Fitness: -0.0035394030933982336
[0.008664985979078242, 0.4453533309008785, 0.12834230305064712, -0.7409763133446157, 0.2586679275759736, -0.022643208869289336, 0.07775413709191376, -0.003187100864946042, 0.0026592848363072435, 7.848804003303222, 10.120816785816505] - Fitness: -0.00898578425066117
[0.008662407135501681, 0.44710769139034423, 0.1285900349249457, -0.7409436584684604, 0.2577796379246708, -0.022741727136168073, 0.0889345405876095, -0.0031543344880385466, 0.002664429639574195, 7.740851905201036, 10.12286891164624] - Fitness: -0.004713057093047567
[0.00866206320266434, 0.44875431197286375, 0.1290080008873642, -0.7409371444823, 0.2577787153576645, -0.02269306027534496, 0.10406232204622244, -0.0031501306865531495, 0.0026699404021793736, 7.841358480710988, 10.109657229555083] - Fitness: -0.004948971926302836
[0.008664071299734434, 0.45135131565335923, 0.11, -0.7409556138219433, 0.2577787349919341, -0.022630691507642943, 0.10439629857872819, -0.003117935893415593, 0.0026748216780422, 7.955512424724861, 10.102420540327646] - Fitness: -0.6734300654034333
[0.008667566422873158, 0.44647099951008673, 0.12873777541960185, -0.7410039152328785, 0.2581359182360164, -0.022589132954819527, 0.0804388207260005, -0.0031368461440977125, 0.0026603094518627144, 7.916221261240596, 10.123084148338604] - Fitness: -0.006043672217376157
[0.008670411610111327, 0.44601308173041254, 0.12893275872955398, -0.7410358659952889, 0.25778153509141977, -0.022523758238800727, 0.06701995412569584, -0.00313206126509549, 0.0026586378120006474, 7.985930252267445, 10.124525354762905] - Fitness: -0.008696898517953442
[0.008664930180953337, 0.44872082242719247, 0.1289977277393572, -0.7409671115558385, 0.2577788706821026, -0.022591371900146838, 0.10271152672668099, -0.0030870563531199356, 0.002671010208373701, 7.978073365616958, 10.10299518021468] - Fitness: -0.008234547280342097
[0.008662778429410975, 0.449306164929514, 0.1289441462239651, -0.7409445612231504, 0.25777922648899476, -0.022709845839305458, 0.1018939974114033, -0.003167097808468163, 0.002669350335788873, 7.815703585772709, 10.11498783678653] - Fitness: -0.006664887776275503
[0.008664841479134693, 0.4459414155711256, 0.1283477144365694, -0.7409735333025284, 0.25866815097538204, -0.022673613983710168, 0.08892115769060044, -0.003166468036656697, 0.0026602715359792754, 7.805141788632874, 10.125919319282282] - Fitness: -0.006372717625428386
[0.008661758292819887, 0.4508101279414952, 0.12899978264717227, -0.7409313833779791, 0.2577781029966613, -0.022670829089546676, 0.10715835728235415, -0.003129067387454722, 0.0026742963213882403, 7.90867664819529, 10.100500988042796] - Fitness: -0.006228573118939868
[0.008669383052032135, 0.44682405546939413, 0.1289978160749568, -0.7410241698531117, 0.2577810964097726, -0.02253281226889243, 0.0747839294162672, -0.003117098215725056, 0.0026603347291183407, 7.990274242979078, 10.121194034376153] - Fitness: -0.0061931981913539175
[0.008663361989791757, 0.44540099602431055, 0.12835512790564438, -0.7409584333100145, 0.2586681624852573, -0.02273110582939832, 0.09444438992964657, -0.003193358645672992, 0.0026587288559592063, 7.719091574916719, 10.131289265856552] - Fitness: -0.006137635866220323
[0.008667903562689197, 0.4462836359225791, 0.1290052295440318, -0.7410090698605978, 0.25778110791964787, -0.02259030411458058, 0.08030716165531335, -0.0031439888247413506, 0.0026587920490982716, 7.904224029262924, 10.126563980950422] - Fitness: -0.005772961106316304
[0.008665793477638593, 0.4453471744691955, 0.12833815056321046, -0.7409863798720817, 0.25911184731318965, -0.022600598224567846, 0.07494095280013784, -0.003171066745156325, 0.0026587966012795406, 7.905887775647952, 10.11787958067964] - Fitness: -0.00023837765556845804
[0.008657762735230843, 0.4488045462913707, 0.12902341060937467, -0.7408921938719921, 0.2577784823710074, -0.02284559283814214, 0.10608851502553462, -0.00324474218670297, 0.0026683356928878825, 7.636286153352032, 10.119650303565686] - Fitness: 0.00011797327574979095
[0.008665688498552163, 0.4498747004620616, 0.12919903948885164, -0.740977319725953, 0.2577795567293989, -0.02260425296244671, 0.0932628438026515, -0.003124322587832944, 0.0026695526765549826, 7.958313677239081, 10.109530867199545] - Fitness: 0.00016305964061026043
[0.008663989045098052, 0.44540013571745335, 0.12835240040209633, -0.7409665131669692, 0.2591121083235049, -0.022698261513577827, 0.09348567817539652, -0.0031780198348529366, 0.0026581788453372765, 7.761762855218506, 10.129515669613024] - Fitness: 0.0026326037518937108
[0.008665340054987813, 0.45051559344763814, 0.1293318184929048, -0.740969905093087, 0.2577790420661106, -0.022598908631883012, 0.10261756635645894, -0.0031011314796816785, 0.002673507232836384, 7.983271111693528, 10.103418217196399] - Fitness: 0.0029448743639123812
[0.008669938368994165, 0.446408850829214, 0.12933187738330454, -0.7410336596638776, 0.2577815331891846, -0.022520595851335975, 0.07550172123667359, -0.003119651292048313, 0.002657373738367501, 7.989265578736722, 10.125560211088818] - Fitness: 0.0035052399190762433
[0.008668952042765542, 0.4460485711313373, 0.1293368196960212, -0.7410235930022018, 0.2577815408624348, -0.022558923748461406, 0.07918387606270436, -0.0031375783647258427, 0.0026563452850207883, 7.931898769592619, 10.129140175471665] - Fitness: 0.0038180866007746592
[0.008663225462898848, 0.45190846379050664, 0.1293331884314482, -0.7409460863078474, 0.25777853027581643, -0.0226518800914829, 0.10558212006024104, -0.0031291388359048693, 0.0026756979748460774, 7.937006633412416, 10.101755422415142] - Fitness: 0.004113857681360524
[0.0086637086646577, 0.44828082304587374, 0.12874480570653168, -0.740955998134643, 0.25777965849726325, -0.022699194610976636, 0.09147979645993001, -0.00309408584686342, 0.002666901035356945, 7.8114899172355505, 10.118655608250254] - Fitness: 0.0052935575435579104
[0.008660561757839486, 0.4505714093570903, 0.12934894040624978, -0.7409199599705227, 0.25777878319204717, -0.02276838925721321, 0.10486889188902802, -0.0032062553687370347, 0.0026717242225125053, 7.755412970183577, 10.114521632763736] - Fitness: 0.00849785736350034
[0.008668073792678527, 0.4454818545248811, 0.1283535220510101, -0.7410056407488098, 0.25778170485666274, -0.02267487113766288, 0.08906224472190603, -0.003165428534120061, 0.0026587910233417233, 7.0, 10.137793746248018] - Fitness: 0.013396719872443437
[0.008665243155710645, 0.4453984151037389, 0.1283469453950002, -0.7409826728808786, 0.26, -0.022632572881936847, 0.09156825466689639, -0.003147342213212825, 0.0026570788240934166, 7.847105415822078, 10.12596847712597] - Fitness: 0.020304830790372194
[0.008662659695718295, 0.4490443518162792, 0.12894618393977106, -0.7409439854132696, 0.25777936672885793, -0.022722259493055494, 0.09594282826962935, -0.0030627238979089467, 0.0026685087644087984, 7.792797601551559, 10.117277616421415] - Fitness: 0.020538184263440465
[0.00867104900291823, 0.4455784415488537, 0.13, -0.7410526392854098, 0.2577824067480087, -0.022496163016223064, 0.07693730487748635, -0.0031247574446948267, 0.002651451756865822, 7.987248250252011, 10.134292564514155] - Fitness: 0.022691912175917893
[0.00866615980305677, 0.4541051354885295, 0.13, -0.7409754921675841, 0.25777938483412666, -0.02261398209535535, 0.10242964561601482, -0.003129281732805164, 0.002678501281761751, 7.993666603846669, 10.104264291159835] - Fitness: 0.02447634813539676
[0.0086628009759264, 0.46, 0.12960936424374986, -0.7409421728493473, 0.25777902384887896, -0.022706626392470064, 0.10389319337982275, -0.0030517126931220656, 0.0026744350462122035, 7.850714423648814, 10.110418696122174] - Fitness: 0.04386919269433943
[0.008660561757839486, 0.4505714093570903, 0.12934894040624978, -0.7409199599705227, 0.25777878319204717, -0.02276838925721321, 0.10486889188902802, -0.003, 0.0026717242225125053, 7.755412970183577, 10.114521632763736] - Fitness: 0.05080945872917456

Detailed Results for Each Genotype:
Genotype [0.008669938368994165, 0.446408850829214, 0.12933187738330454, -0.7410336596638776, 0.2577815331891846, -0.022520595851335975, 0.07550172123667359, -0.003119651292048313, 0.002657373738367501, 7.989265578736722, 10.125560211088818]:
  Angle -10: cl=-0.5585710406303406, cd=0.224750816822052, cm=-0.1857498437166214
  Angle -9: cl=-0.5925741791725159, cd=0.1941359043121338, cm=-0.18097330629825592
  Angle -8: cl=-0.6150961518287659, cd=0.15881946682929993, cm=-0.17883454263210297
  Angle -7: cl=-0.6470451951026917, cd=0.1259264349937439, cm=-0.17028962075710297
  Angle -6: cl=-0.6154035925865173, cd=0.11386848986148834, cm=-0.1570846289396286
  Angle -5: cl=-0.5009780526161194, cd=0.1020989716053009, cm=-0.14493907988071442
  Angle -4: cl=-0.4039612412452698, cd=0.09616517275571823, cm=-0.13119475543498993
  Angle -3: cl=-0.3008090853691101, cd=0.08943797647953033, cm=-0.11598135530948639
  Angle -2: cl=-0.2344415783882141, cd=0.08334986120462418, cm=-0.08939944207668304
  Angle -1: cl=-0.17567259073257446, cd=0.079927958548069, cm=-0.059734269976615906
  Angle 0: cl=-0.11164802312850952, cd=0.08016108721494675, cm=-0.03164549171924591
  Angle 1: cl=-0.04392927885055542, cd=0.08143071085214615, cm=-0.008265420794487
  Angle 2: cl=0.03812676668167114, cd=0.08693379163742065, cm=0.002795889973640442
  Angle 3: cl=0.27165013551712036, cd=0.07535621523857117, cm=0.004694089293479919
  Angle 4: cl=0.35968881845474243, cd=0.0809345617890358, cm=0.010322585701942444
  Angle 5: cl=0.45502305030822754, cd=0.08725402504205704, cm=0.013888642191886902
  Angle 6: cl=0.549929141998291, cd=0.0941663533449173, cm=0.016067832708358765
  Angle 7: cl=0.6436448693275452, cd=0.09982156753540039, cm=0.015489652752876282
  Angle 8: cl=0.7355248928070068, cd=0.10297568142414093, cm=0.008230417966842651
  Angle 9: cl=0.8279212117195129, cd=0.1068023145198822, cm=-5.1215291023254395e-05
  Angle 10: cl=0.9265983700752258, cd=0.11145485192537308, cm=-0.008631184697151184
Genotype [0.008667324488648109, 0.4457962259622168, 0.12900862866194163, -0.7410051756956809, 0.2583138532844327, -0.022602633596715327, 0.0841276165653548, -0.003149783799871949, 0.002656743624333894, 7.877984373280528, 10.129268617375033]:
  Angle -10: cl=-0.5596819519996643, cd=0.22519142925739288, cm=-0.18573568761348724
  Angle -9: cl=-0.5942297577857971, cd=0.19456106424331665, cm=-0.1809103935956955
  Angle -8: cl=-0.6174227595329285, cd=0.15950839221477509, cm=-0.17859385907649994
  Angle -7: cl=-0.6494011282920837, cd=0.12628865242004395, cm=-0.17037616670131683
  Angle -6: cl=-0.6161414980888367, cd=0.11423984915018082, cm=-0.15726099908351898
  Angle -5: cl=-0.5012310147285461, cd=0.10235635936260223, cm=-0.1450624018907547
  Angle -4: cl=-0.4022168517112732, cd=0.09600616991519928, cm=-0.13153652846813202
  Angle -3: cl=-0.29850512742996216, cd=0.08929048478603363, cm=-0.11654005944728851
  Angle -2: cl=-0.23180454969406128, cd=0.08317482471466064, cm=-0.09004278481006622
  Angle -1: cl=-0.17311197519302368, cd=0.07985451072454453, cm=-0.06035451591014862
  Angle 0: cl=-0.10978084802627563, cd=0.08011956512928009, cm=-0.03200696408748627
  Angle 1: cl=-0.04218035936355591, cd=0.0811702162027359, cm=-0.008336201310157776
  Angle 2: cl=0.0395243763923645, cd=0.08667750656604767, cm=0.002678021788597107
  Angle 3: cl=0.27236777544021606, cd=0.07513327896595001, cm=0.004615813493728638
  Angle 4: cl=0.36011844873428345, cd=0.08070146292448044, cm=0.010251715779304504
  Angle 5: cl=0.45525485277175903, cd=0.08705119788646698, cm=0.013822004199028015
  Angle 6: cl=0.5496419072151184, cd=0.09405569732189178, cm=0.016109749674797058
  Angle 7: cl=0.643266499042511, cd=0.09978444129228592, cm=0.01570175588130951
  Angle 8: cl=0.7350447177886963, cd=0.10291606932878494, cm=0.0084676593542099
  Angle 9: cl=0.8272228837013245, cd=0.10670194029808044, cm=0.0002011507749557495
  Angle 10: cl=0.9259749054908752, cd=0.11130593717098236, cm=-0.008224532008171082
Genotype [0.00866665810829367, 0.446294471530433, 0.12860775509192435, -0.7409937879227617, 0.25831332914913824, -0.022617293297783073, 0.08326626638086715, -0.003146720108284041, 0.0026602968132349017, 7.879194770371355, 10.12402920531983]:
  Angle -10: cl=-0.5609113574028015, cd=0.22527959942817688, cm=-0.18581323325634003
  Angle -9: cl=-0.5956702828407288, cd=0.19465334713459015, cm=-0.18097038567066193
  Angle -8: cl=-0.618988573551178, cd=0.1596495658159256, cm=-0.1786188930273056
  Angle -7: cl=-0.6513209939002991, cd=0.1263033002614975, cm=-0.17044489085674286
  Angle -6: cl=-0.6175796389579773, cd=0.11433787643909454, cm=-0.15725107491016388
  Angle -5: cl=-0.5027380585670471, cd=0.10245014727115631, cm=-0.14508162438869476
  Angle -4: cl=-0.4032065272331238, cd=0.09597210586071014, cm=-0.13159815967082977
  Angle -3: cl=-0.2995097041130066, cd=0.08925466984510422, cm=-0.11660109460353851
  Angle -2: cl=-0.23228031396865845, cd=0.08312306553125381, cm=-0.09017984569072723
  Angle -1: cl=-0.17362338304519653, cd=0.07979116588830948, cm=-0.06051410734653473
  Angle 0: cl=-0.1107359528541565, cd=0.08005871623754501, cm=-0.032061442732810974
  Angle 1: cl=-0.04302471876144409, cd=0.08109811693429947, cm=-0.008427694439888
  Angle 2: cl=0.03860443830490112, cd=0.08659546822309494, cm=0.002607777714729309
  Angle 3: cl=0.2712550163269043, cd=0.07502085715532303, cm=0.0045544058084487915
  Angle 4: cl=0.35891419649124146, cd=0.0805860310792923, cm=0.010201320052146912
  Angle 5: cl=0.4539598822593689, cd=0.08691661804914474, cm=0.013795644044876099
  Angle 6: cl=0.5481992363929749, cd=0.0939301997423172, cm=0.016091659665107727
  Angle 7: cl=0.6416595578193665, cd=0.09974472224712372, cm=0.01591990888118744
  Angle 8: cl=0.7333462238311768, cd=0.10286560654640198, cm=0.008691951632499695
  Angle 9: cl=0.8254470825195312, cd=0.10664470493793488, cm=0.00042800605297088623
  Angle 10: cl=0.9242881536483765, cd=0.11122926324605942, cm=-0.007922783493995667
Genotype [0.008667974197667641, 0.44550746333903646, 0.12934205116225775, -0.7410149568952517, 0.25813670904290814, -0.022590140141493166, 0.08394013889835045, -0.0031521979250860926, 0.002654362596503176, 7.879985580117895, 10.133091245051112]:
  Angle -10: cl=-0.55870121717453, cd=0.22498486936092377, cm=-0.18563272058963776
  Angle -9: cl=-0.5930196642875671, cd=0.19435635209083557, cm=-0.1808525174856186
  Angle -8: cl=-0.6160708069801331, cd=0.15924778580665588, cm=-0.17857502400875092
  Angle -7: cl=-0.6478413939476013, cd=0.1261533796787262, cm=-0.17025236785411835
  Angle -6: cl=-0.6150586009025574, cd=0.11409913003444672, cm=-0.15719406306743622
  Angle -5: cl=-0.5000589489936829, cd=0.10222035646438599, cm=-0.14498679339885712
  Angle -4: cl=-0.4017549157142639, cd=0.0960259661078453, cm=-0.13137631118297577
  Angle -3: cl=-0.29825669527053833, cd=0.0893065482378006, cm=-0.11629520356655121
  Angle -2: cl=-0.23196393251419067, cd=0.08320533484220505, cm=-0.08973641693592072
  Angle -1: cl=-0.17324990034103394, cd=0.07989207655191422, cm=-0.06002824008464813
  Angle 0: cl=-0.10952597856521606, cd=0.08015627413988113, cm=-0.03180675208568573
  Angle 1: cl=-0.04203695058822632, cd=0.0813152939081192, cm=-0.008218720555305481
  Angle 2: cl=0.039657652378082275, cd=0.08682940155267715, cm=0.002799287438392639
  Angle 3: cl=0.27264875173568726, cd=0.07531376928091049, cm=0.004721209406852722
  Angle 4: cl=0.3604491949081421, cd=0.08089397847652435, cm=0.010339424014091492
  Angle 5: cl=0.45570170879364014, cd=0.0872185081243515, cm=0.013906463980674744
  Angle 6: cl=0.5503038167953491, cd=0.09420012682676315, cm=0.016169115900993347
  Angle 7: cl=0.644083559513092, cd=0.09982926398515701, cm=0.015494301915168762
  Angle 8: cl=0.7359510064125061, cd=0.10297171026468277, cm=0.008253619074821472
  Angle 9: cl=0.8282102346420288, cd=0.1067669689655304, cm=-1.6197562217712402e-05
  Angle 10: cl=0.9268643856048584, cd=0.11139301210641861, cm=-0.008529141545295715
Genotype [0.008667121241024053, 0.4458025893939289, 0.12874091819032193, -0.7410030675940782, 0.25911261327567386, -0.0225877820696965, 0.08514164129480727, -0.00313626584474702, 0.0026571967898030503, 7.903969480987936, 10.125805170711107]:
  Angle -10: cl=-0.5603153109550476, cd=0.22584910690784454, cm=-0.186038538813591
  Angle -9: cl=-0.5950759053230286, cd=0.19520780444145203, cm=-0.18103446066379547
  Angle -8: cl=-0.6183605790138245, cd=0.160193532705307, cm=-0.17869414389133453
  Angle -7: cl=-0.6501695513725281, cd=0.12685924768447876, cm=-0.17078031599521637
  Angle -6: cl=-0.6166395545005798, cd=0.11453027278184891, cm=-0.157603457570076
  Angle -5: cl=-0.50203937292099, cd=0.10265908390283585, cm=-0.14537744224071503
  Angle -4: cl=-0.4017959237098694, cd=0.09607802331447601, cm=-0.13207672536373138
  Angle -3: cl=-0.29781585931777954, cd=0.08936935663223267, cm=-0.11718730628490448
  Angle -2: cl=-0.23012810945510864, cd=0.08325761556625366, cm=-0.09101201593875885
  Angle -1: cl=-0.17139452695846558, cd=0.07990354299545288, cm=-0.06135980784893036
  Angle 0: cl=-0.10837262868881226, cd=0.08015237003564835, cm=-0.03278975188732147
  Angle 1: cl=-0.04003554582595825, cd=0.08071599155664444, cm=-0.008708104491233826
  Angle 2: cl=0.041647493839263916, cd=0.08622585982084274, cm=0.0023041516542434692
  Angle 3: cl=0.27461719512939453, cd=0.0746224969625473, cm=0.004284590482711792
  Angle 4: cl=0.3622050881385803, cd=0.0801871046423912, cm=0.009916231036186218
  Angle 5: cl=0.4574196934700012, cd=0.08668745309114456, cm=0.01347590982913971
  Angle 6: cl=0.5513358116149902, cd=0.09375272691249847, cm=0.015833303332328796
  Angle 7: cl=0.6447353959083557, cd=0.0996939092874527, cm=0.015979930758476257
  Angle 8: cl=0.7363905906677246, cd=0.1028127670288086, cm=0.008751198649406433
  Angle 9: cl=0.8285163044929504, cd=0.1065881997346878, cm=0.0004940778017044067
  Angle 10: cl=0.9274218678474426, cd=0.11115606874227524, cm=-0.0077830106019973755
Genotype [0.0085, 0.44799874529638356, 0.129142713888919, -0.7409734259045677, 0.2577801780286076, -0.022661538171633633, 0.09013185374879921, -0.0031688954423396243, 0.002663964918463965, 7.844699605631185, 10.121747041675748]:
  Angle -10: cl=-0.5601904988288879, cd=0.22601202130317688, cm=-0.1863134354352951
  Angle -9: cl=-0.5950489640235901, cd=0.19535501301288605, cm=-0.1813904494047165
  Angle -8: cl=-0.6173140406608582, cd=0.15993614494800568, cm=-0.17932967841625214
  Angle -7: cl=-0.6509224772453308, cd=0.12641751766204834, cm=-0.17177347838878632
  Angle -6: cl=-0.6139456629753113, cd=0.11425381153821945, cm=-0.1582918018102646
  Angle -5: cl=-0.5011326670646667, cd=0.1025870069861412, cm=-0.14601965248584747
  Angle -4: cl=-0.40276390314102173, cd=0.09645505249500275, cm=-0.13264425098896027
  Angle -3: cl=-0.29874950647354126, cd=0.08974845707416534, cm=-0.11775635182857513
  Angle -2: cl=-0.23141270875930786, cd=0.0837421715259552, cm=-0.09151129424571991
  Angle -1: cl=-0.17236977815628052, cd=0.08026883006095886, cm=-0.061904266476631165
  Angle 0: cl=-0.1085466742515564, cd=0.08044072240591049, cm=-0.0335269421339035
  Angle 1: cl=-0.038145363330841064, cd=0.0807296559214592, cm=-0.009524360299110413
  Angle 2: cl=0.043527305126190186, cd=0.085884228348732, cm=0.001788988709449768
  Angle 3: cl=0.27841150760650635, cd=0.07397538423538208, cm=0.003579169511795044
  Angle 4: cl=0.36711615324020386, cd=0.07953396439552307, cm=0.009090632200241089
  Angle 5: cl=0.4632011651992798, cd=0.08633222430944443, cm=0.01255325973033905
  Angle 6: cl=0.5577473044395447, cd=0.09335105866193771, cm=0.01486147940158844
  Angle 7: cl=0.650688886642456, cd=0.09966019541025162, cm=0.016024067997932434
  Angle 8: cl=0.7422126531600952, cd=0.10278085619211197, cm=0.00877426564693451
  Angle 9: cl=0.8348088264465332, cd=0.10661347210407257, cm=0.000501781702041626
  Angle 10: cl=0.9340071082115173, cd=0.11118394881486893, cm=-0.007679060101509094
Genotype [0.008665542268191929, 0.44531610588302506, 0.12873241098304142, -0.7409837782735735, 0.25813494811544085, -0.022574866750786765, 0.07862818151496656, -0.0031575211394501146, 0.005, 7.934765522621853, 10.113716601092975]:
  Angle -10: cl=-0.5357369780540466, cd=0.2162909358739853, cm=-0.18326078355312347
  Angle -9: cl=-0.5692453980445862, cd=0.18564267456531525, cm=-0.17872868478298187
  Angle -8: cl=-0.5962807536125183, cd=0.15163619816303253, cm=-0.17414046823978424
  Angle -7: cl=-0.6210146546363831, cd=0.1261443793773651, cm=-0.16473032534122467
  Angle -6: cl=-0.6085576415061951, cd=0.11039847135543823, cm=-0.15312747657299042
