Experiment: Combination_Experiment_445
Generation: 86
Timestamp: 20231226_145553

Genotypes and their Fitness Values:
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221] - Fitness: -1.1100974207764256
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827] - Fitness: -1.1101750603122984
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.0085, 0.4558608341488447, 0.1295488392538662, -0.817144415000398, 0.25786660177218007, -0.022640779166176954, 0.10341072003490356, -0.0030381617358930845, 0.002705361381815971, 7.566012828991113, 10.2908732554021] - Fitness: -1.1102493492624659
[0.008696032458812845, 0.4554476594053921, 0.1295066519700097, -0.8145526501872979, 0.2579669460479783, -0.02272037602802779, 0.07047378147056049, -0.003021881263305325, 0.002648692423470261, 7.634676539691112, 10.307831108682887] - Fitness: -1.1102709548951946
[0.008671884750506707, 0.4536849029364094, 0.12954024157149252, -0.8220813564107895, 0.25798973664910163, -0.022697141374664893, 0.10246016619603077, -0.003015897672564825, 0.0026825764423032803, 7.414749923764312, 10.32240042732645] - Fitness: -1.1103076954838103
[0.008700268417071621, 0.45488672834761723, 0.12950687614718964, -0.8176173203683219, 0.25800989386254136, -0.02274151789488326, 0.08071067220584073, -0.003014587508870217, 0.0026483104423827564, 7.639362215146133, 10.31676713555493] - Fitness: -1.1103133073154827
[0.008650895167489243, 0.45457729070329844, 0.12952833874402575, -0.8183991446503072, 0.257868631339366, -0.02274563874344373, 0.0720438318346161, -0.0030397760038853618, 0.0026953446664546416, 7.55081864044266, 10.313261964671291] - Fitness: -1.1103332881686596
[0.008685259463728194, 0.45389726219904036, 0.12950461772440366, -0.8172560899575642, 0.2582984276848551, -0.02281779891312969, 0.10078471472805003, -0.003, 0.002690697921854811, 7.701601013886418, 10.303841391362191] - Fitness: -1.110344625357222
[0.008676451267038744, 0.45527787741364034, 0.1295083031930453, -0.8139476177336219, 0.2578924408777149, -0.022787556234871845, 0.06986379756018503, -0.0030372162668692933, 0.002677147551568086, 7.660352098056082, 10.293235621978315] - Fitness: -1.11035637469869
[0.008623692606827172, 0.4538388249290597, 0.12948638328357048, -0.8158054328779558, 0.25786395613216695, -0.023, 0.10247260596845115, -0.0030364607990832435, 0.002686769757705429, 7.695116257864469, 10.289277422168245] - Fitness: -1.1103602615814196
[0.008679980749545048, 0.45312262752668175, 0.12961846952550732, -0.8262715322760097, 0.2579088698260378, -0.02268444616869937, 0.10233258454358635, -0.003037980308179894, 0.002753016699020283, 7.2858434461561785, 10.251693051552195] - Fitness: -1.110368839353779
[0.008674383913531139, 0.45465726936881123, 0.12951120446407555, -0.8175236113067185, 0.2578916506874182, -0.022815879984477323, 0.08250595594602239, -0.003027915310146635, 0.0026790045488899973, 7.665721693781323, 10.296740315881799] - Fitness: -1.1103804566582478
[0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156] - Fitness: -1.110387668179022
[0.008658271416233246, 0.45320221296184526, 0.12957461415606, -0.8244789279537174, 0.2578346419973303, -0.022810667701219624, 0.10162427442466632, -0.0030366800982274456, 0.0027392216916589493, 7.45910089575377, 10.255748496856485] - Fitness: -1.1103881074897786
[0.008708740333589177, 0.4537648662320674, 0.12950732450154953, -0.8237466607303701, 0.25809578949166745, -0.022783801628594204, 0.10118445367640122, -0.003, 0.0026475464802077483, 7.648733566056174, 10.334639189299018] - Fitness: -1.1103989878282865
[0.008550282966506218, 0.4534164940560381, 0.12951473212981557, -0.822378213990804, 0.25789539047241505, -0.022863177491603784, 0.09929631315818448, -0.0030378145274838923, 0.002733429070834098, 7.6499008324088065, 10.311385697769861] - Fitness: -1.110399799099725
[0.008575424449759325, 0.4533848597422223, 0.12951276512050675, -0.8221821498172956, 0.2578380270663664, -0.02290878499440252, 0.09971814518755173, -0.0030367862794221864, 0.0027284624407617145, 7.672929578322591, 10.294867686784215] - Fitness: -1.11040593360341
[0.008626508195189052, 0.4543281841762805, 0.1295333592219114, -0.8186439944221129, 0.25784604118554544, -0.022682083442343556, 0.08306574775192414, -0.0030393670384486968, 0.0027082008158069836, 7.4990384254470435, 10.309319093399523] - Fitness: -1.1104125973610313
[0.00863259853033716, 0.4540155810948233, 0.12954839594963646, -0.8218173645066381, 0.2579628309567534, -0.022681398890467594, 0.08944684643134056, -0.0030248373990836123, 0.0026761575495249782, 7.618593390882576, 10.302095740621926] - Fitness: -1.110414521831524
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008667289570702924, 0.4529600951825297, 0.12964145462121615, -0.8249314442458373, 0.25786659843120924, -0.02266615927298697, 0.10194892501737035, -0.0030405294115087127, 0.002738778925988259, 7.274823126178671, 10.301562066108758] - Fitness: -1.110431324130959
[0.008663559640890287, 0.4542620743505208, 0.12951348071110846, -0.8190090918664287, 0.2578540030071381, -0.022863631962702094, 0.08852204318375334, -0.00303093233356729, 0.0026941606115998664, 7.6812442708264275, 10.291194919481253] - Fitness: -1.110435375281152
[0.00867089662941047, 0.4546320553599895, 0.12950935298174301, -0.8167097716878079, 0.2578981361071462, -0.022842288205149344, 0.07979569634027754, -0.0030375900142161688, 0.002690993134529494, 7.677875552693589, 10.294873905498072] - Fitness: -1.1104412726856785
[0.008684419907923291, 0.4528800226569343, 0.12963430873971218, -0.8329518693649376, 0.25784133228084705, -0.022646881549870004, 0.10234104805699654, -0.003042457636172638, 0.002682479600040464, 7.261558815294349, 10.325510828387692] - Fitness: -1.1104447068362102
[0.008684419907923291, 0.4528800226569343, 0.12963430873971218, -0.8329518693649376, 0.25784133228084705, -0.022646881549870004, 0.10234104805699654, -0.003042457636172638, 0.002682479600040464, 7.26155881529435, 10.325510828387692] - Fitness: -1.1104447068362102
[0.008620425929821216, 0.452957120602262, 0.12961535197662707, -0.8270098916512507, 0.25790221653485124, -0.02264715585475726, 0.10241999383398792, -0.0030388730786694183, 0.002738981303507494, 7.4064821294886025, 10.263051290220284] - Fitness: -1.1104486056634189
[0.008655656000558676, 0.45359594580399776, 0.12959167013513354, -0.8241640144410676, 0.2578630520406531, -0.02275154506399544, 0.10202413978988584, -0.003039512560577976, 0.0027204849524821656, 7.428317686529583, 10.30172841770143] - Fitness: -1.1104539785014964
[0.008666437930423503, 0.4531998407059497, 0.1295808604230521, -0.825985630317111, 0.25787386827039305, -0.02277737894644807, 0.10153199386086897, -0.003037991700508764, 0.002736266811616446, 7.4525713007854115, 10.268304578900914] - Fitness: -1.110460531427125
[0.00859876358696993, 0.4535800074684264, 0.12956915585085987, -0.8239173865757962, 0.2579392995038594, -0.022651339388259757, 0.09381493354409046, -0.0030299623441903097, 0.002690081103096089, 7.608208978750797, 10.29476004315542] - Fitness: -1.1104656969535458
[0.00864983921548655, 0.4539138711147318, 0.1295667778920922, -0.8237802995386827, 0.25786127884537496, -0.02279423795949967, 0.10206174717614361, -0.0030390041351126074, 0.0027113379657291185, 7.50506496670504, 10.301811593497764] - Fitness: -1.110465766744912
[0.008632188888002757, 0.4533816283943304, 0.12951251194320312, -0.821866034076507, 0.25774546321119274, -0.02298365436766065, 0.10055877261145785, -0.0030356244221427043, 0.00272090660317801, 7.71630801205675, 10.26914064955982] - Fitness: -1.1104686419559338
[0.0085906485199593, 0.45287436714005225, 0.12961379320218694, -0.8273790713388713, 0.25789888988925797, -0.0226285106977862, 0.10246369847918871, -0.003039319463914181, 0.0027319636057511, 7.466801471154815, 10.268730409554328] - Fitness: -1.1104885440236116
[0.0086382056453423, 0.45454972173619995, 0.12951699340600958, -0.823012869733913, 0.2578577324548188, -0.022879623750508137, 0.1021369619486591, -0.0030379872841818705, 0.002693043992223025, 7.658559527055953, 10.301977945090435] - Fitness: -1.1104899888864905
[0.008635429623871364, 0.4534116470342002, 0.1295143523638602, -0.8219040403796211, 0.2577565446896545, -0.022975481551490977, 0.10055725429404366, -0.0030360717415646695, 0.002722095314458541, 7.714968483010046, 10.272795141933267] - Fitness: -1.1104943378256713
[0.008663880822707795, 0.4530238183024483, 0.1295934872889282, -0.8305566254125933, 0.25786404222094594, -0.022730970701253933, 0.10169304125389694, -0.003038492600480131, 0.002723763133623037, 7.442545833173332, 10.27446590452599] - Fitness: -1.1104945290492605
[0.008671457697356229, 0.4530449926254676, 0.12960627364062616, -0.8287279707860127, 0.2578428978069824, -0.022742698123495754, 0.10217541460391416, -0.003037968218201802, 0.002746871307607681, 7.428765169234268, 10.261073039640646] - Fitness: -1.1104954708062966
[0.008678719378966275, 0.45321350504470365, 0.12957618703040968, -0.824745362829258, 0.2579463777843741, -0.022781718988642233, 0.1010828852171721, -0.0030388447335941335, 0.002739314763560167, 7.455462130844836, 10.277539781491285] - Fitness: -1.1105051161620645
[0.008659666520862731, 0.4532384472955837, 0.1295620558718245, -0.8258426793376618, 0.25785636749257074, -0.02282384533532242, 0.10113169851951032, -0.0030379973966731992, 0.0027278918679145272, 7.535935228100028, 10.276610342575275] - Fitness: -1.1105063438097984
[0.008635477243443624, 0.4531723026268144, 0.12952446221356784, -0.8277061702621666, 0.2577292597673386, -0.022943274262878184, 0.10083657749479152, -0.0030363524019344137, 0.0027010881782183766, 7.7081523333869395, 10.277648623160578] - Fitness: -1.110507800703809
[0.008686221244529543, 0.45349156962572823, 0.1295180215471944, -0.8266167420254756, 0.25801161504397974, -0.022811577538736666, 0.10070924944710452, -0.0030158289607569097, 0.002664986226423577, 7.664529567412983, 10.325942907495303] - Fitness: -1.110510301445383
[0.008656513359464622, 0.453776359037377, 0.12956901176024857, -0.8289806105123125, 0.2578602735790254, -0.022766356671057243, 0.1018034807278434, -0.003038595770980552, 0.0027127303239665515, 7.521639964564677, 10.288010825336206] - Fitness: -1.1105183212492833
[0.008663996065623196, 0.4533167767523982, 0.12955292550031552, -0.8236392388918945, 0.2578793097292557, -0.02285268576084599, 0.10087141819398934, -0.00303809339231992, 0.002733377952943941, 7.558193048473557, 10.278565519566836] - Fitness: -1.1105216322365985
[0.008658267249155308, 0.4536518121237116, 0.12953833398507145, -0.8219747873551251, 0.2581222065231505, -0.022785938375632885, 0.10190664435218333, -0.0030364189500440607, 0.002708387065191339, 7.601033932585893, 10.269093587776855] - Fitness: -1.1105240134429746
[0.008663376490192831, 0.4531671663799927, 0.1295586233260087, -0.827112915560799, 0.25786072248017383, -0.02283499595091225, 0.10103931577792091, -0.0030381723246573735, 0.0027205359289437367, 7.554371264509034, 10.280746709828534] - Fitness: -1.1105245628211016
[0.008656634408951657, 0.4533684126062454, 0.12954129473526846, -0.8230861769232127, 0.2578457757016965, -0.02288816914694787, 0.100765684682398, -0.0030377177216828134, 0.0027304095476358287, 7.609558507287917, 10.279078388604614] - Fitness: -1.1105295722861677

Detailed Results for Each Genotype:
Genotype [0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0]:
  Angle -10: cl=119.17009735107422, cd=-123.40961456298828, cm=-20.403440475463867
  Angle -9: cl=118.21270751953125, cd=-120.9422378540039, cm=-19.12635612487793
  Angle -8: cl=117.25529479980469, cd=-118.47491455078125, cm=-17.849302291870117
  Angle -7: cl=116.29793548583984, cd=-116.00757598876953, cm=-16.572240829467773
  Angle -6: cl=115.34053802490234, cd=-113.54020690917969, cm=-15.295174598693848
  Angle -5: cl=114.3831787109375, cd=-111.07290649414062, cm=-14.018129348754883
  Angle -4: cl=113.42574310302734, cd=-108.60549926757812, cm=-12.741070747375488
  Angle -3: cl=112.46834564208984, cd=-106.13813781738281, cm=-11.463990211486816
  Angle -2: cl=111.51097106933594, cd=-103.67081451416016, cm=-10.186965942382812
  Angle -1: cl=110.55359649658203, cd=-101.20349884033203, cm=-8.909902572631836
  Angle 0: cl=109.59622192382812, cd=-98.73612976074219, cm=-7.6328206062316895
  Angle 1: cl=108.63882446289062, cd=-96.2687759399414, cm=-6.355776309967041
  Angle 2: cl=107.68145751953125, cd=-93.80139923095703, cm=-5.078693866729736
  Angle 3: cl=106.72412872314453, cd=-91.33407592773438, cm=-3.801636219024658
  Angle 4: cl=105.76667022705078, cd=-88.8667221069336, cm=-2.5246224403381348
  Angle 5: cl=104.80928039550781, cd=-86.39936828613281, cm=-1.2475123405456543
  Angle 6: cl=103.85189056396484, cd=-83.93197631835938, cm=0.029534772038459778
  Angle 7: cl=102.89448547363281, cd=-81.46464538574219, cm=1.3065972328186035
  Angle 8: cl=101.93711853027344, cd=-78.99732971191406, cm=2.5836386680603027
  Angle 9: cl=100.97974395751953, cd=-76.52992248535156, cm=3.8607230186462402
  Angle 10: cl=100.02234649658203, cd=-74.06259155273438, cm=5.137779712677002
Genotype [0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221]:
  Angle -10: cl=119.03575897216797, cd=-123.27915954589844, cm=-20.37482261657715
  Angle -9: cl=118.07833099365234, cd=-120.81178283691406, cm=-19.097745895385742
  Angle -8: cl=117.12091064453125, cd=-118.34442138671875, cm=-17.820663452148438
  Angle -7: cl=116.16358184814453, cd=-115.87711334228516, cm=-16.543615341186523
  Angle -6: cl=115.20612335205078, cd=-113.40969848632812, cm=-15.266546249389648
  Angle -5: cl=114.2488021850586, cd=-110.94239044189453, cm=-13.989505767822266
  Angle -4: cl=113.2913589477539, cd=-108.47502136230469, cm=-12.71243667602539
  Angle -3: cl=112.33402252197266, cd=-106.0076904296875, cm=-11.435371398925781
  Angle -2: cl=111.3766098022461, cd=-103.54034423828125, cm=-10.158321380615234
  Angle -1: cl=110.41922760009766, cd=-101.07292938232422, cm=-8.881235122680664
  Angle 0: cl=109.46186065673828, cd=-98.60562896728516, cm=-7.604197978973389
  Angle 1: cl=108.50444793701172, cd=-96.13824462890625, cm=-6.327136516571045
  Angle 2: cl=107.54708862304688, cd=-93.67092895507812, cm=-5.050099849700928
  Angle 3: cl=106.58968353271484, cd=-91.20358276367188, cm=-3.7730355262756348
  Angle 4: cl=105.63225555419922, cd=-88.73621368408203, cm=-2.495972156524658
  Angle 5: cl=104.67488861083984, cd=-86.26884460449219, cm=-1.2189230918884277
  Angle 6: cl=103.71756744384766, cd=-83.80154418945312, cm=0.05814118683338165
  Angle 7: cl=102.7601547241211, cd=-81.33415985107422, cm=1.3352179527282715
  Angle 8: cl=101.80274963378906, cd=-78.86683654785156, cm=2.6122469902038574
  Angle 9: cl=100.84539031982422, cd=-76.39945983886719, cm=3.889359951019287
  Angle 10: cl=99.88798522949219, cd=-73.9321517944336, cm=5.16640043258667
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599]:
  Angle -10: cl=118.71733856201172, cd=-122.98570251464844, cm=-20.33570671081543
  Angle -9: cl=117.75991821289062, cd=-120.51831817626953, cm=-19.058626174926758
  Angle -8: cl=116.80254364013672, cd=-118.05096435546875, cm=-17.781566619873047
  Angle -7: cl=115.84516906738281, cd=-115.58364868164062, cm=-16.504520416259766
  Angle -6: cl=114.88776397705078, cd=-113.11632537841797, cm=-15.227463722229004
  Angle -5: cl=113.93042755126953, cd=-110.64891815185547, cm=-13.950372695922852
  Angle -4: cl=112.9729995727539, cd=-108.18157958984375, cm=-12.673331260681152
  Angle -3: cl=112.01559448242188, cd=-105.71424865722656, cm=-11.396278381347656
  Angle -2: cl=111.05821990966797, cd=-103.24688720703125, cm=-10.119221687316895
  Angle -1: cl=110.10083770751953, cd=-100.77954864501953, cm=-8.842153549194336
  Angle 0: cl=109.1434555053711, cd=-98.31217193603516, cm=-7.5650954246521
  Angle 1: cl=108.18602752685547, cd=-95.84479522705078, cm=-6.288029193878174
  Angle 2: cl=107.22868347167969, cd=-93.37747192382812, cm=-5.0109639167785645
  Angle 3: cl=106.27129364013672, cd=-90.91009521484375, cm=-3.7338967323303223
  Angle 4: cl=105.31388092041016, cd=-88.44276428222656, cm=-2.4568686485290527
  Angle 5: cl=104.35652923583984, cd=-85.97541046142578, cm=-1.1798129081726074
  Angle 6: cl=103.39911651611328, cd=-83.5080337524414, cm=0.09726472198963165
  Angle 7: cl=102.44173431396484, cd=-81.04068756103516, cm=1.3743395805358887
  Angle 8: cl=101.4843521118164, cd=-78.57335662841797, cm=2.651383876800537
  Angle 9: cl=100.52700805664062, cd=-76.10602569580078, cm=3.928457736968994
  Angle 10: cl=99.56958770751953, cd=-73.63867950439453, cm=5.2055134773254395
Genotype [0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827]:
  Angle -10: cl=119.1132583618164, cd=-123.34210968017578, cm=-20.39263343811035
  Angle -9: cl=118.15583038330078, cd=-120.87471008300781, cm=-19.115554809570312
  Angle -8: cl=117.1984634399414, cd=-118.4073486328125, cm=-17.8385009765625
  Angle -7: cl=116.24111938476562, cd=-115.93999481201172, cm=-16.56141471862793
  Angle -6: cl=115.2837142944336, cd=-113.47267150878906, cm=-15.284379959106445
  Angle -5: cl=114.3263168334961, cd=-111.00529479980469, cm=-14.007298469543457
  Angle -4: cl=113.36888122558594, cd=-108.53793334960938, cm=-12.730245590209961
  Angle -3: cl=112.41155242919922, cd=-106.07064056396484, cm=-11.45320987701416
  Angle -2: cl=111.45414733886719, cd=-103.60327911376953, cm=-10.176153182983398
  Angle -1: cl=110.49673461914062, cd=-101.13585662841797, cm=-8.89906120300293
  Angle 0: cl=109.53939056396484, cd=-98.66854858398438, cm=-7.622007846832275
  Angle 1: cl=108.58199310302734, cd=-96.20118713378906, cm=-6.34494161605835
  Angle 2: cl=107.62458038330078, cd=-93.73385620117188, cm=-5.067901134490967
  Angle 3: cl=106.66727447509766, cd=-91.26652526855469, cm=-3.790839672088623
  Angle 4: cl=105.70983123779297, cd=-88.79916381835938, cm=-2.513793468475342
  Angle 5: cl=104.75243377685547, cd=-86.33180236816406, cm=-1.2367339134216309
  Angle 6: cl=103.79505157470703, cd=-83.86444854736328, cm=0.0403418093919754
  Angle 7: cl=102.8376693725586, cd=-81.39710235595703, cm=1.317394733428955
  Angle 8: cl=101.88028717041016, cd=-78.92977142333984, cm=2.594449520111084
  Angle 9: cl=100.9228744506836, cd=-76.46238708496094, cm=3.8715081214904785
  Angle 10: cl=99.96551513671875, cd=-73.99504852294922, cm=5.148543834686279
Genotype [0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798]:
  Angle -10: cl=119.1301040649414, cd=-123.35617065429688, cm=-20.388296127319336
  Angle -9: cl=118.1727294921875, cd=-120.88880920410156, cm=-19.111223220825195
  Angle -8: cl=117.2153549194336, cd=-118.42146301269531, cm=-17.83415412902832
  Angle -7: cl=116.25794219970703, cd=-115.95409393310547, cm=-16.557104110717773
  Angle -6: cl=115.30055236816406, cd=-113.48675537109375, cm=-15.280056953430176
  Angle -5: cl=114.3431625366211, cd=-111.01937866210938, cm=-14.002976417541504
  Angle -4: cl=113.38581085205078, cd=-108.55204772949219, cm=-12.725958824157715
  Angle -3: cl=112.42839050292969, cd=-106.08470153808594, cm=-11.448866844177246
  Angle -2: cl=111.47100067138672, cd=-103.61729431152344, cm=-10.171806335449219
  Angle -1: cl=110.51362609863281, cd=-101.1500244140625, cm=-8.894762992858887
  Angle 0: cl=109.55626678466797, cd=-98.68260192871094, cm=-7.617680072784424
  Angle 1: cl=108.59883880615234, cd=-96.21530151367188, cm=-6.340646266937256
  Angle 2: cl=107.64146423339844, cd=-93.74791717529297, cm=-5.063572406768799
  Angle 3: cl=106.68406677246094, cd=-91.28057861328125, cm=-3.7865195274353027
  Angle 4: cl=105.72669219970703, cd=-88.81324768066406, cm=-2.5094447135925293
  Angle 5: cl=104.76932525634766, cd=-86.34590148925781, cm=-1.232408046722412
  Angle 6: cl=103.81195831298828, cd=-83.87853240966797, cm=0.04469437897205353
  Angle 7: cl=102.85453033447266, cd=-81.41117095947266, cm=1.3217291831970215
  Angle 8: cl=101.89717864990234, cd=-78.94383239746094, cm=2.5987839698791504
  Angle 9: cl=100.93978118896484, cd=-76.47649383544922, cm=3.875837802886963
  Angle 10: cl=99.9823989868164, cd=-74.0091552734375, cm=5.152907848358154
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
