Experiment: Combination_Experiment_445
Generation: 12
Timestamp: 20231226_144432

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982] - Fitness: -1.1333897185872157
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009021070664875973, 0.4350964795086121, 0.1234638096355957, -0.8505373831603553, 0.2458888729782113, -0.021980240641035653, 0.11895944408722417, -0.0034934682590919636, 0.0032142569515553098, 8.749654260061083, 12.25724307406303] - Fitness: -1.1338401604523933
[0.009454420897931918, 0.43929389533094443, 0.12119311803769223, -0.831425111853158, 0.2548505704077037, -0.021650750690877223, 0.10567251554102328, -0.0034572615581090114, 0.003184608701420312, 8.623806922145514, 12.243838902270461] - Fitness: -1.1339781491259067
[0.009281605997313959, 0.4341826336361523, 0.12363342103654527, -0.8431483202145522, 0.2461389655138373, -0.022050954907519953, 0.11657358106888675, -0.0034345857164374133, 0.003179348081231898, 8.791608013007243, 12.435694047529484] - Fitness: -1.1340393421017223
[0.0085, 0.43928027586530666, 0.12130049471225492, -0.8488721987580607, 0.25016861793296646, -0.021618974906108902, 0.08796887692404683, -0.00358481626807162, 0.0032487780310172963, 8.696729031719642, 12.251894772731188] - Fitness: -1.1341280171081887
[0.009953856413710941, 0.44086809474771316, 0.12336272087942876, -0.9, 0.2514368142582655, -0.02190429169996424, 0.10146781207902235, -0.0034535126888705324, 0.0031431686992285674, 8.816854749050048, 12.634294025352254] - Fitness: -1.134299576086473
[0.00922097204566551, 0.4408898434637721, 0.12000739268008966, -0.8417845900447066, 0.25054173260444146, -0.021919386325680343, 0.09598909731824284, -0.003478432003381419, 0.0025, 8.74274682590276, 12.290223326149011] - Fitness: -1.1343632401176778
[0.009802676662189931, 0.4323549418912326, 0.12397264383844446, -0.8283701943229458, 0.24663915058508934, -0.022192383440488544, 0.1118018550322119, -0.0033168206311283118, 0.003109530340585074, 8.875515518899565, 12.792595994462395] - Fitness: -1.1343934934117021
[0.00944364473033743, 0.44128240353527287, 0.12036952281487405, -0.8415284362855489, 0.25890491204081756, -0.021647224306178495, 0.10320063704597746, -0.0035197154770305857, 0.003168252687015256, 8.699805156913927, 12.408295815896885] - Fitness: -1.134414814614799
[0.009771736760664965, 0.43735156657823315, 0.12238127193275525, -0.8288904173996299, 0.24971981223519013, -0.02211933530884377, 0.09193820767930022, -0.003363343208510983, 0.003075451597038465, 8.847720135313988, 12.660839483548555] - Fitness: -1.1344468322610717
[0.009095990684948988, 0.43518380184343286, 0.12133346288231676, -0.8563322057788123, 0.2553764648158685, -0.021663802526258782, 0.11441072677455814, -0.0035497655988747916, 0.003209873321341221, 8.696072352199726, 12.353028382395628] - Fitness: -1.1344947042630236
[0.00928481688724892, 0.4306583793393932, 0.1213061019645406, -0.8421421378978786, 0.25316809986656164, -0.0219689348197427, 0.12312004132455102, -0.003373875884264018, 0.0031560468942745555, 8.788217749097198, 12.673381695829256] - Fitness: -1.1346167639326066
[0.009679124598337155, 0.4408484122117372, 0.12129312749751911, -0.820952323079974, 0.2522758556115556, -0.021621646669831223, 0.10322610879842703, -0.003423774778311599, 0.0031953426005757596, 8.594128495763698, 12.198438901374455] - Fitness: -1.1346840985302038
[0.00926329918314537, 0.4352022153742734, 0.12106114687030305, -0.8450733913035481, 0.2555533406206866, -0.021869392509091173, 0.1171632996008649, -0.003486977267483823, 0.003165344808737215, 8.783049659899763, 12.579771234082505] - Fitness: -1.134710255343437
[0.009466325661357073, 0.43955736260922385, 0.12139703276916086, -0.8506117190708927, 0.2561036501085225, -0.021755109850314307, 0.11138551095984411, -0.0035669531393779635, 0.003197869422292713, 8.698904136257742, 12.37739548684275] - Fitness: -1.1347462864261626
[0.009322778549747562, 0.4386427509133517, 0.12082317159470679, -0.8482422473587115, 0.25656882611401166, -0.02164482435286852, 0.10845375248707821, -0.0035368416220024593, 0.003194247424392003, 8.700893750486363, 12.389866738163013] - Fitness: -1.1348010339161212
[0.008980648030443674, 0.4395679527270253, 0.1210464573979586, -0.8496282297137917, 0.24882405103861407, -0.021892528253142585, 0.10523645492012823, -0.003522699117054634, 0.0031922271019215426, 8.71708013532476, 12.160262593142715] - Fitness: -1.134892649119235
[0.00963383619025747, 0.42916964639781763, 0.12019129197913711, -0.8424807036958255, 0.24892278041095645, -0.02181216133796801, 0.11720766393734208, -0.003, 0.003153499247892603, 8.801374935847122, 12.88101966928896] - Fitness: -1.134998377444791
[0.009262345459452629, 0.4373229246023911, 0.12104999598462317, -0.8515991528952926, 0.25540078315060866, -0.021643624376213533, 0.11108031020762858, -0.003545404694488396, 0.0032072447930803763, 8.701438047272582, 12.380652199296078] - Fitness: -1.1349986532179759
[0.009365352701244929, 0.4383542360810527, 0.12114963651360385, -0.8514421671021993, 0.2551661401530797, -0.02152870773130188, 0.0886464360647349, -0.0035490195286098725, 0.003225339509790392, 8.67577188737043, 12.382252454928654] - Fitness: -1.1351305309104087
[0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138] - Fitness: -1.1351525246820466
[0.009572070626435737, 0.4341496106837814, 0.1200696152893194, -0.8654884222174952, 0.250307388457453, -0.021759439539423303, 0.05, -0.00321052363270306, 0.003140759220343407, 8.77141498677761, 12.73786402669326] - Fitness: -1.1351684755993086
[0.01000310146919443, 0.4435549686598567, 0.12205320003966165, -0.827491398006857, 0.2533786362061916, -0.02178773535530696, 0.09836307441122157, -0.003473320464587258, 0.003154085920443717, 8.7861589093404, 12.595789744784337] - Fitness: -1.135251755994895
[0.009805964054510143, 0.4352743618311755, 0.12200397752220063, -0.8417936625888643, 0.25294111158954236, -0.021113187801867987, 0.12245056970476312, -0.003365390751077624, 0.0032393380271672654, 8.517599813277945, 12.379231652596776] - Fitness: -1.1352536332288106
[0.009662960346945424, 0.4438311745182299, 0.12005773466329184, -0.8361073097285601, 0.25835736806122633, -0.02161635709278313, 0.0995182910558583, -0.00351745565669396, 0.003170808578968176, 8.70812584791632, 12.445124271814091] - Fitness: -1.1352700897230967
[0.010139208090945274, 0.4371556559522751, 0.12254348278015771, -0.7929221749480889, 0.24385904043759593, -0.02144268803178361, 0.10253862461653468, -0.003207886190812234, 0.0032574159319020825, 8.381538220252743, 11.892646429346744] - Fitness: -1.1352899352611947
[0.009729921989625467, 0.4382801764056367, 0.12058102661965138, -0.8279201710518105, 0.2508031331715786, -0.02211030076862626, 0.08406866781163838, -0.0033380662440479344, 0.0030525102671585635, 8.83245698873631, 12.63560793207879] - Fitness: -1.1353088789798838
[0.00914147927886276, 0.4346832719804699, 0.12150364476445591, -0.8583129639684552, 0.25306469722380276, -0.02164122442290356, 0.11633342564872934, -0.003562530839460269, 0.0032332395304571233, 8.702526640845019, 12.362223121562206] - Fitness: -1.1354019614995907
[0.009500033709392898, 0.43993945319986255, 0.1210577233292474, -0.8489971477638927, 0.25506097782168535, -0.021461160333823434, 0.07576429070982327, -0.0035486464934774125, 0.003233072604014977, 8.665621654955782, 12.396864491195169] - Fitness: -1.1354534788720232
[0.010004930509188131, 0.4379604549632691, 0.12160329263537745, -0.8167012386967496, 0.24942447834815076, -0.021315041855550408, 0.10980948174822894, -0.0032903963258955077, 0.0032140333490206694, 8.494084210398121, 12.200672090889285] - Fitness: -1.1355273590087414
[0.009705211847448322, 0.43763222091505416, 0.12004546228594946, -0.8360214523804016, 0.251750363094405, -0.021781234417134865, 0.10865418643871995, -0.003237867479144516, 0.0031521443226173408, 8.792176653514021, 12.720669688855896] - Fitness: -1.1356054326113298
[0.009424718582312658, 0.4278951382244104, 0.12146260338779168, -0.8370278621470547, 0.24975214979984245, -0.022098922863129436, 0.12939739747371864, -0.003298696267544109, 0.003152499889857126, 8.840744736191226, 12.842753091712648] - Fitness: -1.1356510017145844
[0.009485270945630744, 0.4363420845109997, 0.12130670561966808, -0.8427832765401385, 0.25116587460678264, -0.021449646613125425, 0.11528688321447679, -0.003439020066762116, 0.0032135445059839904, 8.621297441046984, 12.286423926274356] - Fitness: -1.1356831842148378
[0.009392442026157332, 0.4347108922767307, 0.12109517074643535, -0.841424742255559, 0.25333001093102986, -0.021949609397152146, 0.12046228488818947, -0.003468348342373816, 0.0031664467615511137, 8.832992602395073, 12.70233739909252] - Fitness: -1.1357269216750387
[0.010098840450160133, 0.4388980125136892, 0.1218443153411434, -0.8067487693300917, 0.24718090905513385, -0.021369273211589025, 0.10640230712363877, -0.0032728867103118432, 0.003226075443006366, 8.46704542342972, 12.107576724016361] - Fitness: -1.1357587128961513
[0.009696981743474886, 0.44124361312915633, 0.12159899959472208, -0.849732233906576, 0.2541554751627837, -0.02177818540898685, 0.1117956019266583, -0.0035883121502150272, 0.003215233681884361, 8.70677431693204, 12.398773778232886] - Fitness: -1.1357912532784213
[0.009722686341461097, 0.44642913778730153, 0.1199653278964423, -0.8321974160000424, 0.2574111156845669, -0.021663751870023937, 0.09804056270982968, -0.003548340873160892, 0.003162529921262685, 8.73622720075554, 12.459132450370975] - Fitness: -1.135865357766891
[0.009319351104824056, 0.4364704568352852, 0.12139943481757934, -0.845871826095175, 0.24979300344308167, -0.021571180347951555, 0.11461840932301054, -0.0034958223216117563, 0.0032253421784513474, 8.657865269403015, 12.236204477093967] - Fitness: -1.1359138040604648
[0.009675347344987342, 0.43781243994379615, 0.12115722661515753, -0.8650761975533185, 0.2527183871646045, -0.021340055417763286, 0.11375795508795356, -0.0034297580833496343, 0.0031922624879082047, 8.601149913236107, 12.43679121667795] - Fitness: -1.1359311149387108
[0.009614794858570197, 0.43474364530563164, 0.12195065452437848, -0.8486206018418233, 0.251441128406252, -0.02127414793997636, 0.12169332093553266, -0.0034396142742621574, 0.003252882667674486, 8.583544948230498, 12.37969196836297] - Fitness: -1.135960098197439
[0.00974089967604375, 0.4418635081736725, 0.11997254743935565, -0.8327918267226897, 0.2531641544361293, -0.021765770956718285, 0.10437744768940889, -0.0033568012187167743, 0.0031514668599797093, 8.78757751234747, 12.640494698639365] - Fitness: -1.135963794680002
[0.009984877489764114, 0.4436184225589866, 0.12124544663451751, -0.9, 0.2502161168751142, -0.02146848939219015, 0.07899997718794072, -0.0034332409005150616, 0.0032295017563176522, 8.578991461850638, 12.235018765240742] - Fitness: -1.1360297206258028
[0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733] - Fitness: -1.1360732807709872

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475]:
  Angle -10: cl=115.32076263427734, cd=-118.02764129638672, cm=-19.66718864440918
  Angle -9: cl=114.36331939697266, cd=-115.56031036376953, cm=-18.390138626098633
  Angle -8: cl=113.40595245361328, cd=-113.09294128417969, cm=-17.11304473876953
  Angle -7: cl=112.44862365722656, cd=-110.62565612792969, cm=-15.83601188659668
  Angle -6: cl=111.4911880493164, cd=-108.15828704833984, cm=-14.558975219726562
  Angle -5: cl=110.53382110595703, cd=-105.69094848632812, cm=-13.281917572021484
  Angle -4: cl=109.57642364501953, cd=-103.22354888916016, cm=-12.004810333251953
  Angle -3: cl=108.61905670166016, cd=-100.75624084472656, cm=-10.727776527404785
  Angle -2: cl=107.66165924072266, cd=-98.28887939453125, cm=-9.450722694396973
  Angle -1: cl=106.70429229736328, cd=-95.82151794433594, cm=-8.173644065856934
  Angle 0: cl=105.74689483642578, cd=-93.35421752929688, cm=-6.896605968475342
  Angle 1: cl=104.78947448730469, cd=-90.88681030273438, cm=-5.619533061981201
  Angle 2: cl=103.83214569091797, cd=-88.41947174072266, cm=-4.342470645904541
  Angle 3: cl=102.8747329711914, cd=-85.9521484375, cm=-3.0654282569885254
  Angle 4: cl=101.91735076904297, cd=-83.48471069335938, cm=-1.7883248329162598
  Angle 5: cl=100.95995330810547, cd=-81.01740264892578, cm=-0.5112863183021545
  Angle 6: cl=100.00251007080078, cd=-78.55005645751953, cm=0.7657532095909119
  Angle 7: cl=99.0451889038086, cd=-76.08267974853516, cm=2.0428481101989746
  Angle 8: cl=98.08780670166016, cd=-73.61540222167969, cm=3.319852352142334
  Angle 9: cl=97.1303939819336, cd=-71.14797973632812, cm=4.596957683563232
  Angle 10: cl=96.17301177978516, cd=-68.6806411743164, cm=5.8740010261535645
Genotype [0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088]:
  Angle -10: cl=121.48531341552734, cd=-123.46244049072266, cm=-21.091106414794922
  Angle -9: cl=120.52789306640625, cd=-120.9950942993164, cm=-19.814054489135742
  Angle -8: cl=119.57051849365234, cd=-118.52772521972656, cm=-18.536989212036133
  Angle -7: cl=118.61310577392578, cd=-116.06038665771484, cm=-17.25993537902832
  Angle -6: cl=117.65573120117188, cd=-113.59302520751953, cm=-15.982870101928711
  Angle -5: cl=116.69831848144531, cd=-111.12569427490234, cm=-14.70582103729248
  Angle -4: cl=115.74095916748047, cd=-108.65827941894531, cm=-13.42873477935791
  Angle -3: cl=114.78357696533203, cd=-106.19095611572266, cm=-12.151687622070312
  Angle -2: cl=113.82620239257812, cd=-103.72361755371094, cm=-10.874640464782715
  Angle -1: cl=112.86878204345703, cd=-101.25627136230469, cm=-9.597570419311523
  Angle 0: cl=111.91141510009766, cd=-98.78893280029297, cm=-8.320502281188965
  Angle 1: cl=110.95403289794922, cd=-96.32157897949219, cm=-7.0434393882751465
  Angle 2: cl=109.99666595458984, cd=-93.85424041748047, cm=-5.7664055824279785
  Angle 3: cl=109.03923797607422, cd=-91.38687133789062, cm=-4.489358425140381
  Angle 4: cl=108.08183288574219, cd=-88.91952514648438, cm=-3.212296962738037
  Angle 5: cl=107.1244888305664, cd=-86.45213317871094, cm=-1.93519926071167
  Angle 6: cl=106.1671371459961, cd=-83.9848861694336, cm=-0.658182680606842
  Angle 7: cl=105.20970916748047, cd=-81.51744079589844, cm=0.6188921332359314
  Angle 8: cl=104.25235748291016, cd=-79.05010223388672, cm=1.8959650993347168
  Angle 9: cl=103.29497528076172, cd=-76.5827865600586, cm=3.172999858856201
  Angle 10: cl=102.33757019042969, cd=-74.11539459228516, cm=4.450097560882568
Genotype [0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351]:
  Angle -10: cl=116.33386993408203, cd=-118.8998794555664, cm=-19.871599197387695
  Angle -9: cl=115.37649536132812, cd=-116.43250274658203, cm=-18.594518661499023
  Angle -8: cl=114.41912078857422, cd=-113.96516418457031, cm=-17.31748390197754
  Angle -7: cl=113.4616928100586, cd=-111.497802734375, cm=-16.040395736694336
  Angle -6: cl=112.50433349609375, cd=-109.03044128417969, cm=-14.763317108154297
  Angle -5: cl=111.54692840576172, cd=-106.56312561035156, cm=-13.486303329467773
  Angle -4: cl=110.58956909179688, cd=-104.09575653076172, cm=-12.209220886230469
  Angle -3: cl=109.63216400146484, cd=-101.62837982177734, cm=-10.93215274810791
  Angle -2: cl=108.67476654052734, cd=-99.16104125976562, cm=-9.655098915100098
  Angle -1: cl=107.71739959716797, cd=-96.69369506835938, cm=-8.378024101257324
  Angle 0: cl=106.7600326538086, cd=-94.226318359375, cm=-7.100977420806885
  Angle 1: cl=105.8026351928711, cd=-91.75897216796875, cm=-5.823899745941162
  Angle 2: cl=104.84525299072266, cd=-89.29167175292969, cm=-4.5468573570251465
  Angle 3: cl=103.8878402709961, cd=-86.82426452636719, cm=-3.269808292388916
  Angle 4: cl=102.93045806884766, cd=-84.35693359375, cm=-1.9927411079406738
  Angle 5: cl=101.97305297851562, cd=-81.88957214355469, cm=-0.7156711220741272
  Angle 6: cl=101.01567840576172, cd=-79.42225646972656, cm=0.5613579154014587
  Angle 7: cl=100.05830383300781, cd=-76.95489501953125, cm=1.838432788848877
  Angle 8: cl=99.10094451904297, cd=-74.48755645751953, cm=3.115495204925537
  Angle 9: cl=98.14350128173828, cd=-72.0201416015625, cm=4.392577648162842
  Angle 10: cl=97.1861801147461, cd=-69.55279541015625, cm=5.669625759124756
Genotype [0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982]:
  Angle -10: cl=117.0075912475586, cd=-119.46324920654297, cm=-20.14005470275879
  Angle -9: cl=116.0501708984375, cd=-116.99588775634766, cm=-18.86298942565918
  Angle -8: cl=115.09278106689453, cd=-114.52851867675781, cm=-17.585918426513672
  Angle -7: cl=114.13538360595703, cd=-112.06114959716797, cm=-16.308862686157227
  Angle -6: cl=113.17798614501953, cd=-109.59381103515625, cm=-15.031817436218262
  Angle -5: cl=112.22063446044922, cd=-107.12644958496094, cm=-13.754759788513184
  Angle -4: cl=111.26325225830078, cd=-104.65910339355469, cm=-12.477669715881348
  Angle -3: cl=110.30584716796875, cd=-102.19178009033203, cm=-11.200632095336914
  Angle -2: cl=109.34844970703125, cd=-99.72441101074219, cm=-9.923558235168457
  Angle -1: cl=108.39108276367188, cd=-97.25706481933594, cm=-8.646509170532227
  Angle 0: cl=107.43367767333984, cd=-94.78971862792969, cm=-7.369462490081787
  Angle 1: cl=106.4762954711914, cd=-92.3223648071289, cm=-6.092387676239014
  Angle 2: cl=105.51895141601562, cd=-89.85504913330078, cm=-4.815330982208252
  Angle 3: cl=104.56148529052734, cd=-87.3876724243164, cm=-3.5382933616638184
  Angle 4: cl=103.60417938232422, cd=-84.92031860351562, cm=-2.2612032890319824
  Angle 5: cl=102.6467514038086, cd=-82.45293426513672, cm=-0.9841418862342834
  Angle 6: cl=101.68938446044922, cd=-79.98561096191406, cm=0.2929167151451111
  Angle 7: cl=100.73198699951172, cd=-77.51828002929688, cm=1.5699563026428223
  Angle 8: cl=99.77458953857422, cd=-75.05087280273438, cm=2.847029209136963
  Angle 9: cl=98.8172378540039, cd=-72.58354949951172, cm=4.124105930328369
  Angle 10: cl=97.85985565185547, cd=-70.11625671386719, cm=5.401112079620361
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
