Experiment: Combination_Experiment_445
Generation: 85
Timestamp: 20231226_145543

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827] - Fitness: -1.1101750603122984
[0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798] - Fitness: -1.1101876162042608
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.0085, 0.4558608341488447, 0.1295488392538662, -0.817144415000398, 0.25786660177218007, -0.022640779166176954, 0.10341072003490356, -0.0030381617358930845, 0.002705361381815971, 7.566012828991113, 10.2908732554021] - Fitness: -1.1102493492624659
[0.008696032458812845, 0.4554476594053921, 0.1295066519700097, -0.8145526501872979, 0.2579669460479783, -0.02272037602802779, 0.07047378147056049, -0.003021881263305325, 0.002648692423470261, 7.634676539691112, 10.307831108682887] - Fitness: -1.1102709548951946
[0.008700268417071621, 0.45488672834761723, 0.12950687614718964, -0.8176173203683219, 0.25800989386254136, -0.02274151789488326, 0.08071067220584073, -0.003014587508870217, 0.0026483104423827564, 7.639362215146133, 10.31676713555493] - Fitness: -1.1103133073154827
[0.008685259463728194, 0.45389726219904036, 0.12950461772440366, -0.8172560899575642, 0.2582984276848551, -0.02281779891312969, 0.10078471472805003, -0.003, 0.002690697921854811, 7.701601013886418, 10.303841391362191] - Fitness: -1.110344625357222
[0.008676451267038744, 0.45527787741364034, 0.1295083031930453, -0.8139476177336219, 0.2578924408777149, -0.022787556234871845, 0.06986379756018503, -0.0030372162668692933, 0.002677147551568086, 7.660352098056082, 10.293235621978315] - Fitness: -1.11035637469869
[0.008623692606827172, 0.4538388249290597, 0.12948638328357048, -0.8158054328779558, 0.25786395613216695, -0.023, 0.10247260596845115, -0.0030364607990832435, 0.002686769757705429, 7.695116257864469, 10.289277422168245] - Fitness: -1.1103602615814196
[0.008679980749545048, 0.45312262752668175, 0.12961846952550732, -0.8262715322760097, 0.2579088698260378, -0.02268444616869937, 0.10233258454358635, -0.003037980308179894, 0.002753016699020283, 7.2858434461561785, 10.251693051552195] - Fitness: -1.110368839353779
[0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156] - Fitness: -1.110387668179022
[0.008708740333589177, 0.4537648662320674, 0.12950732450154953, -0.8237466607303701, 0.25809578949166745, -0.022783801628594204, 0.10118445367640122, -0.003, 0.0026475464802077483, 7.648733566056174, 10.334639189299018] - Fitness: -1.1103989878282865
[0.008550282966506218, 0.4534164940560381, 0.12951473212981557, -0.822378213990804, 0.25789539047241505, -0.022863177491603784, 0.09929631315818448, -0.0030378145274838923, 0.002733429070834098, 7.6499008324088065, 10.311385697769861] - Fitness: -1.110399799099725
[0.008575424449759325, 0.4533848597422223, 0.12951276512050675, -0.8221821498172956, 0.2578380270663664, -0.02290878499440252, 0.09971814518755173, -0.0030367862794221864, 0.0027284624407617145, 7.672929578322591, 10.294867686784215] - Fitness: -1.11040593360341
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008667289570702924, 0.4529600951825297, 0.12964145462121615, -0.8249314442458373, 0.25786659843120924, -0.02266615927298697, 0.10194892501737035, -0.0030405294115087127, 0.002738778925988259, 7.274823126178671, 10.301562066108758] - Fitness: -1.110431324130959
[0.00867089662941047, 0.4546320553599895, 0.12950935298174301, -0.8167097716878079, 0.2578981361071462, -0.022842288205149344, 0.07979569634027754, -0.0030375900142161688, 0.002690993134529494, 7.677875552693589, 10.294873905498072] - Fitness: -1.1104412726856785
[0.008684419907923291, 0.4528800226569343, 0.12963430873971218, -0.8329518693649376, 0.25784133228084705, -0.022646881549870004, 0.10234104805699654, -0.003042457636172638, 0.002682479600040464, 7.261558815294349, 10.325510828387692] - Fitness: -1.1104447068362102
[0.008684419907923291, 0.4528800226569343, 0.12963430873971218, -0.8329518693649376, 0.25784133228084705, -0.022646881549870004, 0.10234104805699654, -0.003042457636172638, 0.002682479600040464, 7.26155881529435, 10.325510828387692] - Fitness: -1.1104447068362102
[0.008632188888002757, 0.4533816283943304, 0.12951251194320312, -0.821866034076507, 0.25774546321119274, -0.02298365436766065, 0.10055877261145785, -0.0030356244221427043, 0.00272090660317801, 7.71630801205675, 10.26914064955982] - Fitness: -1.1104686419559338
[0.0086382056453423, 0.45454972173619995, 0.12951699340600958, -0.823012869733913, 0.2578577324548188, -0.022879623750508137, 0.1021369619486591, -0.0030379872841818705, 0.002693043992223025, 7.658559527055953, 10.301977945090435] - Fitness: -1.1104899888864905
[0.008635429623871364, 0.4534116470342002, 0.1295143523638602, -0.8219040403796211, 0.2577565446896545, -0.022975481551490977, 0.10055725429404366, -0.0030360717415646695, 0.002722095314458541, 7.714968483010046, 10.272795141933267] - Fitness: -1.1104943378256713
[0.008663880822707795, 0.4530238183024483, 0.1295934872889282, -0.8305566254125933, 0.25786404222094594, -0.022730970701253933, 0.10169304125389694, -0.003038492600480131, 0.002723763133623037, 7.442545833173332, 10.27446590452599] - Fitness: -1.1104945290492605
[0.008671457697356229, 0.4530449926254676, 0.12960627364062616, -0.8287279707860127, 0.2578428978069824, -0.022742698123495754, 0.10217541460391416, -0.003037968218201802, 0.002746871307607681, 7.428765169234268, 10.261073039640646] - Fitness: -1.1104954708062966
[0.008678719378966275, 0.45321350504470365, 0.12957618703040968, -0.824745362829258, 0.2579463777843741, -0.022781718988642233, 0.1010828852171721, -0.0030388447335941335, 0.002739314763560167, 7.455462130844836, 10.277539781491285] - Fitness: -1.1105051161620645
[0.008635477243443624, 0.4531723026268144, 0.12952446221356784, -0.8277061702621666, 0.2577292597673386, -0.022943274262878184, 0.10083657749479152, -0.0030363524019344137, 0.0027010881782183766, 7.7081523333869395, 10.277648623160578] - Fitness: -1.110507800703809
[0.008686221244529543, 0.45349156962572823, 0.1295180215471944, -0.8266167420254756, 0.25801161504397974, -0.022811577538736666, 0.10070924944710452, -0.0030158289607569097, 0.002664986226423577, 7.664529567412983, 10.325942907495303] - Fitness: -1.110510301445383
[0.008653766542818547, 0.4529226769066559, 0.12962115634489635, -0.8271557604373523, 0.2578547724468387, -0.022703485258967294, 0.10147236464938308, -0.0030397269527203423, 0.0027393994253241873, 7.412234689268004, 10.297713023467727] - Fitness: -1.110537475506234
[0.008654524866786984, 0.4540704746712204, 0.1295015651158336, -0.8162535619834794, 0.25829431605795355, -0.02282258349188552, 0.10204904641770757, -0.0030350365164200136, 0.0026981363529035404, 7.7066926655276, 10.265512043277432] - Fitness: -1.1105448966894953
[0.008641911095608579, 0.4534716843139399, 0.1295180332051743, -0.8219800529858492, 0.25777870764657806, -0.02295913591915163, 0.10055421765921524, -0.0030369663804086, 0.002724472737019603, 7.712289424916638, 10.280104126680165] - Fitness: -1.1105457332340218
[0.008637189086950763, 0.4531488437979701, 0.12953805140947894, -0.8265303520045748, 0.2577183616601101, -0.022943680813235414, 0.10108151543759968, -0.0030360154852775113, 0.0027249497182831603, 7.717235688246273, 10.26903220521477] - Fitness: -1.1105499097774825
[0.008640362157032663, 0.45309765838292626, 0.12953227776940726, -0.8306642446581104, 0.2577322395238734, -0.02291491139431727, 0.10097396161904416, -0.003037163711252233, 0.002692367677019091, 7.702734965005331, 10.285557102334407] - Fitness: -1.1105529899839812
[0.008645462164599863, 0.45490517013977005, 0.12953229846722913, -0.8266165881618914, 0.2578546206161447, -0.022819435625762205, 0.10196913993876308, -0.0030387505267311836, 0.0026961811094818235, 7.640281161651695, 10.308328206551531] - Fitness: -1.1105551013321344
[0.008679462048649101, 0.4528025681182627, 0.1296104375226404, -0.8391863981160028, 0.25781687322129543, -0.02267456867429184, 0.10206054920882235, -0.003042619289716231, 0.0026549504364024954, 7.3923382229415235, 10.33363616688613] - Fitness: -1.1105574703810204
[0.008655830859289167, 0.45297441369033165, 0.12958099617063862, -0.8326991719808852, 0.25784162841839997, -0.022754232967531214, 0.10137326960905224, -0.00303874874663025, 0.002709136350924413, 7.520897026681909, 10.285852331012887] - Fitness: -1.1105575773121503
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.008531093700235469, 0.4527088602156325, 0.1296106756533067, -0.8281174307141124, 0.2578922365980714, -0.02259122038384409, 0.10255110776959028, -0.0030402122344037052, 0.002717928210238311, 7.587440154487239, 10.280088648222417] - Fitness: -1.1105681783585424
[0.008546640550353202, 0.45308256385116985, 0.12958825049476533, -0.825122851797983, 0.25786177802468235, -0.02257913786927713, 0.1034039317085736, -0.003039657858794259, 0.002723256511662763, 7.523452768143429, 10.287203549100273] - Fitness: -1.1105688105315499
[0.00857773425058867, 0.45382997112224466, 0.12954340017768262, -0.8191336939657242, 0.2578008608779042, -0.02255497284014322, 0.10510957958654023, -0.0030385491075753668, 0.002733913114511667, 7.395477995455808, 10.301433350855987] - Fitness: -1.110571699593767
[0.00866822199002943, 0.4534098759339749, 0.12951700109040312, -0.821974206626549, 0.2578444809915929, -0.022975481551490977, 0.09975896622722683, -0.003039331965917452, 0.0026961902086446825, 7.705123381135361, 10.303942353812653] - Fitness: -1.1105737017438875
[0.008678088693676889, 0.45325894380371456, 0.12955504578286087, -0.8239822781058822, 0.2579651317635423, -0.022830355398613663, 0.10045803555396497, -0.0030392769463012535, 0.0027324637958301085, 7.540271473189166, 10.29046314646083] - Fitness: -1.1105737117224221
[0.008687799763608456, 0.46, 0.12955528804850078, -0.8186297517555245, 0.25784735197383113, -0.022689435503696814, 0.10333093943662018, -0.0030385554175258213, 0.002781381114463792, 7.532548231106564, 10.300041068932376] - Fitness: -1.1105781476355452
[0.008681377437239854, 0.45337897174399244, 0.12951648503301755, -0.8219712834468988, 0.25787736766410035, -0.02298365436766065, 0.09936134051123263, -0.0030405147586718773, 0.002682048944457222, 7.7015403592447225, 10.315861467378896] - Fitness: -1.110587744697293
[0.008603040443305126, 0.45493474404961975, 0.1295619763341659, -0.8198038939329263, 0.2578649938563475, -0.022620232067210345, 0.10340845725946024, -0.0030386604435268093, 0.0027113264250982353, 7.551826142041885, 10.28965001996816] - Fitness: -1.1105887597633424
[0.008646123701741185, 0.4533156604748517, 0.12952444676936928, -0.8255567773787631, 0.25782136593692606, -0.02291677811307112, 0.10033110783679294, -0.0030380087890020694, 0.0027111419805106902, 7.702663082729261, 10.293221869923993] - Fitness: -1.110598437727148
[0.008668933592047704, 0.45444491644953533, 0.12949793212280586, -0.8134853322400795, 0.25857982395979573, -0.02273387523782827, 0.10279266500341822, -0.0030351898829806337, 0.0026879399390468367, 7.700545463216321, 10.267352232509687] - Fitness: -1.1106070972192381
[0.008650012935280095, 0.4535467309136145, 0.12952263425681693, -0.8220750687436345, 0.25780641134273247, -0.022938703878727436, 0.10055042186567972, -0.003038084678963513, 0.002727444515220931, 7.7089406022998785, 10.289240357613785] - Fitness: -1.1106097605071328
[0.008659787354153925, 0.4533404112526879, 0.12951145255913848, -0.82223407959618, 0.25790952656600885, -0.02295175214570435, 0.09965949390046257, -0.00303833750890992, 0.002718684300452311, 7.712922461968601, 10.29815047253759] - Fitness: -1.1106135244593804

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599]:
  Angle -10: cl=118.71733856201172, cd=-122.98570251464844, cm=-20.33570671081543
  Angle -9: cl=117.75991821289062, cd=-120.51831817626953, cm=-19.058626174926758
  Angle -8: cl=116.80254364013672, cd=-118.05096435546875, cm=-17.781566619873047
  Angle -7: cl=115.84516906738281, cd=-115.58364868164062, cm=-16.504520416259766
  Angle -6: cl=114.88776397705078, cd=-113.11632537841797, cm=-15.227463722229004
  Angle -5: cl=113.93042755126953, cd=-110.64891815185547, cm=-13.950372695922852
  Angle -4: cl=112.9729995727539, cd=-108.18157958984375, cm=-12.673331260681152
  Angle -3: cl=112.01559448242188, cd=-105.71424865722656, cm=-11.396278381347656
  Angle -2: cl=111.05821990966797, cd=-103.24688720703125, cm=-10.119221687316895
  Angle -1: cl=110.10083770751953, cd=-100.77954864501953, cm=-8.842153549194336
  Angle 0: cl=109.1434555053711, cd=-98.31217193603516, cm=-7.5650954246521
  Angle 1: cl=108.18602752685547, cd=-95.84479522705078, cm=-6.288029193878174
  Angle 2: cl=107.22868347167969, cd=-93.37747192382812, cm=-5.0109639167785645
  Angle 3: cl=106.27129364013672, cd=-90.91009521484375, cm=-3.7338967323303223
  Angle 4: cl=105.31388092041016, cd=-88.44276428222656, cm=-2.4568686485290527
  Angle 5: cl=104.35652923583984, cd=-85.97541046142578, cm=-1.1798129081726074
  Angle 6: cl=103.39911651611328, cd=-83.5080337524414, cm=0.09726472198963165
  Angle 7: cl=102.44173431396484, cd=-81.04068756103516, cm=1.3743395805358887
  Angle 8: cl=101.4843521118164, cd=-78.57335662841797, cm=2.651383876800537
  Angle 9: cl=100.52700805664062, cd=-76.10602569580078, cm=3.928457736968994
  Angle 10: cl=99.56958770751953, cd=-73.63867950439453, cm=5.2055134773254395
Genotype [0.008699669112089628, 0.4550755037573343, 0.12951829778825452, -0.8179094451066957, 0.2579138116470072, -0.022872749345644067, 0.05, -0.0030405939347586917, 0.0026696323677499584, 7.654379070433895, 10.321147707214827]:
  Angle -10: cl=119.1132583618164, cd=-123.34210968017578, cm=-20.39263343811035
  Angle -9: cl=118.15583038330078, cd=-120.87471008300781, cm=-19.115554809570312
  Angle -8: cl=117.1984634399414, cd=-118.4073486328125, cm=-17.8385009765625
  Angle -7: cl=116.24111938476562, cd=-115.93999481201172, cm=-16.56141471862793
  Angle -6: cl=115.2837142944336, cd=-113.47267150878906, cm=-15.284379959106445
  Angle -5: cl=114.3263168334961, cd=-111.00529479980469, cm=-14.007298469543457
  Angle -4: cl=113.36888122558594, cd=-108.53793334960938, cm=-12.730245590209961
  Angle -3: cl=112.41155242919922, cd=-106.07064056396484, cm=-11.45320987701416
  Angle -2: cl=111.45414733886719, cd=-103.60327911376953, cm=-10.176153182983398
  Angle -1: cl=110.49673461914062, cd=-101.13585662841797, cm=-8.89906120300293
  Angle 0: cl=109.53939056396484, cd=-98.66854858398438, cm=-7.622007846832275
  Angle 1: cl=108.58199310302734, cd=-96.20118713378906, cm=-6.34494161605835
  Angle 2: cl=107.62458038330078, cd=-93.73385620117188, cm=-5.067901134490967
  Angle 3: cl=106.66727447509766, cd=-91.26652526855469, cm=-3.790839672088623
  Angle 4: cl=105.70983123779297, cd=-88.79916381835938, cm=-2.513793468475342
  Angle 5: cl=104.75243377685547, cd=-86.33180236816406, cm=-1.2367339134216309
  Angle 6: cl=103.79505157470703, cd=-83.86444854736328, cm=0.0403418093919754
  Angle 7: cl=102.8376693725586, cd=-81.39710235595703, cm=1.317394733428955
  Angle 8: cl=101.88028717041016, cd=-78.92977142333984, cm=2.594449520111084
  Angle 9: cl=100.9228744506836, cd=-76.46238708496094, cm=3.8715081214904785
  Angle 10: cl=99.96551513671875, cd=-73.99504852294922, cm=5.148543834686279
Genotype [0.008687560542295289, 0.4565695215209419, 0.1295062036156498, -0.8084233098252498, 0.25788105041885223, -0.022678092294316842, 0.05, -0.003036468772175542, 0.002649456385645269, 7.62530518878107, 10.289959054938798]:
  Angle -10: cl=119.1301040649414, cd=-123.35617065429688, cm=-20.388296127319336
  Angle -9: cl=118.1727294921875, cd=-120.88880920410156, cm=-19.111223220825195
  Angle -8: cl=117.2153549194336, cd=-118.42146301269531, cm=-17.83415412902832
  Angle -7: cl=116.25794219970703, cd=-115.95409393310547, cm=-16.557104110717773
  Angle -6: cl=115.30055236816406, cd=-113.48675537109375, cm=-15.280056953430176
  Angle -5: cl=114.3431625366211, cd=-111.01937866210938, cm=-14.002976417541504
  Angle -4: cl=113.38581085205078, cd=-108.55204772949219, cm=-12.725958824157715
  Angle -3: cl=112.42839050292969, cd=-106.08470153808594, cm=-11.448866844177246
  Angle -2: cl=111.47100067138672, cd=-103.61729431152344, cm=-10.171806335449219
  Angle -1: cl=110.51362609863281, cd=-101.1500244140625, cm=-8.894762992858887
  Angle 0: cl=109.55626678466797, cd=-98.68260192871094, cm=-7.617680072784424
  Angle 1: cl=108.59883880615234, cd=-96.21530151367188, cm=-6.340646266937256
  Angle 2: cl=107.64146423339844, cd=-93.74791717529297, cm=-5.063572406768799
  Angle 3: cl=106.68406677246094, cd=-91.28057861328125, cm=-3.7865195274353027
  Angle 4: cl=105.72669219970703, cd=-88.81324768066406, cm=-2.5094447135925293
  Angle 5: cl=104.76932525634766, cd=-86.34590148925781, cm=-1.232408046722412
  Angle 6: cl=103.81195831298828, cd=-83.87853240966797, cm=0.04469437897205353
  Angle 7: cl=102.85453033447266, cd=-81.41117095947266, cm=1.3217291831970215
  Angle 8: cl=101.89717864990234, cd=-78.94383239746094, cm=2.5987839698791504
  Angle 9: cl=100.93978118896484, cd=-76.47649383544922, cm=3.875837802886963
  Angle 10: cl=99.9823989868164, cd=-74.0091552734375, cm=5.152907848358154
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.0085, 0.4558608341488447, 0.1295488392538662, -0.817144415000398, 0.25786660177218007, -0.022640779166176954, 0.10341072003490356, -0.0030381617358930845, 0.002705361381815971, 7.566012828991113, 10.2908732554021]:
  Angle -10: cl=118.93492889404297, cd=-123.17485809326172, cm=-20.341325759887695
  Angle -9: cl=117.97754669189453, cd=-120.70755004882812, cm=-19.06425666809082
  Angle -8: cl=117.02017974853516, cd=-118.24017333984375, cm=-17.787195205688477
  Angle -7: cl=116.06275177001953, cd=-115.7728271484375, cm=-16.510133743286133
  Angle -6: cl=115.10540771484375, cd=-113.30550384521484, cm=-15.233086585998535
  Angle -5: cl=114.1480484008789, cd=-110.83814239501953, cm=-13.956025123596191
  Angle -4: cl=113.19060516357422, cd=-108.37078094482422, cm=-12.678969383239746
  Angle -3: cl=112.23323822021484, cd=-105.90339660644531, cm=-11.40187931060791
  Angle -2: cl=111.2758560180664, cd=-103.43604278564453, cm=-10.124817848205566
  Angle -1: cl=110.31844329833984, cd=-100.9687271118164, cm=-8.847772598266602
  Angle 0: cl=109.36109161376953, cd=-98.50138854980469, cm=-7.57072114944458
  Angle 1: cl=108.4037094116211, cd=-96.03400421142578, cm=-6.2936272621154785
  Angle 2: cl=107.44628143310547, cd=-93.56664276123047, cm=-5.016597270965576
  Angle 3: cl=106.48894500732422, cd=-91.09935760498047, cm=-3.7395434379577637
  Angle 4: cl=105.53154754638672, cd=-88.6319808959961, cm=-2.4624876976013184
  Angle 5: cl=104.57415771484375, cd=-86.16459655761719, cm=-1.1854071617126465
  Angle 6: cl=103.61675262451172, cd=-83.69729614257812, cm=0.09162183105945587
  Angle 7: cl=102.65937042236328, cd=-81.22998809814453, cm=1.3686776161193848
  Angle 8: cl=101.70198059082031, cd=-78.76256561279297, cm=2.6457486152648926
  Angle 9: cl=100.74459838867188, cd=-76.29521179199219, cm=3.9228157997131348
  Angle 10: cl=99.78723907470703, cd=-73.82782745361328, cm=5.199896335601807
Genotype [0.008696032458812845, 0.4554476594053921, 0.1295066519700097, -0.8145526501872979, 0.2579669460479783, -0.02272037602802779, 0.07047378147056049, -0.003021881263305325, 0.002648692423470261, 7.634676539691112, 10.307831108682887]:
  Angle -10: cl=119.1496353149414, cd=-123.36632537841797, cm=-20.400224685668945
  Angle -9: cl=118.1922607421875, cd=-120.89899444580078, cm=-19.1231632232666
  Angle -8: cl=117.23487091064453, cd=-118.43162536621094, cm=-17.846086502075195
  Angle -7: cl=116.2775650024414, cd=-115.9643325805664, cm=-16.56902503967285
  Angle -6: cl=115.32010650634766, cd=-113.49691009521484, cm=-15.291962623596191
  Angle -5: cl=114.3626937866211, cd=-111.02957153320312, cm=-14.01491641998291
  Angle -4: cl=113.40531158447266, cd=-108.56221008300781, cm=-12.73786449432373
  Angle -3: cl=112.44792938232422, cd=-106.0948486328125, cm=-11.460782051086426
  Angle -2: cl=111.49053955078125, cd=-103.6275405883789, cm=-10.183749198913574
  Angle -1: cl=110.53314971923828, cd=-101.1601791381836, cm=-8.906689643859863
  Angle 0: cl=109.5757827758789, cd=-98.69281005859375, cm=-7.629599094390869
