Experiment: Combination_Experiment_445
Generation: 58
Timestamp: 20231226_145134

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343] - Fitness: -1.1146934851993826
[0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037] - Fitness: -1.114952727681772
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.008736327499679312, 0.4510300789204883, 0.12942851964849986, -0.8425372013419126, 0.25772361115089437, -0.022407036456828292, 0.1058002697358382, -0.003024332354352093, 0.002989555802574425, 7.230913127003285, 12.379641356191254] - Fitness: -1.1154158386978137
[0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211] - Fitness: -1.115440531393443
[0.008725897355123507, 0.4523017805784675, 0.12940602816721936, -0.8425511903044643, 0.2572303942013162, -0.022349162910105823, 0.11016284656319529, -0.0030609815234594094, 0.002988303613095516, 8.423905232899713, 11.236634497618407] - Fitness: -1.115481633878085
[0.00873682958330119, 0.4510099655320389, 0.12943111880639196, -0.8425357891055427, 0.25773338598729256, -0.022463509175225597, 0.10388630199903943, -0.0030242912754954274, 0.0029897647588399685, 7.346369690504927, 12.386117974560225] - Fitness: -1.115490338927077
[0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175] - Fitness: -1.115639612635408
[0.00873908895959964, 0.4509194552840168, 0.1294428150169064, -0.8425294340418789, 0.2577773727510845, -0.022717636408013473, 0.09527344718344502, -0.003024106420640432, 0.002990705062034915, 7.865924226262319, 12.41526275722061] - Fitness: -1.115827519047017
[0.00874063076098287, 0.4528674480323662, 0.1293946607827563, -0.8425373057243134, 0.2575651453667158, -0.022270996063097584, 0.1088507148859843, -0.0030390045520549483, 0.0029851617463969773, 7.258767714449597, 12.419583294966433] - Fitness: -1.1158403183581216
[0.008723148531328103, 0.45291187025329704, 0.12945535736785305, -0.8425488241490776, 0.2571906354488802, -0.022323317658691645, 0.11026678379272076, -0.0030613054904125624, 0.0029822352519959143, 8.414262122751225, 11.48654150440344] - Fitness: -1.1158768171297937
[0.008736509392037121, 0.4511452850663853, 0.129429814551277, -0.8425223054688429, 0.25749552580961144, -0.022429350548111415, 0.10426219851070541, -0.0030145254706692576, 0.002983960394324663, 7.911290653607905, 12.261460397042313] - Fitness: -1.1160504848311785
[0.008743284475256527, 0.4537660191998559, 0.1293803305077766, -0.842535945679144, 0.2574956873110248, -0.022259448584629537, 0.1084619697242586, -0.003046299572049711, 0.0029831736745737974, 7.3881515716743955, 12.446030882722997] - Fitness: -1.116128085293761
[0.008729502134871572, 0.45245803430092135, 0.12937329140473577, -0.8425337601913614, 0.257408519204387, -0.02252680003345226, 0.1013830982454115, -0.003039090461811977, 0.00297948608861611, 8.057881944731848, 12.21053449391174] - Fitness: -1.1161884351573252
[0.008741599377709028, 0.4508188883417699, 0.12945581080636687, -0.8425223728600302, 0.25782624693307554, -0.023, 0.08570360849945122, -0.003023901026357104, 0.0029917498433626338, 8.443207043770531, 12.44764584906548] - Fitness: -1.1162071620725609
[0.008735847212783207, 0.4512330582220079, 0.1294265632658274, -0.8425169758868628, 0.2573668208843727, -0.02235579851615702, 0.10636411450333715, -0.0030096836471128386, 0.0029808492558014666, 8.07829457165775, 12.192654989914383] - Fitness: -1.1162565157274353
[0.008736557607197139, 0.45219430222474133, 0.12942888239033007, -0.842526047289714, 0.257336719444761, -0.02224506237973091, 0.10953183638963224, -0.0030330596415686214, 0.0029794004464029347, 7.71267937040887, 12.281827963017168] - Fitness: -1.116257306687475
[0.0085, 0.45123973623159974, 0.1293625318825108, -0.8425199946516524, 0.2568843199303801, -0.02221645790984514, 0.11054118421046318, -0.0030462273769977137, 0.0029664088414304377, 8.344495888177239, 11.935837347997365] - Fitness: -1.1162691147416193
[0.00872470872250754, 0.4532273238093736, 0.12933852959865047, -0.8425359232661027, 0.25722409243103833, -0.022431381846171654, 0.10443792377639473, -0.0030465824823977493, 0.002973876601906708, 8.153860803966614, 12.108170362257308] - Fitness: -1.116371355275118
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.00872908611629861, 0.45309557375873616, 0.12937807475509655, -0.8425321297665272, 0.25744666225523366, -0.02269966289364201, 0.09564411775188028, -0.003039090374401818, 0.002979942668821759, 8.411056290911295, 12.242066314821667] - Fitness: -1.1163923689940858
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008733621542257403, 0.4522954651352357, 0.12932529494686512, -0.8425474925959995, 0.2573689085526026, -0.0222645348122322, 0.10923315745227721, -0.00305286031745451, 0.0029764059515708574, 7.797888879549589, 12.188075624317271] - Fitness: -1.1164222043438732
[0.008710950002651981, 0.4501962848230638, 0.12923439341515527, -0.8425803211661054, 0.2576210840627047, -0.022307276939935027, 0.11032081495730234, -0.003, 0.0029745594995274818, 8.444316848978694, 11.947212680570852] - Fitness: -1.11642423564427
[0.008716055936833857, 0.44787884262745226, 0.12917678913609623, -0.8426081781769325, 0.2567476512047798, -0.022292109402874224, 0.11026109672118423, -0.003064458436325697, 0.002947747734124706, 8.444624348261772, 11.405744902101032] - Fitness: -1.116444933928986
[0.008734521030304275, 0.45185772932092894, 0.12944599319411698, -0.8425204180724143, 0.25722250648378353, -0.022232095538047572, 0.10987239714145622, -0.0030300871863254576, 0.002976519796405913, 7.9396351983885065, 12.212950297042536] - Fitness: -1.116466043520442
[0.0085, 0.45146783155607073, 0.12928583214664074, -0.842533007887525, 0.25724780420653515, -0.022247018862747655, 0.11049487636893576, -0.003061336993736067, 0.002973564438721567, 8.36464852808526, 11.990804952053665] - Fitness: -1.1164745428589409
[0.00868950636039241, 0.45465751507639407, 0.1292342420221392, -0.8425627108483363, 0.2570361961075192, -0.02270655230363767, 0.11062304183911628, -0.00306265194813964, 0.0029538928595128516, 8.393629286450372, 12.130280413333628] - Fitness: -1.1164783453276381
[0.0087228294855934, 0.4542339164672192, 0.12933920672946136, -0.8425370082197758, 0.2572568699163127, -0.02254949434046301, 0.10061437237809481, -0.0030466850484241748, 0.0029740390815513216, 8.394980914481676, 12.139276547699758] - Fitness: -1.116490558149029
[0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 11.958660878697634] - Fitness: -1.11649160194683
[0.008696284763091328, 0.45231033491757655, 0.129357288305142, -0.8425564289645989, 0.25711209210643027, -0.022708650862345317, 0.11058510705388526, -0.0030624372609599554, 0.002957380085809323, 8.392878271434057, 12.127139883534648] - Fitness: -1.116512111773948
[0.008693239199258273, 0.4564383433842627, 0.12923829470196393, -0.8425617394147735, 0.2569979233872564, -0.022559828455456496, 0.11060519296436058, -0.00306259801284912, 0.0029563887276937454, 8.394704004298594, 12.084922556379404] - Fitness: -1.116520661936114
[0.008731649551637986, 0.4516685597899496, 0.12928436344443758, -0.8425427488897543, 0.25694553849954815, -0.022310642162888205, 0.1101537346607884, -0.0030616186852844207, 0.0026953056677106726, 8.396759413104041, 11.996099025693049] - Fitness: -1.1165591488896298
[0.00870340680330665, 0.45291757314603653, 0.12942286412646814, -0.8425523165891673, 0.2571117673856229, -0.02256297629351798, 0.11054829078651407, -0.0030622759820795927, 0.002961619567138452, 8.393577481774123, 12.080211761680934] - Fitness: -1.116564205473572
[0.008723755839137422, 0.4510415663219667, 0.13, -0.8425341456549381, 0.25727837307207135, -0.022295737146621142, 0.11038508343405685, -0.0030616028948654206, 0.002978024580286024, 8.36392212511166, 12.081369845649455] - Fitness: -1.1165645714515624
[0.008728790075757841, 0.45156018810292564, 0.1292977771664094, -0.842553266054427, 0.25730551917339145, -0.02226707792603353, 0.10961875131628651, -0.003056140690156909, 0.0029730220900693874, 8.002757533487186, 12.05909799511441] - Fitness: -1.1165702558556556
[0.008709752661265117, 0.4544264478438589, 0.12931100109914967, -0.8425395703380251, 0.2570425184459119, -0.02241937485417319, 0.11059029437405661, -0.003037558807709472, 0.002963684028118277, 8.401743365682133, 12.07297120409105] - Fitness: -1.1165756849619275
[0.008718009392268538, 0.45342050007365686, 0.12934735429774252, -0.8425284857996509, 0.25706481597523967, -0.022349148053531533, 0.11058284507890462, -0.003025039205139648, 0.0029673316783305425, 8.405263046373904, 12.066995527946874] - Fitness: -1.116605278260996
[0.008700704876990002, 0.46, 0.12924640006161336, -0.8425597965476478, 0.25692137794673076, -0.022266380759094165, 0.11056949521484923, -0.00306249014226808, 0.002961380464055533, 8.396853439995038, 11.994206842470957] - Fitness: -1.1166204796574037
[0.008714232067904153, 0.4565634418133012, 0.12931586431493933, -0.8425384046177496, 0.25699659118159657, -0.022243306236355787, 0.11056887572434979, -0.0030374940853608477, 0.00296667906993535, 8.4030330271, 12.018541775745984] - Fitness: -1.1166264444540817
[0.008719685868870671, 0.45310188850929317, 0.12970267717941358, -0.8425407764438488, 0.25716686965336266, -0.022279663819449243, 0.11044479997920009, -0.0030618365811677186, 0.002972740546626482, 8.384624643340056, 12.018026960532154] - Fitness: -1.1166329753314335
[0.00872099566336123, 0.4548451627199518, 0.1293505964416023, -0.8425277086528006, 0.2570341977990294, -0.022231768974986604, 0.11056856597910006, -0.003024996056907232, 0.002969328372875258, 8.406122820652481, 12.030709242383494] - Fitness: -1.1166362054985308
[0.008592179150607417, 0.45135453233896405, 0.12936358520866076, -0.842523468587641, 0.25714631474865257, -0.022230676059520952, 0.11051833327940312, -0.0030464591065772926, 0.002972442061797688, 8.376207858590266, 12.024560957269507] - Fitness: -1.1166390708420375
[0.008717608639790984, 0.4575605354936809, 0.12929945053803268, -0.8425448627455664, 0.25705595762137595, -0.022249944438462642, 0.10987684362327936, -0.0030521075922502645, 0.002967776002456717, 8.219341077907972, 12.125073427564608] - Fitness: -1.11664038964714
[0.008727331734879135, 0.4509375541183384, 0.12926358618737352, -0.8425631629933241, 0.25699599894972947, -0.022357866539360043, 0.11005627332011834, -0.003062607403331255, 0.0027929585015660087, 8.41234451172692, 11.941511503892357] - Fitness: -1.1166540396202387
[0.008726060521191476, 0.4563408032405214, 0.12932597577624233, -0.8425373958445256, 0.2571232474586985, -0.022241726278146877, 0.10953051782749443, -0.0030469163172413567, 0.0029709737716573084, 8.130584896864438, 12.190506720111435] - Fitness: -1.116654391683552
[0.008734522854275381, 0.45140860453325304, 0.12942006069492829, -0.8425063167229024, 0.25710941103389523, -0.022208694452248226, 0.11056794648860063, -0.003, 0.002974626978755074, 8.412302407757442, 12.055044175658521] - Fitness: -1.1166690218681927
[0.008707656220047742, 0.4512042462105408, 0.12926090062683043, -0.8425421922827112, 0.2569317843248666, -0.022533993167972777, 0.11058327258787257, -0.003061674394150334, 0.002957665892126115, 8.343669086739698, 11.994157812856887] - Fitness: -1.1166697056597104

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556]:
  Angle -10: cl=119.91829681396484, cd=-123.69318389892578, cm=-20.561752319335938
  Angle -9: cl=118.96086883544922, cd=-121.2258071899414, cm=-19.2846736907959
  Angle -8: cl=118.00345611572266, cd=-118.75845336914062, cm=-18.007619857788086
  Angle -7: cl=117.04608917236328, cd=-116.29110717773438, cm=-16.730546951293945
  Angle -6: cl=116.08869171142578, cd=-113.82374572753906, cm=-15.453492164611816
  Angle -5: cl=115.13130950927734, cd=-111.35640716552734, cm=-14.176445007324219
  Angle -4: cl=114.17395782470703, cd=-108.88909912109375, cm=-12.89941692352295
  Angle -3: cl=113.2165298461914, cd=-106.42173767089844, cm=-11.622350692749023
  Angle -2: cl=112.25919342041016, cd=-103.95435333251953, cm=-10.345257759094238
  Angle -1: cl=111.3017349243164, cd=-101.48697662353516, cm=-9.068194389343262
  Angle 0: cl=110.34441375732422, cd=-99.01963806152344, cm=-7.7911200523376465
  Angle 1: cl=109.38695526123047, cd=-96.55228424072266, cm=-6.5140862464904785
  Angle 2: cl=108.42960357666016, cd=-94.0849380493164, cm=-5.237034320831299
  Angle 3: cl=107.47225189208984, cd=-91.61761474609375, cm=-3.9599642753601074
  Angle 4: cl=106.51482391357422, cd=-89.1502685546875, cm=-2.6829075813293457
  Angle 5: cl=105.55747985839844, cd=-86.68292236328125, cm=-1.405836582183838
  Angle 6: cl=104.60004425048828, cd=-84.21556091308594, cm=-0.12881426513195038
  Angle 7: cl=103.6427230834961, cd=-81.74819946289062, cm=1.1482834815979004
  Angle 8: cl=102.6852798461914, cd=-79.28080749511719, cm=2.4253392219543457
  Angle 9: cl=101.72786712646484, cd=-76.81344604492188, cm=3.7024168968200684
  Angle 10: cl=100.7705307006836, cd=-74.34617614746094, cm=4.979433536529541
Genotype [0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343]:
  Angle -10: cl=120.2560806274414, cd=-123.96734619140625, cm=-20.616987228393555
  Angle -9: cl=119.29871368408203, cd=-121.50005340576172, cm=-19.339948654174805
  Angle -8: cl=118.34127044677734, cd=-119.03263854980469, cm=-18.062898635864258
  Angle -7: cl=117.38391876220703, cd=-116.56529235839844, cm=-16.785816192626953
  Angle -6: cl=116.42655181884766, cd=-114.09797668457031, cm=-15.508788108825684
  Angle -5: cl=115.46916961669922, cd=-111.6306381225586, cm=-14.231714248657227
  Angle -4: cl=114.51175689697266, cd=-109.16326141357422, cm=-12.954647064208984
  Angle -3: cl=113.55438995361328, cd=-106.69590759277344, cm=-11.677565574645996
  Angle -2: cl=112.59699249267578, cd=-104.22858428955078, cm=-10.400552749633789
  Angle -1: cl=111.63959503173828, cd=-101.76123046875, cm=-9.12346076965332
  Angle 0: cl=110.6822738647461, cd=-99.29391479492188, cm=-7.84640645980835
  Angle 1: cl=109.7248306274414, cd=-96.82648468017578, cm=-6.5693182945251465
  Angle 2: cl=108.76742553710938, cd=-94.35916137695312, cm=-5.292290210723877
  Angle 3: cl=107.8100814819336, cd=-91.89183807373047, cm=-4.015247821807861
  Angle 4: cl=106.8526382446289, cd=-89.42443084716797, cm=-2.738171100616455
  Angle 5: cl=105.89532470703125, cd=-86.9571304321289, cm=-1.4611096382141113
  Angle 6: cl=104.93787384033203, cd=-84.48974609375, cm=-0.18405680358409882
  Angle 7: cl=103.98052215576172, cd=-82.02239227294922, cm=1.093010425567627
  Angle 8: cl=103.02313995361328, cd=-79.55508422851562, cm=2.3700613975524902
  Angle 9: cl=102.0656967163086, cd=-77.08765411376953, cm=3.647151470184326
  Angle 10: cl=101.10834503173828, cd=-74.62031555175781, cm=4.924196720123291
Genotype [0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037]:
  Angle -10: cl=119.7358169555664, cd=-123.47766876220703, cm=-20.537498474121094
  Angle -9: cl=118.77839660644531, cd=-121.01028442382812, cm=-19.260398864746094
  Angle -8: cl=117.82100677490234, cd=-118.54293823242188, cm=-17.98335838317871
  Angle -7: cl=116.86365509033203, cd=-116.07557678222656, cm=-16.706308364868164
  Angle -6: cl=115.90624237060547, cd=-113.60822296142578, cm=-15.429251670837402
  Angle -5: cl=114.94886016845703, cd=-111.14089965820312, cm=-14.152182579040527
  Angle -4: cl=113.99144744873047, cd=-108.67351531982422, cm=-12.875130653381348
  Angle -3: cl=113.03406524658203, cd=-106.20618438720703, cm=-11.598077774047852
  Angle -2: cl=112.07670593261719, cd=-103.73883819580078, cm=-10.32101821899414
  Angle -1: cl=111.11932373046875, cd=-101.27151489257812, cm=-9.04394817352295
  Angle 0: cl=110.16192626953125, cd=-98.80412292480469, cm=-7.766876697540283
  Angle 1: cl=109.20455169677734, cd=-96.33679962158203, cm=-6.489813327789307
  Angle 2: cl=108.24720001220703, cd=-93.86944580078125, cm=-5.212747097015381
  Angle 3: cl=107.289794921875, cd=-91.402099609375, cm=-3.935701847076416
  Angle 4: cl=106.3324203491211, cd=-88.93473815917969, cm=-2.6586432456970215
  Angle 5: cl=105.37505340576172, cd=-86.46739196777344, cm=-1.381594181060791
  Angle 6: cl=104.41761779785156, cd=-83.9999771118164, cm=-0.104495570063591
  Angle 7: cl=103.46026611328125, cd=-81.53267669677734, cm=1.1725373268127441
  Angle 8: cl=102.50284576416016, cd=-79.06535339355469, cm=2.449556827545166
  Angle 9: cl=101.54546356201172, cd=-76.59797668457031, cm=3.726637363433838
  Angle 10: cl=100.58809661865234, cd=-74.13063049316406, cm=5.00371789932251
Genotype [0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304]:
  Angle -10: cl=118.92150115966797, cd=-122.71955108642578, cm=-20.42365837097168
  Angle -9: cl=117.9640884399414, cd=-120.25222778320312, cm=-19.1466064453125
  Angle -8: cl=117.00668334960938, cd=-117.7848129272461, cm=-17.86955451965332
  Angle -7: cl=116.0493392944336, cd=-115.31747436523438, cm=-16.592466354370117
  Angle -6: cl=115.09191131591797, cd=-112.85012817382812, cm=-15.315404891967773
  Angle -5: cl=114.1345443725586, cd=-110.38280487060547, cm=-14.038359642028809
  Angle -4: cl=113.17719268798828, cd=-107.9154281616211, cm=-12.76129150390625
  Angle -3: cl=112.21974182128906, cd=-105.44805908203125, cm=-11.484233856201172
  Angle -2: cl=111.26240539550781, cd=-102.98077392578125, cm=-10.207195281982422
  Angle -1: cl=110.30499267578125, cd=-100.51339721679688, cm=-8.9301176071167
  Angle 0: cl=109.34760284423828, cd=-98.04605865478516, cm=-7.653069972991943
  Angle 1: cl=108.39024353027344, cd=-95.57870483398438, cm=-6.376021862030029
  Angle 2: cl=107.43285369873047, cd=-93.11136627197266, cm=-5.098939418792725
  Angle 3: cl=106.47545623779297, cd=-90.64395141601562, cm=-3.8218588829040527
  Angle 4: cl=105.5180892944336, cd=-88.17665100097656, cm=-2.5448241233825684
  Angle 5: cl=104.56067657470703, cd=-85.70928192138672, cm=-1.2677607536315918
  Angle 6: cl=103.60326385498047, cd=-83.24188232421875, cm=0.00931878387928009
  Angle 7: cl=102.6458969116211, cd=-80.77457427978516, cm=1.2863526344299316
  Angle 8: cl=101.68856048583984, cd=-78.3072509765625, cm=2.5634026527404785
  Angle 9: cl=100.73113250732422, cd=-75.83985137939453, cm=3.840477466583252
  Angle 10: cl=99.77375030517578, cd=-73.37252044677734, cm=5.117556095123291
Genotype [0.008736327499679312, 0.4510300789204883, 0.12942851964849986, -0.8425372013419126, 0.25772361115089437, -0.022407036456828292, 0.1058002697358382, -0.003024332354352093, 0.002989555802574425, 7.230913127003285, 12.379641356191254]:
  Angle -10: cl=119.0894546508789, cd=-122.85714721679688, cm=-20.449630737304688
  Angle -9: cl=118.1321029663086, cd=-120.38981628417969, cm=-19.172571182250977
  Angle -8: cl=117.17469787597656, cd=-117.9224624633789, cm=-17.895517349243164
  Angle -7: cl=116.2173080444336, cd=-115.45513153076172, cm=-16.618471145629883
  Angle -6: cl=115.25992584228516, cd=-112.98774719238281, cm=-15.34140682220459
  Angle -5: cl=114.30252838134766, cd=-110.52039337158203, cm=-14.064327239990234
  Angle -4: cl=113.34516143798828, cd=-108.0530776977539, cm=-12.787283897399902
  Angle -3: cl=112.38780975341797, cd=-105.585693359375, cm=-11.51019287109375
  Angle -2: cl=111.43041229248047, cd=-103.11836242675781, cm=-10.233159065246582
  Angle -1: cl=110.47303771972656, cd=-100.6510238647461, cm=-8.956080436706543
  Angle 0: cl=109.51567077636719, cd=-98.18367767333984, cm=-7.679015636444092
  Angle 1: cl=108.5582046508789, cd=-95.71627044677734, cm=-6.4019951820373535
  Angle 2: cl=107.60083770751953, cd=-93.24897766113281, cm=-5.1249213218688965
  Angle 3: cl=106.64344787597656, cd=-90.78156280517578, cm=-3.8478217124938965
  Angle 4: cl=105.68605041503906, cd=-88.31421661376953, cm=-2.570788860321045
  Angle 5: cl=104.72872161865234, cd=-85.84691619873047, cm=-1.2937302589416504
  Angle 6: cl=103.77130126953125, cd=-83.3795166015625, cm=-0.01668219268321991
  Angle 7: cl=102.8139419555664, cd=-80.9122085571289, cm=1.2603917121887207
  Angle 8: cl=101.85652923583984, cd=-78.4448013305664, cm=2.5374550819396973
  Angle 9: cl=100.89915466308594, cd=-75.97750854492188, cm=3.814497470855713
  Angle 10: cl=99.94176483154297, cd=-73.51016235351562, cm=5.0915656089782715
Genotype [0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211]:
  Angle -10: cl=120.24246978759766, cd=-123.88863372802734, cm=-20.620380401611328
  Angle -9: cl=119.2851333618164, cd=-121.42131805419922, cm=-19.343341827392578
  Angle -8: cl=118.32768249511719, cd=-118.95396423339844, cm=-18.06627082824707
  Angle -7: cl=117.37031555175781, cd=-116.48661804199219, cm=-16.789220809936523
  Angle -6: cl=116.41289520263672, cd=-114.0192642211914, cm=-15.512161254882812
  Angle -5: cl=115.45551300048828, cd=-111.55189514160156, cm=-14.235105514526367
  Angle -4: cl=114.49813079833984, cd=-109.08456420898438, cm=-12.958043098449707
  Angle -3: cl=113.54077911376953, cd=-106.6172103881836, cm=-11.6809663772583
  Angle -2: cl=112.5833740234375, cd=-104.14984130859375, cm=-10.403911590576172
  Angle -1: cl=111.62598419189453, cd=-101.68250274658203, cm=-9.126867294311523
