Experiment: Combination_Experiment_445
Generation: 83
Timestamp: 20231226_145525

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599] - Fitness: -1.1101722714813123
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156] - Fitness: -1.110387668179022
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.008632188888002757, 0.4533816283943304, 0.12951251194320312, -0.821866034076507, 0.25774546321119274, -0.02298365436766065, 0.10055877261145785, -0.0030356244221427043, 0.00272090660317801, 7.71630801205675, 10.26914064955982] - Fitness: -1.1104686419559338
[0.008635429623871364, 0.4534116470342002, 0.1295143523638602, -0.8219040403796211, 0.2577565446896545, -0.022975481551490977, 0.10055725429404366, -0.0030360717415646695, 0.002722095314458541, 7.714968483010046, 10.272795141933267] - Fitness: -1.1104943378256713
[0.008654524866786984, 0.4540704746712204, 0.1295015651158336, -0.8162535619834794, 0.25829431605795355, -0.02282258349188552, 0.10204904641770757, -0.0030350365164200136, 0.0026981363529035404, 7.7066926655276, 10.265512043277432] - Fitness: -1.1105448966894953
[0.008641911095608579, 0.4534716843139399, 0.1295180332051743, -0.8219800529858492, 0.25777870764657806, -0.02295913591915163, 0.10055421765921524, -0.0030369663804086, 0.002724472737019603, 7.712289424916638, 10.280104126680165] - Fitness: -1.1105457332340218
[0.008637189086950763, 0.4531488437979701, 0.12953805140947894, -0.8265303520045748, 0.2577183616601101, -0.022943680813235414, 0.10108151543759968, -0.0030360154852775113, 0.0027249497182831603, 7.717235688246273, 10.26903220521477] - Fitness: -1.1105499097774825
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.00857773425058867, 0.45382997112224466, 0.12954340017768262, -0.8191336939657242, 0.2578008608779042, -0.02255497284014322, 0.10510957958654023, -0.0030385491075753668, 0.002733913114511667, 7.395477995455808, 10.301433350855987] - Fitness: -1.110571699593767
[0.008687799763608456, 0.46, 0.12955528804850078, -0.8186297517555245, 0.25784735197383113, -0.022689435503696814, 0.10333093943662018, -0.0030385554175258213, 0.002781381114463792, 7.532548231106564, 10.300041068932376] - Fitness: -1.1105781476355452
[0.008668933592047704, 0.45444491644953533, 0.12949793212280586, -0.8134853322400795, 0.25857982395979573, -0.02273387523782827, 0.10279266500341822, -0.0030351898829806337, 0.0026879399390468367, 7.700545463216321, 10.267352232509687] - Fitness: -1.1106070972192381
[0.008650012935280095, 0.4535467309136145, 0.12952263425681693, -0.8220750687436345, 0.25780641134273247, -0.022938703878727436, 0.10055042186567972, -0.003038084678963513, 0.002727444515220931, 7.7089406022998785, 10.289240357613785] - Fitness: -1.1106097605071328
[0.008659787354153925, 0.4533404112526879, 0.12951145255913848, -0.82223407959618, 0.25790952656600885, -0.02295175214570435, 0.09965949390046257, -0.00303833750890992, 0.002718684300452311, 7.712922461968601, 10.29815047253759] - Fitness: -1.1106135244593804
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.00864292992229337, 0.45306247013965983, 0.1295526615632739, -0.8289005172717226, 0.2577158923630306, -0.02291552121985312, 0.10134136853325638, -0.00303665833626688, 0.0027281599871162663, 7.716359997294331, 10.272632475415694] - Fitness: -1.1106161957401348
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008684538221929348, 0.4541611044767334, 0.12952885083270854, -0.8265483402683855, 0.2586666000490367, -0.022822464908629485, 0.10119984813571836, -0.0030391836586377728, 0.002755573055051119, 7.707258428199742, 10.295827636463919] - Fitness: -1.1106969923994174
[0.008676827323098116, 0.4533498213217365, 0.12951276328776323, -0.8224561086591305, 0.25800263972187865, -0.022927628218556526, 0.09920833622755072, -0.003040141371715493, 0.0027187618603699924, 7.709890157877823, 10.316309876399922] - Fitness: -1.1107112663797427
[0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641] - Fitness: -1.1107161623852446
[0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463] - Fitness: -1.1107272745680044
[0.008697751042569146, 0.45519380000616505, 0.12949066613675042, -0.80794887275328, 0.25915083976348013, -0.02255645872971379, 0.10427990217483951, -0.003035496616101874, 0.0026675471113334287, 7.688251058593763, 10.2710326109742] - Fitness: -1.1107281840518457
[0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103] - Fitness: -1.1107376516917238
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.008689792766576967, 0.4551045725166797, 0.12947561047623207, -0.8013174931522018, 0.25872625964522017, -0.02252126701688152, 0.10513952877091945, -0.003033623042736285, 0.002611698074222286, 7.68627483593956, 10.262553870911608] - Fitness: -1.1107458643789128
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.00868820111137853, 0.4550867270187826, 0.12947259934412841, -0.7999912172319861, 0.2586413436215682, -0.022514228674315073, 0.10531145409013543, -0.003033248328063167, 0.0026005282668000573, 7.685879591408721, 10.26085812289909] - Fitness: -1.1107496661402276
[0.008626720487049797, 0.4528478403549082, 0.12958055979225672, -0.8316043928203823, 0.25783112047809753, -0.022778137230927937, 0.10051924391340857, -0.0030381220351436023, 0.002740640423996045, 7.687057815446675, 10.290014938185665] - Fitness: -1.1107498079562754
[0.008612874934085402, 0.45282689912084273, 0.12957989875295317, -0.8305861653275644, 0.25789120383271047, -0.02273760482984764, 0.09984832850782795, -0.0030382110335925947, 0.0027436703736028285, 7.673282415474789, 10.295105899369727] - Fitness: -1.1107504555747063
[0.008585183828156609, 0.4527850166527117, 0.12957857667434608, -0.8285497103419281, 0.25801137054193646, -0.022656540027687043, 0.09850649769666672, -0.0030383890304905795, 0.0027497302728163955, 7.645731615531018, 10.30528782173785] - Fitness: -1.1107517124617987
[0.008683426145783222, 0.4550331905250914, 0.12946356594781744, -0.7960123894713391, 0.2583865955506122, -0.022493113646615714, 0.1058272300477834, -0.0030321241840438134, 0.0025670188445333715, 7.6846938578162, 10.255770878861536] - Fitness: -1.110760812607164
[0.008704190859171563, 0.4540851784298978, 0.12950620923157816, -0.8276142102122289, 0.2582780270440771, -0.022624311484836044, 0.10448168555175656, -0.0030385651487132275, 0.0025670188445333715, 7.675501162912712, 10.309380132672207] - Fitness: -1.1107692231568183
[0.008684932207972822, 0.4536112778016671, 0.12952479857449187, -0.8216231610185996, 0.2578848457709475, -0.02288549013414494, 0.10029328067114288, -0.0030415697585734897, 0.0027172840263979593, 7.666263096039024, 10.326541661846193] - Fitness: -1.110772513431798
[0.008641425496119348, 0.45269344491151703, 0.12956798895044658, -0.8439535405260647, 0.2578490935821069, -0.022705475291319357, 0.10050186690720492, -0.003041424741365804, 0.0026498381636898376, 7.6511752306675875, 10.335020503167952] - Fitness: -1.1107730183000313
[0.008711389905468861, 0.45357548138650683, 0.1295215086092512, -0.8407625687422425, 0.2580539107435056, -0.022675833718813303, 0.10415276394217513, -0.0030410362017016983, 0.0025446792296889144, 7.670114326399288, 10.332793263552507] - Fitness: -1.110781182791455
[0.008669546330100718, 0.45264765904091964, 0.1295626950884968, -0.851655455618133, 0.2577679551021921, -0.022729942923135512, 0.10149955151247403, -0.0030429425968034165, 0.002599892109126558, 7.653897038235872, 10.349886843883002] - Fitness: -1.1107834706583124
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008694290004647668, 0.4535685046460188, 0.12952127968168672, -0.821302191398297, 0.25789635928890065, -0.022879315302277874, 0.10016850586740997, -0.003042193999823565, 0.002709232003785146, 7.648273165525356, 10.336056083028772] - Fitness: -1.110789962690641
[0.008696803541246507, 0.45391697810487536, 0.12949024229425454, -0.8101314758370526, 0.25801765604276705, -0.02275407023854247, 0.10144743123841797, -0.0030385462440958694, 0.002624470731941894, 7.693816116216951, 10.310994101015682] - Fitness: -1.1107914974224617
[0.008711773316534254, 0.4535513247668471, 0.12950806801486378, -0.8211682944091308, 0.25797429779006104, -0.02289012839109965, 0.098986299092831, -0.003042184339657439, 0.002701231570657333, 7.630888501485149, 10.351478560383558] - Fitness: -1.1107915458873463
[0.008604325728755562, 0.4546996694749812, 0.12944768596521078, -0.8001265531837614, 0.25782276679050287, -0.02248277676788532, 0.10674777670131577, -0.0030323891215638544, 0.0025925986290567375, 7.673045431349232, 10.265844028004963] - Fitness: -1.1107942145322616
[0.008712956306143195, 0.45462071791859576, 0.12953606258439804, -0.8295938651234097, 0.2592585283173425, -0.022731350901614725, 0.1016302684533871, -0.003040661844123888, 0.0027763066004054633, 7.703904430388477, 10.306309976319756] - Fitness: -1.1107943239544513
[0.008608627364272672, 0.45302756629247853, 0.12956255636482888, -0.8257614666163076, 0.2579474073751683, -0.022656710987154896, 0.09963192798819287, -0.003036425649886998, 0.002747880257003691, 7.68041392502998, 10.265583453090908] - Fitness: -1.1107954016640211
[0.008569550485837043, 0.45458644544361737, 0.12944877937021848, -0.8061624628006194, 0.25779560048140415, -0.022498723356219483, 0.10669227407043401, -0.0030336457343432283, 0.002638897943585106, 7.6684069517082705, 10.27596784661423] - Fitness: -1.1107987311806722
[0.008685678079099188, 0.4531730266334969, 0.12953289291523012, -0.8295679511164749, 0.2578475077369611, -0.022874588038517545, 0.09944708025085348, -0.003042363960987277, 0.0026890817572446787, 7.6979835963569965, 10.32755313902845] - Fitness: -1.1107988144949856
[0.008689527967954507, 0.45434885385651425, 0.12947299625154782, -0.8010969412331039, 0.2578940141751429, -0.0226173164101477, 0.10408285168182525, -0.0030353025305325503, 0.0025772511834238083, 7.654310756177902, 10.289391804629432] - Fitness: -1.1108001663993514
[0.008678173279375565, 0.45320119588112634, 0.12955087934778728, -0.8284923979115699, 0.2578225227335365, -0.02284959825451291, 0.10079520647459163, -0.0030395009579056885, 0.002730733974047426, 7.668423407032668, 10.310847006818385] - Fitness: -1.110801015884678

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008616601375883003, 0.4535649579929223, 0.129589617176407, -0.8195833999314186, 0.2578306573852529, -0.02256715099377092, 0.10437373497547511, -0.003039744181412062, 0.0027351213854465784, 7.063774460326517, 10.304042284367599]:
  Angle -10: cl=118.71733856201172, cd=-122.98570251464844, cm=-20.33570671081543
  Angle -9: cl=117.75991821289062, cd=-120.51831817626953, cm=-19.058626174926758
  Angle -8: cl=116.80254364013672, cd=-118.05096435546875, cm=-17.781566619873047
  Angle -7: cl=115.84516906738281, cd=-115.58364868164062, cm=-16.504520416259766
  Angle -6: cl=114.88776397705078, cd=-113.11632537841797, cm=-15.227463722229004
  Angle -5: cl=113.93042755126953, cd=-110.64891815185547, cm=-13.950372695922852
  Angle -4: cl=112.9729995727539, cd=-108.18157958984375, cm=-12.673331260681152
  Angle -3: cl=112.01559448242188, cd=-105.71424865722656, cm=-11.396278381347656
  Angle -2: cl=111.05821990966797, cd=-103.24688720703125, cm=-10.119221687316895
  Angle -1: cl=110.10083770751953, cd=-100.77954864501953, cm=-8.842153549194336
  Angle 0: cl=109.1434555053711, cd=-98.31217193603516, cm=-7.5650954246521
  Angle 1: cl=108.18602752685547, cd=-95.84479522705078, cm=-6.288029193878174
  Angle 2: cl=107.22868347167969, cd=-93.37747192382812, cm=-5.0109639167785645
  Angle 3: cl=106.27129364013672, cd=-90.91009521484375, cm=-3.7338967323303223
  Angle 4: cl=105.31388092041016, cd=-88.44276428222656, cm=-2.4568686485290527
  Angle 5: cl=104.35652923583984, cd=-85.97541046142578, cm=-1.1798129081726074
  Angle 6: cl=103.39911651611328, cd=-83.5080337524414, cm=0.09726472198963165
  Angle 7: cl=102.44173431396484, cd=-81.04068756103516, cm=1.3743395805358887
  Angle 8: cl=101.4843521118164, cd=-78.57335662841797, cm=2.651383876800537
  Angle 9: cl=100.52700805664062, cd=-76.10602569580078, cm=3.928457736968994
  Angle 10: cl=99.56958770751953, cd=-73.63867950439453, cm=5.2055134773254395
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.0085, 0.4534797626836697, 0.12951866614843327, -0.8227703423378209, 0.2580101172845123, -0.022771962486006304, 0.09845264909944994, -0.0030398710236073053, 0.0027433623309788646, 7.603843340581239, 10.344421719741156]:
  Angle -10: cl=118.85417938232422, cd=-123.08992004394531, cm=-20.33366584777832
  Angle -9: cl=117.89680480957031, cd=-120.62252044677734, cm=-19.056543350219727
  Angle -8: cl=116.9394302368164, cd=-118.15522003173828, cm=-17.7795352935791
  Angle -7: cl=115.98206329345703, cd=-115.68785095214844, cm=-16.502458572387695
  Angle -6: cl=115.02460479736328, cd=-113.22052764892578, cm=-15.22541618347168
  Angle -5: cl=114.06730651855469, cd=-110.7531509399414, cm=-13.948333740234375
  Angle -4: cl=113.10987091064453, cd=-108.28580474853516, cm=-12.671284675598145
  Angle -3: cl=112.1524887084961, cd=-105.81843566894531, cm=-11.394231796264648
  Angle -2: cl=111.1950912475586, cd=-103.35110473632812, cm=-10.117167472839355
  Angle -1: cl=110.23776245117188, cd=-100.88375091552734, cm=-8.840103149414062
  Angle 0: cl=109.28033447265625, cd=-98.41637420654297, cm=-7.56305456161499
  Angle 1: cl=108.32292938232422, cd=-95.94903564453125, cm=-6.285987377166748
  Angle 2: cl=107.36560821533203, cd=-93.4817123413086, cm=-5.008930683135986
  Angle 3: cl=106.40817260742188, cd=-91.01432800292969, cm=-3.7318615913391113
  Angle 4: cl=105.4507827758789, cd=-88.54698944091797, cm=-2.4547972679138184
  Angle 5: cl=104.49341583251953, cd=-86.07964324951172, cm=-1.1777548789978027
  Angle 6: cl=103.5360336303711, cd=-83.61229705810547, cm=0.0993160754442215
  Angle 7: cl=102.57862091064453, cd=-81.14491271972656, cm=1.3763909339904785
  Angle 8: cl=101.6212387084961, cd=-78.67758178710938, cm=2.6534485816955566
  Angle 9: cl=100.6638412475586, cd=-76.21021270751953, cm=3.930494785308838
  Angle 10: cl=99.70650482177734, cd=-73.7428970336914, cm=5.207566738128662
Genotype [0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922]:
  Angle -10: cl=119.13016510009766, cd=-123.33576965332031, cm=-20.4005069732666
  Angle -9: cl=118.17278289794922, cd=-120.86840057373047, cm=-19.123449325561523
  Angle -8: cl=117.21539306640625, cd=-118.40106201171875, cm=-17.846403121948242
  Angle -7: cl=116.2579574584961, cd=-115.93367004394531, cm=-16.56932258605957
  Angle -6: cl=115.30061340332031, cd=-113.46634674072266, cm=-15.292258262634277
  Angle -5: cl=114.34325408935547, cd=-110.99903869628906, cm=-14.015218734741211
  Angle -4: cl=113.38587188720703, cd=-108.53170013427734, cm=-12.73814868927002
  Angle -3: cl=112.42845916748047, cd=-106.0643310546875, cm=-11.461112976074219
  Angle -2: cl=111.4710922241211, cd=-103.59696197509766, cm=-10.184038162231445
  Angle -1: cl=110.51366424560547, cd=-101.12960815429688, cm=-8.906976699829102
  Angle 0: cl=109.55628204345703, cd=-98.66224670410156, cm=-7.629909992218018
  Angle 1: cl=108.59894561767578, cd=-96.1949462890625, cm=-6.35286283493042
  Angle 2: cl=107.64153289794922, cd=-93.72755432128906, cm=-5.07577657699585
  Angle 3: cl=106.68417358398438, cd=-91.26023864746094, cm=-3.7987465858459473
  Angle 4: cl=105.7267837524414, cd=-88.79288482666016, cm=-2.521693706512451
  Angle 5: cl=104.76939392089844, cd=-86.32552337646484, cm=-1.244636058807373
  Angle 6: cl=103.81201171875, cd=-83.8581771850586, cm=0.032436802983284
  Angle 7: cl=102.8545913696289, cd=-81.39078521728516, cm=1.3095097541809082
  Angle 8: cl=101.8972396850586, cd=-78.92345428466797, cm=2.586552143096924
  Angle 9: cl=100.9398422241211, cd=-76.45611572265625, cm=3.8636021614074707
  Angle 10: cl=99.98243713378906, cd=-73.9887466430664, cm=5.140693187713623
Genotype [0.008632188888002757, 0.4533816283943304, 0.12951251194320312, -0.821866034076507, 0.25774546321119274, -0.02298365436766065, 0.10055877261145785, -0.0030356244221427043, 0.00272090660317801, 7.71630801205675, 10.26914064955982]:
  Angle -10: cl=119.14854431152344, cd=-123.34779357910156, cm=-20.404306411743164
  Angle -9: cl=118.19115447998047, cd=-120.88042449951172, cm=-19.12726402282715
  Angle -8: cl=117.2337417602539, cd=-118.4130859375, cm=-17.850191116333008
  Angle -7: cl=116.2763900756836, cd=-115.94573211669922, cm=-16.57313346862793
  Angle -6: cl=115.31900787353516, cd=-113.4783935546875, cm=-15.2960844039917
  Angle -5: cl=114.36165618896484, cd=-111.01103973388672, cm=-14.019027709960938
  Angle -4: cl=113.40420532226562, cd=-108.54365539550781, cm=-12.74194622039795
  Angle -3: cl=112.44686126708984, cd=-106.07633209228516, cm=-11.464879035949707
  Angle -2: cl=111.48948669433594, cd=-103.60897827148438, cm=-10.187833786010742
  Angle -1: cl=110.5320816040039, cd=-101.14161682128906, cm=-8.910764694213867
  Angle 0: cl=109.57471466064453, cd=-98.67430114746094, cm=-7.633714199066162
  Angle 1: cl=108.6173324584961, cd=-96.20694732666016, cm=-6.3566508293151855
  Angle 2: cl=107.65991973876953, cd=-93.73959350585938, cm=-5.079610347747803
  Angle 3: cl=106.70252227783203, cd=-91.27217102050781, cm=-3.802506923675537
  Angle 4: cl=105.74515533447266, cd=-88.80487060546875, cm=-2.525482654571533
  Angle 5: cl=104.78775787353516, cd=-86.33747100830078, cm=-1.248396396636963
  Angle 6: cl=103.83039855957031, cd=-83.87018585205078, cm=0.02866216003894806
  Angle 7: cl=102.8730239868164, cd=-81.40281677246094, cm=1.3056988716125488
  Angle 8: cl=101.9156265258789, cd=-78.93547821044922, cm=2.5827794075012207
  Angle 9: cl=100.95825958251953, cd=-76.4681396484375, cm=3.859828472137451
  Angle 10: cl=100.00083923339844, cd=-74.00076293945312, cm=5.136895656585693
Genotype [0.008635429623871364, 0.4534116470342002, 0.1295143523638602, -0.8219040403796211, 0.2577565446896545, -0.022975481551490977, 0.10055725429404366, -0.0030360717415646695, 0.002722095314458541, 7.714968483010046, 10.272795141933267]:
  Angle -10: cl=119.15770721435547, cd=-123.3537368774414, cm=-20.40617561340332
  Angle -9: cl=118.20032501220703, cd=-120.88639068603516, cm=-19.12911033630371
  Angle -8: cl=117.2429428100586, cd=-118.4190444946289, cm=-17.852083206176758
  Angle -7: cl=116.28560638427734, cd=-115.95177459716797, cm=-16.575042724609375
  Angle -6: cl=115.32821655273438, cd=-113.48436737060547, cm=-15.297943115234375
  Angle -5: cl=114.3708267211914, cd=-111.01702117919922, cm=-14.020886421203613
  Angle -4: cl=113.4134292602539, cd=-108.54965209960938, cm=-12.74384593963623
  Angle -3: cl=112.4560317993164, cd=-106.08230590820312, cm=-11.46677303314209
  Angle -2: cl=111.49869537353516, cd=-103.61498260498047, cm=-10.189709663391113
  Angle -1: cl=110.5412826538086, cd=-101.14762878417969, cm=-8.912662506103516
  Angle 0: cl=109.58393096923828, cd=-98.68030548095703, cm=-7.635611057281494
