Experiment: Combination_Experiment_445
Generation: 4
Timestamp: 20231226_144319

Genotypes and their Fitness Values:
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948] - Fitness: -1.140738349665551
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.009606902102485902, 0.4350096902400003, 0.11694887605470357, -0.8178800905220894, 0.24673815209521482, -0.02239174710151577, 0.07845355947209295, -0.0035627974829069804, 0.002965820221755876, 9.157659498834303, 12.740284019959052] - Fitness: -1.1426205186008973
[0.009770541539339391, 0.4258833296883905, 0.12432215807339685, -0.8959629699366627, 0.24306869873833287, -0.021126307143387903, 0.1710717913942656, -0.003621372339126509, 0.003411687720250034, 8.659697881454054, 13.548458299030237] - Fitness: -1.1428612574595658
[0.009791612823594758, 0.43498280127331534, 0.1154108500603569, -0.8522587131891604, 0.2533987416570574, -0.020976138115373806, 0.06600638926063745, -0.0034715048066231253, 0.0029677351060816287, 8.616010274108383, 12.730984765532071] - Fitness: -1.143110628350981
[0.010316325893794456, 0.42348314456819525, 0.12349880831256072, -0.8411974099821098, 0.24165299622767467, -0.020837174243346995, 0.150528871966137, -0.0034365967665591704, 0.0032937221012232596, 8.623601457868968, 13.008244224032442] - Fitness: -1.1432621142993673
[0.010155352422502754, 0.4224292785582281, 0.1233876437314427, -0.8326428943890397, 0.24357486463609182, -0.021496961868747805, 0.15188134927812474, -0.0036477909314820865, 0.0031228363082301735, 8.712174963743848, 13.18771140754578] - Fitness: -1.1434247055412834
[0.01069451251807714, 0.4452151857683237, 0.13, -0.7682552599546448, 0.23627562340925798, -0.02024710940621033, 0.12485346505136038, -0.004234688817193548, 0.003410676648748425, 7.884527908843597, 11.923015260035253] - Fitness: -1.1434809522210012
[0.010834397362164386, 0.4324610772185394, 0.12483507699558813, -0.7817685540497221, 0.24282509982049819, -0.02065846811404707, 0.10337429282351895, -0.003962577485664273, 0.0025, 8.157716846669882, 12.386367138164456] - Fitness: -1.1435435752505576
[0.009971631702931583, 0.4242980310450817, 0.12465745540650769, -0.8201937628208082, 0.23969537984955547, -0.021706629189529966, 0.14976326651701674, -0.003796066174329587, 0.003180833210160214, 8.64970420621466, 13.001076587780393] - Fitness: -1.14356355487278
[0.010967931233932212, 0.4327571152921915, 0.1260480689223302, -0.7748713867461534, 0.24211945736791474, -0.0213182528636243, 0.10322009788738884, -0.003921913853497373, 0.0036028698333025137, 8.345009594398892, 12.627437799242767] - Fitness: -1.1440191179505066
[0.011044926991945054, 0.430633779273562, 0.12397575109329567, -0.8064017957916263, 0.243681524042751, -0.020900842754880578, 0.10828218912451511, -0.003832363342802869, 0.003505612714362954, 8.353637068009533, 11.970530641706588] - Fitness: -1.1443542311623232
[0.00987561865443012, 0.43607346274927516, 0.11982757162025318, -0.7997030801541001, 0.2408893531336524, -0.022198708550015205, 0.08817214082539494, -0.003784755568257357, 0.0030818865623275364, 9.17081575460762, 12.541255533592327] - Fitness: -1.144608999093655
[0.011676237002029062, 0.4317428358540693, 0.1237747983850073, -0.8016426989584422, 0.24615333586780597, -0.020618779989901883, 0.09262516495097042, -0.0036577646854389703, 0.003749978856027852, 8.305453817673843, 12.5189506792095] - Fitness: -1.1449639672090106
[0.009964555983385689, 0.43323215541068555, 0.1216074150344432, -0.8052380245090209, 0.24052313440225886, -0.021848799890948567, 0.10561037464916982, -0.003908557872493902, 0.0031047573381427643, 8.8728542301698, 12.598574866900378] - Fitness: -1.1451745530455097
[0.009825832424473076, 0.44888549990703486, 0.12493124012451197, -0.8325719520760293, 0.2491977413549888, -0.020473820530686207, 0.13219364693076543, -0.004510618389753899, 0.0038500785740417385, 8.650751964071889, 12.010398915423984] - Fitness: -1.145176437975916
[0.010152684736093404, 0.43603312929924765, 0.11752053262873317, -0.8512710141547065, 0.25088023747641625, -0.020075295070802256, 0.06950138550821168, -0.0036478165538315743, 0.003084758888816165, 8.358341917518743, 12.527306651951855] - Fitness: -1.145180411547938
[0.009796326731430757, 0.43134814236776436, 0.12377423415606198, -0.8259964567375875, 0.2450337846383347, -0.020453453833135522, 0.16373051270070543, -0.0038322205760440995, 0.003485345267000337, 8.44090245637216, 13.50562643373722] - Fitness: -1.1451831335529583
[0.010089256771055127, 0.42827759824152833, 0.12355693210087973, -0.8558029374247413, 0.24353577313326574, -0.020411343731989787, 0.14411614791487104, -0.003790385303475134, 0.0035311167468266807, 8.309071269357176, 12.890765305821278] - Fitness: -1.1452017779663906
[0.010009024647863473, 0.4318115017413907, 0.1224973367415382, -0.8080054966864814, 0.2403400250365621, -0.02167384556141525, 0.11432949156105726, -0.003970459024612173, 0.0031161927260503785, 8.723873467950888, 12.627234533554404] - Fitness: -1.1454678975364954
[0.01007101157254491, 0.43311178910152376, 0.12427409429207387, -0.8813818014307366, 0.2429758393250723, -0.019368352993680275, 0.1483182644707513, -0.0037708136346669917, 0.0034960919613395702, 8.206109731583354, 12.873899729831827] - Fitness: -1.1454934239398396
[0.010729271986903051, 0.43007925098330835, 0.12407622744743986, -0.8087813442082183, 0.24244561813022353, -0.021041874137369923, 0.11611070121128744, -0.003919662671484818, 0.003383429643530505, 8.377728693177378, 12.61831259180127] - Fitness: -1.1457509294291437
[0.0103735430561758, 0.4261670656725208, 0.12237246264313076, -0.8322141383937495, 0.24579303348497317, -0.021009435921175372, 0.13494484952649416, -0.0038718484645774653, 0.0030520681489705458, 8.51961807980685, 12.964506096510533] - Fitness: -1.1457931788285698
[0.01023853027879459, 0.42547088676852485, 0.12272057062286865, -0.8127131280504694, 0.239749037139673, -0.02102611414074147, 0.12744423404291944, -0.00382431040824855, 0.003317505985277135, 8.387849674845503, 12.300665429771923] - Fitness: -1.1459805613448177
[0.010592194487186226, 0.4288700998909296, 0.11653380776177781, -0.8566407154197999, 0.25040946560263916, -0.02124935651618456, 0.07918770934146216, -0.004005465404989703, 0.00260417255072539, 7.24308800186941, 11.7071034037048] - Fitness: -1.1460201137632007
[0.010186189452928703, 0.4219941705177978, 0.12589866272732197, -0.7226874405407782, 0.23226039643398702, -0.020761521629165353, 0.07093504579224785, -0.004250806363560734, 0.0035513007223613186, 7.604412917979702, 10.400885585904009] - Fitness: -1.1460680390401432
[0.010097961976819043, 0.4289701944028011, 0.12427718015572822, -0.8135404410414023, 0.23997380630516857, -0.021323936902348614, 0.13176772538483214, -0.0040942613288487174, 0.0031390635018656065, 8.425911943513068, 12.684553866862453] - Fitness: -1.1460768691877636
[0.011136163645468034, 0.4275006469880157, 0.12135557205095021, -0.856272564537771, 0.24772876853991954, -0.018518275909831697, 0.12291191406873153, -0.0033732068563744303, 0.003950488787749614, 8.004842705305549, 12.229667902860431] - Fitness: -1.1463254621205001
[0.010248614386912998, 0.4294747325180973, 0.12317431911462115, -0.8357229211687807, 0.24376931033073218, -0.020053862026290725, 0.13063832617517376, -0.0038748917856494466, 0.0035908312601150042, 8.133757963308737, 12.561918809216797] - Fitness: -1.1463672733776198
[0.011909743459391053, 0.45114191422346805, 0.12263501326177505, -0.7594338834892644, 0.24076000301818407, -0.018569421028389783, 0.1623655167672474, -0.003319714606663214, 0.003782278410657391, 7.577256802999376, 11.914920335848166] - Fitness: -1.1466065617805594
[0.00983318732151988, 0.44668292251352726, 0.12418028885680539, -0.8287125759316526, 0.24911981304943864, -0.02001846275800106, 0.13781174972503862, -0.00442505127646236, 0.0037776058361948064, 8.434938511450717, 12.48025351133305] - Fitness: -1.1466478652632457
[0.011896856014309658, 0.4309396580613561, 0.1214251711896038, -0.8219255223681554, 0.24887591757033506, -0.019609258803463443, 0.08748189341889133, -0.0035663537335766686, 0.0038593301851869, 8.098383181582307, 12.223636458114559] - Fitness: -1.1468153366493394
[0.01022124658914767, 0.43672601880809037, 0.12425006240141236, -0.8740912171777737, 0.242929409618442, -0.01848937591882646, 0.13694150100899416, -0.0038455342824372327, 0.0035382940818843387, 7.979315656648003, 12.536620445232622] - Fitness: -1.1468363480911135
[0.010756361520255222, 0.43291011433844584, 0.1221842438167784, -0.8764468239009743, 0.24304089828603603, -0.01898663111582166, 0.09842871655770624, -0.003565340183034977, 0.0034954872206052322, 8.145291351522856, 12.526439441371107] - Fitness: -1.1468381538266794
[0.011800665447026626, 0.4503285287728601, 0.12486480589798858, -0.7237378967339534, 0.2296590448652241, -0.02045594382158626, 0.13589627143160846, -0.00363596314087034, 0.003478096724459497, 7.671967569212623, 11.077187687917123] - Fitness: -1.1470664189083832
[0.010727959971944877, 0.4314201570619183, 0.1252927261614016, -0.7268022602341739, 0.23041174253816976, -0.020961387533004285, 0.08627333345573071, -0.004129585425625219, 0.003484190246053568, 7.7345941674357555, 10.686946704440096] - Fitness: -1.1471732475231442
[0.010371979566726097, 0.42605731463024643, 0.12175212823104914, -0.8089728106652999, 0.23977586578473173, -0.020685856616347222, 0.11628471780587077, -0.0038384325252080313, 0.0033858423728355957, 8.256922409160925, 11.95045985076769] - Fitness: -1.1472028527408544
[0.011138679450813016, 0.446935637695897, 0.12444068782007103, -0.7622461627508841, 0.23779824001255073, -0.01987331487168492, 0.13311689962944395, -0.004019343536799037, 0.003300210895243678, 7.649464700625213, 11.63069957472111] - Fitness: -1.1472302764654592
[0.010706176554467043, 0.4268534007827414, 0.12391602788736225, -0.7697788475959744, 0.2380783127104521, -0.020006773977060206, 0.08000388804075459, -0.004031175163939331, 0.0035493323781508566, 7.757525991179948, 11.092975788598341] - Fitness: -1.1472992456989723
[0.009464000053566889, 0.43216674620144185, 0.1200903903824096, -0.7896233981545082, 0.24176804339457014, -0.016940364429297153, 0.18293357130891263, -0.003065608084602327, 0.0032363475884140953, 9.421190233336077, 12.662404503261442] - Fitness: -1.1474833773297324
[0.011546082521304821, 0.4295093981979259, 0.12028395392014495, -0.8638101418156017, 0.250766654696042, -0.017358826743074044, 0.10910343512002879, -0.0033415119012820595, 0.004278872131012792, 7.695463329023841, 11.840379742274425] - Fitness: -1.1475655412903145
[0.010966170105236213, 0.42928301591521323, 0.1229247104673824, -0.7933245511235725, 0.24098727084868465, -0.019629400151007628, 0.08453830916500794, -0.00392135956412863, 0.0035483482060456257, 7.834082527780071, 11.439020889945509] - Fitness: -1.1478148043677843
[0.010998845231452968, 0.4361331503339785, 0.12498975787844144, -0.7288596700808718, 0.22948741559026115, -0.02106132048492375, 0.09394247728747213, -0.004068974956657462, 0.003450635007899692, 7.799684792163781, 10.829977263708141] - Fitness: -1.147821229368728
[0.011273858567395552, 0.4265392220398396, 0.11576177086074282, -0.8491444206167036, 0.2504613041320045, -0.021315873294562054, 0.05, -0.003819937878187494, 0.0026791530834167424, 7.784071964644624, 12.020188005486105] - Fitness: -1.147835473239536

Detailed Results for Each Genotype:
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153]:
  Angle -10: cl=119.2182846069336, cd=-120.93446350097656, cm=-20.570951461791992
  Angle -9: cl=118.26091766357422, cd=-118.46710205078125, cm=-19.293882369995117
  Angle -8: cl=117.30349731445312, cd=-115.99974060058594, cm=-18.016836166381836
  Angle -7: cl=116.34613037109375, cd=-113.53239440917969, cm=-16.7397518157959
  Angle -6: cl=115.38878631591797, cd=-111.06504821777344, cm=-15.462676048278809
  Angle -5: cl=114.43131256103516, cd=-108.59766387939453, cm=-14.185639381408691
  Angle -4: cl=113.47399139404297, cd=-106.13035583496094, cm=-12.908580780029297
  Angle -3: cl=112.5166244506836, cd=-103.66303253173828, cm=-11.6315336227417
  Angle -2: cl=111.5592269897461, cd=-101.19567108154297, cm=-10.354466438293457
  Angle -1: cl=110.60186004638672, cd=-98.72831726074219, cm=-9.07740592956543
  Angle 0: cl=109.64444732666016, cd=-96.26093292236328, cm=-7.800343036651611
  Angle 1: cl=108.68704986572266, cd=-93.7936019897461, cm=-6.523279666900635
  Angle 2: cl=107.72966766357422, cd=-91.32621002197266, cm=-5.246213436126709
  Angle 3: cl=106.77230834960938, cd=-88.85889434814453, cm=-3.9691567420959473
  Angle 4: cl=105.81488800048828, cd=-86.39156341552734, cm=-2.6921048164367676
  Angle 5: cl=104.85750579833984, cd=-83.92416381835938, cm=-1.4150242805480957
  Angle 6: cl=103.90010833740234, cd=-81.45682525634766, cm=-0.13795427978038788
  Angle 7: cl=102.9427719116211, cd=-78.98951721191406, cm=1.1390776634216309
  Angle 8: cl=101.98535919189453, cd=-76.52214813232422, cm=2.4161200523376465
  Angle 9: cl=101.02798461914062, cd=-74.05477142333984, cm=3.6932196617126465
  Angle 10: cl=100.0705795288086, cd=-71.58741760253906, cm=4.970263957977295
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
  Angle 1: cl=98.1494369506836, cd=-84.52474975585938, cm=-4.377753734588623
  Angle 2: cl=97.19202423095703, cd=-82.0573959350586, cm=-3.1007323265075684
  Angle 3: cl=96.23470306396484, cd=-79.5900650024414, cm=-1.823631763458252
  Angle 4: cl=95.2772445678711, cd=-77.12268829345703, cm=-0.5465894341468811
  Angle 5: cl=94.31987762451172, cd=-74.65536499023438, cm=0.7304663062095642
  Angle 6: cl=93.36251068115234, cd=-72.18801879882812, cm=2.007504940032959
  Angle 7: cl=92.40509796142578, cd=-69.72062683105469, cm=3.284576892852783
  Angle 8: cl=91.44774627685547, cd=-67.25331115722656, cm=4.561662197113037
  Angle 9: cl=90.4903335571289, cd=-64.78593444824219, cm=5.838718891143799
  Angle 10: cl=89.53300476074219, cd=-62.31863784790039, cm=7.11576509475708
Genotype [0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527]:
  Angle -10: cl=117.53301239013672, cd=-119.3923568725586, cm=-20.251989364624023
  Angle -9: cl=116.57559204101562, cd=-116.92498016357422, cm=-18.974897384643555
  Angle -8: cl=115.61824798583984, cd=-114.45765686035156, cm=-17.697847366333008
  Angle -7: cl=114.66085052490234, cd=-111.99028015136719, cm=-16.4207706451416
  Angle -6: cl=113.70345306396484, cd=-109.52294158935547, cm=-15.143720626831055
  Angle -5: cl=112.74610137939453, cd=-107.05561065673828, cm=-13.86666488647461
  Angle -4: cl=111.78868103027344, cd=-104.58822631835938, cm=-12.589584350585938
  Angle -3: cl=110.83133697509766, cd=-102.12088012695312, cm=-11.312549591064453
  Angle -2: cl=109.87390899658203, cd=-99.65353393554688, cm=-10.035487174987793
  Angle -1: cl=108.91654205322266, cd=-97.1861572265625, cm=-8.758402824401855
  Angle 0: cl=107.95915222167969, cd=-94.71881103515625, cm=-7.4813408851623535
  Angle 1: cl=107.00174713134766, cd=-92.25145721435547, cm=-6.204299449920654
  Angle 2: cl=106.04434967041016, cd=-89.78411865234375, cm=-4.92724084854126
  Angle 3: cl=105.08692932128906, cd=-87.31673431396484, cm=-3.6501803398132324
  Angle 4: cl=104.12958526611328, cd=-84.84939575195312, cm=-2.3731303215026855
  Angle 5: cl=103.17218780517578, cd=-82.38203430175781, cm=-1.0960421562194824
  Angle 6: cl=102.21481323242188, cd=-79.91473388671875, cm=0.18100400269031525
  Angle 7: cl=101.25743865966797, cd=-77.44739532470703, cm=1.4580588340759277
  Angle 8: cl=100.30008697509766, cd=-74.9800033569336, cm=2.7351250648498535
  Angle 9: cl=99.34268188476562, cd=-72.51266479492188, cm=4.012166500091553
  Angle 10: cl=98.38526916503906, cd=-70.04530334472656, cm=5.289241313934326
Genotype [0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948]:
  Angle -10: cl=127.97991180419922, cd=-128.47122192382812, cm=-22.461240768432617
  Angle -9: cl=127.02249908447266, cd=-126.00389862060547, cm=-21.18422508239746
  Angle -8: cl=126.06511688232422, cd=-123.5364990234375, cm=-19.907121658325195
  Angle -7: cl=125.10775756835938, cd=-121.06917572021484, cm=-18.630098342895508
  Angle -6: cl=124.15037536621094, cd=-118.6018295288086, cm=-17.353031158447266
  Angle -5: cl=123.1929702758789, cd=-116.13446044921875, cm=-16.07597541809082
  Angle -4: cl=122.2355728149414, cd=-113.66709899902344, cm=-14.7988862991333
  Angle -3: cl=121.27814483642578, cd=-111.19971466064453, cm=-13.521838188171387
  Angle -2: cl=120.32080841064453, cd=-108.732421875, cm=-12.24476146697998
  Angle -1: cl=119.36344909667969, cd=-106.26508331298828, cm=-10.967737197875977
  Angle 0: cl=118.4060287475586, cd=-103.79769897460938, cm=-9.690669059753418
  Angle 1: cl=117.44865417480469, cd=-101.33033752441406, cm=-8.41357421875
  Angle 2: cl=116.49127960205078, cd=-98.86296081542969, cm=-7.13653039932251
  Angle 3: cl=115.53385162353516, cd=-96.3956298828125, cm=-5.8594794273376465
  Angle 4: cl=114.57649993896484, cd=-93.92829895019531, cm=-4.582417964935303
  Angle 5: cl=113.61905670166016, cd=-91.46092987060547, cm=-3.3053488731384277
  Angle 6: cl=112.66168975830078, cd=-88.99360656738281, cm=-2.0283026695251465
  Angle 7: cl=111.7043228149414, cd=-86.5262451171875, cm=-0.7512460350990295
  Angle 8: cl=110.7469253540039, cd=-84.05889129638672, cm=0.5257944464683533
  Angle 9: cl=109.78951263427734, cd=-81.59150695800781, cm=1.8028597831726074
  Angle 10: cl=108.8321533203125, cd=-79.12420654296875, cm=3.079929828643799
Genotype [0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385]:
  Angle -10: cl=126.83637237548828, cd=-127.44610595703125, cm=-22.347084045410156
  Angle -9: cl=125.8790054321289, cd=-124.97876739501953, cm=-21.070022583007812
  Angle -8: cl=124.92157745361328, cd=-122.51139831542969, cm=-19.792985916137695
  Angle -7: cl=123.9642333984375, cd=-120.04407501220703, cm=-18.515886306762695
  Angle -6: cl=123.00682830810547, cd=-117.57669067382812, cm=-17.23882293701172
  Angle -5: cl=122.04947662353516, cd=-115.10938262939453, cm=-15.961786270141602
  Angle -4: cl=121.09207916259766, cd=-112.64202117919922, cm=-14.684725761413574
  Angle -3: cl=120.13465881347656, cd=-110.17463684082031, cm=-13.407676696777344
  Angle -2: cl=119.17732238769531, cd=-107.70732879638672, cm=-12.130607604980469
  Angle -1: cl=118.21988677978516, cd=-105.23992156982422, cm=-10.85353946685791
  Angle 0: cl=117.26251220703125, cd=-102.77259826660156, cm=-9.57650089263916
  Angle 1: cl=116.30512237548828, cd=-100.30522918701172, cm=-8.299395561218262
  Angle 2: cl=115.34774017333984, cd=-97.8378677368164, cm=-7.022337436676025
  Angle 3: cl=114.39035034179688, cd=-95.37055969238281, cm=-5.745319843292236
  Angle 4: cl=113.43293762207031, cd=-92.90316772460938, cm=-4.468233585357666
  Angle 5: cl=112.4756088256836, cd=-90.43585968017578, cm=-3.1911911964416504
  Angle 6: cl=111.51820373535156, cd=-87.96851348876953, cm=-1.9141449928283691
  Angle 7: cl=110.5608139038086, cd=-85.50115966796875, cm=-0.6370587944984436
  Angle 8: cl=109.60340118408203, cd=-83.03374481201172, cm=0.6399988532066345
  Angle 9: cl=108.64602661132812, cd=-80.56645202636719, cm=1.9170546531677246
  Angle 10: cl=107.68872833251953, cd=-78.09911346435547, cm=3.1941161155700684
Genotype [0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585]:
  Angle -10: cl=124.0656509399414, cd=-124.90088653564453, cm=-21.36561393737793
  Angle -9: cl=123.10828399658203, cd=-122.43359375, cm=-20.08858299255371
  Angle -8: cl=122.15093231201172, cd=-119.96626281738281, cm=-18.8115234375
  Angle -7: cl=121.19349670410156, cd=-117.49884033203125, cm=-17.5344295501709
  Angle -6: cl=120.23607635498047, cd=-115.03153991699219, cm=-16.257413864135742
  Angle -5: cl=119.27873229980469, cd=-112.56419372558594, cm=-14.980345726013184
  Angle -4: cl=118.32137298583984, cd=-110.0968017578125, cm=-13.703263282775879
  Angle -3: cl=117.36394500732422, cd=-107.62947845458984, cm=-12.426216125488281
  Angle -2: cl=116.40657043457031, cd=-105.16214752197266, cm=-11.149175643920898
  Angle -1: cl=115.44918060302734, cd=-102.69471740722656, cm=-9.872056007385254
  Angle 0: cl=114.49176025390625, cd=-100.22737884521484, cm=-8.595022201538086
