Experiment: Combination_Experiment_445
Generation: 78
Timestamp: 20231226_145439

Genotypes and their Fitness Values:
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056] - Fitness: -1.1110734039393588
[0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712] - Fitness: -1.1110763368813255
[0.00871974274705266, 0.4530832902007281, 0.1295465510803699, -0.822272552558392, 0.25798388504617664, -0.02269735184120498, 0.09765703048256633, -0.0030471763074619417, 0.0026345665305966, 7.682102221423653, 10.373228484285022] - Fitness: -1.111093839608188
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.00871680823558783, 0.4537238721676557, 0.12944474248062213, -0.8127597198326568, 0.2576621320015764, -0.022583134434513714, 0.10600398739986398, -0.003038672922841537, 0.0028276509868460165, 7.203922332975058, 10.38322581353506] - Fitness: -1.1111077411045003
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008731825087032087, 0.4517915520603689, 0.12946860116666614, -0.8300051737297658, 0.26, -0.022530770634040312, 0.08589665911643664, -0.0030425610435059827, 0.002692473194002918, 7.801110133054747, 10.359393440192282] - Fitness: -1.111121941008931
[0.008583107888060725, 0.453090669785, 0.12953551471977431, -0.8219801931961926, 0.25761748378809995, -0.02244534143229856, 0.10098323076096974, -0.003033592039325348, 0.0027425044714876785, 7.723123479234841, 10.243448434787581] - Fitness: -1.1111256898154769
[0.0086936983681445, 0.45704112704705435, 0.12945242727333484, -0.8185625022247016, 0.2578705588188131, -0.022450206146399296, 0.1056300797160606, -0.0030250466342298496, 0.0028145983516889763, 7.714818578594427, 10.155923400523662] - Fitness: -1.1111258974946556
[0.008696971438026491, 0.4530373812470436, 0.12948739000755216, -0.8214995208906987, 0.2578842333510657, -0.022566623986327507, 0.09811385727535316, -0.00303944888429946, 0.0026217108295405692, 7.704398464817007, 10.31630788384816] - Fitness: -1.1111301282526234
[0.008723636909405516, 0.45176306391012516, 0.1295584621152916, -0.8685956139637119, 0.25767763701741103, -0.022776848774470518, 0.09870144000503878, -0.003047952699524451, 0.0026527892981084962, 7.69079683206656, 10.369279035441261] - Fitness: -1.1111333604799176
[0.008706388041030112, 0.4517674558324579, 0.12954564632978371, -0.8194437713139078, 0.25774697299392235, -0.022698450910652198, 0.09822304160259566, -0.0030474456962614064, 0.0026248669478939625, 7.65892085694898, 10.374562107432112] - Fitness: -1.1111584458082338
[0.008723763672112021, 0.4537368365395032, 0.12955754728428767, -0.8226643113829484, 0.2580315024961894, -0.022723600537589803, 0.09924443678508078, -0.003048027534002634, 0.0027018497958949004, 7.6793380914331015, 10.374787410506226] - Fitness: -1.1111608495625624
[0.008639095052219253, 0.45178376573864165, 0.12951281663362407, -0.8279077803468238, 0.259013186493403, -0.02249592364591601, 0.09098108082011802, -0.0030406144154548967, 0.0027060491284074274, 7.764696880437598, 10.377935020640425] - Fitness: -1.1111686015243423
[0.008592730034812835, 0.45177987257777796, 0.12953492436710304, -0.8268590836553529, 0.25851977974010454, -0.022478500151853854, 0.09352329167195872, -0.0030396411014293537, 0.0027128370956096817, 7.746490254129023, 10.387205810864494] - Fitness: -1.1111906975614112
[0.008686662692140844, 0.4580274180313696, 0.12944360238583008, -0.8189397795461197, 0.25793370816822536, -0.022451372302022918, 0.1061718661546088, -0.00302385075722179, 0.0028385767106845093, 7.700881269981995, 10.23388510078549] - Fitness: -1.1112060955081815
[0.008689606708572769, 0.45366797310897655, 0.1294688056750611, -0.8215047638814081, 0.25788202495352297, -0.02252750875527359, 0.09992967697426106, -0.0030364363992589115, 0.0026825662443108536, 7.712782456523132, 10.289406509850933] - Fitness: -1.111215143285975
[0.008712319234458699, 0.45374320466173723, 0.12944178098035836, -0.8168877014371412, 0.25784218530033426, -0.022530453249584338, 0.09275586373962029, -0.0030291286976297255, 0.0028346191170972746, 7.412836405756899, 10.382047873127894] - Fitness: -1.1112220678885745
[0.008646328404142908, 0.4517586077662365, 0.13, -0.8201769437017766, 0.2578893064575242, -0.022538648163531, 0.10464564986188818, -0.0030384539521454215, 0.002828893371405396, 7.734205905326927, 10.337758513940319] - Fitness: -1.1112314889279464
[0.0085, 0.4517720862560507, 0.12957913983406097, -0.824761690272411, 0.2575329662335075, -0.02244365316372955, 0.09860771337564009, -0.0030376944733782676, 0.0027264130300141912, 7.710077001511874, 10.405747391312637] - Fitness: -1.1112315407774127
[0.00867471692937811, 0.45256699519746013, 0.12976505376690117, -0.8190284788493798, 0.2577960823357911, -0.022503445143317355, 0.10534045173218759, -0.003038205525807332, 0.0027613300149307357, 7.71812973374629, 10.265575311980548] - Fitness: -1.111240356205799
[0.008693787342550621, 0.45230518997484914, 0.12946099124741928, -0.8244221073929774, 0.25918828787809056, -0.022499643462729996, 0.09444425538127656, -0.0030375293451019546, 0.0027736646406314536, 7.738746075839835, 10.304423265143786] - Fitness: -1.1112434322278244
[0.00868891119199571, 0.452971188913072, 0.12964758065035176, -0.8184542464231814, 0.25774947027492456, -0.022485843633210535, 0.1056878526673373, -0.0030380813126382874, 0.0027275483366934056, 7.710091647955971, 10.229483711000665] - Fitness: -1.1112456009973855
[0.008708090087019768, 0.45506891066484906, 0.12943354228632825, -0.824047887498332, 0.25774525708310686, -0.022445767044181525, 0.10089544893634156, -0.0030315677811018306, 0.002721830328806838, 7.795412294086955, 10.142263140980262] - Fitness: -1.1112462220383836
[0.008711939323897869, 0.4532844360844892, 0.12944886092035093, -0.8275853899317254, 0.259147518261033, -0.022497777406544905, 0.09240293153337226, -0.003037956684727759, 0.002727547143722843, 7.782856798737129, 10.327402587553117] - Fitness: -1.1112466889850112
[0.00873159425105324, 0.45175430816809004, 0.12958106441046313, -0.9, 0.2575369615982509, -0.022864844991827307, 0.10151425475670636, -0.003049605262953714, 0.002754648830180827, 7.692907732507761, 10.368724637840359] - Fitness: -1.111247405048742
[0.0087037316130782, 0.45176308498709794, 0.1295561901584084, -0.8184211395162218, 0.25767613441780785, -0.02272524914176063, 0.1000934534651248, -0.0030484316172018308, 0.002687300421840944, 7.644566044721092, 10.376787845226865] - Fitness: -1.1112570715413446
[0.008717299717230911, 0.45377957634429567, 0.12941263441725293, -0.8173057815707847, 0.25765624615319144, -0.02245064061299689, 0.10638265453763669, -0.003037832886300198, 0.0026599849802187454, 7.694015476375334, 10.157300509040894] - Fitness: -1.1112571028786922
[0.008676550477022956, 0.452279002401556, 0.1298592570106101, -0.8170886577272276, 0.25778087048367715, -0.022635435246779592, 0.1048657330294868, -0.003040177304012811, 0.0028414060955114125, 7.651081904272852, 10.370907191008776] - Fitness: -1.1112739528948328
[0.008660410390602887, 0.45373994625718755, 0.1294564099284808, -0.8166343211191518, 0.2578952331701472, -0.022451259748893698, 0.10635926879867902, -0.003029133994412598, 0.0028525150849488074, 7.677697725284741, 10.147978668380695] - Fitness: -1.11127466117082
[0.008710074733894131, 0.453752870908778, 0.12944030023022648, -0.8189516922393834, 0.2579322119497132, -0.02250411265711965, 0.08613180190949846, -0.0030243565850238195, 0.0028381031822229032, 7.517293442147819, 10.38145890292431] - Fitness: -1.1112794997925541
[0.008657747942351874, 0.4530268273928788, 0.1297726548040316, -0.8207122661661969, 0.2578846271378895, -0.022502900215384904, 0.10421191646596363, -0.003035236942958379, 0.0028190468523838067, 7.732343719170309, 10.296896613106782] - Fitness: -1.1112915126030878
[0.008691661513462979, 0.45253919971921575, 0.12978888551591514, -0.8155445147399532, 0.25772665249675364, -0.02268382878840389, 0.10497577461328611, -0.0030410389799465053, 0.0028476624575644203, 7.609519903745813, 10.387481529543006] - Fitness: -1.1112955479289461
[0.008731805522230747, 0.4550439292170534, 0.12957953969212324, -0.8234478290320608, 0.25812673739621483, -0.02277609793035945, 0.1024192493901097, -0.003049729987084019, 0.002836416326491501, 7.673809831451997, 10.377905262948635] - Fitness: -1.1112966145434275
[0.00867476847030989, 0.4525620089320892, 0.12945718628779584, -0.8216305742245833, 0.2587824318171359, -0.022484079877074837, 0.09871805351369653, -0.0030350134958999405, 0.0028142603639457206, 7.707564047232378, 10.276938177619538] - Fitness: -1.1113043455729423
[0.008586831447431515, 0.45256675415250136, 0.129550952618756, -0.8219162999657161, 0.2576032809235165, -0.022526163089909172, 0.10175099589437248, -0.0030388318339333725, 0.002738900158148738, 7.669642214774909, 10.401833177396473] - Fitness: -1.1113053261334938
[0.00870199644233076, 0.4540308780965494, 0.12943899079719332, -0.8263754980327053, 0.2587212773915495, -0.022481280792797202, 0.09565606774184007, -0.003035654505338647, 0.002745084118582805, 7.7737301315783185, 10.311407161233536] - Fitness: -1.1113110539240665
[0.008712371760128214, 0.45180479085709807, 0.1294540855665604, -0.8242905110606056, 0.2582028813523911, -0.02245108880025843, 0.05, -0.00300865174810173, 0.0028602847194098622, 7.7505865648546735, 10.384099812170177] - Fitness: -1.1113113311320773
[0.008712614123444547, 0.45377662716772116, 0.12942251614233685, -0.819615338480018, 0.25783865379130333, -0.022450956956674244, 0.09298306402228391, -0.0030286246757049223, 0.002734019513120912, 7.706892291797065, 10.246492690431396] - Fitness: -1.1113116508766117
[0.008663457711456359, 0.4536609372062, 0.12965898220604738, -0.820979927398407, 0.2578822874780722, -0.022485026241311858, 0.10399504976800136, -0.0030336284383648575, 0.002814123592873012, 7.731412626091999, 10.276465662690015] - Fitness: -1.111322724913689
[0.008717473765876563, 0.4537627971018018, 0.1294564478371111, -0.8206992245276299, 0.2576584805087051, -0.022536610013652304, 0.1033476268057649, -0.0030398046481408866, 0.002690311694849576, 7.708106988814583, 10.24718729040498] - Fitness: -1.1113299203639162
[0.008714321687522248, 0.4541665237020249, 0.12943818892590686, -0.8179247818798188, 0.25771292729320167, -0.02250395789292417, 0.10651506405165921, -0.0030367169353680504, 0.0027076593751674772, 7.670758487076008, 10.249910492235475] - Fitness: -1.1113347644479683
[0.008721883586343026, 0.45305959435453524, 0.12964814252652523, -0.8124562287654042, 0.2576182165229065, -0.022780615871652483, 0.10519585778088472, -0.0030427623318138946, 0.002860175181670437, 7.526395902691737, 10.420630206611463] - Fitness: -1.111338642584011
[0.008710271326551364, 0.453775152579434, 0.1294274570048788, -0.8207701169346344, 0.25792985761035925, -0.02245111512851292, 0.08628326876460754, -0.0030240205704072836, 0.002771036779571995, 7.71333069950793, 10.291088781126643] - Fitness: -1.11133918915373
[0.00863024717114727, 0.45296408810072675, 0.1295368590111035, -0.8204936048123688, 0.25763843826852095, -0.022567418052998986, 0.10332263715373866, -0.003039400514210925, 0.002745143722216012, 7.649424821406426, 10.399876070438388] - Fitness: -1.1113418415731207

Detailed Results for Each Genotype:
Genotype [0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428]:
  Angle -10: cl=119.12804412841797, cd=-123.30130767822266, cm=-20.393753051757812
  Angle -9: cl=118.1706771850586, cd=-120.83395385742188, cm=-19.116674423217773
  Angle -8: cl=117.21327209472656, cd=-118.36660766601562, cm=-17.839630126953125
  Angle -7: cl=116.25590515136719, cd=-115.89928436279297, cm=-16.562591552734375
  Angle -6: cl=115.2984848022461, cd=-113.43186950683594, cm=-15.28552532196045
  Angle -5: cl=114.3410873413086, cd=-110.96451568603516, cm=-14.008440971374512
  Angle -4: cl=113.38375091552734, cd=-108.4971694946289, cm=-12.731379508972168
  Angle -3: cl=112.42633056640625, cd=-106.02981567382812, cm=-11.454341888427734
  Angle -2: cl=111.46895599365234, cd=-103.56248474121094, cm=-10.177291870117188
  Angle -1: cl=110.51155853271484, cd=-101.09516143798828, cm=-8.900217056274414
  Angle 0: cl=109.5541763305664, cd=-98.62777709960938, cm=-7.623136043548584
  Angle 1: cl=108.59681701660156, cd=-96.16043090820312, cm=-6.346092700958252
  Angle 2: cl=107.6393814086914, cd=-93.69303131103516, cm=-5.0690131187438965
  Angle 3: cl=106.6820297241211, cd=-91.2257308959961, cm=-3.7919764518737793
  Angle 4: cl=105.72461700439453, cd=-88.75836944580078, cm=-2.5149168968200684
  Angle 5: cl=104.76728057861328, cd=-86.29104614257812, cm=-1.237856388092041
  Angle 6: cl=103.80986785888672, cd=-83.82367706298828, cm=0.03920312225818634
  Angle 7: cl=102.85242462158203, cd=-81.35626983642578, cm=1.3162779808044434
  Angle 8: cl=101.89505004882812, cd=-78.88898468017578, cm=2.59330415725708
  Angle 9: cl=100.937744140625, cd=-76.42166900634766, cm=3.8703646659851074
  Angle 10: cl=99.98033905029297, cd=-73.95429992675781, cm=5.147425174713135
Genotype [0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105]:
  Angle -10: cl=119.18367767333984, cd=-123.34954833984375, cm=-20.425512313842773
  Angle -9: cl=118.22631072998047, cd=-120.88221740722656, cm=-19.14845848083496
  Angle -8: cl=117.2688980102539, cd=-118.41485595703125, cm=-17.871429443359375
  Angle -7: cl=116.3115463256836, cd=-115.947509765625, cm=-16.594343185424805
  Angle -6: cl=115.3541259765625, cd=-113.48014068603516, cm=-15.317256927490234
  Angle -5: cl=114.39675903320312, cd=-111.01280975341797, cm=-14.040224075317383
  Angle -4: cl=113.4393539428711, cd=-108.54544830322266, cm=-12.763164520263672
  Angle -3: cl=112.48200225830078, cd=-106.07813262939453, cm=-11.486123085021973
  Angle -2: cl=111.52460479736328, cd=-103.61077880859375, cm=-10.209041595458984
  Angle -1: cl=110.56722259521484, cd=-101.1434326171875, cm=-8.932002067565918
  Angle 0: cl=109.60984802246094, cd=-98.67607879638672, cm=-7.654937267303467
  Angle 1: cl=108.65242767333984, cd=-96.20867156982422, cm=-6.377843379974365
  Angle 2: cl=107.69507598876953, cd=-93.7413558959961, cm=-5.100809574127197
  Angle 3: cl=106.73767852783203, cd=-91.27403259277344, cm=-3.8237500190734863
  Angle 4: cl=105.7802505493164, cd=-88.80661010742188, cm=-2.5466666221618652
  Angle 5: cl=104.8228759765625, cd=-86.33929443359375, cm=-1.2696309089660645
  Angle 6: cl=103.86549377441406, cd=-83.8719253540039, cm=0.007446721196174622
  Angle 7: cl=102.90811920166016, cd=-81.40457153320312, cm=1.284501552581787
  Angle 8: cl=101.95075225830078, cd=-78.93726348876953, cm=2.5615410804748535
  Angle 9: cl=100.99334716796875, cd=-76.46991729736328, cm=3.8385977745056152
  Angle 10: cl=100.03597259521484, cd=-74.00255584716797, cm=5.115663051605225
Genotype [0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766]:
  Angle -10: cl=118.98509979248047, cd=-123.17060852050781, cm=-20.35411262512207
  Angle -9: cl=118.02772521972656, cd=-120.70328521728516, cm=-19.077077865600586
  Angle -8: cl=117.0703353881836, cd=-118.23590850830078, cm=-17.800020217895508
  Angle -7: cl=116.11290740966797, cd=-115.76853942871094, cm=-16.522924423217773
  Angle -6: cl=115.1555404663086, cd=-113.3011703491211, cm=-15.245868682861328
  Angle -5: cl=114.1981430053711, cd=-110.8338394165039, cm=-13.968842506408691
  Angle -4: cl=113.24077606201172, cd=-108.36649322509766, cm=-12.691758155822754
  Angle -3: cl=112.28337097167969, cd=-105.89915466308594, cm=-11.414715766906738
  Angle -2: cl=111.32598114013672, cd=-103.4317398071289, cm=-10.137613296508789
  Angle -1: cl=110.36860656738281, cd=-100.96443176269531, cm=-8.860575675964355
  Angle 0: cl=109.4112319946289, cd=-98.4970474243164, cm=-7.583485126495361
  Angle 1: cl=108.4538345336914, cd=-96.02970886230469, cm=-6.306432247161865
  Angle 2: cl=107.49645233154297, cd=-93.56237030029297, cm=-5.029394626617432
  Angle 3: cl=106.53905487060547, cd=-91.09502410888672, cm=-3.7523303031921387
  Angle 4: cl=105.58169555664062, cd=-88.62767028808594, cm=-2.47526216506958
  Angle 5: cl=104.624267578125, cd=-86.1603012084961, cm=-1.198218822479248
  Angle 6: cl=103.66695404052734, cd=-83.69298553466797, cm=0.0788549929857254
  Angle 7: cl=102.70951080322266, cd=-81.22559356689453, cm=1.35591459274292
  Angle 8: cl=101.75214385986328, cd=-78.75827026367188, cm=2.632964611053467
  Angle 9: cl=100.79473876953125, cd=-76.29090881347656, cm=3.9100470542907715
  Angle 10: cl=99.83735656738281, cd=-73.82355499267578, cm=5.187088489532471
Genotype [0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614]:
  Angle -10: cl=119.09685516357422, cd=-123.25752258300781, cm=-20.404218673706055
  Angle -9: cl=118.13949584960938, cd=-120.79016876220703, cm=-19.127155303955078
  Angle -8: cl=117.18211364746094, cd=-118.32279968261719, cm=-17.850093841552734
  Angle -7: cl=116.22469329833984, cd=-115.85546875, cm=-16.57304573059082
  Angle -6: cl=115.2673568725586, cd=-113.38814544677734, cm=-15.295976638793945
  Angle -5: cl=114.30994415283203, cd=-110.92078399658203, cm=-14.018918991088867
  Angle -4: cl=113.35258483886719, cd=-108.45342254638672, cm=-12.741868019104004
  Angle -3: cl=112.39517974853516, cd=-105.98606872558594, cm=-11.464804649353027
  Angle -2: cl=111.43778228759766, cd=-103.5186996459961, cm=-10.187742233276367
  Angle -1: cl=110.48043823242188, cd=-101.0513916015625, cm=-8.910697937011719
  Angle 0: cl=109.52300262451172, cd=-98.5839614868164, cm=-7.633604526519775
  Angle 1: cl=108.56562042236328, cd=-96.11666870117188, cm=-6.356566905975342
  Angle 2: cl=107.6082534790039, cd=-93.6493148803711, cm=-5.079501628875732
  Angle 3: cl=106.65087127685547, cd=-91.18193817138672, cm=-3.8024182319641113
  Angle 4: cl=105.6934814453125, cd=-88.71460723876953, cm=-2.525413990020752
  Angle 5: cl=104.73609161376953, cd=-86.24725341796875, cm=-1.2483134269714355
  Angle 6: cl=103.77871704101562, cd=-83.77989196777344, cm=0.028736546635627747
  Angle 7: cl=102.82134246826172, cd=-81.31260681152344, cm=1.3057875633239746
  Angle 8: cl=101.86394500732422, cd=-78.84522247314453, cm=2.58284330368042
  Angle 9: cl=100.9065170288086, cd=-76.37783813476562, cm=3.8599095344543457
  Angle 10: cl=99.94915008544922, cd=-73.91050720214844, cm=5.136963367462158
Genotype [0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0]:
  Angle -10: cl=119.53815460205078, cd=-123.65391540527344, cm=-20.473543167114258
  Angle -9: cl=118.58074188232422, cd=-121.18656158447266, cm=-19.196462631225586
  Angle -8: cl=117.62340545654297, cd=-118.71918487548828, cm=-17.91938591003418
  Angle -7: cl=116.66600799560547, cd=-116.25186157226562, cm=-16.642332077026367
  Angle -6: cl=115.7085952758789, cd=-113.78449249267578, cm=-15.365277290344238
  Angle -5: cl=114.75125885009766, cd=-111.31719207763672, cm=-14.088240623474121
  Angle -4: cl=113.7938461303711, cd=-108.84979248046875, cm=-12.811166763305664
  Angle -3: cl=112.8364486694336, cd=-106.38243865966797, cm=-11.534089088439941
  Angle -2: cl=111.87904357910156, cd=-103.9150619506836, cm=-10.257034301757812
  Angle -1: cl=110.92168426513672, cd=-101.44776916503906, cm=-8.980000495910645
  Angle 0: cl=109.96431732177734, cd=-98.98037719726562, cm=-7.702900409698486
  Angle 1: cl=109.00688934326172, cd=-96.51305389404297, cm=-6.425881862640381
  Angle 2: cl=108.04952239990234, cd=-94.04571533203125, cm=-5.148812770843506
  Angle 3: cl=107.09217834472656, cd=-91.5783462524414, cm=-3.87172269821167
  Angle 4: cl=106.1347427368164, cd=-89.11099243164062, cm=-2.594679355621338
  Angle 5: cl=105.17738342285156, cd=-86.64368438720703, cm=-1.317638874053955
  Angle 6: cl=104.219970703125, cd=-84.17627716064453, cm=-0.04054979979991913
  Angle 7: cl=103.26260375976562, cd=-81.70893859863281, cm=1.2365002632141113
  Angle 8: cl=102.30519104003906, cd=-79.2415771484375, cm=2.5135722160339355
  Angle 9: cl=101.34783172607422, cd=-76.77423858642578, cm=3.7906060218811035
  Angle 10: cl=100.39043426513672, cd=-74.30689239501953, cm=5.067656993865967
Genotype [0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056]:
  Angle -10: cl=119.34606170654297, cd=-123.47181701660156, cm=-20.4351806640625
  Angle -9: cl=118.3886489868164, cd=-121.00447082519531, cm=-19.15813446044922
  Angle -8: cl=117.4312744140625, cd=-118.53712463378906, cm=-17.881071090698242
  Angle -7: cl=116.47390747070312, cd=-116.06974029541016, cm=-16.604005813598633
  Angle -6: cl=115.51651763916016, cd=-113.60240936279297, cm=-15.326949119567871
  Angle -5: cl=114.55914306640625, cd=-111.13509368896484, cm=-14.049905776977539
  Angle -4: cl=113.6017074584961, cd=-108.66771697998047, cm=-12.772839546203613
  Angle -3: cl=112.64436340332031, cd=-106.20038604736328, cm=-11.495800971984863
  Angle -2: cl=111.68694305419922, cd=-103.73299407958984, cm=-10.218709945678711
  Angle -1: cl=110.72962188720703, cd=-101.26568603515625, cm=-8.941644668579102
  Angle 0: cl=109.77216339111328, cd=-98.79828643798828, cm=-7.664596080780029
  Angle 1: cl=108.81476593017578, cd=-96.33094024658203, cm=-6.387521266937256
  Angle 2: cl=107.85743713378906, cd=-93.86363220214844, cm=-5.110479831695557
  Angle 3: cl=106.90003204345703, cd=-91.39625549316406, cm=-3.833411693572998
  Angle 4: cl=105.94266510009766, cd=-88.92890167236328, cm=-2.556375026702881
  Angle 5: cl=104.9852294921875, cd=-86.4615707397461, cm=-1.2793211936950684
  Angle 6: cl=104.02790069580078, cd=-83.99421691894531, cm=-0.002214953303337097
  Angle 7: cl=103.0704574584961, cd=-81.5268325805664, cm=1.2748122215270996
  Angle 8: cl=102.1131362915039, cd=-79.05952453613281, cm=2.551882266998291
  Angle 9: cl=101.15570831298828, cd=-76.59217834472656, cm=3.8289122581481934
  Angle 10: cl=100.19831085205078, cd=-74.12479400634766, cm=5.105984210968018
Genotype [0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712]:
  Angle -10: cl=119.2358169555664, cd=-123.37236785888672, cm=-20.43467903137207
  Angle -9: cl=118.27849578857422, cd=-120.90509796142578, cm=-19.15762710571289
  Angle -8: cl=117.32111358642578, cd=-118.437744140625, cm=-17.880578994750977
  Angle -7: cl=116.36369323730469, cd=-115.9703598022461, cm=-16.60350227355957
  Angle -6: cl=115.40634155273438, cd=-113.50302124023438, cm=-15.326454162597656
  Angle -5: cl=114.44892120361328, cd=-111.03565979003906, cm=-14.04939079284668
  Angle -4: cl=113.49153900146484, cd=-108.5683364868164, cm=-12.772348403930664
  Angle -3: cl=112.53418731689453, cd=-106.1009750366211, cm=-11.495283126831055
  Angle -2: cl=111.5767593383789, cd=-103.63359069824219, cm=-10.218193054199219
  Angle -1: cl=110.61937713623047, cd=-101.1662368774414, cm=-8.941143989562988
  Angle 0: cl=109.6620101928711, cd=-98.69889831542969, cm=-7.6640944480896
