Experiment: Combination_Experiment_445
Generation: 9
Timestamp: 20231226_144405

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138] - Fitness: -1.1351525246820466
[0.009271101943979978, 0.43438164386749, 0.12303350486114506, -0.8723701877963252, 0.25123321274417554, -0.020983229848177732, 0.12329593200896316, -0.0036003470340001675, 0.0033574664368493465, 8.526152130434559, 12.287049633847733] - Fitness: -1.1360732807709872
[0.008883151325968196, 0.43603101029968383, 0.12046985870179672, -0.85746447910019, 0.24836469256252483, -0.021971072288767043, 0.10920462904515288, -0.003565317289314616, 0.0031915915579621666, 8.803959762228974, 12.236091330227804] - Fitness: -1.1362635401985535
[0.008987511423210678, 0.4367272014838562, 0.12158489321340188, -0.8520489252052481, 0.24704726111567976, -0.021814247817603813, 0.11328146154007804, -0.003609426831311037, 0.003248937523386062, 8.73100092611508, 12.135765578733185] - Fitness: -1.1363000874578657
[0.010182112058269563, 0.46, 0.1197596260701404, -0.8132887726299042, 0.26, -0.021795385362861693, 0.09038501133306182, -0.0036706238268653358, 0.003181737218798707, 8.836050526504394, 12.432382668658066] - Fitness: -1.1365538571725302
[0.00998953779824929, 0.4337955526267462, 0.11887226762364982, -0.7980044449370967, 0.2436713756286048, -0.021894927991118973, 0.0848649285043393, -0.003047552524882491, 0.0030835898733410022, 8.55415495240224, 12.18466450006499] - Fitness: -1.1368634593708749
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.010101591580161412, 0.4489287164841439, 0.11943415836012743, -0.8252650566145827, 0.25726228010204394, -0.021554622665992403, 0.09215359907562, -0.0035129360160207094, 0.003175920362874016, 8.724767229921104, 12.518781183648503] - Fitness: -1.1370253321364032
[0.009656652915969968, 0.4331103801744692, 0.12298796387486934, -0.8758975271685069, 0.2541554751627837, -0.02055543871823307, 0.12307831295149523, -0.0035949038787997187, 0.003394162309172953, 8.456354818567458, 12.480403887206538] - Fitness: -1.1371856859217688
[0.009904227516401822, 0.43297222259778567, 0.1231546539728961, -0.8254157528797338, 0.2474831161629975, -0.022201362403480272, 0.1476066138020563, -0.003388055049920931, 0.00323131846356914, 8.992793449572462, 13.15342628523299] - Fitness: -1.1372299809006499
[0.009682848198365348, 0.43349108349164767, 0.11631200672363466, -0.8167476670440872, 0.24859283375851643, -0.022189226728918286, 0.07624875125805586, -0.0030713287873237365, 0.00296695576243152, 8.718563678521447, 12.50255666427416] - Fitness: -1.1372903726212944
[0.009257520245682164, 0.4358152067272724, 0.11992735526020944, -0.8458982795733084, 0.24997934279894446, -0.021644032045420303, 0.10398240847737414, -0.003480736004355222, 0.003102674008563057, 8.69187228527933, 12.551787792528652] - Fitness: -1.1373374877684632
[0.010061331341107337, 0.4433930747262158, 0.11927142450512093, -0.8312531986069219, 0.25589342015306593, -0.021434241317557758, 0.09303789294689908, -0.0034340921105983965, 0.0031730119349116697, 8.66912558162946, 12.56198044114372] - Fitness: -1.1373500090834492
[0.009786316094781655, 0.4327949445888254, 0.12137116104296478, -0.8628303093377443, 0.25375556519971415, -0.02081065467921523, 0.11176958004668003, -0.0034675040471813393, 0.003303375417098563, 8.496949805158943, 12.547593914777586] - Fitness: -1.1375850861458268
[0.009074726988952293, 0.4355844298227599, 0.11914249463584682, -0.853538964124304, 0.2498526948903076, -0.022037202379117035, 0.10194135850577982, -0.0035423592617713916, 0.0031453499908421826, 8.87306626625908, 12.403966431776645] - Fitness: -1.137703984893195
[0.009231267134816017, 0.4366287165990184, 0.12081504640325455, -0.8454156332818912, 0.24787654772004003, -0.021801965672372185, 0.10805660724816754, -0.003608523574766023, 0.0032313689389780256, 8.76362801208824, 12.253477804534718] - Fitness: -1.1377242574344075
[0.0098511476841875, 0.43263722679600347, 0.12056275962701249, -0.8562967004223629, 0.2535556102181794, -0.02093826265970631, 0.10611521359427245, -0.00340380413137215, 0.0032579819710613685, 8.517247298454686, 12.581188928563108] - Fitness: -1.1377860332660104
[0.009677478330945136, 0.43257320107904784, 0.11652350883760912, -0.8544674009231191, 0.26, -0.02261046930583579, 0.08897353648719455, -0.0034884231862695302, 0.0029657493737601398, 8.577042757333404, 12.81266414808603] - Fitness: -1.1378470064053074
[0.009437496518458195, 0.43324750818356883, 0.11426379800362252, -0.8317422447296796, 0.25253000026244576, -0.022424665719157737, 0.06935580946102911, -0.0030903497972767334, 0.002873648473703934, 8.883677002027934, 12.756870395641497] - Fitness: -1.1379194863005049
[0.010158293907710517, 0.44461611416902125, 0.12200293324584448, -0.8479732635779424, 0.25025912527130617, -0.021824336526331936, 0.11261578386028664, -0.003631030171889155, 0.003249962201067658, 8.722514678280639, 12.441530361013161] - Fitness: -1.1379763704217039
[0.009155532608059954, 0.43513022959358916, 0.11897248372697566, -0.849550290064883, 0.25009090323812516, -0.02193338627375482, 0.10059868027763592, -0.0035094184720290446, 0.0031023939128655602, 8.801542141687484, 12.537809834002589] - Fitness: -1.1379925323072513
[0.009314820678504619, 0.43312572052952947, 0.11323969364361647, -0.8392395335724758, 0.2544985835144104, -0.02254238521427746, 0.05, -0.0030998603022532314, 0.002826994829340141, 8.966233663781178, 12.884027261325166] - Fitness: -1.1381611605875965
[0.009980810862999186, 0.4323217912103596, 0.11894595679510794, -0.8432294825916005, 0.25315570025510986, -0.021193478620688468, 0.09480648068945727, -0.0032764042997537705, 0.0031671950789869787, 8.55784228504617, 12.648378956134156] - Fitness: -1.1381911011435606
[0.009898434072406773, 0.4355985250277585, 0.12139942635757811, -0.8355334762476712, 0.26, -0.021506956731247837, 0.11157290259864516, -0.003804038946525739, 0.00334469189762181, 8.81654184375271, 12.47443350857099] - Fitness: -1.1382759718643103
[0.009876074979862176, 0.42537455645807287, 0.1215347764402914, -0.8393378521068083, 0.24754883092839758, -0.021704892677970142, 0.13118562792622876, -0.0032457129259687934, 0.0032060660980919586, 8.77362086367484, 13.042676185527004] - Fitness: -1.1382814520078726
[0.00971472241614065, 0.4341250089122284, 0.11690555105200134, -0.8232299841948014, 0.25037161201255037, -0.02191920750547996, 0.08207587770670986, -0.003200292383457439, 0.002972869545247048, 8.714853929520753, 12.6959682263489] - Fitness: -1.138330054972077
[0.009823707038293671, 0.4219009390819295, 0.12282918626288312, -0.8373920368644123, 0.24474539626504144, -0.021960599706610982, 0.14937520154461448, -0.003230367239076305, 0.003225501607644449, 8.881510152989172, 13.239824800223428] - Fitness: -1.1383775898113355
[0.010034534408657866, 0.4478487713252086, 0.1199823689367172, -0.8282644853032439, 0.25292080661137406, -0.02195009264552677, 0.09641377189731923, -0.003628908042324858, 0.0031572071324160083, 8.867822340574069, 12.50993806991234] - Fitness: -1.1384758734969394
[0.009577143075550177, 0.4337427356522463, 0.1203878849265004, -0.863813689970117, 0.2536247649160195, -0.02120104825486665, 0.10881291474171059, -0.003555519609953808, 0.0032576441281446577, 8.678324600868192, 12.584128986273656] - Fitness: -1.1385245815696359
[0.010129792195316106, 0.4317371450697155, 0.1202629318308446, -0.856470390365357, 0.2554371335034066, -0.02069560456657356, 0.10408534540515796, -0.003378942055968787, 0.003267314737264707, 8.477481588308532, 12.721290102064156] - Fitness: -1.1385334502688482
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.00969867801473527, 0.4312767971289214, 0.12388209816277948, -0.8587901261643778, 0.24975817017966742, -0.021002357819183873, 0.13957901498735223, -0.0036465634773103738, 0.003435959387770313, 8.641282500980259, 12.682095445899666] - Fitness: -1.1387366617341534
[0.009756414177773468, 0.43015901518683397, 0.12390523326914044, -0.8694894822190683, 0.248555866255391, -0.02103356210733223, 0.13664011492494998, -0.003622177367606138, 0.0034125425347790697, 8.582648401995545, 12.597394504396696] - Fitness: -1.138766194502068
[0.009730659525028301, 0.43444197162251874, 0.1172023232161847, -0.8264711427701585, 0.25126100113956734, -0.021784197893760793, 0.08498944093103687, -0.00326477418152429, 0.0029758264366548117, 8.712999055020406, 12.792674007386267] - Fitness: -1.1388406115302554
[0.009291723249105835, 0.43467983924054177, 0.11822379623956511, -0.8455931955472296, 0.2509540085759253, -0.02191454326624871, 0.09629570589387744, -0.003481469063386259, 0.0030577950903172574, 8.800333331416738, 12.688669085889982] - Fitness: -1.138852188434917
[0.009270478005850413, 0.43486228130743476, 0.11817606528740571, -0.8471949810793514, 0.2509837046347948, -0.021973064327964816, 0.09624071795401208, -0.0034956436555031102, 0.00307464897259357, 8.843006044105547, 12.638534894931894] - Fitness: -1.1388546914646935
[0.009227987519339571, 0.4352271654412207, 0.1180806033830869, -0.8503985521435953, 0.25104309675253383, -0.02209010645139703, 0.09613074207428135, -0.0035239928397368123, 0.0031083567371461957, 8.928351469483166, 12.53826651301572] - Fitness: -1.1388601440670154
[0.009488887762445778, 0.4369676434016516, 0.1208681896620998, -0.8368596674062405, 0.24774951813542118, -0.021698045273488946, 0.10632282331159423, -0.0036342666947278644, 0.0032517216507059344, 8.74595437919843, 12.287452134279173] - Fitness: -1.1388690800968115
[0.009407258621562862, 0.4316434449758083, 0.12159795172572693, -0.8560743443925465, 0.24597419809190535, -0.02192262030386261, 0.12395794225752076, -0.003590650597389142, 0.0032632551437806077, 8.832675270610519, 12.551532031138763] - Fitness: -1.1389782239216955
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009537388155340281, 0.4340589133911349, 0.11908784545231596, -0.8577717713709221, 0.2533594097926374, -0.021523853023183437, 0.10168021563681828, -0.003535827475530853, 0.00318938503763051, 8.78930949201856, 12.635991535807214] - Fitness: -1.1392075856260147
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.010268850647065075, 0.43413486047438854, 0.12206297778598306, -0.7818829016290079, 0.23796863612997043, -0.02162563290350244, 0.09837994272121517, -0.003290344839835623, 0.0032005025464854507, 8.495274192079549, 12.007353793146866] - Fitness: -1.1393465178922275
[0.009529074555048898, 0.43221772789968993, 0.11716553901361504, -0.8394785863721341, 0.25157498605474693, -0.02206821713803531, 0.0854448738293471, -0.0033362353891142893, 0.003055029445669711, 8.908049336026103, 12.889082360633267] - Fitness: -1.1393572759166417

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475]:
  Angle -10: cl=115.32076263427734, cd=-118.02764129638672, cm=-19.66718864440918
  Angle -9: cl=114.36331939697266, cd=-115.56031036376953, cm=-18.390138626098633
  Angle -8: cl=113.40595245361328, cd=-113.09294128417969, cm=-17.11304473876953
  Angle -7: cl=112.44862365722656, cd=-110.62565612792969, cm=-15.83601188659668
  Angle -6: cl=111.4911880493164, cd=-108.15828704833984, cm=-14.558975219726562
  Angle -5: cl=110.53382110595703, cd=-105.69094848632812, cm=-13.281917572021484
  Angle -4: cl=109.57642364501953, cd=-103.22354888916016, cm=-12.004810333251953
  Angle -3: cl=108.61905670166016, cd=-100.75624084472656, cm=-10.727776527404785
  Angle -2: cl=107.66165924072266, cd=-98.28887939453125, cm=-9.450722694396973
  Angle -1: cl=106.70429229736328, cd=-95.82151794433594, cm=-8.173644065856934
  Angle 0: cl=105.74689483642578, cd=-93.35421752929688, cm=-6.896605968475342
  Angle 1: cl=104.78947448730469, cd=-90.88681030273438, cm=-5.619533061981201
  Angle 2: cl=103.83214569091797, cd=-88.41947174072266, cm=-4.342470645904541
  Angle 3: cl=102.8747329711914, cd=-85.9521484375, cm=-3.0654282569885254
  Angle 4: cl=101.91735076904297, cd=-83.48471069335938, cm=-1.7883248329162598
  Angle 5: cl=100.95995330810547, cd=-81.01740264892578, cm=-0.5112863183021545
  Angle 6: cl=100.00251007080078, cd=-78.55005645751953, cm=0.7657532095909119
  Angle 7: cl=99.0451889038086, cd=-76.08267974853516, cm=2.0428481101989746
  Angle 8: cl=98.08780670166016, cd=-73.61540222167969, cm=3.319852352142334
  Angle 9: cl=97.1303939819336, cd=-71.14797973632812, cm=4.596957683563232
  Angle 10: cl=96.17301177978516, cd=-68.6806411743164, cm=5.8740010261535645
Genotype [0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351]:
  Angle -10: cl=116.33386993408203, cd=-118.8998794555664, cm=-19.871599197387695
  Angle -9: cl=115.37649536132812, cd=-116.43250274658203, cm=-18.594518661499023
  Angle -8: cl=114.41912078857422, cd=-113.96516418457031, cm=-17.31748390197754
  Angle -7: cl=113.4616928100586, cd=-111.497802734375, cm=-16.040395736694336
  Angle -6: cl=112.50433349609375, cd=-109.03044128417969, cm=-14.763317108154297
  Angle -5: cl=111.54692840576172, cd=-106.56312561035156, cm=-13.486303329467773
  Angle -4: cl=110.58956909179688, cd=-104.09575653076172, cm=-12.209220886230469
  Angle -3: cl=109.63216400146484, cd=-101.62837982177734, cm=-10.93215274810791
  Angle -2: cl=108.67476654052734, cd=-99.16104125976562, cm=-9.655098915100098
  Angle -1: cl=107.71739959716797, cd=-96.69369506835938, cm=-8.378024101257324
  Angle 0: cl=106.7600326538086, cd=-94.226318359375, cm=-7.100977420806885
  Angle 1: cl=105.8026351928711, cd=-91.75897216796875, cm=-5.823899745941162
  Angle 2: cl=104.84525299072266, cd=-89.29167175292969, cm=-4.5468573570251465
  Angle 3: cl=103.8878402709961, cd=-86.82426452636719, cm=-3.269808292388916
  Angle 4: cl=102.93045806884766, cd=-84.35693359375, cm=-1.9927411079406738
  Angle 5: cl=101.97305297851562, cd=-81.88957214355469, cm=-0.7156711220741272
  Angle 6: cl=101.01567840576172, cd=-79.42225646972656, cm=0.5613579154014587
  Angle 7: cl=100.05830383300781, cd=-76.95489501953125, cm=1.838432788848877
  Angle 8: cl=99.10094451904297, cd=-74.48755645751953, cm=3.115495204925537
  Angle 9: cl=98.14350128173828, cd=-72.0201416015625, cm=4.392577648162842
  Angle 10: cl=97.1861801147461, cd=-69.55279541015625, cm=5.669625759124756
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
  Angle 1: cl=107.0389633178711, cd=-92.81847381591797, cm=-6.126017093658447
  Angle 2: cl=106.08158111572266, cd=-90.35108184814453, cm=-4.848937511444092
  Angle 3: cl=105.12421417236328, cd=-87.8837890625, cm=-3.571899890899658
  Angle 4: cl=104.16677856445312, cd=-85.4163818359375, cm=-2.2948365211486816
  Angle 5: cl=103.20943450927734, cd=-82.94906616210938, cm=-1.0177760124206543
  Angle 6: cl=102.2520523071289, cd=-80.4817123413086, cm=0.2592901587486267
  Angle 7: cl=101.29466247558594, cd=-78.01437377929688, cm=1.5363335609436035
  Angle 8: cl=100.33724212646484, cd=-75.54698944091797, cm=2.8134007453918457
  Angle 9: cl=99.37985229492188, cd=-73.07962799072266, cm=4.090477466583252
  Angle 10: cl=98.4224624633789, cd=-70.61231994628906, cm=5.367526531219482
Genotype [0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384]:
  Angle -10: cl=118.53142547607422, cd=-120.77595520019531, cm=-20.473451614379883
  Angle -9: cl=117.57402801513672, cd=-118.30860137939453, cm=-19.196413040161133
  Angle -8: cl=116.61669921875, cd=-115.8412857055664, cm=-17.91935920715332
  Angle -7: cl=115.65923309326172, cd=-113.37390899658203, cm=-16.64227867126465
  Angle -6: cl=114.70189666748047, cd=-110.90658569335938, cm=-15.365252494812012
  Angle -5: cl=113.74451446533203, cd=-108.43922424316406, cm=-14.088163375854492
  Angle -4: cl=112.78713989257812, cd=-105.97187042236328, cm=-12.811100959777832
  Angle -3: cl=111.82970428466797, cd=-103.5044937133789, cm=-11.534018516540527
  Angle -2: cl=110.87236785888672, cd=-101.03717803955078, cm=-10.25699234008789
  Angle -1: cl=109.91497039794922, cd=-98.56983184814453, cm=-8.979949951171875
  Angle 0: cl=108.95757293701172, cd=-96.10244750976562, cm=-7.702856540679932
  Angle 1: cl=108.00020599365234, cd=-93.6351318359375, cm=-6.425821781158447
  Angle 2: cl=107.04279327392578, cd=-91.16778564453125, cm=-5.148768901824951
  Angle 3: cl=106.08545684814453, cd=-88.70042419433594, cm=-3.871695041656494
  Angle 4: cl=105.12805938720703, cd=-86.23309326171875, cm=-2.5946507453918457
  Angle 5: cl=104.1706771850586, cd=-83.7657241821289, cm=-1.3175749778747559
  Angle 6: cl=103.21326446533203, cd=-81.29833984375, cm=-0.04049257934093475
  Angle 7: cl=102.2558822631836, cd=-78.83102416992188, cm=1.236548900604248
  Angle 8: cl=101.29850769042969, cd=-76.36368560791016, cm=2.513603687286377
  Angle 9: cl=100.3410873413086, cd=-73.89627838134766, cm=3.790687084197998
  Angle 10: cl=99.38374328613281, cd=-71.42897033691406, cm=5.067709445953369
Genotype [0.009817110627244122, 0.43608533986242876, 0.12112124722384554, -0.8366061774300655, 0.25391161693418457, -0.021206579143473167, 0.1166238309974093, -0.003325415557062835, 0.0031899491610492764, 8.54816178433492, 12.386862824635138]:
  Angle -10: cl=117.5638427734375, cd=-119.80607604980469, cm=-20.25834846496582
  Angle -9: cl=116.60645294189453, cd=-117.33867645263672, cm=-18.981252670288086
  Angle -8: cl=115.6490478515625, cd=-114.87136840820312, cm=-17.704214096069336
  Angle -7: cl=114.69168853759766, cd=-112.4040298461914, cm=-16.42716407775879
  Angle -6: cl=113.7342758178711, cd=-109.93668365478516, cm=-15.150128364562988
  Angle -5: cl=112.7768783569336, cd=-107.46927642822266, cm=-13.873040199279785
  Angle -4: cl=111.81948852539062, cd=-105.00191497802734, cm=-12.595985412597656
  Angle -3: cl=110.86209869384766, cd=-102.53462219238281, cm=-11.3189058303833
  Angle -2: cl=109.90472412109375, cd=-100.06725311279297, cm=-10.041857719421387
  Angle -1: cl=108.94733428955078, cd=-97.59990692138672, cm=-8.764801025390625
  Angle 0: cl=107.9899673461914, cd=-95.13253784179688, cm=-7.487720012664795
