Experiment: Combination_Experiment_445
Generation: 81
Timestamp: 20231226_145507

Genotypes and their Fitness Values:
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082] - Fitness: -1.1102196942177804
[0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922] - Fitness: -1.110417646405193
[0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703] - Fitness: -1.1105672010809786
[0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385] - Fitness: -1.1106153856665164
[0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938] - Fitness: -1.110695289388848
[0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641] - Fitness: -1.1107161623852446
[0.008651006033479833, 0.4530644379853015, 0.12955798340012029, -0.8224243050794864, 0.25797364149445656, -0.022797376114967807, 0.10059442824769184, -0.0030350472457069794, 0.0027404024978932105, 7.733428071551625, 10.245998792952463] - Fitness: -1.1107272745680044
[0.008666216614623131, 0.45369682411296375, 0.12953183636010218, -0.8222651002592047, 0.2578618187350413, -0.022897839797879065, 0.10054283027860869, -0.003040321276073339, 0.0027333880716235853, 7.702242957066359, 10.30751281948103] - Fitness: -1.1107376516917238
[0.008713920074290756, 0.454436098544751, 0.12949521035516529, -0.8252044304324475, 0.2584834613934156, -0.023, 0.09836134040114793, -0.003041284698036796, 0.0027816170017462834, 7.733762011527791, 10.338006401919575] - Fitness: -1.1107416790411047
[0.00865441159297859, 0.45288972282303924, 0.1295818818708638, -0.8336408478060184, 0.25771095376887154, -0.022859202033088534, 0.10186107472456979, -0.003037944038245618, 0.002734580524782478, 7.714608615390446, 10.279833015817543] - Fitness: -1.1107482259715298
[0.008673876214592605, 0.454926117537709, 0.12944549915519543, -0.7880547339500452, 0.2578770994087003, -0.022450883591216997, 0.10685878196307931, -0.0030298758960051065, 0.0025, 7.682322390631157, 10.245596390786428] - Fitness: -1.1107840474668205
[0.008725787998063457, 0.45255608729972496, 0.1295521073645973, -0.8670592858022697, 0.2576056781423625, -0.022778878186767826, 0.10349492072301222, -0.0030459783076786408, 0.0025, 7.659340653372441, 10.379619525313105] - Fitness: -1.1108046683915116
[0.0085, 0.4543599973808896, 0.12945096618023383, -0.8182342820343356, 0.2577412678632067, -0.022530616532887807, 0.10658126880867047, -0.0030361589599019762, 0.0027314965726418436, 7.659129992426346, 10.296215483832766] - Fitness: -1.1108067738194651
[0.00871300559799736, 0.45348295833472213, 0.1295142418960764, -0.8206602521576919, 0.2579193863248068, -0.02286696563854375, 0.09991895625994415, -0.0030434424823237156, 0.00269312795855952, 7.612293304498021, 10.355084925393935] - Fitness: -1.1108248063319575
[0.008663655342086976, 0.4529358614206569, 0.12958255954923592, -0.8227414468840901, 0.2580988121145502, -0.022696064172451708, 0.10061073774839463, -0.0030352059769110824, 0.002751339156531341, 7.7406485722523595, 10.238082357022233] - Fitness: -1.1108809314393127
[0.008714870275813275, 0.4523873304142966, 0.12953447774792207, -0.8405222274023801, 0.2578260412398407, -0.02283971039947527, 0.09780345520922068, -0.0030454279883581833, 0.002622622285676319, 7.691594555292953, 10.357613618349582] - Fitness: -1.1108912430568112
[0.008710907260986498, 0.4533686414598338, 0.12951538474501267, -0.8229001667850316, 0.2581888660336183, -0.02287938036426088, 0.09830602088172702, -0.00304374909732664, 0.002718916980205355, 7.703825549696266, 10.35262868412459] - Fitness: -1.1109053764679049
[0.008668763681335115, 0.4526737886772635, 0.1296184072553512, -0.8395662609738882, 0.2577047805261727, -0.0227888030496328, 0.10251070746371158, -0.00303955116571904, 0.0027426061968652427, 7.71241938801059, 10.288833691319851] - Fitness: -1.11091371167515
[0.008713279738357933, 0.4541589409915455, 0.12947383860524253, -0.821877738834325, 0.2582269509561831, -0.022812181299833735, 0.09611914973653687, -0.003036422297873968, 0.0028028178478866797, 7.605391769219434, 10.355622990402903] - Fitness: -1.1109315497568386
[0.008711889373527728, 0.4534934123187858, 0.1295589902743145, -0.8421672148753694, 0.25814632079335614, -0.02288811402096933, 0.1002346976594483, -0.003042788966060142, 0.002771898722680086, 7.721455820117944, 10.33378980415032] - Fitness: -1.1109407684193588
[0.008711700896933934, 0.4517761975231779, 0.12952455867253432, -0.8214890349092796, 0.25788865014615125, -0.022644854448435333, 0.09448221787753741, -0.0030454738543805567, 0.0025, 7.687630481404758, 10.370110631842614] - Fitness: -1.110961186244539
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819293, 10.0] - Fitness: -1.1109704391572461
[0.00870776972015181, 0.455068545078424, 0.12947007704834432, -0.8178079475818651, 0.25774426011998863, -0.022447873835152066, 0.1045465068389642, -0.0030274383882459687, 0.0027666416336979095, 7.742693195819292, 10.0] - Fitness: -1.1109704391572461
[0.008575564476798284, 0.45380447399376256, 0.129529611968281, -0.8183222677898738, 0.2577445488278939, -0.022512707373016895, 0.1062239023521372, -0.0030369279009965005, 0.0027299172782624687, 7.679514654638195, 10.269522774699926] - Fitness: -1.1109831264951369
[0.00870940085433437, 0.45283491291737515, 0.12952547193993635, -0.8217480349613236, 0.2580415683537196, -0.022819070546391318, 0.09827836112201657, -0.0030449812969715623, 0.002687566969434891, 7.688857318780505, 10.359939825227098] - Fitness: -1.1109888985190683
[0.008673311938321375, 0.45273462272422477, 0.12967001676525106, -0.8211681937956623, 0.257932172693477, -0.02266051953572817, 0.102927398319007, -0.0030380548189333934, 0.0027611817280574994, 7.720606831539152, 10.245355175068758] - Fitness: -1.1109903294450911
[0.008658147571202597, 0.4541395693728888, 0.12956224684073492, -0.8312168665217814, 0.2577660860885407, -0.022663644361947885, 0.10398349673167501, -0.0030353633453240937, 0.0027636088932054227, 7.7043854823441436, 10.272556282932417] - Fitness: -1.1109917438587098
[0.008716360442015698, 0.45398802491123297, 0.1294892733082741, -0.8206076332057277, 0.2580896722930475, -0.022754274418443986, 0.09845079265431975, -0.003039567654539659, 0.0027825588176421468, 7.558903776751614, 10.364638902928846] - Fitness: -1.1110142195098858
[0.00870094187168078, 0.45394015092823903, 0.1295666693027837, -0.8193588116238579, 0.25788030579334037, -0.02249066012431885, 0.10386170772563212, -0.0030318462390516413, 0.002768119832654393, 7.736601784920553, 10.085474145880564] - Fitness: -1.1110274666367803
[0.008712959570391521, 0.45402036221494274, 0.12946315273028114, -0.8202143930352637, 0.25809869573756683, -0.022718271949750603, 0.09499805440423134, -0.0030339910977925533, 0.0028134182709568783, 7.5412066480652555, 10.364431284644567] - Fitness: -1.1110279098141917
[0.008652839516136338, 0.45487245972070145, 0.12953416663342676, -0.8270421692957282, 0.25779673886972476, -0.022601065018105423, 0.10471989136565674, -0.0030332694351266204, 0.002774110241375513, 7.7003685295109205, 10.264417578738698] - Fitness: -1.1110317432499222
[0.008709575754572405, 0.4517727008468899, 0.1295329937354341, -0.820670929471131, 0.2578319792852597, -0.02266629303332208, 0.0959785473675607, -0.0030462625911328966, 0.002549946779157585, 7.676146631622447, 10.371891222078414] - Fitness: -1.1110402433345319
[0.008710874023146215, 0.45302206920580324, 0.12959088023388912, -0.8506486070968302, 0.2579777504933264, -0.022832171031453997, 0.10117137628859849, -0.003043541100071815, 0.002767039583146988, 7.715302724413021, 10.33168150526569] - Fitness: -1.1110413636611658
[0.008695878693739167, 0.4538783890997472, 0.1295869010431467, -0.8188595376771061, 0.25783818620496685, -0.022469646712142268, 0.1045347482417542, -0.0030310805719502864, 0.0027718693131574554, 7.738755683299981, 10.081566698184231] - Fitness: -1.111043949686879
[0.00871790079384458, 0.4539025668710767, 0.1294969906597899, -0.8199725803914291, 0.25802103296147977, -0.022725320977749118, 0.09961661411321118, -0.003041140332872504, 0.0027724293025198797, 7.535659780517704, 10.369146859191817] - Fitness: -1.1110555276460337
[0.008697527947445266, 0.45337595385314655, 0.12961496543000342, -0.8201342436448544, 0.2579483286300162, -0.022512053268902238, 0.1035193081689661, -0.0030340501644544773, 0.002768858932132635, 7.7335560794711835, 10.128211218820848] - Fitness: -1.1110568827534868
[0.00863297262089716, 0.45388181990236964, 0.12950933965120232, -0.8203112949504616, 0.2576681943208554, -0.022446354393439963, 0.10240854119216752, -0.003031130578893596, 0.0027521593363717713, 7.730951365868622, 10.146069060872549] - Fitness: -1.111063136205098
[0.008620003762935308, 0.4554936516088054, 0.12949520813530063, -0.8185692724923722, 0.25782021256402643, -0.022488173344619306, 0.10620308787312584, -0.003031697043486616, 0.002773381051231285, 7.688061300775715, 10.255267705134152] - Fitness: -1.1110695038772789
[0.008624661832091086, 0.45374996154947467, 0.12951370216263097, -0.8205894446580835, 0.2576597425653962, -0.02244618556658306, 0.10217098945363455, -0.0030315408222988884, 0.002750550192224422, 7.729646718096325, 10.162298956525056] - Fitness: -1.1110734039393588
[0.008719658238581656, 0.4517674417811427, 0.12954716096770585, -0.8528934209455679, 0.25774797472699107, -0.02273285066579212, 0.097295032629205, -0.0030471264178098196, 0.002601859532072331, 7.689741381845959, 10.369556234241712] - Fitness: -1.1110763368813255
[0.00870851318339164, 0.45177095250874594, 0.12953721126688394, -0.8202618767520564, 0.2578036438548139, -0.022677012325765453, 0.09672671211257236, -0.0030466569595090664, 0.002574920168736378, 7.670404706731292, 10.372781517196312] - Fitness: -1.111079703083332
[0.008689933180532848, 0.45328331111040887, 0.1296453130405479, -0.8193853327247265, 0.257885149247456, -0.02248053315063737, 0.10452886894314921, -0.003032901663802445, 0.0027744831528872292, 7.736786927040326, 10.122350047276345] - Fitness: -1.1110814970633347
[0.008646900687500625, 0.4529608816315168, 0.12961229831663848, -0.8209040209816604, 0.2578362738046496, -0.022468329986816922, 0.10288988010755684, -0.003033098918168553, 0.0027671159995843074, 7.734853044872795, 10.16250378769394] - Fitness: -1.1110854376370936
[0.008706682832290782, 0.4518967825567527, 0.12961940430282823, -0.84036886601277, 0.2578847607388967, -0.022654540497249374, 0.0996619841374841, -0.003043256129685005, 0.0026721342489503816, 7.706857078731893, 10.300424642391706] - Fitness: -1.1110912635233265
[0.008658020115205396, 0.4525663416725379, 0.12966159639364222, -0.8210613091434489, 0.25792453942427623, -0.022479402196933857, 0.10324932543451798, -0.003033877966103385, 0.00277539890326425, 7.73745620826103, 10.16260620327838] - Fitness: -1.111091728865846
[0.00871974274705266, 0.4530832902007281, 0.1295465510803699, -0.822272552558392, 0.25798388504617664, -0.02269735184120498, 0.09765703048256633, -0.0030471763074619417, 0.0026345665305966, 7.682102221423653, 10.373228484285022] - Fitness: -1.111093839608188
[0.008680258970614935, 0.45177726175458, 0.12976019254764973, -0.8213758854670258, 0.2581010706635296, -0.02250154661716772, 0.10396821608844029, -0.00303543606197305, 0.002791964710624135, 7.7426625350375, 10.162811034447262] - Fitness: -1.1111046635445043
[0.008694878676604094, 0.4525559059198103, 0.12963401252083867, -0.8179294192132782, 0.2579254951987483, -0.022534181744106117, 0.10478252461300977, -0.003036730806320445, 0.002806239221112888, 7.527166454212523, 10.250976946082382] - Fitness: -1.1111050438122398
[0.008702188529598672, 0.4529452280024254, 0.12957092250743316, -0.8162061860864044, 0.2578377074663577, -0.022550499307575314, 0.10518967887529451, -0.0030373781784941425, 0.0028133764763572638, 7.4194184138000345, 10.29505990189994] - Fitness: -1.1111055878496205

Detailed Results for Each Genotype:
Genotype [0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298]:
  Angle -10: cl=118.84021759033203, cd=-123.1014175415039, cm=-20.3685245513916
  Angle -9: cl=117.88289642333984, cd=-120.63408660888672, cm=-19.091440200805664
  Angle -8: cl=116.92545318603516, cd=-118.16671752929688, cm=-17.814374923706055
  Angle -7: cl=115.96810150146484, cd=-115.69939422607422, cm=-16.53733253479004
  Angle -6: cl=115.01067352294922, cd=-113.23197174072266, cm=-15.26026725769043
  Angle -5: cl=114.05330657958984, cd=-110.76463317871094, cm=-13.983224868774414
  Angle -4: cl=113.09598541259766, cd=-108.29730987548828, cm=-12.706136703491211
  Angle -3: cl=112.1385269165039, cd=-105.82991790771484, cm=-11.42906379699707
  Angle -2: cl=111.18114471435547, cd=-103.36259460449219, cm=-10.1520357131958
  Angle -1: cl=110.22374725341797, cd=-100.895263671875, cm=-8.874984741210938
  Angle 0: cl=109.26637268066406, cd=-98.42788696289062, cm=-7.597898006439209
  Angle 1: cl=108.30899810791016, cd=-95.9605712890625, cm=-6.3208537101745605
  Angle 2: cl=107.35160064697266, cd=-93.49317932128906, cm=-5.043781757354736
  Angle 3: cl=106.39421844482422, cd=-91.02584838867188, cm=-3.7667508125305176
  Angle 4: cl=105.43685150146484, cd=-88.5584716796875, cm=-2.4896702766418457
  Angle 5: cl=104.47942352294922, cd=-86.09110260009766, cm=-1.2126097679138184
  Angle 6: cl=103.5220718383789, cd=-83.62378692626953, cm=0.06445546448230743
  Angle 7: cl=102.56468963623047, cd=-81.15643310546875, cm=1.34151029586792
  Angle 8: cl=101.60724639892578, cd=-78.68907165527344, cm=2.618561267852783
  Angle 9: cl=100.64993286132812, cd=-76.22176361083984, cm=3.895613193511963
  Angle 10: cl=99.69254302978516, cd=-73.75438690185547, cm=5.1726975440979
Genotype [0.008694335626471674, 0.45303493173427734, 0.12968205117385578, -0.8204828118628072, 0.2578902503999504, -0.022591507301026333, 0.10290204575334486, -0.0030421343290854526, 0.0027375379273164016, 7.0, 10.30926015139082]:
  Angle -10: cl=118.8349609375, cd=-123.08749389648438, cm=-20.37002182006836
  Angle -9: cl=117.87760925292969, cd=-120.62015533447266, cm=-19.092958450317383
  Angle -8: cl=116.92023468017578, cd=-118.1528091430664, cm=-17.815889358520508
  Angle -7: cl=115.96276092529297, cd=-115.68541717529297, cm=-16.538816452026367
  Angle -6: cl=115.0053939819336, cd=-113.21806335449219, cm=-15.261765480041504
  Angle -5: cl=114.04804229736328, cd=-110.75071716308594, cm=-13.984701156616211
  Angle -4: cl=113.09062194824219, cd=-108.28335571289062, cm=-12.707634925842285
  Angle -3: cl=112.13330078125, cd=-105.81602478027344, cm=-11.430573463439941
  Angle -2: cl=111.17589569091797, cd=-103.34867095947266, cm=-10.153518676757812
  Angle -1: cl=110.2185287475586, cd=-100.88130950927734, cm=-8.876445770263672
  Angle 0: cl=109.26116180419922, cd=-98.41397094726562, cm=-7.599405765533447
  Angle 1: cl=108.3036880493164, cd=-95.94659423828125, cm=-6.3223347663879395
  Angle 2: cl=107.34634399414062, cd=-93.47926330566406, cm=-5.045283794403076
  Angle 3: cl=106.38898468017578, cd=-91.011962890625, cm=-3.7682414054870605
  Angle 4: cl=105.43157958984375, cd=-88.54456329345703, cm=-2.4911856651306152
  Angle 5: cl=104.47419738769531, cd=-86.07720947265625, cm=-1.2141127586364746
  Angle 6: cl=103.51681518554688, cd=-83.6098403930664, cm=0.06298108398914337
  Angle 7: cl=102.55940246582031, cd=-81.14250183105469, cm=1.340003490447998
  Angle 8: cl=101.60204315185547, cd=-78.67510223388672, cm=2.617117404937744
  Angle 9: cl=100.64459991455078, cd=-76.20779418945312, cm=3.89412260055542
  Angle 10: cl=99.68726348876953, cd=-73.74044799804688, cm=5.171186923980713
Genotype [0.008625707416265543, 0.45332159111459064, 0.12950883110188904, -0.8217900214702789, 0.25772330025426915, -0.023, 0.10056180924628627, -0.0030347297832987734, 0.0027185291806169484, 7.718987070150158, 10.261831664812922]:
  Angle -10: cl=119.13016510009766, cd=-123.33576965332031, cm=-20.4005069732666
  Angle -9: cl=118.17278289794922, cd=-120.86840057373047, cm=-19.123449325561523
  Angle -8: cl=117.21539306640625, cd=-118.40106201171875, cm=-17.846403121948242
  Angle -7: cl=116.2579574584961, cd=-115.93367004394531, cm=-16.56932258605957
  Angle -6: cl=115.30061340332031, cd=-113.46634674072266, cm=-15.292258262634277
  Angle -5: cl=114.34325408935547, cd=-110.99903869628906, cm=-14.015218734741211
  Angle -4: cl=113.38587188720703, cd=-108.53170013427734, cm=-12.73814868927002
  Angle -3: cl=112.42845916748047, cd=-106.0643310546875, cm=-11.461112976074219
  Angle -2: cl=111.4710922241211, cd=-103.59696197509766, cm=-10.184038162231445
  Angle -1: cl=110.51366424560547, cd=-101.12960815429688, cm=-8.906976699829102
  Angle 0: cl=109.55628204345703, cd=-98.66224670410156, cm=-7.629909992218018
  Angle 1: cl=108.59894561767578, cd=-96.1949462890625, cm=-6.35286283493042
  Angle 2: cl=107.64153289794922, cd=-93.72755432128906, cm=-5.07577657699585
  Angle 3: cl=106.68417358398438, cd=-91.26023864746094, cm=-3.7987465858459473
  Angle 4: cl=105.7267837524414, cd=-88.79288482666016, cm=-2.521693706512451
  Angle 5: cl=104.76939392089844, cd=-86.32552337646484, cm=-1.244636058807373
  Angle 6: cl=103.81201171875, cd=-83.8581771850586, cm=0.032436802983284
  Angle 7: cl=102.8545913696289, cd=-81.39078521728516, cm=1.3095097541809082
  Angle 8: cl=101.8972396850586, cd=-78.92345428466797, cm=2.586552143096924
  Angle 9: cl=100.9398422241211, cd=-76.45611572265625, cm=3.8636021614074707
  Angle 10: cl=99.98243713378906, cd=-73.9887466430664, cm=5.140693187713623
Genotype [0.0085, 0.4519614529445577, 0.1296555259703894, -0.8341065885463712, 0.25795315374484956, -0.022615385412978, 0.10084545989162365, -0.0030413209856225976, 0.002707271607389407, 7.71541492717486, 10.265858846466703]:
  Angle -10: cl=119.02835845947266, cd=-123.23078155517578, cm=-20.367918014526367
  Angle -9: cl=118.07096099853516, cd=-120.763427734375, cm=-19.090864181518555
  Angle -8: cl=117.11359405517578, cd=-118.29607391357422, cm=-17.81379508972168
  Angle -7: cl=116.1562271118164, cd=-115.82878112792969, cm=-16.536775588989258
  Angle -6: cl=115.19884490966797, cd=-113.36140441894531, cm=-15.259696006774902
  Angle -5: cl=114.24140167236328, cd=-110.89404296875, cm=-13.982643127441406
  Angle -4: cl=113.28404998779297, cd=-108.42668151855469, cm=-12.705574035644531
  Angle -3: cl=112.32667541503906, cd=-105.95935821533203, cm=-11.428533554077148
  Angle -2: cl=111.36925506591797, cd=-103.49201202392578, cm=-10.151479721069336
  Angle -1: cl=110.41187286376953, cd=-101.02461242675781, cm=-8.874393463134766
  Angle 0: cl=109.45452117919922, cd=-98.55733489990234, cm=-7.597337245941162
  Angle 1: cl=108.49710845947266, cd=-96.08990478515625, cm=-6.320271015167236
  Angle 2: cl=107.53971862792969, cd=-93.62258911132812, cm=-5.043220043182373
  Angle 3: cl=106.58234405517578, cd=-91.15525817871094, cm=-3.766171932220459
  Angle 4: cl=105.62493133544922, cd=-88.6878662109375, cm=-2.48909330368042
  Angle 5: cl=104.66757202148438, cd=-86.22052001953125, cm=-1.2120280265808105
  Angle 6: cl=103.71015167236328, cd=-83.75316619873047, cm=0.06499810516834259
  Angle 7: cl=102.7527847290039, cd=-81.28584289550781, cm=1.3420662879943848
  Angle 8: cl=101.79542541503906, cd=-78.81851196289062, cm=2.619101047515869
  Angle 9: cl=100.83802032470703, cd=-76.35115051269531, cm=3.896183490753174
  Angle 10: cl=99.8806381225586, cd=-73.88381958007812, cm=5.173229694366455
Genotype [0.008707688331660704, 0.45331716336402744, 0.12951545291824637, -0.8219654370875986, 0.2579431410091152, -0.023, 0.09856608907924422, -0.0030428803441807295, 0.0026537664160823015, 7.694374315463445, 10.339699694511385]:
  Angle -10: cl=119.18177795410156, cd=-123.36463928222656, cm=-20.41779136657715
  Angle -9: cl=118.22440338134766, cd=-120.8973388671875, cm=-19.140729904174805
  Angle -8: cl=117.26703643798828, cd=-118.42996978759766, cm=-17.863693237304688
  Angle -7: cl=116.3095932006836, cd=-115.9626235961914, cm=-16.586618423461914
  Angle -6: cl=115.35223388671875, cd=-113.49522399902344, cm=-15.309528350830078
  Angle -5: cl=114.39485931396484, cd=-111.02792358398438, cm=-14.032500267028809
  Angle -4: cl=113.43746948242188, cd=-108.56055450439453, cm=-12.755441665649414
  Angle -3: cl=112.48006439208984, cd=-106.09318542480469, cm=-11.47834587097168
  Angle -2: cl=111.52265930175781, cd=-103.62583923339844, cm=-10.201312065124512
  Angle -1: cl=110.5652847290039, cd=-101.15848541259766, cm=-8.924274444580078
  Angle 0: cl=109.60791778564453, cd=-98.6911392211914, cm=-7.647195339202881
  Angle 1: cl=108.65055084228516, cd=-96.2237777709961, cm=-6.37012243270874
  Angle 2: cl=107.69316101074219, cd=-93.75645446777344, cm=-5.093066692352295
  Angle 3: cl=106.73577117919922, cd=-91.28910064697266, cm=-3.816023349761963
  Angle 4: cl=105.77837371826172, cd=-88.82173156738281, cm=-2.5389657020568848
  Angle 5: cl=104.82096099853516, cd=-86.3543701171875, cm=-1.2618794441223145
  Angle 6: cl=103.86356353759766, cd=-83.88704681396484, cm=0.015137150883674622
  Angle 7: cl=102.9062271118164, cd=-81.41972351074219, cm=1.2921814918518066
  Angle 8: cl=101.9488296508789, cd=-78.95235443115234, cm=2.5692906379699707
  Angle 9: cl=100.99146270751953, cd=-76.48500061035156, cm=3.8463387489318848
  Angle 10: cl=100.03404998779297, cd=-74.01763916015625, cm=5.123372554779053
Genotype [0.008713667594553507, 0.4553722549851357, 0.12952077745778706, -0.8212116319554366, 0.26, -0.022626842155378316, 0.10256064898267965, -0.0030392437628330524, 0.0027792451855557145, 7.692203503902166, 10.28799009109938]:
  Angle -10: cl=119.2750473022461, cd=-123.4415512084961, cm=-20.41046905517578
  Angle -9: cl=118.31761932373047, cd=-120.97412872314453, cm=-19.13340187072754
  Angle -8: cl=117.36019897460938, cd=-118.50679779052734, cm=-17.856351852416992
  Angle -7: cl=116.40283966064453, cd=-116.0394515991211, cm=-16.57927131652832
  Angle -6: cl=115.44548797607422, cd=-113.5721206665039, cm=-15.30221176147461
  Angle -5: cl=114.48805236816406, cd=-111.10476684570312, cm=-14.025172233581543
  Angle -4: cl=113.53068542480469, cd=-108.63737487792969, cm=-12.748090744018555
  Angle -3: cl=112.5732650756836, cd=-106.17005920410156, cm=-11.471036911010742
  Angle -2: cl=111.61595916748047, cd=-103.7027359008789, cm=-10.193976402282715
  Angle -1: cl=110.65856170654297, cd=-101.23533630371094, cm=-8.916892051696777
  Angle 0: cl=109.70115661621094, cd=-98.76797485351562, cm=-7.639840602874756
  Angle 1: cl=108.74378967285156, cd=-96.30064392089844, cm=-6.362771511077881
  Angle 2: cl=107.78638458251953, cd=-93.83332061767578, cm=-5.0857319831848145
  Angle 3: cl=106.82897186279297, cd=-91.36592102050781, cm=-3.8086495399475098
  Angle 4: cl=105.8715591430664, cd=-88.89852142333984, cm=-2.5315871238708496
  Angle 5: cl=104.91423797607422, cd=-86.43126678466797, cm=-1.254554271697998
  Angle 6: cl=103.95681762695312, cd=-83.9638671875, cm=0.022509053349494934
  Angle 7: cl=102.99945831298828, cd=-81.49653625488281, cm=1.2995657920837402
  Angle 8: cl=102.0420150756836, cd=-79.02916717529297, cm=2.5766501426696777
  Angle 9: cl=101.0846939086914, cd=-76.56182861328125, cm=3.8537068367004395
  Angle 10: cl=100.12724304199219, cd=-74.094482421875, cm=5.130737781524658
Genotype [0.008687401061419846, 0.45428253586823636, 0.1294734806604158, -0.8016190152050666, 0.25790351604886624, -0.022670530154730195, 0.10354170480954528, -0.0030350776752753558, 0.0025615065664329204, 7.687143160564072, 10.28323771227641]:
  Angle -10: cl=119.14974212646484, cd=-123.32684326171875, cm=-20.403400421142578
  Angle -9: cl=118.19239044189453, cd=-120.85955047607422, cm=-19.126346588134766
  Angle -8: cl=117.23500061035156, cd=-118.39219665527344, cm=-17.849308013916016
  Angle -7: cl=116.27765655517578, cd=-115.92488861083984, cm=-16.572223663330078
  Angle -6: cl=115.32022857666016, cd=-113.45748901367188, cm=-15.295171737670898
  Angle -5: cl=114.36287689208984, cd=-110.99012756347656, cm=-14.01807689666748
  Angle -4: cl=113.40546417236328, cd=-108.52281188964844, cm=-12.741064071655273
  Angle -3: cl=112.4480972290039, cd=-106.05547332763672, cm=-11.463993072509766
  Angle -2: cl=111.49071502685547, cd=-103.58811950683594, cm=-10.186930656433105
  Angle -1: cl=110.53330993652344, cd=-101.12074279785156, cm=-8.909852981567383
  Angle 0: cl=109.5759506225586, cd=-98.6534194946289, cm=-7.632838726043701
