Experiment: Combination_Experiment_445
Generation: 68
Timestamp: 20231226_145306

Genotypes and their Fitness Values:
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559] - Fitness: -1.112321200882869
[0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568] - Fitness: -1.1124314205564372
[0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989] - Fitness: -1.1125403422469928
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008715527058899691, 0.45170372100383893, 0.1293207436835142, -0.8083433679593067, 0.25752679206639106, -0.02246916027272221, 0.10913951753640846, -0.0030536358296735953, 0.003013058306258401, 7.517538834462723, 10.47041665117218] - Fitness: -1.1126719713689797
[0.008731654914504321, 0.451763573792711, 0.12933880597891179, -0.8197439094762361, 0.25753259884418594, -0.02243968918806068, 0.10892628959291854, -0.00304970789072447, 0.0030075457780460385, 7.596447400282113, 10.458259818570212] - Fitness: -1.1127590087148047
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732577950067839, 0.4517109521462193, 0.12934836498526675, -0.8425497876019759, 0.2575477390102989, -0.02244299674938169, 0.10855145248877102, -0.003047821851675076, 0.003007019993554791, 8.004414146372827, 10.186854283147465] - Fitness: -1.1127716553271496
[0.008732494056105435, 0.4518235851656859, 0.12934443041498975, -0.8425505702649373, 0.2575309118099505, -0.02243228868164395, 0.05, -0.003049525519132721, 0.0030063185194028124, 8.023525505501897, 10.440486321772092] - Fitness: -1.1127796791610856
[0.008716132765086712, 0.4516865337875442, 0.12932791465794408, -0.84255445930285, 0.25773850677962723, -0.023, 0.10879673378145177, -0.003052906211573524, 0.0030126237823955605, 8.198762688417935, 10.482825647867374] - Fitness: -1.112782657885679
[0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484] - Fitness: -1.1128189202147074
[0.00873258595765659, 0.45179812525979834, 0.12934849513629704, -0.8425500146539272, 0.25753833593349706, -0.0224304873944809, 0.10871657293116432, -0.0030482273955082222, 0.003005565728888353, 7.866293695138843, 10.350110155174267] - Fitness: -1.1128928163396896
[0.008708183805288074, 0.45173098996073396, 0.1293198712436841, -0.8197476208006916, 0.25752347843780843, -0.02247408432677286, 0.10913650739898778, -0.0030547955090666273, 0.0030140311225089985, 7.776308251694083, 10.443968841403997] - Fitness: -1.1129567918793233
[0.008732090261557792, 0.4516043208094963, 0.12934681004086873, -0.8425507775332528, 0.2580676868071512, -0.022461429589096034, 0.05, -0.0030475174509029903, 0.0030077198278381364, 8.039893043156761, 10.6338105104089] - Fitness: -1.1129787037804006
[0.008731478236127854, 0.45198812468055893, 0.12931415929243611, -0.8425561664496755, 0.25750030534089774, -0.022473181017565826, 0.10944971872162398, -0.0030594026821081713, 0.0027068707622481545, 8.302309604587501, 10.360966798424219] - Fitness: -1.1130077917154255
[0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962] - Fitness: -1.1130082795738165
[0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627] - Fitness: -1.113015546330379
[0.008717270422540436, 0.4517506685963919, 0.1293398713543203, -0.8083389040337159, 0.2575386805930994, -0.02245317863185811, 0.10869944288026667, -0.003050556524503021, 0.003009321677928745, 8.079745686564932, 10.276081888438835] - Fitness: -1.1130688132767315
[0.008732670790865031, 0.451744996189014, 0.12934817515925032, -0.7570182816003681, 0.2575440312889874, -0.02243687350122938, 0.10859465863237464, -0.003047856570141976, 0.0030061861599031824, 7.99349577216035, 10.299131499229453] - Fitness: -1.11308175260596
[0.008732919722323613, 0.4518436935809819, 0.12935404944568496, -0.8425490345853658, 0.257534941831152, -0.022423037867731484, 0.10868432481517644, -0.003047802839217128, 0.0030042724849677965, 7.960511153660626, 10.383738303292041] - Fitness: -1.1130832436719813
[0.008731858957680538, 0.4517202807918875, 0.1293391706153736, -0.8425518294025036, 0.2575357895023302, -0.02245235448053079, 0.10880371728901092, -0.0030503129042497258, 0.0030093887104237016, 8.094599861464063, 10.280281424721199] - Fitness: -1.1130927151075831
[0.008696163717131302, 0.45188204087818296, 0.12935156315947244, -0.8425486198749299, 0.2575401876701203, -0.022421916608820668, 0.10862003417005725, -0.0030482808977411895, 0.003004356091434522, 7.93236325255222, 10.467726139879517] - Fitness: -1.1131048988498025
[0.00873281841935749, 0.45184240714103874, 0.12935259438247998, -0.8425493367044778, 0.25753397850674764, -0.022424227646383386, 0.10871625791479464, -0.0030480803941277837, 0.0030045709391691737, 7.9717004359304795, 10.394122707909581] - Fitness: -1.1131208447169871
[0.008677400277072037, 0.4518840630759802, 0.12935174240651942, -0.8425487972317985, 0.2575406806357313, -0.02242402872346829, 0.10862041870757369, -0.0030484441719485183, 0.003004694246177335, 7.940274591684116, 10.513817421249463] - Fitness: -1.1131496315426597
[0.008731781401757694, 0.4517259134581938, 0.12933579848260018, -0.8425523911141057, 0.25754053711380176, -0.022445231020560723, 0.10886074440400079, -0.0030496968946768293, 0.0030084009573733183, 8.07662546109907, 10.330821146850226] - Fitness: -1.1131635682833225
[0.008733284568334922, 0.4518960987950973, 0.12935154779747343, -0.8425488765048162, 0.2575313145260682, -0.022418154156555167, 0.10873444964892043, -0.003048553297928255, 0.0030039567031449684, 7.947995354807538, 10.443107842717954] - Fitness: -1.1131884093517852
[0.008732606622640724, 0.45182569338923634, 0.12933687904790436, -0.8425515170039334, 0.25753169341999593, -0.022459240486683872, 0.10853151055064014, -0.0030524836223208775, 0.0030097530147242743, 8.10479642410999, 10.32293385906664] - Fitness: -1.1131918885042678
[0.008732615813425248, 0.4518398342611525, 0.12934968425607, -0.8425499409427022, 0.257532051857939, -0.02242660720368719, 0.10878012411403104, -0.0030486355039490943, 0.0030051678475719276, 7.994079000470187, 10.41489151714466] - Fitness: -1.113196154171933
[0.008731617329031036, 0.451837958539852, 0.12933055408464647, -0.842553667707225, 0.25751648914907227, -0.02245626058427083, 0.10918560889516775, -0.0030543863091972946, 0.0030118419377166035, 8.173461326441913, 10.254312811731037] - Fitness: -1.113200365693421
[0.00873111808683393, 0.4518370206792017, 0.12932098899893468, -0.8425555310894864, 0.25750870779463897, -0.022471087274562648, 0.10938835128573611, -0.0030572617118213947, 0.0030151789827889417, 8.263152489427778, 10.174023459024225] - Fitness: -1.1132025707663131
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.00871761327757583, 0.45184100903936264, 0.12933797334483665, -0.8425514096901, 0.25753026151559627, -0.02244418840166492, 0.10882375390667323, -0.003051618556736995, 0.0030085985711734153, 8.067463179035778, 10.38175543503083] - Fitness: -1.1132195035961325
[0.008709346047715234, 0.45176228835576926, 0.1293326230242215, -0.8197446448502976, 0.25753140412228065, -0.02246342989953013, 0.10884312429489325, -0.003052742638952911, 0.0030115400369558946, 8.151112819762222, 10.3144123329151] - Fitness: -1.1132211340895746
[0.008732357005223505, 0.4518284716681436, 0.12933623351385104, -0.8425518088027725, 0.2575276952791492, -0.022446516090962924, 0.10887283530740591, -0.0030519722241842424, 0.0030090786314174913, 8.087933851318464, 10.344697824146843] - Fitness: -1.1132233143152979
[0.008639873396953513, 0.4518881074715748, 0.12935210090061333, -0.8425491519455359, 0.2575416665669532, -0.022428252952763524, 0.10862118778260652, -0.0030487707203631755, 0.0030053705556629612, 7.956097269947909, 10.605999983989353] - Fitness: -1.1132391170826463
[0.008732534641878707, 0.4518290015308414, 0.12934618169534984, -0.8425503604908589, 0.2575312918259467, -0.022430394855658363, 0.10880659402644771, -0.0030492288474048457, 0.003005934962125851, 8.013710003824661, 10.431954720229616] - Fitness: -1.1132599021530207
[0.008733081553877468, 0.4519051499513518, 0.1293517193635209, -0.8425491821766282, 0.25752737091965305, -0.022418385045070037, 0.10879204192586844, -0.003048852772229116, 0.003004095163743005, 7.963722745067093, 10.476889975507117] - Fitness: -1.1132748621804205
[0.008732064635336172, 0.45179954184256027, 0.12932971623916728, -0.8425531429253039, 0.25752793926054474, -0.022480014540263098, 0.10848763327844801, -0.0030547482588180503, 0.003012789631111964, 8.198924349020771, 10.296629000030148] - Fitness: -1.1132798680471112
[0.0085, 0.4515902283970773, 0.12932083427374158, -0.842556431829274, 0.2575377171426232, -0.022470512105388314, 0.1089385004790655, -0.0030510275494288067, 0.0030116623116331577, 8.240442298120248, 10.614253613713545] - Fitness: -1.1133067063026283
[0.008709574617738832, 0.4518225153177498, 0.12933135768456572, -0.8425529819545539, 0.2575257914039452, -0.02245743641273467, 0.10892599831249763, -0.003053450660442227, 0.0030110579657856747, 8.142924481409455, 10.38486136397643] - Fitness: -1.1133215666439447
[0.008732459971574805, 0.4517858743688814, 0.12934470475337376, -0.8425506650425334, 0.25767329958722096, -0.02243785550093661, 0.10867036241054771, -0.003049172155045252, 0.0030065294088146366, 8.022946448854665, 10.483462278377655] - Fitness: -1.113324369385066
[0.008731690209210344, 0.45180370926092117, 0.12932874793808732, -0.8425535806235624, 0.2575219420492746, -0.02246092794668167, 0.10899962041359668, -0.003053981161613098, 0.0030117780561517895, 8.173630489833485, 10.32927494765045] - Fitness: -1.1133273716456134
[0.008593248931302342, 0.4519090279769281, 0.12934967156487254, -0.8425495127447332, 0.2575440656104494, -0.022432050273931442, 0.10862155236593976, -0.003049532215846855, 0.0030062180452119216, 7.965079610361404, 10.72751522895555] - Fitness: -1.113354357344819
[0.008732412884558893, 0.4518127524353748, 0.1293409278542696, -0.8425509898130941, 0.25753015177795824, -0.02243607633361512, 0.10884629889507275, -0.0030501188625884725, 0.0030070856339567357, 8.043156508856374, 10.457549524857047] - Fitness: -1.1133561458652355
[0.008733824631804119, 0.45157188696937395, 0.12937154974815768, -0.8425456369015397, 0.25843050606355356, -0.022449473732270568, 0.10726930836035015, -0.003042351471267477, 0.0030023825488761317, 7.848932949619579, 10.813443667492301] - Fitness: -1.1133897002486706

Detailed Results for Each Genotype:
Genotype [0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542]:
  Angle -10: cl=118.92586517333984, cd=-123.00255584716797, cm=-20.39996910095215
  Angle -9: cl=117.96849822998047, cd=-120.53520202636719, cm=-19.12287712097168
  Angle -8: cl=117.01116180419922, cd=-118.0678482055664, cm=-17.8458194732666
  Angle -7: cl=116.05374908447266, cd=-115.6004867553711, cm=-16.568740844726562
  Angle -6: cl=115.09635162353516, cd=-113.1331558227539, cm=-15.291687965393066
  Angle -5: cl=114.13893127441406, cd=-110.66577911376953, cm=-14.014633178710938
  Angle -4: cl=113.18157958984375, cd=-108.19844055175781, cm=-12.737593650817871
  Angle -3: cl=112.22417449951172, cd=-105.73107147216797, cm=-11.460512161254883
  Angle -2: cl=111.26681518554688, cd=-103.26371765136719, cm=-10.183438301086426
  Angle -1: cl=110.30944061279297, cd=-100.79640197753906, cm=-8.906413078308105
  Angle 0: cl=109.35204315185547, cd=-98.32904815673828, cm=-7.629350185394287
  Angle 1: cl=108.39466094970703, cd=-95.86170959472656, cm=-6.352266788482666
  Angle 2: cl=107.43726348876953, cd=-93.39433288574219, cm=-5.0752034187316895
  Angle 3: cl=106.47985076904297, cd=-90.92693328857422, cm=-3.798135280609131
  Angle 4: cl=105.52246856689453, cd=-88.45958709716797, cm=-2.521090030670166
  Angle 5: cl=104.56513214111328, cd=-85.9922866821289, cm=-1.2440447807312012
  Angle 6: cl=103.60773468017578, cd=-83.52493286132812, cm=0.033014729619026184
  Angle 7: cl=102.65033721923828, cd=-81.05757141113281, cm=1.3100991249084473
  Angle 8: cl=101.69290924072266, cd=-78.5901870727539, cm=2.5871548652648926
  Angle 9: cl=100.73555755615234, cd=-76.12285614013672, cm=3.864218235015869
  Angle 10: cl=99.7781753540039, cd=-73.65550994873047, cm=5.141289234161377
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.00873101853250992, 0.45184714378867485, 0.12931925885644613, -0.8083431285283346, 0.257517472330859, -0.022460440868317992, 0.1093196176675717, -0.0030549252608790853, 0.0028066676042543233, 7.509533398561395, 10.475050776132559]:
  Angle -10: cl=119.2287368774414, cd=-123.25552368164062, cm=-20.44055938720703
  Angle -9: cl=118.27127838134766, cd=-120.78813934326172, cm=-19.163496017456055
  Angle -8: cl=117.31391143798828, cd=-118.3207778930664, cm=-17.88641929626465
  Angle -7: cl=116.35650634765625, cd=-115.85343933105469, cm=-16.609373092651367
  Angle -6: cl=115.39911651611328, cd=-113.38606262207031, cm=-15.332324981689453
  Angle -5: cl=114.44178009033203, cd=-110.91873168945312, cm=-14.055265426635742
  Angle -4: cl=113.4843978881836, cd=-108.45140075683594, cm=-12.778203964233398
  Angle -3: cl=112.5269546508789, cd=-105.98401641845703, cm=-11.501123428344727
  Angle -2: cl=111.56958770751953, cd=-103.51666259765625, cm=-10.224078178405762
  Angle -1: cl=110.61223602294922, cd=-101.0493392944336, cm=-8.94700813293457
  Angle 0: cl=109.65483856201172, cd=-98.58201599121094, cm=-7.669968128204346
  Angle 1: cl=108.69744110107422, cd=-96.11460876464844, cm=-6.392881870269775
  Angle 2: cl=107.7400894165039, cd=-93.64728546142578, cm=-5.115828037261963
  Angle 3: cl=106.78264617919922, cd=-91.17993927001953, cm=-3.8387770652770996
  Angle 4: cl=105.82527923583984, cd=-88.71263885498047, cm=-2.5617518424987793
  Angle 5: cl=104.8678970336914, cd=-86.2452163696289, cm=-1.2846455574035645
  Angle 6: cl=103.91053009033203, cd=-83.7779312133789, cm=-0.007628008723258972
  Angle 7: cl=102.95308685302734, cd=-81.31049346923828, cm=1.2694716453552246
  Angle 8: cl=101.99576568603516, cd=-78.84318542480469, cm=2.5465235710144043
  Angle 9: cl=101.03832244873047, cd=-76.37579345703125, cm=3.8235716819763184
  Angle 10: cl=100.0809555053711, cd=-73.90843200683594, cm=5.100661754608154
Genotype [0.008731421015703417, 0.45194612413798785, 0.129317644003082, -0.8197472616542333, 0.2575094988345102, -0.02246100522016653, 0.10940665759573265, -0.0030567296558748616, 0.0027044450695028824, 7.764300097842092, 10.450920028844568]:
  Angle -10: cl=119.38040924072266, cd=-123.38211822509766, cm=-20.46092987060547
  Angle -9: cl=118.42298889160156, cd=-120.91471862792969, cm=-19.183870315551758
  Angle -8: cl=117.46564483642578, cd=-118.44744110107422, cm=-17.906831741333008
  Angle -7: cl=116.50824737548828, cd=-115.9801025390625, cm=-16.629764556884766
  Angle -6: cl=115.55084228515625, cd=-113.51268768310547, cm=-15.352690696716309
  Angle -5: cl=114.59346008300781, cd=-111.04534912109375, cm=-14.075634956359863
  Angle -4: cl=113.63605499267578, cd=-108.57797241210938, cm=-12.798564910888672
  Angle -3: cl=112.67869567871094, cd=-106.11063385009766, cm=-11.521517753601074
  Angle -2: cl=111.72132110595703, cd=-103.64329528808594, cm=-10.244458198547363
  Angle -1: cl=110.76392364501953, cd=-101.17594146728516, cm=-8.967378616333008
  Angle 0: cl=109.80651092529297, cd=-98.70854187011719, cm=-7.690317630767822
  Angle 1: cl=108.84916687011719, cd=-96.24124908447266, cm=-6.413238048553467
  Angle 2: cl=107.89180755615234, cd=-93.7739028930664, cm=-5.13618803024292
  Angle 3: cl=106.93438720703125, cd=-91.30654907226562, cm=-3.8591465950012207
  Angle 4: cl=105.97701263427734, cd=-88.83917999267578, cm=-2.5820841789245605
  Angle 5: cl=105.01958465576172, cd=-86.37181854248047, cm=-1.305009365081787
  Angle 6: cl=104.06221008300781, cd=-83.90445709228516, cm=-0.027960345149040222
  Angle 7: cl=103.10481262207031, cd=-81.4371337890625, cm=1.24910306930542
  Angle 8: cl=102.14745330810547, cd=-78.96977996826172, cm=2.52616548538208
  Angle 9: cl=101.19005584716797, cd=-76.50239562988281, cm=3.803222179412842
  Angle 10: cl=100.23271942138672, cd=-74.03511047363281, cm=5.080273151397705
Genotype [0.008731174465043855, 0.45172544355849026, 0.12933336684033267, -0.8083408937430031, 0.2575328723373095, -0.022446230180247426, 0.1089993723323623, -0.0030502440841121575, 0.0030087347432830942, 7.397631600188075, 10.479943969282989]:
  Angle -10: cl=119.31048583984375, cd=-123.30961608886719, cm=-20.461267471313477
  Angle -9: cl=118.35308837890625, cd=-120.84223937988281, cm=-19.184167861938477
  Angle -8: cl=117.395751953125, cd=-118.37488555908203, cm=-17.90709114074707
  Angle -7: cl=116.43830108642578, cd=-115.90754699707031, cm=-16.630083084106445
  Angle -6: cl=115.48096466064453, cd=-113.4402084350586, cm=-15.35301399230957
  Angle -5: cl=114.52354431152344, cd=-110.97282409667969, cm=-14.075946807861328
  Angle -4: cl=113.56616973876953, cd=-108.5054931640625, cm=-12.798891067504883
  Angle -3: cl=112.60883331298828, cd=-106.03816223144531, cm=-11.52184009552002
  Angle -2: cl=111.65141296386719, cd=-103.57077026367188, cm=-10.244747161865234
  Angle -1: cl=110.69400787353516, cd=-101.10346221923828, cm=-8.967721939086914
  Angle 0: cl=109.73662567138672, cd=-98.63609313964844, cm=-7.690639972686768
  Angle 1: cl=108.77922821044922, cd=-96.16873168945312, cm=-6.41359281539917
  Angle 2: cl=107.82186126708984, cd=-93.7013931274414, cm=-5.136534214019775
  Angle 3: cl=106.8645248413086, cd=-91.23406982421875, cm=-3.859459400177002
  Angle 4: cl=105.90709686279297, cd=-88.76670837402344, cm=-2.5823988914489746
  Angle 5: cl=104.9496841430664, cd=-86.29934692382812, cm=-1.305356502532959
  Angle 6: cl=103.99234771728516, cd=-83.83197021484375, cm=-0.028273150324821472
  Angle 7: cl=103.03495788574219, cd=-81.36461639404297, cm=1.248802661895752
  Angle 8: cl=102.07756805419922, cd=-78.89726257324219, cm=2.525839328765869
  Angle 9: cl=101.12017822265625, cd=-76.42991638183594, cm=3.8029026985168457
  Angle 10: cl=100.16278839111328, cd=-73.96260070800781, cm=5.07996129989624
Genotype [0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241]:
  Angle -10: cl=119.9664535522461, cd=-123.89739990234375, cm=-20.561594009399414
  Angle -9: cl=119.0091323852539, cd=-121.43008422851562, cm=-19.284521102905273
  Angle -8: cl=118.05176544189453, cd=-118.96270751953125, cm=-18.007448196411133
  Angle -7: cl=117.09435272216797, cd=-116.49536895751953, cm=-16.730409622192383
  Angle -6: cl=116.13700866699219, cd=-114.02802276611328, cm=-15.45335865020752
  Angle -5: cl=115.17957305908203, cd=-111.56065368652344, cm=-14.176294326782227
  Angle -4: cl=114.22220611572266, cd=-109.09330749511719, cm=-12.899219512939453
  Angle -3: cl=113.26482391357422, cd=-106.6259765625, cm=-11.622166633605957
  Angle -2: cl=112.3073959350586, cd=-104.15860748291016, cm=-10.345096588134766
  Angle -1: cl=111.35002899169922, cd=-101.69124603271484, cm=-9.068055152893066
  Angle 0: cl=110.3926773071289, cd=-99.22395324707031, cm=-7.791012287139893
