Experiment: Combination_Experiment_445
Generation: 5
Timestamp: 20231226_144328

Genotypes and their Fitness Values:
[0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648] - Fitness: -1.1369632384636819
[0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275] - Fitness: -1.138671898632908
[0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153] - Fitness: -1.1390336523719076
[0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504] - Fitness: -1.1392623998316118
[0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527] - Fitness: -1.1397854635902416
[0.010279484738401436, 0.4314151134172861, 0.12117797967995544, -0.8714853670263619, 0.24594928983609904, -0.023, 0.12066604241903564, -0.0038646743427960765, 0.0031393241970938983, 7.820901039697777, 12.407181199381014] - Fitness: -1.1407031110592512
[0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948] - Fitness: -1.140738349665551
[0.011234998977467865, 0.43334919143949574, 0.1284740527758143, -0.7610770521390162, 0.24070817246274784, -0.02263782236277876, 0.1029117080151286, -0.0038405865891635747, 0.003531276197709755, 8.719595089856917, 13.109579121399385] - Fitness: -1.140990112315624
[0.010493664234030822, 0.44098030218313294, 0.12416434002414276, -0.8210886521165643, 0.24905531782062232, -0.019611619368809376, 0.1158085328431042, -0.00365995925288833, 0.0034412594708728393, 8.170806856361349, 12.767334402459797] - Fitness: -1.1414274867086471
[0.010122566681871947, 0.421540285422553, 0.12536789400940057, -0.9, 0.23564781317826541, -0.02186776327153731, 0.14596194265112386, -0.003571639689424884, 0.0033522996744710844, 8.552210905945007, 12.455251899545804] - Fitness: -1.1416422593995463
[0.010259647097218801, 0.43898113521319376, 0.12124651003621414, -0.8314786724740963, 0.2505031257661007, -0.02006645895099752, 0.09920781831561529, -0.003597141104133262, 0.0032834180159424355, 8.31920799561036, 12.755217856817222] - Fitness: -1.141898113660286
[0.009103609859145389, 0.4293733195090391, 0.12252246040549995, -0.8302297457446053, 0.2418821485380333, -0.0206813909144106, 0.12548147675953042, -0.003721217940160724, 0.0032315151934962567, 8.521604079777074, 12.668077006166078] - Fitness: -1.1421080782963688
[0.009811122630379468, 0.45329065469405005, 0.1264331426599251, -0.8402907043647829, 0.24935359796608905, -0.021384536076056504, 0.12095744134221903, -0.004681752616336979, 0.003995024049735603, 9.082378869314232, 11.07068972360585] - Fitness: -1.1423202744966716
[0.012320764840141591, 0.4598673125623825, 0.1258267750689236, -0.7052647106533246, 0.23369961120678456, -0.018845458687233422, 0.18912728439291548, -0.003012381385167127, 0.003667241110194608, 7.156170624398205, 10.999486299262914] - Fitness: -1.1424177140043188
[0.009606902102485902, 0.4350096902400003, 0.11694887605470357, -0.8178800905220894, 0.24673815209521482, -0.02239174710151577, 0.07845355947209295, -0.0035627974829069804, 0.002965820221755876, 9.157659498834303, 12.740284019959052] - Fitness: -1.1426205186008973
[0.010542656259857942, 0.4297357921947063, 0.12362824552509777, -0.7791717448626303, 0.23564438851990827, -0.023, 0.11404353134074051, -0.003922176227612114, 0.003370757594326158, 8.152583721772814, 11.71239016334641] - Fitness: -1.142808517031225
[0.009770541539339391, 0.4258833296883905, 0.12432215807339685, -0.8959629699366627, 0.24306869873833287, -0.021126307143387903, 0.1710717913942656, -0.003621372339126509, 0.003411687720250034, 8.659697881454054, 13.548458299030237] - Fitness: -1.1428612574595658
[0.010616203895320536, 0.43857525943492726, 0.1277108720622913, -0.8056013432574611, 0.2436853436798668, -0.0197507388835993, 0.14211306729278209, -0.003909061861778567, 0.00350979082918643, 8.094767524123222, 12.748762042991949] - Fitness: -1.1429029213039408
[0.009791612823594758, 0.43498280127331534, 0.1154108500603569, -0.8522587131891604, 0.2533987416570574, -0.020976138115373806, 0.06600638926063745, -0.0034715048066231253, 0.0029677351060816287, 8.616010274108383, 12.730984765532071] - Fitness: -1.143110628350981
[0.009405414788718085, 0.430186046919823, 0.12251408585084603, -0.8228216627252307, 0.24136810737087622, -0.021012209130078816, 0.12176414836003936, -0.0038042983016445407, 0.003193074371014297, 8.589027209168346, 12.654462848628853] - Fitness: -1.143243770098673
[0.010316325893794456, 0.42348314456819525, 0.12349880831256072, -0.8411974099821098, 0.24165299622767467, -0.020837174243346995, 0.150528871966137, -0.0034365967665591704, 0.0032937221012232596, 8.623601457868968, 13.008244224032442] - Fitness: -1.1432621142993673
[0.010155352422502754, 0.4224292785582281, 0.1233876437314427, -0.8326428943890397, 0.24357486463609182, -0.021496961868747805, 0.15188134927812474, -0.0036477909314820865, 0.0031228363082301735, 8.712174963743848, 13.18771140754578] - Fitness: -1.1434247055412834
[0.010426970398367406, 0.4264419980223526, 0.12396661703710088, -0.8122931582533126, 0.24327495870985438, -0.02116156436686751, 0.13247852669628243, -0.003773705553154961, 0.0028737017849381043, 8.490391716914262, 12.86717369979325] - Fitness: -1.1434463757151965
[0.010562779386299733, 0.42844835775441487, 0.12425610368992995, -0.8021182901854491, 0.24312500574673565, -0.020993865615927365, 0.12277711540536126, -0.0038366628639913986, 0.0027491345232920697, 8.379500093499468, 12.706904845916986] - Fitness: -1.1434704916763363
[0.01069451251807714, 0.4452151857683237, 0.13, -0.7682552599546448, 0.23627562340925798, -0.02024710940621033, 0.12485346505136038, -0.004234688817193548, 0.003410676648748425, 7.884527908843597, 11.923015260035253] - Fitness: -1.1434809522210012
[0.01032436444522959, 0.42483357596900806, 0.1253428380600676, -0.7694815186923525, 0.23390245629823353, -0.021565638025359633, 0.12606573958599282, -0.0037576216014916625, 0.0033962631983319126, 8.27967199310859, 11.865816834510568] - Fitness: -1.1435408239702116
[0.010834397362164386, 0.4324610772185394, 0.12483507699558813, -0.7817685540497221, 0.24282509982049819, -0.02065846811404707, 0.10337429282351895, -0.003962577485664273, 0.0025, 8.157716846669882, 12.386367138164456] - Fitness: -1.1435435752505576
[0.009971631702931583, 0.4242980310450817, 0.12465745540650769, -0.8201937628208082, 0.23969537984955547, -0.021706629189529966, 0.14976326651701674, -0.003796066174329587, 0.003180833210160214, 8.64970420621466, 13.001076587780393] - Fitness: -1.14356355487278
[0.00976775112063693, 0.4337304148405564, 0.11916826032943742, -0.8139302529878462, 0.24417890127175373, -0.022104586485475565, 0.09280393230767868, -0.0037258620995890574, 0.003025969223473677, 8.984145086480936, 12.695064225397193] - Fitness: -1.1437024655512047
[0.009825215155928903, 0.4354190658636993, 0.11717753868431541, -0.8312364599751363, 0.2483949862476954, -0.021465166289230366, 0.07487268988654044, -0.0035968051112768183, 0.003013395688579992, 8.837932466308079, 12.655093072756173] - Fitness: -1.1437214764378678
[0.009803326052219159, 0.4325938919051206, 0.11988019769511343, -0.8161442307298146, 0.24403241377919632, -0.021964623021848907, 0.09977922583718862, -0.003775383021283675, 0.0030351175337997678, 8.864960476705809, 12.717991958720411] - Fitness: -1.1439167157555927
[0.010443456589153372, 0.4353735710908852, 0.12656630809343694, -0.8082477091854415, 0.24244816455496737, -0.0202751382231824, 0.1386646199901321, -0.003970795017468617, 0.0033862150534128225, 8.205148997253172, 12.727359317615452] - Fitness: -1.1439724087540408
[0.010967931233932212, 0.4327571152921915, 0.1260480689223302, -0.7748713867461534, 0.24211945736791474, -0.0213182528636243, 0.10322009788738884, -0.003921913853497373, 0.0036028698333025137, 8.345009594398892, 12.627437799242767] - Fitness: -1.1440191179505066
[0.010128914161923703, 0.4247686064315482, 0.12345535907921751, -0.8419069116033204, 0.24355922803496138, -0.021062714614044596, 0.14877526873282326, -0.003704828680279306, 0.0032861484836687765, 8.55093348598918, 13.068932966855979] - Fitness: -1.1441287388128862
[0.010193405395422062, 0.4268144874374734, 0.12309821968415172, -0.8279206446638584, 0.24112780775122963, -0.0211718427705743, 0.1360491198041051, -0.0036501416697803718, 0.0032227103511541073, 8.663710261901738, 12.855840347841227] - Fitness: -1.1441345835518695
[0.010096821312647043, 0.4261821678314931, 0.1230315209354809, -0.8227879353080163, 0.24228092879627994, -0.021567715345814784, 0.13686060619129775, -0.0037768581687341214, 0.003120178875358256, 8.716854365426665, 12.96352065794923] - Fitness: -1.1442245008198284
[0.011044926991945054, 0.430633779273562, 0.12397575109329567, -0.8064017957916263, 0.243681524042751, -0.020900842754880578, 0.10828218912451511, -0.003832363342802869, 0.003505612714362954, 8.353637068009533, 11.970530641706588] - Fitness: -1.1443542311623232
[0.010274505786738043, 0.4354429408975806, 0.11924241318759071, -0.8028990959458449, 0.24383421123033888, -0.021010211063193784, 0.07718082447137133, -0.00371049286663686, 0.003160895066808854, 8.289480081330542, 11.9705817648025] - Fitness: -1.144469472534626
[0.010115695031634179, 0.42593827036820825, 0.12348921675310492, -0.8465389202104607, 0.24355140973439618, -0.020845590986692995, 0.14722222846017252, -0.0037333475546779153, 0.0033678045713880778, 8.470312747111844, 13.009543746511078] - Fitness: -1.1444841138915487
[0.009808242622764807, 0.4396628497694001, 0.1189186255789363, -0.8428402582861573, 0.2516871702140099, -0.02059306797242471, 0.09472853344639792, -0.003852923394558819, 0.0032916833981268996, 8.543581569045317, 12.630692263852463] - Fitness: -1.1445439866643605
[0.010131945146235867, 0.4284801588721125, 0.1228979253699472, -0.8212822620047328, 0.2408652135130071, -0.02133917703418795, 0.12880924372308916, -0.003756914121390972, 0.003187204476119531, 8.68376466391812, 12.779638409745619] - Fitness: -1.1445757987935201
[0.010644260994463889, 0.42509014553612345, 0.12264151380791652, -0.8472274718043743, 0.2440833051525726, -0.01990961490994088, 0.13948208880717483, -0.0034112408024852747, 0.003556428775833801, 8.376097956843601, 12.696813695563637] - Fitness: -1.1445893416169945
[0.009901538027085786, 0.43138599273768075, 0.12134585851531837, -0.8152763008336772, 0.24267954462118707, -0.02175106098201548, 0.11044205901973646, -0.0038816757904720223, 0.0030697661898217146, 8.718610965641561, 12.706845928101092] - Fitness: -1.1446078720975474
[0.00987561865443012, 0.43607346274927516, 0.11982757162025318, -0.7997030801541001, 0.2408893531336524, -0.022198708550015205, 0.08817214082539494, -0.003784755568257357, 0.0030818865623275364, 9.17081575460762, 12.541255533592327] - Fitness: -1.144608999093655
[0.010609163369377292, 0.4328989848159244, 0.12533847907022766, -0.8174755526199867, 0.24246201015077778, -0.02053829291564669, 0.12125936452073383, -0.0038614737659652208, 0.0035601586845173364, 8.289449649272676, 12.726022571478392] - Fitness: -1.1446155249010828
[0.010067555757719185, 0.42805861246812565, 0.1228534595375, -0.8178604557675047, 0.24163396087637398, -0.021603092084348272, 0.12935023464788425, -0.0038413917873601384, 0.0031188501589222966, 8.719194066268072, 12.851425283150954] - Fitness: -1.1446332233466296
[0.01042977943709983, 0.43296991957779085, 0.12498368414417639, -0.8387776355569033, 0.24263328654220928, -0.020148312941657885, 0.13027899783740632, -0.003831253722199145, 0.003538803110124748, 8.26166967670957, 12.775314957596201] - Fitness: -1.1449107183320943
[0.011676237002029062, 0.4317428358540693, 0.1237747983850073, -0.8016426989584422, 0.24615333586780597, -0.020618779989901883, 0.09262516495097042, -0.0036577646854389703, 0.003749978856027852, 8.305453817673843, 12.5189506792095] - Fitness: -1.1449639672090106
[0.009964555983385689, 0.43323215541068555, 0.1216074150344432, -0.8052380245090209, 0.24052313440225886, -0.021848799890948567, 0.10561037464916982, -0.003908557872493902, 0.0031047573381427643, 8.8728542301698, 12.598574866900378] - Fitness: -1.1451745530455097
[0.009825832424473076, 0.44888549990703486, 0.12493124012451197, -0.8325719520760293, 0.2491977413549888, -0.020473820530686207, 0.13219364693076543, -0.004510618389753899, 0.0038500785740417385, 8.650751964071889, 12.010398915423984] - Fitness: -1.145176437975916

Detailed Results for Each Genotype:
Genotype [0.01060291699801717, 0.43440449089694333, 0.12399278942368015, -0.7605180007231156, 0.23382845936878152, -0.02130633051552035, 0.10209728299690618, -0.003, 0.0033168580951599665, 8.169360262478623, 11.548880171646648]:
  Angle -10: cl=123.70528411865234, cd=-125.05616760253906, cm=-21.840787887573242
  Angle -9: cl=122.7479019165039, cd=-122.5888900756836, cm=-20.563753128051758
  Angle -8: cl=121.7904281616211, cd=-120.12141418457031, cm=-19.286680221557617
  Angle -7: cl=120.83306121826172, cd=-117.65414428710938, cm=-18.009634017944336
  Angle -6: cl=119.87574005126953, cd=-115.186767578125, cm=-16.732547760009766
  Angle -5: cl=118.91829681396484, cd=-112.71937561035156, cm=-15.455487251281738
  Angle -4: cl=117.96088409423828, cd=-110.25201416015625, cm=-14.17841911315918
  Angle -3: cl=117.0035629272461, cd=-107.78469848632812, cm=-12.901381492614746
  Angle -2: cl=116.04620361328125, cd=-105.31739044189453, cm=-11.624314308166504
  Angle -1: cl=115.0887451171875, cd=-102.84999084472656, cm=-10.347262382507324
  Angle 0: cl=114.13136291503906, cd=-100.38265228271484, cm=-9.070207595825195
  Angle 1: cl=113.17398071289062, cd=-97.91529083251953, cm=-7.793140888214111
  Angle 2: cl=112.21659088134766, cd=-95.44793701171875, cm=-6.516067981719971
  Angle 3: cl=111.2592544555664, cd=-92.98060607910156, cm=-5.239009380340576
  Angle 4: cl=110.30184173583984, cd=-90.51325988769531, cm=-3.961975574493408
  Angle 5: cl=109.34439849853516, cd=-88.04586791992188, cm=-2.6849026679992676
  Angle 6: cl=108.38702392578125, cd=-85.57849884033203, cm=-1.4078316688537598
  Angle 7: cl=107.42969512939453, cd=-83.1112060546875, cm=-0.1307559460401535
  Angle 8: cl=106.47228240966797, cd=-80.64380645751953, cm=1.1462912559509277
  Angle 9: cl=105.51493072509766, cd=-78.17649841308594, cm=2.423340320587158
  Angle 10: cl=104.55757904052734, cd=-75.70915222167969, cm=3.700417995452881
Genotype [0.00971897115515666, 0.4149537043296428, 0.12541800590806657, -0.8335004063796202, 0.23913852693832915, -0.022472013763892656, 0.18575434878138597, -0.0031996758652913277, 0.003264372626749429, 9.09728873161784, 13.634122029616275]:
  Angle -10: cl=121.16565704345703, cd=-122.67522430419922, cm=-21.22057342529297
  Angle -9: cl=120.20831298828125, cd=-120.2079086303711, cm=-19.943523406982422
  Angle -8: cl=119.25090789794922, cd=-117.74053192138672, cm=-18.66644859313965
  Angle -7: cl=118.29351043701172, cd=-115.27320098876953, cm=-17.38939094543457
  Angle -6: cl=117.33617401123047, cd=-112.80587768554688, cm=-16.112314224243164
  Angle -5: cl=116.37874603271484, cd=-110.33846282958984, cm=-14.835246086120605
  Angle -4: cl=115.42137145996094, cd=-107.87118530273438, cm=-13.558218002319336
  Angle -3: cl=114.46398162841797, cd=-105.4037857055664, cm=-12.281147956848145
  Angle -2: cl=113.5066146850586, cd=-102.93643188476562, cm=-11.004087448120117
  Angle -1: cl=112.54920196533203, cd=-100.46910095214844, cm=-9.727038383483887
  Angle 0: cl=111.5918197631836, cd=-98.00174713134766, cm=-8.449982643127441
  Angle 1: cl=110.6344223022461, cd=-95.53437042236328, cm=-7.172914981842041
  Angle 2: cl=109.67707824707031, cd=-93.06703186035156, cm=-5.895815372467041
  Angle 3: cl=108.71967315673828, cd=-90.59967803955078, cm=-4.618777751922607
  Angle 4: cl=107.76231384277344, cd=-88.13236999511719, cm=-3.3417229652404785
  Angle 5: cl=106.80487823486328, cd=-85.66497039794922, cm=-2.0646510124206543
  Angle 6: cl=105.8475112915039, cd=-83.19764709472656, cm=-0.7875972390174866
  Angle 7: cl=104.89009857177734, cd=-80.73029327392578, cm=0.4894489645957947
  Angle 8: cl=103.93273162841797, cd=-78.26295471191406, cm=1.76649808883667
  Angle 9: cl=102.9753646850586, cd=-75.79558563232422, cm=3.0435757637023926
  Angle 10: cl=102.01799011230469, cd=-73.32826232910156, cm=4.32062292098999
Genotype [0.010427754859949945, 0.4305678527884274, 0.12289688190231789, -0.8829522059128704, 0.26, -0.01969985645834374, 0.12264307483655935, -0.003584017568398821, 0.0034675540538201656, 8.316760194833256, 12.867112393924153]:
  Angle -10: cl=119.2182846069336, cd=-120.93446350097656, cm=-20.570951461791992
  Angle -9: cl=118.26091766357422, cd=-118.46710205078125, cm=-19.293882369995117
  Angle -8: cl=117.30349731445312, cd=-115.99974060058594, cm=-18.016836166381836
  Angle -7: cl=116.34613037109375, cd=-113.53239440917969, cm=-16.7397518157959
  Angle -6: cl=115.38878631591797, cd=-111.06504821777344, cm=-15.462676048278809
  Angle -5: cl=114.43131256103516, cd=-108.59766387939453, cm=-14.185639381408691
  Angle -4: cl=113.47399139404297, cd=-106.13035583496094, cm=-12.908580780029297
  Angle -3: cl=112.5166244506836, cd=-103.66303253173828, cm=-11.6315336227417
  Angle -2: cl=111.5592269897461, cd=-101.19567108154297, cm=-10.354466438293457
  Angle -1: cl=110.60186004638672, cd=-98.72831726074219, cm=-9.07740592956543
  Angle 0: cl=109.64444732666016, cd=-96.26093292236328, cm=-7.800343036651611
  Angle 1: cl=108.68704986572266, cd=-93.7936019897461, cm=-6.523279666900635
  Angle 2: cl=107.72966766357422, cd=-91.32621002197266, cm=-5.246213436126709
  Angle 3: cl=106.77230834960938, cd=-88.85889434814453, cm=-3.9691567420959473
  Angle 4: cl=105.81488800048828, cd=-86.39156341552734, cm=-2.6921048164367676
  Angle 5: cl=104.85750579833984, cd=-83.92416381835938, cm=-1.4150242805480957
  Angle 6: cl=103.90010833740234, cd=-81.45682525634766, cm=-0.13795427978038788
  Angle 7: cl=102.9427719116211, cd=-78.98951721191406, cm=1.1390776634216309
  Angle 8: cl=101.98535919189453, cd=-76.52214813232422, cm=2.4161200523376465
  Angle 9: cl=101.02798461914062, cd=-74.05477142333984, cm=3.6932196617126465
  Angle 10: cl=100.0705795288086, cd=-71.58741760253906, cm=4.970263957977295
Genotype [0.009069468998597468, 0.4328821452214506, 0.11119148492360433, -0.8542341112580681, 0.25843575001833974, -0.02277782420451691, 0.059016396765488977, -0.003118881312206228, 0.0027336875406125554, 9.131346987287666, 13.138340992692504]:
  Angle -10: cl=108.68070220947266, cd=-111.66561889648438, cm=-18.42540168762207
  Angle -9: cl=107.72327423095703, cd=-109.19827270507812, cm=-17.14837074279785
  Angle -8: cl=106.76593780517578, cd=-106.73092651367188, cm=-15.871286392211914
  Angle -7: cl=105.80850982666016, cd=-104.26355743408203, cm=-14.594250679016113
  Angle -6: cl=104.8511734008789, cd=-101.79621887207031, cm=-13.317179679870605
  Angle -5: cl=103.8937759399414, cd=-99.3288803100586, cm=-12.040107727050781
  Angle -4: cl=102.93638610839844, cd=-96.86151885986328, cm=-10.763065338134766
  Angle -3: cl=101.97896575927734, cd=-94.39414978027344, cm=-9.486011505126953
  Angle -2: cl=101.02156066894531, cd=-91.92681884765625, cm=-8.208953857421875
  Angle -1: cl=100.06421661376953, cd=-89.4594497680664, cm=-6.931878566741943
  Angle 0: cl=99.10681915283203, cd=-86.99208068847656, cm=-5.654822826385498
  Angle 1: cl=98.1494369506836, cd=-84.52474975585938, cm=-4.377753734588623
  Angle 2: cl=97.19202423095703, cd=-82.0573959350586, cm=-3.1007323265075684
  Angle 3: cl=96.23470306396484, cd=-79.5900650024414, cm=-1.823631763458252
  Angle 4: cl=95.2772445678711, cd=-77.12268829345703, cm=-0.5465894341468811
  Angle 5: cl=94.31987762451172, cd=-74.65536499023438, cm=0.7304663062095642
  Angle 6: cl=93.36251068115234, cd=-72.18801879882812, cm=2.007504940032959
  Angle 7: cl=92.40509796142578, cd=-69.72062683105469, cm=3.284576892852783
  Angle 8: cl=91.44774627685547, cd=-67.25331115722656, cm=4.561662197113037
  Angle 9: cl=90.4903335571289, cd=-64.78593444824219, cm=5.838718891143799
  Angle 10: cl=89.53300476074219, cd=-62.31863784790039, cm=7.11576509475708
Genotype [0.0085, 0.42774786468747145, 0.12253920951480779, -0.8450459117833546, 0.24291023087234742, -0.020019754483074165, 0.1329161335585125, -0.0035550572171930916, 0.0033083968384601753, 8.386757820994532, 12.695305321240527]:
  Angle -10: cl=117.53301239013672, cd=-119.3923568725586, cm=-20.251989364624023
  Angle -9: cl=116.57559204101562, cd=-116.92498016357422, cm=-18.974897384643555
  Angle -8: cl=115.61824798583984, cd=-114.45765686035156, cm=-17.697847366333008
  Angle -7: cl=114.66085052490234, cd=-111.99028015136719, cm=-16.4207706451416
  Angle -6: cl=113.70345306396484, cd=-109.52294158935547, cm=-15.143720626831055
  Angle -5: cl=112.74610137939453, cd=-107.05561065673828, cm=-13.86666488647461
  Angle -4: cl=111.78868103027344, cd=-104.58822631835938, cm=-12.589584350585938
  Angle -3: cl=110.83133697509766, cd=-102.12088012695312, cm=-11.312549591064453
  Angle -2: cl=109.87390899658203, cd=-99.65353393554688, cm=-10.035487174987793
  Angle -1: cl=108.91654205322266, cd=-97.1861572265625, cm=-8.758402824401855
  Angle 0: cl=107.95915222167969, cd=-94.71881103515625, cm=-7.4813408851623535
  Angle 1: cl=107.00174713134766, cd=-92.25145721435547, cm=-6.204299449920654
  Angle 2: cl=106.04434967041016, cd=-89.78411865234375, cm=-4.92724084854126
  Angle 3: cl=105.08692932128906, cd=-87.31673431396484, cm=-3.6501803398132324
  Angle 4: cl=104.12958526611328, cd=-84.84939575195312, cm=-2.3731303215026855
  Angle 5: cl=103.17218780517578, cd=-82.38203430175781, cm=-1.0960421562194824
  Angle 6: cl=102.21481323242188, cd=-79.91473388671875, cm=0.18100400269031525
  Angle 7: cl=101.25743865966797, cd=-77.44739532470703, cm=1.4580588340759277
  Angle 8: cl=100.30008697509766, cd=-74.9800033569336, cm=2.7351250648498535
  Angle 9: cl=99.34268188476562, cd=-72.51266479492188, cm=4.012166500091553
  Angle 10: cl=98.38526916503906, cd=-70.04530334472656, cm=5.289241313934326
Genotype [0.010279484738401436, 0.4314151134172861, 0.12117797967995544, -0.8714853670263619, 0.24594928983609904, -0.023, 0.12066604241903564, -0.0038646743427960765, 0.0031393241970938983, 7.820901039697777, 12.407181199381014]:
  Angle -10: cl=118.33907318115234, cd=-120.02279663085938, cm=-20.542173385620117
  Angle -9: cl=117.38164520263672, cd=-117.55540466308594, cm=-19.265104293823242
  Angle -8: cl=116.42428588867188, cd=-115.08808135986328, cm=-17.9880428314209
  Angle -7: cl=115.46691131591797, cd=-112.62069702148438, cm=-16.71097755432129
  Angle -6: cl=114.50952911376953, cd=-110.15341186523438, cm=-15.43394660949707
  Angle -5: cl=113.5521469116211, cd=-107.68608093261719, cm=-14.156880378723145
  Angle -4: cl=112.59479522705078, cd=-105.21867370605469, cm=-12.879782676696777
  Angle -3: cl=111.63736724853516, cd=-102.7513427734375, cm=-11.602752685546875
  Angle -2: cl=110.67998504638672, cd=-100.28397369384766, cm=-10.325675010681152
  Angle -1: cl=109.72258758544922, cd=-97.8166275024414, cm=-9.048635482788086
  Angle 0: cl=108.76518249511719, cd=-95.3492431640625, cm=-7.771564960479736
  Angle 1: cl=107.80781555175781, cd=-92.88194274902344, cm=-6.494511127471924
  Angle 2: cl=106.85042572021484, cd=-90.41455078125, cm=-5.217431545257568
  Angle 3: cl=105.89307403564453, cd=-87.94728088378906, cm=-3.940420627593994
  Angle 4: cl=104.9356918334961, cd=-85.47987365722656, cm=-2.6633381843566895
  Angle 5: cl=103.97827911376953, cd=-83.01255798339844, cm=-1.3862767219543457
  Angle 6: cl=103.0208511352539, cd=-80.545166015625, cm=-0.10920767486095428
  Angle 7: cl=102.06354522705078, cd=-78.07781219482422, cm=1.1679062843322754
  Angle 8: cl=101.10613250732422, cd=-75.61046600341797, cm=2.4449143409729004
  Angle 9: cl=100.14873504638672, cd=-73.14309692382812, cm=3.7219748497009277
  Angle 10: cl=99.19134521484375, cd=-70.67575073242188, cm=4.999044895172119
Genotype [0.010961698507654865, 0.44497863612301136, 0.13, -0.8003086114015003, 0.24615970192966563, -0.01870194020443309, 0.14900996189808205, -0.003785595550398467, 0.003756942380733646, 7.874004577863326, 12.791567493744948]:
  Angle -10: cl=127.97991180419922, cd=-128.47122192382812, cm=-22.461240768432617
  Angle -9: cl=127.02249908447266, cd=-126.00389862060547, cm=-21.18422508239746
  Angle -8: cl=126.06511688232422, cd=-123.5364990234375, cm=-19.907121658325195
  Angle -7: cl=125.10775756835938, cd=-121.06917572021484, cm=-18.630098342895508
  Angle -6: cl=124.15037536621094, cd=-118.6018295288086, cm=-17.353031158447266
  Angle -5: cl=123.1929702758789, cd=-116.13446044921875, cm=-16.07597541809082
  Angle -4: cl=122.2355728149414, cd=-113.66709899902344, cm=-14.7988862991333
  Angle -3: cl=121.27814483642578, cd=-111.19971466064453, cm=-13.521838188171387
  Angle -2: cl=120.32080841064453, cd=-108.732421875, cm=-12.24476146697998
  Angle -1: cl=119.36344909667969, cd=-106.26508331298828, cm=-10.967737197875977
  Angle 0: cl=118.4060287475586, cd=-103.79769897460938, cm=-9.690669059753418
