Experiment: Combination_Experiment_445
Generation: 67
Timestamp: 20231226_145257

Genotypes and their Fitness Values:
[0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542] - Fitness: -1.1121034151746734
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241] - Fitness: -1.1125610629275782
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0] - Fitness: -1.1127617193143404
[0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303] - Fitness: -1.1127643084018173
[0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484] - Fitness: -1.1128189202147074
[0.00873258595765659, 0.45179812525979834, 0.12934849513629704, -0.8425500146539272, 0.25753833593349706, -0.0224304873944809, 0.10871657293116432, -0.0030482273955082222, 0.003005565728888353, 7.866293695138843, 10.350110155174267] - Fitness: -1.1128928163396896
[0.008732090261557792, 0.4516043208094963, 0.12934681004086873, -0.8425507775332528, 0.2580676868071512, -0.022461429589096034, 0.05, -0.0030475174509029903, 0.0030077198278381364, 8.039893043156761, 10.6338105104089] - Fitness: -1.1129787037804006
[0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962] - Fitness: -1.1130082795738165
[0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627] - Fitness: -1.113015546330379
[0.008732670790865031, 0.451744996189014, 0.12934817515925032, -0.7570182816003681, 0.2575440312889874, -0.02243687350122938, 0.10859465863237464, -0.003047856570141976, 0.0030061861599031824, 7.99349577216035, 10.299131499229453] - Fitness: -1.11308175260596
[0.008731781401757694, 0.4517259134581938, 0.12933579848260018, -0.8425523911141057, 0.25754053711380176, -0.022445231020560723, 0.10886074440400079, -0.0030496968946768293, 0.0030084009573733183, 8.07662546109907, 10.330821146850226] - Fitness: -1.1131635682833225
[0.008733284568334922, 0.4518960987950973, 0.12935154779747343, -0.8425488765048162, 0.2575313145260682, -0.022418154156555167, 0.10873444964892043, -0.003048553297928255, 0.0030039567031449684, 7.947995354807538, 10.443107842717954] - Fitness: -1.1131884093517852
[0.008732615813425248, 0.4518398342611525, 0.12934968425607, -0.8425499409427022, 0.257532051857939, -0.02242660720368719, 0.10878012411403104, -0.0030486355039490943, 0.0030051678475719276, 7.994079000470187, 10.41489151714466] - Fitness: -1.113196154171933
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008639873396953513, 0.4518881074715748, 0.12935210090061333, -0.8425491519455359, 0.2575416665669532, -0.022428252952763524, 0.10862118778260652, -0.0030487707203631755, 0.0030053705556629612, 7.956097269947909, 10.605999983989353] - Fitness: -1.1132391170826463
[0.008733081553877468, 0.4519051499513518, 0.1293517193635209, -0.8425491821766282, 0.25752737091965305, -0.022418385045070037, 0.10879204192586844, -0.003048852772229116, 0.003004095163743005, 7.963722745067093, 10.476889975507117] - Fitness: -1.1132748621804205
[0.0085, 0.4515902283970773, 0.12932083427374158, -0.842556431829274, 0.2575377171426232, -0.022470512105388314, 0.1089385004790655, -0.0030510275494288067, 0.0030116623116331577, 8.240442298120248, 10.614253613713545] - Fitness: -1.1133067063026283
[0.008593248931302342, 0.4519090279769281, 0.12934967156487254, -0.8425495127447332, 0.2575440656104494, -0.022432050273931442, 0.10862155236593976, -0.003049532215846855, 0.0030062180452119216, 7.965079610361404, 10.72751522895555] - Fitness: -1.113354357344819
[0.008732412884558893, 0.4518127524353748, 0.1293409278542696, -0.8425509898130941, 0.25753015177795824, -0.02243607633361512, 0.10884629889507275, -0.0030501188625884725, 0.0030070856339567357, 8.043156508856374, 10.457549524857047] - Fitness: -1.1133561458652355
[0.008733824631804119, 0.45157188696937395, 0.12937154974815768, -0.8425456369015397, 0.25843050606355356, -0.022449473732270568, 0.10726930836035015, -0.003042351471267477, 0.0030023825488761317, 7.848932949619579, 10.813443667492301] - Fitness: -1.1133897002486706
[0.008732675524962562, 0.4519232522638607, 0.12935206249561584, -0.8425497935202519, 0.2575194837068228, -0.022418846822099773, 0.10890722647976445, -0.0030494517208308385, 0.0030043720849390774, 7.995177525586203, 10.544454241085443] - Fitness: -1.1134476820764652
[0.00873098066072707, 0.45174723874920825, 0.12931539062169312, -0.8425563947680448, 0.25752043094164223, -0.022521562647421535, 0.10839987873406375, -0.0030592775318123953, 0.0030188628638873425, 8.387180198842334, 10.244019281957161] - Fitness: -1.1134561337557953
[0.00873352792845352, 0.451970847296441, 0.12934343013554123, -0.8425495457413286, 0.25752298359522946, -0.022414397925746406, 0.10890543619839105, -0.0030505116507269104, 0.003004378393014858, 7.962789503337466, 10.563315365709443] - Fitness: -1.113458783080564
[0.008732116739036786, 0.45167390968762, 0.12934864546183722, -0.842550391002, 0.25755575739493053, -0.022453746208011393, 0.10795071127649866, -0.0030464159962658613, 0.0030052767064234704, 8.033269422765391, 10.58742556281338] - Fitness: -1.1135028658422534
[0.008732111860322044, 0.45180932853966416, 0.12935707896968832, -0.8425498694399709, 0.2575162797796292, -0.022429144181752708, 0.10874185223618078, -0.0030496453734578702, 0.003004625289013532, 8.021789357626336, 10.56774068715091] - Fitness: -1.113515715480284
[0.008693497298064835, 0.4517855278745241, 0.12931812636402384, -0.8425561264834613, 0.25751685118064305, -0.022483932434874156, 0.10913048712414644, -0.0030571148678526896, 0.003015976755010194, 8.293847086156806, 10.391073221867632] - Fitness: -1.1135258214966817
[0.008731223076434631, 0.4516205377295575, 0.12933444018722423, -0.8425533478491092, 0.25788627717895, -0.022467407517508774, 0.10857423155298865, -0.0030501004407207473, 0.0030103884673191384, 8.135373089925354, 10.543993931867202] - Fitness: -1.1135288251793298
[0.00873035661718402, 0.4517541844464764, 0.12931377678655986, -0.8425571242651424, 0.25751043558952535, -0.02248975165811916, 0.10925319062597816, -0.0030579990364708078, 0.0030171769056203854, 8.345023766863521, 10.298429194657666] - Fitness: -1.113535049981279
[0.008731411189870747, 0.45170328564486184, 0.1293221565187841, -0.8425549632250624, 0.2575340738695772, -0.02253197364355916, 0.10770290006765922, -0.003057410039183795, 0.003017367759364205, 8.35950289056375, 10.35930654613044] - Fitness: -1.1135808500816071
[0.0085, 0.4519508689876348, 0.12934481289339092, -0.8425502343431277, 0.25754886369744195, -0.022439644916267286, 0.10862228153260624, -0.0030510552068142133, 0.0030079130243098407, 7.983044291188395, 10.97054571888794] - Fitness: -1.1135851116329334
[0.008732514214240776, 0.451800103132784, 0.12934551282255594, -0.8425507161677903, 0.25753623411427257, -0.02247242634759363, 0.10786791298179872, -0.003051141054069141, 0.003008374271090618, 8.118765824954354, 10.562624974442066] - Fitness: -1.1136007844540752
[0.008729488706188305, 0.4516529715696799, 0.12930970047993529, -0.8425584884808222, 0.25752345792254766, -0.02247936337433424, 0.10944418034808098, -0.0030552664203562607, 0.0030157257462811427, 8.326333183462536, 10.364360774783801] - Fitness: -1.1136212973884057
[0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203] - Fitness: -1.113622411422706
[0.00873023434283626, 0.45177726555956765, 0.12931072737870253, -0.8425576520777116, 0.2575109171433766, -0.02247304522474579, 0.10953347340971795, -0.0030571830568748857, 0.003015604283696239, 8.310854243603089, 10.372060636592675] - Fitness: -1.113637497257223
[0.0085, 0.45145541275205586, 0.129356964162656, -0.8425493284847673, 0.2584330609856652, -0.02247213954298863, 0.10714475235237739, -0.0030430395518799905, 0.0030043579022483984, 7.985874702408275, 11.177747556366798] - Fitness: -1.1136389086834013
[0.008730370744494901, 0.45175497256233665, 0.12931762803424118, -0.842556470478634, 0.2575087662529561, -0.022476015061548532, 0.10938917841905443, -0.0030565812606774536, 0.003015413965623537, 8.302898545605364, 10.391520548825653] - Fitness: -1.1136467664179073
[0.008731578397522085, 0.45164827328644613, 0.129332442453372, -0.8425532401582126, 0.2575492536482995, -0.02250938244808432, 0.1075286793500258, -0.003052472576864911, 0.003012552543254969, 8.242501408517583, 10.518502819389557] - Fitness: -1.113673487275103
[0.008732433558879885, 0.4517385285672456, 0.12934223798602595, -0.8425511774915595, 0.25754460931799744, -0.02249921611034056, 0.10734825623281587, -0.003051985720688293, 0.003010375364166389, 8.180559974638427, 10.57171034112038] - Fitness: -1.1136773716473767
[0.00859290889926324, 0.45181667316704843, 0.12934116306122098, -0.8425509806615159, 0.25755386210864406, -0.022484905204094137, 0.1076969460135038, -0.003052103145659166, 0.0030104988347130763, 8.11148588431567, 10.818279861123566] - Fitness: -1.1136848293518868
[0.008675186145877395, 0.45176071933283557, 0.12932626013228016, -0.8425545607981874, 0.2575287042280785, -0.022475528324738092, 0.10879881265278325, -0.003054166043244236, 0.0030130385960484823, 8.219503221535458, 10.579887455996147] - Fitness: -1.1136857060111942
[0.008731590246490473, 0.45162809262462944, 0.12933645777115077, -0.8425526172152848, 0.25755456971633817, -0.022496351684323963, 0.10755773210227654, -0.0030503150944769016, 0.003010394119287541, 8.188613552207599, 10.578886411990233] - Fitness: -1.1136989439319345
[0.00873047512455617, 0.45171370419076406, 0.12931973576608424, -0.8425560574707088, 0.25751908084140185, -0.022484257159605593, 0.10898286790553081, -0.003055492296171414, 0.0030148388219637693, 8.296268242595529, 10.440921415181197] - Fitness: -1.1136996001010933
[0.008731774028213426, 0.45178013041176796, 0.1293357894487151, -0.7, 0.25752562679748814, -0.022445268310659967, 0.10895981579509692, -0.003051201119219443, 0.003008788559960656, 8.106464476140347, 10.498552498715757] - Fitness: -1.1137174542627097
[0.00863936334889486, 0.4517495752567553, 0.12933933814513598, -0.8425513538207099, 0.2575563613142451, -0.022507535348007562, 0.10723427825395258, -0.0030526271150816426, 0.003011791739914694, 8.175706680879305, 10.742146932241377] - Fitness: -1.1137338340100673
[0.008730420972905937, 0.45173893808322374, 0.12932078187558718, -0.842555913003559, 0.25751189048639284, -0.022471069942828978, 0.10930824688949076, -0.0030552950093990254, 0.003014126144161521, 8.274971291646537, 10.467135707868664] - Fitness: -1.1137350221195195
[0.008731613944427253, 0.45158773130099594, 0.12934448840670837, -0.8425513713294291, 0.25756520185241544, -0.02247029015680325, 0.10761583760677798, -0.0030460001297008834, 0.0030060772713526845, 8.080837839587627, 10.699653597191585] - Fitness: -1.113750502368834
[0.008730733720153094, 0.45169283219728845, 0.129326922191688, -0.7570232415176914, 0.25753082181486703, -0.02245463087996727, 0.10908363047253218, -0.003051278020331503, 0.003010337969158356, 8.17117163268183, 10.515059013377615] - Fitness: -1.1137622016012971

Detailed Results for Each Genotype:
Genotype [0.008730213566122929, 0.45164918309004876, 0.12932248856317446, -0.785534862276537, 0.25753341932355645, -0.022459312164620916, 0.1091455378112498, -0.003051316470887533, 0.0030111126737572052, 7.0, 10.523312270708542]:
  Angle -10: cl=118.92586517333984, cd=-123.00255584716797, cm=-20.39996910095215
  Angle -9: cl=117.96849822998047, cd=-120.53520202636719, cm=-19.12287712097168
  Angle -8: cl=117.01116180419922, cd=-118.0678482055664, cm=-17.8458194732666
  Angle -7: cl=116.05374908447266, cd=-115.6004867553711, cm=-16.568740844726562
  Angle -6: cl=115.09635162353516, cd=-113.1331558227539, cm=-15.291687965393066
  Angle -5: cl=114.13893127441406, cd=-110.66577911376953, cm=-14.014633178710938
  Angle -4: cl=113.18157958984375, cd=-108.19844055175781, cm=-12.737593650817871
  Angle -3: cl=112.22417449951172, cd=-105.73107147216797, cm=-11.460512161254883
  Angle -2: cl=111.26681518554688, cd=-103.26371765136719, cm=-10.183438301086426
  Angle -1: cl=110.30944061279297, cd=-100.79640197753906, cm=-8.906413078308105
  Angle 0: cl=109.35204315185547, cd=-98.32904815673828, cm=-7.629350185394287
  Angle 1: cl=108.39466094970703, cd=-95.86170959472656, cm=-6.352266788482666
  Angle 2: cl=107.43726348876953, cd=-93.39433288574219, cm=-5.0752034187316895
  Angle 3: cl=106.47985076904297, cd=-90.92693328857422, cm=-3.798135280609131
  Angle 4: cl=105.52246856689453, cd=-88.45958709716797, cm=-2.521090030670166
  Angle 5: cl=104.56513214111328, cd=-85.9922866821289, cm=-1.2440447807312012
  Angle 6: cl=103.60773468017578, cd=-83.52493286132812, cm=0.033014729619026184
  Angle 7: cl=102.65033721923828, cd=-81.05757141113281, cm=1.3100991249084473
  Angle 8: cl=101.69290924072266, cd=-78.5901870727539, cm=2.5871548652648926
  Angle 9: cl=100.73555755615234, cd=-76.12285614013672, cm=3.864218235015869
  Angle 10: cl=99.7781753540039, cd=-73.65550994873047, cm=5.141289234161377
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.008732457401881352, 0.4517494348960903, 0.12934079576603635, -0.8425511255421559, 0.2575402408500507, -0.022454865034308616, 0.10874568815972384, -0.0030509088547433037, 0.0030101107650636304, 8.071439555874013, 10.005377901444241]:
  Angle -10: cl=119.9664535522461, cd=-123.89739990234375, cm=-20.561594009399414
  Angle -9: cl=119.0091323852539, cd=-121.43008422851562, cm=-19.284521102905273
  Angle -8: cl=118.05176544189453, cd=-118.96270751953125, cm=-18.007448196411133
  Angle -7: cl=117.09435272216797, cd=-116.49536895751953, cm=-16.730409622192383
  Angle -6: cl=116.13700866699219, cd=-114.02802276611328, cm=-15.45335865020752
  Angle -5: cl=115.17957305908203, cd=-111.56065368652344, cm=-14.176294326782227
  Angle -4: cl=114.22220611572266, cd=-109.09330749511719, cm=-12.899219512939453
  Angle -3: cl=113.26482391357422, cd=-106.6259765625, cm=-11.622166633605957
  Angle -2: cl=112.3073959350586, cd=-104.15860748291016, cm=-10.345096588134766
  Angle -1: cl=111.35002899169922, cd=-101.69124603271484, cm=-9.068055152893066
  Angle 0: cl=110.3926773071289, cd=-99.22395324707031, cm=-7.791012287139893
  Angle 1: cl=109.43528747558594, cd=-96.75656127929688, cm=-6.513914585113525
  Angle 2: cl=108.4778823852539, cd=-94.28923797607422, cm=-5.236878871917725
  Angle 3: cl=107.5204849243164, cd=-91.8218765258789, cm=-3.959825038909912
  Angle 4: cl=106.56311798095703, cd=-89.35450744628906, cm=-2.6827521324157715
  Angle 5: cl=105.6056900024414, cd=-86.8871078491211, cm=-1.40568208694458
  Angle 6: cl=104.64830780029297, cd=-84.41973876953125, cm=-0.12860922515392303
  Angle 7: cl=103.69093322753906, cd=-81.95243835449219, cm=1.1484313011169434
  Angle 8: cl=102.73358154296875, cd=-79.48507690429688, cm=2.4254965782165527
  Angle 9: cl=101.77619171142578, cd=-77.01773071289062, cm=3.7025742530822754
  Angle 10: cl=100.81880950927734, cd=-74.5504379272461, cm=4.979605197906494
Genotype [0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586]:
  Angle -10: cl=119.68444061279297, cd=-123.63555908203125, cm=-20.50179100036621
  Angle -9: cl=118.7270736694336, cd=-121.16824340820312, cm=-19.224714279174805
  Angle -8: cl=117.76972198486328, cd=-118.70085906982422, cm=-17.94764518737793
  Angle -7: cl=116.81234741210938, cd=-116.23355865478516, cm=-16.67058753967285
  Angle -6: cl=115.85491180419922, cd=-113.76617431640625, cm=-15.393529891967773
  Angle -5: cl=114.89752197265625, cd=-111.298828125, cm=-14.116477012634277
  Angle -4: cl=113.94011688232422, cd=-108.83148956298828, cm=-12.83942985534668
  Angle -3: cl=112.98274993896484, cd=-106.36412811279297, cm=-11.562358856201172
  Angle -2: cl=112.02535247802734, cd=-103.89678955078125, cm=-10.285306930541992
  Angle -1: cl=111.0679702758789, cd=-101.42938232421875, cm=-9.00821590423584
  Angle 0: cl=110.11060333251953, cd=-98.9620590209961, cm=-7.731161594390869
  Angle 1: cl=109.15321350097656, cd=-96.49468994140625, cm=-6.454102993011475
  Angle 2: cl=108.1958236694336, cd=-94.02734375, cm=-5.177051067352295
  Angle 3: cl=107.23847198486328, cd=-91.56005096435547, cm=-3.900015354156494
  Angle 4: cl=106.28103637695312, cd=-89.09264373779297, cm=-2.622946262359619
  Angle 5: cl=105.3236312866211, cd=-86.62528228759766, cm=-1.3458657264709473
  Angle 6: cl=104.3663101196289, cd=-84.15795135498047, cm=-0.06879858672618866
  Angle 7: cl=103.40892028808594, cd=-81.69062042236328, cm=1.208238124847412
  Angle 8: cl=102.45149993896484, cd=-79.22325134277344, cm=2.4853358268737793
  Angle 9: cl=101.49412536621094, cd=-76.75589752197266, cm=3.7623887062072754
  Angle 10: cl=100.5367202758789, cd=-74.28849792480469, cm=5.039448261260986
Genotype [0.008731678135400808, 0.4517780049166939, 0.12932781678652797, -0.8425538363127737, 0.25752454226195787, -0.022470156907921174, 0.10909507079544017, -0.0030549434088520677, 0.0030140248676869593, 8.195137975715845, 10.0]:
  Angle -10: cl=120.072509765625, cd=-123.97480773925781, cm=-20.577802658081055
  Angle -9: cl=119.11512756347656, cd=-121.5074234008789, cm=-19.300735473632812
  Angle -8: cl=118.15773010253906, cd=-119.04006958007812, cm=-18.023670196533203
  Angle -7: cl=117.20032501220703, cd=-116.57273864746094, cm=-16.746639251708984
  Angle -6: cl=116.24298858642578, cd=-114.10538482666016, cm=-15.469549179077148
  Angle -5: cl=115.28557586669922, cd=-111.63800811767578, cm=-14.19249439239502
  Angle -4: cl=114.32823944091797, cd=-109.17072296142578, cm=-12.91544246673584
  Angle -3: cl=113.37081909179688, cd=-106.70332336425781, cm=-11.638394355773926
  Angle -2: cl=112.41342163085938, cd=-104.23597717285156, cm=-10.361329078674316
  Angle -1: cl=111.4560317993164, cd=-101.76864624023438, cm=-9.084256172180176
  Angle 0: cl=110.49861907958984, cd=-99.30126953125, cm=-7.80719518661499
  Angle 1: cl=109.54127502441406, cd=-96.83392333984375, cm=-6.530128002166748
  Angle 2: cl=108.5838851928711, cd=-94.36656951904297, cm=-5.253075122833252
  Angle 3: cl=107.62653350830078, cd=-91.89921569824219, cm=-3.9760146141052246
  Angle 4: cl=106.66910552978516, cd=-89.43184661865234, cm=-2.6989388465881348
  Angle 5: cl=105.71173858642578, cd=-86.96453094482422, cm=-1.42191743850708
  Angle 6: cl=104.7543716430664, cd=-84.49717712402344, cm=-0.14482836425304413
  Angle 7: cl=103.79694366455078, cd=-82.02978515625, cm=1.1322340965270996
  Angle 8: cl=102.83956146240234, cd=-79.56248474121094, cm=2.4092965126037598
  Angle 9: cl=101.88217163085938, cd=-77.09510040283203, cm=3.686354160308838
  Angle 10: cl=100.92479705810547, cd=-74.62776947021484, cm=4.963408946990967
Genotype [0.008733119172190835, 0.451727429077637, 0.12935436801451794, -0.7855274224005522, 0.257553233534737, -0.022432676096514087, 0.10841208005101348, -0.003046184295603243, 0.0030048849598744453, 7.93701142017035, 10.199420999486303]:
  Angle -10: cl=119.8041000366211, cd=-123.7332992553711, cm=-20.536067962646484
  Angle -9: cl=118.8467025756836, cd=-121.2659912109375, cm=-19.259035110473633
  Angle -8: cl=117.88935089111328, cd=-118.79863739013672, cm=-17.981956481933594
  Angle -7: cl=116.93193817138672, cd=-116.33125305175781, cm=-16.70488929748535
  Angle -6: cl=115.97455596923828, cd=-113.86392211914062, cm=-15.42784309387207
  Angle -5: cl=115.01716613769531, cd=-111.39659881591797, cm=-14.150798797607422
  Angle -4: cl=114.05976104736328, cd=-108.92920684814453, cm=-12.873720169067383
  Angle -3: cl=113.10236358642578, cd=-106.46186065673828, cm=-11.596665382385254
  Angle -2: cl=112.14498138427734, cd=-103.99451446533203, cm=-10.319619178771973
  Angle -1: cl=111.18756866455078, cd=-101.52717590332031, cm=-9.042551040649414
  Angle 0: cl=110.2302017211914, cd=-99.05976104736328, cm=-7.765452861785889
