Experiment: Combination_Experiment_445
Generation: 59
Timestamp: 20231226_145143

Genotypes and their Fitness Values:
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556] - Fitness: -1.1143685174387954
[0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343] - Fitness: -1.1146934851993826
[0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037] - Fitness: -1.114952727681772
[0.008717900294137678, 0.45246898534978097, 0.12935236809269085, -0.8425465578026602, 0.2574545100353832, -0.023, 0.10658099793507017, -0.0030396355445531124, 0.0029754159991091217, 7.765273528883105, 12.283782950069586] - Fitness: -1.115255150938598
[0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304] - Fitness: -1.1152680112048006
[0.00872429381895896, 0.45204619527702616, 0.12930430875050258, -0.8425468367035223, 0.2572692109154706, -0.02245613156335286, 0.10978996275304531, -0.0030584661610971184, 0.0029868951450042597, 8.149936545441555, 11.38955064829609] - Fitness: -1.1152863383857072
[0.008736327499679312, 0.4510300789204883, 0.12942851964849986, -0.8425372013419126, 0.25772361115089437, -0.022407036456828292, 0.1058002697358382, -0.003024332354352093, 0.002989555802574425, 7.230913127003285, 12.379641356191254] - Fitness: -1.1154158386978137
[0.008732032702851613, 0.4507048293642616, 0.1293101252351725, -0.842554254995852, 0.25721829501639604, -0.022350909791828112, 0.11003554012278016, -0.003058994125794858, 0.00298973396647527, 8.443519772095275, 11.098508349267211] - Fitness: -1.115440531393443
[0.008725897355123507, 0.4523017805784675, 0.12940602816721936, -0.8425511903044643, 0.2572303942013162, -0.022349162910105823, 0.11016284656319529, -0.0030609815234594094, 0.002988303613095516, 8.423905232899713, 11.236634497618407] - Fitness: -1.115481633878085
[0.00873682958330119, 0.4510099655320389, 0.12943111880639196, -0.8425357891055427, 0.25773338598729256, -0.022463509175225597, 0.10388630199903943, -0.0030242912754954274, 0.0029897647588399685, 7.346369690504927, 12.386117974560225] - Fitness: -1.115490338927077
[0.00864281111567788, 0.4523833343242727, 0.12932369796005855, -0.8425403654844641, 0.2573959239351683, -0.022312386792800804, 0.10959478030435688, -0.0030563256475290256, 0.0029886130358392623, 8.031802332732768, 11.68011983946829] - Fitness: -1.1155598788168204
[0.008737833750544946, 0.4509697387551402, 0.12943631712217615, -0.8425329646328032, 0.25775293566008894, -0.022576454612020208, 0.10005836652544192, -0.003024209117782096, 0.002990182671371056, 7.5772828175082125, 12.399071211298175] - Fitness: -1.115639612635408
[0.008718747952655221, 0.4517655455881977, 0.12928983937594518, -0.8425452885632521, 0.25715673538526923, -0.022482085431559502, 0.11005439936465439, -0.0030595355721148567, 0.002977152060711545, 8.214514059207604, 11.591086369816356] - Fitness: -1.1157466391605666
[0.00873908895959964, 0.4509194552840168, 0.1294428150169064, -0.8425294340418789, 0.2577773727510845, -0.022717636408013473, 0.09527344718344502, -0.003024106420640432, 0.002990705062034915, 7.865924226262319, 12.41526275722061] - Fitness: -1.115827519047017
[0.00874063076098287, 0.4528674480323662, 0.1293946607827563, -0.8425373057243134, 0.2575651453667158, -0.022270996063097584, 0.1088507148859843, -0.0030390045520549483, 0.0029851617463969773, 7.258767714449597, 12.419583294966433] - Fitness: -1.1158403183581216
[0.008595207410451921, 0.452078166734872, 0.1293110760222526, -0.8425379129521511, 0.2573465506922906, -0.022290597482783087, 0.10989481232588318, -0.0030579960962647057, 0.0029835968368000306, 8.142751064516931, 11.783681543663413] - Fitness: -1.1158643011121454
[0.008723148531328103, 0.45291187025329704, 0.12945535736785305, -0.8425488241490776, 0.2571906354488802, -0.022323317658691645, 0.11026678379272076, -0.0030613054904125624, 0.0029822352519959143, 8.414262122751225, 11.48654150440344] - Fitness: -1.1158768171297937
[0.00873617931053835, 0.4527036825397883, 0.1293861130315481, -0.8425358875111326, 0.2575024949017843, -0.022373317651239455, 0.10586366822975518, -0.00303903891595776, 0.0029828914832846303, 7.578413406562498, 12.335963774544556] - Fitness: -1.115979065587927
[0.008644378456589722, 0.45221636331205967, 0.1293818092226581, -0.8425303812952489, 0.2572928151921815, -0.022249180801796605, 0.10952690261577584, -0.0030418936820320545, 0.0029776605844103613, 7.693058983940654, 12.226084916178806] - Fitness: -1.1160124050385372
[0.00873395358531609, 0.45262179979349926, 0.12938183915594398, -0.8425351784045422, 0.25747116966931854, -0.02242447844531039, 0.10437014490164062, -0.003039056097909165, 0.002981756351728457, 7.7382362526189485, 12.294154014333618] - Fitness: -1.1160486823358464
[0.008736509392037121, 0.4511452850663853, 0.129429814551277, -0.8425223054688429, 0.25749552580961144, -0.022429350548111415, 0.10426219851070541, -0.0030145254706692576, 0.002983960394324663, 7.911290653607905, 12.261460397042313] - Fitness: -1.1160504848311785
[0.008737827073492683, 0.45263865487351407, 0.12936691444839982, -0.8425413804729878, 0.2574866506410705, -0.02226841156275143, 0.10900369191250146, -0.003044546858214773, 0.0029816594284665294, 7.4744161804895946, 12.326980226706768] - Fitness: -1.1160730013675204
[0.008708435649555922, 0.45319849525865197, 0.1293129927358403, -0.8425519421512189, 0.25731507205942855, -0.02260933505227284, 0.10792834590308555, -0.003047307679081955, 0.0029682416192436984, 7.974725448072194, 12.232615437824267] - Fitness: -1.1160806278438629
[0.008596252304393148, 0.45189082095190636, 0.129375383442609, -0.8425269190807169, 0.2571566501049144, -0.022238273171146117, 0.10986499648067163, -0.0030433382470206076, 0.0029739100034170537, 7.910204618686182, 12.129335726784992] - Fitness: -1.1160984153789868
[0.008743284475256527, 0.4537660191998559, 0.1293803305077766, -0.842535945679144, 0.2574956873110248, -0.022259448584629537, 0.1084619697242586, -0.003046299572049711, 0.0029831736745737974, 7.3881515716743955, 12.446030882722997] - Fitness: -1.116128085293761
[0.00873225280413799, 0.452961224223137, 0.12951786734141923, -0.8425386940121276, 0.25740583508137455, -0.022274463165638247, 0.10948834892327061, -0.0030481373637000564, 0.0029801932664887793, 7.70911048600578, 12.258960761192721] - Fitness: -1.1161571399034296
[0.008729502134871572, 0.45245803430092135, 0.12937329140473577, -0.8425337601913614, 0.257408519204387, -0.02252680003345226, 0.1013830982454115, -0.003039090461811977, 0.00297948608861611, 8.057881944731848, 12.21053449391174] - Fitness: -1.1161884351573252
[0.008736425229747588, 0.45252425829408793, 0.1293530412812216, -0.8425434178473251, 0.2574474032782479, -0.022267119312578354, 0.10908018042576004, -0.003047318011294685, 0.0029799082695013052, 7.5822404135095915, 12.280678692576936] - Fitness: -1.1161894143103925
[0.008741599377709028, 0.4508188883417699, 0.12945581080636687, -0.8425223728600302, 0.25782624693307554, -0.023, 0.08570360849945122, -0.003023901026357104, 0.0029917498433626338, 8.443207043770531, 12.44764584906548] - Fitness: -1.1162071620725609
[0.008735847212783207, 0.4512330582220079, 0.1294265632658274, -0.8425169758868628, 0.2573668208843727, -0.02235579851615702, 0.10636411450333715, -0.0030096836471128386, 0.0029808492558014666, 8.07829457165775, 12.192654989914383] - Fitness: -1.1162565157274353
[0.008736557607197139, 0.45219430222474133, 0.12942888239033007, -0.842526047289714, 0.257336719444761, -0.02224506237973091, 0.10953183638963224, -0.0030330596415686214, 0.0029794004464029347, 7.71267937040887, 12.281827963017168] - Fitness: -1.116257306687475
[0.0085, 0.45123973623159974, 0.1293625318825108, -0.8425199946516524, 0.2568843199303801, -0.02221645790984514, 0.11054118421046318, -0.0030462273769977137, 0.0029664088414304377, 8.344495888177239, 11.935837347997365] - Fitness: -1.1162691147416193
[0.0087318180533213, 0.4526075108585942, 0.12939274127365824, -0.8425299976802695, 0.25729166863927194, -0.022319590166307204, 0.10749427134433723, -0.0030384687779002727, 0.002977190908604444, 7.889151943831968, 12.212364922713224] - Fitness: -1.116302529400307
[0.008731510422633097, 0.45203826239385403, 0.12939199912081278, -0.8425227828039777, 0.2572888759361903, -0.022399557800970644, 0.10505703754268716, -0.003023454277087186, 0.002977542444671696, 8.199650129942086, 12.109785047826097] - Fitness: -1.1163090780909801
[0.00872806382571555, 0.45300811231852245, 0.12957947062075068, -0.8425393881560347, 0.25732617993870394, -0.02227619671690858, 0.10980716594191378, -0.0030527037695226105, 0.00297770902653468, 7.934281871783872, 12.178649494305866] - Fitness: -1.1163157607632461
[0.008714750837382556, 0.4517549247191075, 0.12934778409919395, -0.8425414898600132, 0.25724712828607454, -0.022547037427838545, 0.1099825976692304, -0.0030449397124294453, 0.0029672007171021864, 7.984199562546894, 12.25749522870713] - Fitness: -1.1163179322722834
[0.00872921731122608, 0.452098895821723, 0.12934308570940523, -0.8425415625365876, 0.2573673191919888, -0.02242291119048477, 0.1046773594737615, -0.00304591055314995, 0.002976900489197421, 8.035832180233983, 12.149959894392808] - Fitness: -1.1163407481215026
[0.008703847452475265, 0.4515352359662905, 0.1293072349536259, -0.8425492111451629, 0.2572023327067313, -0.022698024951892364, 0.11020797830902948, -0.0030508797478598568, 0.002961100852451812, 8.119959658615905, 12.245328861552112] - Fitness: -1.1163482033826746
[0.008735743706028436, 0.451880023148146, 0.12942535371216934, -0.8425181550629893, 0.2572457960804147, -0.022230515208737835, 0.1099462804292196, -0.003019835784941173, 0.002977491059343791, 7.9925285853483, 12.152561129289353] - Fitness: -1.1163505684591903
[0.008732514566513857, 0.45182837644032037, 0.12940135297885128, -0.8425172941102861, 0.2572290543020919, -0.022335936684729843, 0.10689400719132497, -0.003015636184724791, 0.0029765706226994883, 8.270534222547205, 12.059410324783277] - Fitness: -1.1163698446996844
[0.00872470872250754, 0.4532273238093736, 0.12933852959865047, -0.8425359232661027, 0.25722409243103833, -0.022431381846171654, 0.10443792377639473, -0.0030465824823977493, 0.002973876601906708, 8.153860803966614, 12.108170362257308] - Fitness: -1.116371355275118
[0.00874028518515569, 0.4531305711331718, 0.12932591795856568, -0.8425019206826145, 0.2568446175991854, -0.02221619340994453, 0.11034865734212848, -0.0030596412491907515, 0.0025, 8.365589215858284, 12.105274069294431] - Fitness: -1.1163722380995413
[0.00872908611629861, 0.45309557375873616, 0.12937807475509655, -0.8425321297665272, 0.25744666225523366, -0.02269966289364201, 0.09564411775188028, -0.003039090374401818, 0.002979942668821759, 8.411056290911295, 12.242066314821667] - Fitness: -1.1163923689940858
[0.008735336755444084, 0.45172288360984836, 0.129423589373089, -0.8425142089496271, 0.2572003343982415, -0.0222232416232413, 0.11015350244901327, -0.0030132238566274484, 0.0029765363658142184, 8.132453192818012, 12.087927712425447] - Fitness: -1.116397513849321
[0.008682040682660682, 0.45109585846065675, 0.12922613666248978, -0.8425646537154621, 0.25711274154804487, -0.023, 0.11065873958862764, -0.0030627598187206806, 0.002948901123151064, 8.391479850753928, 12.220996127242074] - Fitness: -1.116408676458779
[0.008729074899403333, 0.45191932658212397, 0.12932798286173994, -0.8425454637092007, 0.25734671918578966, -0.02237096676900102, 0.10632449008793651, -0.0030493205988189366, 0.0029756076894880763, 8.02480729798505, 12.119672594633343] - Fitness: -1.116417012509198
[0.008733621542257403, 0.4522954651352357, 0.12932529494686512, -0.8425474925959995, 0.2573689085526026, -0.0222645348122322, 0.10923315745227721, -0.00305286031745451, 0.0029764059515708574, 7.797888879549589, 12.188075624317271] - Fitness: -1.1164222043438732
[0.00872499705233738, 0.45179827981906107, 0.12936168968493023, -0.8425325052869128, 0.25717474539680324, -0.022360634695027658, 0.10995241086892837, -0.003044505542601306, 0.002970706624692207, 7.965075256941201, 12.166759902953055] - Fitness: -1.1164225272932364
[0.008710950002651981, 0.4501962848230638, 0.12923439341515527, -0.8425803211661054, 0.2576210840627047, -0.022307276939935027, 0.11032081495730234, -0.003, 0.0029745594995274818, 8.444316848978694, 11.947212680570852] - Fitness: -1.11642423564427

Detailed Results for Each Genotype:
Genotype [0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601]:
  Angle -10: cl=120.2834701538086, cd=-124.12459564208984, cm=-20.61028480529785
  Angle -9: cl=119.32608032226562, cd=-121.6572036743164, cm=-19.333194732666016
  Angle -8: cl=118.3687515258789, cd=-119.18991088867188, cm=-18.056169509887695
  Angle -7: cl=117.41136169433594, cd=-116.72261047363281, cm=-16.77912139892578
  Angle -6: cl=116.4539566040039, cd=-114.25520324707031, cm=-15.502030372619629
  Angle -5: cl=115.49654388427734, cd=-111.78781127929688, cm=-14.224974632263184
  Angle -4: cl=114.53921508789062, cd=-109.32048797607422, cm=-12.947909355163574
  Angle -3: cl=113.5818099975586, cd=-106.85309600830078, cm=-11.670825004577637
  Angle -2: cl=112.62439727783203, cd=-104.38578033447266, cm=-10.393805503845215
  Angle -1: cl=111.66698455810547, cd=-101.91844177246094, cm=-9.116744041442871
  Angle 0: cl=110.70963287353516, cd=-99.45105743408203, cm=-7.839659214019775
  Angle 1: cl=109.75223541259766, cd=-96.98374938964844, cm=-6.562619686126709
  Angle 2: cl=108.79483795166016, cd=-94.51634216308594, cm=-5.28555154800415
  Angle 3: cl=107.83749389648438, cd=-92.0490493774414, cm=-4.008507251739502
  Angle 4: cl=106.88007354736328, cd=-89.58165740966797, cm=-2.7314133644104004
  Angle 5: cl=105.9227066040039, cd=-87.11430358886719, cm=-1.4543681144714355
  Angle 6: cl=104.9653091430664, cd=-84.64694213867188, cm=-0.17730097472667694
  Angle 7: cl=104.0079116821289, cd=-82.17962646484375, cm=1.0997395515441895
  Angle 8: cl=103.0505142211914, cd=-79.71226501464844, cm=2.376804828643799
  Angle 9: cl=102.0931625366211, cd=-77.24491882324219, cm=3.653867244720459
  Angle 10: cl=101.13575744628906, cd=-74.7775650024414, cm=4.93093729019165
Genotype [0.008735385551566442, 0.45260749465468303, 0.12933324749961733, -0.8425499329840631, 0.25749416197587327, -0.022404223826939587, 0.10926108952982713, -0.003056327339061642, 0.0030063813135896896, 8.02078151790946, 10.98647920525556]:
  Angle -10: cl=119.91829681396484, cd=-123.69318389892578, cm=-20.561752319335938
  Angle -9: cl=118.96086883544922, cd=-121.2258071899414, cm=-19.2846736907959
  Angle -8: cl=118.00345611572266, cd=-118.75845336914062, cm=-18.007619857788086
  Angle -7: cl=117.04608917236328, cd=-116.29110717773438, cm=-16.730546951293945
  Angle -6: cl=116.08869171142578, cd=-113.82374572753906, cm=-15.453492164611816
  Angle -5: cl=115.13130950927734, cd=-111.35640716552734, cm=-14.176445007324219
  Angle -4: cl=114.17395782470703, cd=-108.88909912109375, cm=-12.89941692352295
  Angle -3: cl=113.2165298461914, cd=-106.42173767089844, cm=-11.622350692749023
  Angle -2: cl=112.25919342041016, cd=-103.95435333251953, cm=-10.345257759094238
  Angle -1: cl=111.3017349243164, cd=-101.48697662353516, cm=-9.068194389343262
  Angle 0: cl=110.34441375732422, cd=-99.01963806152344, cm=-7.7911200523376465
  Angle 1: cl=109.38695526123047, cd=-96.55228424072266, cm=-6.5140862464904785
  Angle 2: cl=108.42960357666016, cd=-94.0849380493164, cm=-5.237034320831299
  Angle 3: cl=107.47225189208984, cd=-91.61761474609375, cm=-3.9599642753601074
  Angle 4: cl=106.51482391357422, cd=-89.1502685546875, cm=-2.6829075813293457
  Angle 5: cl=105.55747985839844, cd=-86.68292236328125, cm=-1.405836582183838
  Angle 6: cl=104.60004425048828, cd=-84.21556091308594, cm=-0.12881426513195038
  Angle 7: cl=103.6427230834961, cd=-81.74819946289062, cm=1.1482834815979004
  Angle 8: cl=102.6852798461914, cd=-79.28080749511719, cm=2.4253392219543457
  Angle 9: cl=101.72786712646484, cd=-76.81344604492188, cm=3.7024168968200684
  Angle 10: cl=100.7705307006836, cd=-74.34617614746094, cm=4.979433536529541
Genotype [0.008731395002714314, 0.45108160122880814, 0.12930736976595203, -0.8425559226152378, 0.2573099117061881, -0.02240085341293417, 0.10995497210414437, -0.0030603335895531035, 0.003000440335294719, 8.443191453196686, 10.736820484048343]:
  Angle -10: cl=120.2560806274414, cd=-123.96734619140625, cm=-20.616987228393555
  Angle -9: cl=119.29871368408203, cd=-121.50005340576172, cm=-19.339948654174805
  Angle -8: cl=118.34127044677734, cd=-119.03263854980469, cm=-18.062898635864258
  Angle -7: cl=117.38391876220703, cd=-116.56529235839844, cm=-16.785816192626953
  Angle -6: cl=116.42655181884766, cd=-114.09797668457031, cm=-15.508788108825684
  Angle -5: cl=115.46916961669922, cd=-111.6306381225586, cm=-14.231714248657227
  Angle -4: cl=114.51175689697266, cd=-109.16326141357422, cm=-12.954647064208984
  Angle -3: cl=113.55438995361328, cd=-106.69590759277344, cm=-11.677565574645996
  Angle -2: cl=112.59699249267578, cd=-104.22858428955078, cm=-10.400552749633789
  Angle -1: cl=111.63959503173828, cd=-101.76123046875, cm=-9.12346076965332
  Angle 0: cl=110.6822738647461, cd=-99.29391479492188, cm=-7.84640645980835
  Angle 1: cl=109.7248306274414, cd=-96.82648468017578, cm=-6.5693182945251465
  Angle 2: cl=108.76742553710938, cd=-94.35916137695312, cm=-5.292290210723877
  Angle 3: cl=107.8100814819336, cd=-91.89183807373047, cm=-4.015247821807861
  Angle 4: cl=106.8526382446289, cd=-89.42443084716797, cm=-2.738171100616455
  Angle 5: cl=105.89532470703125, cd=-86.9571304321289, cm=-1.4611096382141113
  Angle 6: cl=104.93787384033203, cd=-84.48974609375, cm=-0.18405680358409882
  Angle 7: cl=103.98052215576172, cd=-82.02239227294922, cm=1.093010425567627
  Angle 8: cl=103.02313995361328, cd=-79.55508422851562, cm=2.3700613975524902
  Angle 9: cl=102.0656967163086, cd=-77.08765411376953, cm=3.647151470184326
  Angle 10: cl=101.10834503173828, cd=-74.62031555175781, cm=4.924196720123291
Genotype [0.008738018526129803, 0.45299366950307396, 0.12934894183567042, -0.8425452705490901, 0.2574946704209238, -0.022355965412836236, 0.10899471626130429, -0.0030529847500576643, 0.002998645433917726, 7.8099048691644395, 11.472996431078037]:
  Angle -10: cl=119.7358169555664, cd=-123.47766876220703, cm=-20.537498474121094
  Angle -9: cl=118.77839660644531, cd=-121.01028442382812, cm=-19.260398864746094
  Angle -8: cl=117.82100677490234, cd=-118.54293823242188, cm=-17.98335838317871
  Angle -7: cl=116.86365509033203, cd=-116.07557678222656, cm=-16.706308364868164
  Angle -6: cl=115.90624237060547, cd=-113.60822296142578, cm=-15.429251670837402
  Angle -5: cl=114.94886016845703, cd=-111.14089965820312, cm=-14.152182579040527
  Angle -4: cl=113.99144744873047, cd=-108.67351531982422, cm=-12.875130653381348
  Angle -3: cl=113.03406524658203, cd=-106.20618438720703, cm=-11.598077774047852
  Angle -2: cl=112.07670593261719, cd=-103.73883819580078, cm=-10.32101821899414
  Angle -1: cl=111.11932373046875, cd=-101.27151489257812, cm=-9.04394817352295
  Angle 0: cl=110.16192626953125, cd=-98.80412292480469, cm=-7.766876697540283
  Angle 1: cl=109.20455169677734, cd=-96.33679962158203, cm=-6.489813327789307
  Angle 2: cl=108.24720001220703, cd=-93.86944580078125, cm=-5.212747097015381
  Angle 3: cl=107.289794921875, cd=-91.402099609375, cm=-3.935701847076416
  Angle 4: cl=106.3324203491211, cd=-88.93473815917969, cm=-2.6586432456970215
  Angle 5: cl=105.37505340576172, cd=-86.46739196777344, cm=-1.381594181060791
  Angle 6: cl=104.41761779785156, cd=-83.9999771118164, cm=-0.104495570063591
  Angle 7: cl=103.46026611328125, cd=-81.53267669677734, cm=1.1725373268127441
  Angle 8: cl=102.50284576416016, cd=-79.06535339355469, cm=2.449556827545166
  Angle 9: cl=101.54546356201172, cd=-76.59797668457031, cm=3.726637363433838
  Angle 10: cl=100.58809661865234, cd=-74.13063049316406, cm=5.00371789932251
Genotype [0.008717900294137678, 0.45246898534978097, 0.12935236809269085, -0.8425465578026602, 0.2574545100353832, -0.023, 0.10658099793507017, -0.0030396355445531124, 0.0029754159991091217, 7.765273528883105, 12.283782950069586]:
  Angle -10: cl=119.39826202392578, cd=-123.14820098876953, cm=-20.489660263061523
  Angle -9: cl=118.44084930419922, cd=-120.68080139160156, cm=-19.212574005126953
  Angle -8: cl=117.48345947265625, cd=-118.21346282958984, cm=-17.93553352355957
  Angle -7: cl=116.5261001586914, cd=-115.74613952636719, cm=-16.658472061157227
  Angle -6: cl=115.56871795654297, cd=-113.27882385253906, cm=-15.381447792053223
  Angle -5: cl=114.611328125, cd=-110.81141662597656, cm=-14.10435962677002
  Angle -4: cl=113.65392303466797, cd=-108.3441162109375, cm=-12.827323913574219
  Angle -3: cl=112.69652557373047, cd=-105.8766860961914, cm=-11.55024242401123
  Angle -2: cl=111.73917388916016, cd=-103.40938568115234, cm=-10.273200035095215
  Angle -1: cl=110.78177642822266, cd=-100.94202423095703, cm=-8.996136665344238
  Angle 0: cl=109.82442474365234, cd=-98.47470092773438, cm=-7.7190423011779785
  Angle 1: cl=108.86699676513672, cd=-96.00736236572266, cm=-6.441995143890381
  Angle 2: cl=107.90961456298828, cd=-93.53999328613281, cm=-5.164953708648682
  Angle 3: cl=106.9522476196289, cd=-91.07261657714844, cm=-3.88789701461792
  Angle 4: cl=105.994873046875, cd=-88.60528564453125, cm=-2.6108202934265137
  Angle 5: cl=105.03742980957031, cd=-86.13790130615234, cm=-1.333777904510498
  Angle 6: cl=104.08007049560547, cd=-83.6705551147461, cm=-0.05671362578868866
  Angle 7: cl=103.12269592285156, cd=-81.2032241821289, cm=1.2203497886657715
  Angle 8: cl=102.16529083251953, cd=-78.7358627319336, cm=2.497408390045166
  Angle 9: cl=101.20790100097656, cd=-76.26850891113281, cm=3.7744603157043457
  Angle 10: cl=100.25055694580078, cd=-73.80120086669922, cm=5.051530361175537
Genotype [0.008735323332435556, 0.45107030569738704, 0.12942332133271567, -0.842540025814652, 0.25770406147809793, -0.02229409102003368, 0.10962820520943571, -0.0030244145120654244, 0.0029891378900433374, 7.0, 12.366688119453304]:
  Angle -10: cl=118.92150115966797, cd=-122.71955108642578, cm=-20.42365837097168
  Angle -9: cl=117.9640884399414, cd=-120.25222778320312, cm=-19.1466064453125
  Angle -8: cl=117.00668334960938, cd=-117.7848129272461, cm=-17.86955451965332
  Angle -7: cl=116.0493392944336, cd=-115.31747436523438, cm=-16.592466354370117
  Angle -6: cl=115.09191131591797, cd=-112.85012817382812, cm=-15.315404891967773
  Angle -5: cl=114.1345443725586, cd=-110.38280487060547, cm=-14.038359642028809
  Angle -4: cl=113.17719268798828, cd=-107.9154281616211, cm=-12.76129150390625
  Angle -3: cl=112.21974182128906, cd=-105.44805908203125, cm=-11.484233856201172
  Angle -2: cl=111.26240539550781, cd=-102.98077392578125, cm=-10.207195281982422
  Angle -1: cl=110.30499267578125, cd=-100.51339721679688, cm=-8.9301176071167
  Angle 0: cl=109.34760284423828, cd=-98.04605865478516, cm=-7.653069972991943
  Angle 1: cl=108.39024353027344, cd=-95.57870483398438, cm=-6.376021862030029
  Angle 2: cl=107.43285369873047, cd=-93.11136627197266, cm=-5.098939418792725
  Angle 3: cl=106.47545623779297, cd=-90.64395141601562, cm=-3.8218588829040527
  Angle 4: cl=105.5180892944336, cd=-88.17665100097656, cm=-2.5448241233825684
  Angle 5: cl=104.56067657470703, cd=-85.70928192138672, cm=-1.2677607536315918
  Angle 6: cl=103.60326385498047, cd=-83.24188232421875, cm=0.00931878387928009
  Angle 7: cl=102.6458969116211, cd=-80.77457427978516, cm=1.2863526344299316
  Angle 8: cl=101.68856048583984, cd=-78.3072509765625, cm=2.5634026527404785
  Angle 9: cl=100.73113250732422, cd=-75.83985137939453, cm=3.840477466583252
  Angle 10: cl=99.77375030517578, cd=-73.37252044677734, cm=5.117556095123291
Genotype [0.00872429381895896, 0.45204619527702616, 0.12930430875050258, -0.8425468367035223, 0.2572692109154706, -0.02245613156335286, 0.10978996275304531, -0.0030584661610971184, 0.0029868951450042597, 8.149936545441555, 11.38955064829609]:
  Angle -10: cl=119.95149993896484, cd=-123.64151763916016, cm=-20.571645736694336
  Angle -9: cl=118.99409484863281, cd=-121.17415618896484, cm=-19.294580459594727
  Angle -8: cl=118.0367431640625, cd=-118.70681762695312, cm=-18.017505645751953
  Angle -7: cl=117.07933807373047, cd=-116.2394027709961, cm=-16.74042320251465
  Angle -6: cl=116.1219711303711, cd=-113.7720947265625, cm=-15.46339225769043
  Angle -5: cl=115.16455841064453, cd=-111.30473327636719, cm=-14.186331748962402
  Angle -4: cl=114.20719146728516, cd=-108.83737182617188, cm=-12.9092435836792
  Angle -3: cl=113.24980926513672, cd=-106.37005615234375, cm=-11.632203102111816
  Angle -2: cl=112.29241180419922, cd=-103.90267944335938, cm=-10.355168342590332
  Angle -1: cl=111.3350601196289, cd=-101.4353256225586, cm=-9.07806396484375
  Angle 0: cl=110.37763977050781, cd=-98.96800994873047, cm=-7.801024913787842
