Experiment: Combination_Experiment_445
Generation: 13
Timestamp: 20231226_144441

Genotypes and their Fitness Values:
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982] - Fitness: -1.1333897185872157
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.008812642398925584, 0.43582755620658, 0.12332812051483602, -0.856448633516998, 0.24568879894971046, -0.02192366922784822, 0.12086813450189413, -0.003540574293215604, 0.0032421840478140396, 8.716091257704154, 12.114482295289864] - Fitness: -1.1336693623986824
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009508347218996698, 0.43739557403492263, 0.12117245597268175, -0.842719590417576, 0.2514120033903885, -0.022142708208770935, 0.11329895524185667, -0.0034624709087205203, 0.003215599665274632, 7.806346443062245, 12.308731964192372] - Fitness: -1.1337712068947032
[0.008968963598388375, 0.4352792486831041, 0.12342988735540576, -0.852015195749516, 0.24583885447108605, -0.021966097787738795, 0.11943661669089167, -0.003505244767622874, 0.0032212387256199924, 8.74126350947185, 12.221552879369739] - Fitness: -1.1337983720216718
[0.009021070664875973, 0.4350964795086121, 0.1234638096355957, -0.8505373831603553, 0.2458888729782113, -0.021980240641035653, 0.11895944408722417, -0.0034934682590919636, 0.0032142569515553098, 8.749654260061083, 12.25724307406303] - Fitness: -1.1338401604523933
[0.009670196592109308, 0.4351809650647479, 0.12402712583395192, -0.8350684429593846, 0.24986390658985985, -0.02206228639242814, 0.11279128640405015, -0.0034356776194117747, 0.0031393792586994064, 8.860144898039636, 12.707716511529862] - Fitness: -1.133930177948886
[0.009454420897931918, 0.43929389533094443, 0.12119311803769223, -0.831425111853158, 0.2548505704077037, -0.021650750690877223, 0.10567251554102328, -0.0034572615581090114, 0.003184608701420312, 8.623806922145514, 12.243838902270461] - Fitness: -1.1339781491259067
[0.009281605997313959, 0.4341826336361523, 0.12363342103654527, -0.8431483202145522, 0.2461389655138373, -0.022050954907519953, 0.11657358106888675, -0.0034345857164374133, 0.003179348081231898, 8.791608013007243, 12.435694047529484] - Fitness: -1.1340393421017223
[0.0085, 0.43928027586530666, 0.12130049471225492, -0.8488721987580607, 0.25016861793296646, -0.021618974906108902, 0.08796887692404683, -0.00358481626807162, 0.0032487780310172963, 8.696729031719642, 12.251894772731188] - Fitness: -1.1341280171081887
[0.009282890353287943, 0.43277293191744864, 0.1227024934077434, -0.8427458472878828, 0.248950619254927, -0.02201814687240905, 0.11919216517115247, -0.003410301783568055, 0.003170027606448961, 8.790251907443224, 12.530769106849394] - Fitness: -1.1342498327646366
[0.009953856413710941, 0.44086809474771316, 0.12336272087942876, -0.9, 0.2514368142582655, -0.02190429169996424, 0.10146781207902235, -0.0034535126888705324, 0.0031431686992285674, 8.816854749050048, 12.634294025352254] - Fitness: -1.134299576086473
[0.009440613437723237, 0.4368489450663863, 0.12269730362093481, -0.834269921360721, 0.24859372155292458, -0.021879231612444462, 0.11123459216070286, -0.0034302613411870873, 0.0031857458889694426, 8.712616206109825, 12.340791989067473] - Fitness: -1.1343045159574607
[0.00922097204566551, 0.4408898434637721, 0.12000739268008966, -0.8417845900447066, 0.25054173260444146, -0.021919386325680343, 0.09598909731824284, -0.003478432003381419, 0.0025, 8.74274682590276, 12.290223326149011] - Fitness: -1.1343632401176778
[0.008982084738979329, 0.4372073911181407, 0.12189293701459769, -0.8535978863833377, 0.24793335798193755, -0.02181578103169418, 0.1177003766498274, -0.0034618869982984456, 0.0032313025443682164, 8.716318713906865, 12.228472551820431] - Fitness: -1.1343654658952544
[0.009283532531274934, 0.43206808105809685, 0.12223702959334247, -0.8425446108245481, 0.2503564461254719, -0.022001742854853602, 0.12050145722228531, -0.003398159817133376, 0.0031653673690574926, 8.789573854661217, 12.578306636509346] - Fitness: -1.1343655544929143
[0.009602845276083018, 0.4378581326347413, 0.12105896655023296, -0.8411434725787766, 0.2522215033640419, -0.022428472139180623, 0.11263922820127972, -0.0034457952022749028, 0.0032107284086862736, 8.633532612171432, 12.344995707741575] - Fitness: -1.1343814122872176
[0.009802676662189931, 0.4323549418912326, 0.12397264383844446, -0.8283701943229458, 0.24663915058508934, -0.022192383440488544, 0.1118018550322119, -0.0033168206311283118, 0.003109530340585074, 8.875515518899565, 12.792595994462395] - Fitness: -1.1343934934117021
[0.00944364473033743, 0.44128240353527287, 0.12036952281487405, -0.8415284362855489, 0.25890491204081756, -0.021647224306178495, 0.10320063704597746, -0.0035197154770305857, 0.003168252687015256, 8.699805156913927, 12.408295815896885] - Fitness: -1.134414814614799
[0.009520117157927877, 0.43818210078150327, 0.12222924491312957, -0.8298307219338052, 0.24982109957246829, -0.021793369964906717, 0.10856509770661092, -0.003428099153561925, 0.003188944792838215, 8.673120302661117, 12.293340959836467] - Fitness: -1.1344329448492683
[0.009771736760664965, 0.43735156657823315, 0.12238127193275525, -0.8288904173996299, 0.24971981223519013, -0.02211933530884377, 0.09193820767930022, -0.003363343208510983, 0.003075451597038465, 8.847720135313988, 12.660839483548555] - Fitness: -1.1344468322610717
[0.009095990684948988, 0.43518380184343286, 0.12133346288231676, -0.8563322057788123, 0.2553764648158685, -0.021663802526258782, 0.11441072677455814, -0.0035497655988747916, 0.003209873321341221, 8.696072352199726, 12.353028382395628] - Fitness: -1.1344947042630236
[0.009434147737166545, 0.43804204998898333, 0.1222031464872439, -0.8403319160201553, 0.2510263265327929, -0.021877115781625225, 0.10975146506367538, -0.003467733692540032, 0.003175932280326409, 8.758215146970873, 12.439466137243327] - Fitness: -1.1345021899795227
[0.009577611736791983, 0.4350242741354088, 0.1230498074714464, -0.8371872093914428, 0.2510192747035832, -0.02202472739400281, 0.11534828589876325, -0.003446567860399122, 0.0031484017596499756, 8.851094132824782, 12.705923474050747] - Fitness: -1.1345084918671229
[0.009442539971684214, 0.4347343924883308, 0.121300912177732, -0.8336662119707168, 0.2528112021645592, -0.02183001955977811, 0.11516246831410143, -0.00339383544188305, 0.003171765176795037, 8.710582047763799, 12.483404578047335] - Fitness: -1.1346158638299417
[0.00928481688724892, 0.4306583793393932, 0.1213061019645406, -0.8421421378978786, 0.25316809986656164, -0.0219689348197427, 0.12312004132455102, -0.003373875884264018, 0.0031560468942745555, 8.788217749097198, 12.673381695829256] - Fitness: -1.1346167639326066
[0.00952140151390186, 0.43677239906279963, 0.1212983172843277, -0.8294282490071359, 0.252632753313558, -0.021760561929795814, 0.11118368180887664, -0.003403815220692567, 0.003179624318055278, 8.671764197097097, 12.388416019156377] - Fitness: -1.134629818564285
[0.009983120405828959, 0.43692645290687643, 0.12172926475676996, -0.8429143494710952, 0.2546520016395156, -0.021010782682496055, 0.11988222238111584, -0.0033020694561649877, 0.003204254242854976, 8.471885691318146, 12.40170309930981] - Fitness: -1.1346492959855674
[0.009679124598337155, 0.4408484122117372, 0.12129312749751911, -0.820952323079974, 0.2522758556115556, -0.021621646669831223, 0.10322610879842703, -0.003423774778311599, 0.0031953426005757596, 8.594128495763698, 12.198438901374455] - Fitness: -1.1346840985302038
[0.00926329918314537, 0.4352022153742734, 0.12106114687030305, -0.8450733913035481, 0.2555533406206866, -0.021869392509091173, 0.1171632996008649, -0.003486977267483823, 0.003165344808737215, 8.783049659899763, 12.579771234082505] - Fitness: -1.134710255343437
[0.009466325661357073, 0.43955736260922385, 0.12139703276916086, -0.8506117190708927, 0.2561036501085225, -0.021755109850314307, 0.11138551095984411, -0.0035669531393779635, 0.003197869422292713, 8.698904136257742, 12.37739548684275] - Fitness: -1.1347462864261626
[0.009510418607092837, 0.43997175816539885, 0.12148800921259321, -0.838923713922957, 0.25347000704227074, -0.02179019621867786, 0.10634040706106967, -0.003484307680591341, 0.0031742243798736653, 8.74151871395269, 12.441352182100248] - Fitness: -1.1347478488957083
[0.009397767366177475, 0.4420663758855552, 0.12002752947337053, -0.839513677918248, 0.2536679867871554, -0.021798174632521455, 0.09740077481328903, -0.0034940414647064355, 0.0027683234315872707, 8.728898434708183, 12.352183704415044] - Fitness: -1.134749886868344
[0.009322778549747562, 0.4386427509133517, 0.12082317159470679, -0.8482422473587115, 0.25656882611401166, -0.02164482435286852, 0.10845375248707821, -0.0035368416220024593, 0.003194247424392003, 8.700893750486363, 12.389866738163013] - Fitness: -1.1348010339161212
[0.008980648030443674, 0.4395679527270253, 0.1210464573979586, -0.8496282297137917, 0.24882405103861407, -0.021892528253142585, 0.10523645492012823, -0.003522699117054634, 0.0031922271019215426, 8.71708013532476, 12.160262593142715] - Fitness: -1.134892649119235
[0.009326691605651603, 0.4390707398826631, 0.12052711785592103, -0.8421840646428794, 0.25079138940537793, -0.021731490440658377, 0.10370821167673643, -0.0034626672287336978, 0.002785417802393596, 8.69416707196045, 12.28870356619915] - Fitness: -1.134895353942404
[0.009486165026433459, 0.4426546420964468, 0.12003759787001096, -0.8383782218550186, 0.2552311138785124, -0.02173756878594202, 0.09810661356081211, -0.0035018461953689435, 0.002902485147380906, 8.721974239110896, 12.383163893548058] - Fitness: -1.1349308640291036
[0.00963383619025747, 0.42916964639781763, 0.12019129197913711, -0.8424807036958255, 0.24892278041095645, -0.02181216133796801, 0.11720766393734208, -0.003, 0.003153499247892603, 8.801374935847122, 12.88101966928896] - Fitness: -1.134998377444791
[0.009262345459452629, 0.4373229246023911, 0.12104999598462317, -0.8515991528952926, 0.25540078315060866, -0.021643624376213533, 0.11108031020762858, -0.003545404694488396, 0.0032072447930803763, 8.701438047272582, 12.380652199296078] - Fitness: -1.1349986532179759
[0.009402722165394242, 0.4396588820557817, 0.12046732625411681, -0.8511012330481514, 0.2514123944285067, -0.02168765396251352, 0.10309664042612712, -0.003458962435368705, 0.002776904995163282, 8.686108060836098, 12.348850482360586] - Fitness: -1.1350138760635313
[0.009590782498328601, 0.43699912268105395, 0.12198853708668489, -0.8356829808778479, 0.24974908871834675, -0.021900073324486884, 0.10101028833678435, -0.0034163348537512924, 0.0031354078296036182, 8.7717781889496, 12.490985480966721] - Fitness: -1.1350318971072653
[0.009327866942812284, 0.43227938451432824, 0.12122172947729849, -0.8418551796409508, 0.2532328642923489, -0.02196120465070648, 0.1220569387500064, -0.003411664867507937, 0.0031602068411851784, 8.806127690416348, 12.684963977134561] - Fitness: -1.1350575681158057
[0.009880529385548419, 0.437221781919183, 0.12153858537623247, -0.8503016321651696, 0.2540074634812119, -0.021120540260918464, 0.11784079995006175, -0.003344632331893203, 0.0032002569912060524, 8.5149737652908, 12.413399138432524] - Fitness: -1.1350826358122963
[0.009564451569465227, 0.43839340423773465, 0.1212139447970856, -0.829141290750208, 0.2526975177393453, -0.021752831760759594, 0.11012057923433201, -0.0034416042039364858, 0.003183784264965901, 8.689674138416247, 12.399998300461682] - Fitness: -1.1350860944560852

Detailed Results for Each Genotype:
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475]:
  Angle -10: cl=115.32076263427734, cd=-118.02764129638672, cm=-19.66718864440918
  Angle -9: cl=114.36331939697266, cd=-115.56031036376953, cm=-18.390138626098633
  Angle -8: cl=113.40595245361328, cd=-113.09294128417969, cm=-17.11304473876953
  Angle -7: cl=112.44862365722656, cd=-110.62565612792969, cm=-15.83601188659668
  Angle -6: cl=111.4911880493164, cd=-108.15828704833984, cm=-14.558975219726562
  Angle -5: cl=110.53382110595703, cd=-105.69094848632812, cm=-13.281917572021484
  Angle -4: cl=109.57642364501953, cd=-103.22354888916016, cm=-12.004810333251953
  Angle -3: cl=108.61905670166016, cd=-100.75624084472656, cm=-10.727776527404785
  Angle -2: cl=107.66165924072266, cd=-98.28887939453125, cm=-9.450722694396973
  Angle -1: cl=106.70429229736328, cd=-95.82151794433594, cm=-8.173644065856934
  Angle 0: cl=105.74689483642578, cd=-93.35421752929688, cm=-6.896605968475342
  Angle 1: cl=104.78947448730469, cd=-90.88681030273438, cm=-5.619533061981201
  Angle 2: cl=103.83214569091797, cd=-88.41947174072266, cm=-4.342470645904541
  Angle 3: cl=102.8747329711914, cd=-85.9521484375, cm=-3.0654282569885254
  Angle 4: cl=101.91735076904297, cd=-83.48471069335938, cm=-1.7883248329162598
  Angle 5: cl=100.95995330810547, cd=-81.01740264892578, cm=-0.5112863183021545
  Angle 6: cl=100.00251007080078, cd=-78.55005645751953, cm=0.7657532095909119
  Angle 7: cl=99.0451889038086, cd=-76.08267974853516, cm=2.0428481101989746
  Angle 8: cl=98.08780670166016, cd=-73.61540222167969, cm=3.319852352142334
  Angle 9: cl=97.1303939819336, cd=-71.14797973632812, cm=4.596957683563232
  Angle 10: cl=96.17301177978516, cd=-68.6806411743164, cm=5.8740010261535645
Genotype [0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088]:
  Angle -10: cl=121.48531341552734, cd=-123.46244049072266, cm=-21.091106414794922
  Angle -9: cl=120.52789306640625, cd=-120.9950942993164, cm=-19.814054489135742
  Angle -8: cl=119.57051849365234, cd=-118.52772521972656, cm=-18.536989212036133
  Angle -7: cl=118.61310577392578, cd=-116.06038665771484, cm=-17.25993537902832
  Angle -6: cl=117.65573120117188, cd=-113.59302520751953, cm=-15.982870101928711
  Angle -5: cl=116.69831848144531, cd=-111.12569427490234, cm=-14.70582103729248
  Angle -4: cl=115.74095916748047, cd=-108.65827941894531, cm=-13.42873477935791
  Angle -3: cl=114.78357696533203, cd=-106.19095611572266, cm=-12.151687622070312
  Angle -2: cl=113.82620239257812, cd=-103.72361755371094, cm=-10.874640464782715
  Angle -1: cl=112.86878204345703, cd=-101.25627136230469, cm=-9.597570419311523
  Angle 0: cl=111.91141510009766, cd=-98.78893280029297, cm=-8.320502281188965
  Angle 1: cl=110.95403289794922, cd=-96.32157897949219, cm=-7.0434393882751465
  Angle 2: cl=109.99666595458984, cd=-93.85424041748047, cm=-5.7664055824279785
  Angle 3: cl=109.03923797607422, cd=-91.38687133789062, cm=-4.489358425140381
  Angle 4: cl=108.08183288574219, cd=-88.91952514648438, cm=-3.212296962738037
  Angle 5: cl=107.1244888305664, cd=-86.45213317871094, cm=-1.93519926071167
  Angle 6: cl=106.1671371459961, cd=-83.9848861694336, cm=-0.658182680606842
  Angle 7: cl=105.20970916748047, cd=-81.51744079589844, cm=0.6188921332359314
  Angle 8: cl=104.25235748291016, cd=-79.05010223388672, cm=1.8959650993347168
  Angle 9: cl=103.29497528076172, cd=-76.5827865600586, cm=3.172999858856201
  Angle 10: cl=102.33757019042969, cd=-74.11539459228516, cm=4.450097560882568
Genotype [0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351]:
  Angle -10: cl=116.33386993408203, cd=-118.8998794555664, cm=-19.871599197387695
  Angle -9: cl=115.37649536132812, cd=-116.43250274658203, cm=-18.594518661499023
  Angle -8: cl=114.41912078857422, cd=-113.96516418457031, cm=-17.31748390197754
  Angle -7: cl=113.4616928100586, cd=-111.497802734375, cm=-16.040395736694336
  Angle -6: cl=112.50433349609375, cd=-109.03044128417969, cm=-14.763317108154297
  Angle -5: cl=111.54692840576172, cd=-106.56312561035156, cm=-13.486303329467773
  Angle -4: cl=110.58956909179688, cd=-104.09575653076172, cm=-12.209220886230469
  Angle -3: cl=109.63216400146484, cd=-101.62837982177734, cm=-10.93215274810791
  Angle -2: cl=108.67476654052734, cd=-99.16104125976562, cm=-9.655098915100098
  Angle -1: cl=107.71739959716797, cd=-96.69369506835938, cm=-8.378024101257324
  Angle 0: cl=106.7600326538086, cd=-94.226318359375, cm=-7.100977420806885
  Angle 1: cl=105.8026351928711, cd=-91.75897216796875, cm=-5.823899745941162
  Angle 2: cl=104.84525299072266, cd=-89.29167175292969, cm=-4.5468573570251465
  Angle 3: cl=103.8878402709961, cd=-86.82426452636719, cm=-3.269808292388916
  Angle 4: cl=102.93045806884766, cd=-84.35693359375, cm=-1.9927411079406738
  Angle 5: cl=101.97305297851562, cd=-81.88957214355469, cm=-0.7156711220741272
  Angle 6: cl=101.01567840576172, cd=-79.42225646972656, cm=0.5613579154014587
  Angle 7: cl=100.05830383300781, cd=-76.95489501953125, cm=1.838432788848877
  Angle 8: cl=99.10094451904297, cd=-74.48755645751953, cm=3.115495204925537
  Angle 9: cl=98.14350128173828, cd=-72.0201416015625, cm=4.392577648162842
  Angle 10: cl=97.1861801147461, cd=-69.55279541015625, cm=5.669625759124756
Genotype [0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982]:
  Angle -10: cl=117.0075912475586, cd=-119.46324920654297, cm=-20.14005470275879
  Angle -9: cl=116.0501708984375, cd=-116.99588775634766, cm=-18.86298942565918
  Angle -8: cl=115.09278106689453, cd=-114.52851867675781, cm=-17.585918426513672
  Angle -7: cl=114.13538360595703, cd=-112.06114959716797, cm=-16.308862686157227
  Angle -6: cl=113.17798614501953, cd=-109.59381103515625, cm=-15.031817436218262
  Angle -5: cl=112.22063446044922, cd=-107.12644958496094, cm=-13.754759788513184
  Angle -4: cl=111.26325225830078, cd=-104.65910339355469, cm=-12.477669715881348
  Angle -3: cl=110.30584716796875, cd=-102.19178009033203, cm=-11.200632095336914
  Angle -2: cl=109.34844970703125, cd=-99.72441101074219, cm=-9.923558235168457
  Angle -1: cl=108.39108276367188, cd=-97.25706481933594, cm=-8.646509170532227
  Angle 0: cl=107.43367767333984, cd=-94.78971862792969, cm=-7.369462490081787
  Angle 1: cl=106.4762954711914, cd=-92.3223648071289, cm=-6.092387676239014
  Angle 2: cl=105.51895141601562, cd=-89.85504913330078, cm=-4.815330982208252
  Angle 3: cl=104.56148529052734, cd=-87.3876724243164, cm=-3.5382933616638184
  Angle 4: cl=103.60417938232422, cd=-84.92031860351562, cm=-2.2612032890319824
  Angle 5: cl=102.6467514038086, cd=-82.45293426513672, cm=-0.9841418862342834
  Angle 6: cl=101.68938446044922, cd=-79.98561096191406, cm=0.2929167151451111
  Angle 7: cl=100.73198699951172, cd=-77.51828002929688, cm=1.5699563026428223
  Angle 8: cl=99.77458953857422, cd=-75.05087280273438, cm=2.847029209136963
  Angle 9: cl=98.8172378540039, cd=-72.58354949951172, cm=4.124105930328369
  Angle 10: cl=97.85985565185547, cd=-70.11625671386719, cm=5.401112079620361
Genotype [0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119]:
  Angle -10: cl=117.5702133178711, cd=-119.95934295654297, cm=-20.173681259155273
  Angle -9: cl=116.6128158569336, cd=-117.49195861816406, cm=-18.89659881591797
  Angle -8: cl=115.65542602539062, cd=-115.02462005615234, cm=-17.619543075561523
  Angle -7: cl=114.69803619384766, cd=-112.5572738647461, cm=-16.34248924255371
  Angle -6: cl=113.74070739746094, cd=-110.08993530273438, cm=-15.06541919708252
  Angle -5: cl=112.78327178955078, cd=-107.62252044677734, cm=-13.788354873657227
  Angle -4: cl=111.82588958740234, cd=-105.15521240234375, cm=-12.511296272277832
  Angle -3: cl=110.8685073852539, cd=-102.68785858154297, cm=-11.23423957824707
  Angle -2: cl=109.91111755371094, cd=-100.22052001953125, cm=-9.957178115844727
  Angle -1: cl=108.95374298095703, cd=-97.753173828125, cm=-8.680150985717773
  Angle 0: cl=107.99632263183594, cd=-95.28577423095703, cm=-7.403078556060791
