Experiment: Combination_Experiment_445
Generation: 19
Timestamp: 20231226_144535

Genotypes and their Fitness Values:
[0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693] - Fitness: -1.1248169297374724
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.00979131871092738, 0.43917154838555744, 0.13, -0.8548909744634645, 0.2532166119194497, -0.02144935869573262, 0.11631812955552037, -0.0034191567335430566, 0.003192314603137438, 8.229111698489664, 12.488234318017023] - Fitness: -1.1268279746915528
[0.009742984564695537, 0.4397310506036137, 0.13, -0.835718537331362, 0.2530583009824015, -0.021753018386427264, 0.10729069480176887, -0.003493056570550359, 0.0031535126028526, 8.747089458131036, 12.473486892856855] - Fitness: -1.1274810989674426
[0.00915996049163487, 0.4384735003364491, 0.12392374697270798, -0.8319433868879467, 0.2558240600427359, -0.021621084189947716, 0.11628821017862878, -0.0034152614529494515, 0.003179232357101931, 7.0, 12.557845901013067] - Fitness: -1.1284798746960416
[0.009422803687009594, 0.43874426134020506, 0.1252219231760683, -0.8365482654272198, 0.26, -0.021632827341512544, 0.11072212068721674, -0.0034546346670607016, 0.003177344703562898, 8.689723829835625, 12.436115927950247] - Fitness: -1.1289862945372282
[0.01010792059022065, 0.43917774187338804, 0.12558115575263304, -0.8644827989554831, 0.26, -0.021149159814881358, 0.11958785899443075, -0.0033437318156806224, 0.003205381541538402, 8.20816127909004, 12.484490087313969] - Fitness: -1.1292301924994481
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.00963326066339613, 0.4385165698147259, 0.12471151443686712, -0.8482635469785138, 0.25734456277320295, -0.021261401476397275, 0.12072377229147457, -0.003329224531465121, 0.0031980495588013825, 8.378996379060727, 12.549559815401938] - Fitness: -1.1299628704610316
[0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061] - Fitness: -1.129967208231756
[0.009504767631151743, 0.43994076444069724, 0.1260341745807229, -0.874619306170888, 0.25471386777826144, -0.02181803303548343, 0.10841769137537605, -0.0035255856825049028, 0.003173580256419594, 8.459728786444819, 12.514453492924916] - Fitness: -1.1299857588843951
[0.009737706506654077, 0.438395413262357, 0.12474024068309339, -0.8526403421351514, 0.2578755590790669, -0.021227795679222457, 0.11805315746112466, -0.0033499747391303233, 0.003185934333670022, 8.350626490653289, 12.44991054448943] - Fitness: -1.129988467579218
[0.00924757489009311, 0.43856375400436776, 0.1243564723738281, -0.8334783464010378, 0.2572160400284906, -0.021624998573802658, 0.11443284701482476, -0.0034283858576532014, 0.003178603139255587, 8.568139809576964, 12.517269243325462] - Fitness: -1.1300051724671845
[0.0085, 0.4372289627379613, 0.12306655647399303, -0.840934197471652, 0.2549007676708326, -0.021556124921101157, 0.11251100567206623, -0.003432619894844247, 0.0031433301885603745, 8.637094756364746, 12.374394718392903] - Fitness: -1.1300350324447828
[0.009453623245258232, 0.43835767766647427, 0.12452058066693392, -0.8328031341259634, 0.25753064117266317, -0.02151688923387088, 0.11486109350680135, -0.0034027004214115383, 0.003180136088781596, 8.574141846942037, 12.485182084281076] - Fitness: -1.130115483187422
[0.009084446605115197, 0.4371144658273748, 0.1234368211544352, -0.82636096051656, 0.2554047457901627, -0.021009730214576798, 0.12324086350968841, -0.003249905672891687, 0.0031952266163732964, 8.449552287872143, 12.43818706617239] - Fitness: -1.13013223888434
[0.00939593069998387, 0.43818598378539486, 0.12427669377898416, -0.8401539209900291, 0.2560168441598044, -0.021317522307155234, 0.12129172893999648, -0.0033219708893573703, 0.0031943835674328727, 8.464413929046069, 12.582094679445921] - Fitness: -1.1302953112198406
[0.00955259946487079, 0.4380042489568415, 0.12431978314832356, -0.8467191137249857, 0.25681333861860034, -0.02126711361139301, 0.11728580669447161, -0.003353096200855174, 0.003176210729735832, 8.421859096434913, 12.432620773077158] - Fitness: -1.1303486017046196
[0.008668508309263741, 0.43734730233346986, 0.12320275486968313, -0.8341343860882151, 0.25428502337570247, -0.021505580540129153, 0.11647766029805585, -0.0033825573789632957, 0.003160818747014566, 8.63635646542555, 12.483502594049298] - Fitness: -1.1303708716877958
[0.009168550887334873, 0.4385142647098944, 0.12485121064410681, -0.827697739800294, 0.2528668163858336, -0.02145457724828035, 0.11588150783637582, -0.0033611953428847887, 0.003180418460089038, 8.637436950383451, 12.547495952028571] - Fitness: -1.1303826500882466
[0.00965108783159556, 0.4384905117922172, 0.12477460135249158, -0.8290250460305142, 0.2563153562600984, -0.021320490200369826, 0.11690008181687915, -0.003351838317533361, 0.0031582868074451365, 8.580476407191693, 12.47417288021451] - Fitness: -1.1304401451489707
[0.009232720057753715, 0.4373651260984578, 0.12363101986499425, -0.8253014689162739, 0.2550725269380373, -0.021057774557232893, 0.123132050018168, -0.0032574243419708983, 0.003188169621136414, 8.474703297425982, 12.474172099471712] - Fitness: -1.1304777746799732
[0.009887050772453351, 0.43898770216981675, 0.12530612450708242, -0.8311059966469738, 0.2563803014164596, -0.021330948587623202, 0.11397472116346233, -0.003379816780173731, 0.0031329890361687434, 8.581323786527761, 12.421232070490793] - Fitness: -1.1304855513919834
[0.009113389040356641, 0.4374357181497066, 0.12363361010901928, -0.8232290396961482, 0.25413307417436876, -0.021188113408014804, 0.12200281382638971, -0.0032595312700298136, 0.0031835547539709958, 8.530221083501493, 12.550705662202747] - Fitness: -1.130489179473781
[0.00875276246389561, 0.4374064721312242, 0.12327085406752816, -0.8307344803964967, 0.25397715122813747, -0.02148030834964315, 0.11846098761105067, -0.0033575261210228202, 0.003169563026241662, 8.635987319955952, 12.538056531877496] - Fitness: -1.130540364552657
[0.008983043624929958, 0.43771413655896624, 0.12375337449333372, -0.8361599503786975, 0.254187570594289, -0.02143599646349549, 0.11446986984914558, -0.0033947040106205627, 0.0031381404418961306, 8.602222311510834, 12.398521673703609] - Fitness: -1.1305764984237678
[0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407] - Fitness: -1.1306143998974263
[0.009739423624454391, 0.43945621881128005, 0.12591933787600568, -0.8347857203010377, 0.25456782319192534, -0.021645870537258062, 0.10915730353608384, -0.0034636230723011463, 0.0031515998214462207, 8.703878683519708, 12.457722380674774] - Fitness: -1.1306410633993151
[0.009610480875407291, 0.4382824900750194, 0.12452287333036517, -0.8270775259255767, 0.2556796005846611, -0.021264947881094915, 0.11890486222296182, -0.0033253794383986813, 0.0031635430818509743, 8.561986043639017, 12.49816264216646] - Fitness: -1.130679066453433
[0.009559410260579842, 0.4407384331743587, 0.12657567551715931, -0.9, 0.25118977963043576, -0.021941503498130687, 0.10688140516748225, -0.003572886359467704, 0.0031710706249907248, 8.306398757517615, 12.566678536241362] - Fitness: -1.1306888177946763
[0.009469033024382551, 0.43816438582960887, 0.12416990941236672, -0.8309305684753352, 0.2562959617589948, -0.021458920180050044, 0.11693057991659364, -0.003376733298586957, 0.0031815317813909446, 8.516350855495244, 12.509715162446492] - Fitness: -1.1306976745869373
[0.009757413026587591, 0.4375202067335112, 0.1236737022696146, -0.8263414218302357, 0.25421985436187367, -0.02120784539749365, 0.121604860851149, -0.0032926922576357156, 0.0025, 8.408271419307995, 12.518672369971839] - Fitness: -1.130739368180743
[0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093] - Fitness: -1.1307436166773213
[0.009304154465611645, 0.4394529845953083, 0.1253082262955829, -0.869573867605224, 0.2520584305514644, -0.021736807686346872, 0.11309989999530547, -0.00346671725773737, 0.003177463008872776, 8.437938866117271, 12.598872884758375] - Fitness: -1.1307619448285302
[0.0089448807310929, 0.4373711167579014, 0.12337483678726732, -0.8351254869356497, 0.2542224210163762, -0.021454136746301415, 0.11505090032650918, -0.003378677290871087, 0.003152069673284326, 8.608445389878367, 12.429852908098324] - Fitness: -1.1307900258772514
[0.008870513708112317, 0.4368759236623255, 0.12249594685336317, -0.8336123470033003, 0.2568511137604921, -0.02135123510756177, 0.11868464851360658, -0.003350119963146809, 0.0031827395550666614, 8.57729805740563, 12.479345146765155] - Fitness: -1.1307901887226435
[0.009176526568127548, 0.43881026030578313, 0.12467450168479467, -0.8543608014078359, 0.25249275601197874, -0.021634459780454966, 0.11620914740921709, -0.003413632706872203, 0.003180659200813802, 8.503708920417099, 12.61497005901688] - Fitness: -1.1308009720892696
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.009362402739949191, 0.4391030812026899, 0.1255278932943704, -0.8309932169975328, 0.251924296445007, -0.021625489527108792, 0.11177349766863018, -0.0034247714176061208, 0.0031727250286144783, 8.702794969373532, 12.533335940426053] - Fitness: -1.1308041842107865
[0.009224565437394937, 0.43795672346946873, 0.12409678350300406, -0.8337728268322202, 0.2538309720560171, -0.021375932234692658, 0.11544930193768524, -0.00337574606850872, 0.0031355455685640084, 8.58478608908388, 12.410585151358964] - Fitness: -1.130842698875845
[0.008921270773159351, 0.43752481172673274, 0.12340705246321826, -0.8239346690130598, 0.25336140693300735, -0.02142976396867115, 0.12242764223704031, -0.003307463605141869, 0.003187051584695853, 8.635249029016755, 12.647164407533891] - Fitness: -1.1308837493382886
[0.008974199411688446, 0.4373797491418474, 0.1239156157142241, -0.8312797231579496, 0.25184368390753475, -0.021444965315172024, 0.1193057330654724, -0.003349668177338965, 0.00317076166789045, 8.611198474091141, 12.469816018397438] - Fitness: -1.1309223993984856
[0.008987019129415515, 0.4376663744638994, 0.12375145683588713, -0.8265710501600863, 0.2527845357832361, -0.02146781549926141, 0.12047069348201432, -0.0033332381400312146, 0.003181240345844605, 8.642165662448171, 12.595503290761119] - Fitness: -1.1309403990778428
[0.010382175755041054, 0.43839739622290275, 0.1250838958703699, -0.8467241984332247, 0.25647591185217433, -0.020752987973256695, 0.12594108590790504, -0.0032291545437870815, 0.0032225369998122406, 8.159042539876253, 12.44339586285027] - Fitness: -1.1309451919443159
[0.009279659969481845, 0.4374852613624083, 0.12370149249173912, -0.8242901668413142, 0.25382368312780973, -0.021225793766710466, 0.12095545665365101, -0.003272275308323658, 0.003177429469437415, 8.541971169050596, 12.538150505687316] - Fitness: -1.1309623304373502
[0.0090198933075436, 0.4377371558324827, 0.12392365902222158, -0.8278892407335994, 0.25249610020835045, -0.02148684126455654, 0.11949221910450132, -0.0033461254074758874, 0.00317833472641898, 8.64562397916388, 12.569672732374734] - Fitness: -1.1309694026220438
[0.009439221964063112, 0.4385010618224976, 0.12453494088990057, -0.8417390384715105, 0.2534682257608576, -0.021387041020065806, 0.1189886138191985, -0.003350163911172541, 0.0031754185819467, 8.490178736367104, 12.567234453545566] - Fitness: -1.1310137637826192
[0.009182385381304219, 0.4372219203458104, 0.12347886807878392, -0.834876656904654, 0.2546888976976673, -0.02134574947573411, 0.11575110516116552, -0.003359339124304875, 0.0031567635218674524, 8.564324307998161, 12.39804123025262] - Fitness: -1.131027121648708

Detailed Results for Each Genotype:
Genotype [0.009477446316437693, 0.4395419300738665, 0.1257634241125047, -0.861928959256332, 0.25647591185217433, -0.021756297804159802, 0.10918583447932294, -0.003, 0.0031748350721340288, 8.53639380090842, 12.488340971266693]:
  Angle -10: cl=119.34496307373047, cd=-122.26367950439453, cm=-20.575824737548828
  Angle 1: cl=109.4256820678711, cd=-95.2834243774414, cm=-6.647708415985107
  Angle 2: cl=108.4682846069336, cd=-92.81602478027344, cm=-5.3706440925598145
  Angle 3: cl=107.51093292236328, cd=-90.34871673583984, cm=-4.093586444854736
  Angle 4: cl=106.55351257324219, cd=-87.88131713867188, cm=-2.816516399383545
  Angle 5: cl=105.59617614746094, cd=-85.41398620605469, cm=-1.5394396781921387
  Angle 6: cl=104.63874816894531, cd=-82.94664001464844, cm=-0.26240116357803345
  Angle 7: cl=103.6814193725586, cd=-80.47929382324219, cm=1.0146937370300293
  Angle 8: cl=102.7239761352539, cd=-78.01191711425781, cm=2.291713237762451
  Angle 9: cl=101.76659393310547, cd=-75.54460906982422, cm=3.568782329559326
  Angle 10: cl=100.8092269897461, cd=-73.07720947265625, cm=4.845858097076416
Genotype [0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374]:
  Angle -10: cl=116.55815124511719, cd=-119.39714813232422, cm=-19.952497482299805
  Angle -9: cl=115.6007308959961, cd=-116.92977905273438, cm=-18.67547035217285
  Angle -8: cl=114.64338684082031, cd=-114.46244812011719, cm=-17.398393630981445
  Angle -7: cl=113.68595123291016, cd=-111.99510192871094, cm=-16.12135887145996
  Angle -6: cl=112.72859191894531, cd=-109.52774810791016, cm=-14.844306945800781
  Angle -5: cl=111.7712173461914, cd=-107.06037902832031, cm=-13.567219734191895
  Angle -4: cl=110.81380462646484, cd=-104.593017578125, cm=-12.290167808532715
  Angle -3: cl=109.85643768310547, cd=-102.1257095336914, cm=-11.01313304901123
  Angle -2: cl=108.89904022216797, cd=-99.6583251953125, cm=-9.736040115356445
  Angle -1: cl=107.94164276123047, cd=-97.19096374511719, cm=-8.458982467651367
  Angle 0: cl=106.9842758178711, cd=-94.72361755371094, cm=-7.181929111480713
  Angle 1: cl=106.02687072753906, cd=-92.25624084472656, cm=-5.9048638343811035
  Angle 2: cl=105.06953430175781, cd=-89.78893280029297, cm=-4.627795696258545
  Angle 3: cl=104.11212158203125, cd=-87.32154846191406, cm=-3.350739002227783
  Angle 4: cl=103.1547622680664, cd=-84.8542251586914, cm=-2.0736870765686035
  Angle 5: cl=102.19733428955078, cd=-82.3868408203125, cm=-0.7966247200965881
  Angle 6: cl=101.23994445800781, cd=-79.91950225830078, cm=0.48044437170028687
  Angle 7: cl=100.28256225585938, cd=-77.45215606689453, cm=1.7574877738952637
  Angle 8: cl=99.3251724243164, cd=-74.98479461669922, cm=3.0345520973205566
  Angle 9: cl=98.36779022216797, cd=-72.51741790771484, cm=4.311644077301025
  Angle 10: cl=97.41046142578125, cd=-70.05014038085938, cm=5.588679790496826
Genotype [0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606]:
  Angle -10: cl=117.03145599365234, cd=-119.80792999267578, cm=-20.05445671081543
  Angle -9: cl=116.0740966796875, cd=-117.340576171875, cm=-18.777387619018555
  Angle -8: cl=115.11671447753906, cd=-114.87321472167969, cm=-17.50030517578125
  Angle -7: cl=114.15930938720703, cd=-112.40589141845703, cm=-16.223283767700195
  Angle -6: cl=113.2019271850586, cd=-109.93853759765625, cm=-14.946234703063965
  Angle -5: cl=112.24454498291016, cd=-107.47117614746094, cm=-13.669170379638672
  Angle -4: cl=111.2871322631836, cd=-105.00377655029297, cm=-12.392096519470215
  Angle -3: cl=110.32971954345703, cd=-102.53643798828125, cm=-11.115030288696289
  Angle -2: cl=109.37235260009766, cd=-100.06912994384766, cm=-9.837984085083008
  Angle -1: cl=108.41497039794922, cd=-97.60174560546875, cm=-8.560917854309082
  Angle 0: cl=107.45757293701172, cd=-95.13440704345703, cm=-7.283863544464111
  Angle 1: cl=106.5002212524414, cd=-92.66704559326172, cm=-6.006785869598389
  Angle 2: cl=105.5428237915039, cd=-90.19970703125, cm=-4.729732990264893
  Angle 3: cl=104.5854721069336, cd=-87.73236083984375, cm=-3.4526782035827637
  Angle 4: cl=103.62805938720703, cd=-85.26502227783203, cm=-2.1756463050842285
  Angle 5: cl=102.67070007324219, cd=-82.79765319824219, cm=-0.8985496163368225
  Angle 6: cl=101.7132568359375, cd=-80.33031463623047, cm=0.3784565329551697
  Angle 7: cl=100.75592803955078, cd=-77.86296081542969, cm=1.6555590629577637
  Angle 8: cl=99.7984848022461, cd=-75.39562225341797, cm=2.932605266571045
  Angle 9: cl=98.84112548828125, cd=-72.92821502685547, cm=4.2096991539001465
  Angle 10: cl=97.88375091552734, cd=-70.46087646484375, cm=5.48673677444458
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.00963326066339613, 0.4385165698147259, 0.12471151443686712, -0.8482635469785138, 0.25734456277320295, -0.021261401476397275, 0.12072377229147457, -0.003329224531465121, 0.0031980495588013825, 8.378996379060727, 12.549559815401938]:
  Angle -10: cl=118.99901580810547, cd=-121.51315307617188, cm=-20.490190505981445
  Angle -9: cl=118.0416488647461, cd=-119.0457763671875, cm=-19.213102340698242
  Angle -8: cl=117.084228515625, cd=-116.57840728759766, cm=-17.936071395874023
  Angle -7: cl=116.12689208984375, cd=-114.11109161376953, cm=-16.659013748168945
  Angle -6: cl=115.1695327758789, cd=-111.64373016357422, cm=-15.381950378417969
  Angle -5: cl=114.21207427978516, cd=-109.17637634277344, cm=-14.104893684387207
  Angle -4: cl=113.25467681884766, cd=-106.70897674560547, cm=-12.827817916870117
  Angle -3: cl=112.29732513427734, cd=-104.24168395996094, cm=-11.55077838897705
  Angle -2: cl=111.33995819091797, cd=-101.77433013916016, cm=-10.27368450164795
  Angle -1: cl=110.3825454711914, cd=-99.30692291259766, cm=-8.996641159057617
  Angle 0: cl=109.42515563964844, cd=-96.83956909179688, cm=-7.719571590423584
  Angle 1: cl=108.4677963256836, cd=-94.37225341796875, cm=-6.442524433135986
  Angle 2: cl=107.51041412353516, cd=-91.90493774414062, cm=-5.165472507476807
  Angle 3: cl=106.5530014038086, cd=-89.43754577636719, cm=-3.888399600982666
  Angle 4: cl=105.59564208984375, cd=-86.97018432617188, cm=-2.61134672164917
  Angle 5: cl=104.63822174072266, cd=-84.50282287597656, cm=-1.3342890739440918
  Angle 6: cl=103.68083190917969, cd=-82.03549194335938, cm=-0.05725054442882538
  Angle 7: cl=102.72347259521484, cd=-79.56816864013672, cm=1.219836711883545
  Angle 8: cl=101.7660903930664, cd=-77.10079956054688, cm=2.496884822845459
  Angle 9: cl=100.80864715576172, cd=-74.6333999633789, cm=3.773982524871826
  Angle 10: cl=99.85137176513672, cd=-72.1661605834961, cm=5.050997257232666
Genotype [0.009732301743972098, 0.4389065552266128, 0.12527805739674439, -0.8329200862403892, 0.25758686761097305, -0.02143157483891965, 0.11289052100471379, -0.003404756075802721, 0.0031477742586334618, 8.61745713429705, 12.42619335631061]:
  Angle -10: cl=119.6554946899414, cd=-122.09371185302734, cm=-20.608421325683594
  Angle -9: cl=118.6980972290039, cd=-119.62635803222656, cm=-19.33135223388672
  Angle -8: cl=117.74068450927734, cd=-117.15899658203125, cm=-18.05428123474121
  Angle -7: cl=116.7833251953125, cd=-114.69160461425781, cm=-16.777212142944336
  Angle -6: cl=115.82592010498047, cd=-112.22427368164062, cm=-15.500177383422852
  Angle -5: cl=114.86849975585938, cd=-109.75691986083984, cm=-14.223105430603027
  Angle -4: cl=113.9111557006836, cd=-107.28959655761719, cm=-12.94605541229248
  Angle -3: cl=112.9537353515625, cd=-104.82222747802734, cm=-11.668997764587402
  Angle -2: cl=111.9964370727539, cd=-102.35486602783203, cm=-10.391910552978516
  Angle -1: cl=111.03900146484375, cd=-99.88754272460938, cm=-9.114862442016602
  Angle 0: cl=110.08160400390625, cd=-97.4201889038086, cm=-7.837804317474365
  Angle 1: cl=109.12422943115234, cd=-94.95278930664062, cm=-6.560725688934326
  Angle 2: cl=108.1668472290039, cd=-92.48545837402344, cm=-5.283657550811768
  Angle 3: cl=107.20948028564453, cd=-90.01811981201172, cm=-4.006592273712158
  Angle 4: cl=106.25205993652344, cd=-87.55077362060547, cm=-2.7295851707458496
  Angle 5: cl=105.29470825195312, cd=-85.08342742919922, cm=-1.452497959136963
  Angle 6: cl=104.33731842041016, cd=-82.6160888671875, cm=-0.17545561492443085
  Angle 7: cl=103.3799057006836, cd=-80.14869689941406, cm=1.1016345024108887
  Angle 8: cl=102.42252349853516, cd=-77.68133544921875, cm=2.378683567047119
  Angle 9: cl=101.46513366699219, cd=-75.21405029296875, cm=3.6557230949401855
  Angle 10: cl=100.50777435302734, cd=-72.74665832519531, cm=4.932807445526123
Genotype [0.009504767631151743, 0.43994076444069724, 0.1260341745807229, -0.874619306170888, 0.25471386777826144, -0.02181803303548343, 0.10841769137537605, -0.0035255856825049028, 0.003173580256419594, 8.459728786444819, 12.514453492924916]:
  Angle -10: cl=119.97443389892578, cd=-122.37437438964844, cm=-20.672513961791992
  Angle -9: cl=119.01705169677734, cd=-119.90702056884766, cm=-19.395479202270508
  Angle -8: cl=118.05963897705078, cd=-117.43968963623047, cm=-18.11842155456543
  Angle -7: cl=117.10224151611328, cd=-114.97229766845703, cm=-16.841341018676758
  Angle -6: cl=116.14484405517578, cd=-112.50494384765625, cm=-15.56429672241211
  Angle -5: cl=115.18744659423828, cd=-110.0375747680664, cm=-14.287223815917969
  Angle -4: cl=114.23009490966797, cd=-107.57022857666016, cm=-13.010151863098145
  Angle -3: cl=113.2726821899414, cd=-105.10289001464844, cm=-11.733110427856445
  Angle -2: cl=112.31537628173828, cd=-102.63557434082031, cm=-10.45605754852295
  Angle -1: cl=111.35791778564453, cd=-100.16816711425781, cm=-9.178974151611328
  Angle 0: cl=110.40058135986328, cd=-97.70088195800781, cm=-7.901941776275635
  Angle 1: cl=109.44316864013672, cd=-95.23350524902344, cm=-6.624864101409912
  Angle 2: cl=108.48580169677734, cd=-92.7661361694336, cm=-5.347776889801025
  Angle 3: cl=107.52838897705078, cd=-90.29878234863281, cm=-4.070716381072998
  Angle 4: cl=106.57102966308594, cd=-87.83147430419922, cm=-2.7936978340148926
  Angle 5: cl=105.61360168457031, cd=-85.36406707763672, cm=-1.5165867805480957
  Angle 6: cl=104.65624237060547, cd=-82.89673614501953, cm=-0.2395511120557785
  Angle 7: cl=103.69886016845703, cd=-80.42937469482422, cm=1.0375123023986816
  Angle 8: cl=102.7414779663086, cd=-77.96200561523438, cm=2.3145976066589355
  Angle 9: cl=101.78410339355469, cd=-75.49468994140625, cm=3.591630458831787
  Angle 10: cl=100.82672882080078, cd=-73.02737426757812, cm=4.8686652183532715
Genotype [0.009737706506654077, 0.438395413262357, 0.12474024068309339, -0.8526403421351514, 0.2578755590790669, -0.021227795679222457, 0.11805315746112466, -0.0033499747391303233, 0.003185934333670022, 8.350626490653289, 12.44991054448943]:
  Angle -10: cl=119.11284637451172, cd=-121.61166381835938, cm=-20.514766693115234
  Angle -9: cl=118.15544891357422, cd=-119.14429473876953, cm=-19.2376766204834
  Angle -8: cl=117.19808197021484, cd=-116.677001953125, cm=-17.96065902709961
  Angle -7: cl=116.24068450927734, cd=-114.20960998535156, cm=-16.683568954467773
  Angle -6: cl=115.28331756591797, cd=-111.7422866821289, cm=-15.406509399414062
  Angle -5: cl=114.325927734375, cd=-109.27490234375, cm=-14.129467010498047
  Angle -4: cl=113.3685302734375, cd=-106.80757904052734, cm=-12.852384567260742
  Angle -3: cl=112.41111755371094, cd=-104.34020233154297, cm=-11.575339317321777
  Angle -2: cl=111.4537582397461, cd=-101.87286376953125, cm=-10.298279762268066
  Angle -1: cl=110.49637603759766, cd=-99.40548706054688, cm=-9.021185874938965
  Angle 0: cl=109.53897857666016, cd=-96.93811798095703, cm=-7.744124889373779
  Angle 1: cl=108.58158111572266, cd=-94.47077941894531, cm=-6.467095851898193
  Angle 2: cl=107.62421417236328, cd=-92.00343322753906, cm=-5.190005779266357
  Angle 3: cl=106.66680145263672, cd=-89.53607177734375, cm=-3.912964344024658
  Angle 4: cl=105.70941162109375, cd=-87.06873321533203, cm=-2.6359171867370605
  Angle 5: cl=104.75211334228516, cd=-84.60140228271484, cm=-1.3588671684265137
  Angle 6: cl=103.7946548461914, cd=-82.13402557373047, cm=-0.0817742794752121
  Angle 7: cl=102.83728790283203, cd=-79.66667938232422, cm=1.1952548027038574
  Angle 8: cl=101.87991333007812, cd=-77.19937133789062, cm=2.472342014312744
  Angle 9: cl=100.92250061035156, cd=-74.73201751708984, cm=3.7493557929992676
  Angle 10: cl=99.96513366699219, cd=-72.26463317871094, cm=5.026449680328369
Genotype [0.00924757489009311, 0.43856375400436776, 0.1243564723738281, -0.8334783464010378, 0.2572160400284906, -0.021624998573802658, 0.11443284701482476, -0.0034283858576532014, 0.003178603139255587, 8.568139809576964, 12.517269243325462]:
  Angle -10: cl=118.17668914794922, cd=-120.78176879882812, cm=-20.28070831298828
  Angle -9: cl=117.21930694580078, cd=-118.31442260742188, cm=-19.00365447998047
