Experiment: Combination_Experiment_445
Generation: 74
Timestamp: 20231226_145402

Genotypes and their Fitness Values:
[0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803] - Fitness: -1.1111115293834208
[0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151] - Fitness: -1.1113697582114908
[0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895] - Fitness: -1.1114341690604836
[0.008731826658957335, 0.4517623533570765, 0.12960596455343443, -0.8219334239433346, 0.25753513140399, -0.022444375952313318, 0.05, -0.003050057863103391, 0.00278153358193994, 7.64777186712003, 10.383689671251098] - Fitness: -1.1115015922931624
[0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707] - Fitness: -1.1115328772335735
[0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884] - Fitness: -1.111597721120709
[0.008731352092363654, 0.451782915829765, 0.12934621494166582, -0.8311860970263019, 0.25754061277261503, -0.022774741653045508, 0.09902094210116597, -0.00304877049120189, 0.002650368303663637, 7.94559521157756, 10.283503069111962] - Fitness: -1.1116231806330172
[0.00872342849069875, 0.4517487499505228, 0.12960136863118996, -0.8219344323162782, 0.25901323645272334, -0.022452277375289424, 0.10898584157856853, -0.003, 0.0030100520341040846, 7.693682227899766, 10.361277415332154] - Fitness: -1.1116308457814317
[0.008731489071650559, 0.45184006253424536, 0.1293384902274588, -0.8339756730243176, 0.2590098115090228, -0.022443528890327934, 0.10075688151428161, -0.0030300938368100242, 0.002688032324366276, 7.893638043776519, 10.333236216469254] - Fitness: -1.1116653951132076
[0.00873078970772584, 0.45175093615358203, 0.12934026855723732, -0.8175024384936909, 0.2575395334978829, -0.02278052656758747, 0.10420919658797571, -0.003049415136573555, 0.0027730353453653666, 7.703479899423321, 10.329204233311216] - Fitness: -1.111676578110561
[0.008731594712849563, 0.45184612324310325, 0.12932647047061585, -0.816552532554164, 0.25752422520299567, -0.022454790779764124, 0.10913687608564544, -0.003053424633381542, 0.0025, 7.620998897209396, 10.393251272602232] - Fitness: -1.1116940200296255
[0.00863405709441925, 0.4517476153337296, 0.12949106237618696, -0.8172273983888138, 0.2584188739811645, -0.02245498487143391, 0.10904755501835703, -0.0030211182691083616, 0.0029909008525847982, 7.6180304222885304, 10.367056919078541] - Fitness: -1.111703737550625
[0.00873176391593802, 0.45177594737759175, 0.12934669647272343, -0.8281315371168193, 0.25754072702573305, -0.022662112479568265, 0.09799650704734358, -0.0030486187748697408, 0.002600245535775758, 7.965207984092951, 10.289476278423194] - Fitness: -1.1117178861868982
[0.008726047291553242, 0.45179747561385575, 0.12949454412550906, -0.8265323170416576, 0.25841775338065687, -0.022449771677638532, 0.10595111693694033, -0.003, 0.00287757472120246, 7.783981096096838, 10.372710158667322] - Fitness: -1.1117252133143511
[0.008730984545378698, 0.4518502297257819, 0.1293370959406351, -0.8337934967261208, 0.25851471726353425, -0.022444356970606025, 0.10097093100102039, -0.0030200625578733495, 0.0026849744668608583, 7.902235161981828, 10.352110568869529] - Fitness: -1.1117324814508025
[0.0085893713962795, 0.451747048025333, 0.12943590924868548, -0.8148738814250815, 0.258121692745385, -0.022456338619506154, 0.10907841173825125, -0.003031677403662542, 0.0029813252618251544, 7.580204519482912, 10.369946670951736] - Fitness: -1.1117384964517534
[0.008727356691980487, 0.4518218384455222, 0.12944113187266862, -0.8288312594043474, 0.2581200118446236, -0.022448518828813088, 0.10443375461612622, -0.003, 0.002811336064751648, 7.829130530195373, 10.378426530334908] - Fitness: -1.1117728015334736
[0.008732354847059687, 0.45181931714847834, 0.1293402883272003, -0.8339753881766923, 0.2590120981265266, -0.022441970252001987, 0.09867826577550973, -0.003050392496421719, 0.0026685984800934896, 7.879527039584675, 10.329803238929593] - Fitness: -1.111777714118519
[0.008644509188523183, 0.4517381408934082, 0.12946242923266826, -0.818894369022457, 0.2582455328075543, -0.022451966857181812, 0.10894628357866942, -0.0030263118147335673, 0.0029920193367830444, 7.620927996658321, 10.333970484136099] - Fitness: -1.111793909776065
[0.008730790105475485, 0.45169493937111366, 0.13, -0.7992184811564167, 0.2575330911318083, -0.022451462973996823, 0.1090578385239173, -0.0030506730388223076, 0.0030096859154727386, 7.238578960112845, 10.497291289853209] - Fitness: -1.1118041555013176
[0.0085, 0.4517459134085398, 0.12932560299368248, -0.8101668474976171, 0.2575273302738261, -0.022459046115650638, 0.10914012517803975, -0.0030527956727709037, 0.002962174080305868, 7.504552713871677, 10.375726174698123] - Fitness: -1.1118050163045856
[0.008672078084645025, 0.45173368732744573, 0.12947568922465963, -0.820904612821145, 0.25830745283863893, -0.02244978097601964, 0.10888021949887851, -0.0030236290202690797, 0.00299736637426199, 7.6412897352460245, 10.31598239072828] - Fitness: -1.1118211490424255
[0.008730464260419284, 0.4517651892662103, 0.12973372294679508, -0.8129027463457408, 0.2575296661881078, -0.02244928303686297, 0.10599431510414958, -0.0030304038232933845, 0.0028773550500236526, 7.510919135424685, 10.454318483379955] - Fitness: -1.1118290801192525
[0.008731113911191721, 0.45185215233817516, 0.12932719746747795, -0.8192894146881664, 0.2575232176001485, -0.022453588158268277, 0.10730903167207825, -0.003040842821769579, 0.0025919929171246974, 7.674787737709647, 10.405525113423366] - Fitness: -1.1118363723792901
[0.008730301337891181, 0.45180031421375855, 0.12960058442019262, -0.8197448789404029, 0.25752795371625753, -0.022448193068296048, 0.10446255339426572, -0.003020269215528923, 0.0028111896172991094, 7.647089223080605, 10.43283208014333] - Fitness: -1.1118420402894142
[0.008673210862360455, 0.4517718958242204, 0.1294290624823339, -0.8218833650768017, 0.2580632198740218, -0.022451111466758284, 0.1039263464257159, -0.003033130310847013, 0.0028436073282315706, 7.69445890929718, 10.376136056399133] - Fitness: -1.1118424717624034
[0.008731203536913569, 0.4517931612245796, 0.1294992567180995, -0.8288669698292083, 0.25753193875039737, -0.022442999182589397, 0.09768865634970977, -0.003031613708719591, 0.0026867137703794654, 7.791779054105426, 10.392855549370662] - Fitness: -1.1118550381627403
[0.008726293841440896, 0.45171287642592806, 0.12949147269499767, -0.8110235595212099, 0.2584222260610081, -0.02245404710444671, 0.1090116986110024, -0.003020302932725416, 0.003010214358432378, 7.480491842107721, 10.404558046278801] - Fitness: -1.1118609361693712
[0.008731654636424762, 0.45178958472999015, 0.12944859286705293, -0.833428015273611, 0.25753393126746726, -0.022440402239736073, 0.0943017078274318, -0.0030372859553149246, 0.002624475846919644, 7.864123969617837, 10.372867283984327] - Fitness: -1.11186140382043
[0.008729975492834979, 0.4518705641088552, 0.12933430736698773, -0.833429144129727, 0.25752452877255705, -0.022446013131162196, 0.10139902997449801, -0.003, 0.0026788587518500233, 7.919429398392445, 10.389859273670076] - Fitness: -1.1118689705604383
[0.00872887164645647, 0.4518122505435215, 0.1294014681036496, -0.8300275266452444, 0.2578872344238575, -0.02244577156417544, 0.10433865452041748, -0.003007305372536042, 0.002810539430797966, 7.824462924004041, 10.345918045767103] - Fitness: -1.11187094404454
[0.008728319723267215, 0.4517830937608546, 0.12943504847198056, -0.8283267179030032, 0.25806858724950776, -0.022445650780682058, 0.10580846679337721, -0.0030109580588040625, 0.0028763797702719375, 7.776979686809838, 10.323947431815618] - Fitness: -1.1118719166480637
[0.00873122197349733, 0.45178090846404, 0.1294994933400268, -0.816550356510471, 0.2575337622886145, -0.02244398664974001, 0.10274055204380353, -0.0030314246449395007, 0.0026867137703794654, 7.78915089119407, 10.37397471567106] - Fitness: -1.1118742482557415
[0.008732556835447151, 0.45178243174081123, 0.1293472651649598, -0.8425501061624163, 0.2575379163016071, -0.022435208354029422, 0.08752781078287586, -0.0030486304485055926, 0.0025, 8.008813800642658, 10.332890753211657] - Fitness: -1.111874443595469
[0.008727215876888707, 0.4517247801955209, 0.12950220920864242, -0.8249251004185205, 0.25843129290080824, -0.022445409213695297, 0.10874809133929668, -0.0030182634313401045, 0.0030080604492198804, 7.682013212421434, 10.280006203912645] - Fitness: -1.1118749051132835
[0.008731682291300405, 0.45177120558918077, 0.12944894779994387, -0.8149530952955051, 0.257536666574793, -0.02244188344046199, 0.10187955136857244, -0.0030370023596447892, 0.002624475846919644, 7.860181725250802, 10.344546033434927] - Fitness: -1.111890787295694
[0.00873258756308675, 0.45176201047324516, 0.12934765953483865, -0.8220224172978543, 0.25754095553196904, -0.022436854132613773, 0.0959476369396988, -0.0030483153422054417, 0.0025, 8.004433529123732, 10.301422697045657] - Fitness: -1.1119070953478822
[0.008730873510362799, 0.4518551668857111, 0.12932756096590897, -0.8206578557551676, 0.257522713798725, -0.02245298684752036, 0.10639510946529467, -0.0030345519159635974, 0.002637989375687046, 7.701682157959773, 10.411662033833935] - Fitness: -1.1119073146763196
[0.008691858462990674, 0.45181576372196164, 0.12939339772813743, -0.8209278020890276, 0.2578805733099925, -0.022453064484188275, 0.1063593810383793, -0.003021629370254325, 0.0028343497167209655, 7.700494767991427, 10.401184292424457] - Fitness: -1.111910178037287
[0.008692787746331056, 0.4517840360694659, 0.1293980625354074, -0.8242113484207957, 0.25788539282045053, -0.022449174764420474, 0.10136574212939532, -0.0030391363317163384, 0.002769960566054957, 7.732673152801504, 10.380675625059428] - Fitness: -1.111912147283659
[0.008730751196848458, 0.4517319380728413, 0.129573351197584, -0.8028669561939752, 0.25753310265092016, -0.02245009638970525, 0.107163898325179, -0.003038213076229873, 0.002849080071715921, 7.466209580750066, 10.43886133304549] - Fitness: -1.1119142916211626
[0.008730653443331597, 0.4517530130413702, 0.12949346808162254, -0.8069722357507725, 0.25753207516781, -0.0224494424085651, 0.10624484129924869, -0.0030321323115711962, 0.002809380812081195, 7.547911633343618, 10.425969491103514] - Fitness: -1.1119219076257956
[0.008732602926906552, 0.45175179983946223, 0.12934785671977805, -0.8117585728655732, 0.25754247514715, -0.022437677021905952, 0.10015755001811026, -0.0030481577890553667, 0.0025, 8.002243393364267, 10.285688668962658] - Fitness: -1.1119231791817643
[0.008723333145838796, 0.4517844348618188, 0.12934093848817335, -0.8343402222488808, 0.25753582592563673, -0.022442004851612567, 0.10878568566094991, -0.0030499968928070264, 0.0025, 7.878591100318722, 10.366333584676086] - Fitness: -1.1119339943650794
[0.00872855291057344, 0.4517510524795395, 0.12942930867362035, -0.8181610617562394, 0.25806523112192803, -0.022450548806565968, 0.10390483258130312, -0.0030326411090172453, 0.0028551954317401185, 7.611935761188694, 10.398636732719288] - Fitness: -1.111937172885837
[0.008729055830528958, 0.45171086443013764, 0.12983175981844153, -0.80891022247694, 0.2579302188911411, -0.02244991544949819, 0.10897146721820355, -0.003050408666678258, 0.003009310804579666, 7.414784452793597, 10.426256516639953] - Fitness: -1.1119429543105546
[0.008732633654546153, 0.45173137857189616, 0.1293482510896569, -0.7912308840010112, 0.257545514377512, -0.022439322800490304, 0.1085773761749332, -0.003047842682755216, 0.0025, 7.9978631218453415, 10.254220612796658] - Fitness: -1.1119557129732525
[0.008730894665063046, 0.45171531247615676, 0.1294931653229785, -0.7978490611180924, 0.2575348208823264, -0.022450503066126393, 0.10774868993569373, -0.003042117702698117, 0.002834942582562055, 7.443854803412756, 10.431132757878256] - Fitness: -1.1119569474575737
[0.008730829496051803, 0.4517293624551761, 0.1294399099123375, -0.8005859141559573, 0.2575341358935862, -0.02245006707869962, 0.10713598525174017, -0.0030380638595923328, 0.0028084764094722377, 7.498322838475124, 10.422538196583606] - Fitness: -1.1119618664879292
[0.008648825181240868, 0.45177603519831144, 0.12933722998571007, -0.8193970252805818, 0.2575344661940532, -0.022447114009943737, 0.10379656313103529, -0.0030506142651921565, 0.0027440418846609565, 7.772579703486832, 10.320762985863205] - Fitness: -1.1119680331076915

Detailed Results for Each Genotype:
Genotype [0.008731481141130051, 0.45173988202842225, 0.12973730970228964, -0.8143617763476952, 0.2575344513132628, -0.023, 0.10385941989628156, -0.003050262921676363, 0.002857584359784206, 7.511374231450969, 10.421556877451803]:
  Angle -10: cl=119.38006591796875, cd=-123.49903869628906, cm=-20.474990844726562
  Angle -9: cl=118.422607421875, cd=-121.03166961669922, cm=-19.197914123535156
  Angle -8: cl=117.46530151367188, cd=-118.5643539428711, cm=-17.92087745666504
  Angle -7: cl=116.50788116455078, cd=-116.09696960449219, cm=-16.643827438354492
  Angle -6: cl=115.55049896240234, cd=-113.62960052490234, cm=-15.366740226745605
  Angle -5: cl=114.59310150146484, cd=-111.16226196289062, cm=-14.08969783782959
  Angle -4: cl=113.63572692871094, cd=-108.6949234008789, cm=-12.812623023986816
  Angle -3: cl=112.67829895019531, cd=-106.2275619506836, cm=-11.53557300567627
  Angle -2: cl=111.7209243774414, cd=-103.76019287109375, cm=-10.258496284484863
  Angle -1: cl=110.76355743408203, cd=-101.29289245605469, cm=-8.981487274169922
  Angle 0: cl=109.80615234375, cd=-98.8255386352539, cm=-7.704402446746826
  Angle 1: cl=108.84876251220703, cd=-96.35816955566406, cm=-6.427331447601318
  Angle 2: cl=107.89141082763672, cd=-93.89083862304688, cm=-5.150269985198975
  Angle 3: cl=106.93402099609375, cd=-91.42347717285156, cm=-3.8732151985168457
  Angle 4: cl=105.97663116455078, cd=-88.95610046386719, cm=-2.5961623191833496
  Angle 5: cl=105.01923370361328, cd=-86.48875427246094, cm=-1.3190913200378418
  Angle 6: cl=104.06188201904297, cd=-84.02140808105469, cm=-0.042023226618766785
  Angle 7: cl=103.1044692993164, cd=-81.55404663085938, cm=1.2350363731384277
  Angle 8: cl=102.14704132080078, cd=-79.08668518066406, cm=2.5120882987976074
  Angle 9: cl=101.18970489501953, cd=-76.61940002441406, cm=3.7891459465026855
  Angle 10: cl=100.2323226928711, cd=-74.15200805664062, cm=5.066188335418701
Genotype [0.008672591340133533, 0.46, 0.1294259526108206, -0.8196943341889562, 0.25806000686704983, -0.022453704613270148, 0.1072554390317052, -0.0030214590032056707, 0.002886533428675576, 7.673006652757128, 10.389808501309151]:
  Angle -10: cl=119.5673828125, cd=-123.64462280273438, cm=-20.462644577026367
  Angle -9: cl=118.61002349853516, cd=-121.17727661132812, cm=-19.185611724853516
  Angle -8: cl=117.65262603759766, cd=-118.7099380493164, cm=-17.908540725708008
  Angle -7: cl=116.69520568847656, cd=-116.24259948730469, cm=-16.63149070739746
  Angle -6: cl=115.73784637451172, cd=-113.77523803710938, cm=-15.354408264160156
  Angle -5: cl=114.78044891357422, cd=-111.3078842163086, cm=-14.077362060546875
  Angle -4: cl=113.82307434082031, cd=-108.84051513671875, cm=-12.80026626586914
  Angle -3: cl=112.86573028564453, cd=-106.37317657470703, cm=-11.523232460021973
  Angle -2: cl=111.90829467773438, cd=-103.90583801269531, cm=-10.246188163757324
  Angle -1: cl=110.95088958740234, cd=-101.43846130371094, cm=-8.969099998474121
  Angle 0: cl=109.99354553222656, cd=-98.97113800048828, cm=-7.692050457000732
  Angle 1: cl=109.0361557006836, cd=-96.50379943847656, cm=-6.415006160736084
  Angle 2: cl=108.0787582397461, cd=-94.03643035888672, cm=-5.13794469833374
  Angle 3: cl=107.12138366699219, cd=-91.56907653808594, cm=-3.8608880043029785
  Angle 4: cl=106.16397094726562, cd=-89.10174560546875, cm=-2.583832263946533
  Angle 5: cl=105.2065658569336, cd=-86.63436126708984, cm=-1.3067612648010254
  Angle 6: cl=104.24925994873047, cd=-84.16702270507812, cm=-0.029689356684684753
  Angle 7: cl=103.29181671142578, cd=-81.69969177246094, cm=1.2473597526550293
  Angle 8: cl=102.33441925048828, cd=-79.2323226928711, cm=2.5244174003601074
  Angle 9: cl=101.37704467773438, cd=-76.76495361328125, cm=3.8015007972717285
  Angle 10: cl=100.41968536376953, cd=-74.29763793945312, cm=5.078528881072998
Genotype [0.008730528445214924, 0.4517968527341116, 0.1293452518795506, -0.8372952168452669, 0.25754038426637904, -0.023, 0.10106981220881076, -0.0030490739238661886, 0.0027506138394393954, 7.906369666546778, 10.2715566504895]:
  Angle -10: cl=119.40477752685547, cd=-123.49263000488281, cm=-20.464269638061523
  Angle -9: cl=118.44744110107422, cd=-121.02527618408203, cm=-19.18719482421875
  Angle -8: cl=117.49004364013672, cd=-118.55792236328125, cm=-17.91012191772461
  Angle -7: cl=116.5326156616211, cd=-116.09053039550781, cm=-16.63306999206543
  Angle -6: cl=115.57524871826172, cd=-113.62318420410156, cm=-15.356011390686035
  Angle -5: cl=114.61783599853516, cd=-111.15581512451172, cm=-14.078944206237793
  Angle -4: cl=113.66044616699219, cd=-108.68846893310547, cm=-12.801878929138184
  Angle -3: cl=112.70308685302734, cd=-106.22113037109375, cm=-11.524835586547852
  Angle -2: cl=111.74568939208984, cd=-103.7537612915039, cm=-10.247766494750977
  Angle -1: cl=110.78829193115234, cd=-101.28643035888672, cm=-8.970682144165039
  Angle 0: cl=109.8309097290039, cd=-98.8190689086914, cm=-7.693661212921143
  Angle 1: cl=108.8735580444336, cd=-96.35174560546875, cm=-6.416564464569092
  Angle 2: cl=107.91617584228516, cd=-93.88439178466797, cm=-5.13953161239624
  Angle 3: cl=106.9587631225586, cd=-91.41706085205078, cm=-3.8624825477600098
  Angle 4: cl=106.00135040283203, cd=-88.94969940185547, cm=-2.5854344367980957
  Angle 5: cl=105.04399871826172, cd=-86.48233795166016, cm=-1.3083596229553223
  Angle 6: cl=104.08661651611328, cd=-84.01498413085938, cm=-0.031281039118766785
  Angle 7: cl=103.12920379638672, cd=-81.54759979248047, cm=1.2457900047302246
  Angle 8: cl=102.17182159423828, cd=-79.08026123046875, cm=2.5228562355041504
  Angle 9: cl=101.21446990966797, cd=-76.61299133300781, cm=3.799887180328369
  Angle 10: cl=100.25701141357422, cd=-74.14552307128906, cm=5.076966762542725
Genotype [0.008731826658957335, 0.4517623533570765, 0.12960596455343443, -0.8219334239433346, 0.25753513140399, -0.022444375952313318, 0.05, -0.003050057863103391, 0.00278153358193994, 7.64777186712003, 10.383689671251098]:
  Angle -10: cl=119.3787612915039, cd=-123.46319580078125, cm=-20.459266662597656
  Angle -9: cl=118.4213638305664, cd=-120.99583435058594, cm=-19.18221664428711
  Angle -8: cl=117.46392059326172, cd=-118.52847290039062, cm=-17.90517234802246
  Angle -7: cl=116.50660705566406, cd=-116.0611572265625, cm=-16.62809181213379
  Angle -6: cl=115.54920959472656, cd=-113.5937728881836, cm=-15.351038932800293
  Angle -5: cl=114.5918197631836, cd=-111.1264419555664, cm=-14.073981285095215
  Angle -4: cl=113.63440704345703, cd=-108.6590805053711, cm=-12.796916961669922
  Angle -3: cl=112.67707061767578, cd=-106.1917495727539, cm=-11.519831657409668
  Angle -2: cl=111.71964263916016, cd=-103.72435760498047, cm=-10.24280071258545
  Angle -1: cl=110.76225280761719, cd=-101.25704956054688, cm=-8.965742111206055
  Angle 0: cl=109.80489349365234, cd=-98.78971099853516, cm=-7.68867826461792
  Angle 1: cl=108.84749603271484, cd=-96.32232666015625, cm=-6.411634922027588
  Angle 2: cl=107.89008331298828, cd=-93.85496520996094, cm=-5.134524822235107
  Angle 3: cl=106.93276977539062, cd=-91.38764190673828, cm=-3.8574891090393066
  Angle 4: cl=105.97537994384766, cd=-88.92030334472656, cm=-2.5804457664489746
  Angle 5: cl=105.01795196533203, cd=-86.45294189453125, cm=-1.3033843040466309
  Angle 6: cl=104.06057739257812, cd=-83.98554992675781, cm=-0.026299044489860535
  Angle 7: cl=103.10314178466797, cd=-81.51817321777344, cm=1.250755786895752
  Angle 8: cl=102.14575958251953, cd=-79.05086517333984, cm=2.527784824371338
  Angle 9: cl=101.18842315673828, cd=-76.58350372314453, cm=3.8048739433288574
  Angle 10: cl=100.23099517822266, cd=-74.11620330810547, cm=5.081902027130127
Genotype [0.008732498124194278, 0.4518197281511721, 0.12934127880110619, -0.8343400256207114, 0.26, -0.022441872729771762, 0.10032878254080399, -0.0030501563946833737, 0.002694148039377111, 7.876443807365901, 10.295487511668707]:
  Angle -10: cl=119.23345184326172, cd=-123.32968139648438, cm=-20.408220291137695
  Angle -9: cl=118.27603912353516, cd=-120.86233520507812, cm=-19.13115692138672
  Angle -8: cl=117.3186264038086, cd=-118.39495086669922, cm=-17.854082107543945
  Angle -7: cl=116.36123657226562, cd=-115.9276123046875, cm=-16.577028274536133
  Angle -6: cl=115.40388488769531, cd=-113.46029663085938, cm=-15.299982070922852
  Angle -5: cl=114.4465103149414, cd=-110.99295043945312, cm=-14.022912979125977
  Angle -4: cl=113.4891357421875, cd=-108.52556610107422, cm=-12.745848655700684
  Angle -3: cl=112.53168487548828, cd=-106.0582046508789, cm=-11.468805313110352
  Angle -2: cl=111.5743408203125, cd=-103.59085083007812, cm=-10.19171142578125
  Angle -1: cl=110.6169662475586, cd=-101.12355041503906, cm=-8.914680480957031
  Angle 0: cl=109.65957641601562, cd=-98.65616607666016, cm=-7.637636661529541
  Angle 1: cl=108.70215606689453, cd=-96.18883514404297, cm=-6.360556125640869
  Angle 2: cl=107.74481964111328, cd=-93.72146606445312, cm=-5.083494663238525
  Angle 3: cl=106.78739166259766, cd=-91.25411224365234, cm=-3.80643892288208
  Angle 4: cl=105.83000946044922, cd=-88.7867431640625, cm=-2.5293726921081543
  Angle 5: cl=104.87261199951172, cd=-86.31940460205078, cm=-1.252291202545166
  Angle 6: cl=103.91527557373047, cd=-83.85208892822266, cm=0.024729207158088684
  Angle 7: cl=102.95790100097656, cd=-81.38473510742188, cm=1.3018221855163574
  Angle 8: cl=102.00048065185547, cd=-78.9173583984375, cm=2.5788989067077637
  Angle 9: cl=101.04312133789062, cd=-76.45001220703125, cm=3.8559231758117676
  Angle 10: cl=100.0856704711914, cd=-73.98262786865234, cm=5.13300085067749
Genotype [0.008732292093881787, 0.46, 0.12934288467687366, -0.8370769080586092, 0.2590151665206428, -0.022440244825898632, 0.1002589936308519, -0.003048930585195503, 0.0028046642765524434, 7.9174632314535405, 10.312427841193884]:
  Angle -10: cl=119.6901626586914, cd=-123.73480987548828, cm=-20.473020553588867
  Angle -9: cl=118.73274993896484, cd=-121.26744842529297, cm=-19.195981979370117
  Angle -8: cl=117.77539825439453, cd=-118.80009460449219, cm=-17.918916702270508
  Angle -7: cl=116.81798553466797, cd=-116.3327407836914, cm=-16.6418514251709
  Angle -6: cl=115.8606185913086, cd=-113.86539459228516, cm=-15.364775657653809
  Angle -5: cl=114.90322875976562, cd=-111.39802551269531, cm=-14.087714195251465
  Angle -4: cl=113.94585418701172, cd=-108.93070220947266, cm=-12.810673713684082
  Angle -3: cl=112.98844146728516, cd=-106.46333312988281, cm=-11.533615112304688
  Angle -2: cl=112.03104400634766, cd=-103.99595642089844, cm=-10.256528854370117
  Angle -1: cl=111.07367706298828, cd=-101.52862548828125, cm=-8.979475975036621
  Angle 0: cl=110.11626434326172, cd=-99.06129455566406, cm=-7.702433109283447
  Angle 1: cl=109.15890502929688, cd=-96.59393310546875, cm=-6.425365924835205
  Angle 2: cl=108.20152282714844, cd=-94.12657928466797, cm=-5.148292064666748
  Angle 3: cl=107.24412536621094, cd=-91.65923309326172, cm=-3.871227741241455
  Angle 4: cl=106.28673553466797, cd=-89.19184112548828, cm=-2.594163417816162
  Angle 5: cl=105.32936096191406, cd=-86.72451782226562, cm=-1.3171172142028809
  Angle 6: cl=104.37198638916016, cd=-84.25717163085938, cm=-0.04004625976085663
  Angle 7: cl=103.41456604003906, cd=-81.78983306884766, cm=1.2370009422302246
  Angle 8: cl=102.45720672607422, cd=-79.3224868774414, cm=2.514061450958252
  Angle 9: cl=101.49979400634766, cd=-76.8551025390625, cm=3.7911171913146973
  Angle 10: cl=100.54244995117188, cd=-74.38777923583984, cm=5.068150997161865
Genotype [0.008731352092363654, 0.451782915829765, 0.12934621494166582, -0.8311860970263019, 0.25754061277261503, -0.022774741653045508, 0.09902094210116597, -0.00304877049120189, 0.002650368303663637, 7.94559521157756, 10.283503069111962]:
  Angle -10: cl=119.40545654296875, cd=-123.47638702392578, cm=-20.460847854614258
  Angle -9: cl=118.44805145263672, cd=-121.009033203125, cm=-19.18379020690918
  Angle -8: cl=117.49066925048828, cd=-118.54167175292969, cm=-17.9067440032959
  Angle -7: cl=116.53326416015625, cd=-116.07431030273438, cm=-16.629690170288086
  Angle -6: cl=115.57588958740234, cd=-113.60701751708984, cm=-15.352644920349121
  Angle -5: cl=114.61849975585938, cd=-111.1396484375, cm=-14.075586318969727
  Angle -4: cl=113.66114044189453, cd=-108.67228698730469, cm=-12.798514366149902
  Angle -3: cl=112.7037353515625, cd=-106.20494079589844, cm=-11.521445274353027
  Angle -2: cl=111.74636840820312, cd=-103.73755645751953, cm=-10.244363784790039
  Angle -1: cl=110.78895568847656, cd=-101.270263671875, cm=-8.967345237731934
