Experiment: Combination_Experiment_445
Generation: 66
Timestamp: 20231226_145248

Genotypes and their Fitness Values:
[0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0] - Fitness: -1.1121301673772341
[0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203] - Fitness: -1.1121793511168112
[0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586] - Fitness: -1.1126545862168498
[0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484] - Fitness: -1.1128189202147074
[0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962] - Fitness: -1.1130082795738165
[0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627] - Fitness: -1.113015546330379
[0.008731781401757694, 0.4517259134581938, 0.12933579848260018, -0.8425523911141057, 0.25754053711380176, -0.022445231020560723, 0.10886074440400079, -0.0030496968946768293, 0.0030084009573733183, 8.07662546109907, 10.330821146850226] - Fitness: -1.1131635682833225
[0.008730119602439718, 0.45183514495790117, 0.12930185882751116, -0.8425592578540092, 0.25749314508577226, -0.022500740655146286, 0.10979383606687282, -0.003063012517069595, 0.003021853072933618, 8.442534815399505, 10.013444753610601] - Fitness: -1.1132069825249837
[0.008639873396953513, 0.4518881074715748, 0.12935210090061333, -0.8425491519455359, 0.2575416665669532, -0.022428252952763524, 0.10862118778260652, -0.0030487707203631755, 0.0030053705556629612, 7.956097269947909, 10.605999983989353] - Fitness: -1.1132391170826463
[0.008593248931302342, 0.4519090279769281, 0.12934967156487254, -0.8425495127447332, 0.2575440656104494, -0.022432050273931442, 0.10862155236593976, -0.003049532215846855, 0.0030062180452119216, 7.965079610361404, 10.72751522895555] - Fitness: -1.113354357344819
[0.008732412884558893, 0.4518127524353748, 0.1293409278542696, -0.8425509898130941, 0.25753015177795824, -0.02243607633361512, 0.10884629889507275, -0.0030501188625884725, 0.0030070856339567357, 8.043156508856374, 10.457549524857047] - Fitness: -1.1133561458652355
[0.008733824631804119, 0.45157188696937395, 0.12937154974815768, -0.8425456369015397, 0.25843050606355356, -0.022449473732270568, 0.10726930836035015, -0.003042351471267477, 0.0030023825488761317, 7.848932949619579, 10.813443667492301] - Fitness: -1.1133897002486706
[0.008732675524962562, 0.4519232522638607, 0.12935206249561584, -0.8425497935202519, 0.2575194837068228, -0.022418846822099773, 0.10890722647976445, -0.0030494517208308385, 0.0030043720849390774, 7.995177525586203, 10.544454241085443] - Fitness: -1.1134476820764652
[0.00873352792845352, 0.451970847296441, 0.12934343013554123, -0.8425495457413286, 0.25752298359522946, -0.022414397925746406, 0.10890543619839105, -0.0030505116507269104, 0.003004378393014858, 7.962789503337466, 10.563315365709443] - Fitness: -1.113458783080564
[0.008732116739036786, 0.45167390968762, 0.12934864546183722, -0.842550391002, 0.25755575739493053, -0.022453746208011393, 0.10795071127649866, -0.0030464159962658613, 0.0030052767064234704, 8.033269422765391, 10.58742556281338] - Fitness: -1.1135028658422534
[0.008732111860322044, 0.45180932853966416, 0.12935707896968832, -0.8425498694399709, 0.2575162797796292, -0.022429144181752708, 0.10874185223618078, -0.0030496453734578702, 0.003004625289013532, 8.021789357626336, 10.56774068715091] - Fitness: -1.113515715480284
[0.0085, 0.4519508689876348, 0.12934481289339092, -0.8425502343431277, 0.25754886369744195, -0.022439644916267286, 0.10862228153260624, -0.0030510552068142133, 0.0030079130243098407, 7.983044291188395, 10.97054571888794] - Fitness: -1.1135851116329334
[0.008729488706188305, 0.4516529715696799, 0.12930970047993529, -0.8425584884808222, 0.25752345792254766, -0.02247936337433424, 0.10944418034808098, -0.0030552664203562607, 0.0030157257462811427, 8.326333183462536, 10.364360774783801] - Fitness: -1.1136212973884057
[0.008731554699585305, 0.45168863461007963, 0.1293244118178144, -0.8425544860440684, 0.25753862151222223, -0.022535443975605036, 0.10747057384552437, -0.003056787541640929, 0.0030168693911898255, 8.350277121137555, 10.397735634188203] - Fitness: -1.113622411422706
[0.00873023434283626, 0.45177726555956765, 0.12931072737870253, -0.8425576520777116, 0.2575109171433766, -0.02247304522474579, 0.10953347340971795, -0.0030571830568748857, 0.003015604283696239, 8.310854243603089, 10.372060636592675] - Fitness: -1.113637497257223
[0.0085, 0.45145541275205586, 0.129356964162656, -0.8425493284847673, 0.2584330609856652, -0.02247213954298863, 0.10714475235237739, -0.0030430395518799905, 0.0030043579022483984, 7.985874702408275, 11.177747556366798] - Fitness: -1.1136389086834013
[0.008730370744494901, 0.45175497256233665, 0.12931762803424118, -0.842556470478634, 0.2575087662529561, -0.022476015061548532, 0.10938917841905443, -0.0030565812606774536, 0.003015413965623537, 8.302898545605364, 10.391520548825653] - Fitness: -1.1136467664179073
[0.008731774028213426, 0.45178013041176796, 0.1293357894487151, -0.7, 0.25752562679748814, -0.022445268310659967, 0.10895981579509692, -0.003051201119219443, 0.003008788559960656, 8.106464476140347, 10.498552498715757] - Fitness: -1.1137174542627097
[0.008730420972905937, 0.45173893808322374, 0.12932078187558718, -0.842555913003559, 0.25751189048639284, -0.022471069942828978, 0.10930824688949076, -0.0030552950093990254, 0.003014126144161521, 8.274971291646537, 10.467135707868664] - Fitness: -1.1137350221195195
[0.008731613944427253, 0.45158773130099594, 0.12934448840670837, -0.8425513713294291, 0.25756520185241544, -0.02247029015680325, 0.10761583760677798, -0.0030460001297008834, 0.0030060772713526845, 8.080837839587627, 10.699653597191585] - Fitness: -1.113750502368834
[0.008731606626355137, 0.45179085957906207, 0.12935713866848503, -0.8425505889863857, 0.25750598542946357, -0.02243338711741523, 0.10880254904630116, -0.003050844195488897, 0.0030051001452377772, 8.063617741879046, 10.670126283697883] - Fitness: -1.1137698431134593
[0.008730446087111455, 0.4517309208436673, 0.12932235879626017, -0.8425556342660214, 0.2575134526031112, -0.022468597383469208, 0.10926778112470892, -0.0030546518837598112, 0.0030134822334305124, 8.261007664667122, 10.50494328739017] - Fitness: -1.1137790802090621
[0.00872992023853306, 0.46, 0.12933292123396836, -0.8425543558340324, 0.2575578747696411, -0.022457408484635448, 0.1083910292802531, -0.0030453271847157726, 0.003006497450422908, 8.134342642741915, 10.925904546842508] - Fitness: -1.1137792462354383
[0.008729173258062597, 0.45156188487556925, 0.12931362130614737, -0.8425581037942285, 0.25753861434093533, -0.022468674733928218, 0.10926935248868506, -0.0030513933719995934, 0.0030126620829549053, 8.26823236749405, 10.5398187853704] - Fitness: -1.1138289849747047
[0.0087322722481581, 0.4516153794361689, 0.12933568831296605, -0.842552100139098, 0.2575613597254472, -0.022552795635834413, 0.10630894273485014, -0.0030536750539265954, 0.0030143775503179296, 8.304148274006579, 10.589881074477002] - Fitness: -1.1138307216964898
[0.00873029171303453, 0.4517483258604009, 0.12931516165429818, -0.8425568491895626, 0.2575198031721787, -0.022459197509545538, 0.10940329208114052, -0.003054268326777531, 0.0030124798890775496, 8.24501395770488, 10.55136857808371] - Fitness: -1.1138532222650979
[0.008592375894335008, 0.4517910244955173, 0.12934328941032555, -0.8425510310661356, 0.25755122811444686, -0.02245236170839974, 0.10829773631757333, -0.0030491973316229583, 0.003007412526853319, 8.041558425257971, 10.961859189131431] - Fitness: -1.1138663891987053
[0.00873049631552249, 0.45171488636455437, 0.12932551263760617, -0.8425550767909464, 0.257516576836548, -0.022463652264749653, 0.10918684959514524, -0.003053365632481383, 0.0030121944119684964, 8.233080410708293, 10.580558446433178] - Fitness: -1.1138673977596099
[0.008592748727885124, 0.45180324534383515, 0.12934605403730356, -0.8425502881622698, 0.25755255353543793, -0.02246066273894052, 0.10799408133391629, -0.003049516198079641, 0.003007565575502265, 8.043635594594097, 10.96874281936369] - Fitness: -1.1138683171780313
[0.008730460910065472, 0.45175455220054517, 0.12933348004697606, -0.8425546935188666, 0.2574994184434265, -0.02246235823242522, 0.10920308411804942, -0.003055245492226852, 0.0030116683224486293, 8.240648931517004, 10.584871320012123] - Fitness: -1.1138994207119728
[0.008730598341031948, 0.4516734866403384, 0.1293269784948357, -0.8425547727474394, 0.25752716964775535, -0.022474183795568488, 0.10875787444944225, -0.0030525129639409026, 0.003011913091641537, 8.233470977908153, 10.614444087094057] - Fitness: -1.1139013398254791
[0.008733279171915753, 0.45229855477597025, 0.12932069203077487, -0.8425536629320415, 0.25749375521983286, -0.022442830558222267, 0.1094741881446454, -0.003059001410264823, 0.003012570017327261, 8.189482836905478, 10.597265424597577] - Fitness: -1.1139028514976301
[0.008638563841502512, 0.45171110224945854, 0.12934252766879284, -0.8425514294276395, 0.2575524103229493, -0.022458720104465965, 0.10813546371005688, -0.0030482683940273305, 0.0030071622781250584, 8.070815492292759, 10.957515924253176] - Fitness: -1.114006332757696
[0.008729922531488712, 0.4516065861976437, 0.12932003599006817, -0.8425564028922735, 0.2575418789487395, -0.022463410383177118, 0.10889407691623255, -0.0030502632855865693, 0.003010284819152891, 8.211651698873764, 10.69245504697237] - Fitness: -1.1140100951476462
[0.008730087810960473, 0.4516094392408757, 0.1293212128970985, -0.8425560826973333, 0.2575430920359134, -0.022467896831278783, 0.10873618839602803, -0.003050384975289343, 0.0030103763107455855, 8.213567213887766, 10.695125035724722] - Fitness: -1.1140102352743648
[0.008730505992850756, 0.4517543420196495, 0.1293414060533435, -0.8425538050389827, 0.2574947445386617, -0.02245552981786357, 0.10911003696754693, -0.003054577608001551, 0.003009795500861175, 8.209524124472823, 10.68154670560536] - Fitness: -1.1140256760389051
[0.008730712139300472, 0.4516327436793393, 0.12933165372513294, -0.842553923881842, 0.25753637134515495, -0.022473268162578466, 0.10844222246463615, -0.003050478815572627, 0.0030101626546505367, 8.198757194059546, 10.725905856228263] - Fitness: -1.114029149716487
[0.008730460370685924, 0.45170511040355954, 0.1293249196647595, -0.8425551434398739, 0.257524976193842, -0.022450792190507808, 0.1091692815266814, -0.0030513949261219584, 0.0030098090871171664, 8.185181600788361, 10.712328852286221] - Fitness: -1.114034682438817
[0.008732602761335556, 0.45151311854293597, 0.12935252315590665, -0.8425504352491706, 0.2575853315118211, -0.02246325897581909, 0.10819640953445897, -0.003047540451982594, 0.003008934164789941, 7.957886140041017, 10.959923394642864] - Fitness: -1.1140846576388683
[0.008729737940715803, 0.4515357163662651, 0.12932247315795317, -0.842556179743629, 0.25755291683701986, -0.022465516819992905, 0.10863946933377856, -0.0030482607649910884, 0.0030091872841905617, 8.194970569458206, 10.7629982814167] - Fitness: -1.1140887095610823
[0.008729985859923444, 0.45153999593111305, 0.12932423851849867, -0.8425556994512186, 0.25755473646778076, -0.022472246492145402, 0.10840263655347177, -0.0030484432995452485, 0.0030093245215796036, 8.197843841979207, 10.767003264545227] - Fitness: -1.1140889906418046
[0.008728430703513233, 0.4520217992061277, 0.12934352656339443, -0.8425560308341913, 0.25738804473198984, -0.0224401095571301, 0.10994144026540181, -0.0030622001196255206, 0.0030084332889983773, 8.435082982399589, 10.502720651213725] - Fitness: -1.1141148230207547
[0.008730442398267639, 0.4517002224230622, 0.1293246231783362, -0.8425551767643376, 0.257529175872489, -0.022444362153386882, 0.1091604974924495, -0.003050409572942246, 0.003008616424691501, 8.161232195828397, 10.778214055212743] - Fitness: -1.1141185052784266
[0.00873468347979406, 0.45128288132722355, 0.12938824887159273, -0.8425433695619715, 0.26, -0.022488217059652767, 0.10545781641468292, -0.003037292739631308, 0.0030005915669287925, 7.739619790185859, 11.59029872188885] - Fitness: -1.1141625971989977
[0.008729296885476471, 0.4519146481868198, 0.129349019164468, -0.8425544297322007, 0.25742698553084675, -0.022440814929774164, 0.10953444122585786, -0.003058616807595692, 0.0030074799164735333, 8.319959593593538, 10.651591381444966] - Fitness: -1.1141801507822522

Detailed Results for Each Genotype:
Genotype [0.00873401593484244, 0.45169229485488305, 0.12936675372505316, -0.8425457040009204, 0.2575716380262363, -0.0224242812870835, 0.1080469228882912, -0.0030428397465257764, 0.0030022825598169716, 7.824042716190353, 10.0]:
  Angle -10: cl=119.7554931640625, cd=-123.74609375, cm=-20.529170989990234
  Angle -9: cl=118.79813385009766, cd=-121.27877044677734, cm=-19.252105712890625
  Angle -8: cl=117.84068298339844, cd=-118.81139373779297, cm=-17.975061416625977
  Angle -7: cl=116.88336944580078, cd=-116.34406280517578, cm=-16.697978973388672
  Angle -6: cl=115.92591094970703, cd=-113.87664794921875, cm=-15.420931816101074
  Angle -5: cl=114.96857452392578, cd=-111.40936279296875, cm=-14.143890380859375
  Angle -4: cl=114.0111312866211, cd=-108.94198608398438, cm=-12.866827011108398
  Angle -3: cl=113.0538101196289, cd=-106.47464752197266, cm=-11.58973503112793
  Angle -2: cl=112.09640502929688, cd=-104.00726318359375, cm=-10.312673568725586
  Angle -1: cl=111.13897705078125, cd=-101.53993225097656, cm=-9.035640716552734
  Angle 0: cl=110.18163299560547, cd=-99.07259368896484, cm=-7.758579730987549
  Angle 1: cl=109.22422790527344, cd=-96.605224609375, cm=-6.481507778167725
  Angle 2: cl=108.26688385009766, cd=-94.13790893554688, cm=-5.2044548988342285
  Angle 3: cl=107.3094711303711, cd=-91.6705551147461, cm=-3.927399158477783
  Angle 4: cl=106.3520736694336, cd=-89.20318603515625, cm=-2.650330066680908
  Angle 5: cl=105.3946762084961, cd=-86.73583221435547, cm=-1.373279094696045
  Angle 6: cl=104.43728637695312, cd=-84.2684555053711, cm=-0.09621290862560272
  Angle 7: cl=103.47989654541016, cd=-81.80111694335938, cm=1.1808161735534668
  Angle 8: cl=102.52252960205078, cd=-79.33375549316406, cm=2.457909107208252
  Angle 9: cl=101.56513214111328, cd=-76.86639404296875, cm=3.734968662261963
  Angle 10: cl=100.6077651977539, cd=-74.39906311035156, cm=5.0120062828063965
Genotype [0.00873388839948356, 0.45161202293121033, 0.1293699510737895, -0.8425456592680001, 0.2581442167177811, -0.023, 0.10752851320299717, -0.0030425142296869098, 0.003002349219189745, 7.84063620514317, 10.542295778328203]:
  Angle -10: cl=119.52745819091797, cd=-123.53666687011719, cm=-20.491802215576172
  Angle -9: cl=118.57001495361328, cd=-121.06930541992188, cm=-19.214754104614258
  Angle -8: cl=117.61260986328125, cd=-118.6019287109375, cm=-17.937692642211914
  Angle -7: cl=116.6552734375, cd=-116.13460540771484, cm=-16.66061782836914
  Angle -6: cl=115.69786834716797, cd=-113.66724395751953, cm=-15.383574485778809
  Angle -5: cl=114.74047088623047, cd=-111.19989013671875, cm=-14.106511116027832
  Angle -4: cl=113.78308868408203, cd=-108.73255920410156, cm=-12.829455375671387
  Angle -3: cl=112.8256607055664, cd=-106.26521301269531, cm=-11.552398681640625
  Angle -2: cl=111.86829376220703, cd=-103.79779815673828, cm=-10.275311470031738
  Angle -1: cl=110.91088104248047, cd=-101.33049011230469, cm=-8.99826431274414
  Angle 0: cl=109.95354461669922, cd=-98.8631362915039, cm=-7.721206188201904
  Angle 1: cl=108.99616241455078, cd=-96.39579772949219, cm=-6.4441447257995605
  Angle 2: cl=108.03874206542969, cd=-93.92842864990234, cm=-5.167084217071533
  Angle 3: cl=107.08139038085938, cd=-91.46105194091797, cm=-3.890012264251709
  Angle 4: cl=106.12397003173828, cd=-88.99372863769531, cm=-2.612980365753174
  Angle 5: cl=105.16663360595703, cd=-86.52637481689453, cm=-1.3359036445617676
  Angle 6: cl=104.20917510986328, cd=-84.05897521972656, cm=-0.058841273188591
  Angle 7: cl=103.25183868408203, cd=-81.5916519165039, cm=1.2182183265686035
  Angle 8: cl=102.29442596435547, cd=-79.12429809570312, cm=2.495278835296631
  Angle 9: cl=101.33706665039062, cd=-76.65696716308594, cm=3.7723374366760254
  Angle 10: cl=100.379638671875, cd=-74.18962097167969, cm=5.049388408660889
Genotype [0.008732225982090409, 0.4521440848366139, 0.12931441429635365, -0.8425555279060308, 0.25749355184181266, -0.022462133923863606, 0.10958073745205454, -0.003060338445866414, 0.0025, 8.273833496403487, 10.402658534268586]:
  Angle -10: cl=119.68444061279297, cd=-123.63555908203125, cm=-20.50179100036621
  Angle -9: cl=118.7270736694336, cd=-121.16824340820312, cm=-19.224714279174805
  Angle -8: cl=117.76972198486328, cd=-118.70085906982422, cm=-17.94764518737793
  Angle -7: cl=116.81234741210938, cd=-116.23355865478516, cm=-16.67058753967285
  Angle -6: cl=115.85491180419922, cd=-113.76617431640625, cm=-15.393529891967773
  Angle -5: cl=114.89752197265625, cd=-111.298828125, cm=-14.116477012634277
  Angle -4: cl=113.94011688232422, cd=-108.83148956298828, cm=-12.83942985534668
  Angle -3: cl=112.98274993896484, cd=-106.36412811279297, cm=-11.562358856201172
  Angle -2: cl=112.02535247802734, cd=-103.89678955078125, cm=-10.285306930541992
  Angle -1: cl=111.0679702758789, cd=-101.42938232421875, cm=-9.00821590423584
  Angle 0: cl=110.11060333251953, cd=-98.9620590209961, cm=-7.731161594390869
  Angle 1: cl=109.15321350097656, cd=-96.49468994140625, cm=-6.454102993011475
  Angle 2: cl=108.1958236694336, cd=-94.02734375, cm=-5.177051067352295
  Angle 3: cl=107.23847198486328, cd=-91.56005096435547, cm=-3.900015354156494
  Angle 4: cl=106.28103637695312, cd=-89.09264373779297, cm=-2.622946262359619
  Angle 5: cl=105.3236312866211, cd=-86.62528228759766, cm=-1.3458657264709473
  Angle 6: cl=104.3663101196289, cd=-84.15795135498047, cm=-0.06879858672618866
  Angle 7: cl=103.40892028808594, cd=-81.69062042236328, cm=1.208238124847412
  Angle 8: cl=102.45149993896484, cd=-79.22325134277344, cm=2.4853358268737793
  Angle 9: cl=101.49412536621094, cd=-76.75589752197266, cm=3.7623887062072754
  Angle 10: cl=100.5367202758789, cd=-74.28849792480469, cm=5.039448261260986
Genotype [0.008732526246119277, 0.4517147072570902, 0.12934611689675118, -0.8425501620763773, 0.25755090408461323, -0.022438247776068315, 0.10858947056543092, -0.003047411178626478, 0.003006361491521203, 7.992431212796164, 10.220547431233484]:
  Angle -10: cl=119.88523864746094, cd=-123.8013916015625, cm=-20.551088333129883
  Angle -9: cl=118.92790985107422, cd=-121.33405303955078, cm=-19.273996353149414
  Angle -8: cl=117.97049713134766, cd=-118.86668395996094, cm=-17.996944427490234
  Angle -7: cl=117.01305389404297, cd=-116.39933013916016, cm=-16.719900131225586
  Angle -6: cl=116.05570220947266, cd=-113.93201446533203, cm=-15.442842483520508
  Angle -5: cl=115.09832763671875, cd=-111.46465301513672, cm=-14.165786743164062
  Angle -4: cl=114.14093017578125, cd=-108.99728393554688, cm=-12.888727188110352
  Angle -3: cl=113.18353271484375, cd=-106.52993774414062, cm=-11.611674308776855
  Angle -2: cl=112.22615814208984, cd=-104.06255340576172, cm=-10.334607124328613
  Angle -1: cl=111.26879119873047, cd=-101.59525299072266, cm=-9.057541847229004
  Angle 0: cl=110.31138610839844, cd=-99.12789916992188, cm=-7.7804741859436035
  Angle 1: cl=109.35401916503906, cd=-96.66055297851562, cm=-6.503443241119385
  Angle 2: cl=108.39659881591797, cd=-94.19319152832031, cm=-5.226377964019775
  Angle 3: cl=107.4392318725586, cd=-91.72583770751953, cm=-3.949319362640381
  Angle 4: cl=106.48177337646484, cd=-89.2583999633789, cm=-2.672232151031494
  Angle 5: cl=105.52444458007812, cd=-86.79109954833984, cm=-1.3951754570007324
  Angle 6: cl=104.56710052490234, cd=-84.32382202148438, cm=-0.11812262237071991
  Angle 7: cl=103.60967254638672, cd=-81.85637664794922, cm=1.1589407920837402
  Angle 8: cl=102.65226745605469, cd=-79.3890151977539, cm=2.4360222816467285
  Angle 9: cl=101.6949234008789, cd=-76.9217300415039, cm=3.7130532264709473
  Angle 10: cl=100.73750305175781, cd=-74.454345703125, cm=4.990109920501709
Genotype [0.008733122328255854, 0.4518462664608682, 0.12935695957209495, -0.8425484303471414, 0.25753686847996066, -0.02242065831042768, 0.10862045861594002, -0.0030472477293958175, 0.003003675576565042, 7.938132589120919, 10.362969494056962]:
  Angle -10: cl=119.84544372558594, cd=-123.748779296875, cm=-20.54631996154785
  Angle -9: cl=118.88809967041016, cd=-121.28145599365234, cm=-19.269289016723633
  Angle -8: cl=117.93064880371094, cd=-118.81404113769531, cm=-17.992183685302734
  Angle -7: cl=116.97332000732422, cd=-116.34674072265625, cm=-16.715150833129883
  Angle -6: cl=116.0158920288086, cd=-113.87933349609375, cm=-15.438081741333008
  Angle -5: cl=115.05850982666016, cd=-111.41207885742188, cm=-14.161059379577637
  Angle -4: cl=114.10112762451172, cd=-108.94464111328125, cm=-12.883975982666016
  Angle -3: cl=113.14373016357422, cd=-106.47732543945312, cm=-11.606907844543457
  Angle -2: cl=112.18633270263672, cd=-104.00997161865234, cm=-10.329849243164062
  Angle -1: cl=111.22895050048828, cd=-101.5426025390625, cm=-9.052779197692871
  Angle 0: cl=110.27154541015625, cd=-99.07524871826172, cm=-7.775707721710205
  Angle 1: cl=109.31420135498047, cd=-96.60790252685547, cm=-6.498657703399658
  Angle 2: cl=108.35680389404297, cd=-94.14053344726562, cm=-5.2215800285339355
  Angle 3: cl=107.39940643310547, cd=-91.67317962646484, cm=-3.9445271492004395
  Angle 4: cl=106.44204711914062, cd=-89.20589447021484, cm=-2.667480945587158
  Angle 5: cl=105.48465728759766, cd=-86.738525390625, cm=-1.390413761138916
  Angle 6: cl=104.52721405029297, cd=-84.27114868164062, cm=-0.11337237060070038
  Angle 7: cl=103.56985473632812, cd=-81.80380249023438, cm=1.1636748313903809
  Angle 8: cl=102.61247253417969, cd=-79.3364486694336, cm=2.4407410621643066
  Angle 9: cl=101.65505981445312, cd=-76.86907958984375, cm=3.717817783355713
  Angle 10: cl=100.69769287109375, cd=-74.40172576904297, cm=4.994863033294678
Genotype [0.008733690597249827, 0.45187799648258836, 0.12935120466537853, -0.8425482651611925, 0.25753920173889844, -0.022417692379525435, 0.10861926509502443, -0.0030479543493265324, 0.003003679781948896, 7.916540574288428, 10.375543577139627]:
  Angle -10: cl=119.82476043701172, cd=-123.72956085205078, cm=-20.54300880432129
  Angle -9: cl=118.86736297607422, cd=-121.26219177246094, cm=-19.265941619873047
  Angle -8: cl=117.90999603271484, cd=-118.7947998046875, cm=-17.988840103149414
  Angle -7: cl=116.95256042480469, cd=-116.32745361328125, cm=-16.711803436279297
  Angle -6: cl=115.99520874023438, cd=-113.86014556884766, cm=-15.4347505569458
  Angle -5: cl=115.03782653808594, cd=-111.3927993774414, cm=-14.157693862915039
  Angle -4: cl=114.08045196533203, cd=-108.92546081542969, cm=-12.880646705627441
  Angle -3: cl=113.12303161621094, cd=-106.45804595947266, cm=-11.603559494018555
  Angle -2: cl=112.16568756103516, cd=-103.99075317382812, cm=-10.32652473449707
  Angle -1: cl=111.2082748413086, cd=-101.52338409423828, cm=-9.049447059631348
  Angle 0: cl=110.25090026855469, cd=-99.0560073852539, cm=-7.772378444671631
  Angle 1: cl=109.29352569580078, cd=-96.58866119384766, cm=-6.4953131675720215
  Angle 2: cl=108.33612060546875, cd=-94.12133026123047, cm=-5.218261241912842
  Angle 3: cl=107.37875366210938, cd=-91.65396881103516, cm=-3.94118070602417
  Angle 4: cl=106.42139434814453, cd=-89.18661499023438, cm=-2.6641411781311035
  Angle 5: cl=105.46395111083984, cd=-86.71925354003906, cm=-1.3870978355407715
  Angle 6: cl=104.50658416748047, cd=-84.25191497802734, cm=-0.10999922454357147
  Angle 7: cl=103.5491714477539, cd=-81.7845687866211, cm=1.1670222282409668
  Angle 8: cl=102.59183502197266, cd=-79.31724548339844, cm=2.4440855979919434
  Angle 9: cl=101.6343765258789, cd=-76.84986114501953, cm=3.7211661338806152
  Angle 10: cl=100.67704010009766, cd=-74.38252258300781, cm=4.998210430145264
Genotype [0.008731781401757694, 0.4517259134581938, 0.12933579848260018, -0.8425523911141057, 0.25754053711380176, -0.022445231020560723, 0.10886074440400079, -0.0030496968946768293, 0.0030084009573733183, 8.07662546109907, 10.330821146850226]:
  Angle -10: cl=119.9501953125, cd=-123.82906341552734, cm=-20.56206703186035
  Angle -9: cl=118.99285125732422, cd=-121.3617172241211, cm=-19.285003662109375
  Angle -8: cl=118.03540802001953, cd=-118.89435577392578, cm=-18.007936477661133
  Angle -7: cl=117.07807159423828, cd=-116.42704772949219, cm=-16.730880737304688
  Angle -6: cl=116.12068176269531, cd=-113.95965576171875, cm=-15.453788757324219
  Angle -5: cl=115.16327667236328, cd=-111.49232482910156, cm=-14.176755905151367
  Angle -4: cl=114.2059097290039, cd=-109.0250015258789, cm=-12.89970874786377
  Angle -3: cl=113.24852752685547, cd=-106.55760955810547, cm=-11.622637748718262
  Angle -2: cl=112.29114532470703, cd=-104.09027862548828, cm=-10.345569610595703
  Angle -1: cl=111.33375549316406, cd=-101.6229248046875, cm=-9.068511009216309
  Angle 0: cl=110.37633514404297, cd=-99.15555572509766, cm=-7.791444301605225
