Experiment: Combination_Experiment_445
Generation: 15
Timestamp: 20231226_144459

Genotypes and their Fitness Values:
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018] - Fitness: -1.1316434540781675
[0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236] - Fitness: -1.1316793184532468
[0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346] - Fitness: -1.1317804288832403
[0.01051346432803578, 0.43702205511820047, 0.12347445860353179, -0.8175730285926397, 0.25629913240466845, -0.02073777305678847, 0.12183218019485434, -0.0031308035550639537, 0.003191545241404195, 8.34409448804019, 12.46907495898812] - Fitness: -1.1322828747739997
[0.008957407275671576, 0.4391863474541775, 0.12143918879289825, -0.8395088621890918, 0.25390263420049786, -0.021812589315037753, 0.11806128464953375, -0.0035201406735873306, 0.0032102634286398242, 7.4404345223806745, 12.593622684794187] - Fitness: -1.1324061009791238
[0.009411505850280602, 0.4401198241134571, 0.12485636314012796, -0.8337355916493113, 0.25034269266788983, -0.02197125300540164, 0.10957857052663997, -0.00351538532215821, 0.0030745300377622038, 8.848089244148001, 12.59919999425671] - Fitness: -1.1324081183772563
[0.010467106355075105, 0.43704264958445255, 0.12340613443660826, -0.8182803653930766, 0.2558879248940761, -0.02082412069754193, 0.1199638069126322, -0.0031453372834043935, 0.0031842893886313366, 8.375571090994804, 12.481060241773148] - Fitness: -1.1324365291353842
[0.009224274395543111, 0.43918498258886446, 0.12497634301889965, -0.8491212221254447, 0.24812264419021635, -0.021880963212254186, 0.11017657363657761, -0.0035744315266761765, 0.0031143093015761937, 8.75103376807722, 12.226962984134055] - Fitness: -1.1324823015244518
[0.009644786875840736, 0.4395344927885151, 0.12532188789234633, -0.8385000862680587, 0.2503682798865001, -0.021937247983718856, 0.1056221399099844, -0.003523860275545867, 0.003163536203885709, 8.808412387226086, 12.483165990561787] - Fitness: -1.1325729478149966
[0.009411859834898461, 0.43852701356069335, 0.12509846322758336, -0.8438010968044665, 0.24830271081586708, -0.02193187748412288, 0.10845875226337466, -0.0035320360959648998, 0.0030891749149433373, 8.781240470198455, 12.355447685029903] - Fitness: -1.132604392602449
[0.009697139141881923, 0.43877270223280496, 0.12477899037059663, -0.831957886060247, 0.25133213595495923, -0.021867315672621214, 0.10648146995710514, -0.003485509192437388, 0.00316575142652303, 8.756541817301821, 12.452535919709618] - Fitness: -1.1326337342925226
[0.009440798380203877, 0.4387428821706191, 0.12513184201730693, -0.8437364268871299, 0.24886177656905106, -0.021930751544504218, 0.10949243546638458, -0.0035228461826405577, 0.003185313706146786, 8.790625257265361, 12.393291423468671] - Fitness: -1.1326445081873884
[0.009263696779134977, 0.4398336410973092, 0.12417912113900774, -0.831440872053417, 0.2505413981456409, -0.022002347533912996, 0.11379776780077829, -0.00349812949247419, 0.0031112288693971894, 8.86818797754724, 12.676444546983392] - Fitness: -1.1327278724251348
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00958031319693177, 0.44015170672472304, 0.12431627071355263, -0.8396113754416932, 0.2502273176100512, -0.02184987277913875, 0.10199618787782103, -0.0035208203972620666, 0.0029292275171260212, 8.769983542219833, 12.39270844793528] - Fitness: -1.1327880379374737
[0.008982849597028742, 0.4384313788104202, 0.12435909095716527, -0.8545193177676171, 0.24721132542913066, -0.021866912844191812, 0.11469477246568474, -0.0035866987992511394, 0.0031708977651181735, 8.722604763441067, 12.11808903179941] - Fitness: -1.1328062213312338
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.009264227756061765, 0.43744442526816363, 0.12454227127019082, -0.8465391297861495, 0.24748142536760676, -0.021943284251994852, 0.11211804040588033, -0.003523105653184225, 0.0031331961851688885, 8.76791481662292, 12.310816083143182] - Fitness: -1.1330082481651855
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.01023595455021439, 0.4368420117330365, 0.1229817988855973, -0.8232049548334684, 0.25473360909438314, -0.020985053682672568, 0.11952743503166555, -0.0032081106737626235, 0.0031912326744905906, 8.431931537983935, 12.433957508370137] - Fitness: -1.1331035645572969
[0.009148170665437412, 0.4361232576123566, 0.1217323081572389, -0.8494724511370667, 0.25591588422091016, -0.021613658658569304, 0.1151819604550999, -0.0034789898937474155, 0.003189968512725471, 8.643473693734137, 12.288788856677353] - Fitness: -1.133124597194602
[0.009000042578071132, 0.4396804511944964, 0.12353280026531198, -0.8443569878116406, 0.2501168733851214, -0.02175831057757161, 0.09420431708768365, -0.003571659187662486, 0.003212202084876521, 8.751441821973263, 12.35314323052712] - Fitness: -1.1331263261084783
[0.0092861443477169, 0.4379739661617881, 0.12425713372851159, -0.8468125546346896, 0.2482730365718997, -0.021912470274373486, 0.11245991453300742, -0.003508307490436444, 0.0031993014763874996, 8.769182382221194, 12.337429176592499] - Fitness: -1.1331432368208747
[0.010235316490271724, 0.4371456219157127, 0.12306451360199058, -0.821817049395261, 0.25383188734111406, -0.02125585890130921, 0.11062194050152155, -0.0032180059251065898, 0.0031480101247670462, 8.532954105767864, 12.540986655698283] - Fitness: -1.1331700725165548
[0.009219749249595396, 0.4360924556338555, 0.12210191267683912, -0.8480233320058368, 0.2538738263313653, -0.021566008621369346, 0.11749027616954197, -0.0034563672817692053, 0.0032033823175334985, 8.623628653146634, 12.265863832984794] - Fitness: -1.1333541215751999
[0.008968078636843724, 0.43926127506501345, 0.12282463713676729, -0.8268514328616282, 0.25093880910114297, -0.0220645365909357, 0.12223616234905493, -0.003463617833106149, 0.00318462653266716, 8.908385444345717, 12.830933652436755] - Fitness: -1.1333797177983775
[0.00979184139025566, 0.4387832498343788, 0.12083198770533539, -0.8379912369011777, 0.2538405033113487, -0.023, 0.11131977412012585, -0.003412443789383667, 0.003200985895509558, 8.617310840683713, 12.417523194839982] - Fitness: -1.1333897185872157
[0.0085, 0.4369241712535318, 0.12312458683369651, -0.8653155090519618, 0.24538868790695925, -0.02183881210806706, 0.12373117012389903, -0.003611233344401065, 0.0032840746922021334, 8.665746754168762, 11.900341127130119] - Fitness: -1.1333937970166192
[0.0092975837382085, 0.4390700649727596, 0.12202757736419453, -0.831307354477448, 0.2520994867852253, -0.022438721954561418, 0.1178696070574833, -0.003443148215617156, 0.0031911702778041192, 8.791955602880915, 12.665569469398047] - Fitness: -1.1333987789192876
[0.009462336288890885, 0.43897445992663264, 0.12162904747790815, -0.833535315285358, 0.25267982562726643, -0.02262581463637428, 0.11568632941169749, -0.00343291340687266, 0.0031944421503725985, 8.733740682148515, 12.582887377878691] - Fitness: -1.1334006448052414
[0.01012037864778403, 0.4367416928073285, 0.12276963111009181, -0.8256672495536643, 0.25415645119453667, -0.021065520175237884, 0.11930924909118223, -0.0032394973689417387, 0.0031947043174202173, 8.460111761478501, 12.41040614166863] - Fitness: -1.1334287261568083
[0.009922958253335803, 0.4380049312818054, 0.12231595537627124, -0.8256602743784198, 0.25423936056774993, -0.021413815617136414, 0.10864217051732225, -0.0033137081783075582, 0.0031626495554283526, 8.569295232318924, 12.422127554327155] - Fitness: -1.1334856796057307
[0.009202117955265585, 0.4379011717315916, 0.1232254667024955, -0.829590436227547, 0.25058050826404854, -0.022063786524766517, 0.11908787036738668, -0.003454304428541358, 0.003169544108011242, 8.892305262243688, 12.789861272134457] - Fitness: -1.133562287952991
[0.009618157965427428, 0.43622577799501205, 0.12400905592922706, -0.8391382072152781, 0.2506922154776914, -0.02193989238405269, 0.10903849653182579, -0.0034665001602576066, 0.0031556984713111114, 8.807523075990641, 12.579042431611285] - Fitness: -1.1336256849348543
[0.009766779134867839, 0.43843458596485174, 0.12194167626341157, -0.8275818868699992, 0.25444309718106783, -0.021492793975050016, 0.10765228552522257, -0.0033615593049080425, 0.0031699692707590054, 8.587465795594454, 12.36269800364159] - Fitness: -1.1336474080625407
[0.008812642398925584, 0.43582755620658, 0.12332812051483602, -0.856448633516998, 0.24568879894971046, -0.02192366922784822, 0.12086813450189413, -0.003540574293215604, 0.0032421840478140396, 8.716091257704154, 12.114482295289864] - Fitness: -1.1336693623986824
[0.00869073451309718, 0.4367289564097695, 0.12287783896058628, -0.8603752294831006, 0.24607143537521436, -0.02185365035848505, 0.12159665114084066, -0.003558432049051926, 0.003261355622068851, 8.6899667053544, 12.030486549414132] - Fitness: -1.133703052905354
[0.008809118531433733, 0.43661368628942965, 0.12307631451093756, -0.8555000678634069, 0.24623792559339128, -0.021871141354392613, 0.11996851524686397, -0.003548957649980254, 0.003249304940922796, 8.690420623577388, 12.06315364550435] - Fitness: -1.1337167858048791
[0.010188302446390036, 0.43633579488226326, 0.1221106235178449, -0.8281397840829463, 0.25594107795612303, -0.020791267525651233, 0.12396506724322405, -0.0032169437047085566, 0.0032122487461528236, 8.38570954337284, 12.378311021064384] - Fitness: -1.1337646684307263
[0.009508347218996698, 0.43739557403492263, 0.12117245597268175, -0.842719590417576, 0.2514120033903885, -0.022142708208770935, 0.11329895524185667, -0.0034624709087205203, 0.003215599665274632, 7.806346443062245, 12.308731964192372] - Fitness: -1.1337712068947032
[0.009362389747590611, 0.4399040029380933, 0.12303987063383189, -0.8561108597169769, 0.251138011163992, -0.022000438634547113, 0.1139288222410419, -0.0034595757754119025, 0.0031680433992917227, 8.871773166227449, 12.752277801602954] - Fitness: -1.1337712861146678
[0.008968963598388375, 0.4352792486831041, 0.12342988735540576, -0.852015195749516, 0.24583885447108605, -0.021966097787738795, 0.11943661669089167, -0.003505244767622874, 0.0032212387256199924, 8.74126350947185, 12.221552879369739] - Fitness: -1.1337983720216718
[0.009726585516425783, 0.4363518887793722, 0.12334355178116857, -0.8357196599267893, 0.2516161834445523, -0.021654516694579025, 0.1129722488031817, -0.0034008083998745514, 0.0031740781240984554, 8.691102728981438, 12.49274682227302] - Fitness: -1.1338129846133038
[0.009021070664875973, 0.4350964795086121, 0.1234638096355957, -0.8505373831603553, 0.2458888729782113, -0.021980240641035653, 0.11895944408722417, -0.0034934682590919636, 0.0032142569515553098, 8.749654260061083, 12.25724307406303] - Fitness: -1.1338401604523933
[0.008831146777124915, 0.43810064284484557, 0.12170247859410592, -0.8295661275342547, 0.25228639218213855, -0.022024103894247037, 0.12594242328743743, -0.003454012732344614, 0.003192957565661469, 8.886778561296403, 12.821832638678636] - Fitness: -1.1338444566301926
[0.008804938183781051, 0.4401180588800707, 0.1216337851970358, -0.8334637168359914, 0.25315355972544246, -0.021897071784449856, 0.12155177187048632, -0.0035075086631367975, 0.003211772746419548, 8.844902704038896, 12.700107927543241] - Fitness: -1.133847667182662
[0.008786101769645768, 0.43663134898788836, 0.12275446502403116, -0.8579050896986702, 0.24641280910934188, -0.02186106948369404, 0.12052939164931148, -0.0035320314013773564, 0.00324999608700221, 8.70207668094722, 12.09555926055614] - Fitness: -1.133851189864599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
  Angle 2: cl=108.85263061523438, cd=-93.02002716064453, cm=-5.546262264251709
  Angle 3: cl=107.89522552490234, cd=-90.55266571044922, cm=-4.269205570220947
  Angle 4: cl=106.93782043457031, cd=-88.0853271484375, cm=-2.992135524749756
  Angle 5: cl=105.98046112060547, cd=-85.61798095703125, cm=-1.7150835990905762
  Angle 6: cl=105.02306365966797, cd=-83.15060424804688, cm=-0.4380183815956116
  Angle 7: cl=104.0656967163086, cd=-80.6832504272461, cm=0.8390631079673767
  Angle 8: cl=103.1082763671875, cd=-78.21591186523438, cm=2.1160874366760254
  Angle 9: cl=102.15091705322266, cd=-75.74857330322266, cm=3.3931546211242676
  Angle 10: cl=101.19352722167969, cd=-73.28125, cm=4.67019510269165
Genotype [0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018]:
  Angle -10: cl=121.84343719482422, cd=-123.88282775878906, cm=-21.092618942260742
  Angle -9: cl=120.88606262207031, cd=-121.41545867919922, cm=-19.81553840637207
  Angle -8: cl=119.9286880493164, cd=-118.94812774658203, cm=-18.53849983215332
  Angle -7: cl=118.97124481201172, cd=-116.48075866699219, cm=-17.261438369750977
  Angle -6: cl=118.01390838623047, cd=-114.01338958740234, cm=-15.98434829711914
  Angle -5: cl=117.05647277832031, cd=-111.54602813720703, cm=-14.70731258392334
  Angle -4: cl=116.09913635253906, cd=-109.07872772216797, cm=-13.430268287658691
  Angle -3: cl=115.1417007446289, cd=-106.61136627197266, cm=-12.153225898742676
  Angle -2: cl=114.1843032836914, cd=-104.14393615722656, cm=-10.87613296508789
  Angle -1: cl=113.2269515991211, cd=-101.67666625976562, cm=-9.59908390045166
  Angle 0: cl=112.26964569091797, cd=-99.20934295654297, cm=-8.322021484375
  Angle 1: cl=111.31218719482422, cd=-96.74195861816406, cm=-7.04494047164917
  Angle 2: cl=110.35480499267578, cd=-94.27459716796875, cm=-5.767907619476318
  Angle 3: cl=109.39738464355469, cd=-91.8072509765625, cm=-4.490829944610596
  Angle 4: cl=108.43999481201172, cd=-89.33988189697266, cm=-3.213766574859619
  Angle 5: cl=107.4826431274414, cd=-86.87256622314453, cm=-1.93672513961792
  Angle 6: cl=106.5252456665039, cd=-84.40518951416016, cm=-0.6596570611000061
  Angle 7: cl=105.56793975830078, cd=-81.93787384033203, cm=0.6174253821372986
  Angle 8: cl=104.61048126220703, cd=-79.470458984375, cm=1.8944525718688965
  Angle 9: cl=103.6530990600586, cd=-77.00312042236328, cm=3.171532154083252
  Angle 10: cl=102.69566345214844, cd=-74.5357894897461, cm=4.448581218719482
Genotype [0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236]:
  Angle -10: cl=121.54353332519531, cd=-123.61468505859375, cm=-21.035432815551758
  Angle -9: cl=120.58614349365234, cd=-121.14734649658203, cm=-19.758386611938477
  Angle -8: cl=119.62877655029297, cd=-118.67994689941406, cm=-18.481311798095703
  Angle -7: cl=118.67137908935547, cd=-116.21260833740234, cm=-17.204267501831055
  Angle -6: cl=117.71398162841797, cd=-113.74527740478516, cm=-15.927204132080078
  Angle -5: cl=116.75660705566406, cd=-111.27794647216797, cm=-14.65014934539795
  Angle -4: cl=115.79923248291016, cd=-108.81058502197266, cm=-13.373062133789062
  Angle -3: cl=114.84186553955078, cd=-106.34326934814453, cm=-12.096026420593262
  Angle -2: cl=113.8844223022461, cd=-103.87586975097656, cm=-10.818974494934082
  Angle -1: cl=112.92708587646484, cd=-101.40856170654297, cm=-9.541906356811523
  Angle 0: cl=111.96968841552734, cd=-98.94120025634766, cm=-8.26485538482666
  Angle 1: cl=111.01229095458984, cd=-96.47384643554688, cm=-6.987802982330322
  Angle 2: cl=110.05489349365234, cd=-94.00646209716797, cm=-5.7107253074646
  Angle 3: cl=109.0975112915039, cd=-91.53913879394531, cm=-4.433661937713623
  Angle 4: cl=108.14009857177734, cd=-89.07176971435547, cm=-3.156604290008545
  Angle 5: cl=107.18277740478516, cd=-86.60444641113281, cm=-1.8795456886291504
  Angle 6: cl=106.22535705566406, cd=-84.13710021972656, cm=-0.6024957299232483
  Angle 7: cl=105.26798248291016, cd=-81.66971588134766, cm=0.6745895743370056
  Angle 8: cl=104.3105697631836, cd=-79.20236206054688, cm=1.9516425132751465
  Angle 9: cl=103.3532485961914, cd=-76.73502349853516, cm=3.228705883026123
  Angle 10: cl=102.39584350585938, cd=-74.26768493652344, cm=4.505740642547607
Genotype [0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346]:
  Angle -10: cl=121.22342681884766, cd=-123.3229751586914, cm=-20.965662002563477
  Angle -9: cl=120.26602935791016, cd=-120.85565185546875, cm=-19.688631057739258
  Angle -8: cl=119.30865478515625, cd=-118.3883285522461, cm=-18.411569595336914
  Angle -7: cl=118.35128021240234, cd=-115.92091369628906, cm=-17.134477615356445
  Angle -6: cl=117.3938980102539, cd=-113.45360565185547, cm=-15.857423782348633
  Angle -5: cl=116.43646240234375, cd=-110.98619842529297, cm=-14.580373764038086
  Angle -4: cl=115.47908782958984, cd=-108.51887512207031, cm=-13.30332088470459
  Angle -3: cl=114.521728515625, cd=-106.0515365600586, cm=-12.026250839233398
  Angle -2: cl=113.56432342529297, cd=-103.58419799804688, cm=-10.749188423156738
  Angle -1: cl=112.60694122314453, cd=-101.11683654785156, cm=-9.472136497497559
  Angle 0: cl=111.64956665039062, cd=-98.64948272705078, cm=-8.195090293884277
  Angle 1: cl=110.69217681884766, cd=-96.18214416503906, cm=-6.9180121421813965
  Angle 2: cl=109.73473358154297, cd=-93.71471405029297, cm=-5.640937328338623
  Angle 3: cl=108.77742767333984, cd=-91.24739837646484, cm=-4.363854885101318
  Angle 4: cl=107.81998443603516, cd=-88.78007507324219, cm=-3.086822032928467
  Angle 5: cl=106.86260223388672, cd=-86.312744140625, cm=-1.8097777366638184
  Angle 6: cl=105.90519714355469, cd=-83.84530639648438, cm=-0.5326791405677795
  Angle 7: cl=104.9478530883789, cd=-81.37801361083984, cm=0.7443460822105408
  Angle 8: cl=103.99044799804688, cd=-78.91065979003906, cm=2.0214171409606934
  Angle 9: cl=103.0330581665039, cd=-76.44329071044922, cm=3.2984871864318848
  Angle 10: cl=102.07563781738281, cd=-73.97592163085938, cm=4.575545787811279
Genotype [0.01051346432803578, 0.43702205511820047, 0.12347445860353179, -0.8175730285926397, 0.25629913240466845, -0.02073777305678847, 0.12183218019485434, -0.0031308035550639537, 0.003191545241404195, 8.34409448804019, 12.46907495898812]:
  Angle -10: cl=119.8335952758789, cd=-122.05177307128906, cm=-20.76186180114746
  Angle -9: cl=118.87621307373047, cd=-119.58443450927734, cm=-19.48479652404785
  Angle -8: cl=117.91886138916016, cd=-117.11708068847656, cm=-18.207738876342773
  Angle -7: cl=116.96143341064453, cd=-114.64971923828125, cm=-16.930675506591797
  Angle -6: cl=116.00404357910156, cd=-112.18235778808594, cm=-15.653611183166504
  Angle -5: cl=115.0466537475586, cd=-109.71504211425781, cm=-14.376582145690918
  Angle -4: cl=114.08927154541016, cd=-107.2476806640625, cm=-13.099525451660156
  Angle -3: cl=113.13186645507812, cd=-104.78030395507812, cm=-11.82243824005127
  Angle -2: cl=112.17452239990234, cd=-102.31295776367188, cm=-10.545376777648926
  Angle -1: cl=111.21714782714844, cd=-99.8455810546875, cm=-9.268295288085938
  Angle 0: cl=110.25975799560547, cd=-97.37823486328125, cm=-7.991250514984131
