Experiment: Combination_Experiment_445
Generation: 16
Timestamp: 20231226_144508

Genotypes and their Fitness Values:
[0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304] - Fitness: -1.1268171789283161
[0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374] - Fitness: -1.1294360269163979
[0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606] - Fitness: -1.1295344468013395
[0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477] - Fitness: -1.1298516879228815
[0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407] - Fitness: -1.1306143998974263
[0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093] - Fitness: -1.1307436166773213
[0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877] - Fitness: -1.1308017613783776
[0.008921270773159351, 0.43752481172673274, 0.12340705246321826, -0.8239346690130598, 0.25336140693300735, -0.02142976396867115, 0.12242764223704031, -0.003307463605141869, 0.003187051584695853, 8.635249029016755, 12.647164407533891] - Fitness: -1.1308837493382886
[0.00975010644517783, 0.440280714188281, 0.12688125859489757, -0.8375841713920105, 0.2500392565633538, -0.021967314084765675, 0.1035574773331389, -0.0035519235670487845, 0.0031573381656653586, 8.833511007353694, 12.505015917221018] - Fitness: -1.1316434540781675
[0.009785007955871956, 0.4397728538178075, 0.12651932691373108, -0.8332227045868026, 0.2506818272756598, -0.021920692544033914, 0.1041303640312194, -0.0035263561783097984, 0.0031588149807569065, 8.798930627404184, 12.484595869986236] - Fitness: -1.1316793184532468
[0.009707123992571853, 0.4406921901457529, 0.1262108471423684, -0.8383250308411001, 0.24994528171238778, -0.021909063948378937, 0.10114017597836332, -0.0035498969815262508, 0.0030011323744922333, 8.807891777349525, 12.444710888803346] - Fitness: -1.1317804288832403
[0.01040567483698009, 0.4365923341511641, 0.124057248035197, -0.8223794813193359, 0.2562768861910766, -0.0207523435276255, 0.12680392245364244, -0.0031866000641030427, 0.0032163881383403953, 8.359492267265464, 12.44834142099824] - Fitness: -1.1321092466241278
[0.01051346432803578, 0.43702205511820047, 0.12347445860353179, -0.8175730285926397, 0.25629913240466845, -0.02073777305678847, 0.12183218019485434, -0.0031308035550639537, 0.003191545241404195, 8.34409448804019, 12.46907495898812] - Fitness: -1.1322828747739997
[0.008957407275671576, 0.4391863474541775, 0.12143918879289825, -0.8395088621890918, 0.25390263420049786, -0.021812589315037753, 0.11806128464953375, -0.0035201406735873306, 0.0032102634286398242, 7.4404345223806745, 12.593622684794187] - Fitness: -1.1324061009791238
[0.009411505850280602, 0.4401198241134571, 0.12485636314012796, -0.8337355916493113, 0.25034269266788983, -0.02197125300540164, 0.10957857052663997, -0.00351538532215821, 0.0030745300377622038, 8.848089244148001, 12.59919999425671] - Fitness: -1.1324081183772563
[0.010467106355075105, 0.43704264958445255, 0.12340613443660826, -0.8182803653930766, 0.2558879248940761, -0.02082412069754193, 0.1199638069126322, -0.0031453372834043935, 0.0031842893886313366, 8.375571090994804, 12.481060241773148] - Fitness: -1.1324365291353842
[0.009224274395543111, 0.43918498258886446, 0.12497634301889965, -0.8491212221254447, 0.24812264419021635, -0.021880963212254186, 0.11017657363657761, -0.0035744315266761765, 0.0031143093015761937, 8.75103376807722, 12.226962984134055] - Fitness: -1.1324823015244518
[0.009079923077056937, 0.4394452649114302, 0.12253516173134205, -0.8362816661348218, 0.25255813977855507, -0.02188849260258785, 0.11635587791003156, -0.0035113362011420747, 0.0031706496049427706, 8.011535904447301, 12.62675142966987] - Fitness: -1.1325209893538233
[0.010072822530780852, 0.4376240384951976, 0.12412406045315241, -0.8280642558773704, 0.2531005637691479, -0.021215414827722233, 0.11648280902226248, -0.0032912965714243323, 0.0031505971108198518, 8.518952880903495, 12.423624049404832] - Fitness: -1.1325355628782205
[0.009644786875840736, 0.4395344927885151, 0.12532188789234633, -0.8385000862680587, 0.2503682798865001, -0.021937247983718856, 0.1056221399099844, -0.003523860275545867, 0.003163536203885709, 8.808412387226086, 12.483165990561787] - Fitness: -1.1325729478149966
[0.009141180977749616, 0.4395747236400565, 0.12308314820056394, -0.8346680681076869, 0.2518858925675837, -0.0219264442463629, 0.11550317454028047, -0.0035069339649194463, 0.0031508426930942435, 8.297086595480614, 12.643315802107711] - Fitness: -1.1325852376705263
[0.009852501632153388, 0.4379250301836962, 0.12444886137796274, -0.8333098695197357, 0.2515012794513876, -0.021454235713189114, 0.11380812343596652, -0.003371543079604521, 0.0031301230455276804, 8.606382077335148, 12.400898594613189] - Fitness: -1.1326019648477939
[0.009411859834898461, 0.43852701356069335, 0.12509846322758336, -0.8438010968044665, 0.24830271081586708, -0.02193187748412288, 0.10845875226337466, -0.0035320360959648998, 0.0030891749149433373, 8.781240470198455, 12.355447685029903] - Fitness: -1.132604392602449
[0.009697139141881923, 0.43877270223280496, 0.12477899037059663, -0.831957886060247, 0.25133213595495923, -0.021867315672621214, 0.10648146995710514, -0.003485509192437388, 0.00316575142652303, 8.756541817301821, 12.452535919709618] - Fitness: -1.1326337342925226
[0.009440798380203877, 0.4387428821706191, 0.12513184201730693, -0.8437364268871299, 0.24886177656905106, -0.021930751544504218, 0.10949243546638458, -0.0035228461826405577, 0.003185313706146786, 8.790625257265361, 12.393291423468671] - Fitness: -1.1326445081873884
[0.010143169213129202, 0.43647014876578005, 0.12404118399987368, -0.82796572328465, 0.2544153292866148, -0.02114819314643456, 0.12088211381303687, -0.003279900096154564, 0.003196158249330634, 8.508835870173856, 12.491908424535922] - Fitness: -1.1326777169913707
[0.010013769699246174, 0.4371910031781857, 0.12390158367019541, -0.8291594690700437, 0.2527720495898438, -0.021219977534871023, 0.11794652427926475, -0.003287724394312062, 0.003168205618910072, 8.513622619473281, 12.405771408650146] - Fitness: -1.1327230089320706
[0.009263696779134977, 0.4398336410973092, 0.12417912113900774, -0.831440872053417, 0.2505413981456409, -0.022002347533912996, 0.11379776780077829, -0.00349812949247419, 0.0031112288693971894, 8.86818797754724, 12.676444546983392] - Fitness: -1.1327278724251348
[0.009263696779134977, 0.43983364109730916, 0.12417912113900774, -0.831440872053417, 0.2505413981456409, -0.022002347533912996, 0.11379776780077829, -0.00349812949247419, 0.0031112288693971894, 8.86818797754724, 12.676444546983392] - Fitness: -1.1327278724251348
[0.009005013497121442, 0.4361848615693589, 0.12099309911803846, -0.8523706893995262, 0.26, -0.021708958732969224, 0.11056532902621577, -0.003524235117703836, 0.0031631409031094163, 8.683163774909142, 12.334638904062475] - Fitness: -1.1327495564574706
[0.00990809562804992, 0.4380854135487188, 0.12349779526824387, -0.8282866122802401, 0.25382622879684963, -0.021145988065101727, 0.11078103495198607, -0.0033071458081033664, 0.0031998079787931254, 8.507033421613418, 12.422702267603722] - Fitness: -1.1327590724745258
[0.00958031319693177, 0.44015170672472304, 0.12431627071355263, -0.8396113754416932, 0.2502273176100512, -0.02184987277913875, 0.10199618787782103, -0.0035208203972620666, 0.0029292275171260212, 8.769983542219833, 12.39270844793528] - Fitness: -1.1327880379374737
[0.009247132932167529, 0.4389883886142146, 0.12447219804267481, -0.8440234532073361, 0.2490283758435688, -0.02186245072150237, 0.10275697819309826, -0.0035478853326439343, 0.003138385782916611, 8.769321010908378, 12.35452590322879] - Fitness: -1.1328053338670205
[0.008982849597028742, 0.4384313788104202, 0.12435909095716527, -0.8545193177676171, 0.24721132542913066, -0.021866912844191812, 0.11469477246568474, -0.0035866987992511394, 0.0031708977651181735, 8.722604763441067, 12.11808903179941] - Fitness: -1.1328062213312338
[0.00985536630274396, 0.435494346923426, 0.12598176255896298, -0.8308309100952684, 0.2475531703624132, -0.0221374043892788, 0.10767728741462392, -0.0034138971374370808, 0.0031213342567982683, 8.878246428469346, 12.711302586488088] - Fitness: -1.1328337233336958
[0.00976392238485137, 0.4372754772081784, 0.1241151462035272, -0.8349526893087456, 0.2510085081824314, -0.0214610797739123, 0.11600369632146992, -0.003366184813936117, 0.0031565358076630114, 8.598386685189828, 12.374119633481158] - Fitness: -1.1328710529989654
[0.009234347355676567, 0.4388207181624214, 0.12418893279125694, -0.8370212312273312, 0.24935715012997745, -0.021984941126848005, 0.11396971629764677, -0.0035046687908213995, 0.0031273555620328665, 8.83209845985736, 12.545642071992644] - Fitness: -1.132896305125149
[0.009988925778927701, 0.43737370176355694, 0.12337486184311727, -0.8223799916466026, 0.2540116827484205, -0.021268178443979692, 0.12073445626386728, -0.003260203904454915, 0.0031827447880470134, 8.56337879772159, 12.597389484246655] - Fitness: -1.1329094358898635
[0.009164769480802065, 0.43921907614097516, 0.12415906545022054, -0.844134631408771, 0.24939120835741968, -0.021827737340192117, 0.09990609115796006, -0.0035558099509834513, 0.0031629912169032475, 8.76336128126334, 12.354065012328233] - Fitness: -1.132909679224694
[0.009605411278056992, 0.43861709276397803, 0.1235094636005999, -0.8336434041240403, 0.2525897769929402, -0.021350095569258355, 0.10525546233055193, -0.003395316934623073, 0.0032039393474875906, 8.588502888400033, 12.399515921911519] - Fitness: -1.1329305870660902
[0.01019871280339178, 0.4367539885826691, 0.1234220958745865, -0.8248316811262996, 0.25442595282062197, -0.021104470511904692, 0.11828820763818529, -0.003238805492988193, 0.003184558394481899, 8.48289778441669, 12.47854370430208] - Fitness: -1.132946353814151
[0.009246117767319144, 0.4383371669119277, 0.12334823775414029, -0.8380738560343849, 0.2518743694199307, -0.021827811968895536, 0.11527477114828376, -0.003481424608192196, 0.003148090248651713, 8.770364247786997, 12.512212261383953] - Fitness: -1.1329757800556741
[0.009264227756061765, 0.43744442526816363, 0.12454227127019082, -0.8465391297861495, 0.24748142536760676, -0.021943284251994852, 0.11211804040588033, -0.003523105653184225, 0.0031331961851688885, 8.76791481662292, 12.310816083143182] - Fitness: -1.1330082481651855
[0.0085, 0.44198148173185714, 0.12202297800531087, -0.8213734261297906, 0.25165541077533166, -0.022066036723274077, 0.12853274631239148, -0.0034822446422357323, 0.003214791381978996, 8.940545808549771, 12.913078413041351] - Fitness: -1.1330166059775892
[0.009708078596821467, 0.436982901572333, 0.12333450989559767, -0.8366700207763685, 0.2519349546055848, -0.021178188677299908, 0.12259177616647222, -0.003322975470798798, 0.0032285570217233705, 8.472755394491617, 12.24158142624492] - Fitness: -1.133016709372406
[0.009500451236383866, 0.437001118180061, 0.1247189123900847, -0.8292391192018124, 0.2489074258579051, -0.022108257269941558, 0.11350083738839632, -0.003433785415704708, 0.003146651167145825, 8.890302034819893, 12.759155012867556] - Fitness: -1.1330222256431737
[0.00914559111606562, 0.4389675704632854, 0.12373416757309372, -0.8336312984387635, 0.24988436978703263, -0.02201147294821057, 0.11672519831478283, -0.0034909851382496494, 0.0031464458855776306, 8.857527454686812, 12.640739265474014] - Fitness: -1.1330515282349338
[0.009237328261411229, 0.437588929819237, 0.12293279606170657, -0.8413903480248688, 0.2525408550570756, -0.021740544186386806, 0.1160132728220365, -0.0034730721660511995, 0.003166520938278975, 8.721452382906877, 12.430096118584233] - Fitness: -1.1331009767499742
[0.01023595455021439, 0.4368420117330365, 0.1229817988855973, -0.8232049548334684, 0.25473360909438314, -0.020985053682672568, 0.11952743503166555, -0.0032081106737626235, 0.0031912326744905906, 8.431931537983935, 12.433957508370137] - Fitness: -1.1331035645572969
[0.009148170665437412, 0.4361232576123566, 0.1217323081572389, -0.8494724511370667, 0.25591588422091016, -0.021613658658569304, 0.1151819604550999, -0.0034789898937474155, 0.003189968512725471, 8.643473693734137, 12.288788856677353] - Fitness: -1.133124597194602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43696027171944435, 0.1236794311043024, -0.815451018191329, 0.2575327549364456, -0.020478730134528104, 0.12743730004152073, -0.003087202370042636, 0.003213312799722769, 8.249664679176353, 12.43311911063304]:
  Angle -10: cl=116.17149353027344, cd=-119.27415466308594, cm=-19.85072898864746
  Angle -9: cl=115.21404266357422, cd=-116.8067626953125, cm=-18.57366180419922
  Angle -8: cl=114.25667572021484, cd=-114.3394546508789, cm=-17.296592712402344
  Angle -7: cl=113.29930114746094, cd=-111.8720703125, cm=-16.01953125
  Angle -6: cl=112.34192657470703, cd=-109.40470886230469, cm=-14.742483139038086
  Angle -5: cl=111.38453674316406, cd=-106.93739318847656, cm=-13.465397834777832
  Angle -4: cl=110.42713165283203, cd=-104.47000122070312, cm=-12.188350677490234
  Angle -3: cl=109.46976470947266, cd=-102.00269317626953, cm=-10.91130256652832
  Angle -2: cl=108.51238250732422, cd=-99.53531646728516, cm=-9.634228706359863
  Angle -1: cl=107.55501556396484, cd=-97.0679931640625, cm=-8.35719108581543
  Angle 0: cl=106.59760284423828, cd=-94.6006088256836, cm=-7.080115795135498
  Angle 1: cl=105.64019012451172, cd=-92.13328552246094, cm=-5.803077220916748
  Angle 2: cl=104.68282318115234, cd=-89.66593933105469, cm=-4.5260138511657715
  Angle 3: cl=103.72545623779297, cd=-87.19857788085938, cm=-3.248950481414795
  Angle 4: cl=102.76806640625, cd=-84.73123931884766, cm=-1.9718918800354004
  Angle 5: cl=101.81067657470703, cd=-82.26385498046875, cm=-0.6948257088661194
  Angle 6: cl=100.853271484375, cd=-79.79652404785156, cm=0.5822424292564392
  Angle 7: cl=99.89585876464844, cd=-77.32914733886719, cm=1.8593010902404785
  Angle 8: cl=98.9384994506836, cd=-74.86183166503906, cm=3.1363577842712402
  Angle 9: cl=97.98111724853516, cd=-72.39446258544922, cm=4.41343355178833
  Angle 10: cl=97.0237808227539, cd=-69.92716979980469, cm=5.690462589263916
Genotype [0.008787899699838158, 0.4366131452852088, 0.12304842373331709, -0.8284799437171322, 0.2560691834944135, -0.0209136415292646, 0.12345849049272924, -0.003234868334733264, 0.003209340606847061, 8.399250268764465, 12.36621699957374]:
  Angle -10: cl=116.55815124511719, cd=-119.39714813232422, cm=-19.952497482299805
  Angle -9: cl=115.6007308959961, cd=-116.92977905273438, cm=-18.67547035217285
  Angle -8: cl=114.64338684082031, cd=-114.46244812011719, cm=-17.398393630981445
  Angle -7: cl=113.68595123291016, cd=-111.99510192871094, cm=-16.12135887145996
  Angle -6: cl=112.72859191894531, cd=-109.52774810791016, cm=-14.844306945800781
  Angle -5: cl=111.7712173461914, cd=-107.06037902832031, cm=-13.567219734191895
  Angle -4: cl=110.81380462646484, cd=-104.593017578125, cm=-12.290167808532715
  Angle -3: cl=109.85643768310547, cd=-102.1257095336914, cm=-11.01313304901123
  Angle -2: cl=108.89904022216797, cd=-99.6583251953125, cm=-9.736040115356445
  Angle -1: cl=107.94164276123047, cd=-97.19096374511719, cm=-8.458982467651367
  Angle 0: cl=106.9842758178711, cd=-94.72361755371094, cm=-7.181929111480713
  Angle 1: cl=106.02687072753906, cd=-92.25624084472656, cm=-5.9048638343811035
  Angle 2: cl=105.06953430175781, cd=-89.78893280029297, cm=-4.627795696258545
  Angle 3: cl=104.11212158203125, cd=-87.32154846191406, cm=-3.350739002227783
  Angle 4: cl=103.1547622680664, cd=-84.8542251586914, cm=-2.0736870765686035
  Angle 5: cl=102.19733428955078, cd=-82.3868408203125, cm=-0.7966247200965881
  Angle 6: cl=101.23994445800781, cd=-79.91950225830078, cm=0.48044437170028687
  Angle 7: cl=100.28256225585938, cd=-77.45215606689453, cm=1.7574877738952637
  Angle 8: cl=99.3251724243164, cd=-74.98479461669922, cm=3.0345520973205566
  Angle 9: cl=98.36779022216797, cd=-72.51741790771484, cm=4.311644077301025
  Angle 10: cl=97.41046142578125, cd=-70.05014038085938, cm=5.588679790496826
Genotype [0.008780847182106234, 0.43733663172430326, 0.12349784534357965, -0.8211067854058163, 0.2547518562674868, -0.02111275269062347, 0.12409752817186712, -0.003234043193442125, 0.003195805323038158, 8.506720912403289, 12.575815975233606]:
  Angle -10: cl=117.03145599365234, cd=-119.80792999267578, cm=-20.05445671081543
  Angle -9: cl=116.0740966796875, cd=-117.340576171875, cm=-18.777387619018555
  Angle -8: cl=115.11671447753906, cd=-114.87321472167969, cm=-17.50030517578125
  Angle -7: cl=114.15930938720703, cd=-112.40589141845703, cm=-16.223283767700195
  Angle -6: cl=113.2019271850586, cd=-109.93853759765625, cm=-14.946234703063965
  Angle -5: cl=112.24454498291016, cd=-107.47117614746094, cm=-13.669170379638672
  Angle -4: cl=111.2871322631836, cd=-105.00377655029297, cm=-12.392096519470215
  Angle -3: cl=110.32971954345703, cd=-102.53643798828125, cm=-11.115030288696289
  Angle -2: cl=109.37235260009766, cd=-100.06912994384766, cm=-9.837984085083008
  Angle -1: cl=108.41497039794922, cd=-97.60174560546875, cm=-8.560917854309082
  Angle 0: cl=107.45757293701172, cd=-95.13440704345703, cm=-7.283863544464111
  Angle 1: cl=106.5002212524414, cd=-92.66704559326172, cm=-6.006785869598389
  Angle 2: cl=105.5428237915039, cd=-90.19970703125, cm=-4.729732990264893
  Angle 3: cl=104.5854721069336, cd=-87.73236083984375, cm=-3.4526782035827637
  Angle 4: cl=103.62805938720703, cd=-85.26502227783203, cm=-2.1756463050842285
  Angle 5: cl=102.67070007324219, cd=-82.79765319824219, cm=-0.8985496163368225
  Angle 6: cl=101.7132568359375, cd=-80.33031463623047, cm=0.3784565329551697
  Angle 7: cl=100.75592803955078, cd=-77.86296081542969, cm=1.6555590629577637
  Angle 8: cl=99.7984848022461, cd=-75.39562225341797, cm=2.932605266571045
  Angle 9: cl=98.84112548828125, cd=-72.92821502685547, cm=4.2096991539001465
  Angle 10: cl=97.88375091552734, cd=-70.46087646484375, cm=5.48673677444458
Genotype [0.009960745583852019, 0.44177315698781283, 0.13, -0.8357523416399139, 0.24938120991706103, -0.02202744628685931, 0.09942815217944792, -0.0036080501500546196, 0.0031449420892246584, 8.883708247608908, 12.548715770539477]:
  Angle -10: cl=124.3949203491211, cd=-126.29840087890625, cm=-21.60994529724121
  Angle -9: cl=123.43748474121094, cd=-123.83099365234375, cm=-20.33283042907715
  Angle -8: cl=122.48015594482422, cd=-121.36368560791016, cm=-19.055784225463867
  Angle -7: cl=121.52275848388672, cd=-118.89630126953125, cm=-17.778738021850586
  Angle -6: cl=120.5653305053711, cd=-116.42896270751953, cm=-16.501680374145508
  Angle -5: cl=119.60800170898438, cd=-113.9616470336914, cm=-15.224618911743164
  Angle -4: cl=118.65062713623047, cd=-111.4942626953125, cm=-13.947539329528809
  Angle -3: cl=117.69324493408203, cd=-109.02692413330078, cm=-12.670486450195312
  Angle -2: cl=116.7358169555664, cd=-106.5595703125, cm=-11.393420219421387
  Angle -1: cl=115.77843475341797, cd=-104.09217834472656, cm=-10.116354942321777
  Angle 0: cl=114.82109069824219, cd=-101.62491607666016, cm=-8.839341163635254
  Angle 1: cl=113.86365509033203, cd=-99.15752410888672, cm=-7.5622687339782715
  Angle 2: cl=112.90625762939453, cd=-96.69013214111328, cm=-6.285156726837158
  Angle 3: cl=111.94889068603516, cd=-94.22278594970703, cm=-5.00812292098999
  Angle 4: cl=110.99149322509766, cd=-91.75543975830078, cm=-3.731074810028076
  Angle 5: cl=110.03411102294922, cd=-89.2881088256836, cm=-2.4540162086486816
  Angle 6: cl=109.07671356201172, cd=-86.82076263427734, cm=-1.1769700050354004
  Angle 7: cl=108.11933135986328, cd=-84.35342407226562, cm=0.10008664429187775
  Angle 8: cl=107.1619644165039, cd=-81.88604736328125, cm=1.377183437347412
  Angle 9: cl=106.20459747314453, cd=-79.41871643066406, cm=2.6542391777038574
  Angle 10: cl=105.24718475341797, cd=-76.95134735107422, cm=3.9312949180603027
Genotype [0.0085, 0.4371093011829479, 0.12318210406290087, -0.8345156790771666, 0.25219256815904195, -0.021761053020451622, 0.1084840121291845, -0.003424523818117781, 0.003161406791090269, 8.719500163832166, 12.492504660423407]:
  Angle -10: cl=116.599853515625, cd=-119.33531951904297, cm=-19.941648483276367
  Angle -9: cl=115.64248657226562, cd=-116.86798858642578, cm=-18.664587020874023
  Angle -8: cl=114.68509674072266, cd=-114.40062713623047, cm=-17.387510299682617
  Angle -7: cl=113.72774505615234, cd=-111.93328857421875, cm=-16.110445022583008
  Angle -6: cl=112.77034759521484, cd=-109.4659423828125, cm=-14.833393096923828
  Angle -5: cl=111.81298065185547, cd=-106.9986343383789, cm=-13.556377410888672
  Angle -4: cl=110.85555267333984, cd=-104.53126525878906, cm=-12.279289245605469
  Angle -3: cl=109.89813232421875, cd=-102.06385803222656, cm=-11.002227783203125
  Angle -2: cl=108.9408187866211, cd=-99.59656524658203, cm=-9.725174903869629
  Angle -1: cl=107.98340606689453, cd=-97.1291732788086, cm=-8.448098182678223
  Angle 0: cl=107.02606964111328, cd=-94.661865234375, cm=-7.171046733856201
  Angle 1: cl=106.06861114501953, cd=-92.19448852539062, cm=-5.893993854522705
  Angle 2: cl=105.11127471923828, cd=-89.72715759277344, cm=-4.616929531097412
  Angle 3: cl=104.15387725830078, cd=-87.25977325439453, cm=-3.3398728370666504
  Angle 4: cl=103.19652557373047, cd=-84.79241943359375, cm=-2.062793254852295
  Angle 5: cl=102.23908996582031, cd=-82.32503509521484, cm=-0.7857385277748108
  Angle 6: cl=101.28172302246094, cd=-79.85775756835938, cm=0.4913105368614197
  Angle 7: cl=100.32437896728516, cd=-77.39041137695312, cm=1.768364429473877
  Angle 8: cl=99.366943359375, cd=-74.92304229736328, cm=3.045409679412842
  Angle 9: cl=98.40955352783203, cd=-72.45572662353516, cm=4.322474956512451
  Angle 10: cl=97.45218658447266, cd=-69.98832702636719, cm=5.599574565887451
Genotype [0.008931849549757238, 0.4364395820680911, 0.12273292004782443, -0.8349944064800336, 0.2553373977733974, -0.02113109722663285, 0.12146908571833348, -0.0033087013170785776, 0.0032073545104092066, 8.474043063558522, 12.332765944044093]:
  Angle -10: cl=116.75057983398438, cd=-119.4577865600586, cm=-20.003244400024414
  Angle -9: cl=115.79317474365234, cd=-116.99044799804688, cm=-18.726179122924805
  Angle -8: cl=114.83582305908203, cd=-114.5230712890625, cm=-17.449121475219727
  Angle -7: cl=113.87842559814453, cd=-112.05575561523438, cm=-16.17206382751465
  Angle -6: cl=112.9210205078125, cd=-109.58837890625, cm=-14.89499282836914
  Angle -5: cl=111.9636001586914, cd=-107.12104034423828, cm=-13.617958068847656
  Angle -4: cl=111.00623321533203, cd=-104.65367889404297, cm=-12.340890884399414
  Angle -3: cl=110.04883575439453, cd=-102.1863021850586, cm=-11.063828468322754
  Angle -2: cl=109.09148406982422, cd=-99.7190170288086, cm=-9.786776542663574
  Angle -1: cl=108.13410186767578, cd=-97.25164794921875, cm=-8.509709358215332
  Angle 0: cl=107.17671203613281, cd=-94.78424072265625, cm=-7.232635021209717
  Angle 1: cl=106.21932983398438, cd=-92.31694793701172, cm=-5.95559549331665
  Angle 2: cl=105.2619400024414, cd=-89.84959411621094, cm=-4.6785407066345215
  Angle 3: cl=104.3045425415039, cd=-87.38215637207031, cm=-3.401442050933838
  Angle 4: cl=103.3471450805664, cd=-84.91485595703125, cm=-2.1243863105773926
  Angle 5: cl=102.38983154296875, cd=-82.4475326538086, cm=-0.8473420739173889
  Angle 6: cl=101.43241119384766, cd=-79.98014831542969, cm=0.42972415685653687
  Angle 7: cl=100.47496795654297, cd=-77.5128402709961, cm=1.706758975982666
  Angle 8: cl=99.51761627197266, cd=-75.04547882080078, cm=2.9838414192199707
  Angle 9: cl=98.56022644042969, cd=-72.578125, cm=4.260885715484619
  Angle 10: cl=97.60285186767578, cd=-70.1107406616211, cm=5.537956714630127
Genotype [0.010930686084681864, 0.4368367049219321, 0.1240893761058436, -0.8112069973887077, 0.26, -0.019960644290007365, 0.13864753973485353, -0.003, 0.003256847916359918, 8.06080506144868, 12.361207413922877]:
  Angle -10: cl=120.34125518798828, cd=-122.62824249267578, cm=-20.870983123779297
  Angle -9: cl=119.38382720947266, cd=-120.16089630126953, cm=-19.593900680541992
  Angle -8: cl=118.42650604248047, cd=-117.69355010986328, cm=-18.316865921020508
  Angle -7: cl=117.46910858154297, cd=-115.22618103027344, cm=-17.039777755737305
  Angle -6: cl=116.51173400878906, cd=-112.75884246826172, cm=-15.762737274169922
  Angle -5: cl=115.5542984008789, cd=-110.29144287109375, cm=-14.485664367675781
  Angle -4: cl=114.59691619873047, cd=-107.82413482666016, cm=-13.208634376525879
  Angle -3: cl=113.63953399658203, cd=-105.35675048828125, cm=-11.931547164916992
  Angle -2: cl=112.68215942382812, cd=-102.8894271850586, cm=-10.654494285583496
  Angle -1: cl=111.7247543334961, cd=-100.42205810546875, cm=-9.377424240112305
  Angle 0: cl=110.7673568725586, cd=-97.9547119140625, cm=-8.100397109985352
  Angle 1: cl=109.80998992919922, cd=-95.48736572265625, cm=-6.823318958282471
