Experiment: Combination_Experiment_445
Generation: 90
Timestamp: 20231226_145629

Genotypes and their Fitness Values:
[0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761] - Fitness: -1.1093214806800538
[0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161] - Fitness: -1.1094815532450348
[0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121] - Fitness: -1.1097457608633752
[0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145] - Fitness: -1.1097544845323704
[0.008660419149414305, 0.4543914200779542, 0.1295224839497212, -0.8211246293759702, 0.2587316328543199, -0.02288496374899207, 0.08793656454507702, -0.003029573354204136, 0.00267842710139879, 7.651712478082946, 10.179280454363603] - Fitness: -1.1098791585617933
[0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419] - Fitness: -1.1098793067350774
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543] - Fitness: -1.1099193946759252
[0.008639198804605834, 0.4574116761739259, 0.1295550761912212, -0.8219594072321714, 0.2579070553060414, -0.02272915521186244, 0.0784275363348915, -0.0030353729940705084, 0.0027091682750819703, 7.475629758460015, 10.261428743678689] - Fitness: -1.1099694124157593
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325277, 10.0] - Fitness: -1.1099913633588585
[0.008641372867901854, 0.4540560972316606, 0.12951997475135346, -0.8240304327918531, 0.2578431858476617, -0.02289448549553333, 0.10141462030391263, -0.00303799588610995, 0.0027002831875380913, 7.676200949325276, 10.0] - Fitness: -1.1099913633588585
[0.008643004946949915, 0.4575904583572977, 0.1295454417724498, -0.8205557548556406, 0.2579633762508484, -0.02272321470607269, 0.07555912174514245, -0.003034169423344783, 0.002700059760446143, 7.4994579198567415, 10.287869445653739] - Fitness: -1.1100016556788903
[0.008648671129093276, 0.4575978437734622, 0.12954191213143404, -0.821446497189687, 0.25793685226002044, -0.022735612114524385, 0.089684752702793, -0.003029945326222903, 0.002694747390769943, 7.502278537398666, 10.24285900225116] - Fitness: -1.1100022416910478
[0.008663634462310187, 0.4537448172706404, 0.12956912936891996, -0.8229617217775134, 0.2579222370542565, -0.022763868200962635, 0.10190754195151988, -0.0030379993269204013, 0.0027262929052610492, 7.405720569595166, 10.09317323015012] - Fitness: -1.1100406199029862
[0.008664291350542315, 0.4545235627182339, 0.12981409805945343, -0.8187732389144814, 0.2579342182827216, -0.022774532575911572, 0.0712416060122611, -0.0030327613460739214, 0.002682862828648082, 7.620313710409167, 10.298645121988844] - Fitness: -1.1100523863480227
[0.008643357067081922, 0.456621287988786, 0.12953779347207128, -0.8204724355836037, 0.2578859678660725, -0.02275480673725956, 0.08376592968093455, -0.0030373979752199637, 0.002701019168408136, 7.520201190008091, 10.229755438583432] - Fitness: -1.110064322287572
[0.008674765259514352, 0.4535891772901303, 0.1295937066777032, -0.8224273662703436, 0.2579617626575539, -0.022698559553677285, 0.1021540027753235, -0.0030380010473256267, 0.002739297764122529, 7.2704803797301105, 10.139759845225178] - Fitness: -1.1100655621633757
[0.008645625772313184, 0.45638568753594655, 0.12953966567880323, -0.8207318327341504, 0.25798144440069526, -0.022745196720744258, 0.07147538093329656, -0.003033804633573618, 0.0026968057363250604, 7.549664065271779, 10.285577754353397] - Fitness: -1.1100657045710345
[0.008654125045528227, 0.45639676566019327, 0.12953437121727956, -0.8220679462352201, 0.25794165841445327, -0.022763792833421802, 0.09266382736977236, -0.0030274684878907974, 0.0026888371818107604, 7.553894991584665, 10.21806208924953] - Fitness: -1.1100667112381981
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.00863530534730561, 0.45337507136472077, 0.12956489586343867, -0.8250725622329156, 0.2578895402970862, -0.022754842956497354, 0.05, -0.0030347833756800436, 0.0027127675619871517, 7.564844728360336, 10.283870222807334] - Fitness: -1.1100677498622706
[0.008677385551894463, 0.4540252965625844, 0.12974560335377994, -0.8198074054510904, 0.25797685651529245, -0.022691896449189577, 0.08380373337652895, -0.003034858602898784, 0.002715840689927044, 7.3721882262455, 10.272360303343426] - Fitness: -1.1100768471234763
[0.008659993949952441, 0.4533362017504765, 0.12959608203617107, -0.823586999442151, 0.2579500497239112, -0.02268008267754105, 0.0710587697691723, -0.0030360718206624573, 0.002733783529930486, 7.338906837016202, 10.263495363834519] - Fitness: -1.110086752406399
[0.008677033364734337, 0.45440853072797116, 0.1297248991656108, -0.8186484191691885, 0.25795443944194785, -0.022728207531750633, 0.07538022546886003, -0.0030350089039530804, 0.002699241408817059, 7.475028149089143, 10.284478570692084] - Fitness: -1.110087011376635
[0.008683932652570538, 0.45377616348475963, 0.1297113560009432, -0.8203244887193949, 0.25799817563157784, -0.022650578385828582, 0.09008479705866287, -0.0030359072313112154, 0.0027323296205665247, 7.248125484163667, 10.259217894020717] - Fitness: -1.1100892699842149
[0.008639255923478091, 0.4537308726669588, 0.12954826565743216, -0.8237547043538431, 0.25787506979598906, -0.02278688449177741, 0.0658665219664776, -0.003036353198696072, 0.0027069836488341757, 7.589326047325094, 10.220444048031807] - Fitness: -1.1100918080228497
[0.008672338251275856, 0.4533167669433544, 0.12961167512253727, -0.8228442180467685, 0.25798030443732367, -0.022642702538062897, 0.08158815465375843, -0.0030367160431536643, 0.002744291513902153, 7.225937891344135, 10.253307934348111] - Fitness: -1.1100961816007222
[0.008648859782885255, 0.4536813481559028, 0.12951385017726308, -0.8220178350533318, 0.2580694854443215, -0.02285951465285822, 0.05, -0.003035887394352901, 0.0026958288825497606, 7.705109585318692, 10.273530066900221] - Fitness: -1.1100974207764256
[0.00867844245516124, 0.454744339133874, 0.12969577795097387, -0.8184277213913671, 0.25792605562843585, -0.02281381928380457, 0.06274496360735665, -0.0030358943815478297, 0.0026775706442888326, 7.633939854419058, 10.307646156079237] - Fitness: -1.1101014225716044
[0.00864123121156433, 0.4539087733180778, 0.1295399505544289, -0.8230957754143071, 0.25786783454544054, -0.022802905259417437, 0.07379978294971641, -0.0030371381102040863, 0.0027040916922576874, 7.601566706807473, 10.188730960644044] - Fitness: -1.1101036898517758
[0.008683404371830346, 0.4543510147328398, 0.1296802997186895, -0.818586009296542, 0.25796455002156105, -0.022705045009670164, 0.0774495351971595, -0.0030361326828926604, 0.002707430698901548, 7.402385368429131, 10.277395295043704] - Fitness: -1.1101045911296237
[0.008645856696602963, 0.45362048506746755, 0.12952918992173326, -0.823047948804998, 0.25799240260194145, -0.02283731359753964, 0.05819157431359093, -0.003035966028949981, 0.002702724919398842, 7.659268132235231, 10.25007508686617] - Fitness: -1.1101069618773454
[0.008676387470146093, 0.4543502189852113, 0.12973430473647146, -0.8184382167548214, 0.2579183042105403, -0.02273386314181137, 0.07544145458815943, -0.0030360000657809307, 0.002692576715730079, 7.475028149089143, 10.30279706893581] - Fitness: -1.11011177724644
[0.008666583559292482, 0.4536024589451218, 0.12957240354883642, -0.8231704544150087, 0.25793994792163694, -0.022746527417690433, 0.09439809587679288, -0.0030351121331033386, 0.0027246562121234458, 7.40591239243459, 10.167543959237234] - Fitness: -1.1101135043061592
[0.008697026853922686, 0.4532778973291101, 0.12964286129526967, -0.8213586552560039, 0.2580408138641487, -0.02256794225910659, 0.10264692442293073, -0.003038004488136078, 0.002765307481845487, 7.0, 10.232933075375298] - Fitness: -1.110115971725322
[0.008660151314733862, 0.4543902233994609, 0.12972114708918014, -0.8193878476796839, 0.25795335496462196, -0.022767682983508373, 0.0708150203296431, -0.003032397192006108, 0.002684419249381875, 7.621062387437256, 10.294005589385552] - Fitness: -1.110119026948136
[0.008641352067179524, 0.4535291904348147, 0.12955219953843852, -0.8245931194324971, 0.2578767783383714, -0.02280401201456177, 0.07047893578397732, -0.003036083980845601, 0.0027130689746724633, 7.590505952610037, 10.214892616815094] - Fitness: -1.1101219483583713
[0.008675133384271795, 0.45374987679514445, 0.12957396855550504, -0.8227216129251376, 0.2579605320417542, -0.022744434611223954, 0.08631714227866576, -0.003038464071169665, 0.0027168563822413576, 7.3944459938997955, 10.205115027203295] - Fitness: -1.11012210143543
[0.008685518007470703, 0.45485472734169413, 0.12963661789673409, -0.8182549626298099, 0.257921974301293, -0.022833462637751066, 0.05849664240490444, -0.0030374608992847834, 0.0026749245521092077, 7.640752926424004, 10.312146673124435] - Fitness: -1.110126127373646
[0.008656025092489122, 0.45426863678429485, 0.12951814786759883, -0.8218459529401261, 0.2578570820938313, -0.022883602863671554, 0.09009406254644839, -0.0030367163212835103, 0.002693909638146816, 7.673919845862931, 10.121270413829873] - Fitness: -1.1101269273914083
[0.00864518178773681, 0.4542645746203158, 0.12952332034842237, -0.8217779175352347, 0.2578533640443434, -0.02283494679469749, 0.08966630491619401, -0.0030387079332201148, 0.0026983077791047114, 7.62604802577223, 10.125304785868517] - Fitness: -1.1101278004129709
[0.008665444291630535, 0.45444153538559146, 0.12952289800072503, -0.8194747656806458, 0.25795572442346293, -0.022820342768569056, 0.05491494458815456, -0.0030371571652601614, 0.002686259741602538, 7.652660686450245, 10.273513950641469] - Fitness: -1.1101354110864181
[0.008662492709181548, 0.45360909977261754, 0.129561751984403, -0.8235419984873411, 0.25792904055367843, -0.022770511349697, 0.0905201424275276, -0.003033667675992194, 0.0027173354361239043, 7.473628398786831, 10.18143601624326] - Fitness: -1.1101378280571261
[0.008664856662706812, 0.45339272159463495, 0.1296215636477246, -0.8206485531261698, 0.2579567512725903, -0.022567625752972324, 0.10333764864394848, -0.0030387003654464718, 0.0027532330432859234, 7.025509784130607, 10.261376758972219] - Fitness: -1.1101387052990392
[0.008696146386022369, 0.454235982742577, 0.12959110082484687, -0.8184611895512492, 0.2579847711807873, -0.022658719965509225, 0.08158815465375843, -0.0030383802407718194, 0.002723809279070525, 7.257099807109107, 10.263228743746945] - Fitness: -1.1101394477759046
[0.008682435529947984, 0.4542635471187, 0.1296944080749805, -0.8182707056749914, 0.25791034717444966, -0.02271352842476127, 0.0775413788761086, -0.003037619425634435, 0.002697433659271077, 7.402385368429131, 10.304873042409293] - Fitness: -1.1101414693512144
[0.008646348517023493, 0.4539198163663379, 0.1295275112118227, -0.8220894332457691, 0.2579388228182386, -0.02282445913623561, 0.06843180347708844, -0.0030372052000800674, 0.002700562981594514, 7.635949504939421, 10.225227923640812] - Fitness: -1.1101424219787623
[0.00865983545722583, 0.4547453228692656, 0.12953380116932303, -0.8181251955895982, 0.2578784871705637, -0.022753644126463798, 0.062287361470386396, -0.0030362378973775774, 0.0026876239390615855, 7.60442564707845, 10.244919192064575] - Fitness: -1.1101465967080741
[0.008644375427116479, 0.4536062499698617, 0.12954585137593844, -0.8243533980322881, 0.25787039735901407, -0.02282859654359398, 0.080718403675966, -0.0030367342834283807, 0.0027132196810151195, 7.603336564734887, 10.180403813818975] - Fitness: -1.1101491007951643
[0.008641685475860963, 0.45394119136971356, 0.12953612849250734, -0.8232334731028776, 0.25787979179792553, -0.022816402366429664, 0.08907145823131779, -0.0030347874112116504, 0.0026990359714187426, 7.633278008401517, 10.144158758175529] - Fitness: -1.1101491315143786

Detailed Results for Each Genotype:
Genotype [0.00864149247679574, 0.4577475253258574, 0.12954419363462852, -0.8203828234219428, 0.2578997252277666, -0.02272962138374956, 0.08375282091023446, -0.0030365649844423465, 0.0027028687151681935, 7.0, 10.250654568473761]:
  Angle -10: cl=118.6666259765625, cd=-123.01541900634766, cm=-20.313154220581055
  Angle -9: cl=117.70925903320312, cd=-120.5480728149414, cm=-19.03607749938965
  Angle -8: cl=116.75189208984375, cd=-118.08070373535156, cm=-17.759023666381836
  Angle -7: cl=115.79454040527344, cd=-115.6133804321289, cm=-16.48194694519043
  Angle -6: cl=114.8371353149414, cd=-113.14604949951172, cm=-15.204907417297363
  Angle -5: cl=113.8797378540039, cd=-110.6786880493164, cm=-13.927871704101562
  Angle -4: cl=112.92236328125, cd=-108.2113265991211, cm=-12.650779724121094
  Angle -3: cl=111.9649429321289, cd=-105.74395751953125, cm=-11.373711585998535
  Angle -2: cl=111.0075912475586, cd=-103.27659606933594, cm=-10.096652030944824
  Angle -1: cl=110.05020904541016, cd=-100.80928039550781, cm=-8.819622993469238
  Angle 0: cl=109.0927505493164, cd=-98.34191131591797, cm=-7.542547702789307
  Angle 1: cl=108.13544464111328, cd=-95.87456512451172, cm=-6.26549768447876
  Angle 2: cl=107.17802429199219, cd=-93.40718078613281, cm=-4.988388538360596
  Angle 3: cl=106.22064208984375, cd=-90.93986511230469, cm=-3.711369037628174
  Angle 4: cl=105.26325225830078, cd=-88.47251892089844, cm=-2.43430757522583
  Angle 5: cl=104.30583953857422, cd=-86.00514221191406, cm=-1.1572442054748535
  Angle 6: cl=103.34847259521484, cd=-83.53781127929688, cm=0.11980576813220978
  Angle 7: cl=102.39110565185547, cd=-81.07038116455078, cm=1.396904468536377
  Angle 8: cl=101.43375396728516, cd=-78.60311126708984, cm=2.6739535331726074
  Angle 9: cl=100.47633361816406, cd=-76.13578796386719, cm=3.950979709625244
  Angle 10: cl=99.51890563964844, cd=-73.66838836669922, cm=5.228058338165283
Genotype [0.008691209610999832, 0.4547318217404632, 0.12951174001897303, -0.8190812887150196, 0.26, -0.023, 0.0778811694603641, -0.003023699140909595, 0.0026616975059652382, 7.649422738938462, 10.268208054289161]:
  Angle -10: cl=118.90706634521484, cd=-123.21790313720703, cm=-20.343050003051758
  Angle -9: cl=117.94966888427734, cd=-120.75057220458984, cm=-19.066036224365234
  Angle -8: cl=116.99230194091797, cd=-118.28324127197266, cm=-17.788970947265625
  Angle -7: cl=116.0348892211914, cd=-115.81585693359375, cm=-16.511911392211914
  Angle -6: cl=115.0775146484375, cd=-113.34852600097656, cm=-15.23486328125
  Angle -5: cl=114.1201400756836, cd=-110.88115692138672, cm=-13.957786560058594
  Angle -4: cl=113.16272735595703, cd=-108.41377258300781, cm=-12.6807279586792
  Angle -3: cl=112.20535278320312, cd=-105.94644927978516, cm=-11.403658866882324
  Angle -2: cl=111.24793243408203, cd=-103.4791030883789, cm=-10.126609802246094
  Angle -1: cl=110.29058837890625, cd=-101.01172637939453, cm=-8.849533081054688
  Angle 0: cl=109.33324432373047, cd=-98.54444122314453, cm=-7.572486400604248
  Angle 1: cl=108.37584686279297, cd=-96.07707214355469, cm=-6.295426845550537
  Angle 2: cl=107.41840362548828, cd=-93.60965728759766, cm=-5.018346309661865
  Angle 3: cl=106.46106719970703, cd=-91.142333984375, cm=-3.741304874420166
  Angle 4: cl=105.5036392211914, cd=-88.67500305175781, cm=-2.4642462730407715
  Angle 5: cl=104.54625701904297, cd=-86.20767974853516, cm=-1.187192440032959
  Angle 6: cl=103.58890533447266, cd=-83.74034118652344, cm=0.08986134827136993
  Angle 7: cl=102.63150787353516, cd=-81.27294921875, cm=1.366926670074463
  Angle 8: cl=101.67414093017578, cd=-78.80558776855469, cm=2.6439738273620605
  Angle 9: cl=100.7167739868164, cd=-76.33829498291016, cm=3.921020030975342
  Angle 10: cl=99.75930786132812, cd=-73.87088012695312, cm=5.1981282234191895
Genotype [0.00867068263660948, 0.4545048872987905, 0.1295189026394718, -0.82044351582232, 0.2591544219028799, -0.022923309165994714, 0.08458476618350605, -0.0030276152831059558, 0.0026728505695876063, 7.650949231701452, 10.208922987672121]:
  Angle -10: cl=118.99898529052734, cd=-123.27727508544922, cm=-20.364599227905273
  Angle -9: cl=118.04157257080078, cd=-120.8099594116211, cm=-19.087562561035156
  Angle -8: cl=117.08426666259766, cd=-118.34260559082031, cm=-17.81048011779785
  Angle -7: cl=116.12682342529297, cd=-115.87523651123047, cm=-16.533430099487305
  Angle -6: cl=115.16948699951172, cd=-113.40789031982422, cm=-15.256376266479492
  Angle -5: cl=114.21204376220703, cd=-110.9405517578125, cm=-13.979327201843262
  Angle -4: cl=113.25470733642578, cd=-108.47320556640625, cm=-12.702262878417969
  Angle -3: cl=112.29730224609375, cd=-106.00582885742188, cm=-11.425193786621094
  Angle -2: cl=111.3399429321289, cd=-103.5384750366211, cm=-10.148120880126953
  Angle -1: cl=110.38251495361328, cd=-101.07112884521484, cm=-8.871077537536621
  Angle 0: cl=109.42511749267578, cd=-98.60376739501953, cm=-7.5940117835998535
  Angle 1: cl=108.46773529052734, cd=-96.13642883300781, cm=-6.316954135894775
  Angle 2: cl=107.5103759765625, cd=-93.66908264160156, cm=-5.039914608001709
  Angle 3: cl=106.55298614501953, cd=-91.20170593261719, cm=-3.7628188133239746
  Angle 4: cl=105.59563446044922, cd=-88.73440551757812, cm=-2.485771656036377
  Angle 5: cl=104.63823699951172, cd=-86.26705169677734, cm=-1.208733081817627
  Angle 6: cl=103.68082427978516, cd=-83.79971313476562, cm=0.06834740936756134
  Angle 7: cl=102.72342681884766, cd=-81.33231353759766, cm=1.345414638519287
  Angle 8: cl=101.76603698730469, cd=-78.86495971679688, cm=2.622464656829834
  Angle 9: cl=100.80862426757812, cd=-76.3976058959961, cm=3.8995423316955566
  Angle 10: cl=99.85127258300781, cd=-73.9302978515625, cm=5.1765923500061035
Genotype [0.008644355153461816, 0.46, 0.12953685979396834, -0.823563005680831, 0.2579538611807515, -0.02282621306988035, 0.062287361470386396, -0.003036005346248521, 0.002706172937823382, 7.636347405693499, 10.238347596849145]:
  Angle -10: cl=119.21109771728516, cd=-123.46770477294922, cm=-20.388391494750977
  Angle -9: cl=118.2536849975586, cd=-121.00027465820312, cm=-19.11127281188965
  Angle -8: cl=117.2962875366211, cd=-118.53294372558594, cm=-17.8342342376709
  Angle -7: cl=116.33891296386719, cd=-116.0655746459961, cm=-16.557161331176758
  Angle -6: cl=115.38152313232422, cd=-113.59822845458984, cm=-15.280116081237793
  Angle -5: cl=114.42412567138672, cd=-111.13087463378906, cm=-14.003033638000488
  Angle -4: cl=113.46672821044922, cd=-108.66350555419922, cm=-12.72598934173584
  Angle -3: cl=112.50936126708984, cd=-106.19619750976562, cm=-11.448933601379395
  Angle -2: cl=111.55198669433594, cd=-103.72884368896484, cm=-10.171867370605469
  Angle -1: cl=110.59459686279297, cd=-101.26148986816406, cm=-8.894790649414062
  Angle 0: cl=109.63721466064453, cd=-98.7940902709961, cm=-7.617735385894775
  Angle 1: cl=108.67987823486328, cd=-96.32677459716797, cm=-6.3406548500061035
  Angle 2: cl=107.72248077392578, cd=-93.85945892333984, cm=-5.063629627227783
  Angle 3: cl=106.76509857177734, cd=-91.39208984375, cm=-3.7865548133850098
  Angle 4: cl=105.80767822265625, cd=-88.92472839355469, cm=-2.5095314979553223
  Angle 5: cl=104.85028839111328, cd=-86.45738220214844, cm=-1.2324395179748535
  Angle 6: cl=103.8929214477539, cd=-83.99002075195312, cm=0.044616177678108215
  Angle 7: cl=102.93553924560547, cd=-81.52266693115234, cm=1.3216729164123535
  Angle 8: cl=101.97813415527344, cd=-79.05531311035156, cm=2.5987420082092285
  Angle 9: cl=101.0207748413086, cd=-76.58798217773438, cm=3.8757901191711426
  Angle 10: cl=100.06338500976562, cd=-74.12063598632812, cm=5.152832508087158
Genotype [0.008660419149414305, 0.4543914200779542, 0.1295224839497212, -0.8211246293759702, 0.2587316328543199, -0.02288496374899207, 0.08793656454507702, -0.003029573354204136, 0.00267842710139879, 7.651712478082946, 10.179280454363603]:
  Angle -10: cl=119.04558563232422, cd=-123.307373046875, cm=-20.37550926208496
  Angle -9: cl=118.08818817138672, cd=-120.84003448486328, cm=-19.098482131958008
  Angle -8: cl=117.13081359863281, cd=-118.37268829345703, cm=-17.8214168548584
  Angle -7: cl=116.17340850830078, cd=-115.9053726196289, cm=-16.54439353942871
  Angle -6: cl=115.21602630615234, cd=-113.4380111694336, cm=-15.267327308654785
  Angle -5: cl=114.25862121582031, cd=-110.97063446044922, cm=-13.990262031555176
  Angle -4: cl=113.30120849609375, cd=-108.50326538085938, cm=-12.713191032409668
  Angle -3: cl=112.34387969970703, cd=-106.03594207763672, cm=-11.43613052368164
  Angle -2: cl=111.38646697998047, cd=-103.56857299804688, cm=-10.159067153930664
  Angle -1: cl=110.42908477783203, cd=-101.10122680664062, cm=-8.88200569152832
  Angle 0: cl=109.47171020507812, cd=-98.63389587402344, cm=-7.604950428009033
  Angle 1: cl=108.5143051147461, cd=-96.16654205322266, cm=-6.327881336212158
  Angle 2: cl=107.55695343017578, cd=-93.69917297363281, cm=-5.050817012786865
  Angle 3: cl=106.59957122802734, cd=-91.23181915283203, cm=-3.7737717628479004
  Angle 4: cl=105.64214324951172, cd=-88.76445007324219, cm=-2.4966864585876465
  Angle 5: cl=104.68477630615234, cd=-86.297119140625, cm=-1.2196707725524902
  Angle 6: cl=103.72743225097656, cd=-83.82981872558594, cm=0.05738396942615509
  Angle 7: cl=102.77001190185547, cd=-81.36239624023438, cm=1.3344788551330566
  Angle 8: cl=101.81258392333984, cd=-78.89508819580078, cm=2.611520290374756
  Angle 9: cl=100.85523223876953, cd=-76.42770385742188, cm=3.8885998725891113
  Angle 10: cl=99.8978271484375, cd=-73.96035766601562, cm=5.165642261505127
Genotype [0.008637763296223375, 0.46, 0.12955699395974296, -0.8202035990986208, 0.25792723995115474, -0.022679250676729556, 0.0837266033688343, -0.003034899002887113, 0.0027065678086883086, 7.399045629026666, 10.292452828254419]:
  Angle -10: cl=119.09017181396484, cd=-123.34759521484375, cm=-20.373550415039062
  Angle -9: cl=118.13276672363281, cd=-120.88020324707031, cm=-19.096460342407227
  Angle -8: cl=117.17537689208984, cd=-118.41285705566406, cm=-17.819406509399414
  Angle -7: cl=116.21802520751953, cd=-115.94552612304688, cm=-16.542356491088867
  Angle -6: cl=115.26063537597656, cd=-113.47817993164062, cm=-15.265304565429688
  Angle -5: cl=114.30326080322266, cd=-111.0108413696289, cm=-13.988240242004395
  Angle -4: cl=113.34586334228516, cd=-108.54350280761719, cm=-12.711177825927734
  Angle -3: cl=112.38847351074219, cd=-106.07613372802734, cm=-11.434123992919922
  Angle -2: cl=111.43110656738281, cd=-103.60881042480469, cm=-10.157069206237793
  Angle -1: cl=110.47370147705078, cd=-101.14142608642578, cm=-8.879986763000488
  Angle 0: cl=109.51631927490234, cd=-98.67406463623047, cm=-7.602919101715088
  Angle 1: cl=108.55890655517578, cd=-96.20674133300781, cm=-6.325891017913818
  Angle 2: cl=107.6015853881836, cd=-93.73936462402344, cm=-5.048808574676514
  Angle 3: cl=106.6441650390625, cd=-91.27202606201172, cm=-3.7717480659484863
  Angle 4: cl=105.6867904663086, cd=-88.80467987060547, cm=-2.494694232940674
  Angle 5: cl=104.72937774658203, cd=-86.33732604980469, cm=-1.2176470756530762
  Angle 6: cl=103.77202606201172, cd=-83.87003326416016, cm=0.05940099060535431
  Angle 7: cl=102.81461334228516, cd=-81.40259552001953, cm=1.3364787101745605
  Angle 8: cl=101.85723114013672, cd=-78.93525695800781, cm=2.6135334968566895
  Angle 9: cl=100.89981842041016, cd=-76.4678726196289, cm=3.8906092643737793
  Angle 10: cl=99.94243621826172, cd=-74.00057220458984, cm=5.167647838592529
Genotype [0.00867257142215922, 0.45479024135578006, 0.13, -0.8175440213840762, 0.25789594491892087, -0.022788231760717967, 0.07209477737749712, -0.003033489654209549, 0.002679749987180495, 7.6188163563529905, 10.30792418719543]:
  Angle -10: cl=119.41565704345703, cd=-123.63726806640625, cm=-20.45343589782715
  Angle -9: cl=118.45824432373047, cd=-121.16986846923828, cm=-19.17635726928711
  Angle -8: cl=117.50090789794922, cd=-118.70254516601562, cm=-17.89930534362793
  Angle -7: cl=116.5434799194336, cd=-116.2352066040039, cm=-16.62224769592285
  Angle -6: cl=115.5860824584961, cd=-113.76787567138672, cm=-15.345219612121582
  Angle -5: cl=114.62873077392578, cd=-111.30048370361328, cm=-14.068135261535645
  Angle -4: cl=113.67131042480469, cd=-108.8331069946289, cm=-12.791055679321289
  Angle -3: cl=112.71395874023438, cd=-106.36580657958984, cm=-11.514013290405273
  Angle -2: cl=111.75657653808594, cd=-103.89845275878906, cm=-10.236963272094727
  Angle -1: cl=110.7991943359375, cd=-101.43110656738281, cm=-8.959885597229004
  Angle 0: cl=109.84178161621094, cd=-98.96370697021484, cm=-7.682820796966553
